 Entering Gaussian System, Link 0=g16
 Input=2zwt05.com
 Output=2zwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011717/Gau-4151955.inp" -scrdir="/local/becsleip_8011717/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4151956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. LP*(   3)Fe   1                /***. RY*(   1) H  72                    0.68    0.63    0.064
 141. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - S  71          138.02    0.03    0.184
 141. LP*(   3)Fe   1                /***. BD*(   1) C  67 - H  68            0.33    0.10    0.018
 142. LP*(   4)Fe   1                /156. RY*(   2)Fe   1                    2.25    0.07    0.045
 142. LP*(   4)Fe   1                /157. RY*(   3)Fe   1                    1.57    0.17    0.059
 142. LP*(   4)Fe   1                /***. RY*(   2) S  71                    0.34    0.28    0.035
 142. LP*(   4)Fe   1                /***. RY*(   3) S  71                    2.04    0.45    0.108
 142. LP*(   4)Fe   1                /***. RY*(   4) S  71                    0.56    0.53    0.062
 142. LP*(   4)Fe   1                /***. RY*(   5) S  71                    1.57    0.75    0.123
 143. LP*(   5)Fe   1                /157. RY*(   3)Fe   1                    0.44    0.07    0.021
 143. LP*(   5)Fe   1                /***. RY*(   1) S  71                    6.34    0.24    0.141
 143. LP*(   5)Fe   1                /***. RY*(   2) S  71                    0.37    0.18    0.030
 143. LP*(   5)Fe   1                /***. RY*(   4) S  71                    1.67    0.43    0.099
 143. LP*(   5)Fe   1                /***. RY*(   5) S  71                    0.37    0.65    0.057
 143. LP*(   5)Fe   1                /***. RY*(   6) S  71                    0.43    0.78    0.067
 144. LP*(   6)Fe   1                /142. LP*(   4)Fe   1                    2.24    0.09    0.038
 144. LP*(   6)Fe   1                /158. RY*(   4)Fe   1                    1.19    0.52    0.102
 144. LP*(   6)Fe   1                /161. RY*(   7)Fe   1                    1.07    1.76    0.179
 145. LP*(   7)Fe   1                /142. LP*(   4)Fe   1                   16.51    0.31    0.200
 145. LP*(   7)Fe   1                /157. RY*(   3)Fe   1                    0.53    0.48    0.070
 145. LP*(   7)Fe   1                /***. RY*(   3) S  71                    0.27    0.76    0.063
 145. LP*(   7)Fe   1                /***. RY*(   5) S  71                    0.27    1.06    0.075
 145. LP*(   7)Fe   1                /***. BD*(   1) C  67 - S  71            0.72    0.05    0.025
 145. LP*(   7)Fe   1                /***. BD*(   1) S  71 - H  72            0.32    0.09    0.022
 146. LP*(   8)Fe   1                /156. RY*(   2)Fe   1                    2.43    0.35    0.197
 146. LP*(   8)Fe   1                /157. RY*(   3)Fe   1                    0.62    0.45    0.114
 147. LP (   1)Fe   1                /143. LP*(   5)Fe   1                    1.67    0.65    0.042
 147. LP (   1)Fe   1                /***. RY*(   1) S  71                    0.82    0.89    0.037
 147. LP (   1)Fe   1                /***. BD*(   1) C  67 - S  71            0.80    0.29    0.021
 147. LP (   1)Fe   1                /***. BD*(   1) S  71 - H  72            0.68    0.34    0.021
 154. LP (   1) S  71                /142. LP*(   4)Fe   1                    0.37    0.89    0.024
 154. LP (   1) S  71                /144. LP*(   6)Fe   1                    0.48    0.81    0.026
 154. LP (   1) S  71                /145. LP*(   7)Fe   1                    2.74    0.58    0.052
 154. LP (   1) S  71                /***. RY*(   1) C  67                    0.31    1.93    0.031
 154. LP (   1) S  71                /***. BD*(   1)Fe   1 - S  71            0.46    0.78    0.024
 154. LP (   1) S  71                /***. BD*(   1) C  67 - H  70            1.28    0.87    0.043

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  71        / 10. BD*(   2) N   4 - C  14            0.07    0.55    0.009
   1. BD (   1)Fe   1 - S  71        /183. RY*(   2) N   2                    0.11    2.32    0.021
   1. BD (   1)Fe   1 - S  71        /208. RY*(   1) N   3                    0.10    2.34    0.020
   1. BD (   1)Fe   1 - S  71        /235. RY*(   2) N   4                    0.08    2.33    0.017
   1. BD (   1)Fe   1 - S  71        /238. RY*(   5) N   4                    0.03    2.19    0.010
   1. BD (   1)Fe   1 - S  71        /260. RY*(   1) N   5                    0.09    2.38    0.018
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   6            0.06    1.06    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   2 - C   6            0.04    0.56    0.008
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   9            0.08    1.06    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  10            0.09    1.06    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   3 - C  10            0.09    0.56    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  13            0.05    1.06    0.009
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  14            0.07    1.05    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  17            0.10    1.06    0.013
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  18            0.08    1.06    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   5 - C  18            0.05    0.56    0.008
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  21            0.07    1.06    0.011
  86. BD (   1) C  67 - H  69        /185. RY*(   4) N   2                    0.03    1.83    0.009
  87. BD (   1) C  67 - H  70        /234. RY*(   1) N   4                    0.03    1.33    0.008
  87. BD (   1) C  67 - H  70        /236. RY*(   3) N   4                    0.03    1.63    0.008
  87. BD (   1) C  67 - H  70        /262. RY*(   3) N   5                    0.05    1.44    0.010
  87. BD (   1) C  67 - H  70        /736. RY*(   4) C  24                    0.03    2.27    0.010
  87. BD (   1) C  67 - H  70        /738. RY*(   6) C  24                    0.06    3.36    0.017
  87. BD (   1) C  67 - H  70        /750. RY*(  18) C  24                    0.03   17.99    0.030
  87. BD (   1) C  67 - H  70        /***. BD*(   2) N   3 - C  10            0.06    0.54    0.009
  88. BD (   1) C  67 - S  71        /234. RY*(   1) N   4                    0.07    1.39    0.012
  88. BD (   1) C  67 - S  71        /262. RY*(   3) N   5                    0.04    1.51    0.010
  89. BD (   1) S  71 - H  72        /182. RY*(   1) N   2                    0.07    1.32    0.013
  89. BD (   1) S  71 - H  72        /183. RY*(   2) N   2                    0.03    2.31    0.011
  89. BD (   1) S  71 - H  72        /209. RY*(   2) N   3                    0.09    1.34    0.014
  89. BD (   1) S  71 - H  72        /234. RY*(   1) N   4                    0.08    1.33    0.013
  89. BD (   1) S  71 - H  72        /260. RY*(   1) N   5                    0.03    2.37    0.011
  89. BD (   1) S  71 - H  72        /261. RY*(   2) N   5                    0.03    1.57    0.008
  89. BD (   1) S  71 - H  72        /769. RY*(   6) C  26                    0.05    2.57    0.014
  90. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.03  251.00    0.118
  90. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.03  250.99    0.118
  90. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.99    0.121
  90. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  250.99    0.116
  90. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.03  250.99    0.118
  90. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  251.00    0.119
  90. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.03  251.00    0.117
  90. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.03  251.00    0.117
  91. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   34.86    0.062
  91. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   34.86    0.063
  91. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   34.86    0.063
  91. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   34.86    0.061
  91. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   34.85    0.062
  91. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   34.86    0.063
  91. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   34.86    0.062
  91. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   34.86    0.061
  92. CR (   3)Fe   1                /183. RY*(   2) N   2                    0.05    6.40    0.022
  92. CR (   3)Fe   1                /190. RY*(   9) N   2                    0.04    7.03    0.021
  92. CR (   3)Fe   1                /208. RY*(   1) N   3                    0.03    6.43    0.019
  92. CR (   3)Fe   1                /216. RY*(   9) N   3                    0.03    6.93    0.017
  92. CR (   3)Fe   1                /235. RY*(   2) N   4                    0.05    6.42    0.022
  92. CR (   3)Fe   1                /242. RY*(   9) N   4                    0.04    7.16    0.021
  92. CR (   3)Fe   1                /260. RY*(   1) N   5                    0.03    6.46    0.019
  92. CR (   3)Fe   1                /268. RY*(   9) N   5                    0.03    7.03    0.019
  92. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.64    5.15    0.073
  92. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.65    5.14    0.073
  92. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.67    5.14    0.074
  92. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.05    4.64    0.023
  92. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.62    5.14    0.072
  92. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.64    5.14    0.073
  92. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.66    5.14    0.074
  92. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.63    5.15    0.072
  92. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.63    5.15    0.072
  92. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.12    0.016
  92. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.21    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.12    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.21    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.13    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.20    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    5.12    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.21    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.13    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.20    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.12    0.016
  92. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.21    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.12    0.016
  92. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    5.21    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.12    0.016
  92. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.21    0.017
  94. CR (   5)Fe   1                /235. RY*(   2) N   4                    0.03    3.94    0.013
  94. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.20    2.67    0.029
  94. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.17    2.66    0.027
  94. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.20    2.66    0.029
  94. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.19    2.67    0.028
  96. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.19    2.66    0.029
  96. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.20    2.66    0.030
  96. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.19    2.67    0.029
  96. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.20    2.67    0.029
  98. CR (   9)Fe   1                / 10. BD*(   2) N   4 - C  14            0.05    2.17    0.016
  98. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.18    0.016
  98. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    2.18    0.013
  98. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.18    0.015
 140. LP (   2)Fe   1                / 10. BD*(   2) N   4 - C  14            0.09    0.06    0.004
 140. LP (   2)Fe   1                /183. RY*(   2) N   2                    0.13    1.82    0.037
 140. LP (   2)Fe   1                /185. RY*(   4) N   2                    0.44    1.35    0.059
 140. LP (   2)Fe   1                /208. RY*(   1) N   3                    0.05    1.85    0.024
 140. LP (   2)Fe   1                /211. RY*(   4) N   3                    0.31    1.37    0.050
 140. LP (   2)Fe   1                /235. RY*(   2) N   4                    0.15    1.83    0.040
 140. LP (   2)Fe   1                /237. RY*(   4) N   4                    0.47    1.31    0.060
 140. LP (   2)Fe   1                /260. RY*(   1) N   5                    0.04    1.88    0.022
 140. LP (   2)Fe   1                /263. RY*(   4) N   5                    0.33    1.34    0.051
 140. LP (   2)Fe   1                /271. RY*(  12) N   5                    0.03    4.12    0.029
 140. LP (   2)Fe   1                /286. RY*(   1) C   6                    0.03    1.39    0.015
 140. LP (   2)Fe   1                /364. RY*(   1) C   9                    0.03    1.55    0.017
 140. LP (   2)Fe   1                /390. RY*(   1) C  10                    0.03    1.60    0.015
 140. LP (   2)Fe   1                /468. RY*(   1) C  13                    0.03    1.59    0.016
 140. LP (   2)Fe   1                /572. RY*(   1) C  17                    0.03    1.55    0.016
 140. LP (   2)Fe   1                /598. RY*(   1) C  18                    0.03    1.61    0.016
 140. LP (   2)Fe   1                /676. RY*(   1) C  21                    0.03    1.58    0.016
 140. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    0.06    0.003
 140. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.28    0.06    0.014
 140. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.55    0.07    0.010
 140. LP (   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.63    0.013
 140. LP (   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.63    0.013
 140. LP (   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.62    0.014
 140. LP (   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.62    0.014
 140. LP (   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.62    0.013
 140. LP (   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.63    0.013
 140. LP (   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.63    0.015
 140. LP (   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.63    0.015
 141. LP*(   3)Fe   1                /182. RY*(   1) N   2                    0.05    0.52    0.016
 141. LP*(   3)Fe   1                /183. RY*(   2) N   2                    2.98    1.51    0.207
 141. LP*(   3)Fe   1                /185. RY*(   4) N   2                    1.55    1.04    0.125
 141. LP*(   3)Fe   1                /188. RY*(   7) N   2                    0.11    2.72    0.053
 141. LP*(   3)Fe   1                /192. RY*(  11) N   2                    0.03    2.07    0.023
 141. LP*(   3)Fe   1                /194. RY*(  13) N   2                    0.05    4.11    0.043
 141. LP*(   3)Fe   1                /208. RY*(   1) N   3                    2.45    1.53    0.190
 141. LP*(   3)Fe   1                /209. RY*(   2) N   3                    0.45    0.53    0.048
