 Entering Gaussian System, Link 0=g16
 Input=1io305.com
 Output=1io305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977282/Gau-2169292.inp" -scrdir="/local/bebjones_7977282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2169293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    93. BD (   1) C  70 - C  74   164.7   68.2   157.1   62.8   7.8      8.0  263.9   7.9
    94. BD (   2) C  70 - C  74   164.7   68.2    82.1  135.4  91.8     95.3  316.1  89.4
    96. BD (   1) C  71 - N  73   130.4   51.1   134.7   50.8   4.3     53.5  231.5   4.0
    97. BD (   2) C  71 - N  73   130.4   51.1    85.3  136.3  89.4     86.0  137.2  90.4
    98. BD (   1) N  73 - C  74    56.1   42.9    61.2   44.0   5.2    128.8  221.3   5.0
    99. BD (   1) C  74 - H  75   115.7   49.5   113.8   49.0   1.9      --     --    --
   100. BD (   1) C  76 - H  77   103.1  271.3   103.5  269.8   1.6      --     --    --
   102. BD (   1) C  76 - H  79    30.1  166.7    31.6  168.3   1.7      --     --    --
   103. BD (   1) C  76 - C  80    85.2   20.9     --     --    --      93.3  204.1   3.6
   104. BD (   1) C  80 - H  81    65.2   93.9    66.1   92.4   1.6      --     --    --
   105. BD (   1) C  80 - H  82   157.7   15.9   155.7   14.0   2.1      --     --    --
   106. BD (   1) C  80 - S  83    57.8  319.3    56.6  318.2   1.5    115.8  134.4   7.7
   107. BD (   1) S  83 - C  84   126.2    6.2   121.8    9.0   5.0      --     --    --
   171. LP (   1) N   2             --     --    168.0   92.9   --       --     --    --
   172. LP (   1) N   3             --     --     22.5  352.2   --       --     --    --
   173. LP (   1) C  24             --     --      9.8  314.1   --       --     --    --
   174. LP (   1) C  26             --     --    170.9  159.7   --       --     --    --
   175. LP (   1) N  68             --     --     96.1  316.2   --       --     --    --
   176. LP (   1) S  83             --     --    100.9  249.9   --       --     --    --
  1573. BD*(   2) N   5 - C  18    96.7   56.7   172.7  257.5  90.1    172.9  252.9  89.9
  1576. BD*(   2) C   6 - C   7    95.3  258.7     5.9  220.9  90.6    175.6   79.2  90.9
  1581. BD*(   2) C   8 - C   9    86.7  111.3     2.9  345.4  88.4      6.1  322.9  88.1
  1585. BD*(   2) C  10 - C  11    84.2  168.3   170.6  130.7  88.4      5.7  267.8  94.9
  1590. BD*(   2) C  12 - C  13    89.1   21.3   178.0    8.5  89.0      4.4  310.5  92.4
  1596. BD*(   2) C  15 - C  16   103.0    5.8   162.9  178.2  93.9     11.8    4.2  88.8
  1601. BD*(   2) C  17 - C  28    97.8  345.3    11.4   13.9  87.7      9.9   37.0  88.4
  1605. BD*(   2) C  19 - C  20    82.1  274.2     4.6  102.7  86.6     10.1   92.2  87.8
  1610. BD*(   2) C  21 - C  22    89.3  256.0   175.0  289.2  86.5    173.0  359.5  87.7
  1651. BD*(   2) C  70 - C  74   164.7   68.2    82.1  135.4  91.8     95.3  316.1  89.4
  1654. BD*(   2) C  71 - N  73   130.4   51.1    85.3  136.3  89.4     86.0  137.2  90.4


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /206. RY*(   3) N   2                    2.15    2.35    0.093
   1. BD (   1)Fe   1 - N   2        /207. RY*(   4) N   2                    0.29    2.12    0.032
   1. BD (   1)Fe   1 - N   2        /231. RY*(   2) N   3                    0.67    1.81    0.045
   1. BD (   1)Fe   1 - N   2        /232. RY*(   3) N   3                    0.49    2.40    0.045
   1. BD (   1)Fe   1 - N   2        /258. RY*(   3) N   4                    0.64    2.39    0.051
   1. BD (   1)Fe   1 - N   2        /283. RY*(   2) N   5                    0.63    1.82    0.044
   1. BD (   1)Fe   1 - N   2        /284. RY*(   3) N   5                    0.55    2.37    0.047
   1. BD (   1)Fe   1 - N   2        /308. RY*(   1) C   6                    1.85    2.01    0.079
   1. BD (   1)Fe   1 - N   2        /309. RY*(   2) C   6                    0.53    1.48    0.036
   1. BD (   1)Fe   1 - N   2        /310. RY*(   3) C   6                    0.30    1.91    0.031
   1. BD (   1)Fe   1 - N   2        /311. RY*(   4) C   6                    0.37    2.37    0.039
   1. BD (   1)Fe   1 - N   2        /386. RY*(   1) C   9                    1.40    1.72    0.064
   1. BD (   1)Fe   1 - N   2        /387. RY*(   2) C   9                    1.09    1.66    0.055
   1. BD (   1)Fe   1 - N   2        /388. RY*(   3) C   9                    0.41    2.06    0.038
   1. BD (   1)Fe   1 - N   2        /389. RY*(   4) C   9                    0.42    2.34    0.041
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.40    1.35    0.030
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.39    1.75    0.034
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.50    1.83    0.039
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.30    2.40    0.035
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) S  83                    0.55    1.83    0.041
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) S  83                    0.32    1.78    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.92    0.92    0.076
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            1.69    0.89    0.049
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            5.46    0.89    0.089
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            1.84    0.91    0.052
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  73            2.08    0.90    0.055
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  83            2.35    0.97    0.061
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.26    0.99    0.021
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.47    0.97    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.49    0.99    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.43    0.99    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.54    0.98    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C   8 - C   9            0.27    0.53    0.018
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.46    0.94    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  80 - S  83            1.17    0.65    0.035
   2. BD (   1)Fe   1 - N   3        /205. RY*(   2) N   2                    0.65    1.82    0.045
   2. BD (   1)Fe   1 - N   3        /206. RY*(   3) N   2                    0.46    2.31    0.043
   2. BD (   1)Fe   1 - N   3        /232. RY*(   3) N   3                    2.14    2.36    0.093
   2. BD (   1)Fe   1 - N   3        /257. RY*(   2) N   4                    0.58    1.82    0.042
   2. BD (   1)Fe   1 - N   3        /258. RY*(   3) N   4                    0.45    2.35    0.043
   2. BD (   1)Fe   1 - N   3        /284. RY*(   3) N   5                    0.64    2.33    0.050
   2. BD (   1)Fe   1 - N   3        /412. RY*(   1) C  10                    2.07    2.03    0.085
   2. BD (   1)Fe   1 - N   3        /414. RY*(   3) C  10                    0.39    1.88    0.035
   2. BD (   1)Fe   1 - N   3        /415. RY*(   4) C  10                    0.42    2.17    0.039
   2. BD (   1)Fe   1 - N   3        /490. RY*(   1) C  13                    2.00    2.05    0.084
   2. BD (   1)Fe   1 - N   3        /492. RY*(   3) C  13                    0.27    1.86    0.029
   2. BD (   1)Fe   1 - N   3        /493. RY*(   4) C  13                    0.36    2.20    0.037
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.55    1.70    0.040
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.45    1.78    0.037
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) S  83                    0.48    1.84    0.039
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) S  83                    0.41    1.73    0.035
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.52    0.87    0.046
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            3.63    0.85    0.070
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.10    0.84    0.039
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            5.23    0.86    0.086
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  73            2.17    0.86    0.055
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  83            1.32    0.92    0.045
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.49    0.94    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.40    0.92    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.33    0.94    0.061
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  10 - C  11            0.82    0.48    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.10    0.93    0.057
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  12 - C  13            1.24    0.49    0.035
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.45    0.89    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) S  83 - C  84            1.47    0.63    0.040
   3. BD (   1)Fe   1 - N   4        /206. RY*(   3) N   2                    0.67    2.34    0.051
   3. BD (   1)Fe   1 - N   4        /231. RY*(   2) N   3                    0.62    1.80    0.043
   3. BD (   1)Fe   1 - N   4        /232. RY*(   3) N   3                    0.48    2.39    0.044
   3. BD (   1)Fe   1 - N   4        /258. RY*(   3) N   4                    2.08    2.38    0.091
   3. BD (   1)Fe   1 - N   4        /283. RY*(   2) N   5                    0.70    1.81    0.046
   3. BD (   1)Fe   1 - N   4        /284. RY*(   3) N   5                    0.39    2.36    0.039
   3. BD (   1)Fe   1 - N   4        /516. RY*(   1) C  14                    0.55    1.52    0.037
   3. BD (   1)Fe   1 - N   4        /517. RY*(   2) C  14                    2.18    2.06    0.087
   3. BD (   1)Fe   1 - N   4        /518. RY*(   3) C  14                    0.26    1.96    0.029
   3. BD (   1)Fe   1 - N   4        /519. RY*(   4) C  14                    0.34    2.14    0.035
   3. BD (   1)Fe   1 - N   4        /594. RY*(   1) C  17                    2.24    2.20    0.091
   3. BD (   1)Fe   1 - N   4        /595. RY*(   2) C  17                    0.28    1.63    0.028
   3. BD (   1)Fe   1 - N   4        /598. RY*(   5) C  17                    0.44    2.39    0.042
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.51    1.34    0.034
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.48    1.73    0.037
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.43    1.82    0.036
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            5.37    0.91    0.088
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.36    0.88    0.044
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            3.89    0.88    0.074
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            1.27    0.89    0.043
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  73            2.55    0.89    0.060
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  83            1.12    0.95    0.041
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.41    0.97    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.49    0.99    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.15    0.97    0.059
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.54    0.99    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  71 - N  73            0.53    1.00    0.030
   4. BD (   1)Fe   1 - N   5        /205. RY*(   2) N   2                    0.57    1.86    0.042
   4. BD (   1)Fe   1 - N   5        /206. RY*(   3) N   2                    0.47    2.35    0.043
   4. BD (   1)Fe   1 - N   5        /232. RY*(   3) N   3                    0.64    2.40    0.050
   4. BD (   1)Fe   1 - N   5        /257. RY*(   2) N   4                    0.52    1.86    0.040
   4. BD (   1)Fe   1 - N   5        /258. RY*(   3) N   4                    0.37    2.38    0.039
   4. BD (   1)Fe   1 - N   5        /284. RY*(   3) N   5                    1.90    2.37    0.087
   4. BD (   1)Fe   1 - N   5        /621. RY*(   2) C  18                    1.62    2.01    0.074
   4. BD (   1)Fe   1 - N   5        /622. RY*(   3) C  18                    0.35    1.98    0.034
   4. BD (   1)Fe   1 - N   5        /624. RY*(   5) C  18                    0.40    2.10    0.038
   4. BD (   1)Fe   1 - N   5        /698. RY*(   1) C  21                    0.80    1.63    0.047
   4. BD (   1)Fe   1 - N   5        /699. RY*(   2) C  21                    1.07    1.56    0.053
   4. BD (   1)Fe   1 - N   5        /700. RY*(   3) C  21                    0.44    1.99    0.038
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.55    1.74    0.040
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.32    1.82    0.031
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  73                    0.28    2.39    0.034
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) S  83                    0.34    1.88    0.033
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            1.68    0.91    0.050
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            5.02    0.88    0.085
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.04    0.88    0.038
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            3.84    0.90    0.074
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  73            2.02    0.90    0.054
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  83            1.34    0.96    0.045
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.57    0.97    0.030
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.47    0.99    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.26    0.97    0.060
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.61    1.00    0.066
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.55    1.00    0.030
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  80 - S  83            0.67    0.65    0.027
   5. BD (   1)Fe   1 - N  73        /204. RY*(   1) N   2                    0.26    1.41    0.025
   5. BD (   1)Fe   1 - N  73        /206. RY*(   3) N   2                    0.33    2.43    0.036
   5. BD (   1)Fe   1 - N  73        /232. RY*(   3) N   3                    0.57    2.48    0.049
   5. BD (   1)Fe   1 - N  73        /256. RY*(   1) N   4                    0.26    1.40    0.024
   5. BD (   1)Fe   1 - N  73        /258. RY*(   3) N   4                    0.50    2.47    0.046
   5. BD (   1)Fe   1 - N  73        /284. RY*(   3) N   5                    0.48    2.45    0.044
   5. BD (   1)Fe   1 - N  73        /285. RY*(   4) N   5                    0.37    2.42    0.039
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.96    2.24    0.086
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  72                    0.34    1.23    0.026
   5. BD (   1)Fe   1 - N  73        /***. RY*(   3) N  73                    1.28    1.91    0.064
   5. BD (   1)Fe   1 - N  73        /***. RY*(   4) N  73                    1.26    2.48    0.072
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.77    2.03    0.077
