 Entering Gaussian System, Link 0=g16
 Input=2xvx12.com
 Output=2xvx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009891/Gau-2868755.inp" -scrdir="/local/becsleip_8009891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2868756.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   494    C   16  dxy    Ryd( 3d)     0.00055       2.24252
   495    C   16  dxy    Ryd( 4d)     0.00022       3.78061
   496    C   16  dxz    Ryd( 3d)     0.00056       1.42351
   497    C   16  dxz    Ryd( 4d)     0.00013       3.16283
   498    C   16  dyz    Ryd( 3d)     0.00024       1.48058
   499    C   16  dyz    Ryd( 4d)     0.00007       3.16444
   500    C   16  dx2y2  Ryd( 3d)     0.00055       2.41578
   501    C   16  dx2y2  Ryd( 4d)     0.00024       3.81526
   502    C   16  dz2    Ryd( 3d)     0.00058       1.84559
   503    C   16  dz2    Ryd( 4d)     0.00003       3.54476
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.52762
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.81037
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.67546
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.63797
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.57060
   509    C   16  f(C3)  Ryd( 4f)     0.00001       4.27212
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.35727
 
   511    C   17  S      Cor( 1S)     0.99953     -10.18040
   512    C   17  S      Val( 2S)     0.43242      -0.25352
   513    C   17  S      Ryd( 3S)     0.00099       1.33648
   514    C   17  S      Ryd( 4S)     0.00022       1.79214
   515    C   17  S      Ryd( 5S)     0.00000      21.37380
   516    C   17  px     Val( 2p)     0.47051      -0.12873
   517    C   17  px     Ryd( 3p)     0.00241       1.27234
   518    C   17  px     Ryd( 4p)     0.00024       1.62427
   519    C   17  py     Val( 2p)     0.51148      -0.14710
   520    C   17  py     Ryd( 3p)     0.00173       1.13549
   521    C   17  py     Ryd( 4p)     0.00028       1.84178
   522    C   17  pz     Val( 2p)     0.43740      -0.19561
   523    C   17  pz     Ryd( 3p)     0.00088       0.61749
   524    C   17  pz     Ryd( 4p)     0.00011       1.33458
   525    C   17  dxy    Ryd( 3d)     0.00025       3.33127
   526    C   17  dxy    Ryd( 4d)     0.00037       3.82290
   527    C   17  dxz    Ryd( 3d)     0.00058       1.80904
   528    C   17  dxz    Ryd( 4d)     0.00008       2.97320
   529    C   17  dyz    Ryd( 3d)     0.00043       1.73432
   530    C   17  dyz    Ryd( 4d)     0.00004       2.94013
   531    C   17  dx2y2  Ryd( 3d)     0.00028       3.08029
   532    C   17  dx2y2  Ryd( 4d)     0.00040       3.96255
   533    C   17  dz2    Ryd( 3d)     0.00034       2.52165
   534    C   17  dz2    Ryd( 4d)     0.00004       3.52010
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.53347
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.95415
   537    C   17  f(S1)  Ryd( 4f)     0.00005       3.71705
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.66262
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.56818
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.42376
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.33515
 
   542    C   18  S      Cor( 1S)     0.99953     -10.17575
   543    C   18  S      Val( 2S)     0.43386      -0.25507
   544    C   18  S      Ryd( 3S)     0.00088       1.33993
   545    C   18  S      Ryd( 4S)     0.00023       1.91760
   546    C   18  S      Ryd( 5S)     0.00000      21.14966
   547    C   18  px     Val( 2p)     0.46862      -0.13092
   548    C   18  px     Ryd( 3p)     0.00237       1.18514
   549    C   18  px     Ryd( 4p)     0.00027       1.67089
   550    C   18  py     Val( 2p)     0.51760      -0.14406
   551    C   18  py     Ryd( 3p)     0.00198       1.21261
   552    C   18  py     Ryd( 4p)     0.00026       1.84007
   553    C   18  pz     Val( 2p)     0.44145      -0.19894
   554    C   18  pz     Ryd( 3p)     0.00075       0.63195
   555    C   18  pz     Ryd( 4p)     0.00012       1.40535
   556    C   18  dxy    Ryd( 3d)     0.00028       3.03757
   557    C   18  dxy    Ryd( 4d)     0.00042       4.04015
   558    C   18  dxz    Ryd( 3d)     0.00045       1.68975
   559    C   18  dxz    Ryd( 4d)     0.00004       2.81445
   560    C   18  dyz    Ryd( 3d)     0.00061       1.71394
   561    C   18  dyz    Ryd( 4d)     0.00005       2.96703
   562    C   18  dx2y2  Ryd( 3d)     0.00031       3.28267
   563    C   18  dx2y2  Ryd( 4d)     0.00033       3.80124
   564    C   18  dz2    Ryd( 3d)     0.00034       2.52862
   565    C   18  dz2    Ryd( 4d)     0.00005       3.56701
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.48278
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.78289
   568    C   18  f(S1)  Ryd( 4f)     0.00004       4.00095
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.48608
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.66040
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.55488
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.26372
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13650
   574    C   19  S      Val( 2S)     0.45622      -0.27599
   575    C   19  S      Ryd( 4S)     0.00037       1.72512
   576    C   19  S      Ryd( 3S)     0.00002       1.52490
   577    C   19  S      Ryd( 5S)     0.00000      20.90995
   578    C   19  px     Val( 2p)     0.51898      -0.13783
   579    C   19  px     Ryd( 3p)     0.00148       1.34059
   580    C   19  px     Ryd( 4p)     0.00013       1.61687
   581    C   19  py     Val( 2p)     0.52236      -0.14267
   582    C   19  py     Ryd( 3p)     0.00155       1.13659
   583    C   19  py     Ryd( 4p)     0.00016       1.74750
   584    C   19  pz     Val( 2p)     0.46536      -0.18868
   585    C   19  pz     Ryd( 3p)     0.00080       0.73125
   586    C   19  pz     Ryd( 4p)     0.00011       1.19389
   587    C   19  dxy    Ryd( 3d)     0.00061       2.28909
   588    C   19  dxy    Ryd( 4d)     0.00027       3.86955
   589    C   19  dxz    Ryd( 3d)     0.00035       1.32595
   590    C   19  dxz    Ryd( 4d)     0.00019       3.13545
   591    C   19  dyz    Ryd( 3d)     0.00037       1.33362
   592    C   19  dyz    Ryd( 4d)     0.00005       3.17013
   593    C   19  dx2y2  Ryd( 3d)     0.00053       2.15259
   594    C   19  dx2y2  Ryd( 4d)     0.00029       3.77653
   595    C   19  dz2    Ryd( 3d)     0.00054       1.86351
   596    C   19  dz2    Ryd( 4d)     0.00003       3.59381
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.45090
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.79646
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.77725
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.46432
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.53741
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.30889
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.32565
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13453
   605    C   20  S      Val( 2S)     0.45780      -0.27804
   606    C   20  S      Ryd( 4S)     0.00038       1.72369
   607    C   20  S      Ryd( 3S)     0.00002       1.54756
   608    C   20  S      Ryd( 5S)     0.00000      20.89151
   609    C   20  px     Val( 2p)     0.51360      -0.14066
   610    C   20  px     Ryd( 3p)     0.00157       1.20109
   611    C   20  px     Ryd( 4p)     0.00014       1.62562
   612    C   20  py     Val( 2p)     0.53251      -0.14431
   613    C   20  py     Ryd( 3p)     0.00139       1.28645
   614    C   20  py     Ryd( 4p)     0.00014       1.68568
   615    C   20  pz     Val( 2p)     0.51600      -0.19698
   616    C   20  pz     Ryd( 3p)     0.00088       0.73688
   617    C   20  pz     Ryd( 4p)     0.00011       1.17638
   618    C   20  dxy    Ryd( 3d)     0.00047       2.14319
   619    C   20  dxy    Ryd( 4d)     0.00028       3.80538
   620    C   20  dxz    Ryd( 3d)     0.00018       1.29954
   621    C   20  dxz    Ryd( 4d)     0.00009       3.08045
   622    C   20  dyz    Ryd( 3d)     0.00050       1.37245
   623    C   20  dyz    Ryd( 4d)     0.00014       3.22829
   624    C   20  dx2y2  Ryd( 3d)     0.00066       2.29253
   625    C   20  dx2y2  Ryd( 4d)     0.00028       3.85706
   626    C   20  dz2    Ryd( 3d)     0.00052       1.85058
   627    C   20  dz2    Ryd( 4d)     0.00003       3.58305
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.44791
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.77121
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.80026
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.55030
   632    C   20  f(S2)  Ryd( 4f)     0.00000       3.45614
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.34955
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.26776
 
   635    C   21  S      Cor( 1S)     0.99953     -10.17806
   636    C   21  S      Val( 2S)     0.43163      -0.25034
   637    C   21  S      Ryd( 3S)     0.00107       1.31570
   638    C   21  S      Ryd( 4S)     0.00027       1.36255
   639    C   21  S      Ryd( 5S)     0.00000      21.58624
   640    C   21  px     Val( 2p)     0.51538      -0.14357
   641    C   21  px     Ryd( 3p)     0.00187       1.15693
   642    C   21  px     Ryd( 4p)     0.00024       1.69067
   643    C   21  py     Val( 2p)     0.47044      -0.12645
   644    C   21  py     Ryd( 3p)     0.00247       1.27382
   645    C   21  py     Ryd( 4p)     0.00023       1.54128
   646    C   21  pz     Val( 2p)     0.39350      -0.18881
   647    C   21  pz     Ryd( 3p)     0.00045       0.63521
   648    C   21  pz     Ryd( 4p)     0.00008       1.28437
   649    C   21  dxy    Ryd( 3d)     0.00030       3.36554
   650    C   21  dxy    Ryd( 4d)     0.00035       3.87687
   651    C   21  dxz    Ryd( 3d)     0.00046       1.68919
   652    C   21  dxz    Ryd( 4d)     0.00003       2.78413
   653    C   21  dyz    Ryd( 3d)     0.00059       1.83355
   654    C   21  dyz    Ryd( 4d)     0.00006       2.91853
   655    C   21  dx2y2  Ryd( 3d)     0.00031       3.07072
   656    C   21  dx2y2  Ryd( 4d)     0.00040       3.93705
   657    C   21  dz2    Ryd( 3d)     0.00033       2.59817
   658    C   21  dz2    Ryd( 4d)     0.00005       3.53232
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.48174
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.81095
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.94019
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.62247
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.50419
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.36299
   665    C   21  f(S3)  Ryd( 4f)     0.00003       4.46061
 
   666    C   22  S      Cor( 1S)     0.99949     -10.13387
   667    C   22  S      Val( 2S)     0.47935      -0.30039
   668    C   22  S      Ryd( 3S)     0.00045       1.45216
   669    C   22  S      Ryd( 4S)     0.00000       1.48478
   670    C   22  S      Ryd( 5S)     0.00000      21.06017
   671    C   22  px     Val( 2p)     0.53831      -0.15157
   672    C   22  px     Ryd( 3p)     0.00086       0.92349
   673    C   22  px     Ryd( 4p)     0.00021       1.80028
   674    C   22  py     Val( 2p)     0.58187      -0.16176
   675    C   22  py     Ryd( 3p)     0.00120       0.89424
   676    C   22  py     Ryd( 4p)     0.00020       1.78738
   677    C   22  pz     Val( 2p)     0.54935      -0.21989
   678    C   22  pz     Ryd( 3p)     0.00165       0.45688
   679    C   22  pz     Ryd( 4p)     0.00017       1.34823
   680    C   22  dxy    Ryd( 3d)     0.00075       2.25007
   681    C   22  dxy    Ryd( 4d)     0.00012       3.79225
   682    C   22  dxz    Ryd( 3d)     0.00015       1.53632
   683    C   22  dxz    Ryd( 4d)     0.00003       2.88610
   684    C   22  dyz    Ryd( 3d)     0.00020       1.43521
   685    C   22  dyz    Ryd( 4d)     0.00003       2.77496
   686    C   22  dx2y2  Ryd( 3d)     0.00084       2.22743
   687    C   22  dx2y2  Ryd( 4d)     0.00011       3.74065
   688    C   22  dz2    Ryd( 3d)     0.00058       1.76457
   689    C   22  dz2    Ryd( 4d)     0.00002       3.30901
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.37987
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.90367
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.64854
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.45443
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.46232
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.37969
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.16337
 
   697    H   23  S      Val( 1S)     0.38188      -0.05424
   698    H   23  S      Ryd( 2S)     0.00066       0.54142
   699    H   23  S      Ryd( 3S)     0.00011       2.09514
   700    H   23  px     Ryd( 2p)     0.00008       2.98727
   701    H   23  py     Ryd( 2p)     0.00013       3.05992
   702    H   23  pz     Ryd( 2p)     0.00013       2.16574
 
   703    C   24  S      Cor( 1S)     0.99948     -10.13815
   704    C   24  S      Val( 2S)     0.48028      -0.30642
   705    C   24  S      Ryd( 3S)     0.00045       1.46578
   706    C   24  S      Ryd( 4S)     0.00000       1.47219
   707    C   24  S      Ryd( 5S)     0.00000      21.08325
   708    C   24  px     Val( 2p)     0.58379      -0.16739
   709    C   24  px     Ryd( 3p)     0.00122       0.90058
   710    C   24  px     Ryd( 4p)     0.00021       1.80480
   711    C   24  py     Val( 2p)     0.54185      -0.15960
   712    C   24  py     Ryd( 3p)     0.00088       0.92216
   713    C   24  py     Ryd( 4p)     0.00023       1.82990
   714    C   24  pz     Val( 2p)     0.56362      -0.22968
   715    C   24  pz     Ryd( 3p)     0.00180       0.44820
   716    C   24  pz     Ryd( 4p)     0.00017       1.36940
   717    C   24  dxy    Ryd( 3d)     0.00073       2.22788
   718    C   24  dxy    Ryd( 4d)     0.00012       3.78962
   719    C   24  dxz    Ryd( 3d)     0.00024       1.39890
   720    C   24  dxz    Ryd( 4d)     0.00003       2.78478
   721    C   24  dyz    Ryd( 3d)     0.00012       1.50898
   722    C   24  dyz    Ryd( 4d)     0.00004       2.92016
   723    C   24  dx2y2  Ryd( 3d)     0.00088       2.19305
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.73056
   725    C   24  dz2    Ryd( 3d)     0.00057       1.74899
   726    C   24  dz2    Ryd( 4d)     0.00002       3.35876
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.36281
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.67816
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.92691
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.44103
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.48792
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.13957
   733    C   24  f(S3)  Ryd( 4f)     0.00008       4.37236
 
   734    H   25  S      Val( 1S)     0.38045      -0.05583
   735    H   25  S      Ryd( 2S)     0.00070       0.54019
   736    H   25  S      Ryd( 3S)     0.00012       2.07896
   737    H   25  px     Ryd( 2p)     0.00013       3.06858
   738    H   25  py     Ryd( 2p)     0.00008       2.97160
   739    H   25  pz     Ryd( 2p)     0.00014       2.16622
 
   740    C   26  S      Cor( 1S)     0.99949     -10.13651
   741    C   26  S      Val( 2S)     0.47927      -0.30195
   742    C   26  S      Ryd( 3S)     0.00045       1.45573
   743    C   26  S      Ryd( 4S)     0.00000       1.48570
   744    C   26  S      Ryd( 5S)     0.00000      21.08688
   745    C   26  px     Val( 2p)     0.53950      -0.15217
   746    C   26  px     Ryd( 3p)     0.00089       0.96403
   747    C   26  px     Ryd( 4p)     0.00018       1.74933
   748    C   26  py     Val( 2p)     0.58083      -0.16162
   749    C   26  py     Ryd( 3p)     0.00111       0.93645
   750    C   26  py     Ryd( 4p)     0.00017       1.73428
   751    C   26  pz     Val( 2p)     0.54422      -0.22090
   752    C   26  pz     Ryd( 3p)     0.00144       0.50046
   753    C   26  pz     Ryd( 4p)     0.00014       1.32254
   754    C   26  dxy    Ryd( 3d)     0.00073       2.26196
   755    C   26  dxy    Ryd( 4d)     0.00012       3.81327
   756    C   26  dxz    Ryd( 3d)     0.00014       1.53126
   757    C   26  dxz    Ryd( 4d)     0.00004       2.88931
   758    C   26  dyz    Ryd( 3d)     0.00021       1.40776
   759    C   26  dyz    Ryd( 4d)     0.00003       2.75392
   760    C   26  dx2y2  Ryd( 3d)     0.00085       2.21755
   761    C   26  dx2y2  Ryd( 4d)     0.00010       3.73248
   762    C   26  dz2    Ryd( 3d)     0.00060       1.78103
   763    C   26  dz2    Ryd( 4d)     0.00002       3.33437
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.33912
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.91125
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.71047
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.44626
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.44788
   769    C   26  f(C3)  Ryd( 4f)     0.00008       4.39113
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.15302
 
   771    H   27  S      Val( 1S)     0.38167      -0.05454
   772    H   27  S      Ryd( 2S)     0.00056       0.56693
   773    H   27  S      Ryd( 3S)     0.00011       2.06097
   774    H   27  px     Ryd( 2p)     0.00008       2.99529
   775    H   27  py     Ryd( 2p)     0.00013       3.07031
   776    H   27  pz     Ryd( 2p)     0.00013       2.16164
 
   777    C   28  S      Cor( 1S)     0.99948     -10.13288
   778    C   28  S      Val( 2S)     0.47973      -0.30029
   779    C   28  S      Ryd( 3S)     0.00046       1.41190
   780    C   28  S      Ryd( 4S)     0.00027       3.54912
   781    C   28  S      Ryd( 5S)     0.00001      17.53652
   782    C   28  px     Val( 2p)     0.58391      -0.15797
   783    C   28  px     Ryd( 3p)     0.00111       0.99502
   784    C   28  px     Ryd( 4p)     0.00019       1.92568
   785    C   28  py     Val( 2p)     0.53795      -0.14992
   786    C   28  py     Ryd( 3p)     0.00092       0.98318
   787    C   28  py     Ryd( 4p)     0.00020       1.92449
   788    C   28  pz     Val( 2p)     0.53307      -0.21788
   789    C   28  pz     Ryd( 3p)     0.00145       0.50221
   790    C   28  pz     Ryd( 4p)     0.00016       1.36365
   791    C   28  dxy    Ryd( 3d)     0.00076       2.20023
   792    C   28  dxy    Ryd( 4d)     0.00012       3.82108
   793    C   28  dxz    Ryd( 3d)     0.00022       1.35805
   794    C   28  dxz    Ryd( 4d)     0.00003       2.80771
   795    C   28  dyz    Ryd( 3d)     0.00021       1.47952
   796    C   28  dyz    Ryd( 4d)     0.00004       2.95955
   797    C   28  dx2y2  Ryd( 3d)     0.00087       2.18244
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.77790
   799    C   28  dz2    Ryd( 3d)     0.00066       1.75057
   800    C   28  dz2    Ryd( 4d)     0.00002       3.35681
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.32651
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.72378
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.92770
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.45606
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.46604
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.17086
   807    C   28  f(S3)  Ryd( 4f)     0.00008       4.40192
 
   808    H   29  S      Val( 1S)     0.37811      -0.04311
   809    H   29  S      Ryd( 2S)     0.00073       0.67807
   810    H   29  S      Ryd( 3S)     0.00013       2.07526
   811    H   29  px     Ryd( 2p)     0.00013       3.13504
   812    H   29  py     Ryd( 2p)     0.00008       2.98034
   813    H   29  pz     Ryd( 2p)     0.00013       2.17875
 
   814    C   30  S      Cor( 1S)     0.99971     -10.13322
   815    C   30  S      Val( 2S)     0.55061      -0.38306
   816    C   30  S      Ryd( 3S)     0.00030       1.28857
   817    C   30  S      Ryd( 4S)     0.00005       1.75620
   818    C   30  S      Ryd( 5S)     0.00000      21.54477
   819    C   30  px     Val( 2p)     0.55660      -0.18797
   820    C   30  px     Ryd( 3p)     0.00038       0.83983
   821    C   30  px     Ryd( 4p)     0.00013       2.07308
   822    C   30  py     Val( 2p)     0.59930      -0.19502
   823    C   30  py     Ryd( 3p)     0.00049       0.83812
   824    C   30  py     Ryd( 4p)     0.00011       1.78977
   825    C   30  pz     Val( 2p)     0.60989      -0.19994
   826    C   30  pz     Ryd( 3p)     0.00038       0.53414
   827    C   30  pz     Ryd( 4p)     0.00010       1.62129
   828    C   30  dxy    Ryd( 3d)     0.00136       1.46507
   829    C   30  dxy    Ryd( 4d)     0.00004       2.96176
   830    C   30  dxz    Ryd( 3d)     0.00068       1.52112
   831    C   30  dxz    Ryd( 4d)     0.00002       2.87954
   832    C   30  dyz    Ryd( 3d)     0.00042       1.31816
   833    C   30  dyz    Ryd( 4d)     0.00001       2.72885
   834    C   30  dx2y2  Ryd( 3d)     0.00065       1.54262
   835    C   30  dx2y2  Ryd( 4d)     0.00004       2.95229
   836    C   30  dz2    Ryd( 3d)     0.00090       1.51669
   837    C   30  dz2    Ryd( 4d)     0.00002       2.96434
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.25482
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.75448
   840    C   30  f(S1)  Ryd( 4f)     0.00003       3.35586
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.37242
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.47081
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.75704
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.69544
 
   845    H   31  S      Val( 1S)     0.38507      -0.06401
   846    H   31  S      Ryd( 2S)     0.00034       0.76762
