 Entering Gaussian System, Link 0=g16
 Input=6ied16.com
 Output=6ied16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078861/Gau-1372531.inp" -scrdir="/local/becsleip_8078861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1372532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   536. (0.00003) RY*(17) C  14           s(  0.37%)p32.19( 11.75%)d99.99( 74.54%)
                                                  f36.55( 13.34%)
   537. (0.00000) RY*(18) C  14           s( 99.01%)p 0.00(  0.20%)d 0.01(  0.62%)
                                                  f 0.00(  0.17%)
   538. (0.00000) RY*(19) C  14           s(  0.12%)p 0.86(  0.10%)d99.99( 99.41%)
                                                  f 3.07(  0.37%)
   539. (0.00000) RY*(20) C  14           s(  0.01%)p36.01(  0.38%)d99.99(  1.51%)
                                                  f99.99( 98.10%)
   540. (0.00000) RY*(21) C  14           s(  0.11%)p25.79(  2.72%)d62.15(  6.54%)
                                                  f99.99( 90.64%)
   541. (0.00000) RY*(22) C  14           s(  0.09%)p 6.15(  0.55%)d47.77(  4.29%)
                                                  f99.99( 95.07%)
   542. (0.00000) RY*(23) C  14           s(  0.01%)p 1.00(  0.20%)d42.82(  8.73%)
                                                  f99.99( 91.06%)
   543. (0.00000) RY*(24) C  14           s(  0.01%)p48.62(  0.49%)d99.99( 11.90%)
                                                  f99.99( 87.60%)
   544. (0.00001) RY*(25) C  14           s(  0.03%)p42.78(  1.10%)d99.99(  9.49%)
                                                  f99.99( 89.38%)
   545. (0.00001) RY*(26) C  14           s(  2.56%)p 0.87(  2.24%)d 6.80( 17.42%)
                                                  f30.34( 77.78%)
   546. (0.00172) RY*( 1) C  15           s(  1.62%)p54.86( 88.63%)d 5.94(  9.59%)
                                                  f 0.10(  0.17%)
                                            0.0000  0.0096 -0.0452  0.1184 -0.0030
                                           -0.0011 -0.5956 -0.0291 -0.0068 -0.7235
                                           -0.0802 -0.0031 -0.0150  0.0222  0.0301
                                           -0.2132  0.0062 -0.0237 -0.0119  0.0050
                                            0.1156 -0.1535  0.1026 -0.0364 -0.0099
                                           -0.0186 -0.0231  0.0013  0.0032  0.0253
                                           -0.0059
   547. (0.00136) RY*( 2) C  15           s(  4.49%)p20.00( 89.88%)d 1.24(  5.59%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0119  0.1809  0.1099 -0.0000
                                            0.0130 -0.7279  0.0614 -0.0038  0.6004
                                           -0.0181 -0.0008  0.0620  0.0158  0.0193
                                           -0.1293 -0.0138  0.0276 -0.0040 -0.0225
                                           -0.0317  0.1890  0.0238 -0.0063  0.0012
                                           -0.0044  0.0133  0.0045  0.0003 -0.0060
                                            0.0128
   548. (0.00100) RY*( 3) C  15           s(  0.11%)p99.99( 79.27%)d99.99( 20.50%)
                                                  f 1.04(  0.12%)
                                            0.0000  0.0018  0.0059  0.0329 -0.0011
                                            0.0005 -0.0217  0.0232 -0.0019  0.0612
                                           -0.0120  0.0054 -0.8873  0.0200 -0.0388
                                           -0.0249  0.2386 -0.3212  0.1273  0.1359
                                           -0.0194  0.0351  0.0693 -0.0414  0.0036
                                           -0.0007 -0.0036 -0.0158  0.0294  0.0054
                                            0.0009
   549. (0.00035) RY*( 4) C  15           s(  6.91%)p 2.03( 14.06%)d11.02( 76.13%)
                                                  f 0.42(  2.89%)
                                           -0.0000 -0.0028  0.2305 -0.1261  0.0094
                                            0.0009 -0.1038  0.0062 -0.0011 -0.2932
                                            0.2069 -0.0007 -0.0317  0.0075 -0.3091
                                            0.2536 -0.0345  0.0786  0.0728 -0.0264
                                           -0.5092  0.5420 -0.1854  0.0270 -0.0021
                                            0.0419 -0.0179 -0.0285  0.0059 -0.1513
                                           -0.0555
   550. (0.00031) RY*( 5) C  15           s(  6.68%)p 3.09( 20.65%)d10.51( 70.25%)
                                                  f 0.36(  2.41%)
                                           -0.0000 -0.0107  0.0906  0.2401  0.0299
                                           -0.0029 -0.0950 -0.4192  0.0023  0.0516
                                            0.1356 -0.0022 -0.0246 -0.0095 -0.5487
                                            0.3914  0.0206  0.0030 -0.1372  0.0469
                                            0.3921 -0.1854 -0.1961 -0.0124  0.0135
                                           -0.0676  0.1228  0.0120 -0.0165  0.0177
                                           -0.0594
   551. (0.00024) RY*( 6) C  15           s( 32.18%)p 0.48( 15.61%)d 1.59( 51.32%)
                                                  f 0.03(  0.89%)
                                           -0.0000 -0.0036  0.5265 -0.2111 -0.0011
                                            0.0022  0.0549 -0.1574 -0.0041 -0.0461
                                           -0.0705  0.0060  0.2079  0.2791  0.0984
                                           -0.0444  0.1080 -0.2586  0.5790  0.1391
                                            0.2520  0.0189 -0.0301  0.0609 -0.0075
                                            0.0152 -0.0035  0.0053 -0.0102  0.0207
                                           -0.0897
   552. (0.00019) RY*( 7) C  15           s( 39.97%)p 0.57( 22.60%)d 0.90( 36.09%)
                                                  f 0.03(  1.34%)
                                           -0.0000 -0.0020  0.6245 -0.0981 -0.0082
                                            0.0072  0.0794  0.1311 -0.0062 -0.0695
                                            0.1220 -0.0065 -0.1592 -0.3966  0.1331
                                           -0.1577  0.1967  0.3392 -0.3295 -0.0537
                                            0.1749 -0.0787 -0.0756  0.1029 -0.0255
                                            0.0336 -0.0350  0.0480 -0.0157  0.0209
                                           -0.0859
   553. (0.00016) RY*( 8) C  15           s(  4.00%)p 4.11( 16.43%)d19.61( 78.36%)
                                                  f 0.30(  1.22%)
                                            0.0000  0.0010 -0.0647  0.1890 -0.0070
                                           -0.0009 -0.0014  0.2568 -0.0034  0.0110
                                            0.2309  0.0095 -0.1628 -0.1351 -0.1143
                                            0.0533 -0.2453  0.4891  0.6343 -0.1563
                                            0.1227 -0.1243  0.1034  0.0209 -0.0242
                                            0.0135 -0.0118  0.0386  0.0762  0.0469
                                            0.0419
   554. (0.00013) RY*( 9) C  15           s( 15.96%)p 2.82( 45.06%)d 2.29( 36.58%)
                                                  f 0.15(  2.41%)
                                           -0.0000  0.0005  0.2345  0.3223 -0.0260
                                            0.0043  0.0777  0.4797 -0.0092 -0.0642
                                            0.3603  0.0023  0.0191  0.2830  0.0630
                                            0.0953 -0.3366 -0.3773 -0.2148 -0.1029
                                            0.1732  0.0383  0.0037 -0.0945  0.0584
                                            0.0121 -0.0557 -0.0850 -0.0298  0.0300
                                            0.0917
   555. (0.00010) RY*(10) C  15           s(  5.42%)p 4.04( 21.91%)d12.83( 69.55%)
                                                  f 0.58(  3.12%)
                                           -0.0000  0.0021 -0.1462  0.1802 -0.0191
                                           -0.0043 -0.0364  0.2829 -0.0066 -0.0274
                                            0.2705 -0.0061  0.2472 -0.0506  0.0445
                                            0.2491  0.6614  0.0216  0.0473  0.3846
                                            0.0482  0.0753  0.1857  0.0314 -0.0825
                                            0.0409 -0.0107  0.1008  0.0030  0.0138
                                            0.1105
   556. (0.00007) RY*(11) C  15           s( 53.80%)p 0.54( 29.26%)d 0.26( 13.93%)
                                                  f 0.06(  3.01%)
   557. (0.00006) RY*(12) C  15           s(  3.08%)p 1.82(  5.61%)d28.76( 88.47%)
                                                  f 0.93(  2.85%)
   558. (0.00002) RY*(13) C  15           s( 10.14%)p 4.61( 46.73%)d 3.57( 36.25%)
                                                  f 0.68(  6.88%)
   559. (0.00002) RY*(14) C  15           s(  2.95%)p 5.66( 16.70%)d24.39( 72.01%)
                                                  f 2.82(  8.33%)
   560. (0.00001) RY*(15) C  15           s(  0.02%)p57.70(  1.44%)d99.99( 98.38%)
                                                  f 6.23(  0.16%)
   561. (0.00002) RY*(16) C  15           s(  3.58%)p 3.90( 13.97%)d22.58( 80.89%)
                                                  f 0.43(  1.56%)
   562. (0.00000) RY*(17) C  15           s( 99.69%)p 0.00(  0.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
   563. (0.00001) RY*(18) C  15           s(  0.86%)p78.23( 66.97%)d37.47( 32.07%)
                                                  f 0.12(  0.10%)
   564. (0.00000) RY*(19) C  15           s(  0.16%)p 3.59(  0.59%)d99.99( 99.04%)
                                                  f 1.27(  0.21%)
   565. (0.00000) RY*(20) C  15           s(  0.06%)p 3.21(  0.21%)d15.73(  1.02%)
                                                  f99.99( 98.71%)
   566. (0.00000) RY*(21) C  15           s(  0.23%)p 1.53(  0.35%)d 6.73(  1.56%)
                                                  f99.99( 97.86%)
   567. (0.00000) RY*(22) C  15           s(  0.28%)p 5.29(  1.46%)d 8.91(  2.46%)
                                                  f99.99( 95.81%)
   568. (0.00000) RY*(23) C  15           s(  0.06%)p 6.39(  0.38%)d34.04(  2.04%)
                                                  f99.99( 97.51%)
   569. (0.00000) RY*(24) C  15           s(  0.08%)p 3.57(  0.30%)d 8.84(  0.73%)
                                                  f99.99( 98.89%)
   570. (0.00000) RY*(25) C  15           s(  0.16%)p 7.83(  1.21%)d24.52(  3.80%)
                                                  f99.99( 94.83%)
   571. (0.00001) RY*(26) C  15           s(  7.60%)p 0.09(  0.70%)d 1.72( 13.04%)
                                                  f10.35( 78.66%)
   572. (0.00290) RY*( 1) C  16           s(  2.28%)p38.77( 88.56%)d 3.84(  8.78%)
                                                  f 0.17(  0.38%)
                                            0.0000  0.0092  0.0788  0.1286 -0.0020
                                            0.0050 -0.8729 -0.0549  0.0130  0.2561
                                           -0.0110  0.0000  0.2339 -0.0053 -0.1064
                                            0.0278 -0.0579  0.0316  0.0030  0.0633
                                            0.0858 -0.2278  0.0900  0.0005 -0.0135
                                           -0.0363 -0.0041 -0.0108  0.0174 -0.0354
                                            0.0242
   573. (0.00142) RY*( 2) C  16           s(  0.15%)p99.99( 96.48%)d22.20(  3.32%)
                                                  f 0.35(  0.05%)
                                            0.0000  0.0190  0.0333 -0.0050  0.0005
                                            0.0072 -0.2824  0.0364  0.0053 -0.9373
                                            0.0427 -0.0031 -0.0580  0.0006  0.0109
                                            0.1714  0.0023  0.0199  0.0247  0.0398
                                           -0.0075 -0.0066 -0.0128  0.0284 -0.0069
                                           -0.0101 -0.0110 -0.0014  0.0045  0.0014
                                            0.0153
   574. (0.00079) RY*( 3) C  16           s(  0.58%)p99.99( 76.94%)d37.19( 21.63%)
                                                  f 1.46(  0.85%)
                                            0.0000  0.0049 -0.0073  0.0757  0.0031
                                            0.0001 -0.1963  0.0062  0.0071  0.1081
                                            0.0769  0.0049 -0.8432  0.0465  0.2620
                                            0.0567  0.0804 -0.0779 -0.1854 -0.2469
                                            0.0345 -0.1637  0.0244 -0.0893  0.0263
                                            0.0075  0.0158  0.0816 -0.0274  0.0067
                                           -0.0077
   575. (0.00052) RY*( 4) C  16           s( 39.37%)p 0.35( 13.69%)d 1.17( 46.13%)
                                                  f 0.02(  0.81%)
                                            0.0000  0.0051  0.6271  0.0154 -0.0127
                                            0.0034  0.1218  0.1023  0.0108  0.0325
                                           -0.2259  0.0013 -0.1855 -0.1581 -0.4982
                                            0.2934 -0.0444  0.0572 -0.0768 -0.0041
                                            0.2463  0.0781  0.2214 -0.0020 -0.0336
                                           -0.0178 -0.0317 -0.0037  0.0368 -0.0634
                                           -0.0169
   576. (0.00036) RY*( 5) C  16           s( 37.82%)p 0.49( 18.42%)d 1.15( 43.34%)
                                                  f 0.01(  0.42%)
                                           -0.0000 -0.0073  0.5692  0.2323  0.0113
                                            0.0122  0.0536 -0.1437  0.0097 -0.0639
                                           -0.1345  0.0139  0.2552  0.2702  0.4784
