 Entering Gaussian System, Link 0=g16
 Input=4u9e01.com
 Output=4u9e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064754/Gau-887443.inp" -scrdir="/local/bebjones_8064754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.22    1.90    0.043
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.48    0.95    0.064
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.96    0.044
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.75    1.90    0.052
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.07    1.02    0.076
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  79. BD (   1) C  56 - H  57        /465. RY*(   1) C  12                    0.77    1.74    0.033
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            4.70    1.11    0.065
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            1.15    0.58    0.025
  80. BD (   1) C  56 - H  58        /465. RY*(   1) C  12                    0.93    1.74    0.036
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            1.17    0.58    0.025
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  12 - C  13            5.15    1.00    0.064
  81. BD (   1) C  56 - H  59        /467. RY*(   3) C  12                    1.22    1.54    0.039
  81. BD (   1) C  56 - H  59        /471. RY*(   7) C  12                    0.51    2.41    0.031
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  11 - C  12            0.85    1.11    0.027
  81. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            4.74    0.57    0.049
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            0.94    1.00    0.027
  82. BD (   1) C  60 - H  61        /441. RY*(   3) C  11                    1.28    1.52    0.040
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            0.59    1.00    0.022
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  11 - C  12            1.20    1.11    0.032
  82. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            4.83    0.57    0.050
  83. BD (   1) C  60 - H  62        /439. RY*(   1) C  11                    1.23    1.76    0.042
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            5.47    1.00    0.066
  83. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            0.74    0.58    0.020
  84. BD (   1) C  60 - H  63        /439. RY*(   1) C  11                    0.63    1.76    0.030
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            4.38    1.11    0.062
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.64    0.58    0.029
  99. BD (   1) C  76 - H  77        /***. RY*(   4) C  80                    0.60    2.00    0.031
  99. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - S  83            4.29    0.66    0.048
 100. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - H  82            2.81    0.86    0.044
 101. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - H  81            2.84    0.89    0.045
 102. BD (   1) C  76 - C  80        /***. BD*(   1) S  83 - C  84            0.76    0.80    0.022
 103. BD (   1) C  80 - H  81        /***. RY*(   1) S  83                    0.59    1.11    0.023
 103. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  79            2.57    0.90    0.043
 104. BD (   1) C  80 - H  82        /***. RY*(   2) C  76                    0.71    2.06    0.034
 104. BD (   1) C  80 - H  82        /***. BD*(   1)Fe   1 - S  83            0.65    0.79    0.021
 104. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  78            2.47    0.93    0.043
 105. BD (   1) C  80 - S  83        /180. RY*(   3)Fe   1                    1.27    1.55    0.040
 105. BD (   1) C  80 - S  83        /***. RY*(   1) C  76                    0.60    1.68    0.028
 105. BD (   1) C  80 - S  83        /***. RY*(   1) C  84                    0.58    2.12    0.032
 105. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  77            2.34    0.96    0.042
 105. BD (   1) C  80 - S  83        /***. BD*(   1) S  83 - C  84            0.68    0.74    0.020
 105. BD (   1) C  80 - S  83        /***. BD*(   1) C  84 - H  87            1.46    0.97    0.034
 106. BD (   1) S  83 - C  84        /179. RY*(   2)Fe   1                    1.58    1.34    0.041
 106. BD (   1) S  83 - C  84        /***. RY*(   1) C  80                    1.32    1.98    0.046
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  76 - C  80            1.50    0.95    0.034
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - H  82            0.52    0.95    0.020
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - S  83            0.72    0.75    0.021
 107. BD (   1) C  84 - H  85        /***. RY*(   1) S  83                    0.71    1.12    0.025
 108. BD (   1) C  84 - H  86        /***. BD*(   1)Fe   1 - S  83            0.92    0.80    0.025
 109. BD (   1) C  84 - H  87        /***. RY*(   2) S  83                    0.52    1.62    0.026
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  80 - S  83            1.75    0.68    0.031
 112. CR (   3)Fe   1                /172. LP*(   6)Fe   1                    3.33    5.24    0.125
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.97    5.23    0.091
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.83    5.24    0.088
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.80    5.24    0.087
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.88    5.24    0.089
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.39    5.23    0.077
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.35    5.24    0.076
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.32    5.24    0.075
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.36    5.23    0.076
 114. CR (   5)Fe   1                /171. LP*(   5)Fe   1                    0.57    2.65    0.038
 114. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.58    2.74    0.036
 116. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.60    2.74    0.036
 118. CR (   9)Fe   1                /170. LP (   4)Fe   1                    0.53    2.60    0.036
 119. CR (   1) N   2                /170. LP (   4)Fe   1                    0.50   14.49    0.083
 119. CR (   1) N   2                /171. LP*(   5)Fe   1                    0.98   14.56    0.116
 119. CR (   1) N   2                /309. RY*(   1) C   6                    1.99   15.68    0.158
 119. CR (   1) N   2                /387. RY*(   1) C   9                    1.95   15.71    0.156
 119. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.78   14.71    0.096
 119. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.70    0.096
 120. CR (   1) N   3                /171. LP*(   5)Fe   1                    1.09   14.56    0.123
 120. CR (   1) N   3                /413. RY*(   1) C  10                    1.98   15.75    0.158
 120. CR (   1) N   3                /491. RY*(   1) C  13                    2.01   15.73    0.159
 120. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.76   14.70    0.095
 120. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.70    0.096
 121. CR (   1) N   4                /170. LP (   4)Fe   1                    3.49   14.49    0.220
 121. CR (   1) N   4                /171. LP*(   5)Fe   1                    6.99   14.56    0.310
 121. CR (   1) N   4                /172. LP*(   6)Fe   1                    4.89   14.65    0.254
 121. CR (   1) N   4                /517. RY*(   1) C  14                    1.91   15.71    0.155
 121. CR (   1) N   4                /595. RY*(   1) C  17                    1.91   15.74    0.155
 121. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.80   14.70    0.097
 121. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.77   14.71    0.095
 122. CR (   1) N   5                /170. LP (   4)Fe   1                    2.70   14.49    0.193
 122. CR (   1) N   5                /171. LP*(   5)Fe   1                    8.09   14.56    0.334
 122. CR (   1) N   5                /172. LP*(   6)Fe   1                    4.46   14.65    0.243
 122. CR (   1) N   5                /621. RY*(   1) C  18                    1.91   15.74    0.155
 122. CR (   1) N   5                /699. RY*(   1) C  21                    1.91   15.74    0.155
 122. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.77   14.71    0.095
 122. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.80   14.70    0.097
 123. CR (   1) C   6                /335. RY*(   1) C   7                    0.80   11.34    0.085
 123. CR (   1) C   6                /727. RY*(   3) C  22                    1.10   11.40    0.100
 123. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            1.28   10.36    0.106
 123. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.94   10.47    0.089
 123. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.77   10.63    0.081
 124. CR (   1) C   7                /310. RY*(   2) C   6                    0.90   11.38    0.090
 124. CR (   1) C   7                /361. RY*(   1) C   8                    1.04   11.37    0.097
 124. CR (   1) C   7                /362. RY*(   2) C   8                    0.96   11.70    0.094
 124. CR (   1) C   7                /851. RY*(   3) C  30                    0.86   11.45    0.089
 124. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.94   10.61    0.090
 124. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 124. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.53   10.44    0.113
 125. CR (   1) C   8                /335. RY*(   1) C   7                    1.37   11.31    0.111
 125. CR (   1) C   8                /336. RY*(   2) C   7                    0.58   11.62    0.073
 125. CR (   1) C   8                /388. RY*(   2) C   9                    0.92   11.56    0.092
 125. CR (   1) C   8                /892. RY*(   3) C  34                    0.87   11.44    0.089
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.53   10.44    0.113
 125. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.91   10.60    0.088
 126. CR (   1) C   9                /361. RY*(   1) C   8                    0.97   11.40    0.094
 126. CR (   1) C   9                /758. RY*(   3) C  24                    1.09   11.42    0.100
 126. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            1.25   10.36    0.105
 126. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.92   10.47    0.088
 126. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.77   10.63    0.081
 127. CR (   1) C  10                /232. RY*(   2) N   3                    0.57   11.44    0.072
 127. CR (   1) C  10                /439. RY*(   1) C  11                    0.82   11.31    0.086
 127. CR (   1) C  10                /758. RY*(   3) C  24                    0.92   11.42    0.091
 127. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            1.23   10.35    0.104
 127. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.77   10.63    0.081
 127. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.98   10.47    0.091
 128. CR (   1) C  11                /414. RY*(   2) C  10                    0.92   11.53    0.092
 128. CR (   1) C  11                /465. RY*(   1) C  12                    1.55   11.26    0.118
 128. CR (   1) C  11                /466. RY*(   2) C  12                    0.57   11.67    0.073
 128. CR (   1) C  11                /***. RY*(   3) C  60                    0.86   11.41    0.088
 128. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.93   10.60    0.089
 128. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.09   10.63    0.097
 128. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.41   10.44    0.109
 129. CR (   1) C  12                /439. RY*(   1) C  11                    1.21   11.28    0.104
 129. CR (   1) C  12                /440. RY*(   2) C  11                    0.72   11.69    0.082
 129. CR (   1) C  12                /492. RY*(   2) C  13                    0.90   11.51    0.091
 129. CR (   1) C  12                /***. RY*(   3) C  56                    0.85   11.41    0.088
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.11   10.63    0.097
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.44   10.44    0.110
 129. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.96   10.60    0.090
 130. CR (   1) C  13                /232. RY*(   2) N   3                    0.51   11.44    0.068
 130. CR (   1) C  13                /465. RY*(   1) C  12                    0.66   11.29    0.077
 130. CR (   1) C  13                /466. RY*(   2) C  12                    0.56   11.71    0.072
 130. CR (   1) C  13                /789. RY*(   3) C  26                    1.07   11.38    0.099
 130. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            1.27   10.36    0.106
 130. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            1.01   10.47    0.092
 130. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.81   10.63    0.083
 131. CR (   1) C  14                /543. RY*(   1) C  15                    0.89   11.33    0.090
 131. CR (   1) C  14                /789. RY*(   3) C  26                    1.05   11.39    0.097
 131. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.80   10.63    0.083
 131. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.95   10.55    0.090
 132. CR (   1) C  15                /518. RY*(   2) C  14                    0.90   11.36    0.090
 132. CR (   1) C  15                /569. RY*(   1) C  16                    0.79   11.27    0.085
 132. CR (   1) C  15                /570. RY*(   2) C  16                    1.14   11.68    0.103
 132. CR (   1) C  15                /***. RY*(   1) C  51                    0.63   11.46    0.076
 132. CR (   1) C  15                /***. RY*(   4) C  51                    0.58   11.66    0.073
 132. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.91   10.60    0.088
 132. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 132. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.39   10.44    0.108
 132. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.073
 133. CR (   1) C  16                /544. RY*(   2) C  15                    1.42   11.51    0.114
 133. CR (   1) C  16                /596. RY*(   2) C  17                    1.01   11.60    0.097
 133. CR (   1) C  16                /***. RY*(   3) C  47                    0.85   11.43    0.088
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.52   10.53    0.114
 133. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.88   10.61    0.087
 134. CR (   1) C  17                /569. RY*(   1) C  16                    1.03   11.30    0.096
 134. CR (   1) C  17                /820. RY*(   3) C  28                    1.09   11.42    0.100
 134. CR (   1) C  17                /***. BD*(   1) N   4 - C  14            0.52   10.57    0.067
 134. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.94   10.47    0.089
 134. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.72   10.64    0.079
 135. CR (   1) C  18                /284. RY*(   2) N   5                    0.56   11.42    0.071
 135. CR (   1) C  18                /647. RY*(   1) C  19                    0.88   11.34    0.089
 135. CR (   1) C  18                /820. RY*(   3) C  28                    1.00   11.43    0.096
 135. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.64    0.079
 135. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.51   10.64    0.066
 135. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.94   10.55    0.089
 136. CR (   1) C  19                /622. RY*(   2) C  18                    0.83   11.41    0.087
 136. CR (   1) C  19                /673. RY*(   1) C  20                    1.13   11.22    0.101
 136. CR (   1) C  19                /674. RY*(   2) C  20                    0.85   11.70    0.089
 136. CR (   1) C  19                /972. RY*(   1) C  42                    0.67   11.46    0.078
 136. CR (   1) C  19                /975. RY*(   4) C  42                    0.57   11.67    0.073
 136. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.83   10.61    0.084
 136. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.88   10.62    0.087
 136. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.38   10.44    0.108
 136. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.62   10.65    0.073
 137. CR (   1) C  20                /648. RY*(   2) C  19                    1.45   11.54    0.116
 137. CR (   1) C  20                /700. RY*(   2) C  21                    0.98   11.51    0.095
 137. CR (   1) C  20                /933. RY*(   3) C  38                    0.84   11.43    0.088
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.90   10.62    0.088
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.51   10.53    0.113
 137. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.92   10.60    0.088
 138. CR (   1) C  21                /284. RY*(   2) N   5                    0.51   11.42    0.068
 138. CR (   1) C  21                /673. RY*(   1) C  20                    0.85   11.25    0.087
 138. CR (   1) C  21                /727. RY*(   3) C  22                    0.79   11.40    0.085
 138. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.78   10.63    0.082
 138. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.97   10.47    0.090
 139. CR (   1) C  22                /309. RY*(   1) C   6                    0.64   11.58    0.077
 139. CR (   1) C  22                /312. RY*(   4) C   6                    1.22   11.63    0.106
