 Entering Gaussian System, Link 0=g16
 Input=1rf905.com
 Output=1rf905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030261/Gau-2341644.inp" -scrdir="/local/bebjones_8030261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2341645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  21. BD (   1) C   9 - C  24        /142. LP*(   6)Fe   1                    0.05    1.26    0.010
  23. BD (   1) C  10 - C  11        /139. LP*(   3)Fe   1                    0.16    0.58    0.014
  23. BD (   1) C  10 - C  11        /140. LP*(   4)Fe   1                    0.25    0.93    0.021
  23. BD (   1) C  10 - C  11        /141. LP*(   5)Fe   1                    0.06    1.19    0.011
  23. BD (   1) C  10 - C  11        /142. LP*(   6)Fe   1                    0.09    1.19    0.014
  24. BD (   1) C  10 - C  24        /139. LP*(   3)Fe   1                    0.06    0.64    0.009
  24. BD (   1) C  10 - C  24        /140. LP*(   4)Fe   1                    0.30    1.00    0.024
  24. BD (   1) C  10 - C  24        /142. LP*(   6)Fe   1                    0.08    1.26    0.014
  28. BD (   1) C  12 - C  13        /139. LP*(   3)Fe   1                    0.16    0.57    0.014
  28. BD (   1) C  12 - C  13        /140. LP*(   4)Fe   1                    0.25    0.92    0.021
  28. BD (   1) C  12 - C  13        /141. LP*(   5)Fe   1                    0.03    1.18    0.008
  28. BD (   1) C  12 - C  13        /142. LP*(   6)Fe   1                    0.11    1.18    0.015
  30. BD (   1) C  13 - C  26        /139. LP*(   3)Fe   1                    0.06    0.64    0.009
  30. BD (   1) C  13 - C  26        /140. LP*(   4)Fe   1                    0.24    0.99    0.021
  30. BD (   1) C  13 - C  26        /141. LP*(   5)Fe   1                    0.05    1.24    0.010
  30. BD (   1) C  13 - C  26        /142. LP*(   6)Fe   1                    0.06    1.25    0.011
  31. BD (   1) C  14 - C  15        /139. LP*(   3)Fe   1                    0.17    0.58    0.015
  31. BD (   1) C  14 - C  15        /140. LP*(   4)Fe   1                    0.25    0.93    0.021
  31. BD (   1) C  14 - C  15        /141. LP*(   5)Fe   1                    0.08    1.18    0.013
  31. BD (   1) C  14 - C  15        /142. LP*(   6)Fe   1                    0.06    1.19    0.011
  32. BD (   1) C  14 - C  26        /139. LP*(   3)Fe   1                    0.06    0.63    0.009
  32. BD (   1) C  14 - C  26        /140. LP*(   4)Fe   1                    0.24    0.99    0.021
  32. BD (   1) C  14 - C  26        /141. LP*(   5)Fe   1                    0.08    1.24    0.014
  36. BD (   1) C  16 - C  17        /139. LP*(   3)Fe   1                    0.17    0.57    0.014
  36. BD (   1) C  16 - C  17        /140. LP*(   4)Fe   1                    0.25    0.92    0.021
  36. BD (   1) C  16 - C  17        /141. LP*(   5)Fe   1                    0.11    1.18    0.015
  36. BD (   1) C  16 - C  17        /142. LP*(   6)Fe   1                    0.03    1.18    0.008
  38. BD (   1) C  17 - C  28        /139. LP*(   3)Fe   1                    0.06    0.64    0.009
  38. BD (   1) C  17 - C  28        /140. LP*(   4)Fe   1                    0.31    1.00    0.024
  38. BD (   1) C  17 - C  28        /141. LP*(   5)Fe   1                    0.05    1.25    0.011
  38. BD (   1) C  17 - C  28        /142. LP*(   6)Fe   1                    0.05    1.26    0.011
  40. BD (   1) C  18 - C  19        /139. LP*(   3)Fe   1                    0.17    0.57    0.014
  40. BD (   1) C  18 - C  19        /140. LP*(   4)Fe   1                    0.25    0.92    0.021
  40. BD (   1) C  18 - C  19        /141. LP*(   5)Fe   1                    0.06    1.18    0.011
  40. BD (   1) C  18 - C  19        /142. LP*(   6)Fe   1                    0.08    1.19    0.013
  41. BD (   1) C  18 - C  28        /139. LP*(   3)Fe   1                    0.06    0.64    0.009
  41. BD (   1) C  18 - C  28        /140. LP*(   4)Fe   1                    0.31    1.00    0.024
  41. BD (   1) C  18 - C  28        /142. LP*(   6)Fe   1                    0.08    1.26    0.013
  45. BD (   1) C  20 - C  21        /139. LP*(   3)Fe   1                    0.17    0.57    0.015
  45. BD (   1) C  20 - C  21        /140. LP*(   4)Fe   1                    0.25    0.93    0.021
  45. BD (   1) C  20 - C  21        /141. LP*(   5)Fe   1                    0.03    1.18    0.008
  45. BD (   1) C  20 - C  21        /142. LP*(   6)Fe   1                    0.11    1.19    0.015
  47. BD (   1) C  21 - C  22        /139. LP*(   3)Fe   1                    0.06    0.64    0.009
  47. BD (   1) C  21 - C  22        /140. LP*(   4)Fe   1                    0.26    0.99    0.022
  47. BD (   1) C  21 - C  22        /141. LP*(   5)Fe   1                    0.05    1.24    0.010
  47. BD (   1) C  21 - C  22        /142. LP*(   6)Fe   1                    0.05    1.25    0.010
  48. BD (   1) C  22 - H  23        /140. LP*(   4)Fe   1                    0.11    0.78    0.012
  49. BD (   1) C  24 - H  25        /140. LP*(   4)Fe   1                    0.11    0.80    0.013
  50. BD (   1) C  26 - H  27        /140. LP*(   4)Fe   1                    0.11    0.78    0.012
  51. BD (   1) C  28 - H  29        /140. LP*(   4)Fe   1                    0.11    0.80    0.013
  96. CR (   1) N   2                /139. LP*(   3)Fe   1                    1.58   14.06    0.225
  96. CR (   1) N   2                /140. LP*(   4)Fe   1                    1.47   14.41    0.201
  96. CR (   1) N   2                /141. LP*(   5)Fe   1                    3.09   14.66    0.285
  96. CR (   1) N   2                /142. LP*(   6)Fe   1                    1.35   14.67    0.188
  96. CR (   1) N   2                /143. LP*(   7)Fe   1                    0.04   14.45    0.032
  96. CR (   1) N   2                /160. RY*(   5)Fe   1                    0.08   15.26    0.045
  96. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.07   14.43    0.041
  97. CR (   1) N   3                /139. LP*(   3)Fe   1                    1.56   14.06    0.223
  97. CR (   1) N   3                /140. LP*(   4)Fe   1                    1.43   14.41    0.197
  97. CR (   1) N   3                /141. LP*(   5)Fe   1                    1.30   14.66    0.185
  97. CR (   1) N   3                /142. LP*(   6)Fe   1                    3.06   14.67    0.284
  97. CR (   1) N   3                /159. RY*(   4)Fe   1                    0.08   15.20    0.043
  97. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.06   14.43    0.037
  98. CR (   1) N   4                /139. LP*(   3)Fe   1                    1.60   14.06    0.226
  98. CR (   1) N   4                /140. LP*(   4)Fe   1                    1.48   14.41    0.201
  98. CR (   1) N   4                /141. LP*(   5)Fe   1                    3.12   14.66    0.287
  98. CR (   1) N   4                /142. LP*(   6)Fe   1                    1.37   14.67    0.190
  98. CR (   1) N   4                /143. LP*(   7)Fe   1                    0.04   14.45    0.030
  98. CR (   1) N   4                /160. RY*(   5)Fe   1                    0.08   15.26    0.045
  98. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.05   14.43    0.032
  99. CR (   1) N   5                /139. LP*(   3)Fe   1                    1.60   14.06    0.226
  99. CR (   1) N   5                /140. LP*(   4)Fe   1                    1.47   14.41    0.201
  99. CR (   1) N   5                /141. LP*(   5)Fe   1                    1.35   14.66    0.188
  99. CR (   1) N   5                /142. LP*(   6)Fe   1                    3.07   14.67    0.284
  99. CR (   1) N   5                /143. LP*(   7)Fe   1                    0.05   14.45    0.037
  99. CR (   1) N   5                /159. RY*(   4)Fe   1                    0.08   15.20    0.044
  99. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.05   14.43    0.035
 100. CR (   1) C   6                /139. LP*(   3)Fe   1                    0.08    9.99    0.042
 100. CR (   1) C   6                /140. LP*(   4)Fe   1                    0.09   10.35    0.043
 100. CR (   1) C   6                /141. LP*(   5)Fe   1                    0.04   10.60    0.027
 103. CR (   1) C   9                /139. LP*(   3)Fe   1                    0.08    9.99    0.042
 103. CR (   1) C   9                /140. LP*(   4)Fe   1                    0.11   10.34    0.046
 103. CR (   1) C   9                /142. LP*(   6)Fe   1                    0.03   10.60    0.023
 104. CR (   1) C  10                /139. LP*(   3)Fe   1                    0.08    9.99    0.042
 104. CR (   1) C  10                /140. LP*(   4)Fe   1                    0.11   10.34    0.046
 104. CR (   1) C  10                /142. LP*(   6)Fe   1                    0.04   10.60    0.027
 107. CR (   1) C  13                /139. LP*(   3)Fe   1                    0.08   10.00    0.042
 107. CR (   1) C  13                /140. LP*(   4)Fe   1                    0.09   10.35    0.042
 107. CR (   1) C  13                /141. LP*(   5)Fe   1                    0.03   10.60    0.023
 108. CR (   1) C  14                /139. LP*(   3)Fe   1                    0.08    9.99    0.042
 108. CR (   1) C  14                /140. LP*(   4)Fe   1                    0.09   10.35    0.043
 108. CR (   1) C  14                /141. LP*(   5)Fe   1                    0.04   10.60    0.028
 111. CR (   1) C  17                /139. LP*(   3)Fe   1                    0.08    9.99    0.042
 111. CR (   1) C  17                /140. LP*(   4)Fe   1                    0.11   10.35    0.047
 111. CR (   1) C  17                /142. LP*(   6)Fe   1                    0.03   10.61    0.023
 112. CR (   1) C  18                /139. LP*(   3)Fe   1                    0.08    9.99    0.042
 112. CR (   1) C  18                /140. LP*(   4)Fe   1                    0.11   10.34    0.046
 112. CR (   1) C  18                /142. LP*(   6)Fe   1                    0.04   10.60    0.027
 115. CR (   1) C  21                /139. LP*(   3)Fe   1                    0.08    9.99    0.042
 115. CR (   1) C  21                /140. LP*(   4)Fe   1                    0.09   10.35    0.043
 115. CR (   1) C  21                /141. LP*(   5)Fe   1                    0.03   10.60    0.023
 116. CR (   1) C  22                /140. LP*(   4)Fe   1                    0.03   10.29    0.023
 117. CR (   1) C  24                /140. LP*(   4)Fe   1                    0.03   10.31    0.026
 118. CR (   1) C  26                /140. LP*(   4)Fe   1                    0.03   10.28    0.022
 119. CR (   1) C  28                /140. LP*(   4)Fe   1                    0.03   10.31    0.026
 145. LP (   1) N   2                /139. LP*(   3)Fe   1                   31.57    0.28    0.125
 145. LP (   1) N   2                /140. LP*(   4)Fe   1                   26.76    0.63    0.165
 145. LP (   1) N   2                /141. LP*(   5)Fe   1                   24.12    0.88    0.191
 145. LP (   1) N   2                /142. LP*(   6)Fe   1                   10.21    0.89    0.125
 145. LP (   1) N   2                /143. LP*(   7)Fe   1                    2.46    0.67    0.054
 145. LP (   1) N   2                /158. RY*(   3)Fe   1                    0.22    0.97    0.020
 145. LP (   1) N   2                /160. RY*(   5)Fe   1                    0.03    1.48    0.009
 145. LP (   1) N   2                /161. RY*(   6)Fe   1                    0.47    1.44    0.036
 145. LP (   1) N   2                /163. RY*(   8)Fe   1                    0.03    2.93    0.013
 145. LP (   1) N   2                /170. RY*(  15)Fe   1                    0.08    3.20    0.022
 145. LP (   1) N   2                /174. RY*(  19)Fe   1                    0.04    2.93    0.015
 145. LP (   1) N   2                /181. RY*(  26)Fe   1                    0.03    3.96    0.015
 145. LP (   1) N   2                /***. RY*(   1) S  71                    0.07    1.10    0.012
 145. LP (   1) N   2                /***. RY*(   2) S  71                    0.11    1.00    0.015
 145. LP (   1) N   2                /***. RY*(   4) S  71                    0.10    1.42    0.017
 145. LP (   1) N   2                /***. RY*(   8) S  71                    0.10    2.22    0.021
 145. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.06    0.65    0.008
 146. LP (   1) N   3                /139. LP*(   3)Fe   1                   30.70    0.28    0.124
 146. LP (   1) N   3                /140. LP*(   4)Fe   1                   26.41    0.63    0.165
 146. LP (   1) N   3                /141. LP*(   5)Fe   1                   10.26    0.88    0.125
 146. LP (   1) N   3                /142. LP*(   6)Fe   1                   24.43    0.89    0.193
 146. LP (   1) N   3                /143. LP*(   7)Fe   1                    2.31    0.67    0.052
 146. LP (   1) N   3                /157. RY*(   2)Fe   1                    0.04    0.87    0.009
 146. LP (   1) N   3                /158. RY*(   3)Fe   1                    0.14    0.97    0.016
 146. LP (   1) N   3                /161. RY*(   6)Fe   1                    0.48    1.44    0.037
 146. LP (   1) N   3                /163. RY*(   8)Fe   1                    0.03    2.93    0.013
 146. LP (   1) N   3                /170. RY*(  15)Fe   1                    0.03    3.20    0.014
 146. LP (   1) N   3                /172. RY*(  17)Fe   1                    0.04    3.39    0.017
 146. LP (   1) N   3                /177. RY*(  22)Fe   1                    0.03    4.47    0.015
 146. LP (   1) N   3                /***. RY*(   3) S  71                    0.14    1.17    0.018
 146. LP (   1) N   3                /***. RY*(   5) S  71                    0.04    1.43    0.010
 146. LP (   1) N   3                /***. RY*(   7) S  71                    0.03    1.81    0.011
 146. LP (   1) N   3                /***. RY*(   8) S  71                    0.09    2.22    0.020
 146. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.05    0.65    0.008
 147. LP (   1) N   4                /139. LP*(   3)Fe   1                   31.92    0.28    0.126
 147. LP (   1) N   4                /140. LP*(   4)Fe   1                   27.70    0.63    0.169
 147. LP (   1) N   4                /141. LP*(   5)Fe   1                   23.92    0.88    0.190
 147. LP (   1) N   4                /142. LP*(   6)Fe   1                   10.94    0.89    0.129
 147. LP (   1) N   4                /143. LP*(   7)Fe   1                    2.10    0.67    0.050
 147. LP (   1) N   4                /144. LP*(   8)Fe   1                    0.08    0.37    0.007
 147. LP (   1) N   4                /158. RY*(   3)Fe   1                    0.04    0.97    0.009
 147. LP (   1) N   4                /161. RY*(   6)Fe   1                    0.49    1.44    0.037
 147. LP (   1) N   4                /163. RY*(   8)Fe   1                    0.04    2.93    0.016
 147. LP (   1) N   4                /172. RY*(  17)Fe   1                    0.07    3.39    0.022
 147. LP (   1) N   4                /181. RY*(  26)Fe   1                    0.03    3.96    0.015
 147. LP (   1) N   4                /***. RY*(   1) S  71                    0.15    1.10    0.018
 147. LP (   1) N   4                /***. RY*(   2) S  71                    0.04    1.00    0.008
 147. LP (   1) N   4                /***. RY*(   5) S  71                    0.09    1.43    0.016
 147. LP (   1) N   4                /***. RY*(   6) S  71                    0.03    1.36    0.008
 147. LP (   1) N   4                /***. RY*(   7) S  71                    0.08    1.81    0.017
 147. LP (   1) N   4                /***. BD*(   1) C  67 - S  71            0.03    0.50    0.005
 148. LP (   1) N   5                /139. LP*(   3)Fe   1                   32.12    0.28    0.127
 148. LP (   1) N   5                /140. LP*(   4)Fe   1                   26.74    0.63    0.166
 148. LP (   1) N   5                /141. LP*(   5)Fe   1                   10.11    0.88    0.124
 148. LP (   1) N   5                /142. LP*(   6)Fe   1                   23.12    0.89    0.188
 148. LP (   1) N   5                /143. LP*(   7)Fe   1                    2.71    0.67    0.056
 148. LP (   1) N   5                /157. RY*(   2)Fe   1                    0.05    0.87    0.009
 148. LP (   1) N   5                /158. RY*(   3)Fe   1                    0.15    0.97    0.017
 148. LP (   1) N   5                /160. RY*(   5)Fe   1                    0.09    1.48    0.016
 148. LP (   1) N   5                /161. RY*(   6)Fe   1                    0.47    1.44    0.036
 148. LP (   1) N   5                /170. RY*(  15)Fe   1                    0.03    3.20    0.014
 148. LP (   1) N   5                /172. RY*(  17)Fe   1                    0.04    3.39    0.017
 148. LP (   1) N   5                /177. RY*(  22)Fe   1                    0.04    4.46    0.017
 148. LP (   1) N   5                /***. RY*(   1) S  71                    0.05    1.10    0.010
 148. LP (   1) N   5                /***. RY*(   3) S  71                    0.10    1.16    0.015
 148. LP (   1) N   5                /***. RY*(   4) S  71                    0.08    1.43    0.015
 148. LP (   1) N   5                /***. RY*(   5) S  71                    0.15    1.43    0.021
 148. LP (   1) N   5                /***. RY*(   8) S  71                    0.04    2.22    0.014
 148. LP (   1) N   5                /***. RY*(   1) H  72                    0.03    1.15    0.008
 149. LP*(   1) C  13                /144. LP*(   8)Fe   1                    0.08    0.10    0.005
 149. LP*(   1) C  13                /157. RY*(   2)Fe   1                    0.06    0.61    0.012
 150. LP*(   1) C  21                /143. LP*(   7)Fe   1                    0.03    0.40    0.006
 150. LP*(   1) C  21                /157. RY*(   2)Fe   1                    0.05    0.61    0.010
 150. LP*(   1) C  21                /***. BD*(   1) C  67 - H  68            0.03    0.47    0.008
 151. LP (   1) C  22                /144. LP*(   8)Fe   1                    0.11    0.11    0.006
 151. LP (   1) C  22                /***. BD*(   1) C  67 - H  68            0.23    0.48    0.018
 152. LP (   1) C  26                /144. LP*(   8)Fe   1                    0.07    0.10    0.004
 ***. BD*(   2) N   2 - C   6        /140. LP*(   4)Fe   1                    0.06    0.26    0.008
 ***. BD*(   2) N   2 - C   6        /143. LP*(   7)Fe   1                    0.39    0.30    0.024
