 Entering Gaussian System, Link 0=g16
 Input=1gwu01.com
 Output=1gwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946853/Gau-1670833.inp" -scrdir="/local/bebjones_7946853/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1670834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 48.90%)  -0.6993* C  12 s(  0.14%)p99.99( 99.77%)d 0.49(  0.07%)
                                                  f 0.15(  0.02%)
                                            0.0001  0.0377 -0.0007 -0.0010 -0.0002
                                            0.1200 -0.0052  0.0001 -0.1246  0.0007
                                           -0.0015  0.9837  0.0050  0.0029 -0.0026
                                           -0.0001  0.0238  0.0041 -0.0043  0.0034
                                           -0.0008  0.0015 -0.0088  0.0010 -0.0129
                                           -0.0042  0.0040  0.0039 -0.0003  0.0011
                                           -0.0011
  1422. (0.01685) BD*( 1) C  11 - C  38  
                ( 50.06%)   0.7076* C  11 s( 33.85%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5817  0.0129 -0.0013 -0.0001
                                            0.4440 -0.0000 -0.0069  0.6787 -0.0038
                                           -0.0093  0.0546 -0.0002 -0.0009  0.0135
                                            0.0103  0.0021  0.0008  0.0030  0.0007
                                           -0.0067 -0.0048 -0.0094 -0.0044 -0.0013
                                           -0.0047 -0.0068 -0.0007  0.0009 -0.0088
                                            0.0018
                ( 49.94%)  -0.7067* C  38 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0206 -0.0059  0.0000
                                           -0.4579 -0.0091  0.0039 -0.7035 -0.0130
                                            0.0087 -0.0550 -0.0013  0.0004  0.0176
                                           -0.0019  0.0015 -0.0001  0.0023 -0.0000
                                           -0.0079  0.0009 -0.0108  0.0014 -0.0004
                                            0.0056 -0.0009 -0.0000 -0.0013  0.0037
                                            0.0006
  1423. (0.03791) BD*( 1) C  12 - C  13  
                ( 49.62%)   0.7044* C  12 s( 30.65%)p 2.26( 69.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5536  0.0110  0.0010 -0.0002
                                            0.2502 -0.0084  0.0048  0.7883  0.0041
                                           -0.0044  0.0906 -0.0019 -0.0011 -0.0047
                                           -0.0046  0.0011 -0.0014 -0.0092 -0.0003
                                            0.0206  0.0066  0.0201  0.0009 -0.0027
                                           -0.0001 -0.0064 -0.0019 -0.0003 -0.0043
                                           -0.0037
                ( 50.38%)  -0.7098* C  13 s( 32.34%)p 2.09( 67.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5684  0.0169  0.0013 -0.0001
                                           -0.1027 -0.0124  0.0054 -0.8072 -0.0103
                                            0.0031 -0.1160  0.0004  0.0004 -0.0046
                                           -0.0011  0.0002 -0.0009 -0.0071 -0.0019
                                            0.0156  0.0103  0.0160  0.0012  0.0020
                                            0.0012  0.0056  0.0026 -0.0007  0.0024
                                            0.0059
  1424. (0.02670) BD*( 1) C  12 - C  42  
                ( 48.84%)   0.6989* C  12 s( 34.98%)p 1.86( 64.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5913 -0.0137  0.0007 -0.0001
                                            0.5509  0.0035 -0.0045 -0.5765  0.0008
                                           -0.0014 -0.1175 -0.0040  0.0008  0.0146
                                            0.0075  0.0033  0.0009 -0.0037 -0.0012
                                            0.0002  0.0012  0.0070  0.0031  0.0024
                                           -0.0035  0.0035  0.0008  0.0035 -0.0042
                                           -0.0046
                ( 51.16%)  -0.7153* C  42 s( 33.44%)p 1.99( 66.42%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5782  0.0057  0.0008  0.0005
                                           -0.5360 -0.0127  0.0067  0.6004  0.0045
                                           -0.0083  0.1268  0.0074 -0.0001  0.0292
                                            0.0049  0.0079 -0.0008 -0.0041 -0.0017
                                            0.0048  0.0011  0.0185  0.0015 -0.0023
                                            0.0042 -0.0049  0.0015 -0.0039  0.0070
                                            0.0051
  1425. (0.02066) BD*( 1) C  13 - C  26  
                ( 49.38%)   0.7027* C  13 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6087 -0.0078  0.0005 -0.0008
                                            0.7186 -0.0054 -0.0020  0.3352  0.0051
                                           -0.0026  0.0132 -0.0004  0.0007 -0.0099
                                           -0.0068 -0.0007 -0.0006 -0.0009  0.0004
                                           -0.0085 -0.0074  0.0092  0.0035 -0.0002
                                           -0.0036 -0.0021  0.0002  0.0003  0.0016
                                            0.0055
                ( 50.62%)  -0.7115* C  26 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0047 -0.0055 -0.0004
                                           -0.7370 -0.0111 -0.0001 -0.3063 -0.0128
                                           -0.0031 -0.0682  0.0010  0.0000 -0.0195
                                           -0.0028 -0.0023 -0.0005 -0.0009 -0.0000
                                           -0.0272 -0.0012  0.0217  0.0004  0.0012
                                            0.0066  0.0025 -0.0008 -0.0010 -0.0023
                                           -0.0071
  1426. (0.39853) BD*( 2) C  13 - C  26  
                ( 51.47%)   0.7175* C  13 s(  0.04%)p99.99( 99.91%)d 0.63(  0.03%)
                                                  f 0.44(  0.02%)
                                           -0.0002 -0.0207 -0.0027 -0.0003  0.0000
                                            0.0253 -0.0033 -0.0007 -0.1309 -0.0014
                                           -0.0005  0.9906  0.0016 -0.0010  0.0012
                                            0.0009 -0.0142 -0.0059 -0.0032 -0.0045
                                            0.0011 -0.0006  0.0009 -0.0014 -0.0121
                                            0.0007  0.0038  0.0023  0.0051  0.0005
                                           -0.0000
                ( 48.53%)  -0.6966* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0066 -0.0027  0.0004  0.0003
                                           -0.0362  0.0007 -0.0015 -0.1209  0.0004
                                           -0.0019  0.9917 -0.0116  0.0072 -0.0021
                                           -0.0002  0.0126  0.0065  0.0014 -0.0009
                                           -0.0008  0.0006  0.0008  0.0001 -0.0150
                                            0.0013  0.0038  0.0014  0.0025  0.0005
                                           -0.0001
  1427. (0.03440) BD*( 1) C  14 - C  15  
                ( 49.69%)   0.7049* C  14 s( 32.87%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5732  0.0145  0.0006  0.0000
                                            0.7676  0.0055 -0.0033  0.2600  0.0164
                                           -0.0059  0.1150  0.0007 -0.0011 -0.0124
                                           -0.0040 -0.0066 -0.0020 -0.0034  0.0002
                                           -0.0137 -0.0092  0.0168  0.0006 -0.0021
                                           -0.0049 -0.0022  0.0019  0.0018  0.0038
                                            0.0053
                ( 50.31%)  -0.7093* C  15 s( 30.88%)p 2.23( 69.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5556  0.0098  0.0010 -0.0001
                                           -0.7213 -0.0071  0.0017 -0.3880  0.0074
                                           -0.0063 -0.1385  0.0001 -0.0001 -0.0056
                                           -0.0099 -0.0074 -0.0027 -0.0029 -0.0013
                                           -0.0142 -0.0073  0.0221  0.0025  0.0024
                                            0.0059  0.0010 -0.0019 -0.0020 -0.0003
                                           -0.0051
  1428. (0.02143) BD*( 1) C  14 - C  26  
                ( 49.33%)   0.7024* C  14 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6066 -0.0064  0.0010 -0.0008
                                           -0.1790 -0.0056  0.0024 -0.7692  0.0031
                                            0.0035 -0.0887  0.0012  0.0007 -0.0060
                                           -0.0029 -0.0007  0.0000 -0.0029 -0.0020
                                            0.0128  0.0090  0.0091  0.0030  0.0011
                                            0.0012  0.0037  0.0014 -0.0007  0.0035
                                            0.0043
                ( 50.67%)  -0.7118* C  26 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0037 -0.0061 -0.0006
                                            0.1481  0.0093  0.0038  0.7819  0.0122
                                            0.0011  0.0967  0.0001 -0.0000 -0.0063
                                           -0.0022 -0.0008 -0.0001 -0.0085 -0.0002
                                            0.0323  0.0022  0.0203  0.0006 -0.0023
                                           -0.0010 -0.0067 -0.0020  0.0006 -0.0045
                                           -0.0060
  1429. (0.02503) BD*( 1) C  15 - C  16  
                ( 50.52%)   0.7108* C  15 s( 34.80%)p 1.87( 65.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0015  0.0009  0.0001
                                           -0.0170  0.0136 -0.0068 -0.8062  0.0062
                                           -0.0032 -0.0219  0.0033 -0.0006 -0.0073
                                            0.0011  0.0024 -0.0009  0.0025  0.0008
                                           -0.0133 -0.0136 -0.0217 -0.0027  0.0001
                                           -0.0012  0.0056  0.0013 -0.0004  0.0012
                                            0.0052
                ( 49.48%)  -0.7034* C  16 s( 34.84%)p 1.87( 65.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5903 -0.0020  0.0002 -0.0003
                                           -0.1795  0.0163 -0.0059  0.7821 -0.0038
                                           -0.0008  0.0787  0.0043 -0.0004 -0.0006
                                           -0.0067  0.0014 -0.0010  0.0049  0.0003
                                           -0.0209 -0.0078 -0.0213 -0.0005 -0.0017
                                           -0.0001 -0.0056 -0.0007 -0.0000  0.0037
                                           -0.0039
  1430. (0.28766) BD*( 2) C  15 - C  16  
                ( 51.72%)   0.7192* C  15 s(  0.03%)p99.99( 99.90%)d 1.29(  0.04%)
                                                  f 0.71(  0.02%)
                                           -0.0002 -0.0180 -0.0018  0.0003  0.0003
                                           -0.1557 -0.0023  0.0001 -0.0367 -0.0016
                                            0.0003  0.9866  0.0041  0.0030  0.0004
                                            0.0018  0.0038  0.0048 -0.0160 -0.0110
                                           -0.0020 -0.0007  0.0002 -0.0006 -0.0136
                                            0.0047  0.0019 -0.0022 -0.0042 -0.0003
                                            0.0006
                ( 48.28%)  -0.6948* C  16 s(  0.02%)p99.99( 99.90%)d 3.42(  0.06%)
                                                  f 1.33(  0.02%)
                                            0.0000 -0.0129 -0.0016 -0.0011 -0.0000
