 Entering Gaussian System, Link 0=g16
 Input=2cl401.com
 Output=2cl401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984866/Gau-84999.inp" -scrdir="/local/becsleip_7984866/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     85000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.68    1.11    0.049
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.84    0.58    0.045
  58. BD (   1) C  34 - H  37        /321. RY*(   1) C   7                    1.34    1.76    0.044
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.84    1.00    0.069
  59. BD (   1) C  38 - H  39        /427. RY*(   3) C  11                    0.79    1.42    0.030
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.86    1.10    0.050
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            3.79    0.57    0.045
  60. BD (   1) C  38 - H  40        /427. RY*(   3) C  11                    1.09    1.42    0.035
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.77    1.10    0.049
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            3.56    0.57    0.043
  61. BD (   1) C  38 - H  41        /425. RY*(   1) C  11                    1.28    1.83    0.043
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.99    1.01    0.070
  62. BD (   1) C  42 - H  43        /451. RY*(   1) C  12                    1.45    1.72    0.045
  62. BD (   1) C  42 - H  43        /989. RY*(   1) C  44                    1.15    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.30    0.58    0.026
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            4.65    1.01    0.061
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.14    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.22    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  63. BD (   1) C  42 - C  44        /451. RY*(   1) C  12                    2.20    1.96    0.059
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            2.98    1.34    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.14    1.25    0.046
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.93    1.17    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /453. RY*(   3) C  12                    0.88    1.22    0.030
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.71    0.88    0.022
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            8.38    0.35    0.052
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.90    0.78    0.034
  65. BD (   1) C  44 - H  45        /958. RY*(   1) C  42                    2.31    1.95    0.060
  65. BD (   1) C  44 - H  45        /959. RY*(   2) C  42                    1.18    1.86    0.042
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.47    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.73    1.15    0.026
  66. BD (   1) C  44 - H  46        /958. RY*(   1) C  42                    1.33    1.94    0.046
  66. BD (   1) C  44 - H  46        /959. RY*(   2) C  42                    1.60    1.86    0.049
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.05    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.15    0.028
  67. BD (   1) C  47 - H  48        /529. RY*(   1) C  15                    0.68    1.74    0.031
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.62    1.10    0.064
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.73    0.57    0.030
  68. BD (   1) C  47 - H  49        /531. RY*(   3) C  15                    1.33    1.49    0.040
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.53    1.00    0.021
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.24    1.10    0.033
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.90    0.57    0.051
  69. BD (   1) C  47 - H  50        /529. RY*(   1) C  15                    0.97    1.74    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.41    1.00    0.066
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.77    0.57    0.020
  70. BD (   1) C  51 - H  52        /555. RY*(   1) C  16                    1.38    1.80    0.045
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.83    1.11    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.94    0.58    0.022
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.22    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /555. RY*(   1) C  16                    2.48    2.04    0.064
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.04    1.25    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.33    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.52    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /557. RY*(   3) C  16                    0.79    1.21    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.04    0.87    0.027
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.42    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.87    0.77    0.023
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.55    1.97    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.23    1.90    0.043
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.45    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.96    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.77    1.90    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.05    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /635. RY*(   3) C  19                    1.00    1.40    0.033
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.65    1.11    0.049
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.91    0.58    0.045
  76. BD (   1) C  56 - H  58        /635. RY*(   3) C  19                    0.95    1.40    0.033
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.04    1.11    0.052
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.49    0.58    0.043
  77. BD (   1) C  56 - H  59        /633. RY*(   1) C  19                    1.35    1.73    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.88    1.00    0.069
  78. BD (   1) C  60 - H  61        /661. RY*(   3) C  20                    0.99    1.41    0.033
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.73    1.11    0.049
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.82    0.58    0.045
  79. BD (   1) C  60 - H  62        /659. RY*(   1) C  20                    1.35    1.77    0.044
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.83    1.00    0.069
  80. BD (   1) C  60 - H  63        /661. RY*(   3) C  20                    0.93    1.41    0.032
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.94    1.12    0.051
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.57    0.58    0.043
 106. CR (   1) N   2                /295. RY*(   1) C   6                    1.96   15.71    0.157
 106. CR (   1) N   2                /373. RY*(   1) C   9                    1.97   15.70    0.157
 106. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.78   14.71    0.096
 106. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79   14.71    0.097
 107. CR (   1) N   3                /399. RY*(   1) C  10                    1.95   15.69    0.156
 107. CR (   1) N   3                /477. RY*(   1) C  13                    1.92   15.65    0.155
 107. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.79   14.70    0.096
 107. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.74   14.71    0.094
 108. CR (   1) N   4                /503. RY*(   1) C  14                    1.95   15.74    0.157
 108. CR (   1) N   4                /581. RY*(   1) C  17                    1.97   15.73    0.157
 108. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.094
 108. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78   14.70    0.096
 109. CR (   1) N   5                /607. RY*(   1) C  18                    1.95   15.67    0.156
 109. CR (   1) N   5                /685. RY*(   1) C  21                    1.95   15.66    0.156
 109. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.70    0.095
 109. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.70    0.094
 110. CR (   1) C   6                /192. RY*(   2) N   2                    0.53   11.36    0.069
 110. CR (   1) C   6                /321. RY*(   1) C   7                    0.91   11.31    0.091
 110. CR (   1) C   6                /713. RY*(   3) C  22                    0.96   11.38    0.094
 110. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
 110. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.079
 111. CR (   1) C   7                /296. RY*(   2) C   6                    0.88   11.56    0.090
 111. CR (   1) C   7                /347. RY*(   1) C   8                    1.45   11.23    0.114
 111. CR (   1) C   7                /348. RY*(   2) C   8                    0.68   11.73    0.080
 111. CR (   1) C   7                /878. RY*(   3) C  34                    0.81   11.41    0.086
 111. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.87   10.61    0.086
 111. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 111. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 112. CR (   1) C   8                /321. RY*(   1) C   7                    1.16   11.28    0.102
 112. CR (   1) C   8                /322. RY*(   2) C   7                    0.95   11.71    0.094
 112. CR (   1) C   8                /374. RY*(   2) C   9                    0.88   11.54    0.090
 112. CR (   1) C   8                /837. RY*(   3) C  30                    0.81   11.41    0.086
 112. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 112. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 112. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.90   10.61    0.088
 113. CR (   1) C   9                /347. RY*(   1) C   8                    0.75   11.26    0.082
 113. CR (   1) C   9                /348. RY*(   2) C   8                    0.55   11.76    0.072
 113. CR (   1) C   9                /744. RY*(   3) C  24                    0.96   11.34    0.093
 113. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 113. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.75   10.63    0.080
 114. CR (   1) C  10                /218. RY*(   2) N   3                    0.55   11.34    0.070
 114. CR (   1) C  10                /425. RY*(   1) C  11                    1.01   11.37    0.096
 114. CR (   1) C  10                /744. RY*(   3) C  24                    0.94   11.34    0.092
 114. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.74   10.63    0.080
 114. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.97   10.47    0.090
 115. CR (   1) C  11                /400. RY*(   2) C  10                    0.93   11.53    0.093
 115. CR (   1) C  11                /451. RY*(   1) C  12                    1.07   11.23    0.098
 115. CR (   1) C  11                /453. RY*(   3) C  12                    0.67   10.96    0.076
 115. CR (   1) C  11                /919. RY*(   3) C  38                    0.86   11.42    0.088
 115. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.60    0.089
 115. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 115. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.35   10.52    0.107
 116. CR (   1) C  12                /425. RY*(   1) C  11                    0.89   11.34    0.090
 116. CR (   1) C  12                /426. RY*(   2) C  11                    1.11   11.69    0.102
 116. CR (   1) C  12                /478. RY*(   2) C  13                    0.87   11.49    0.089
 116. CR (   1) C  12                /958. RY*(   1) C  42                    0.59   11.44    0.074
 116. CR (   1) C  12                /961. RY*(   4) C  42                    0.53   11.61    0.070
 116. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.01   10.61    0.093
 116. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.40   10.44    0.108
 116. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.86   10.60    0.086
 116. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.65   10.65    0.075
 117. CR (   1) C  13                /218. RY*(   2) N   3                    0.58   11.34    0.072
 117. CR (   1) C  13                /452. RY*(   2) C  12                    0.92   11.74    0.093
 117. CR (   1) C  13                /775. RY*(   3) C  26                    1.17   11.41    0.103
 117. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            1.08   10.55    0.096
 117. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.70   10.64    0.078
 118. CR (   1) C  14                /244. RY*(   2) N   4                    0.54   11.40    0.070
 118. CR (   1) C  14                /529. RY*(   1) C  15                    1.03   11.30    0.096
 118. CR (   1) C  14                /775. RY*(   3) C  26                    0.92   11.41    0.091
 118. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.72   10.63    0.079
 118. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.94   10.47    0.089
 119. CR (   1) C  15                /504. RY*(   2) C  14                    0.91   11.50    0.091
 119. CR (   1) C  15                /556. RY*(   2) C  16                    1.42   11.52    0.114
 119. CR (   1) C  15                /***. RY*(   3) C  47                    0.84   11.42    0.088
 119. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.89   10.61    0.087
 119. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 119. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.52   10.53    0.114
 120. CR (   1) C  16                /529. RY*(   1) C  15                    0.79   11.26    0.084
 120. CR (   1) C  16                /530. RY*(   2) C  15                    1.16   11.66    0.104
 120. CR (   1) C  16                /582. RY*(   2) C  17                    0.93   11.46    0.092
 120. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.46    0.077
 120. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.66    0.072
 120. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 120. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.40   10.44    0.108
 120. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.85   10.60    0.085
 120. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.63   10.65    0.073
 121. CR (   1) C  17                /555. RY*(   1) C  16                    0.90   11.35    0.090
 121. CR (   1) C  17                /806. RY*(   3) C  28                    0.97   11.40    0.094
 121. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.94   10.56    0.089
 121. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.73   10.64    0.079
 122. CR (   1) C  18                /270. RY*(   2) N   5                    0.55   11.33    0.070
 122. CR (   1) C  18                /633. RY*(   1) C  19                    0.83   11.28    0.086
 122. CR (   1) C  18                /806. RY*(   3) C  28                    1.07   11.40    0.099
 122. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.63    0.079
 122. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.92   10.47    0.088
 123. CR (   1) C  19                /608. RY*(   2) C  18                    0.78   11.47    0.085
 123. CR (   1) C  19                /659. RY*(   1) C  20                    1.12   11.29    0.100
 123. CR (   1) C  19                /660. RY*(   2) C  20                    0.99   11.73    0.096
 123. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.41    0.086
 123. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.92   10.60    0.088
 123. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.06   10.63    0.095
 123. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 124. CR (   1) C  20                /633. RY*(   1) C  19                    1.34   11.25    0.110
 124. CR (   1) C  20                /634. RY*(   2) C  19                    0.80   11.78    0.087
