 Entering Gaussian System, Link 0=g16
 Input=5g6m05.com
 Output=5g6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033281/Gau-2485142.inp" -scrdir="/local/becsleip_8033281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2485143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.59    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.024
  62. BD (   1) C  42 - C  44        /438. RY*(   1) C  12                    1.11    1.94    0.059
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.48    1.34    0.056
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.04    1.24    0.046
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.17    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  63. BD (   2) C  42 - C  44        /440. RY*(   3) C  12                    0.49    1.21    0.031
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.42    0.88    0.025
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.42    0.35    0.053
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.05    0.77    0.036
  64. BD (   1) C  44 - H  45        /945. RY*(   1) C  42                    1.15    1.97    0.060
  64. BD (   1) C  44 - H  45        /946. RY*(   2) C  42                    0.63    1.87    0.043
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.15    0.026
  65. BD (   1) C  44 - H  46        /945. RY*(   1) C  42                    0.68    1.96    0.046
  65. BD (   1) C  44 - H  46        /946. RY*(   2) C  42                    0.79    1.87    0.049
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.52    1.01    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.94    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  66. BD (   1) C  47 - H  48        /516. RY*(   1) C  15                    0.32    1.75    0.030
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.21    1.10    0.062
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.06    0.57    0.033
  67. BD (   1) C  47 - H  49        /518. RY*(   3) C  15                    0.67    1.55    0.041
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.70    1.09    0.035
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.56    0.57    0.052
  68. BD (   1) C  47 - H  50        /516. RY*(   1) C  15                    0.47    1.75    0.036
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.75    1.00    0.066
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.37    0.57    0.020
  69. BD (   1) C  51 - H  52        /542. RY*(   1) C  16                    0.67    1.78    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.28    1.11    0.064
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.54    0.59    0.024
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.30    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.57    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.95    0.023
  70. BD (   1) C  51 - C  53        /542. RY*(   1) C  16                    1.23    2.02    0.063
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.55    1.25    0.056
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.15    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.25    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  71. BD (   2) C  51 - C  53        /544. RY*(   3) C  16                    0.43    1.28    0.030
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.63    0.88    0.030
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.25    0.35    0.052
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.48    0.77    0.024
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.25    1.98    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.64    1.90    0.044
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.065
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.63    1.97    0.045
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.86    1.90    0.051
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.52    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.33    0.95    0.022
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.16    0.028
  74. BD (   1) C  56 - H  57        /622. RY*(   3) C  19                    0.53    1.44    0.035
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.24    1.11    0.047
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.97    0.58    0.045
  75. BD (   1) C  56 - H  58        /622. RY*(   3) C  19                    0.39    1.44    0.030
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.61    1.11    0.053
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.60    0.58    0.041
  76. BD (   1) C  56 - H  59        /620. RY*(   1) C  19                    0.65    1.77    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.96    1.00    0.069
  77. BD (   1) C  60 - H  61        /648. RY*(   3) C  20                    0.51    1.43    0.034
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.31    1.11    0.048
  77. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.07    0.57    0.046
  78. BD (   1) C  60 - H  62        /646. RY*(   1) C  20                    0.64    1.74    0.042
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            2.97    1.00    0.069
  79. BD (   1) C  60 - H  63        /648. RY*(   3) C  20                    0.43    1.43    0.032
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.53    1.11    0.052
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.81    0.58    0.043
  94. CR (   1) N   2                /282. RY*(   1) C   6                    0.99   15.74    0.158
  94. CR (   1) N   2                /360. RY*(   1) C   9                    0.91   15.72    0.151
  94. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.35   14.74    0.091
  94. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.74    0.096
  95. CR (   1) N   3                /386. RY*(   1) C  10                    0.89   15.69    0.149
  95. CR (   1) N   3                /464. RY*(   1) C  13                    0.97   15.70    0.156
  95. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.73    0.095
  95. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.34   14.74    0.090
  96. CR (   1) N   4                /490. RY*(   1) C  14                    0.96   15.88    0.156
  96. CR (   1) N   4                /568. RY*(   1) C  17                    0.92   15.83    0.153
  96. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.34   14.74    0.089
  96. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39   14.73    0.096
  97. CR (   1) N   5                /594. RY*(   1) C  18                    0.92   15.77    0.152
  97. CR (   1) N   5                /672. RY*(   1) C  21                    0.99   15.78    0.158
  97. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38   14.73    0.095
  97. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.73    0.092
  98. CR (   1) C   6                /308. RY*(   1) C   7                    0.44   11.31    0.089
  98. CR (   1) C   6                /700. RY*(   3) C  22                    0.41   11.47    0.087
  98. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.28   10.64    0.070
  98. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.44   10.48    0.087
  98. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.64    0.080
  99. CR (   1) C   7                /284. RY*(   3) C   6                    0.29   11.44    0.073
  99. CR (   1) C   7                /334. RY*(   1) C   8                    0.61   11.29    0.105
  99. CR (   1) C   7                /335. RY*(   2) C   8                    0.48   11.71    0.094
  99. CR (   1) C   7                /865. RY*(   3) C  34                    0.41   11.40    0.087
  99. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.086
  99. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.54   10.63    0.096
  99. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.76   10.44    0.113
 100. CR (   1) C   8                /308. RY*(   1) C   7                    0.62   11.27    0.106
 100. CR (   1) C   8                /309. RY*(   2) C   7                    0.47   11.74    0.093
 100. CR (   1) C   8                /361. RY*(   2) C   9                    0.45   11.53    0.091
 100. CR (   1) C   8                /824. RY*(   3) C  30                    0.41   11.41    0.086
 100. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.55   10.64    0.097
 100. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.77   10.45    0.114
 100. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.42   10.61    0.085
 101. CR (   1) C   9                /178. RY*(   1) N   2                    0.27   11.24    0.070
 101. CR (   1) C   9                /334. RY*(   1) C   8                    0.45   11.32    0.090
 101. CR (   1) C   9                /731. RY*(   3) C  24                    0.44   11.43    0.089
 101. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.45   10.47    0.087
 101. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.27   10.63    0.068
 101. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.63    0.078
 102. CR (   1) C  10                /204. RY*(   1) N   3                    0.27   11.24    0.069
 102. CR (   1) C  10                /412. RY*(   1) C  11                    0.61   11.47    0.106
 102. CR (   1) C  10                /731. RY*(   3) C  24                    0.46   11.43    0.092
 102. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.34   10.64    0.076
 102. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.47   10.47    0.089
 103. CR (   1) C  11                /387. RY*(   2) C  10                    0.51   11.54    0.097
 103. CR (   1) C  11                /438. RY*(   1) C  12                    0.55   11.22    0.099
 103. CR (   1) C  11                /440. RY*(   3) C  12                    0.30   10.96    0.073
 103. CR (   1) C  11                /906. RY*(   3) C  38                    0.42   11.41    0.087
 103. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.61    0.086
 103. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.47   10.63    0.090
 103. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.68   10.53    0.107
 104. CR (   1) C  12                /413. RY*(   2) C  11                    0.76   11.53    0.119
 104. CR (   1) C  12                /465. RY*(   2) C  13                    0.51   11.47    0.097
 104. CR (   1) C  12                /945. RY*(   1) C  42                    0.29   11.47    0.073
 104. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.52   10.62    0.094
 104. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.70   10.44    0.108
 104. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.61    0.083
 104. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.32   10.65    0.074
 105. CR (   1) C  13                /204. RY*(   1) N   3                    0.25   11.25    0.068
 105. CR (   1) C  13                /439. RY*(   2) C  12                    0.43   11.75    0.090
 105. CR (   1) C  13                /762. RY*(   3) C  26                    0.56   11.46    0.102
 105. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.52   10.56    0.094
 105. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.31   10.66    0.073
 105. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.65    0.078
 106. CR (   1) C  14                /230. RY*(   1) N   4                    0.25   11.24    0.068
 106. CR (   1) C  14                /516. RY*(   1) C  15                    0.52   11.31    0.097
 106. CR (   1) C  14                /762. RY*(   3) C  26                    0.47   11.46    0.093
 106. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.65    0.079
 106. CR (   1) C  14                /***. BD*(   1) C  14 - C  26            0.28   10.65    0.070
 106. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.46   10.48    0.088
 107. CR (   1) C  15                /491. RY*(   2) C  14                    0.56   11.54    0.101
 107. CR (   1) C  15                /543. RY*(   2) C  16                    0.73   11.48    0.115
 107. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.41    0.089
 107. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.42   10.61    0.085
 107. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 107. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.75   10.52    0.113
 108. CR (   1) C  16                /516. RY*(   1) C  15                    0.36   11.28    0.080
 108. CR (   1) C  16                /517. RY*(   2) C  15                    0.63   11.60    0.108
 108. CR (   1) C  16                /569. RY*(   2) C  17                    0.55   11.54    0.101
 108. CR (   1) C  16                /***. RY*(   1) C  51                    0.31   11.48    0.076
 108. CR (   1) C  16                /***. RY*(   4) C  51                    0.28   11.66    0.072
 108. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.47   10.62    0.090
 108. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.70   10.45    0.108
 108. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.60    0.084
 108. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.66    0.072
 109. CR (   1) C  17                /230. RY*(   1) N   4                    0.27   11.24    0.070
 109. CR (   1) C  17                /542. RY*(   1) C  16                    0.44   11.33    0.089
 109. CR (   1) C  17                /793. RY*(   3) C  28                    0.45   11.37    0.090
 109. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.47   10.56    0.089
 109. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.26   10.63    0.067
 109. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.64    0.079
 110. CR (   1) C  18                /256. RY*(   1) N   5                    0.28   11.22    0.071
 110. CR (   1) C  18                /620. RY*(   1) C  19                    0.47   11.31    0.092
 110. CR (   1) C  18                /793. RY*(   3) C  28                    0.46   11.37    0.092
 110. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.63    0.078
 110. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.26   10.63    0.066
 110. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.45   10.47    0.087
 111. CR (   1) C  19                /595. RY*(   2) C  18                    0.50   11.59    0.096
 111. CR (   1) C  19                /646. RY*(   1) C  20                    0.63   11.26    0.106
 111. CR (   1) C  19                /647. RY*(   2) C  20                    0.44   11.72    0.091
 111. CR (   1) C  19                /***. RY*(   3) C  56                    0.41   11.41    0.086
 111. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.61    0.087
 111. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 111. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.76   10.45    0.113
 112. CR (   1) C  20                /620. RY*(   1) C  19                    0.59   11.28    0.103
 112. CR (   1) C  20                /621. RY*(   2) C  19                    0.48   11.68    0.094
 112. CR (   1) C  20                /673. RY*(   2) C  21                    0.52   11.49    0.098
 112. CR (   1) C  20                /***. RY*(   3) C  60                    0.42   11.40    0.087
 112. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.53   10.63    0.095
 112. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.75   10.44    0.113
 112. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.61    0.087
 113. CR (   1) C  21                /256. RY*(   1) N   5                    0.26   11.23    0.068
 113. CR (   1) C  21                /646. RY*(   1) C  20                    0.43   11.29    0.088
 113. CR (   1) C  21                /700. RY*(   3) C  22                    0.52   11.47    0.097
 113. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.65    0.078
 113. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.44   10.48    0.086
 113. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.29   10.65    0.070
 114. CR (   1) C  22                /282. RY*(   1) C   6                    0.37   11.59    0.082
 114. CR (   1) C  22                /285. RY*(   4) C   6                    0.48   11.62    0.094
 114. CR (   1) C  22                /672. RY*(   1) C  21                    0.42   11.64    0.088
