 Entering Gaussian System, Link 0=g16
 Input=1n4g05.com
 Output=1n4g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024606/Gau-4082999.inp" -scrdir="/local/bebjones_8024606/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4083000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   243. (0.00006) RY*(11) N   4           s(  2.36%)p 3.79(  8.94%)d37.44( 88.40%)
                                                  f 0.13(  0.30%)
   244. (0.00004) RY*(12) N   4           s( 13.75%)p 0.84( 11.50%)d 4.86( 66.78%)
                                                  f 0.58(  7.97%)
   245. (0.00001) RY*(13) N   4           s(  0.46%)p99.99( 77.90%)d38.38( 17.69%)
                                                  f 8.55(  3.94%)
   246. (0.00002) RY*(14) N   4           s( 59.34%)p 0.12(  7.05%)d 0.40( 23.71%)
                                                  f 0.17(  9.90%)
   247. (0.00001) RY*(15) N   4           s(  1.32%)p 0.31(  0.41%)d74.46( 98.05%)
                                                  f 0.17(  0.22%)
   248. (0.00002) RY*(16) N   4           s(  0.57%)p 1.35(  0.77%)d99.99( 90.28%)
                                                  f14.72(  8.38%)
   249. (0.00001) RY*(17) N   4           s(  0.11%)p 6.41(  0.68%)d99.99( 91.19%)
                                                  f75.25(  8.02%)
   250. (0.00000) RY*(18) N   4           s( 99.91%)p 0.00(  0.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
   251. (0.00000) RY*(19) N   4           s(  1.47%)p 1.36(  2.00%)d65.57( 96.37%)
                                                  f 0.11(  0.17%)
   252. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.06%)d 8.80(  0.52%)
                                                  f99.99( 99.42%)
   253. (0.00000) RY*(21) N   4           s(  0.07%)p 9.07(  0.62%)d56.12(  3.81%)
                                                  f99.99( 95.50%)
   254. (0.00000) RY*(22) N   4           s(  0.24%)p 2.40(  0.58%)d11.54(  2.80%)
                                                  f99.99( 96.38%)
   255. (0.00000) RY*(23) N   4           s(  0.02%)p 9.78(  0.16%)d99.99(  8.80%)
                                                  f99.99( 91.03%)
   256. (0.00000) RY*(24) N   4           s(  0.16%)p16.18(  2.59%)d 3.51(  0.56%)
                                                  f99.99( 96.68%)
   257. (0.00000) RY*(25) N   4           s(  1.53%)p 2.07(  3.18%)d 5.26(  8.07%)
                                                  f56.87( 87.22%)
   258. (0.00001) RY*(26) N   4           s(  9.26%)p 0.21(  1.95%)d 0.33(  3.01%)
                                                  f 9.27( 85.79%)
   259. (0.00588) RY*( 1) N   5           s(  0.00%)p 1.00( 99.35%)d 0.01(  0.65%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0007 -0.0000  0.0023  0.0002
                                           -0.0232 -0.7510 -0.0395 -0.0195 -0.6472
                                           -0.0340  0.0016  0.0836 -0.0025 -0.0060
                                           -0.0146  0.0066  0.0021 -0.0081  0.0002
                                            0.0460  0.0634  0.0008 -0.0015  0.0005
                                           -0.0037 -0.0023  0.0045  0.0007  0.0012
                                           -0.0023
   260. (0.00286) RY*( 2) N   5           s(  0.67%)p99.99( 96.63%)d 3.94(  2.63%)
                                                  f 0.10(  0.07%)
                                           -0.0000 -0.0352  0.0709  0.0203 -0.0022
                                           -0.0237  0.6422 -0.0445  0.0288 -0.7382
                                            0.0549 -0.0049  0.0492 -0.0113 -0.0232
                                           -0.1564  0.0080 -0.0039 -0.0049 -0.0123
                                           -0.0083 -0.0269  0.0077  0.0146  0.0029
                                            0.0001 -0.0004  0.0018  0.0011  0.0230
                                            0.0122
   261. (0.00207) RY*( 3) N   5           s(  0.05%)p99.99( 98.38%)d28.70(  1.55%)
                                                  f 0.34(  0.02%)
                                            0.0000  0.0042  0.0219 -0.0065  0.0001
                                           -0.0027 -0.0320 -0.0058 -0.0000 -0.0885
                                            0.0076 -0.0321 -0.9865 -0.0245  0.0031
                                           -0.0204 -0.0640 -0.0218  0.0900  0.0396
                                            0.0210  0.0171  0.0108  0.0026 -0.0058
                                            0.0032  0.0004 -0.0081 -0.0027 -0.0023
                                            0.0077
   262. (0.00062) RY*( 4) N   5           s( 94.23%)p 0.01(  0.82%)d 0.05(  4.88%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0145  0.9633 -0.1182  0.0122
                                           -0.0233 -0.0378 -0.0318  0.0295  0.0468
                                            0.0232 -0.0040  0.0335  0.0207  0.1012
                                            0.0544 -0.1389 -0.0154  0.0648 -0.0423
                                            0.0360  0.0007  0.0910 -0.0232  0.0075
                                           -0.0061  0.0055  0.0127  0.0102 -0.0123
                                           -0.0130
   263. (0.00026) RY*( 5) N   5           s(  0.33%)p 2.23(  0.74%)d99.99( 96.65%)
                                                  f 6.84(  2.28%)
                                            0.0000  0.0004  0.0561  0.0135 -0.0006
                                            0.0025 -0.0038 -0.0675  0.0040  0.0115
                                            0.0417 -0.0087  0.0276  0.0108 -0.0762
                                            0.0028  0.6014  0.3108  0.6566  0.2401
                                            0.0724 -0.0190  0.0698  0.0562 -0.0048
                                           -0.0118  0.0181 -0.1460  0.0269  0.0155
                                           -0.0005
   264. (0.00024) RY*( 6) N   5           s(  2.59%)p 1.73(  4.49%)d35.83( 92.83%)
                                                  f 0.03(  0.08%)
                                            0.0000  0.0115  0.0948  0.1294  0.0069
                                           -0.0086 -0.0139  0.0577  0.0163  0.0303
                                           -0.1269  0.0229 -0.0665 -0.1382  0.2894
                                           -0.2109  0.5826 -0.1206 -0.5400  0.1792
                                            0.0895 -0.0263  0.3297 -0.0705 -0.0083
                                           -0.0110  0.0161 -0.0038 -0.0169 -0.0066
                                           -0.0045
   265. (0.00019) RY*( 7) N   5           s(  1.98%)p10.90( 21.55%)d37.96( 75.02%)
                                                  f 0.73(  1.45%)
                                            0.0000  0.0055 -0.0730  0.1200  0.0021
                                           -0.0083 -0.0741 -0.1442 -0.0117  0.0624
                                            0.4284 -0.0053  0.0313  0.0235  0.6308
                                           -0.5114 -0.1473  0.0018  0.1987 -0.0605
                                           -0.0832 -0.1091 -0.0757  0.0387 -0.0224
                                           -0.0715  0.0549 -0.0043 -0.0102 -0.0563
                                           -0.0508
   266. (0.00019) RY*( 8) N   5           s(  0.30%)p89.50( 27.02%)d99.99( 72.40%)
                                                  f 0.94(  0.28%)
                                            0.0000  0.0009  0.0426 -0.0347  0.0004
                                           -0.0426 -0.0351  0.4678 -0.0316 -0.0566
                                            0.2089 -0.0011 -0.0180  0.0114  0.0132
                                            0.1143  0.0879  0.0485 -0.0205  0.0830
                                           -0.8288  0.0233  0.0762 -0.0118  0.0053
                                            0.0014 -0.0138 -0.0254  0.0019  0.0412
                                           -0.0160
   267. (0.00009) RY*( 9) N   5           s(  6.77%)p 6.63( 44.90%)d 6.99( 47.37%)
                                                  f 0.14(  0.96%)
   268. (0.00006) RY*(10) N   5           s(  0.02%)p99.99( 67.82%)d99.99( 27.15%)
                                                  f99.99(  5.00%)
   269. (0.00004) RY*(11) N   5           s(  1.97%)p12.77( 25.11%)d37.02( 72.78%)
                                                  f 0.07(  0.14%)
   270. (0.00003) RY*(12) N   5           s(  1.75%)p 8.08( 14.11%)d44.68( 78.01%)
                                                  f 3.51(  6.14%)
   271. (0.00002) RY*(13) N   5           s( 75.09%)p 0.07(  5.53%)d 0.09(  6.76%)
                                                  f 0.17( 12.61%)
   272. (0.00001) RY*(14) N   5           s(  1.68%)p50.93( 85.38%)d 6.85( 11.49%)
                                                  f 0.87(  1.45%)
   273. (0.00001) RY*(15) N   5           s(  0.12%)p 6.73(  0.82%)d99.99( 99.04%)
                                                  f 0.09(  0.01%)
   274. (0.00002) RY*(16) N   5           s(  0.04%)p18.59(  0.83%)d99.99( 92.99%)
                                                  f99.99(  6.13%)
   275. (0.00002) RY*(17) N   5           s(  0.24%)p 1.35(  0.33%)d99.99( 93.07%)
                                                  f26.34(  6.36%)
   276. (0.00000) RY*(18) N   5           s( 99.73%)p 0.00(  0.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.10%)
   277. (0.00000) RY*(19) N   5           s(  1.30%)p 0.35(  0.45%)d75.77( 98.17%)
                                                  f 0.06(  0.08%)
   278. (0.00000) RY*(20) N   5           s(  0.00%)p 1.00(  0.18%)d 4.08(  0.75%)
                                                  f99.99( 99.07%)
   279. (0.00000) RY*(21) N   5           s(  0.24%)p 1.88(  0.46%)d11.38(  2.78%)
                                                  f99.99( 96.51%)
   280. (0.00000) RY*(22) N   5           s(  0.24%)p 1.37(  0.32%)d13.02(  3.06%)
                                                  f99.99( 96.38%)
   281. (0.00000) RY*(23) N   5           s(  0.26%)p 0.10(  0.03%)d19.11(  4.99%)
                                                  f99.99( 94.72%)
   282. (0.00000) RY*(24) N   5           s(  0.03%)p 1.08(  0.03%)d30.72(  0.95%)
                                                  f99.99( 98.98%)
   283. (0.00000) RY*(25) N   5           s(  8.44%)p 0.24(  2.03%)d 0.78(  6.62%)
                                                  f 9.82( 82.91%)
   284. (0.00000) RY*(26) N   5           s(  2.09%)p 1.56(  3.26%)d 3.11(  6.51%)
                                                  f42.21( 88.15%)
   285. (0.00279) RY*( 1) C   6           s(  3.44%)p26.38( 90.61%)d 1.61(  5.52%)
                                                  f 0.12(  0.43%)
                                           -0.0000  0.0011  0.1390  0.1226  0.0021
                                           -0.0193 -0.9277  0.0612  0.0014  0.1679
                                           -0.0086 -0.0025 -0.1141  0.0110 -0.0579
                                           -0.0299  0.0311 -0.0354 -0.0176 -0.0111
                                            0.0066 -0.2087 -0.0505  0.0468 -0.0149
                                           -0.0456  0.0263  0.0034 -0.0147 -0.0218
                                           -0.0240
   286. (0.00204) RY*( 2) C   6           s(  4.75%)p17.30( 82.17%)d 2.61( 12.42%)
                                                  f 0.14(  0.66%)
                                            0.0000  0.0099  0.2150 -0.0339 -0.0029
                                           -0.0060  0.2037  0.1411 -0.0196  0.8671
                                            0.0153 -0.0080 -0.0871 -0.0037  0.0288
                                           -0.3096  0.0718  0.0621 -0.0223 -0.0102
                                           -0.1151  0.0541  0.0114  0.0400 -0.0132
                                            0.0293  0.0492 -0.0039 -0.0154 -0.0535
                                           -0.0091
   287. (0.00170) RY*( 3) C   6           s(  0.43%)p99.99( 48.90%)d99.99( 49.15%)
                                                  f 3.50(  1.52%)
                                           -0.0000  0.0005  0.0582 -0.0308  0.0022
                                           -0.0056 -0.0651 -0.0551  0.0009  0.1357
                                            0.0388  0.0315  0.6560  0.1744 -0.0808
                                           -0.0370 -0.6055 -0.1153  0.2831 -0.0203
                                            0.0266  0.0224 -0.1481  0.0004  0.0402
                                           -0.0249 -0.0006 -0.1047  0.0418  0.0042
                                           -0.0153
   288. (0.00104) RY*( 4) C   6           s( 59.43%)p 0.40( 23.71%)d 0.27( 16.28%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0157  0.7703 -0.0250 -0.0040
                                           -0.0126  0.0254  0.1991 -0.0069 -0.3597
                                            0.2312 -0.0041  0.1158  0.0190  0.0566
                                           -0.2025  0.1162  0.0559 -0.0448  0.0106
                                           -0.2183  0.1632 -0.1253  0.0994 -0.0084
                                            0.0223  0.0170  0.0073 -0.0156 -0.0557
                                           -0.0389
   289. (0.00047) RY*( 5) C   6           s(  3.00%)p14.58( 43.70%)d16.90( 50.64%)
                                                  f 0.89(  2.67%)
                                            0.0000  0.0004  0.1722  0.0116  0.0127
                                           -0.0012  0.0704 -0.0875  0.0001 -0.0767
                                           -0.0167  0.0141 -0.6111 -0.2112 -0.0261
                                           -0.1510 -0.5994 -0.3021  0.0263  0.1395
                                            0.0475  0.0209 -0.0556 -0.0800  0.0095
                                           -0.0067 -0.0133 -0.1589  0.0253 -0.0169
                                           -0.0132
   290. (0.00047) RY*( 6) C   6           s(  0.17%)p48.02(  8.09%)d99.99( 90.53%)
                                                  f 7.19(  1.21%)
                                            0.0000  0.0018  0.0410 -0.0005  0.0013
                                            0.0029  0.0296 -0.1419 -0.0012 -0.0062
                                            0.0989 -0.0005 -0.1568 -0.1595 -0.0406
