 Entering Gaussian System, Link 0=g16
 Input=2xc305.com
 Output=2xc305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009360/Gau-2865070.inp" -scrdir="/local/becsleip_8009360/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   797. RY*(   6) C  28                  0.00025     1.96291   
   798. RY*(   7) C  28                  0.00018     2.17277   
   799. RY*(   8) C  28                  0.00013     1.57884   
   800. RY*(   9) C  28                  0.00011     1.14529   
   801. RY*(  10) C  28                  0.00009     2.09099   
   802. RY*(  11) C  28                  0.00005     2.94224   
   803. RY*(  12) C  28                  0.00006     3.86723   
   804. RY*(  13) C  28                  0.00004     1.68360   
   805. RY*(  14) C  28                  0.00005     1.96119   
   806. RY*(  15) C  28                  0.00003     2.74381   
   807. RY*(  16) C  28                  0.00002     2.95972   
   808. RY*(  17) C  28                  0.00000     3.21501   
   809. RY*(  18) C  28                  0.00000    19.51296   
   810. RY*(  19) C  28                  0.00000     3.62123   
   811. RY*(  20) C  28                  0.00000     3.38355   
   812. RY*(  21) C  28                  0.00000     3.82712   
   813. RY*(  22) C  28                  0.00000     3.89879   
   814. RY*(  23) C  28                  0.00000     3.50591   
   815. RY*(  24) C  28                  0.00000     3.44801   
   816. RY*(  25) C  28                  0.00000     4.27135   
   817. RY*(  26) C  28                  0.00001     4.43097   
   818. RY*(   1) H  29                  0.00065     0.65723   
   819. RY*(   2) H  29                  0.00013     2.19300   
   820. RY*(   3) H  29                  0.00014     2.24834   
   821. RY*(   4) H  29                  0.00006     3.06470   
   822. RY*(   5) H  29                  0.00000     3.20662   
   823. RY*(   1) C  30                  0.00076     1.29913   
   824. RY*(   2) C  30                  0.00072     1.16124   
   825. RY*(   3) C  30                  0.00034     1.38634   
   826. RY*(   4) C  30                  0.00006     0.91295   
   827. RY*(   5) C  30                  0.00002     1.54491   
   828. RY*(   6) C  30                  0.00001     1.40180   
   829. RY*(   7) C  30                  0.00000     1.80498   
   830. RY*(   8) C  30                  0.00000    21.64146   
   831. RY*(   9) C  30                  0.00001     1.48131   
   832. RY*(  10) C  30                  0.00001     3.49474   
   833. RY*(  11) C  30                  0.00000     2.46020   
   834. RY*(  12) C  30                  0.00000     1.95996   
   835. RY*(  13) C  30                  0.00000     2.46827   
   836. RY*(  14) C  30                  0.00000     3.10700   
   837. RY*(  15) C  30                  0.00000     2.32156   
   838. RY*(  16) C  30                  0.00001     2.97263   
   839. RY*(  17) C  30                  0.00000     2.82159   
   840. RY*(  18) C  30                  0.00000     3.30613   
   841. RY*(  19) C  30                  0.00000     2.58716   
   842. RY*(  20) C  30                  0.00000     3.23542   
   843. RY*(  21) C  30                  0.00000     3.50171   
   844. RY*(  22) C  30                  0.00000     3.82323   
   845. RY*(  23) C  30                  0.00000     3.42591   
   846. RY*(  24) C  30                  0.00000     3.28864   
   847. RY*(  25) C  30                  0.00000     3.45647   
   848. RY*(  26) C  30                  0.00000     3.77925   
   849. RY*(   1) H  31                  0.00035     0.92165   
   850. RY*(   2) H  31                  0.00006     1.78460   
   851. RY*(   3) H  31                  0.00004     2.03083   
   852. RY*(   4) H  31                  0.00004     2.07605   
   853. RY*(   5) H  31                  0.00000     2.99364   
   854. RY*(   1) H  32                  0.00045     0.92411   
   855. RY*(   2) H  32                  0.00010     1.80137   
   856. RY*(   3) H  32                  0.00003     2.04168   
   857. RY*(   4) H  32                  0.00003     2.12184   
   858. RY*(   5) H  32                  0.00000     2.96399   
   859. RY*(   1) H  33                  0.00045     0.91733   
   860. RY*(   2) H  33                  0.00010     1.80380   
   861. RY*(   3) H  33                  0.00003     2.03731   
   862. RY*(   4) H  33                  0.00003     2.13526   
   863. RY*(   5) H  33                  0.00000     2.96386   
   864. RY*(   1) C  34                  0.00070     1.16175   
   865. RY*(   2) C  34                  0.00068     1.34479   
   866. RY*(   3) C  34                  0.00032     1.37782   
   867. RY*(   4) C  34                  0.00006     0.94051   
   868. RY*(   5) C  34                  0.00001     1.49963   
   869. RY*(   6) C  34                  0.00001     1.58008   
   870. RY*(   7) C  34                  0.00002     1.51072   
   871. RY*(   8) C  34                  0.00000     1.69840   
   872. RY*(   9) C  34                  0.00000    21.65725   
   873. RY*(  10) C  34                  0.00001     3.55242   
   874. RY*(  11) C  34                  0.00000     2.48856   
   875. RY*(  12) C  34                  0.00000     1.95387   
   876. RY*(  13) C  34                  0.00000     2.44917   
   877. RY*(  14) C  34                  0.00000     3.07003   
   878. RY*(  15) C  34                  0.00000     2.34285   
   879. RY*(  16) C  34                  0.00001     2.71596   
   880. RY*(  17) C  34                  0.00000     2.89094   
   881. RY*(  18) C  34                  0.00000     3.13000   
   882. RY*(  19) C  34                  0.00000     2.62442   
   883. RY*(  20) C  34                  0.00000     3.21654   
   884. RY*(  21) C  34                  0.00000     3.49058   
   885. RY*(  22) C  34                  0.00000     3.85754   
   886. RY*(  23) C  34                  0.00000     3.44534   
   887. RY*(  24) C  34                  0.00000     3.28185   
   888. RY*(  25) C  34                  0.00000     3.63684   
   889. RY*(  26) C  34                  0.00000     3.70749   
   890. RY*(   1) H  35                  0.00039     0.90604   
   891. RY*(   2) H  35                  0.00010     1.83337   
   892. RY*(   3) H  35                  0.00003     2.00982   
   893. RY*(   4) H  35                  0.00003     2.15407   
   894. RY*(   5) H  35                  0.00000     2.96423   
   895. RY*(   1) H  36                  0.00041     0.92705   
   896. RY*(   2) H  36                  0.00009     1.80344   
   897. RY*(   3) H  36                  0.00003     2.14714   
   898. RY*(   4) H  36                  0.00002     2.02160   
   899. RY*(   5) H  36                  0.00000     2.97137   
   900. RY*(   1) H  37                  0.00034     0.88437   
   901. RY*(   2) H  37                  0.00006     1.80321   
   902. RY*(   3) H  37                  0.00004     2.06821   
   903. RY*(   4) H  37                  0.00004     2.08055   
   904. RY*(   5) H  37                  0.00000     2.99642   
   905. RY*(   1) C  38                  0.00076     1.21581   
   906. RY*(   2) C  38                  0.00069     1.14463   
   907. RY*(   3) C  38                  0.00038     1.38962   
   908. RY*(   4) C  38                  0.00006     0.98945   
   909. RY*(   5) C  38                  0.00006     1.94956   
   910. RY*(   6) C  38                  0.00003     2.27477   
   911. RY*(   7) C  38                  0.00001     1.47802   
   912. RY*(   8) C  38                  0.00001     1.63142   
   913. RY*(   9) C  38                  0.00001     1.67842   
   914. RY*(  10) C  38                  0.00001     3.57919   
   915. RY*(  11) C  38                  0.00000     2.43467   
   916. RY*(  12) C  38                  0.00001     2.76449   
   917. RY*(  13) C  38                  0.00000     2.39252   
   918. RY*(  14) C  38                  0.00000     2.45684   
   919. RY*(  15) C  38                  0.00000     2.55242   
   920. RY*(  16) C  38                  0.00000    21.68433   
   921. RY*(  17) C  38                  0.00000     2.92893   
   922. RY*(  18) C  38                  0.00000     3.09261   
   923. RY*(  19) C  38                  0.00000     2.51611   
   924. RY*(  20) C  38                  0.00000     3.40452   
   925. RY*(  21) C  38                  0.00000     3.63288   
   926. RY*(  22) C  38                  0.00000     3.39672   
   927. RY*(  23) C  38                  0.00000     3.46957   
   928. RY*(  24) C  38                  0.00000     3.53515   
   929. RY*(  25) C  38                  0.00000     3.73659   
   930. RY*(  26) C  38                  0.00000     3.66738   
   931. RY*(   1) H  39                  0.00049     0.94971   
   932. RY*(   2) H  39                  0.00008     1.70844   
   933. RY*(   3) H  39                  0.00005     2.13420   
   934. RY*(   4) H  39                  0.00002     2.08324   
   935. RY*(   5) H  39                  0.00001     2.98536   
   936. RY*(   1) H  40                  0.00037     1.01758   
   937. RY*(   2) H  40                  0.00010     1.80789   
   938. RY*(   3) H  40                  0.00004     2.14314   
   939. RY*(   4) H  40                  0.00001     2.37887   
   940. RY*(   5) H  40                  0.00002     2.54964   
   941. RY*(   1) H  41                  0.00041     1.08209   
   942. RY*(   2) H  41                  0.00008     1.68725   
   943. RY*(   3) H  41                  0.00003     2.01612   
   944. RY*(   4) H  41                  0.00003     2.14374   
   945. RY*(   5) H  41                  0.00000     2.98992   
   946. RY*(   1) C  42                  0.00216     1.45153   
   947. RY*(   2) C  42                  0.00154     1.39288   
   948. RY*(   3) C  42                  0.00066     1.09679   
   949. RY*(   4) C  42                  0.00041     1.66156   
   950. RY*(   5) C  42                  0.00022     1.33518   
   951. RY*(   6) C  42                  0.00020     2.13954   
   952. RY*(   7) C  42                  0.00008     1.43286   
   953. RY*(   8) C  42                  0.00003     1.61696   
   954. RY*(   9) C  42                  0.00001     1.58938   
   955. RY*(  10) C  42                  0.00000     1.54135   
   956. RY*(  11) C  42                  0.00001     2.78561   
   957. RY*(  12) C  42                  0.00001     3.50716   
   958. RY*(  13) C  42                  0.00001     1.77134   
   959. RY*(  14) C  42                  0.00001     2.35522   
   960. RY*(  15) C  42                  0.00000     2.90461   
   961. RY*(  16) C  42                  0.00001     1.51393   
   962. RY*(  17) C  42                  0.00000    21.23275   
   963. RY*(  18) C  42                  0.00000     3.31074   
   964. RY*(  19) C  42                  0.00000     3.11262   
   965. RY*(  20) C  42                  0.00000     3.48778   
   966. RY*(  21) C  42                  0.00000     3.30584   
   967. RY*(  22) C  42                  0.00000     3.69212   
   968. RY*(  23) C  42                  0.00000     3.71946   
   969. RY*(  24) C  42                  0.00000     3.61774   
   970. RY*(  25) C  42                  0.00000     4.04985   
   971. RY*(  26) C  42                  0.00000     3.96670   
   972. RY*(   1) H  43                  0.00059     0.70795   
   973. RY*(   2) H  43                  0.00011     2.26319   
   974. RY*(   3) H  43                  0.00006     2.34311   
   975. RY*(   4) H  43                  0.00005     2.72073   
   976. RY*(   5) H  43                  0.00001     3.12744   
   977. RY*(   1) C  44                  0.00113     1.28494   
   978. RY*(   2) C  44                  0.00069     1.01763   
   979. RY*(   3) C  44                  0.00048     0.58645   
   980. RY*(   4) C  44                  0.00014     1.03659   
   981. RY*(   5) C  44                  0.00008     1.05905   
   982. RY*(   6) C  44                  0.00001     2.19126   
   983. RY*(   7) C  44                  0.00000     2.23606   
   984. RY*(   8) C  44                  0.00000     1.16826   
   985. RY*(   9) C  44                  0.00000     1.76669   
   986. RY*(  10) C  44                  0.00001     1.89853   
   987. RY*(  11) C  44                  0.00001     2.46758   
   988. RY*(  12) C  44                  0.00001     1.89344   
   989. RY*(  13) C  44                  0.00000     3.24565   
   990. RY*(  14) C  44                  0.00000     1.50397   
   991. RY*(  15) C  44                  0.00000     2.79934   
   992. RY*(  16) C  44                  0.00000    21.13255   
   993. RY*(  17) C  44                  0.00001     2.71967   
   994. RY*(  18) C  44                  0.00001     1.59599   
   995. RY*(  19) C  44                  0.00000     2.72255   
   996. RY*(  20) C  44                  0.00000     3.42909   
   997. RY*(  21) C  44                  0.00000     3.20329   
   998. RY*(  22) C  44                  0.00000     3.52968   
   999. RY*(  23) C  44                  0.00000     3.65009   
  1000. RY*(  24) C  44                  0.00000     3.35893   
  1001. RY*(  25) C  44                  0.00000     3.87956   
  1002. RY*(  26) C  44                  0.00000     3.61165   
  1003. RY*(   1) H  45                  0.00035     1.02903   
  1004. RY*(   2) H  45                  0.00015     1.68201   
  1005. RY*(   3) H  45                  0.00009     2.18119   
  1006. RY*(   4) H  45                  0.00003     2.39273   
  1007. RY*(   5) H  45                  0.00000     3.11627   
  1008. RY*(   1) H  46                  0.00023     0.73654   
  1009. RY*(   2) H  46                  0.00015     1.82198   
  1010. RY*(   3) H  46                  0.00007     2.13015   
  1011. RY*(   4) H  46                  0.00003     2.50361   
  1012. RY*(   5) H  46                  0.00000     3.07222   
  1013. RY*(   1) C  47                  0.00069     1.09950   
  1014. RY*(   2) C  47                  0.00061     1.32099   
  1015. RY*(   3) C  47                  0.00035     1.38629   
  1016. RY*(   4) C  47                  0.00007     1.40032   
  1017. RY*(   5) C  47                  0.00005     1.57510   
  1018. RY*(   6) C  47                  0.00003     2.25131   
  1019. RY*(   7) C  47                  0.00001     1.57207   
  1020. RY*(   8) C  47                  0.00000     1.69872   
  1021. RY*(   9) C  47                  0.00001     1.47888   
  1022. RY*(  10) C  47                  0.00001     3.53794   
  1023. RY*(  11) C  47                  0.00000     2.42850   
  1024. RY*(  12) C  47                  0.00000     2.38141   
  1025. RY*(  13) C  47                  0.00000     2.54401   
  1026. RY*(  14) C  47                  0.00001     2.94708   
  1027. RY*(  15) C  47                  0.00000     2.40211   
  1028. RY*(  16) C  47                  0.00000    21.68687   
  1029. RY*(  17) C  47                  0.00000     2.97665   
  1030. RY*(  18) C  47                  0.00000     3.06096   
  1031. RY*(  19) C  47                  0.00000     2.48889   
  1032. RY*(  20) C  47                  0.00000     3.47976   
