 Entering Gaussian System, Link 0=g16
 Input=4nvm16.com
 Output=4nvm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088033/Gau-1651821.inp" -scrdir="/local/bebjones_8088033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1651822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   565. (0.00003) RY*(16) C  16           s(  5.39%)p 0.40(  2.15%)d14.72( 79.37%)
                                                  f 2.43( 13.09%)
   566. (0.00001) RY*(17) C  16           s(  3.33%)p14.47( 48.21%)d13.98( 46.56%)
                                                  f 0.57(  1.90%)
   567. (0.00000) RY*(18) C  16           s( 97.88%)p 0.00(  0.36%)d 0.02(  1.47%)
                                                  f 0.00(  0.29%)
   568. (0.00000) RY*(19) C  16           s(  0.83%)p 3.03(  2.52%)d99.99( 96.64%)
                                                  f 0.01(  0.01%)
   569. (0.00000) RY*(20) C  16           s(  0.24%)p 4.55(  1.07%)d15.45(  3.64%)
                                                  f99.99( 95.06%)
   570. (0.00000) RY*(21) C  16           s(  0.53%)p 1.93(  1.03%)d15.39(  8.21%)
                                                  f99.99( 90.22%)
   571. (0.00000) RY*(22) C  16           s(  0.16%)p 1.76(  0.28%)d 7.33(  1.15%)
                                                  f99.99( 98.42%)
   572. (0.00000) RY*(23) C  16           s(  0.68%)p 3.26(  2.23%)d 4.98(  3.41%)
                                                  f99.99( 93.68%)
   573. (0.00000) RY*(24) C  16           s(  0.02%)p45.36(  1.02%)d99.99(  8.59%)
                                                  f99.99( 90.37%)
   574. (0.00001) RY*(25) C  16           s(  7.84%)p 0.50(  3.92%)d 2.18( 17.12%)
                                                  f 9.07( 71.11%)
   575. (0.00000) RY*(26) C  16           s(  0.05%)p32.15(  1.66%)d99.99( 17.16%)
                                                  f99.99( 81.13%)
   576. (0.00286) RY*( 1) C  17           s(  1.65%)p54.80( 90.41%)d 4.55(  7.51%)
                                                  f 0.26(  0.43%)
                                            0.0000 -0.0067  0.1010 -0.0791 -0.0024
                                            0.0123  0.9160 -0.0594  0.0017  0.2102
                                            0.0195  0.0001  0.1295  0.0068 -0.0527
                                           -0.0506 -0.0288  0.0262 -0.0226 -0.0075
                                           -0.1094  0.2308  0.0390 -0.0305  0.0141
                                            0.0542  0.0165 -0.0123  0.0003  0.0122
                                           -0.0241
   577. (0.00172) RY*( 2) C  17           s( 14.02%)p 4.63( 64.91%)d 1.44( 20.23%)
                                                  f 0.06(  0.84%)
                                           -0.0000 -0.0032  0.3710  0.0506  0.0017
                                            0.0052 -0.1985 -0.2048 -0.0174  0.7393
                                           -0.0005  0.0021  0.1437  0.0174  0.1443
                                           -0.3523 -0.0326 -0.0093  0.0075 -0.0436
                                            0.1863 -0.1345  0.0115 -0.0359 -0.0056
                                           -0.0251  0.0523  0.0059 -0.0125  0.0640
                                           -0.0267
   578. (0.00109) RY*( 3) C  17           s(  1.11%)p66.68( 74.34%)d21.35( 23.80%)
                                                  f 0.66(  0.74%)
                                            0.0000 -0.0011  0.1051  0.0098  0.0010
                                            0.0021  0.1078  0.0141 -0.0039  0.0725
                                            0.0398  0.0027 -0.8106 -0.2602  0.0624
                                           -0.1196  0.4163  0.1145  0.1489 -0.0360
                                            0.0222 -0.0425  0.0867  0.0108 -0.0400
                                            0.0286  0.0267  0.0580  0.0164  0.0140
                                           -0.0204
   579. (0.00073) RY*( 4) C  17           s( 36.41%)p 1.26( 45.88%)d 0.47( 17.01%)
                                                  f 0.02(  0.70%)
                                            0.0000  0.0168  0.6013  0.0468 -0.0013
                                            0.0104  0.0604 -0.2572  0.0001 -0.4891
                                            0.3736 -0.0040  0.0217 -0.0983 -0.0109
                                           -0.0468 -0.1467 -0.1006 -0.1034 -0.0837
                                            0.2544 -0.1171  0.1855 -0.0750  0.0228
                                            0.0192 -0.0013 -0.0179 -0.0061  0.0234
                                           -0.0720
   580. (0.00063) RY*( 5) C  17           s(  5.33%)p 3.02( 16.12%)d14.57( 77.70%)
                                                  f 0.16(  0.85%)
                                           -0.0000  0.0028  0.2297  0.0227 -0.0060
                                           -0.0036 -0.0427  0.0421 -0.0018 -0.1136
                                            0.1000  0.0150  0.3165  0.1853 -0.0348
                                           -0.0035  0.3956  0.2420  0.6926  0.2443
                                           -0.1440  0.0102  0.0207  0.0015 -0.0114
                                            0.0378  0.0089  0.0680 -0.0439  0.0090
                                           -0.0134
   581. (0.00043) RY*( 6) C  17           s(  1.06%)p 9.07(  9.57%)d82.37( 86.94%)
                                                  f 2.31(  2.44%)
                                           -0.0000 -0.0046  0.1013  0.0164 -0.0014
                                           -0.0060 -0.0283  0.1608 -0.0047  0.0165
                                           -0.0132  0.0008 -0.2435 -0.0965 -0.0200
                                           -0.0986 -0.5872 -0.3439  0.5410  0.0106
                                           -0.0957  0.2161 -0.2013 -0.0842  0.0042
                                           -0.0481 -0.0261 -0.1291 -0.0609  0.0308
                                            0.0041
   582. (0.00039) RY*( 7) C  17           s( 12.09%)p 3.53( 42.71%)d 3.70( 44.76%)
                                                  f 0.04(  0.43%)
                                           -0.0000 -0.0070  0.2948 -0.1843  0.0031
                                           -0.0154 -0.1583  0.5852 -0.0063 -0.0183
                                            0.2381 -0.0036  0.0383  0.0291  0.1873
                                           -0.2218  0.0593  0.1274 -0.3039 -0.0805
                                           -0.2765  0.4060 -0.0478  0.0347 -0.0012
                                           -0.0302 -0.0165  0.0392  0.0328  0.0037
                                           -0.0224
   583. (0.00025) RY*( 8) C  17           s( 56.12%)p 0.19( 10.58%)d 0.57( 32.16%)
                                                  f 0.02(  1.14%)
                                           -0.0000 -0.0059  0.0143  0.7490 -0.0050
                                           -0.0023 -0.0169 -0.2097 -0.0020 -0.1327
                                           -0.1989 -0.0029  0.0437 -0.0501  0.1970
                                           -0.1674  0.0156  0.0670 -0.0460 -0.2288
                                           -0.4059  0.1697  0.0295 -0.0329 -0.0097
                                           -0.0202 -0.0335  0.0165  0.0470  0.0845
                                           -0.0119
   584. (0.00018) RY*( 9) C  17           s( 28.30%)p 1.09( 30.95%)d 1.41( 40.02%)
                                                  f 0.03(  0.73%)
                                           -0.0000 -0.0040  0.5205 -0.1084 -0.0156
                                           -0.0002 -0.0771 -0.0051 -0.0098  0.0644
                                           -0.5420 -0.0033 -0.0501  0.0554 -0.2491
                                            0.4784  0.1190 -0.1439 -0.0655 -0.1729
                                           -0.1504  0.0778 -0.0235  0.1046 -0.0167
                                           -0.0289 -0.0256 -0.0482  0.0437 -0.0149
                                            0.0334
   585. (0.00010) RY*(10) C  17           s(  5.70%)p 8.24( 46.94%)d 8.15( 46.44%)
                                                  f 0.16(  0.92%)
                                            0.0000  0.0104  0.1022  0.2151  0.0127
                                           -0.0010  0.1816  0.4964  0.0063 -0.1007
                                           -0.4058 -0.0000  0.0032  0.1232  0.3708
                                            0.0378 -0.1506  0.1873  0.0467  0.0552
                                            0.4250 -0.2261  0.1465 -0.0964 -0.0119
                                            0.0037  0.0597  0.0505 -0.0227 -0.0057
                                           -0.0490
   586. (0.00007) RY*(11) C  17           s( 24.49%)p 1.60( 39.12%)d 1.42( 34.72%)
                                                  f 0.07(  1.67%)
   587. (0.00005) RY*(12) C  17           s(  2.31%)p 0.86(  1.98%)d39.27( 90.58%)
                                                  f 2.23(  5.13%)
   588. (0.00004) RY*(13) C  17           s(  0.74%)p13.49( 10.03%)d99.99( 82.07%)
                                                  f 9.64(  7.16%)
   589. (0.00003) RY*(14) C  17           s(  1.83%)p 8.28( 15.18%)d40.23( 73.75%)
                                                  f 5.04(  9.24%)
   590. (0.00003) RY*(15) C  17           s(  1.70%)p 6.50( 11.06%)d47.16( 80.19%)
                                                  f 4.15(  7.05%)
   591. (0.00002) RY*(16) C  17           s(  3.42%)p 1.72(  5.88%)d24.46( 83.55%)
                                                  f 2.10(  7.16%)
   592. (0.00001) RY*(17) C  17           s(  0.83%)p95.51( 79.64%)d23.28( 19.41%)
                                                  f 0.14(  0.12%)
   593. (0.00000) RY*(18) C  17           s( 97.96%)p 0.00(  0.20%)d 0.02(  1.72%)
                                                  f 0.00(  0.12%)
   594. (0.00000) RY*(19) C  17           s(  0.14%)p 2.71(  0.37%)d99.99( 99.31%)
                                                  f 1.30(  0.18%)
   595. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.47%)d 1.85(  0.87%)
                                                  f99.99( 98.66%)
   596. (0.00000) RY*(21) C  17           s(  0.10%)p14.20(  1.37%)d75.23(  7.27%)
                                                  f99.99( 91.26%)
   597. (0.00000) RY*(22) C  17           s(  0.14%)p 5.07(  0.69%)d36.73(  5.02%)
                                                  f99.99( 94.15%)
   598. (0.00000) RY*(23) C  17           s(  0.32%)p 0.37(  0.12%)d21.22(  6.85%)
                                                  f99.99( 92.71%)
   599. (0.00000) RY*(24) C  17           s(  0.05%)p16.16(  0.75%)d99.99(  6.19%)
                                                  f99.99( 93.01%)
   600. (0.00001) RY*(25) C  17           s(  3.74%)p 0.08(  0.30%)d 2.48(  9.28%)
                                                  f23.18( 86.69%)
   601. (0.00001) RY*(26) C  17           s(  0.52%)p 1.10(  0.57%)d 4.71(  2.46%)
                                                  f99.99( 96.45%)
   602. (0.00293) RY*( 1) C  18           s(  2.23%)p40.34( 90.07%)d 3.29(  7.34%)
                                                  f 0.16(  0.36%)
                                            0.0000  0.0084 -0.0214  0.1476  0.0018
                                           -0.0109 -0.9459  0.0168 -0.0021  0.0253
                                           -0.0656 -0.0034  0.0234  0.0013 -0.0586
                                           -0.0005  0.0236 -0.0108 -0.0024 -0.0090
                                            0.0897 -0.2304 -0.0783  0.0438 -0.0005
                                           -0.0508  0.0236 -0.0025 -0.0024  0.0069
                                           -0.0203
   603. (0.00211) RY*( 2) C  18           s( 24.09%)p 2.44( 58.78%)d 0.67( 16.24%)
                                                  f 0.04(  0.89%)
                                            0.0000  0.0005  0.4845 -0.0782 -0.0023
                                           -0.0034 -0.0346  0.3172 -0.0111  0.6549
                                            0.1498 -0.0171 -0.1797 -0.0447  0.0804
                                           -0.2783  0.2246  0.1026 -0.0465  0.0217
                                           -0.1097  0.0473  0.0041  0.0258 -0.0191
                                           -0.0185  0.0247  0.0408 -0.0174 -0.0683
                                           -0.0300
   604. (0.00154) RY*( 3) C  18           s(  0.39%)p99.99( 46.97%)d99.99( 51.24%)
                                                  f 3.66(  1.41%)
                                            0.0000 -0.0025 -0.0355  0.0509 -0.0015
                                            0.0018  0.0064 -0.0368  0.0013 -0.3357
                                            0.0050 -0.0268 -0.5836 -0.1193  0.0302
                                            0.1197  0.6399  0.2008 -0.2114 -0.0199
                                            0.0400 -0.0150 -0.0202 -0.0060 -0.0483
                                           -0.0161  0.0050  0.1007 -0.0263  0.0257
                                            0.0038
   605. (0.00081) RY*( 4) C  18           s( 28.55%)p 2.32( 66.16%)d 0.16(  4.52%)
                                                  f 0.03(  0.77%)
                                           -0.0000 -0.0104  0.5274 -0.0856  0.0010
                                           -0.0065 -0.0479  0.2640  0.0055 -0.5035
                                            0.4711 -0.0012  0.3359  0.0361 -0.1100
                                            0.1450  0.0623  0.0213 -0.0067 -0.0477
                                           -0.0353  0.0127 -0.0558  0.0298  0.0243
                                           -0.0521 -0.0420  0.0297  0.0012 -0.0055
                                           -0.0412
   606. (0.00059) RY*( 5) C  18           s( 12.86%)p 3.21( 41.33%)d 3.40( 43.77%)
                                                  f 0.16(  2.04%)
                                            0.0000 -0.0071  0.0103  0.3582 -0.0106
