 Entering Gaussian System, Link 0=g16
 Input=2ycc01.com
 Output=2ycc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010927/Gau-3361320.inp" -scrdir="/local/becsleip_8010927/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3361321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0049
  1660. (0.00747) BD*( 1) C  76 - C  80  
                ( 50.85%)   0.7131* C  76 s( 28.39%)p 2.52( 71.52%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5326 -0.0159  0.0021  0.0001
                                           -0.7772 -0.0108 -0.0025  0.3004  0.0000
                                           -0.0053 -0.1442  0.0000  0.0042  0.0142
                                            0.0058 -0.0089 -0.0017  0.0033  0.0018
                                           -0.0146 -0.0047  0.0140  0.0010  0.0003
                                            0.0043  0.0032 -0.0041  0.0024 -0.0006
                                            0.0051
                ( 49.15%)  -0.7011* C  80 s( 29.35%)p 2.40( 70.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5410  0.0292 -0.0010  0.0002
                                            0.7784  0.0118 -0.0007 -0.2785 -0.0139
                                           -0.0027  0.1463  0.0059  0.0095  0.0109
                                            0.0066 -0.0060 -0.0027  0.0057 -0.0009
                                           -0.0240 -0.0047  0.0136  0.0037  0.0003
                                           -0.0070 -0.0016  0.0038 -0.0014  0.0020
                                           -0.0050
  1661. (0.02109) BD*( 1) C  80 - H  81  
                ( 37.84%)   0.6151* C  80 s( 25.57%)p 2.91( 74.31%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5055 -0.0065  0.0117 -0.0002
                                           -0.3730 -0.0051  0.0041 -0.4092 -0.0026
                                            0.0051 -0.6605 -0.0003  0.0108 -0.0094
                                           -0.0045 -0.0209 -0.0031 -0.0197 -0.0064
                                            0.0011  0.0007 -0.0153 -0.0031  0.0004
                                           -0.0035 -0.0034  0.0037 -0.0024  0.0013
                                           -0.0024
                ( 62.16%)  -0.7884* H  81 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0042 -0.0008  0.0081  0.0040
                                            0.0114
  1662. (0.01634) BD*( 1) C  80 - H  82  
                ( 39.11%)   0.6254* C  80 s( 24.32%)p 3.11( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4928 -0.0073 -0.0177 -0.0002
                                           -0.5011 -0.0015 -0.0072 -0.0740 -0.0038
                                           -0.0069  0.7057 -0.0110  0.0199  0.0012
                                           -0.0040  0.0297  0.0055  0.0002  0.0013
                                           -0.0035 -0.0033 -0.0220 -0.0016  0.0015
                                           -0.0070 -0.0038  0.0034  0.0005 -0.0008
                                           -0.0028
                ( 60.89%)  -0.7803* H  82 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0001  0.0119 -0.0008
                                           -0.0155
  1663. (0.03233) BD*( 1) C  80 - S  83  
                ( 48.64%)   0.6975* C  80 s( 20.79%)p 3.79( 78.89%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4558  0.0118 -0.0077 -0.0002
                                           -0.0316  0.0041 -0.0014 -0.8635  0.0118
                                            0.0096  0.2048 -0.0087 -0.0061  0.0032
                                            0.0006 -0.0054  0.0020 -0.0197  0.0019
                                           -0.0439  0.0056 -0.0233  0.0048 -0.0045
                                            0.0008  0.0049 -0.0062  0.0015  0.0037
                                            0.0099
                ( 51.36%)  -0.7166* S  83 s( 15.76%)p 5.32( 83.84%)d 0.03(  0.40%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0001  0.3965  0.0189  0.0015
                                            0.0001  0.0388  0.0234  0.0021 -0.0003
                                            0.0001  0.8987 -0.0338  0.0054  0.0025
                                           -0.0000 -0.1649  0.0192 -0.0003 -0.0002
                                            0.0125  0.0047 -0.0035 -0.0095 -0.0264
                                           -0.0008 -0.0476  0.0096 -0.0249  0.0035
                                            0.0020  0.0019 -0.0009 -0.0025 -0.0017
                                            0.0043 -0.0018
  1664. (0.01497) BD*( 1) S  83 - C  84  
                ( 51.94%)   0.7207* S  83 s( 15.89%)p 5.26( 83.52%)d 0.04(  0.57%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.3980  0.0236 -0.0016
                                            0.0000  0.7598 -0.0202 -0.0052  0.0005
                                           -0.0000 -0.2823  0.0384 -0.0033 -0.0013
                                            0.0000 -0.4178  0.0418  0.0010  0.0006
                                           -0.0229  0.0050 -0.0550 -0.0024  0.0130
                                           -0.0100  0.0397 -0.0062 -0.0137 -0.0020
                                            0.0073  0.0008 -0.0019 -0.0043  0.0040
                                           -0.0002 -0.0084
                ( 48.06%)  -0.6933* C  84 s( 22.72%)p 3.40( 77.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4765 -0.0122 -0.0007 -0.0000
                                           -0.7212 -0.0043  0.0084  0.2702 -0.0041
                                           -0.0059  0.4221 -0.0099 -0.0133 -0.0132
                                            0.0020 -0.0208  0.0029  0.0062  0.0004
                                            0.0150 -0.0034 -0.0044  0.0017 -0.0095
                                           -0.0033  0.0035  0.0043 -0.0015 -0.0036
                                            0.0084
  1665. (0.00701) BD*( 1) C  84 - H  85  
                ( 37.95%)   0.6160* C  84 s( 25.10%)p 2.98( 74.83%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5009  0.0074  0.0039 -0.0002
                                            0.1016  0.0040  0.0043 -0.8457  0.0049
                                           -0.0117  0.1499  0.0044 -0.0104 -0.0014
                                           -0.0024  0.0006  0.0015 -0.0091 -0.0025
                                           -0.0201 -0.0039 -0.0071 -0.0047 -0.0077
                                           -0.0021  0.0028  0.0017  0.0019 -0.0023
                                            0.0046
                ( 62.05%)  -0.7877* H  85 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013 -0.0001 -0.0031  0.0230
                                           -0.0048
  1666. (0.01577) BD*( 1) C  84 - H  86  
                ( 38.12%)   0.6174* C  84 s( 26.59%)p 2.76( 73.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5155  0.0111  0.0068 -0.0001
                                           -0.6754 -0.0169  0.0057 -0.4381 -0.0021
                                            0.0064 -0.2915 -0.0006  0.0066 -0.0153
                                           -0.0049 -0.0096 -0.0052 -0.0079 -0.0013
                                           -0.0063 -0.0031  0.0073  0.0026  0.0051
                                            0.0023 -0.0030  0.0001  0.0021  0.0008
                                           -0.0036
                ( 61.88%)  -0.7866* H  86 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0037 -0.0006  0.0161  0.0100
                                            0.0089
  1667. (0.01239) BD*( 1) C  84 - H  87  
                ( 39.03%)   0.6248* C  84 s( 25.53%)p 2.91( 74.41%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5050  0.0151  0.0032  0.0002
                                           -0.1096  0.0048  0.0027  0.1367 -0.0027
                                           -0.0033 -0.8444  0.0068 -0.0150 -0.0019
                                            0.0009  0.0070 -0.0002 -0.0065 -0.0014
                                           -0.0007 -0.0001  0.0198  0.0074 -0.0067
                                           -0.0008  0.0028  0.0013  0.0003 -0.0026
                                            0.0070
                ( 60.97%)  -0.7808* H  87 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0001  0.0040 -0.0021
                                            0.0239


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    90.2  227.4   101.2  235.0  13.4     88.9   48.5   1.5
     2. BD (   1)Fe   1 - N   5   101.1  320.1   111.8  310.9  13.8     88.9  140.3  10.0
     3. BD (   1)Fe   1 - S  83   168.7  145.0   173.2  192.9   8.4     12.4  336.0   2.5
     4. BD (   1) N   2 - C   6    90.8  282.5    91.4  286.5   4.0     90.1   99.6   3.0
     5. BD (   2) N   2 - C   6    90.8  282.5     2.8  197.0  90.6      3.5  189.9  89.0
     6. BD (   1) N   2 - C   9    94.4  176.0    93.3  171.5   4.6     84.7  358.8   2.9
     7. BD (   1) N   3 - C  10    98.0  189.9    98.5  198.2   8.2     82.3    5.6   4.3
     8. BD (   2) N   3 - C  10    98.0  189.9   168.3   59.6  89.6    168.2   62.2  90.7
     9. BD (   1) N   3 - C  13    78.4   85.5    79.1   77.0   8.3    103.0  268.6   3.4
    10. BD (   1) N   4 - C  14    74.4  101.4    73.9  110.4   8.7    105.8  278.4   2.9
    11. BD (   2) N   4 - C  14    74.4  101.4   161.9  133.2  90.1    161.8  129.1  90.6
    12. BD (   1) N   4 - C  17   103.1  358.0   104.5  349.2   8.6     77.9  182.3   4.3
    13. BD (   1) N   5 - C  18    94.2   13.2    96.0   17.8   5.0     85.8  189.5   3.6
    14. BD (   1) N   5 - C  21    79.7  267.1    82.1  262.5   5.2     99.9   89.8   2.7
    15. BD (   1) C   6 - C   7    94.5  213.0    92.8  216.6   4.0     84.2   26.4   6.6
    16. BD (   1) C   6 - C  22    88.5  337.2    87.6  339.2   2.2     90.4  157.4   1.1
    17. BD (   1) C   7 - C   8    93.3  139.0    93.5  145.3   6.2     87.1  312.8   6.2
    18. BD (   2) C   7 - C   8    93.3  139.0   174.2   16.6  89.8    174.1   17.1  90.2
    20. BD (   1) C   8 - C   9    85.7   65.7    86.4   72.1   6.5     95.2  242.2   3.6
    22. BD (   1) C   9 - C  24    90.0  121.1    90.9  119.2   2.1     91.7  300.5   1.8
    23. BD (   2) C   9 - C  24    90.0  121.1     6.2  201.9  89.0      7.5  222.3  88.6
    24. BD (   1) C  10 - C  11    81.7  122.6    83.7  127.1   5.0     99.8  296.2   6.5
    25. BD (   1) C  10 - C  24    98.8  245.7   101.3  246.4   2.6     83.4   66.3   2.2
    26. BD (   1) C  11 - C  12    77.5   47.4    77.0   53.7   6.2    102.1  221.1   6.1
    27. BD (   2) C  11 - C  12    77.5   47.4    13.9  249.4  90.4     13.4  247.7  89.9
    29. BD (   1) C  12 - C  13    91.6  334.4    89.3  340.4   6.5     85.5  152.3   3.5
    31. BD (   1) C  13 - C  26    80.5   30.0    78.9   27.6   2.9     96.1  210.1   3.4
    32. BD (   2) C  13 - C  26    80.5   30.0   165.8   73.2  89.0     15.5  281.3  94.3
    33. BD (   1) C  14 - C  15    92.6   33.7    90.0   36.1   3.5     84.2  208.6   6.0
    34. BD (   1) C  14 - C  26    76.3  158.0    73.9  160.3   3.3     99.6  337.9   4.0
    35. BD (   1) C  15 - C  16   110.3  319.8   113.5  326.4   6.9     73.4  133.1   7.4
    36. BD (   2) C  15 - C  16   110.3  319.8    22.4  315.1  87.9     17.3  313.0  86.9
    38. BD (   1) C  16 - C  17    95.4  245.1    98.4  250.7   6.4     87.3   60.8   5.0
    40. BD (   1) C  17 - C  28   105.1  301.4   108.3  300.1   3.4     79.5  121.8   4.6
    41. BD (   1) C  18 - C  19    87.8  303.7    92.2  308.9   6.8     95.0  117.3   7.1
    42. BD (   1) C  18 - C  28    93.8   68.4    97.2   69.1   3.5     90.1  248.1   4.0
    43. BD (   2) C  18 - C  28    93.8   68.4     7.1   35.0  87.9    169.1  150.6  95.2
    44. BD (   1) C  19 - C  20    80.4  229.5    77.0  234.8   6.3     96.3   43.5   6.8
    45. BD (   2) C  19 - C  20    80.4  229.5   168.2  235.1  87.8    172.4  233.0  88.0
    46. BD (   1) C  19 - C  42    96.3  355.7    96.1  356.8   1.0      --     --    --
    47. BD (   1) C  20 - C  21    87.7  155.9    86.4  162.1   6.3     90.8  332.3   3.9
