 Entering Gaussian System, Link 0=g16
 Input=1krj01.com
 Output=1krj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975115/Gau-1838700.inp" -scrdir="/local/bebjones_7975115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1838701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.73   35.08    0.152
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.12    5.18    0.169
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    0.99    5.07    0.066
 100. CR (   5)Fe   1                /152. LP*(   7)Fe   1                    0.58    2.79    0.038
 102. CR (   7)Fe   1                /153. LP*(   8)Fe   1                    0.58    2.79    0.038
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.60    2.63    0.060
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    5.66    1.59    0.085
 146. LP (   1)Fe   1                /173. RY*(   9)Fe   1                    0.83    1.89    0.036
 146. LP (   1)Fe   1                /191. RY*(  27)Fe   1                    1.68    2.93    0.063
 147. LP (   2)Fe   1                /166. RY*(   2)Fe   1                    0.56    0.92    0.021
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.72    0.95    0.024
 149. LP*(   4)Fe   1                /176. RY*(  12)Fe   1                    0.91    2.71    0.078
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.02    0.58    0.035
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    8.42    0.47    0.096
 150. LP*(   5)Fe   1                /183. RY*(  19)Fe   1                    0.55    3.09    0.072
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    1.43    0.70    0.082
 151. LP*(   6)Fe   1                /169. RY*(   5)Fe   1                    0.50    0.85    0.053
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   19.23    0.75    0.310
 151. LP*(   6)Fe   1                /179. RY*(  15)Fe   1                    1.29    2.10    0.135
 152. LP*(   7)Fe   1                /166. RY*(   2)Fe   1                    2.21    0.15    0.049
 152. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    1.67    0.18    0.047
 153. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    0.98    0.19    0.037
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   13.47    0.11    0.077
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.38    0.81    0.106
 154. LP*(   9)Fe   1                /172. RY*(   8)Fe   1                    0.54    1.65    0.095

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.80    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.79    0.127
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.79    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.80    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.80    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.80    0.119
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.80    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.08  250.80    0.124
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.15   35.08    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.16   35.08    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.14   35.08    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.09    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.09    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.14   35.09    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.16   35.09    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.09    0.065
  98. CR (   3)Fe   1                /158. LP (   2) N   4                    0.05    4.49    0.025
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.07    6.60    0.019
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.07    7.43    0.021
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.06    6.61    0.018
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.07    7.40    0.020
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.06    6.61    0.018
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.08    7.43    0.021
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.56    0.020
  98. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.08    7.39    0.021
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.35    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.48    5.18    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.32    5.18    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.33    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.37    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.30    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.46    5.19    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.39    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    5.25    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.38    2.73    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.07    2.73    0.012
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.43    2.74    0.031
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.37    2.73    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.07    2.74    0.012
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.44    2.74    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.06    2.73    0.011
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.46    2.73    0.032
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.37    2.73    0.028
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.07    2.73    0.013
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.42    2.74    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.39    2.74    0.029
 104. CR (   9)Fe   1                /158. LP (   2) N   4                    0.14    2.05    0.027
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.10    2.24    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.10    2.25    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.11    2.25    0.016
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    1.70    1.12    0.039
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.12    1.46    0.085
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.17    1.03    0.012
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    7.06    1.53    0.093
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.41    1.04    0.018
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    6.96    1.54    0.093
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.77    1.10    0.026
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    7.04    1.53    0.093
 146. LP (   1)Fe   1                /285. RY*(  16) N   5                    0.06    5.08    0.015
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.06    1.74    0.009
 146. LP (   1)Fe   1                /299. RY*(   4) C   6                    0.06    1.74    0.009
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.09    2.60    0.014
 146. LP (   1)Fe   1                /377. RY*(   4) C   9                    0.06    1.77    0.009
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.10    2.66    0.015
 146. LP (   1)Fe   1                /400. RY*(   1) C  10                    0.06    1.76    0.009
 146. LP (   1)Fe   1                /408. RY*(   9) C  10                    0.07    2.34    0.012
 146. LP (   1)Fe   1                /478. RY*(   1) C  13                    0.06    1.78    0.009
 146. LP (   1)Fe   1                /485. RY*(   8) C  13                    0.07    1.91    0.010
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.10    2.37    0.014
 146. LP (   1)Fe   1                /507. RY*(   4) C  14                    0.05    1.81    0.009
 146. LP (   1)Fe   1                /512. RY*(   9) C  14                    0.10    2.49    0.014
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.06    1.78    0.010
 146. LP (   1)Fe   1                /591. RY*(  10) C  17                    0.07    2.48    0.012
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.06    1.72    0.009
 146. LP (   1)Fe   1                /617. RY*(  10) C  18                    0.08    2.80    0.014
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.07    1.71    0.010
 146. LP (   1)Fe   1                /689. RY*(   4) C  21                    0.06    1.72    0.009
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.07    2.26    0.011
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.18    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.18    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.11    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.09    0.71    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.13    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.13    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.26    0.71    0.027
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.26    0.70    0.027
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.19    1.13    0.033
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.39    1.47    0.022
 147. LP (   2)Fe   1                /202. RY*(  11) N   2                    0.07    3.29    0.014
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    1.80    1.04    0.039
 147. LP (   2)Fe   1                /228. RY*(  11) N   3                    0.08    4.57    0.018
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.74    1.04    0.039
 147. LP (   2)Fe   1                /245. RY*(   2) N   4                    0.17    1.55    0.015
 147. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.09    4.54    0.019
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    1.35    1.11    0.035
 147. LP (   2)Fe   1                /271. RY*(   2) N   5                    0.25    1.54    0.018
 147. LP (   2)Fe   1                /272. RY*(   3) N   5                    0.07    2.09    0.011
 147. LP (   2)Fe   1                /280. RY*(  11) N   5                    0.09    4.50    0.018
 147. LP (   2)Fe   1                /584. RY*(   3) C  17                    0.05    0.91    0.006
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            2.11    0.20    0.022
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            1.82    0.21    0.020
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.26    0.21    0.017
 147. LP (   2)Fe   1                /***. BD*(   2) C  21 - C  22            0.05    0.24    0.003
 148. LP (   3)Fe   1                /160. LP (   1) C  10                    0.15    0.10    0.004
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    1.59    1.12    0.039
 148. LP (   3)Fe   1                /193. RY*(   2) N   2                    0.15    1.46    0.014
 148. LP (   3)Fe   1                /196. RY*(   5) N   2                    0.05    2.05    0.010
 148. LP (   3)Fe   1                /202. RY*(  11) N   2                    0.06    3.29    0.013
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    2.05    1.03    0.042
 148. LP (   3)Fe   1                /228. RY*(  11) N   3                    0.09    4.57    0.019
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    2.10    1.04    0.043
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.09    4.53    0.019
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    2.21    1.10    0.045
 148. LP (   3)Fe   1                /271. RY*(   2) N   5                    0.06    1.53    0.009
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.11    4.50    0.020
 148. LP (   3)Fe   1                /712. RY*(   1) C  22                    0.06    0.62    0.005
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.25    0.20    0.016
