 Entering Gaussian System, Link 0=g16
 Input=4l5401.com
 Output=4l5401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087534/Gau-1868125.inp" -scrdir="/local/bebjones_8087534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1868126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1133. (0.00000) RY*(11) C  56           s(  0.06%)p52.41(  2.93%)d99.99( 91.91%)
                                                  f91.38(  5.10%)
  1134. (0.00000) RY*(12) C  56           s(  0.00%)p 1.00( 21.70%)d 3.58( 77.64%)
                                                  f 0.03(  0.66%)
  1135. (0.00000) RY*(13) C  56           s(  0.01%)p40.06(  0.47%)d99.99( 99.27%)
                                                  f21.18(  0.25%)
  1136. (0.00000) RY*(14) C  56           s(  0.05%)p99.99( 26.03%)d99.99( 73.54%)
                                                  f 8.35(  0.38%)
  1137. (0.00000) RY*(15) C  56           s(  0.22%)p33.32(  7.39%)d99.99( 92.28%)
                                                  f 0.49(  0.11%)
  1138. (0.00001) RY*(16) C  56           s(  2.85%)p13.10( 37.32%)d20.67( 58.91%)
                                                  f 0.32(  0.92%)
  1139. (0.00001) RY*(17) C  56           s(  3.73%)p 8.30( 31.00%)d17.06( 63.69%)
                                                  f 0.42(  1.58%)
  1140. (0.00000) RY*(18) C  56           s(  0.65%)p 7.83(  5.10%)d99.99( 93.57%)
                                                  f 1.04(  0.68%)
  1141. (0.00000) RY*(19) C  56           s(  4.52%)p 1.44(  6.53%)d19.63( 88.64%)
                                                  f 0.07(  0.32%)
  1142. (0.00000) RY*(20) C  56           s(  0.02%)p34.48(  0.63%)d73.23(  1.35%)
                                                  f99.99( 98.00%)
  1143. (0.00000) RY*(21) C  56           s(  0.18%)p 0.65(  0.12%)d 4.51(  0.81%)
                                                  f99.99( 98.89%)
  1144. (0.00000) RY*(22) C  56           s(  0.05%)p40.05(  1.90%)d99.99(  7.02%)
                                                  f99.99( 91.04%)
  1145. (0.00000) RY*(23) C  56           s(  0.03%)p25.85(  0.76%)d15.89(  0.47%)
                                                  f99.99( 98.74%)
  1146. (0.00000) RY*(24) C  56           s(  0.03%)p11.43(  0.34%)d17.68(  0.52%)
                                                  f99.99( 99.11%)
  1147. (0.00001) RY*(25) C  56           s(  0.25%)p24.24(  6.00%)d20.66(  5.11%)
                                                  f99.99( 88.64%)
  1148. (0.00000) RY*(26) C  56           s(  0.01%)p99.99(  3.13%)d99.99( 12.68%)
                                                  f99.99( 84.18%)
  1149. (0.00093) RY*( 1) H  57           s( 91.53%)p 0.09(  8.47%)
                                           -0.0011  0.9567 -0.0068 -0.0376  0.2354
                                            0.1671
  1150. (0.00017) RY*( 2) H  57           s( 86.49%)p 0.16( 13.51%)
                                           -0.0041  0.0463  0.9288 -0.3191 -0.1743
                                           -0.0540
  1151. (0.00006) RY*( 3) H  57           s(  6.72%)p13.87( 93.28%)
  1152. (0.00006) RY*( 4) H  57           s( 11.29%)p 7.85( 88.71%)
  1153. (0.00001) RY*( 5) H  57           s(  4.02%)p23.85( 95.98%)
  1154. (0.00085) RY*( 1) H  58           s( 91.40%)p 0.09(  8.60%)
                                           -0.0011  0.9560 -0.0108 -0.0256  0.2911
                                           -0.0243
  1155. (0.00018) RY*( 2) H  58           s( 84.57%)p 0.18( 15.43%)
                                           -0.0038  0.0673  0.9172 -0.3107 -0.2221
                                           -0.0917
  1156. (0.00007) RY*( 3) H  58           s(  5.94%)p15.84( 94.06%)
  1157. (0.00005) RY*( 4) H  58           s( 14.80%)p 5.76( 85.20%)
  1158. (0.00001) RY*( 5) H  58           s(  3.34%)p28.96( 96.66%)
  1159. (0.00073) RY*( 1) H  59           s( 98.23%)p 0.02(  1.77%)
                                           -0.0023  0.9911  0.0037 -0.0853  0.1009
                                            0.0165
  1160. (0.00013) RY*( 2) H  59           s( 84.22%)p 0.19( 15.78%)
                                           -0.0050 -0.0553  0.9160 -0.1769  0.3482
                                            0.0729
  1161. (0.00011) RY*( 3) H  59           s( 12.51%)p 7.00( 87.49%)
                                           -0.0035  0.1143  0.3346  0.8278 -0.4125
                                           -0.1398
  1162. (0.00007) RY*( 4) H  59           s(  0.13%)p99.99( 99.87%)
  1163. (0.00001) RY*( 5) H  59           s(  4.99%)p19.05( 95.01%)
  1164. (0.00144) RY*( 1) C  60           s(  0.07%)p99.99( 69.54%)d99.99( 30.06%)
                                                  f 5.12(  0.34%)
                                            0.0000  0.0002  0.0252  0.0035 -0.0032
                                            0.0052  0.4211  0.0995 -0.0043 -0.3077
                                           -0.1108 -0.0128 -0.5957  0.2149  0.0431
                                           -0.0150 -0.3375 -0.0684 -0.2877 -0.1955
                                            0.1702 -0.0082 -0.1126 -0.1312 -0.0197
                                            0.0246  0.0080 -0.0146  0.0421 -0.0127
                                           -0.0127
  1165. (0.00140) RY*( 2) C  60           s(  0.09%)p99.99( 72.35%)d99.99( 27.22%)
                                                  f 3.88(  0.34%)
                                            0.0000 -0.0000  0.0293  0.0040 -0.0027
                                            0.0056  0.4657  0.1056 -0.0105 -0.5802
                                           -0.0193  0.0086  0.3343 -0.2156 -0.1112
                                           -0.0627  0.2899  0.0478  0.1436  0.1851
                                            0.3117  0.0956  0.0909  0.0104  0.0084
                                           -0.0000 -0.0205 -0.0011 -0.0283 -0.0415
                                           -0.0200
  1166. (0.00071) RY*( 3) C  60           s( 57.25%)p 0.71( 40.82%)d 0.03(  1.75%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6710  0.3497 -0.0005
                                           -0.0182  0.3037  0.3131 -0.0111  0.3709
                                            0.2571 -0.0029  0.0961  0.0677  0.0470
                                           -0.0447  0.0098 -0.0088  0.0222  0.0140
                                            0.0106  0.0555 -0.0627 -0.0729  0.0015
                                           -0.0387  0.0048  0.0049  0.0118  0.0059
                                            0.0083
  1167. (0.00014) RY*( 4) C  60           s( 23.26%)p 2.51( 58.33%)d 0.72( 16.71%)
                                                  f 0.07(  1.70%)
                                           -0.0000 -0.0021  0.4247  0.2285  0.0050
                                            0.0001 -0.5345 -0.0033  0.0031 -0.3421
                                           -0.4195 -0.0005 -0.0468 -0.0484 -0.0762
                                           -0.0414 -0.0411 -0.0001  0.0375  0.0481
                                            0.0382  0.2599 -0.1407 -0.2556  0.0218
                                           -0.0012  0.0335 -0.0220 -0.0192  0.0564
                                           -0.1066
  1168. (0.00005) RY*( 5) C  60           s(  0.19%)p99.99( 90.45%)d48.06(  9.06%)
                                                  f 1.61(  0.30%)
  1169. (0.00005) RY*( 6) C  60           s(  4.82%)p14.45( 69.64%)d 4.78( 23.04%)
                                                  f 0.52(  2.51%)
  1170. (0.00003) RY*( 7) C  60           s(  1.61%)p19.48( 31.43%)d33.56( 54.14%)
                                                  f 7.94( 12.81%)
  1171. (0.00003) RY*( 8) C  60           s(  3.76%)p 5.66( 21.27%)d16.73( 62.89%)
                                                  f 3.22( 12.09%)
  1172. (0.00001) RY*( 9) C  60           s( 98.04%)p 0.01(  1.18%)d 0.01(  0.74%)
                                                  f 0.00(  0.04%)
  1173. (0.00001) RY*(10) C  60           s(  0.71%)p32.92( 23.28%)d99.99( 71.48%)
                                                  f 6.41(  4.53%)
  1174. (0.00000) RY*(11) C  60           s(  0.57%)p15.53(  8.92%)d99.99( 87.56%)
                                                  f 5.12(  2.94%)
  1175. (0.00001) RY*(12) C  60           s(  0.05%)p99.99( 31.36%)d99.99( 67.84%)
                                                  f16.66(  0.75%)
  1176. (0.00000) RY*(13) C  60           s(  0.01%)p 1.00(  1.60%)d61.29( 98.32%)
                                                  f 0.04(  0.07%)
  1177. (0.00000) RY*(14) C  60           s(  0.03%)p99.99(  8.93%)d99.99( 90.33%)
                                                  f26.50(  0.71%)
  1178. (0.00000) RY*(15) C  60           s(  0.20%)p34.40(  6.77%)d99.99( 92.94%)
                                                  f 0.46(  0.09%)
  1179. (0.00001) RY*(16) C  60           s(  2.78%)p 9.69( 26.90%)d23.07( 64.02%)
                                                  f 2.27(  6.31%)
  1180. (0.00000) RY*(17) C  60           s( 97.87%)p 0.01(  0.85%)d 0.01(  0.76%)
                                                  f 0.01(  0.52%)
  1181. (0.00000) RY*(18) C  60           s(  2.20%)p 2.72(  6.00%)d41.51( 91.50%)
                                                  f 0.13(  0.30%)
  1182. (0.00000) RY*(19) C  60           s(  5.57%)p 2.27( 12.65%)d14.12( 78.67%)
                                                  f 0.56(  3.11%)
  1183. (0.00000) RY*(20) C  60           s(  0.01%)p51.25(  0.57%)d50.94(  0.56%)
                                                  f99.99( 98.86%)
  1184. (0.00000) RY*(21) C  60           s(  0.38%)p 2.05(  0.78%)d 3.59(  1.36%)
                                                  f99.99( 97.48%)
  1185. (0.00000) RY*(22) C  60           s(  0.02%)p76.66(  1.17%)d89.35(  1.36%)
                                                  f99.99( 97.46%)
  1186. (0.00000) RY*(23) C  60           s(  0.03%)p39.26(  1.18%)d18.61(  0.56%)
                                                  f99.99( 98.23%)
  1187. (0.00000) RY*(24) C  60           s(  0.02%)p17.73(  0.33%)d13.27(  0.24%)
                                                  f99.99( 99.41%)
  1188. (0.00000) RY*(25) C  60           s(  0.13%)p20.67(  2.70%)d99.99( 15.51%)
                                                  f99.99( 81.65%)
  1189. (0.00000) RY*(26) C  60           s(  0.35%)p31.86( 11.23%)d31.69( 11.18%)
                                                  f99.99( 77.24%)
  1190. (0.00089) RY*( 1) H  61           s( 91.59%)p 0.09(  8.41%)
                                           -0.0010  0.9570 -0.0070  0.1046  0.2241
                                            0.1516
  1191. (0.00019) RY*( 2) H  61           s( 84.64%)p 0.18( 15.36%)
                                           -0.0041  0.0414  0.9191  0.2836 -0.2700
                                           -0.0155
  1192. (0.00007) RY*( 3) H  61           s(  7.18%)p12.93( 92.82%)
  1193. (0.00005) RY*( 4) H  61           s( 12.80%)p 6.81( 87.20%)
  1194. (0.00001) RY*( 5) H  61           s(  3.84%)p25.01( 96.16%)
  1195. (0.00073) RY*( 1) H  62           s( 98.34%)p 0.02(  1.66%)
                                           -0.0022  0.9916  0.0029  0.1098  0.0630
                                            0.0248
  1196. (0.00013) RY*( 2) H  62           s( 89.11%)p 0.12( 10.89%)
                                           -0.0054 -0.0412  0.9430  0.1848  0.2720
                                            0.0286
  1197. (0.00011) RY*( 3) H  62           s(  7.56%)p12.23( 92.44%)
                                           -0.0027  0.1162  0.2491 -0.9382 -0.2100
                                            0.0116
  1198. (0.00007) RY*( 4) H  62           s(  0.07%)p99.99( 99.93%)
  1199. (0.00001) RY*( 5) H  62           s(  4.99%)p19.02( 95.01%)
  1200. (0.00092) RY*( 1) H  63           s( 91.54%)p 0.09(  8.46%)
                                           -0.0011  0.9567 -0.0091  0.1157  0.2637
                                           -0.0412
  1201. (0.00018) RY*( 2) H  63           s( 85.03%)p 0.18( 14.97%)
                                           -0.0037  0.0590  0.9202  0.2328 -0.2973
                                           -0.0841
  1202. (0.00007) RY*( 3) H  63           s(  5.99%)p15.69( 94.01%)
  1203. (0.00005) RY*( 4) H  63           s( 14.29%)p 6.00( 85.71%)
  1204. (0.00001) RY*( 5) H  63           s(  3.21%)p30.20( 96.79%)
  1205. (0.00263) RY*( 1) O  64           s(  0.37%)p99.99( 98.64%)d 2.63(  0.98%)
                                                  f 0.03(  0.01%)
                                            0.0000 -0.0016  0.0609 -0.0020  0.0002
                                           -0.0153 -0.1337 -0.0167 -0.0168  0.9795
                                            0.0456 -0.0012  0.0787  0.0107 -0.0085
                                            0.0018  0.0114 -0.0019 -0.0967  0.0028
                                           -0.0003 -0.0015 -0.0146 -0.0001 -0.0027
                                           -0.0008 -0.0078 -0.0030  0.0015 -0.0002
                                           -0.0050
  1206. (0.00223) RY*( 2) O  64           s(  0.18%)p99.99( 98.72%)d 6.09(  1.09%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0010  0.0339  0.0252  0.0007
                                            0.0363  0.9665  0.0837 -0.0126  0.1429
                                            0.0025 -0.0067 -0.1529 -0.0267  0.0149
                                           -0.0084 -0.0979  0.0067 -0.0260  0.0046
                                           -0.0088 -0.0004  0.0116  0.0072 -0.0019
                                           -0.0015 -0.0023  0.0029  0.0020 -0.0070
                                            0.0022
  1207. (0.00034) RY*( 3) O  64           s( 66.17%)p 0.46( 30.72%)d 0.05(  3.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0145  0.8103  0.0693  0.0049
                                            0.0093  0.0847 -0.0143  0.0023 -0.0807
                                           -0.0090 -0.0391  0.5204  0.1444  0.0077
                                           -0.0009  0.1307 -0.0354  0.0389 -0.0091
                                            0.0319 -0.0364 -0.0857 -0.0350 -0.0039
                                            0.0001  0.0059 -0.0082  0.0049 -0.0046
                                            0.0058
  1208. (0.00025) RY*( 4) O  64           s( 26.81%)p 2.58( 69.24%)d 0.14(  3.69%)
                                                  f 0.01(  0.26%)
                                           -0.0000  0.0315  0.5065  0.1018  0.0133
                                            0.0070 -0.1347 -0.0496 -0.0022  0.0080
                                            0.0245 -0.0082 -0.8187  0.0269  0.0276
                                           -0.0127  0.1357  0.0243 -0.0358  0.0050
                                           -0.0883  0.0313 -0.0676  0.0483 -0.0105
                                            0.0186 -0.0089 -0.0430  0.0135  0.0063
                                            0.0062
  1209. (0.00009) RY*( 5) O  64           s( 11.76%)p 1.80( 21.11%)d 5.69( 66.90%)
                                                  f 0.02(  0.23%)
  1210. (0.00004) RY*( 6) O  64           s(  1.78%)p 5.66( 10.10%)d48.38( 86.29%)
                                                  f 1.02(  1.82%)
  1211. (0.00003) RY*( 7) O  64           s( 61.16%)p 0.25( 15.20%)d 0.38( 23.05%)
                                                  f 0.01(  0.59%)
  1212. (0.00000) RY*( 8) O  64           s(  0.30%)p99.99( 77.47%)d73.96( 22.23%)
                                                  f 0.00(  0.00%)
  1213. (0.00001) RY*( 9) O  64           s( 18.90%)p 4.14( 78.17%)d 0.15(  2.93%)
