 Entering Gaussian System, Link 0=g16
 Input=5zzg12.com
 Output=5zzg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060465/Gau-463414.inp" -scrdir="/local/becsleip_8060465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463415.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.34    1.23    0.026
  90. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.27    0.032
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.37    1.22    0.052
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.62    1.26    0.057
  91. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.58    2.57    0.049
  91. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.46    2.26    0.041
  91. BD (   1) N  68 - C  71        /***. RY*(   2) N  73                    0.36    2.39    0.037
  91. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.32    1.04    0.048
  91. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.25    0.064
  91. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.52    1.28    0.033
  92. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.53    2.09    0.042
  92. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.36    1.78    0.032
  92. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.51    2.27    0.043
  92. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.55    0.92    0.048
  92. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.89    1.13    0.040
  92. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.96    1.11    0.059
  92. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.50    1.16    0.030
  93. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.76    1.00    0.036
  93. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.29    0.66    0.038
  93. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.41    0.66    0.040
  93. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.46    0.25    0.062
  94. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.32    2.33    0.034
  94. BD (   1) C  71 - H  72        /***. RY*(   2) N  73                    0.62    2.11    0.046
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.30    1.00    0.046
  94. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.38    1.09    0.026
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.72    1.04    0.053
  95. BD (   1) C  71 - N  73        /152. LP*(   6)Fe   1                    1.55    1.06    0.052
  95. BD (   1) C  71 - N  73        /158. RY*(   2)Fe   1                    0.52    1.60    0.037
  95. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.53    2.68    0.048
  95. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            0.81    1.05    0.037
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.19    1.24    0.049
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.37    1.25    0.027
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.58    1.33    0.035
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.56    1.29    0.057
  96. BD (   2) C  71 - N  73        /150. LP*(   4)Fe   1                    0.27    0.74    0.018
  96. BD (   2) C  71 - N  73        /151. LP*(   5)Fe   1                    1.03    0.44    0.027
  96. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.30    1.08    0.023
  96. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.98    1.09    0.042
  96. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.68    0.38    0.076
  97. BD (   1) N  73 - C  74        /149. LP (   3)Fe   1                    0.39    1.10    0.028
  97. BD (   1) N  73 - C  74        /150. LP*(   4)Fe   1                    0.60    1.20    0.036
  97. BD (   1) N  73 - C  74        /152. LP*(   6)Fe   1                    1.31    1.00    0.047
  97. BD (   1) N  73 - C  74        /158. RY*(   2)Fe   1                    0.40    1.55    0.032
  97. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.27    2.22    0.031
  97. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.41    2.09    0.037
  97. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            0.52    1.00    0.029
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.18    1.21    0.065
  97. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.24    0.024
  97. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.56    1.25    0.033
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.34    1.37    0.027
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.17    1.19    0.064
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.66    1.33    0.038
  98. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.67    2.26    0.049
  98. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.35    2.08    0.034
  98. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.29    0.97    0.045
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.51    1.11    0.030
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.47    1.06    0.050
 101. CR (   3)Fe   1                /150. LP*(   4)Fe   1                    0.76    5.09    0.084
 101. CR (   3)Fe   1                /152. LP*(   6)Fe   1                    0.87    4.88    0.085
 101. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.26    4.94    0.046
 101. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.28    4.95    0.048
 101. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.69    5.20    0.076
 101. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.55    5.19    0.068
 101. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.07    5.20    0.095
 101. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.75    5.17    0.079
 101. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.81    5.19    0.082
 101. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.02    5.20    0.092
 101. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.58    5.19    0.069
 101. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.70    5.19    0.077
 101. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.62    5.21    0.072
 101. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.66    5.16    0.074
 103. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.47    2.51    0.045
 105. CR (   7)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.42    2.53    0.043
 105. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.28    2.78    0.035
 107. CR (   9)Fe   1                /152. LP*(   6)Fe   1                    0.98    2.47    0.064
 107. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.47    2.47    0.044
 108. CR (   1) N   2                /149. LP (   3)Fe   1                    0.47   14.44    0.112
 108. CR (   1) N   2                /150. LP*(   4)Fe   1                    4.64   14.54    0.350
 108. CR (   1) N   2                /288. RY*(   1) C   6                    1.00   15.67    0.158
 108. CR (   1) N   2                /366. RY*(   1) C   9                    0.97   15.72    0.156
 108. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.73    0.094
 108. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.73    0.095
 109. CR (   1) N   3                /149. LP (   3)Fe   1                    0.78   14.45    0.145
 109. CR (   1) N   3                /151. LP*(   5)Fe   1                    0.50   14.25    0.111
 109. CR (   1) N   3                /392. RY*(   1) C  10                    1.06   15.86    0.164
 109. CR (   1) N   3                /470. RY*(   1) C  13                    0.91   15.82    0.151
 109. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.32   14.73    0.088
 109. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.32   14.72    0.087
 110. CR (   1) N   4                /149. LP (   3)Fe   1                    0.43   14.44    0.108
 110. CR (   1) N   4                /150. LP*(   4)Fe   1                    0.76   14.54    0.142
 110. CR (   1) N   4                /496. RY*(   1) C  14                    0.92   15.67    0.151
 110. CR (   1) N   4                /574. RY*(   1) C  17                    1.00   15.73    0.158
 110. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.71    0.091
 110. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.33   14.73    0.089
 111. CR (   1) N   5                /149. LP (   3)Fe   1                    3.75   14.44    0.318
 111. CR (   1) N   5                /150. LP*(   4)Fe   1                    0.43   14.54    0.107
 111. CR (   1) N   5                /151. LP*(   5)Fe   1                    1.07   14.25    0.163
 111. CR (   1) N   5                /600. RY*(   1) C  18                    0.96   15.77    0.155
 111. CR (   1) N   5                /678. RY*(   1) C  21                    1.05   15.82    0.163
 111. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.73    0.092
 111. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.73    0.095
 112. CR (   1) C   6                /314. RY*(   1) C   7                    0.36   11.42    0.081
 112. CR (   1) C   6                /315. RY*(   2) C   7                    0.32   11.73    0.078
 112. CR (   1) C   6                /706. RY*(   3) C  22                    0.47   11.36    0.092
 112. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 112. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.34   10.64    0.077
 113. CR (   1) C   7                /289. RY*(   2) C   6                    0.47   11.57    0.093
 113. CR (   1) C   7                /340. RY*(   1) C   8                    0.78   11.40    0.119
 113. CR (   1) C   7                /341. RY*(   2) C   8                    0.32   11.69    0.077
 113. CR (   1) C   7                /871. RY*(   3) C  34                    0.32   11.70    0.077
 113. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.086
 113. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 113. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.111
 114. CR (   1) C   8                /314. RY*(   1) C   7                    0.80   11.38    0.121
 114. CR (   1) C   8                /315. RY*(   2) C   7                    0.30   11.69    0.074
 114. CR (   1) C   8                /367. RY*(   2) C   9                    0.48   11.58    0.094
 114. CR (   1) C   8                /830. RY*(   3) C  30                    0.32   11.71    0.077
 114. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 114. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.74   10.45    0.111
 114. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.41   10.60    0.084
 115. CR (   1) C   9                /185. RY*(   2) N   2                    0.30   11.30    0.074
 115. CR (   1) C   9                /340. RY*(   1) C   8                    0.37   11.44    0.082
 115. CR (   1) C   9                /341. RY*(   2) C   8                    0.30   11.73    0.075
 115. CR (   1) C   9                /737. RY*(   3) C  24                    0.54   11.33    0.099
 115. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 115. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.63    0.078
 116. CR (   1) C  10                /418. RY*(   1) C  11                    0.60   11.47    0.104
 116. CR (   1) C  10                /737. RY*(   3) C  24                    0.48   11.33    0.093
 116. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.50   10.30    0.094
 116. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.33   10.64    0.075
 116. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.49    0.086
 117. CR (   1) C  11                /393. RY*(   2) C  10                    0.55   11.67    0.101
 117. CR (   1) C  11                /444. RY*(   1) C  12                    0.28   11.31    0.071
 117. CR (   1) C  11                /445. RY*(   2) C  12                    0.53   11.44    0.099
 117. CR (   1) C  11                /912. RY*(   3) C  38                    0.36   11.69    0.082
 117. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 117. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.087
 117. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.70   10.53    0.109
 118. CR (   1) C  12                /418. RY*(   1) C  11                    0.32   11.43    0.076
 118. CR (   1) C  12                /419. RY*(   2) C  11                    0.72   11.57    0.115
 118. CR (   1) C  12                /471. RY*(   2) C  13                    0.58   11.50    0.103
 118. CR (   1) C  12                /951. RY*(   1) C  42                    0.27   11.55    0.071
 118. CR (   1) C  12                /954. RY*(   4) C  42                    0.31   11.68    0.076
 118. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 118. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 118. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.39   10.59    0.082
 118. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.68    0.070
 119. CR (   1) C  13                /444. RY*(   1) C  12                    0.39   11.36    0.084
 119. CR (   1) C  13                /768. RY*(   3) C  26                    0.44   11.34    0.089
 119. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.46   10.31    0.090
 119. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.58    0.086
 119. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.63    0.067
 119. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.63    0.079
 120. CR (   1) C  14                /237. RY*(   2) N   4                    0.29   11.39    0.073
 120. CR (   1) C  14                /522. RY*(   1) C  15                    0.65   11.77    0.110
 120. CR (   1) C  14                /768. RY*(   3) C  26                    0.48   11.33    0.093
 120. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.46   10.31    0.090
 120. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.34   10.62    0.076
 120. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.45   10.49    0.087
 121. CR (   1) C  15                /498. RY*(   3) C  14                    0.38   11.54    0.084
 121. CR (   1) C  15                /548. RY*(   1) C  16                    0.56   11.26    0.100
 121. CR (   1) C  15                /550. RY*(   3) C  16                    0.30   10.95    0.073
 121. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.69    0.082
 121. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.49   10.58    0.091
 121. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 121. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.63   10.53    0.104
 122. CR (   1) C  16                /523. RY*(   2) C  15                    1.07   11.41    0.139
 122. CR (   1) C  16                /575. RY*(   2) C  17                    0.44   11.56    0.090
 122. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.51    0.072
 122. CR (   1) C  16                /***. RY*(   4) C  51                    0.28   11.66    0.072
 122. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.48   10.62    0.090
 122. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 122. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.45   10.60    0.088
 122. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.073
 123. CR (   1) C  17                /549. RY*(   2) C  16                    0.45   11.70    0.092
 123. CR (   1) C  17                /799. RY*(   3) C  28                    0.60   11.34    0.104
 123. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.50   10.32    0.094
 123. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.50   10.57    0.093
 123. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.33   10.64    0.075
 124. CR (   1) C  18                /626. RY*(   1) C  19                    0.44   11.43    0.089
 124. CR (   1) C  18                /799. RY*(   3) C  28                    0.50   11.34    0.095
 124. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.64    0.077
 124. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.085
 125. CR (   1) C  19                /601. RY*(   2) C  18                    0.46   11.63    0.093
 125. CR (   1) C  19                /652. RY*(   1) C  20                    0.78   11.37    0.119
 125. CR (   1) C  19                /653. RY*(   2) C  20                    0.32   11.65    0.077
 125. CR (   1) C  19                /***. RY*(   3) C  56                    0.32   11.71    0.077
 125. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.39   10.59    0.082
 125. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 125. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.45    0.111
 126. CR (   1) C  20                /626. RY*(   1) C  19                    0.67   11.39    0.110
 126. CR (   1) C  20                /627. RY*(   2) C  19                    0.41   11.60    0.087
 126. CR (   1) C  20                /679. RY*(   2) C  21                    0.50   11.60    0.096
 126. CR (   1) C  20                /***. RY*(   3) C  60                    0.32   11.70    0.078
