 Entering Gaussian System, Link 0=g16
 Input=2zon05.com
 Output=2zon05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011378/Gau-3143241.inp" -scrdir="/local/becsleip_8011378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3143242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0093 -0.0320 -0.0619 -0.0285  0.0026
                                            0.3289 -0.0172  0.0376  0.1362  0.0248
                                           -0.0710  0.1794 -0.1580  0.3007 -0.1394
                                            0.3743 -0.2727  0.6091 -0.3155  0.0336
                                            0.0168 -0.0108  0.0166  0.0198 -0.0434
                                           -0.0334
   766. (0.00013) RY*( 8) C  24           s(  4.17%)p 3.96( 16.52%)d18.58( 77.55%)
                                                  f 0.42(  1.75%)
                                           -0.0000  0.0058  0.2034  0.0028 -0.0183
                                            0.0049  0.0719 -0.1405  0.0017 -0.0919
                                            0.1837  0.0052  0.1169 -0.2905 -0.1753
                                            0.1351 -0.0955  0.0415 -0.6748  0.4000
                                            0.0806 -0.1358  0.2226 -0.1608 -0.0040
                                            0.0015 -0.1203 -0.0053 -0.0366 -0.0345
                                            0.0219
   767. (0.00010) RY*( 9) C  24           s(  0.25%)p10.92(  2.78%)d99.99( 96.24%)
                                                  f 2.87(  0.73%)
                                            0.0000  0.0083 -0.0029  0.0493 -0.0054
                                           -0.0057 -0.1055  0.1001 -0.0056 -0.0005
                                            0.0346  0.0082  0.0675  0.0271 -0.4788
                                            0.2016  0.4745 -0.2502 -0.0330 -0.0090
                                            0.3976 -0.2030 -0.4112  0.1873 -0.0123
                                           -0.0073 -0.0277 -0.0146 -0.0476  0.0119
                                           -0.0609
   768. (0.00007) RY*(10) C  24           s(  2.69%)p16.01( 43.05%)d19.70( 52.97%)
                                                  f 0.48(  1.29%)
   769. (0.00006) RY*(11) C  24           s(  0.29%)p99.99( 89.61%)d29.11(  8.58%)
                                                  f 5.17(  1.52%)
   770. (0.00005) RY*(12) C  24           s(  0.26%)p12.94(  3.36%)d99.99( 93.59%)
                                                  f10.71(  2.78%)
   771. (0.00003) RY*(13) C  24           s(  2.06%)p14.71( 30.23%)d32.61( 67.03%)
                                                  f 0.33(  0.68%)
   772. (0.00003) RY*(14) C  24           s(  1.06%)p 2.86(  3.02%)d86.80( 91.95%)
                                                  f 3.74(  3.97%)
   773. (0.00002) RY*(15) C  24           s(  5.38%)p 1.15(  6.18%)d14.64( 78.78%)
                                                  f 1.79(  9.66%)
   774. (0.00000) RY*(16) C  24           s(  0.02%)p18.35(  0.28%)d99.99( 99.64%)
                                                  f 4.53(  0.07%)
   775. (0.00000) RY*(17) C  24           s(  0.22%)p 0.93(  0.20%)d99.99( 99.51%)
                                                  f 0.35(  0.07%)
   776. (0.00000) RY*(18) C  24           s( 98.49%)p 0.00(  0.08%)d 0.01(  1.43%)
                                                  f 0.00(  0.00%)
   777. (0.00000) RY*(19) C  24           s( 97.62%)p 0.00(  0.28%)d 0.02(  1.97%)
                                                  f 0.00(  0.13%)
   778. (0.00000) RY*(20) C  24           s(  0.01%)p38.88(  0.41%)d99.99(  1.87%)
                                                  f99.99( 97.71%)
   779. (0.00000) RY*(21) C  24           s(  0.02%)p 7.33(  0.15%)d89.38(  1.88%)
                                                  f99.99( 97.94%)
   780. (0.00000) RY*(22) C  24           s(  0.03%)p37.98(  1.32%)d99.99(  7.75%)
                                                  f99.99( 90.90%)
   781. (0.00000) RY*(23) C  24           s(  0.04%)p28.16(  1.13%)d17.33(  0.70%)
                                                  f99.99( 98.13%)
   782. (0.00000) RY*(24) C  24           s(  0.05%)p28.54(  1.41%)d74.91(  3.71%)
                                                  f99.99( 94.82%)
   783. (0.00000) RY*(25) C  24           s(  0.00%)p 1.00(  0.51%)d 5.22(  2.66%)
                                                  f99.99( 96.83%)
   784. (0.00000) RY*(26) C  24           s(  0.02%)p42.41(  0.98%)d99.99(  3.63%)
                                                  f99.99( 95.37%)
   785. (0.00077) RY*( 1) H  25           s( 99.10%)p 0.01(  0.90%)
                                            0.0045  0.9955 -0.0008 -0.0249  0.0549
                                           -0.0732
   786. (0.00013) RY*( 2) H  25           s( 11.85%)p 7.44( 88.15%)
                                            0.0007  0.0001  0.3442 -0.8703  0.0680
                                            0.3456
   787. (0.00012) RY*( 3) H  25           s( 87.96%)p 0.14( 12.04%)
                                           -0.0005 -0.0031  0.9378  0.3018 -0.0202
                                           -0.1702
   788. (0.00006) RY*( 4) H  25           s(  0.04%)p99.99( 99.96%)
   789. (0.00000) RY*( 5) H  25           s(  1.09%)p90.82( 98.91%)
   790. (0.00136) RY*( 1) C  26           s(  2.30%)p40.12( 92.20%)d 2.29(  5.27%)
                                                  f 0.10(  0.23%)
                                           -0.0000 -0.0052  0.1512 -0.0085  0.0051
                                           -0.0110 -0.6152  0.0658 -0.0041 -0.6756
                                           -0.1385  0.0028 -0.2261 -0.1107  0.0638
                                            0.0523  0.0712 -0.0616  0.0092  0.1730
                                           -0.0228 -0.0404 -0.0080 -0.0691 -0.0312
                                           -0.0217  0.0095 -0.0144 -0.0105 -0.0108
                                            0.0179
   791. (0.00112) RY*( 2) C  26           s(  2.39%)p38.88( 92.82%)d 1.98(  4.72%)
                                                  f 0.03(  0.08%)
                                           -0.0000 -0.0027  0.1543 -0.0057  0.0037
                                            0.0171  0.6879 -0.1337  0.0033 -0.3643
                                           -0.1392 -0.0064 -0.5325 -0.0344 -0.1286
                                            0.0642 -0.0580 -0.0300  0.0510  0.1215
                                           -0.0517 -0.0073  0.0318 -0.0341 -0.0177
                                           -0.0130  0.0022 -0.0093 -0.0045 -0.0134
                                            0.0044
   792. (0.00058) RY*( 3) C  26           s(  0.16%)p99.99( 96.99%)d14.20(  2.34%)
                                                  f 3.07(  0.51%)
                                            0.0000 -0.0001  0.0405 -0.0015 -0.0008
                                            0.0094 -0.2876 -0.0775 -0.0137  0.5088
                                            0.1661  0.0193 -0.7191 -0.2774  0.0750
                                            0.0033 -0.0868  0.0255 -0.0195  0.0124
                                           -0.0622  0.0386  0.0269  0.0540 -0.0162
                                           -0.0300  0.0278  0.0164  0.0427  0.0319
                                           -0.0034
   793. (0.00039) RY*( 4) C  26           s( 82.74%)p 0.14( 11.69%)d 0.06(  5.02%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0033  0.9096  0.0039 -0.0033
                                            0.0058  0.0074  0.0135  0.0090  0.1598
                                           -0.1721  0.0055  0.1790 -0.1712 -0.0540
                                           -0.0363  0.0441  0.0289 -0.1288 -0.1285
                                            0.0444 -0.0100  0.0801  0.0398 -0.0533
                                           -0.0241  0.0020 -0.0400 -0.0092 -0.0184
                                            0.0102
   794. (0.00032) RY*( 5) C  26           s(  0.08%)p35.50(  2.70%)d99.99( 94.97%)
                                                  f29.68(  2.26%)
                                           -0.0000 -0.0007  0.0272 -0.0040 -0.0013
                                           -0.0035 -0.0647 -0.0291  0.0023  0.0844
                                           -0.0017 -0.0010 -0.0985  0.0714 -0.5204
                                           -0.0292  0.5313  0.1036  0.2163  0.0347
                                            0.2702  0.0822 -0.5070 -0.0159  0.0723
                                           -0.0780  0.0455  0.0082 -0.0313 -0.0760
                                           -0.0484
   795. (0.00019) RY*( 6) C  26           s(  0.04%)p99.99( 60.72%)d99.99( 38.38%)
                                                  f19.65(  0.86%)
                                            0.0000  0.0034 -0.0084  0.0166 -0.0091
                                            0.0094 -0.0261  0.2886 -0.0161  0.1676
                                           -0.4723  0.0176 -0.2282  0.4683  0.2355
                                           -0.1474  0.1681 -0.0969  0.1981 -0.1276
                                            0.2952 -0.1674  0.2667 -0.1646  0.0066
                                           -0.0277  0.0715  0.0183  0.0461  0.0160
                                            0.0007
   796. (0.00013) RY*( 7) C  26           s(  1.80%)p12.04( 21.65%)d42.31( 76.10%)
                                                  f 0.25(  0.45%)
                                           -0.0000  0.0040  0.1297  0.0120 -0.0318
                                           -0.0050 -0.0119  0.1086  0.0121 -0.0149
                                           -0.1297 -0.0206 -0.1001  0.4206  0.2769
                                           -0.1571 -0.2062  0.1668 -0.0854 -0.0101
                                           -0.3202  0.1690 -0.5667  0.3601  0.0291
                                            0.0126  0.0341  0.0046  0.0007 -0.0145
                                            0.0460
   797. (0.00012) RY*( 8) C  26           s(  2.88%)p 5.85( 16.87%)d27.15( 78.23%)
                                                  f 0.70(  2.03%)
                                            0.0000  0.0066  0.1673  0.0250 -0.0132
                                           -0.0008 -0.0181  0.0248 -0.0102 -0.1506
                                            0.3799  0.0029 -0.0109  0.0216  0.0567
                                           -0.0671 -0.2039  0.1099  0.7382 -0.4148
                                           -0.0148 -0.0557  0.0071 -0.0227  0.0879
                                            0.0201 -0.0686  0.0608 -0.0023  0.0582
                                            0.0187
   798. (0.00012) RY*( 9) C  26           s(  0.20%)p85.90( 17.25%)d99.99( 81.77%)
                                                  f 3.90(  0.78%)
                                            0.0000  0.0016  0.0302  0.0304  0.0130
                                            0.0101  0.1893 -0.0269 -0.0059 -0.0587
                                            0.2418 -0.0003  0.0236 -0.2708  0.6206
                                           -0.2863  0.4627 -0.2450  0.0008  0.0871
                                            0.1466 -0.0837 -0.1887  0.0687  0.0179
                                            0.0104 -0.0493  0.0278 -0.0605  0.0006
                                           -0.0233
   799. (0.00006) RY*(10) C  26           s(  2.46%)p13.25( 32.64%)d25.84( 63.67%)
                                                  f 0.49(  1.22%)
   800. (0.00005) RY*(11) C  26           s(  0.16%)p11.59(  1.84%)d99.99( 95.47%)
                                                  f15.92(  2.53%)
   801. (0.00004) RY*(12) C  26           s(  0.73%)p99.99( 83.61%)d19.43( 14.21%)
                                                  f 1.98(  1.45%)
   802. (0.00002) RY*(13) C  26           s(  4.61%)p 9.60( 44.27%)d10.82( 49.89%)
                                                  f 0.27(  1.23%)
   803. (0.00003) RY*(14) C  26           s(  0.41%)p19.73(  8.04%)d99.99( 89.55%)
                                                  f 4.92(  2.00%)
   804. (0.00003) RY*(15) C  26           s(  2.82%)p 3.65( 10.30%)d28.27( 79.84%)
                                                  f 2.49(  7.04%)
   805. (0.00000) RY*(16) C  26           s( 98.34%)p 0.00(  0.33%)d 0.01(  1.33%)
                                                  f 0.00(  0.00%)
   806. (0.00000) RY*(17) C  26           s(  0.28%)p 1.83(  0.51%)d99.99( 99.18%)
                                                  f 0.11(  0.03%)
   807. (0.00000) RY*(18) C  26           s(  0.00%)p 1.00(  0.46%)d99.99( 99.52%)
                                                  f 0.04(  0.02%)
   808. (0.00000) RY*(19) C  26           s( 97.50%)p 0.00(  0.44%)d 0.02(  1.95%)
                                                  f 0.00(  0.11%)
   809. (0.00000) RY*(20) C  26           s(  0.02%)p46.50(  0.80%)d99.99(  5.42%)
                                                  f99.99( 93.76%)
   810. (0.00000) RY*(21) C  26           s(  0.15%)p 5.59(  0.83%)d18.93(  2.82%)
                                                  f99.99( 96.21%)
   811. (0.00000) RY*(22) C  26           s(  0.00%)p 1.00(  1.56%)d 0.25(  0.38%)
                                                  f63.01( 98.06%)
   812. (0.00000) RY*(23) C  26           s(  0.02%)p17.27(  0.38%)d99.99(  4.09%)
                                                  f99.99( 95.50%)
   813. (0.00000) RY*(24) C  26           s(  0.01%)p46.70(  0.51%)d91.90(  1.00%)
                                                  f99.99( 98.48%)
   814. (0.00000) RY*(25) C  26           s(  0.01%)p 1.00(  0.35%)d 7.87(  2.75%)
                                                  f99.99( 96.90%)
   815. (0.00000) RY*(26) C  26           s(  0.03%)p20.15(  0.56%)d63.06(  1.75%)
                                                  f99.99( 97.66%)
