 Entering Gaussian System, Link 0=g16
 Input=1ccr05.com
 Output=1ccr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790701/Gau-382602.inp" -scrdir="/local/bebjones_7790701/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    382603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   786. (0.00013) RY*( 3) H  25           s(  0.02%)p99.99( 99.98%)
                                           -0.0002  0.0143  0.0001  0.0071 -0.0842
                                            0.9963
   787. (0.00005) RY*( 4) H  25           s(  0.01%)p99.99( 99.99%)
   788. (0.00001) RY*( 5) H  25           s(  0.77%)p99.99( 99.23%)
   789. (0.00161) RY*( 1) C  26           s(  2.21%)p42.30( 93.45%)d 1.93(  4.27%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0004  0.1481  0.0001 -0.0129
                                            0.0021  0.3465  0.0543 -0.0021 -0.3304
                                           -0.0229  0.0045  0.8206 -0.1685 -0.0094
                                           -0.0775  0.0459 -0.0358 -0.1613  0.0078
                                           -0.0051 -0.0014 -0.0825  0.0174  0.0066
                                           -0.0060  0.0100 -0.0146 -0.0073  0.0089
                                            0.0140
   790. (0.00131) RY*( 2) C  26           s(  4.66%)p18.85( 87.88%)d 1.54(  7.17%)
                                                  f 0.06(  0.28%)
                                           -0.0000 -0.0050  0.2044 -0.0694 -0.0000
                                            0.0018  0.6010  0.0989 -0.0017 -0.4936
                                           -0.1137 -0.0063 -0.4990  0.0470  0.0388
                                           -0.2396 -0.0592 -0.0111  0.0751  0.0295
                                           -0.0181  0.0295 -0.0276  0.0256  0.0178
                                           -0.0153  0.0129  0.0035 -0.0076  0.0265
                                            0.0368
   791. (0.00064) RY*( 3) C  26           s( 67.57%)p 0.42( 28.42%)d 0.06(  3.91%)
                                                  f 0.00(  0.10%)
                                            0.0000 -0.0021  0.8220  0.0079 -0.0028
                                            0.0017 -0.4573 -0.0062  0.0125 -0.2117
                                           -0.1625 -0.0052 -0.0462 -0.0393  0.0670
                                            0.1630 -0.0532  0.0122 -0.0434 -0.0231
                                           -0.0110 -0.0226 -0.0445  0.0033 -0.0029
                                            0.0143  0.0188 -0.0038  0.0084  0.0176
                                           -0.0008
   792. (0.00062) RY*( 4) C  26           s( 18.58%)p 4.21( 78.30%)d 0.16(  2.90%)
                                                  f 0.01(  0.23%)
                                            0.0000 -0.0017  0.4306  0.0195 -0.0008
                                           -0.0166  0.4430  0.2738 -0.0129  0.6868
                                            0.1983 -0.0016 -0.0087 -0.0156  0.0219
                                            0.1002 -0.0920  0.0002 -0.0835 -0.0215
                                           -0.0386  0.0199 -0.0244  0.0080  0.0040
                                           -0.0161 -0.0231 -0.0240 -0.0061 -0.0162
                                            0.0245
   793. (0.00035) RY*( 5) C  26           s(  2.10%)p 2.72(  5.70%)d43.02( 90.23%)
                                                  f 0.94(  1.97%)
                                           -0.0000 -0.0007  0.1212  0.0783 -0.0125
                                           -0.0004  0.0844 -0.0411 -0.0030  0.1113
                                           -0.1661  0.0095  0.0900  0.0067  0.0341
                                            0.0028  0.5881  0.1240  0.6715  0.1169
                                            0.2662 -0.0460 -0.0420 -0.0222  0.0186
                                           -0.0526 -0.0530  0.1143 -0.0021  0.0204
                                            0.0162
   794. (0.00023) RY*( 6) C  26           s( 14.95%)p 4.02( 60.04%)d 1.62( 24.25%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0029 -0.0122  0.3842 -0.0419
                                           -0.0101  0.1873 -0.3672 -0.0101  0.1661
                                           -0.6338  0.0001 -0.0181 -0.0255 -0.1458
                                            0.0831 -0.1979 -0.0043 -0.1901 -0.0313
                                            0.2465 -0.2541  0.0963 -0.0585 -0.0093
                                           -0.0016 -0.0252 -0.0418  0.0118 -0.0433
                                            0.0554
   795. (0.00018) RY*( 7) C  26           s( 39.23%)p 0.37( 14.61%)d 1.16( 45.54%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0061  0.0123  0.6261  0.0099
                                            0.0083  0.0416  0.1286  0.0090 -0.2008
                                            0.2826  0.0018 -0.0372 -0.0786 -0.4856
                                            0.2917 -0.0232  0.0115  0.1851 -0.0930
                                           -0.1801  0.1321  0.1627 -0.1210 -0.0311
                                            0.0101  0.0273  0.0028  0.0506  0.0132
                                           -0.0399
   796. (0.00013) RY*( 8) C  26           s( 22.23%)p 1.54( 34.33%)d 1.87( 41.49%)
                                                  f 0.09(  1.95%)
                                            0.0000  0.0004 -0.0950  0.4580 -0.0598
                                            0.0001 -0.1446  0.4430  0.0084  0.0488
                                           -0.2201  0.0017 -0.0859 -0.2605  0.3660
                                           -0.2731  0.2708 -0.1419 -0.2380  0.1580
                                           -0.1569  0.0780  0.0042 -0.0213  0.0047
                                            0.0043  0.0084  0.0277 -0.0548  0.0780
                                            0.0975
   797. (0.00011) RY*( 9) C  26           s(  0.69%)p 6.51(  4.46%)d99.99( 93.15%)
                                                  f 2.49(  1.71%)
                                           -0.0000 -0.0006 -0.0317  0.0761 -0.0071
                                           -0.0074 -0.0372  0.1092  0.0029  0.0055
                                           -0.0449  0.0096  0.1509 -0.0795  0.4087
                                           -0.1556 -0.5361  0.2596  0.4339 -0.2477
                                            0.0082  0.0537  0.3116 -0.1892 -0.0117
                                            0.0208 -0.0056 -0.0147  0.0165  0.0981
                                            0.0798
   798. (0.00011) RY*(10) C  26           s(  0.21%)p99.99( 23.38%)d99.99( 75.44%)
                                                  f 4.56(  0.96%)
                                            0.0000  0.0041 -0.0156  0.0380 -0.0202
                                           -0.0186 -0.0925  0.3400 -0.0269 -0.1119
                                            0.2828 -0.0012 -0.0583 -0.1125 -0.0663
                                           -0.0684 -0.0724 -0.0529 -0.1168 -0.0252
                                            0.7935 -0.3000  0.0570 -0.0081 -0.0267
                                           -0.0264 -0.0411 -0.0523  0.0064 -0.0100
                                           -0.0606
   799. (0.00005) RY*(11) C  26           s(  8.90%)p 3.30( 29.38%)d 6.06( 53.98%)
                                                  f 0.87(  7.74%)
   800. (0.00006) RY*(12) C  26           s(  0.09%)p38.46(  3.29%)d99.99( 92.97%)
                                                  f42.61(  3.65%)
   801. (0.00006) RY*(13) C  26           s(  3.20%)p10.08( 32.27%)d19.72( 63.09%)
                                                  f 0.45(  1.43%)
   802. (0.00004) RY*(14) C  26           s(  7.61%)p 7.60( 57.81%)d 4.15( 31.61%)
                                                  f 0.39(  2.97%)
   803. (0.00004) RY*(15) C  26           s(  0.51%)p 6.20(  3.14%)d99.99( 94.87%)
                                                  f 2.92(  1.48%)
   804. (0.00001) RY*(16) C  26           s(  9.96%)p 3.26( 32.50%)d 5.55( 55.30%)
                                                  f 0.22(  2.24%)
   805. (0.00000) RY*(17) C  26           s(  0.16%)p 2.76(  0.43%)d99.99( 99.36%)
                                                  f 0.28(  0.04%)
   806. (0.00000) RY*(18) C  26           s( 93.34%)p 0.05(  5.01%)d 0.02(  1.53%)
                                                  f 0.00(  0.12%)
   807. (0.00000) RY*(19) C  26           s(  0.84%)p 0.70(  0.58%)d99.99( 98.48%)
                                                  f 0.12(  0.10%)
   808. (0.00000) RY*(20) C  26           s(  0.12%)p 4.59(  0.55%)d11.86(  1.43%)
                                                  f99.99( 97.89%)
   809. (0.00000) RY*(21) C  26           s(  0.32%)p 3.01(  0.96%)d 7.60(  2.41%)
                                                  f99.99( 96.31%)
   810. (0.00000) RY*(22) C  26           s(  0.15%)p 2.66(  0.41%)d16.40(  2.51%)
                                                  f99.99( 96.93%)
   811. (0.00000) RY*(23) C  26           s(  0.05%)p17.13(  0.79%)d71.90(  3.30%)
                                                  f99.99( 95.86%)
   812. (0.00000) RY*(24) C  26           s(  0.07%)p 9.26(  0.66%)d16.91(  1.20%)
                                                  f99.99( 98.07%)
   813. (0.00000) RY*(25) C  26           s(  1.01%)p 0.96(  0.97%)d 3.56(  3.60%)
                                                  f93.40( 94.42%)
   814. (0.00000) RY*(26) C  26           s(  1.37%)p 0.71(  0.98%)d 4.09(  5.60%)
                                                  f67.15( 92.05%)
   815. (0.00071) RY*( 1) H  27           s( 99.38%)p 0.01(  0.62%)
                                           -0.0042  0.9969  0.0030  0.0606 -0.0454
                                            0.0218
   816. (0.00013) RY*( 2) H  27           s( 98.64%)p 0.01(  1.36%)
                                           -0.0004  0.0001  0.9932 -0.0981 -0.0629
                                            0.0041
   817. (0.00013) RY*( 3) H  27           s(  0.11%)p99.99( 99.89%)
                                            0.0005  0.0333 -0.0014 -0.1186  0.0986
                                           -0.9875
   818. (0.00005) RY*( 4) H  27           s(  1.29%)p76.64( 98.71%)
   819. (0.00000) RY*( 5) H  27           s(  0.62%)p99.99( 99.38%)
   820. (0.00160) RY*( 1) C  28           s(  0.36%)p99.99( 95.57%)d11.15(  4.00%)
                                                  f 0.18(  0.07%)
                                            0.0000  0.0005  0.0549  0.0213 -0.0111
                                           -0.0078 -0.3507 -0.0033 -0.0057 -0.2956
                                           -0.0330 -0.0076 -0.8469  0.1638  0.0149
                                            0.0656  0.1397 -0.0135  0.0875 -0.0399
                                           -0.0076  0.0109 -0.0799  0.0019 -0.0094
                                            0.0104  0.0099 -0.0054 -0.0090 -0.0130
                                            0.0089
   821. (0.00129) RY*( 2) C  28           s(  5.88%)p14.66( 86.20%)d 1.29(  7.61%)
                                                  f 0.05(  0.32%)
                                           -0.0000 -0.0045  0.2354 -0.0581  0.0016
                                            0.0007 -0.5326 -0.1070 -0.0023 -0.5963
                                           -0.1120  0.0015  0.4434 -0.0460 -0.0451
                                            0.2433 -0.0946 -0.0100 -0.0331 -0.0372
                                            0.0066 -0.0336 -0.0329  0.0330 -0.0214
                                            0.0076  0.0184  0.0135 -0.0120 -0.0352
                                            0.0270
   822. (0.00070) RY*( 3) C  28           s( 56.25%)p 0.67( 37.74%)d 0.10(  5.90%)
                                                  f 0.00(  0.12%)
                                           -0.0000 -0.0029  0.7496 -0.0233  0.0046
                                            0.0130 -0.2893 -0.1412 -0.0062  0.5206
                                            0.0250 -0.0016 -0.0292  0.0333 -0.0660
                                           -0.1355 -0.1398  0.0083  0.0907  0.0495
                                           -0.0308  0.0225 -0.0636  0.0212 -0.0023
                                            0.0108 -0.0059  0.0199  0.0024  0.0101
                                            0.0228
   823. (0.00066) RY*( 4) C  28           s( 32.22%)p 1.88( 60.58%)d 0.22(  6.98%)
                                                  f 0.01(  0.23%)
                                            0.0000 -0.0023  0.5622  0.0780 -0.0043
                                           -0.0123  0.5990  0.1502  0.0167 -0.3910
                                           -0.2580  0.0058 -0.0480  0.0462 -0.0256
                                           -0.1058  0.1555  0.0329 -0.1593  0.0029
                                            0.0441 -0.0042 -0.0730  0.0031  0.0070
                                           -0.0028  0.0115 -0.0341  0.0079 -0.0278
                                           -0.0087
   824. (0.00033) RY*( 5) C  28           s(  0.03%)p99.99(  8.41%)d99.99( 89.36%)
                                                  f63.52(  2.20%)
                                           -0.0000 -0.0005  0.0177  0.0047  0.0031
                                           -0.0003  0.2014  0.0736 -0.0018 -0.1774
                                           -0.0347 -0.0089 -0.0734  0.0013  0.0612
                                           -0.0009 -0.6502 -0.1403  0.6378  0.1126
                                           -0.1136 -0.0455  0.1083  0.0336  0.0090
                                           -0.0809  0.0512  0.1116  0.0138  0.0005
                                           -0.0075
   825. (0.00023) RY*( 6) C  28           s( 28.54%)p 1.57( 44.67%)d 0.92( 26.33%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0053  0.0276  0.5304 -0.0570
                                           -0.0085  0.0813 -0.5337  0.0110 -0.1253
                                            0.2800  0.0003  0.0890  0.2303  0.1332
                                           -0.1014  0.1541 -0.1028  0.0886 -0.0482
                                           -0.3286  0.2509  0.1236 -0.0677  0.0162
