 Entering Gaussian System, Link 0=g16
 Input=1dt616.com
 Output=1dt616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928800/Gau-3296832.inp" -scrdir="/local/bebjones_7928800/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3296833.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.43    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.50    0.33    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.43    0.33    0.043
 ***. BD*(   2) C   9 - C  24        /362. RY*(   3) C   9                    0.26    0.63    0.036
 ***. BD*(   2) C   9 - C  24        /364. RY*(   5) C   9                    0.31    1.94    0.070
 ***. BD*(   2) C   9 - C  24        /729. RY*(   1) C  24                    0.28    1.13    0.050
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           31.26    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.28    0.34    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.73    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           30.40    0.01    0.064
 ***. BD*(   2) C  13 - C  26        /468. RY*(   5) C  13                    0.33    1.90    0.071
 ***. BD*(   2) C  13 - C  26        /761. RY*(   2) C  26                    0.69    0.61    0.058
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           39.32    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.73    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.27    0.34    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           32.39    0.01    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.48    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.43    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.55    0.33    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.36    0.33    0.039
 ***. BD*(   2) C  21 - C  22        /676. RY*(   5) C  21                    0.31    2.01    0.071
 ***. BD*(   2) C  21 - C  22        /698. RY*(   1) C  22                    0.71    0.65    0.061
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           26.71    0.03    0.063

 from unit  2 to unit  3
   2. BD (   2) N   2 - C   6        /***. BD*(   1) C  64 - H  66            0.04    0.69    0.007
   5. BD (   2) N   3 - C  10        /***. RY*(   5) S  68                    0.05    1.32    0.011
   8. BD (   2) N   4 - C  14        /***. RY*(   3) S  68                    0.06    1.26    0.011
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.22    0.45    0.013
  10. BD (   1) N   5 - C  18        /***. RY*(   8) S  68                    0.04    1.98    0.011
  11. BD (   2) N   5 - C  18        /***. BD*(   1) C  64 - S  68            0.04    0.45    0.006
  11. BD (   2) N   5 - C  18        /***. BD*(   1) S  68 - H  69            0.06    0.49    0.007
  21. BD (   2) C   9 - C  24        /***. BD*(   1) C  64 - H  65            0.23    0.63    0.017
  30. BD (   2) C  13 - C  26        /***. BD*(   1) S  68 - H  69            0.03    0.43    0.005
 143. LP (   1) N   2                /***. RY*(   1) S  68                    0.08    1.13    0.013
 143. LP (   1) N   2                /***. RY*(   3) S  68                    0.06    1.36    0.012
 143. LP (   1) N   2                /***. RY*(   5) S  68                    0.03    1.42    0.009
 143. LP (   1) N   2                /***. RY*(   6) S  68                    0.07    1.18    0.012
 143. LP (   1) N   2                /***. RY*(   7) S  68                    0.09    1.74    0.017
 143. LP (   1) N   2                /***. RY*(   8) S  68                    0.32    1.59    0.030
 143. LP (   1) N   2                /***. RY*(  11) S  68                    0.03    1.99    0.010
 144. LP (   1) N   3                /***. RY*(   5) S  68                    0.30    1.42    0.027
 144. LP (   1) N   3                /***. RY*(   7) S  68                    0.16    1.74    0.023
 144. LP (   1) N   3                /***. RY*(   8) S  68                    0.14    1.59    0.020
 144. LP (   1) N   3                /***. RY*(  12) S  68                    0.04    2.74    0.013
 145. LP (   1) N   4                /***. RY*(   2) S  68                    0.05    1.17    0.010
 145. LP (   1) N   4                /***. RY*(   3) S  68                    0.10    1.36    0.015
 145. LP (   1) N   4                /***. RY*(   4) S  68                    0.06    1.15    0.011
 145. LP (   1) N   4                /***. RY*(   7) S  68                    0.20    1.74    0.025
 145. LP (   1) N   4                /***. RY*(   9) S  68                    0.07    1.98    0.015
 145. LP (   1) N   4                /***. RY*(  12) S  68                    0.03    2.73    0.012
 145. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.14    0.55    0.012
 146. LP (   1) N   5                /***. RY*(   2) S  68                    0.09    1.16    0.013
 146. LP (   1) N   5                /***. RY*(   3) S  68                    0.03    1.36    0.008
 146. LP (   1) N   5                /***. RY*(   4) S  68                    0.07    1.15    0.012
 146. LP (   1) N   5                /***. RY*(   5) S  68                    0.09    1.42    0.016
 146. LP (   1) N   5                /***. RY*(   6) S  68                    0.06    1.18    0.012
 146. LP (   1) N   5                /***. RY*(   7) S  68                    0.04    1.74    0.011
 146. LP (   1) N   5                /***. RY*(   8) S  68                    0.30    1.58    0.029
 146. LP (   1) N   5                /***. BD*(   1) C  64 - S  68            0.04    0.55    0.006
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.14    0.14    0.010
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) S  68 - H  69            0.03    0.19    0.005
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) S  68 - H  69            0.06    0.18    0.007
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1) C  64 - H  65            0.03    0.34    0.009

 from unit  3 to unit  1
  83. BD (   1) C  64 - S  68        /139. LP*(   6)Fe   1                    0.06    0.89    0.010
  83. BD (   1) C  64 - S  68        /141. LP*(   8)Fe   1                    0.04    1.04    0.008
  83. BD (   1) C  64 - S  68        /142. LP*(   9)Fe   1                    0.30    0.75    0.020
  83. BD (   1) C  64 - S  68        /154. RY*(   4)Fe   1                    0.04    1.08    0.008
  83. BD (   1) C  64 - S  68        /155. RY*(   5)Fe   1                    0.04    1.05    0.008
  84. BD (   1) S  68 - H  69        /139. LP*(   6)Fe   1                    0.45    0.85    0.027
  84. BD (   1) S  68 - H  69        /140. LP*(   7)Fe   1                    0.30    0.99    0.023
  84. BD (   1) S  68 - H  69        /141. LP*(   8)Fe   1                    0.14    1.00    0.016
  84. BD (   1) S  68 - H  69        /142. LP*(   9)Fe   1                    0.75    0.70    0.030
  84. BD (   1) S  68 - H  69        /152. RY*(   2)Fe   1                    0.03    1.31    0.008
  84. BD (   1) S  68 - H  69        /154. RY*(   4)Fe   1                    0.05    1.03    0.009
 129. CR (   1) S  68                /139. LP*(   6)Fe   1                    0.20   87.97    0.185
 129. CR (   1) S  68                /142. LP*(   9)Fe   1                    0.35   87.82    0.233
 129. CR (   1) S  68                /153. RY*(   3)Fe   1                    0.03   88.34    0.059
 130. CR (   2) S  68                /139. LP*(   6)Fe   1                    1.60    9.35    0.169
 130. CR (   2) S  68                /140. LP*(   7)Fe   1                    0.06    9.49    0.033
 130. CR (   2) S  68                /141. LP*(   8)Fe   1                    0.04    9.50    0.027
 130. CR (   2) S  68                /142. LP*(   9)Fe   1                    2.77    9.20    0.213
 130. CR (   2) S  68                /153. RY*(   3)Fe   1                    0.20    9.71    0.055
 130. CR (   2) S  68                /154. RY*(   4)Fe   1                    0.04    9.53    0.026
 130. CR (   2) S  68                /159. RY*(   9)Fe   1                    0.04   10.71    0.026
 133. CR (   5) S  68                /139. LP*(   6)Fe   1                    0.27    6.22    0.056
 133. CR (   5) S  68                /142. LP*(   9)Fe   1                    0.44    6.07    0.069
 149. LP (   1) S  68                /139. LP*(   6)Fe   1                    1.64    0.80    0.050
 149. LP (   1) S  68                /140. LP*(   7)Fe   1                    0.27    0.94    0.021
 149. LP (   1) S  68                /141. LP*(   8)Fe   1                    0.20    0.95    0.018
 149. LP (   1) S  68                /142. LP*(   9)Fe   1                    3.00    0.65    0.059
 149. LP (   1) S  68                /153. RY*(   3)Fe   1                    0.06    1.17    0.011
 149. LP (   1) S  68                /154. RY*(   4)Fe   1                    0.33    0.98    0.023
 149. LP (   1) S  68                /159. RY*(   9)Fe   1                    0.15    2.16    0.023
 150. LP (   2) S  68                /139. LP*(   6)Fe   1                   34.40    0.69    0.201
 150. LP (   2) S  68                /140. LP*(   7)Fe   1                    0.56    0.83    0.027
 150. LP (   2) S  68                /141. LP*(   8)Fe   1                    0.28    0.84    0.020
 150. LP (   2) S  68                /142. LP*(   9)Fe   1                   30.20    0.54    0.161
 150. LP (   2) S  68                /153. RY*(   3)Fe   1                    0.14    1.05    0.016
 150. LP (   2) S  68                /154. RY*(   4)Fe   1                    0.14    0.87    0.014
 150. LP (   2) S  68                /155. RY*(   5)Fe   1                    0.12    0.84    0.013
 150. LP (   2) S  68                /159. RY*(   9)Fe   1                    0.65    2.05    0.048
 150. LP (   2) S  68                /170. RY*(  20)Fe   1                    0.13    4.17    0.031
 150. LP (   2) S  68                /171. RY*(  21)Fe   1                    0.06    4.05    0.021

 from unit  3 to unit  2
  80. BD (   1) C  64 - H  65        /729. RY*(   1) C  24                    0.03    1.70    0.009
  80. BD (   1) C  64 - H  65        /730. RY*(   2) C  24                    0.06    1.66    0.012
  80. BD (   1) C  64 - H  65        /732. RY*(   4) C  24                    0.17    2.23    0.025
  80. BD (   1) C  64 - H  65        /734. RY*(   6) C  24                    0.09    2.95    0.021
  80. BD (   1) C  64 - H  65        /736. RY*(   8) C  24                    0.05    1.95    0.013
  80. BD (   1) C  64 - H  65        /742. RY*(  14) C  24                    0.03    4.04    0.014
  80. BD (   1) C  64 - H  65        /746. RY*(  18) C  24                    0.08   17.15    0.048
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C   8 - C   9            0.03    1.02    0.007
  82. BD (   1) C  64 - H  67        /178. RY*(   1) N   2                    0.04    1.28    0.008
  82. BD (   1) C  64 - H  67        /183. RY*(   6) N   2                    0.03    2.15    0.010
  82. BD (   1) C  64 - H  67        /***. BD*(   2) C   9 - C  24            0.03    0.57    0.006
  83. BD (   1) C  64 - S  68        /183. RY*(   6) N   2                    0.03    2.22    0.011
  84. BD (   1) S  68 - H  69        /210. RY*(   7) N   3                    0.03    2.58    0.012
  84. BD (   1) S  68 - H  69        /214. RY*(  11) N   3                    0.03    3.00    0.011
  84. BD (   1) S  68 - H  69        /***. BD*(   2) N   3 - C  10            0.03    0.56    0.006
 149. LP (   1) S  68                /204. RY*(   1) N   3                    0.09    1.25    0.013
 149. LP (   1) S  68                /232. RY*(   3) N   4                    0.03    2.26    0.011
 149. LP (   1) S  68                /258. RY*(   3) N   5                    0.07    2.26    0.016
 149. LP (   1) S  68                /259. RY*(   4) N   5                    0.03    1.70    0.009
 150. LP (   2) S  68                /178. RY*(   1) N   2                    0.33    1.15    0.026
 150. LP (   2) S  68                /180. RY*(   3) N   2                    0.51    2.09    0.043
 150. LP (   2) S  68                /181. RY*(   4) N   2                    0.11    1.58    0.018
 150. LP (   2) S  68                /187. RY*(  10) N   2                    0.03    3.05    0.012
 150. LP (   2) S  68                /204. RY*(   1) N   3                    0.31    1.13    0.025
 150. LP (   2) S  68                /206. RY*(   3) N   3                    0.56    2.13    0.046
 150. LP (   2) S  68                /207. RY*(   4) N   3                    0.17    1.61    0.022
 150. LP (   2) S  68                /230. RY*(   1) N   4                    0.22    1.13    0.021
 150. LP (   2) S  68                /232. RY*(   3) N   4                    0.61    2.15    0.048
 150. LP (   2) S  68                /233. RY*(   4) N   4                    0.14    1.58    0.020
 150. LP (   2) S  68                /256. RY*(   1) N   5                    0.19    1.12    0.019
 150. LP (   2) S  68                /258. RY*(   3) N   5                    0.46    2.15    0.041
 150. LP (   2) S  68                /259. RY*(   4) N   5                    0.11    1.59    0.017
 150. LP (   2) S  68                /732. RY*(   4) C  24                    0.03    2.10    0.011
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.03    0.89    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.04    0.89    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.04    0.89    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  13            0.04    0.89    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.04    0.88    0.008
 150. LP (   2) S  68                /***. BD*(   2) N   4 - C  14            0.04    0.39    0.006
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.04    0.89    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   5 - C  18            0.04    0.90    0.008
 150. LP (   2) S  68                /***. BD*(   2) N   5 - C  18            0.03    0.40    0.005
 150. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.03    0.89    0.007

 within unit  3
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C  64 - S  68            0.27    0.67    0.017
  82. BD (   1) C  64 - H  67        /***. RY*(   2) S  68                    0.37    1.28    0.028
  82. BD (   1) C  64 - H  67        /***. BD*(   1) S  68 - H  69            0.63    0.71    0.027
  84. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            0.93    0.93    0.037
  84. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.29    0.70    0.018
 128. CR (   1) C  64                /***. RY*(   1) H  65                    0.34   11.71    0.079
 128. CR (   1) C  64                /***. RY*(   1) H  67                    0.26   11.63    0.069
 128. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.83   10.22    0.117
 130. CR (   2) S  68                /***. RY*(   1) H  69                    0.33   10.08    0.072
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            1.20    0.90    0.042
 150. LP (   2) S  68                /***. RY*(   7) S  68                    0.73    1.73    0.047
 150. LP (   2) S  68                /***. RY*(   8) S  68                    1.24    1.57    0.059
 150. LP (   2) S  68                /***. RY*(   2) H  69                    0.31    2.46    0.037
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  65            0.41    0.78    0.024
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  66            1.05    0.78    0.038


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    85. CR (   1)Fe   1                  1.00000  -250.73860  139(g),1278(r),1281(r)
                                                    1276(r),1279(r),1285(r)
                                                    1284(r),1287(r),1282(r)
    86. CR (   2)Fe   1                  1.00000   -34.72535  139(g),1278(r),1281(r)
