 Entering Gaussian System, Link 0=g16
 Input=5gxg12.com
 Output=5gxg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033332/Gau-422023.inp" -scrdir="/local/becsleip_8033332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422024.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.85    0.32    0.052
  26. BD (   1) C  11 - C  38        /393. RY*(   1) C  10                    0.31    2.20    0.033
  26. BD (   1) C  11 - C  38        /446. RY*(   2) C  12                    0.40    2.13    0.037
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.27    1.14    0.048
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.13    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.98    1.23    0.044
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.01    1.12    0.043
  27. BD (   1) C  12 - C  13        /213. RY*(   3) N   3                    0.41    2.52    0.041
  27. BD (   1) C  12 - C  13        /419. RY*(   1) C  11                    0.46    1.99    0.038
  27. BD (   1) C  12 - C  13        /768. RY*(   2) C  26                    0.59    2.09    0.045
  27. BD (   1) C  12 - C  13        /952. RY*(   1) C  42                    0.29    2.17    0.032
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.51    1.21    0.032
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.24    0.036
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.51    1.07    0.078
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.49    1.15    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.83    1.22    0.040
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.57    1.21    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.07    1.29    0.047
  28. BD (   1) C  12 - C  42        /420. RY*(   2) C  11                    0.72    2.34    0.052
  28. BD (   1) C  12 - C  42        /471. RY*(   1) C  13                    0.43    2.24    0.039
  28. BD (   1) C  12 - C  42        /983. RY*(   1) C  44                    0.36    1.96    0.034
  28. BD (   1) C  12 - C  42        /984. RY*(   2) C  44                    0.40    1.72    0.033
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.07    1.18    0.045
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.83    1.17    0.040
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.42    1.26    0.054
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.62    1.16    0.034
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.25    1.13    0.048
  29. BD (   1) C  13 - C  26        /212. RY*(   2) N   3                    0.30    2.03    0.031
  29. BD (   1) C  13 - C  26        /213. RY*(   3) N   3                    0.40    2.59    0.041
  29. BD (   1) C  13 - C  26        /446. RY*(   2) C  12                    0.77    2.21    0.052
  29. BD (   1) C  13 - C  26        /497. RY*(   1) C  14                    0.61    2.28    0.047
  29. BD (   1) C  13 - C  26        /498. RY*(   2) C  14                    0.30    2.24    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.37    1.23    0.052
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.88    1.23    0.042
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.74    1.21    0.038
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.68    1.22    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.18    1.29    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.16    0.023
  30. BD (   1) C  14 - C  15        /239. RY*(   3) N   4                    0.39    2.49    0.040
  30. BD (   1) C  14 - C  15        /550. RY*(   2) C  16                    0.48    2.30    0.042
  30. BD (   1) C  14 - C  15        /768. RY*(   2) C  26                    0.64    2.10    0.047
  30. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.28    1.77    0.029
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.54    1.23    0.055
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.93    1.23    0.043
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.59    1.25    0.034
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.27    1.08    0.022
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.38    1.16    0.079
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.23    0.031
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.48    1.07    0.029
  31. BD (   1) C  14 - C  26        /238. RY*(   2) N   4                    0.26    2.02    0.029
  31. BD (   1) C  14 - C  26        /239. RY*(   3) N   4                    0.35    2.56    0.038
  31. BD (   1) C  14 - C  26        /471. RY*(   1) C  13                    0.61    2.29    0.047
  31. BD (   1) C  14 - C  26        /472. RY*(   2) C  13                    0.28    2.25    0.032
  31. BD (   1) C  14 - C  26        /523. RY*(   1) C  15                    0.60    2.44    0.048
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.83    1.22    0.040
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.32    1.23    0.051
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.21    0.058
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.19    1.29    0.050
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.83    1.22    0.040
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  32. BD (   1) C  15 - C  16        /497. RY*(   1) C  14                    0.46    2.26    0.041
  32. BD (   1) C  15 - C  16        /575. RY*(   1) C  17                    0.43    2.26    0.039
  32. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.27    2.35    0.032
  32. BD (   1) C  15 - C  16        /***. RY*(   1) C  51                    0.25    2.17    0.030
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.53    1.20    0.032
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.24    1.27    0.067
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.64    1.12    0.034
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.58    1.19    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.04    1.20    0.045
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.15    1.27    0.066
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            1.00    1.34    0.046
  33. BD (   2) C  15 - C  16        /149. LP*(   1) C  17                   21.74    0.16    0.089
  33. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.39    1.17    0.029
  33. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.25    1.31    0.024
  33. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.98    0.26    0.084
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.29    0.65    0.039
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.29    0.64    0.039
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.76    0.69    0.030
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.34    0.89    0.023
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.47    0.33    0.051
  34. BD (   1) C  15 - C  47        /497. RY*(   1) C  14                    0.32    2.19    0.034
  34. BD (   1) C  15 - C  47        /550. RY*(   2) C  16                    0.68    2.28    0.050
  34. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.26    1.14    0.048
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.43    1.14    0.028
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.97    1.23    0.044
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.02    1.13    0.043
  35. BD (   1) C  16 - C  17        /239. RY*(   3) N   4                    0.36    2.49    0.038
  35. BD (   1) C  16 - C  17        /523. RY*(   1) C  15                    0.27    2.37    0.032
  35. BD (   1) C  16 - C  17        /524. RY*(   2) C  15                    0.38    2.03    0.035
  35. BD (   1) C  16 - C  17        /798. RY*(   1) C  28                    0.62    2.21    0.047
  35. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.29    2.30    0.033
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.49    1.22    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.67    1.24    0.037
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.47    1.07    0.077
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.56    1.15    0.032
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.22    0.041
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.51    1.23    0.055
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            0.66    1.09    0.034
  35. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.37    0.73    0.021
  36. BD (   1) C  16 - C  51        /523. RY*(   1) C  15                    0.87    2.39    0.058
  36. BD (   1) C  16 - C  51        /575. RY*(   1) C  17                    0.33    2.23    0.034
  36. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.39    1.97    0.035
  36. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.37    1.73    0.032
  36. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.02    1.18    0.044
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.88    1.16    0.041
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.35    1.26    0.052
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.64    1.15    0.034
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.31    0.043
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  54            1.30    1.13    0.048
  37. BD (   1) C  17 - C  28        /238. RY*(   2) N   4                    0.33    2.02    0.032
  37. BD (   1) C  17 - C  28        /239. RY*(   3) N   4                    0.36    2.56    0.039
  37. BD (   1) C  17 - C  28        /549. RY*(   1) C  16                    0.30    1.93    0.030
  37. BD (   1) C  17 - C  28        /550. RY*(   2) C  16                    0.45    2.36    0.041
  37. BD (   1) C  17 - C  28        /601. RY*(   1) C  18                    0.68    2.29    0.050
  37. BD (   1) C  17 - C  28        /602. RY*(   2) C  18                    0.27    2.26    0.031
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.37    1.22    0.052
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.89    1.23    0.042
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.48    1.31    0.032
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.76    1.21    0.038
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.64    1.21    0.056
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.17    1.30    0.049
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.32    1.16    0.024
  38. BD (   1) C  18 - C  19        /265. RY*(   3) N   5                    0.46    2.50    0.043
  38. BD (   1) C  18 - C  19        /653. RY*(   1) C  20                    0.58    2.04    0.044
  38. BD (   1) C  18 - C  19        /798. RY*(   1) C  28                    0.67    2.20    0.049
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.57    1.22    0.055
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.90    1.22    0.042
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.63    1.26    0.036
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.78    1.07    0.081
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.51    1.22    0.032
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.52    1.06    0.030
  39. BD (   1) C  18 - C  28        /264. RY*(   2) N   5                    0.31    2.03    0.032
  39. BD (   1) C  18 - C  28        /265. RY*(   3) N   5                    0.39    2.57    0.040
  39. BD (   1) C  18 - C  28        /575. RY*(   1) C  17                    0.61    2.28    0.047
  39. BD (   1) C  18 - C  28        /576. RY*(   2) C  17                    0.32    2.21    0.034
  39. BD (   1) C  18 - C  28        /628. RY*(   2) C  19                    0.73    2.41    0.053
  39. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.87    1.23    0.041
  39. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.30    1.23    0.051
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.74    1.20    0.058
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.19    1.29    0.049
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.74    1.21    0.038
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.31    1.16    0.024
  40. BD (   1) C  19 - C  20        /601. RY*(   1) C  18                    0.44    2.28    0.040
  40. BD (   1) C  19 - C  20        /679. RY*(   1) C  21                    0.46    2.25    0.041
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.55    1.20    0.032
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.08    1.29    0.065
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.74    1.14    0.037
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.56    1.20    0.033
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.75    1.13    0.037
  40. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.09    1.29    0.065
  41. BD (   2) C  19 - C  20        /150. LP*(   1) C  21                   21.68    0.17    0.090
  41. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.40    1.21    0.029
  41. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.38    1.22    0.028
  41. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.73    0.27    0.082
  41. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.32    0.65    0.039
  41. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.25    0.65    0.038
  41. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.30    0.65    0.038
  41. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.35    0.65    0.039
  42. BD (   1) C  19 - C  56        /601. RY*(   1) C  18                    0.33    2.21    0.034
  42. BD (   1) C  19 - C  56        /654. RY*(   2) C  20                    0.66    2.32    0.050
  42. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.20    1.15    0.047
  42. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.36    1.12    0.025
  42. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.09    1.25    0.047
  42. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.97    1.12    0.042
  43. BD (   1) C  20 - C  21        /265. RY*(   3) N   5                    0.43    2.50    0.042
  43. BD (   1) C  20 - C  21        /627. RY*(   1) C  19                    0.59    2.04    0.044
  43. BD (   1) C  20 - C  21        /706. RY*(   2) C  22                    0.65    2.12    0.047
  43. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.56    1.22    0.055
  43. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.50    1.22    0.031
  43. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.64    1.26    0.036
  43. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.77    1.07    0.081
  43. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.86    1.22    0.041
  43. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.51    1.06    0.030
  44. BD (   1) C  20 - C  60        /628. RY*(   2) C  19                    0.66    2.32    0.049
  44. BD (   1) C  20 - C  60        /679. RY*(   1) C  21                    0.33    2.18    0.034
  44. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.21    1.15    0.047
  44. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.96    1.12    0.042
  44. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.10    1.25    0.047
  44. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.36    1.12    0.026
  45. BD (   1) C  21 - C  22        /264. RY*(   2) N   5                    0.35    2.03    0.034
  45. BD (   1) C  21 - C  22        /265. RY*(   3) N   5                    0.35    2.58    0.038
  45. BD (   1) C  21 - C  22        /289. RY*(   1) C   6                    0.66    2.27    0.049
  45. BD (   1) C  21 - C  22        /654. RY*(   2) C  20                    0.72    2.41    0.053
  45. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.31    1.23    0.051
  45. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.86    1.23    0.041
