 Entering Gaussian System, Link 0=g16
 Input=2wtg01.com
 Output=2wtg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009116/Gau-3311717.inp" -scrdir="/local/becsleip_8009116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3311718.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9998  0.0027 -0.0013  0.0104  0.0028
                                           -0.0151
  1542. (0.02736) BD*( 1) N  68 - C  70  
                ( 38.24%)   0.6184* N  68 s( 35.05%)p 1.85( 64.68%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5919 -0.0087 -0.0019 -0.0003
                                           -0.7749  0.0095  0.0091 -0.1586  0.0011
                                            0.0022 -0.1431  0.0196 -0.0102 -0.0195
                                            0.0008  0.0027 -0.0027  0.0015 -0.0009
                                           -0.0435  0.0016  0.0161  0.0026  0.0005
                                            0.0049  0.0011 -0.0021 -0.0007 -0.0086
                                           -0.0061
                ( 61.76%)  -0.7858* C  70 s( 26.81%)p 2.73( 73.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5176 -0.0146  0.0011  0.0007
                                            0.8344  0.0301 -0.0037  0.1792  0.0073
                                           -0.0005 -0.0391 -0.0191 -0.0067  0.0009
                                           -0.0069 -0.0076  0.0009 -0.0011 -0.0002
                                            0.0012 -0.0155 -0.0078  0.0153 -0.0007
                                            0.0005  0.0003 -0.0016 -0.0008  0.0008
                                            0.0007
  1543. (0.02483) BD*( 1) N  68 - C  71  
                ( 37.76%)   0.6145* N  68 s( 34.63%)p 1.88( 65.11%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0018 -0.0036  0.0003
                                           -0.3046  0.0292 -0.0020 -0.0314  0.0060
                                           -0.0006 -0.7459  0.0061  0.0097  0.0036
                                           -0.0012  0.0133  0.0028 -0.0012  0.0008
                                            0.0094 -0.0023  0.0462 -0.0007 -0.0092
                                           -0.0056  0.0001 -0.0042 -0.0014 -0.0010
                                           -0.0004
                ( 62.24%)  -0.7889* C  71 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5529  0.0204  0.0003  0.0005
                                            0.1428 -0.0216 -0.0046 -0.0073 -0.0062
                                           -0.0015  0.8189  0.0392  0.0095 -0.0009
                                           -0.0006  0.0076 -0.0061  0.0000 -0.0003
                                           -0.0010 -0.0020  0.0203 -0.0098  0.0058
                                            0.0035 -0.0000  0.0009  0.0001 -0.0003
                                           -0.0003
  1544. (0.02222) BD*( 1) C  70 - C  74  
                ( 48.44%)   0.6960* C  70 s( 36.96%)p 1.70( 62.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6078  0.0101  0.0001 -0.0002
                                           -0.3210 -0.0235 -0.0002 -0.0991 -0.0052
                                            0.0004  0.7184  0.0007 -0.0083 -0.0036
                                           -0.0014  0.0015  0.0105  0.0020  0.0036
                                           -0.0078 -0.0019 -0.0170 -0.0161  0.0064
                                           -0.0057 -0.0023  0.0049  0.0025  0.0014
                                            0.0007
                ( 51.56%)  -0.7181* C  74 s( 35.98%)p 1.77( 63.84%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5998  0.0048 -0.0063 -0.0007
                                            0.1601 -0.0168 -0.0101  0.0708 -0.0029
                                           -0.0016 -0.7791 -0.0143 -0.0117 -0.0039
                                            0.0005  0.0259 -0.0006  0.0081  0.0006
                                           -0.0058  0.0009 -0.0289 -0.0086 -0.0060
                                            0.0041  0.0017 -0.0016 -0.0011  0.0006
                                            0.0006
  1545. (0.29729) BD*( 2) C  70 - C  74  
                ( 49.55%)   0.7039* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0001 -0.0002 -0.0001  0.0000
                                            0.2077 -0.0065  0.0030 -0.9763  0.0298
                                           -0.0140 -0.0420  0.0013 -0.0005 -0.0000
                                           -0.0019 -0.0036 -0.0033  0.0167  0.0150
                                            0.0007  0.0016  0.0012  0.0011 -0.0018
                                            0.0035 -0.0166 -0.0010 -0.0017  0.0049
                                           -0.0068
                ( 50.45%)  -0.7103* C  74 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0014 -0.0002  0.0001 -0.0000
                                            0.2079 -0.0064  0.0046 -0.9760  0.0293
                                           -0.0209 -0.0449  0.0012 -0.0009  0.0114
                                            0.0012  0.0049  0.0011 -0.0205 -0.0041
                                           -0.0062 -0.0007 -0.0016 -0.0003 -0.0008
                                            0.0019 -0.0075 -0.0034  0.0049  0.0066
                                           -0.0085
  1546. (0.01907) BD*( 1) C  71 - H  72  
                ( 38.74%)   0.6224* C  71 s( 34.48%)p 1.90( 65.48%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868 -0.0198 -0.0017 -0.0002
                                           -0.7495  0.0153  0.0173 -0.1470  0.0038
                                            0.0023 -0.2656 -0.0055  0.0158  0.0053
                                            0.0008  0.0092 -0.0012  0.0020 -0.0003
                                            0.0128  0.0016 -0.0085  0.0005  0.0026
                                            0.0015  0.0003 -0.0042 -0.0015 -0.0068
                                           -0.0047
                ( 61.26%)  -0.7827* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0009  0.0227  0.0042
                                            0.0112
  1547. (0.01309) BD*( 1) C  71 - N  73  
                ( 58.80%)   0.7668* C  71 s( 34.94%)p 1.86( 64.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5910 -0.0125 -0.0019  0.0000
                                           -0.6112 -0.0083 -0.0006 -0.1505 -0.0034
                                            0.0001  0.5022  0.0374  0.0057 -0.0030
                                            0.0061  0.0118 -0.0145  0.0027 -0.0040
                                           -0.0056  0.0119  0.0012  0.0014 -0.0038
                                           -0.0022 -0.0006  0.0083  0.0041 -0.0025
                                           -0.0024
                ( 41.20%)  -0.6419* N  73 s( 34.92%)p 1.85( 64.57%)d 0.01(  0.50%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5903  0.0263 -0.0032 -0.0002
                                            0.6896 -0.0352  0.0007  0.1663 -0.0078
                                            0.0001 -0.3756 -0.0073  0.0057 -0.0179
                                            0.0005  0.0519  0.0040  0.0149  0.0004
                                           -0.0346  0.0015 -0.0227  0.0045  0.0017
                                            0.0010  0.0007 -0.0079 -0.0041  0.0059
                                            0.0050
  1548. (0.40660) BD*( 2) C  71 - N  73  
                ( 61.26%)   0.7827* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0014  0.0000 -0.0003 -0.0001
                                           -0.2060  0.0038 -0.0009  0.9770 -0.0198
                                            0.0057  0.0437 -0.0011  0.0009  0.0175
                                            0.0047  0.0029  0.0008 -0.0101 -0.0028
                                           -0.0082 -0.0021 -0.0008 -0.0001  0.0006
                                           -0.0009  0.0058 -0.0015  0.0052 -0.0034
                                            0.0051
                ( 38.74%)  -0.6224* N  73 s(  0.00%)p 1.00( 99.71%)d 0.00(  0.26%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0026  0.0004 -0.0002 -0.0000
                                           -0.2088  0.0025 -0.0016  0.9754 -0.0100
                                            0.0081  0.0446 -0.0018  0.0006 -0.0103
                                           -0.0047 -0.0106 -0.0001  0.0481 -0.0014
                                            0.0068  0.0021  0.0038 -0.0001  0.0006
                                           -0.0015  0.0055  0.0029 -0.0038 -0.0078
                                            0.0104
  1549. (0.01316) BD*( 1) N  73 - C  74  
                ( 40.49%)   0.6363* N  73 s( 32.42%)p 2.07( 67.09%)d 0.01(  0.47%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5688  0.0243  0.0045 -0.0002
                                           -0.6869  0.0337  0.0054 -0.1261  0.0071
                                            0.0007 -0.4264 -0.0043  0.0106 -0.0122
                                            0.0008 -0.0510 -0.0050 -0.0070 -0.0015
                                           -0.0326  0.0011 -0.0290  0.0041  0.0020
                                           -0.0015  0.0001 -0.0083 -0.0032 -0.0062
                                           -0.0040
                ( 59.51%)  -0.7714* C  74 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5482 -0.0193  0.0001  0.0005
                                            0.6125  0.0110 -0.0040  0.1056  0.0005
                                           -0.0012  0.5570  0.0403  0.0064 -0.0049
                                           -0.0008  0.0116 -0.0203  0.0029 -0.0039
                                           -0.0095 -0.0042  0.0001 -0.0021 -0.0004
                                            0.0011  0.0004 -0.0009 -0.0004 -0.0010
                                           -0.0007
  1550. (0.01501) BD*( 1) C  74 - H  75  
                ( 38.37%)   0.6194* C  74 s( 33.77%)p 1.96( 66.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5810  0.0069  0.0054  0.0000
                                           -0.7443  0.0035  0.0203 -0.1706  0.0005
                                            0.0050  0.2789  0.0023 -0.0159 -0.0083
                                           -0.0018  0.0115  0.0053  0.0026  0.0011
                                           -0.0176 -0.0033  0.0079  0.0031 -0.0037
                                            0.0010  0.0002  0.0057  0.0029 -0.0057
                                           -0.0046
                ( 61.63%)  -0.7851* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0007  0.0177  0.0041
                                           -0.0077
  1551. (0.02227) BD*( 1) O  76 - O  77  
                ( 54.22%)   0.7364* O  76 s( 15.05%)p 5.63( 84.75%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.3869  0.0289  0.0007 -0.0001
                                           -0.0403  0.0022 -0.0013  0.8019 -0.0434
                                            0.0036 -0.4481  0.0090  0.0019  0.0026
                                            0.0022 -0.0023 -0.0010  0.0321  0.0066
                                            0.0246  0.0063  0.0054  0.0013  0.0062
                                           -0.0003  0.0023  0.0089  0.0019  0.0012
                                           -0.0042
                ( 45.78%)  -0.6766* O  77 s( 18.98%)p 4.26( 80.87%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4305  0.0670  0.0002 -0.0004
                                            0.2282 -0.0013 -0.0004 -0.7626  0.0313
                                            0.0038  0.4131 -0.0595  0.0025  0.0120
                                            0.0014 -0.0042 -0.0012  0.0199  0.0069
                                            0.0213  0.0066  0.0139  0.0007 -0.0055
                                            0.0008 -0.0028 -0.0079 -0.0032 -0.0030
                                            0.0047


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)
