 Entering Gaussian System, Link 0=g16
 Input=1ccl05.com
 Output=1ccl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790691/Gau-683334.inp" -scrdir="/local/bebjones_7790691/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 101. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    5.35    0.023
 107. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.81    0.012
 149. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.14    2.38    0.023
 149. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.05    1.81    0.012
 149. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.04    2.04    0.011
 149. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.06    2.21    0.014
 150. LP*(   2)Fe   1                /***. RY*(   2) O  64                    0.04    0.30    0.012
 150. LP*(   2)Fe   1                /***. RY*(   3) O  64                    1.10    0.89    0.101
 150. LP*(   2)Fe   1                /***. RY*(   4) O  64                    0.04    0.39    0.012
 150. LP*(   2)Fe   1                /***. RY*(   5) O  64                    0.04    1.83    0.026
 150. LP*(   2)Fe   1                /***. RY*(   6) O  64                    0.27    1.97    0.074
 150. LP*(   2)Fe   1                /***. RY*(   4) H  66                    0.11    1.21    0.036
 150. LP*(   2)Fe   1                /***. BD*(   1) O  64 - H  66            0.33    0.23    0.028
 151. LP*(   3)Fe   1                /***. RY*(   1) O  64                    0.11    1.06    0.037
 151. LP*(   3)Fe   1                /***. RY*(   2) O  64                    0.19    0.24    0.023
 151. LP*(   3)Fe   1                /***. RY*(   3) O  64                    0.42    0.83    0.065
 151. LP*(   3)Fe   1                /***. RY*(   4) O  64                    0.06    0.33    0.015
 151. LP*(   3)Fe   1                /***. RY*(   5) O  64                    0.24    1.77    0.071
 151. LP*(   3)Fe   1                /***. RY*(  18) O  64                    0.06    2.03    0.039
 151. LP*(   3)Fe   1                /***. RY*(   3) H  65                    0.05    1.44    0.029
 151. LP*(   3)Fe   1                /***. RY*(   2) H  66                    0.03    1.59    0.022
 151. LP*(   3)Fe   1                /***. RY*(   3) H  66                    0.08    1.02    0.030
 151. LP*(   3)Fe   1                /***. RY*(   4) H  66                    0.12    1.15    0.041
 151. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.32    0.17    0.025
 152. LP*(   4)Fe   1                /***. RY*(   2) O  64                    0.16    0.70    0.039
 153. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.03    0.73    0.018
 153. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.08    0.57    0.026
 154. LP*(   6)Fe   1                /***. RY*(   2) O  64                    0.03    0.39    0.014
 154. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.32    0.97    0.073
 154. LP*(   6)Fe   1                /***. RY*(  18) O  64                    0.15    2.18    0.075
 154. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.03    1.31    0.024
 154. LP*(   6)Fe   1                /***. RY*(   3) H  66                    0.07    1.16    0.037
 154. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  65            0.50    0.14    0.035
 154. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.24    0.31    0.036
 155. LP (   1) N   2                /***. RY*(   1) O  64                    0.08    1.84    0.017
 155. LP (   1) N   2                /***. RY*(   3) O  64                    0.19    1.61    0.025
 155. LP (   1) N   2                /***. RY*(   4) H  66                    0.03    1.93    0.010
 155. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.05    0.78    0.009
 156. LP (   1) N   3                /***. RY*(   1) O  64                    0.06    1.84    0.015
 156. LP (   1) N   3                /***. RY*(   5) O  64                    0.04    2.55    0.013
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.11    1.19    0.060
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.09    0.95    0.048
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(  18) O  64                    0.03    2.16    0.039
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  65                    0.05    1.29    0.041
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.08    0.12    0.016
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.09    1.18    0.053
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.05    1.89    0.051
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) H  65                    0.03    1.56    0.035
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) H  66                    0.05    1.14    0.037
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.08    0.12    0.015
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) O  64                    0.06    1.22    0.058

 from unit  2 to unit  1
  83. BD (   1) O  64 - H  65        /152. LP*(   4)Fe   1                    0.43    0.79    0.025
  83. BD (   1) O  64 - H  65        /153. LP*(   5)Fe   1                    1.88    0.85    0.053
  83. BD (   1) O  64 - H  65        /154. LP*(   6)Fe   1                    7.50    1.10    0.120
  83. BD (   1) O  64 - H  65        /163. RY*(   2)Fe   1                    0.51    1.42    0.034
  83. BD (   1) O  64 - H  65        /164. RY*(   3)Fe   1                    0.05    1.41    0.011
  83. BD (   1) O  64 - H  65        /168. RY*(   7)Fe   1                    0.04    3.11    0.014
  83. BD (   1) O  64 - H  65        /243. RY*(   3) N   4                    0.10    1.64    0.016
  83. BD (   1) O  64 - H  65        /244. RY*(   4) N   4                    0.04    2.34    0.012
  83. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.10    1.97    0.018
  83. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   4            0.03    1.12    0.007
  83. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.42    1.09    0.027
  84. BD (   1) O  64 - H  66        /152. LP*(   4)Fe   1                    0.08    0.85    0.011
  84. BD (   1) O  64 - H  66        /154. LP*(   6)Fe   1                    6.26    1.16    0.113
  84. BD (   1) O  64 - H  66        /163. RY*(   2)Fe   1                    0.48    1.48    0.034
  84. BD (   1) O  64 - H  66        /164. RY*(   3)Fe   1                    0.10    1.48    0.016
  84. BD (   1) O  64 - H  66        /165. RY*(   4)Fe   1                    0.04    2.11    0.012
  84. BD (   1) O  64 - H  66        /166. RY*(   5)Fe   1                    0.10    1.95    0.018
  84. BD (   1) O  64 - H  66        /167. RY*(   6)Fe   1                    0.04    1.87    0.010
  84. BD (   1) O  64 - H  66        /191. RY*(   3) N   2                    0.06    1.71    0.012
  84. BD (   1) O  64 - H  66        /192. RY*(   4) N   2                    0.09    2.43    0.019
  84. BD (   1) O  64 - H  66        /193. RY*(   5) N   2                    0.06    2.71    0.016
  84. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.11    2.46    0.021
  84. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   4            0.04    1.18    0.009
  84. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.44    1.16    0.029
 142. CR (   1) O  64                /151. LP*(   3)Fe   1                    0.04   19.39    0.040
 142. CR (   1) O  64                /152. LP*(   4)Fe   1                    0.08   18.93    0.051
 142. CR (   1) O  64                /153. LP*(   5)Fe   1                    0.07   19.00    0.048
 142. CR (   1) O  64                /154. LP*(   6)Fe   1                    3.34   19.25    0.336
 142. CR (   1) O  64                /166. RY*(   5)Fe   1                    0.04   20.03    0.035
 142. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.05   19.27    0.041
 142. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.03   19.28    0.032
 142. CR (   1) O  64                /***. BD*(   1)Fe   1 - N  76            0.33   19.24    0.103
 159. LP (   1) O  64                /150. LP*(   2)Fe   1                    0.36    0.70    0.022
 159. LP (   1) O  64                /151. LP*(   3)Fe   1                    0.33    0.76    0.021
 159. LP (   1) O  64                /152. LP*(   4)Fe   1                    2.84    0.30    0.039
 159. LP (   1) O  64                /153. LP*(   5)Fe   1                    0.13    0.37    0.009
 159. LP (   1) O  64                /164. RY*(   3)Fe   1                    0.03    0.93    0.007
 159. LP (   1) O  64                /217. RY*(   3) N   3                    0.05    1.20    0.010
 159. LP (   1) O  64                /269. RY*(   3) N   5                    0.04    1.17    0.009
 159. LP (   1) O  64                /***. RY*(   3) N  76                    0.08    1.19    0.012
 159. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.30    0.65    0.018
 160. LP (   2) O  64                /150. LP*(   2)Fe   1                    0.05    0.87    0.009
 160. LP (   2) O  64                /152. LP*(   4)Fe   1                    1.29    0.47    0.031
 160. LP (   2) O  64                /153. LP*(   5)Fe   1                    0.81    0.53    0.026
 160. LP (   2) O  64                /154. LP*(   6)Fe   1                   42.44    0.78    0.231
 160. LP (   2) O  64                /163. RY*(   2)Fe   1                    0.04    1.10    0.008
 160. LP (   2) O  64                /165. RY*(   4)Fe   1                    0.12    1.73    0.019
 160. LP (   2) O  64                /166. RY*(   5)Fe   1                    0.16    1.56    0.021
 160. LP (   2) O  64                /168. RY*(   7)Fe   1                    0.25    2.79    0.035
 160. LP (   2) O  64                /190. RY*(   2) N   2                    0.04    2.29    0.013
 160. LP (   2) O  64                /191. RY*(   3) N   2                    0.05    1.32    0.010
 160. LP (   2) O  64                /192. RY*(   4) N   2                    0.10    2.05    0.019
 160. LP (   2) O  64                /216. RY*(   2) N   3                    0.10    2.29    0.020
 160. LP (   2) O  64                /217. RY*(   3) N   3                    0.03    1.36    0.009
 160. LP (   2) O  64                /218. RY*(   4) N   3                    0.07    2.04    0.016
 160. LP (   2) O  64                /242. RY*(   2) N   4                    0.03    2.31    0.010
 160. LP (   2) O  64                /243. RY*(   3) N   4                    0.04    1.32    0.009
 160. LP (   2) O  64                /244. RY*(   4) N   4                    0.04    2.02    0.012
 160. LP (   2) O  64                /268. RY*(   2) N   5                    0.11    2.31    0.021
 160. LP (   2) O  64                /269. RY*(   3) N   5                    0.05    1.34    0.011
 160. LP (   2) O  64                /270. RY*(   4) N   5                    0.04    2.09    0.013
 160. LP (   2) O  64                /***. RY*(   4) N  76                    0.11    2.07    0.020
 160. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   4            0.03    0.80    0.007
 160. LP (   2) O  64                /***. BD*(   1)Fe   1 - N  76            1.10    0.77    0.038

 within unit  2
  83. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.49    2.84    0.047
  84. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.38    2.75    0.041
  84. BD (   1) O  64 - H  66        /***. BD*(   1) O  64 - H  65            0.27    1.31    0.024
 142. CR (   1) O  64                /***. RY*(   3) H  65                    0.32   20.83    0.104
 142. CR (   1) O  64                /***. RY*(   2) H  66                    0.36   20.99    0.109
 159. LP (   1) O  64                /***. RY*(   1) H  65                    0.25    1.93    0.028
 159. LP (   1) O  64                /***. RY*(   2) H  65                    0.38    2.16    0.036
 159. LP (   1) O  64                /***. RY*(   1) H  66                    0.67    2.33    0.050
 160. LP (   2) O  64                /***. RY*(   1) H  65                    0.31    2.09    0.034
 160. LP (   2) O  64                /***. RY*(   2) H  66                    0.68    2.52    0.054
 160. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.75    0.93    0.035
 160. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.39    1.10    0.027


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   4          0.97355    -0.52221  1437(g),1436(g),1473(v)
                                                    1468(v),579(v),501(v)
                                                    1435(g),242(g),268(v)
                                                    1378(v),502(v),1529(v)
                                                    1446(g),504(v),582(v)
                                                    1449(v),1444(g),1381(v)
                                                    1441(r),270(v),216(r)
     2. BD (   1)Fe   1 - N   5          0.97308    -0.53005  1437(g),1435(g),1476(v)
                                                    1481(v),605(v),683(v),242(v)
                                                    1436(g),268(g),684(v)
                                                    1378(v),1449(g),1447(g)
                                                    608(v),1529(v),685(v),190(r)
                                                    1444(v),1381(v),1440(r)
                                                    606(v),1217(r)
     3. BD (   1)Fe   1 - N  76          0.97328    -0.53304  1436(g),1435(g),1526(v)
                                                    1347(v),1527(v),1404(v)
                                                    242(v),1437(g),268(v)
                                                    1378(g),1529(g),190(r)
                                                    270(v),216(r),1381(g)
                                                    1373(r),1528(v),1213(r)
     4. BD (   1) N   2 - C   6          0.98771    -0.78529  150(r),151(r),1457(v)
                                                    1454(v),153(r),1451(g)
                                                    1485(v),1440(g),372(v)
                                                    162(r),1450(g),1435(r)
     5. BD (   2) N   2 - C   6          0.87968    -0.28972  1458(v),153(r),1453(v)
                                                    1484(v),154(r),373(v),152(r)
                                                    150(r),1518(r)
     6. BD (   1) N   2 - C   9          0.98786    -0.78972  150(r),151(r),1451(v),153(r)
                                                    1456(v),1486(v),1457(g)
                                                    1438(g),162(r),294(v)
                                                    1435(r),1455(g),742(v)
                                                    1517(r)
     7. BD (   1) N   3 - C  10          0.98804    -0.78570  151(r),150(r),1466(v)
                                                    1463(v),1486(v),1460(g)
                                                    1443(g),476(v),1436(r)
                                                    162(r),1459(g)
     8. BD (   2) N   3 - C  10          0.88085    -0.28874  1467(v),1458(v),1462(v)
                                                    152(r),154(r),477(v),740(v)
                                                    153(r)
     9. BD (   1) N   3 - C  13          0.98824    -0.78819  151(r),150(r),1460(v)
                                                    1465(v),1466(g),1487(v)
                                                    1441(g),398(v),162(r)
                                                    1436(r),1464(g)
    10. BD (   1) N   4 - C  14          0.98889    -0.77555  1475(v),1472(v),1435(g)
                                                    1469(g),1487(v),1446(g)
                                                    150(v),162(v),580(v),1468(g)
                                                    153(v)
    11. BD (   2) N   4 - C  14          0.87095    -0.28504  157(v),153(v),1471(v)
                                                    1467(v),154(v),581(v),158(r)
    12. BD (   1) N   4 - C  17          0.98877    -0.77479  1469(v),1474(v),1435(g)
                                                    1488(v),1475(g),1444(g)
                                                    150(v),502(v),162(v),153(v)
                                                    1473(g),804(v)
    13. BD (   1) N   5 - C  18          0.98866    -0.77404  1483(v),1480(v),1436(g)
                                                    1488(v),1477(g),1449(g)
                                                    150(v),684(v),162(v),1476(g)
                                                    804(v)
    14. BD (   2) N   5 - C  18          0.87514    -0.28780  1484(v),158(v),152(v)
                                                    1479(v),686(v),154(v)
    15. BD (   1) N   5 - C  21          0.98864    -0.77286  1477(v),1482(v),1436(g)
                                                    1483(g),1485(v),1447(g)
                                                    150(v),162(v),606(v),1481(g)
                                                    151(v),711(v)
    16. BD (   1) C   6 - C   7          0.98170    -0.63168  1456(v),1483(v),1451(g)
                                                    1452(g),1494(v),345(v)
                                                    710(v),1457(r),190(v)
                                                    1438(g),1455(v),875(v)
                                                    348(v)
    17. BD (   1) C   6 - C  22          0.98900    -0.70008  1481(v),1440(v),1483(g)
                                                    1438(g),1450(g),683(v)
                                                    320(v),1452(v),190(v)
    18. BD (   1) C   7 - C   8          0.98725    -0.70100  1457(v),1451(v),1456(g)
                                                    1454(g),1455(g),1450(g)
                                                    293(v),371(v)
