 Entering Gaussian System, Link 0=g16
 Input=5ibj01.com
 Output=5ibj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034756/Gau-61204.inp" -scrdir="/local/becsleip_8034756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   4 - C  17        /574. RY*(   3) C  17                    1.49    1.17    0.067
 ***. BD*(   2) N   4 - C  17        /795. RY*(   1) C  28                    0.57    0.58    0.029
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           53.83    0.05    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          135.07    0.04    0.091
 ***. BD*(   2) N   5 - C  21        /260. RY*(   1) N   5                    1.38    0.80    0.053
 ***. BD*(   2) N   5 - C  21        /678. RY*(   3) C  21                    2.90    1.00    0.087
 ***. BD*(   2) N   5 - C  21        /702. RY*(   1) C  22                    0.87    0.44    0.031
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          162.05    0.03    0.092
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           62.44    0.04    0.060
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           49.08    0.06    0.072
 ***. BD*(   2) C   6 - C  22        /290. RY*(   5) C   6                    0.66    1.86    0.069
 ***. BD*(   2) C   6 - C  22        /702. RY*(   1) C  22                    2.90    0.41    0.067
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           83.12    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.07    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.04    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.95    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.15    0.31    0.047
 ***. BD*(   2) C  10 - C  24        /392. RY*(   3) C  10                    0.64    0.66    0.039
 ***. BD*(   2) C  10 - C  24        /394. RY*(   5) C  10                    0.55    1.88    0.061
 ***. BD*(   2) C  10 - C  24        /733. RY*(   1) C  24                    2.68    0.44    0.066
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12          106.12    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.73    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.57    0.32    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.50    0.36    0.030
 ***. BD*(   2) C  13 - C  26        /470. RY*(   3) C  13                    0.91    0.61    0.046
 ***. BD*(   2) C  13 - C  26        /472. RY*(   5) C  13                    0.62    1.96    0.068
 ***. BD*(   2) C  13 - C  26        /764. RY*(   1) C  26                    2.58    0.42    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           96.15    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            1.14    0.01    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.54    0.32    0.030
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.73    0.31    0.053
 ***. BD*(   2) C  18 - C  28        /602. RY*(   5) C  18                    0.62    1.96    0.070
 ***. BD*(   2) C  18 - C  28        /795. RY*(   1) C  28                    1.83    0.54    0.063
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           79.50    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.15    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.91    0.31    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.05    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.02    0.31    0.044

 from unit  2 to unit  3
   3. BD (   1) N   2 - C   9        /***. RY*(   2) O  64                    0.05    1.98    0.009
 146. LP (   1) N   2                /***. RY*(   1) O  64                    0.13    0.95    0.011
 146. LP (   1) N   2                /***. RY*(   3) O  64                    0.17    1.59    0.016
 146. LP (   1) N   2                /***. RY*(   6) O  64                    0.08    2.51    0.014
 146. LP (   1) N   2                /***. RY*(   1) H  65                    0.10    1.01    0.010
 147. LP (   1) N   3                /***. RY*(   2) O  64                    0.20    1.54    0.017
 147. LP (   1) N   3                /***. RY*(   3) O  64                    0.13    1.60    0.014
 147. LP (   1) N   3                /***. RY*(   5) O  64                    0.09    3.06    0.016
 147. LP (   1) N   3                /***. RY*(   6) O  64                    0.06    2.51    0.012
 147. LP (   1) N   3                /***. RY*(   1) H  65                    0.10    1.02    0.010
 147. LP (   1) N   3                /***. BD*(   1) O  64 - H  65            0.07    0.78    0.007
 148. LP (   2) N   3                /***. BD*(   1) O  64 - H  66            0.08    0.80    0.009
 149. LP (   1) N   4                /***. RY*(   1) O  64                    0.21    0.95    0.014
 149. LP (   1) N   4                /***. RY*(   3) O  64                    0.15    1.59    0.015
 149. LP (   1) N   4                /***. RY*(   1) H  65                    0.09    1.01    0.009
 149. LP (   1) N   4                /***. BD*(   1) O  64 - H  65            0.05    0.77    0.006
 150. LP (   1) N   5                /***. RY*(   2) O  64                    0.37    1.54    0.024
 150. LP (   1) N   5                /***. RY*(   3) O  64                    0.24    1.59    0.019
 150. LP (   1) N   5                /***. RY*(   4) O  64                    0.16    1.46    0.015
 150. LP (   1) N   5                /***. RY*(   1) H  65                    0.13    1.01    0.012

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /142. LP*(   5)Fe   1                    0.12    1.08    0.011
  81. BD (   1) O  64 - H  65        /143. LP*(   6)Fe   1                    0.09    1.35    0.010
  81. BD (   1) O  64 - H  65        /145. LP*(   8)Fe   1                   16.29    1.17    0.129
  81. BD (   1) O  64 - H  65        /156. RY*(   2)Fe   1                    0.90    1.43    0.032
  81. BD (   1) O  64 - H  65        /158. RY*(   4)Fe   1                    0.18    1.93    0.016
  81. BD (   1) O  64 - H  65        /159. RY*(   5)Fe   1                    0.14    1.97    0.015
  81. BD (   1) O  64 - H  65        /163. RY*(   9)Fe   1                    0.11    2.93    0.016
  81. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - S  71            0.23    1.04    0.014
  82. BD (   1) O  64 - H  66        /142. LP*(   5)Fe   1                    0.18    1.14    0.014
  82. BD (   1) O  64 - H  66        /145. LP*(   8)Fe   1                   12.56    1.23    0.116
  82. BD (   1) O  64 - H  66        /156. RY*(   2)Fe   1                    1.20    1.49    0.038
  82. BD (   1) O  64 - H  66        /157. RY*(   3)Fe   1                    0.07    1.58    0.009
  82. BD (   1) O  64 - H  66        /158. RY*(   4)Fe   1                    0.11    1.99    0.013
  82. BD (   1) O  64 - H  66        /159. RY*(   5)Fe   1                    0.11    2.04    0.013
  82. BD (   1) O  64 - H  66        /161. RY*(   7)Fe   1                    0.12    2.49    0.015
  82. BD (   1) O  64 - H  66        /163. RY*(   9)Fe   1                    0.05    2.99    0.011
  82. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - S  71            0.18    1.10    0.013
 131. CR (   1) O  64                /142. LP*(   5)Fe   1                    0.28   19.23    0.072
 131. CR (   1) O  64                /145. LP*(   8)Fe   1                    7.34   19.32    0.353
 131. CR (   1) O  64                /158. RY*(   4)Fe   1                    0.06   20.09    0.031
 131. CR (   1) O  64                /***. BD*(   1)Fe   1 - S  71            0.18   19.20    0.054
 152. LP (   1) O  64                /143. LP*(   6)Fe   1                    0.08    0.87    0.008
 152. LP (   1) O  64                /144. LP*(   7)Fe   1                    1.79    0.88    0.038
 152. LP (   1) O  64                /157. RY*(   3)Fe   1                    0.09    1.04    0.008
 152. LP (   1) O  64                /162. RY*(   8)Fe   1                    0.10    1.87    0.012
 153. LP (   2) O  64                /142. LP*(   5)Fe   1                    0.39    0.76    0.016
 153. LP (   2) O  64                /144. LP*(   7)Fe   1                    0.09    1.04    0.009
 153. LP (   2) O  64                /145. LP*(   8)Fe   1                   89.21    0.85    0.247
 153. LP (   2) O  64                /159. RY*(   5)Fe   1                    0.17    1.66    0.016
 153. LP (   2) O  64                /160. RY*(   6)Fe   1                    0.75    1.92    0.035
 153. LP (   2) O  64                /163. RY*(   9)Fe   1                    0.68    2.62    0.039
 153. LP (   2) O  64                /***. RY*(   8) S  71                    0.12    3.16    0.018
 153. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            0.55    0.73    0.018

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /148. LP (   2) N   3                    0.06    0.62    0.010
  81. BD (   1) O  64 - H  65        /183. RY*(   2) N   2                    0.07    2.06    0.011
  81. BD (   1) O  64 - H  65        /212. RY*(   5) N   3                    0.07    2.94    0.013
  81. BD (   1) O  64 - H  65        /235. RY*(   2) N   4                    0.08    2.09    0.011
  81. BD (   1) O  64 - H  65        /262. RY*(   3) N   5                    0.06    2.66    0.011
  81. BD (   1) O  64 - H  65        /263. RY*(   4) N   5                    0.09    2.39    0.013
  81. BD (   1) O  64 - H  65        /264. RY*(   5) N   5                    0.08    3.56    0.015
  81. BD (   1) O  64 - H  65        /268. RY*(   9) N   5                    0.05    3.64    0.012
  82. BD (   1) O  64 - H  66        /183. RY*(   2) N   2                    0.08    2.12    0.011
  82. BD (   1) O  64 - H  66        /211. RY*(   4) N   3                    0.15    2.48    0.017
  82. BD (   1) O  64 - H  66        /212. RY*(   5) N   3                    0.18    3.00    0.021
  82. BD (   1) O  64 - H  66        /235. RY*(   2) N   4                    0.11    2.15    0.014
  82. BD (   1) O  64 - H  66        /238. RY*(   5) N   4                    0.06    3.26    0.012
 152. LP (   1) O  64                /186. RY*(   5) N   2                    0.06    3.10    0.012
 152. LP (   1) O  64                /238. RY*(   5) N   4                    0.06    2.72    0.011
 152. LP (   1) O  64                /242. RY*(   9) N   4                    0.05    3.06    0.011
 152. LP (   1) O  64                /***. BD*(   2) N   4 - C  17            0.05    0.35    0.005
 153. LP (   2) O  64                /182. RY*(   1) N   2                    0.25    1.37    0.017
 153. LP (   2) O  64                /184. RY*(   3) N   2                    0.15    2.31    0.017
 153. LP (   2) O  64                /185. RY*(   4) N   2                    0.12    2.11    0.015
 153. LP (   2) O  64                /208. RY*(   1) N   3                    0.13    1.33    0.012
 153. LP (   2) O  64                /210. RY*(   3) N   3                    0.11    2.38    0.015
 153. LP (   2) O  64                /211. RY*(   4) N   3                    0.16    2.10    0.017
 153. LP (   2) O  64                /234. RY*(   1) N   4                    0.32    1.40    0.020
 153. LP (   2) O  64                /236. RY*(   3) N   4                    0.15    2.20    0.017
 153. LP (   2) O  64                /237. RY*(   4) N   4                    0.12    2.10    0.015
 153. LP (   2) O  64                /260. RY*(   1) N   5                    0.11    1.32    0.011
 153. LP (   2) O  64                /262. RY*(   3) N   5                    0.07    2.35    0.012
 153. LP (   2) O  64                /263. RY*(   4) N   5                    0.10    2.07    0.014
 153. LP (   2) O  64                /***. BD*(   1) N   2 - C   6            0.05    1.02    0.007
 153. LP (   2) O  64                /***. BD*(   1) N   4 - C  14            0.06    1.01    0.007
 153. LP (   2) O  64                /***. BD*(   1) N   5 - C  21            0.05    1.02    0.007

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.65    2.72    0.038
  82. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.93    3.23    0.049
 131. CR (   1) O  64                /***. RY*(   3) H  65                    0.72   21.32    0.110
 131. CR (   1) O  64                /***. RY*(   2) H  66                    0.65   20.88    0.104
 131. CR (   1) O  64                /***. RY*(   3) H  66                    0.53   20.74    0.094
 152. LP (   1) O  64                /***. RY*(   2) H  65                    1.11    2.34    0.045
 152. LP (   1) O  64                /***. RY*(   1) H  66                    1.41    2.36    0.051
 153. LP (   2) O  64                /***. RY*(   1) H  65                    0.64    1.17    0.025
 153. LP (   2) O  64                /***. RY*(   3) H  65                    0.84    2.85    0.046
 153. LP (   2) O  64                /***. RY*(   2) H  66                    1.55    2.41    0.057
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            1.20    0.93    0.031
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.76    1.10    0.027


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  71          1.98318    -0.49832  1398(v),148(r),1401(g)
                                                    142(g),262(r),1324(r),236(r)
                                                    184(r),210(r),1319(r)
                                                    1320(r),1325(r),1323(r)
                                                    1326(r),1327(r),1318(r)
                                                    1321(r),266(r),1322(r)
                                                    1317(r),237(r),214(r)
                                                    1208(r),185(r),268(r)
    83. BD (   1) C  67 - H  68          1.99264    -0.53774  1316(v)
    84. BD (   1) C  67 - H  69          1.99042    -0.53316  1402(v),1285(v)
    85. BD (   1) C  67 - H  70          1.99432    -0.53346  1283(v),148(r),738(r)
                                                    1319(r),736(r),750(r)
    86. BD (   1) C  67 - S  71          1.99409    -0.60906  157(v),1206(r),1207(r)
                                                    1209(r)
    87. BD (   1) S  71 - H  72          1.98617    -0.54961  1399(v),156(v),143(v)
                                                    1401(g),151(r),1207(r)
                                                    148(r),769(r),502(r),208(r)
                                                    234(r)
    88. CR (   1)Fe   1                  2.00000  -250.23280  1320(r),1326(r),1322(r)
                                                    1323(r),1321(r),1325(r)
                                                    1318(r),1317(r)
    89. CR (   2)Fe   1                  2.00000   -34.67887  142(g),1320(r),1326(r)
                                                    1322(r),1323(r),1325(r)
                                                    1321(r),1318(r),1317(r)
                                                    1324(r)
    90. CR (   3)Fe   1                  1.99518    -4.63835  142(g),145(g),1320(r)
                                                    1326(r),1322(r),1323(r)
                                                    1325(r),1318(r),1321(r)
                                                    1317(r),1324(r),1319(r)
                                                    1397(r),236(r),1347(r)
                                                    268(r),1363(r),1355(r)
                                                    1356(r),1343(r),1352(r)
                                                    1348(r),1354(r),1327(r)
