 Entering Gaussian System, Link 0=g16
 Input=2ycc16.com
 Output=2ycc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011974/Gau-86852.inp" -scrdir="/local/becsleip_8011974/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     86853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 104. BD (   1) C  80 - H  82        /***. BD*(   1) C  84 - H  85            0.26    0.92    0.020
 105. BD (   1) C  80 - S  83        /167. LP*(   1)Fe   1                    0.83    0.50    0.028
 105. BD (   1) C  80 - S  83        /169. LP*(   3)Fe   1                    0.33    0.68    0.020
 105. BD (   1) C  80 - S  83        /***. BD*(   1)Fe   1 - N   2            0.35    0.96    0.023
 105. BD (   1) C  80 - S  83        /***. BD*(   1)Fe   1 - N   5            0.36    0.95    0.024
 105. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  79            1.02    0.97    0.040
 105. BD (   1) C  80 - S  83        /***. BD*(   1) C  84 - H  85            0.64    0.98    0.032
 106. BD (   1) S  83 - C  84        /168. LP*(   2)Fe   1                    0.54    0.76    0.028
 106. BD (   1) S  83 - C  84        /169. LP*(   3)Fe   1                    0.36    0.70    0.021
 106. BD (   1) S  83 - C  84        /***. RY*(   1) C  80                    0.34    1.89    0.032
 106. BD (   1) S  83 - C  84        /***. RY*(  18) C  84                    0.95    3.10    0.069
 106. BD (   1) S  83 - C  84        /***. RY*(  19) C  84                    0.66    3.93    0.065
 106. BD (   1) S  83 - C  84        /***. RY*(  20) C  84                    0.67    4.89    0.073
 106. BD (   1) S  83 - C  84        /***. RY*(   1) H  87                    0.62    1.76    0.042
 106. BD (   1) S  83 - C  84        /***. RY*(   2) H  87                    0.30    2.15    0.032
 106. BD (   1) S  83 - C  84        /***. RY*(   5) H  87                   23.63    3.20    0.349
 106. BD (   1) S  83 - C  84        /***. BD*(   1)Fe   1 - N   2            0.28    0.98    0.021
 106. BD (   1) S  83 - C  84        /***. BD*(   1)Fe   1 - N   3            0.56    0.97    0.030
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  38 - H  40            0.63    1.04    0.032
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  51 - H  52            2.48    1.29    0.072
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  60 - H  62            0.37    1.01    0.025
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  60 - H  63            1.80    1.16    0.058
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  76 - C  80            0.96    0.96    0.038
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - H  82            0.44    0.97    0.026
 106. BD (   1) S  83 - C  84        /***. BD*(   1) S  83 - C  84            2.44    0.90    0.059
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  84 - H  86            0.33    1.01    0.023
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  84 - H  87            9.63    7.88    0.349
 107. BD (   1) C  84 - H  85        /***. RY*(   2) S  83                    0.39    1.64    0.032
 107. BD (   1) C  84 - H  85        /***. RY*(  18) C  84                    0.73    3.03    0.059
 107. BD (   1) C  84 - H  85        /***. RY*(  19) C  84                    0.48    3.86    0.055
 107. BD (   1) C  84 - H  85        /***. RY*(  20) C  84                    0.51    4.82    0.063
 107. BD (   1) C  84 - H  85        /***. RY*(   1) H  87                    0.67    1.69    0.042
 107. BD (   1) C  84 - H  85        /***. RY*(   3) H  87                    0.28    2.62    0.034
 107. BD (   1) C  84 - H  85        /***. RY*(   4) H  87                    0.28    2.75    0.035
 107. BD (   1) C  84 - H  85        /***. RY*(   5) H  87                   17.65    3.12    0.297
 107. BD (   1) C  84 - H  85        /***. BD*(   1) C  38 - H  40            0.50    0.97    0.028
 107. BD (   1) C  84 - H  85        /***. BD*(   1) C  51 - H  52            1.92    1.22    0.061
 107. BD (   1) C  84 - H  85        /***. BD*(   1) C  60 - H  62            0.29    0.94    0.021
 107. BD (   1) C  84 - H  85        /***. BD*(   1) C  60 - H  63            1.41    1.08    0.050
 107. BD (   1) C  84 - H  85        /***. BD*(   1) C  80 - S  83            2.85    0.72    0.058
 107. BD (   1) C  84 - H  85        /***. BD*(   1) S  83 - C  84            2.90    0.82    0.062
 107. BD (   1) C  84 - H  85        /***. BD*(   1) C  84 - H  87            6.71    7.80    0.289
 108. BD (   1) C  84 - H  86        /***. RY*(   1) S  83                    0.32    1.17    0.025
 108. BD (   1) C  84 - H  86        /***. RY*(  18) C  84                    0.89    3.03    0.066
 108. BD (   1) C  84 - H  86        /***. RY*(  19) C  84                    0.64    3.86    0.063
 108. BD (   1) C  84 - H  86        /***. RY*(  20) C  84                    0.66    4.83    0.071
 108. BD (   1) C  84 - H  86        /***. RY*(   1) H  87                    0.96    1.69    0.051
 108. BD (   1) C  84 - H  86        /***. RY*(   4) H  87                    0.37    2.76    0.040
 108. BD (   1) C  84 - H  86        /***. RY*(   5) H  87                   22.21    3.13    0.333
 108. BD (   1) C  84 - H  86        /***. BD*(   1) C  38 - H  40            0.62    0.97    0.031
 108. BD (   1) C  84 - H  86        /***. BD*(   1) C  51 - H  52            2.36    1.22    0.068
 108. BD (   1) C  84 - H  86        /***. BD*(   1) C  60 - H  62            0.36    0.95    0.023
 108. BD (   1) C  84 - H  86        /***. BD*(   1) C  60 - H  63            1.74    1.09    0.055
 108. BD (   1) C  84 - H  86        /***. BD*(   1) C  76 - C  80            0.25    0.89    0.019
 108. BD (   1) C  84 - H  86        /***. BD*(   1) C  80 - S  83            0.29    0.73    0.018
 108. BD (   1) C  84 - H  86        /***. BD*(   1) S  83 - C  84            3.68    0.83    0.070
 108. BD (   1) C  84 - H  86        /***. BD*(   1) C  84 - H  86            0.25    0.94    0.019
 108. BD (   1) C  84 - H  86        /***. BD*(   1) C  84 - H  87            8.39    7.81    0.323
 109. BD (   1) C  84 - H  87        /***. RY*(   7) C  84                    0.55    1.58    0.037
 109. BD (   1) C  84 - H  87        /***. RY*(   8) C  84                    0.34    1.95    0.032
 109. BD (   1) C  84 - H  87        /***. RY*(  10) C  84                    0.42    2.22    0.039
 109. BD (   1) C  84 - H  87        /***. RY*(  18) C  84                    3.86    3.02    0.137
 109. BD (   1) C  84 - H  87        /***. RY*(  19) C  84                    2.85    3.85    0.132
 109. BD (   1) C  84 - H  87        /***. RY*(  20) C  84                    2.99    4.81    0.152
 109. BD (   1) C  84 - H  87        /***. RY*(  21) C  84                    0.44    3.78    0.052
 109. BD (   1) C  84 - H  87        /***. RY*(  22) C  84                    0.91    4.01    0.077
 109. BD (   1) C  84 - H  87        /***. RY*(   1) H  87                    2.72    1.68    0.085
 109. BD (   1) C  84 - H  87        /***. RY*(   2) H  87                    1.11    2.06    0.060
 109. BD (   1) C  84 - H  87        /***. RY*(   3) H  87                    0.26    2.61    0.033
 109. BD (   1) C  84 - H  87        /***. RY*(   4) H  87                    1.03    2.74    0.067
 109. BD (   1) C  84 - H  87        /***. RY*(   5) H  87                   80.75    3.12    0.635
 109. BD (   1) C  84 - H  87        /***. BD*(   1)Fe   1 - S  83            0.43    0.75    0.023
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  26 - H  27            0.26    0.95    0.020
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  38 - H  39            0.31    0.91    0.021
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  38 - H  40            2.50    0.96    0.062
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  38 - H  41            0.43    0.92    0.025
 109. BD (   1) C  84 - H  87        /***. BD*(   2) C  42 - C  44            0.60    0.60    0.024
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  51 - H  52            9.59    1.21    0.136
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  53 - H  55            0.31    0.97    0.022
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  56 - H  58            0.53    0.92    0.028
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  60 - H  62            1.47    0.93    0.047
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  60 - H  63            7.06    1.08    0.110
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  76 - C  80            0.30    0.88    0.020
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  80 - S  83            2.21    0.72    0.050
 109. BD (   1) C  84 - H  87        /***. BD*(   1) S  83 - C  84           11.25    0.82    0.121
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  84 - H  86            0.73    0.93    0.033
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  84 - H  87           35.81    7.80    0.667
 112. CR (   3)Fe   1                /168. LP*(   2)Fe   1                    0.47    4.94    0.066
 112. CR (   3)Fe   1                /169. LP*(   3)Fe   1                    0.49    4.88    0.067
 112. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.27    5.16    0.048
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.99    5.28    0.092
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.19    5.29    0.101
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.91    5.28    0.088
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.94    5.29    0.090
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.98    5.29    0.091
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.89    5.28    0.087
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.15    5.28    0.099
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.89    5.28    0.087
 114. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.29    2.75    0.036
 114. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.28    2.76    0.035
 114. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.25    2.75    0.034
 116. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.34    2.76    0.039
 116. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.27    2.75    0.034
 116. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.28    2.75    0.035
 118. CR (   9)Fe   1                /168. LP*(   2)Fe   1                    0.33    2.42    0.039
 119. CR (   1) N   2                /179. RY*(   4)Fe   1                    0.55   14.70    0.113
 119. CR (   1) N   2                /307. RY*(   1) C   6                    0.65   15.60    0.127
 119. CR (   1) N   2                /385. RY*(   1) C   9                    0.75   15.65    0.137
 119. CR (   1) N   2                /***. BD*(   1)Fe   1 - N   2            0.31   14.50    0.086
 119. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.34   14.69    0.089
 119. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.34   14.67    0.089
 120. CR (   1) N   3                /179. RY*(   4)Fe   1                    0.42   14.71    0.099
 120. CR (   1) N   3                /411. RY*(   1) C  10                    0.75   15.61    0.137
 120. CR (   1) N   3                /489. RY*(   1) C  13                    0.77   15.67    0.138
 120. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.34   14.68    0.089
 120. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.69    0.092
 121. CR (   1) N   4                /179. RY*(   4)Fe   1                    0.51   14.70    0.110
 121. CR (   1) N   4                /515. RY*(   1) C  14                    0.79   15.69    0.141
 121. CR (   1) N   4                /593. RY*(   1) C  17                    0.77   15.70    0.139
 121. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.69    0.092
 121. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.69    0.092
 122. CR (   1) N   5                /179. RY*(   4)Fe   1                    0.47   14.70    0.105
 122. CR (   1) N   5                /619. RY*(   1) C  18                    0.68   15.58    0.130
 122. CR (   1) N   5                /697. RY*(   1) C  21                    0.70   15.63    0.132
 122. CR (   1) N   5                /***. BD*(   1)Fe   1 - N   5            0.27   14.50    0.080
 122. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.68    0.091
 122. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.34   14.69    0.089
 123. CR (   1) C   6                /333. RY*(   1) C   7                    0.59   11.62    0.104
 123. CR (   1) C   6                /725. RY*(   3) C  22                    0.48   11.56    0.094
 123. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.99   10.45    0.131
 123. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.42   10.49    0.084
 123. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.63    0.080
 124. CR (   1) C   7                /359. RY*(   1) C   8                    0.46   11.55    0.092
 124. CR (   1) C   7                /360. RY*(   2) C   8                    0.63   11.76    0.108
 124. CR (   1) C   7                /848. RY*(   3) C  30                    0.38   11.72    0.085
 124. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.46   10.60    0.088
 124. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 124. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.73   10.45    0.110
 125. CR (   1) C   8                /333. RY*(   1) C   7                    0.38   11.59    0.084
 125. CR (   1) C   8                /334. RY*(   2) C   7                    0.66   11.76    0.112
 125. CR (   1) C   8                /386. RY*(   2) C   9                    0.28   11.87    0.073
 125. CR (   1) C   8                /889. RY*(   3) C  34                    0.37   11.73    0.084
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.72   10.45    0.110
 125. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.58    0.089
 126. CR (   1) C   9                /205. RY*(   3) N   2                    0.26   11.24    0.068
 126. CR (   1) C   9                /359. RY*(   1) C   8                    0.55   11.59    0.101
 126. CR (   1) C   9                /756. RY*(   3) C  24                    0.47   11.55    0.093
 126. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            1.02   10.45    0.133
 126. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.42   10.49    0.084
 126. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.62    0.078
 127. CR (   1) C  10                /437. RY*(   1) C  11                    0.54   11.53    0.100
 127. CR (   1) C  10                /756. RY*(   3) C  24                    0.55   11.55    0.101
 127. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.89   10.44    0.124
 127. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.34   10.62    0.076
 127. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.44   10.49    0.086
 128. CR (   1) C  11                /463. RY*(   1) C  12                    0.52   11.53    0.098
 128. CR (   1) C  11                /464. RY*(   2) C  12                    0.53   11.75    0.100
 128. CR (   1) C  11                /***. RY*(   3) C  60                    0.38   11.73    0.084
 128. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.58    0.088
 128. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.51   10.64    0.093
 128. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.73   10.45    0.111
 129. CR (   1) C  12                /437. RY*(   1) C  11                    0.55   11.49    0.100
 129. CR (   1) C  12                /438. RY*(   2) C  11                    0.54   11.76    0.101
 129. CR (   1) C  12                /490. RY*(   2) C  13                    0.25   11.69    0.069
 129. CR (   1) C  12                /***. RY*(   3) C  56                    0.39   11.71    0.085
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.51   10.64    0.093
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.73   10.45    0.111
 129. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.45   10.60    0.087
 130. CR (   1) C  13                /231. RY*(   3) N   3                    0.29   11.20    0.073
 130. CR (   1) C  13                /463. RY*(   1) C  12                    0.54   11.56    0.100
 130. CR (   1) C  13                /786. RY*(   3) C  26                    0.56   11.52    0.102
 130. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.90   10.44    0.125
 130. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.43   10.49    0.085
 130. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.63    0.077
 131. CR (   1) C  14                /257. RY*(   3) N   4                    0.29   11.22    0.072
 131. CR (   1) C  14                /541. RY*(   1) C  15                    0.44   11.42    0.090
 131. CR (   1) C  14                /786. RY*(   3) C  26                    0.51   11.52    0.097
 131. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.92   10.44    0.126
 131. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.34   10.64    0.076
 131. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.44   10.57    0.087
 132. CR (   1) C  15                /516. RY*(   2) C  14                    0.29   11.72    0.074
 132. CR (   1) C  15                /567. RY*(   1) C  16                    0.41   11.45    0.087
 132. CR (   1) C  15                /568. RY*(   2) C  16                    0.56   11.77    0.103
 132. CR (   1) C  15                /***. RY*(   1) C  51                    0.29   11.53    0.073
 132. CR (   1) C  15                /***. RY*(   4) C  51                    0.32   11.70    0.078
 132. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.60    0.086
 132. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.41   10.62    0.084
 132. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.65   10.45    0.105
 132. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.071
 133. CR (   1) C  16                /542. RY*(   2) C  15                    0.73   11.62    0.116
 133. CR (   1) C  16                /594. RY*(   2) C  17                    0.32   11.82    0.078
 133. CR (   1) C  16                /***. RY*(   3) C  47                    0.38   11.71    0.084
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.085
