 Entering Gaussian System, Link 0=g16
 Input=1csv05.com
 Output=1csv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061987/Gau-781243.inp" -scrdir="/local/bebjones_8061987/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    781244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.78%)   0.7055* C  13 s( 32.59%)p 2.07( 67.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0104 -0.0001  0.0002
                                           -0.6888 -0.0168  0.0051  0.4413 -0.0069
                                            0.0049  0.0603  0.0012  0.0025 -0.0142
                                           -0.0095 -0.0015 -0.0009  0.0027 -0.0001
                                            0.0089  0.0005 -0.0218  0.0022 -0.0011
                                            0.0061 -0.0030  0.0004 -0.0009  0.0012
                                            0.0064
    25. (0.99308) BD ( 1) C  12 - C  56  
                ( 49.90%)   0.7064* C  12 s( 33.67%)p 1.97( 66.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5801  0.0137  0.0004 -0.0003
                                           -0.0756  0.0036 -0.0012  0.8073 -0.0017
                                           -0.0109  0.0715  0.0008 -0.0004 -0.0039
                                           -0.0021 -0.0004 -0.0001  0.0026  0.0015
                                           -0.0156 -0.0104 -0.0097 -0.0041 -0.0018
                                            0.0000 -0.0082 -0.0022 -0.0004  0.0020
                                           -0.0086
                ( 50.10%)   0.7078* C  56 s( 29.31%)p 2.41( 70.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5409  0.0207 -0.0058  0.0001
                                            0.0726  0.0004 -0.0022 -0.8340 -0.0158
                                            0.0091 -0.0720 -0.0012  0.0008 -0.0033
                                            0.0005 -0.0002  0.0001  0.0032 -0.0005
                                           -0.0189  0.0022 -0.0108  0.0013  0.0008
                                            0.0049  0.0028  0.0006 -0.0004 -0.0021
                                            0.0031
    26. (0.98830) BD ( 1) C  13 - C  26  
                ( 50.07%)   0.7076* C  13 s( 36.92%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0109 -0.0008  0.0004
                                            0.7197  0.0004 -0.0020  0.3344 -0.0116
                                            0.0025  0.0209 -0.0012  0.0022  0.0097
                                            0.0080  0.0000  0.0012  0.0010 -0.0003
                                            0.0098  0.0041 -0.0116 -0.0020 -0.0003
                                           -0.0048 -0.0025  0.0001  0.0003  0.0010
                                            0.0054
                ( 49.93%)   0.7066* C  26 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992  0.0045  0.0042  0.0003
                                           -0.7112 -0.0180 -0.0039 -0.3631 -0.0015
                                            0.0044 -0.0351  0.0012  0.0020  0.0291
                                            0.0015  0.0032  0.0001  0.0037 -0.0009
                                            0.0127  0.0037 -0.0220 -0.0000  0.0010
                                            0.0062  0.0033  0.0000 -0.0008 -0.0018
                                           -0.0073
    27. (0.78197) BD ( 2) C  13 - C  26  
                ( 35.47%)   0.5955* C  13 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0033  0.0027 -0.0005 -0.0004
                                            0.0204 -0.0015 -0.0027 -0.1000  0.0006
                                            0.0031  0.9944 -0.0026 -0.0048 -0.0031
                                           -0.0003  0.0175  0.0086  0.0053  0.0056
                                            0.0013  0.0008 -0.0010  0.0020 -0.0151
                                            0.0000  0.0030  0.0044  0.0039  0.0009
                                           -0.0006
                ( 64.53%)   0.8033* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0068  0.0022 -0.0011  0.0005
                                            0.0279 -0.0014  0.0004 -0.1388  0.0002
                                           -0.0007  0.9896 -0.0148  0.0054  0.0002
                                           -0.0000 -0.0029 -0.0019 -0.0099 -0.0033
                                           -0.0023 -0.0003 -0.0043 -0.0001 -0.0151
                                           -0.0014  0.0051  0.0033  0.0008 -0.0001
                                           -0.0007
    28. (0.98104) BD ( 1) C  14 - C  15  
                ( 49.43%)   0.7030* C  14 s( 32.63%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0111  0.0008  0.0004
                                            0.7055  0.0161 -0.0031  0.4146 -0.0045
                                            0.0042  0.0529 -0.0009  0.0026  0.0140
                                            0.0082 -0.0009  0.0022  0.0051 -0.0018
                                            0.0078  0.0027 -0.0199  0.0012 -0.0006
                                           -0.0062 -0.0031  0.0003  0.0018 -0.0002
                                            0.0067
                ( 50.57%)   0.7111* C  15 s( 30.17%)p 2.31( 69.70%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5493 -0.0065 -0.0012 -0.0001
                                           -0.7785  0.0045  0.0025 -0.3005 -0.0104
                                            0.0089 -0.0205 -0.0024  0.0005  0.0191
                                            0.0059 -0.0001  0.0008  0.0058 -0.0019
                                            0.0110  0.0057 -0.0240 -0.0003  0.0012
                                            0.0059  0.0037  0.0011 -0.0008 -0.0024
                                           -0.0054
    29. (0.98839) BD ( 1) C  14 - C  26  
                ( 50.06%)   0.7075* C  14 s( 36.96%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6079 -0.0104  0.0007 -0.0003
                                            0.7045  0.0006 -0.0024 -0.3467  0.0117
                                           -0.0036 -0.1147  0.0018 -0.0019  0.0091
                                            0.0083  0.0019  0.0028 -0.0023 -0.0005
                                           -0.0090 -0.0037  0.0108  0.0022  0.0021
                                           -0.0041  0.0023 -0.0011  0.0021  0.0008
                                           -0.0053
                ( 49.94%)   0.7067* C  26 s( 35.84%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5986 -0.0043 -0.0038 -0.0004
                                           -0.7005 -0.0183 -0.0037  0.3782  0.0012
                                           -0.0046  0.0769  0.0013 -0.0015  0.0292
                                            0.0017  0.0074  0.0001 -0.0061  0.0008
                                           -0.0111 -0.0036  0.0209  0.0001 -0.0017
                                            0.0058 -0.0034  0.0009 -0.0017 -0.0013
                                            0.0072
    30. (0.98532) BD ( 1) C  15 - C  16  
                ( 50.58%)   0.7112* C  15 s( 34.71%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0038  0.0005 -0.0003
                                            0.6105 -0.0152  0.0052 -0.4907 -0.0074
                                            0.0047 -0.1948 -0.0038  0.0002 -0.0191
                                           -0.0089 -0.0072 -0.0023  0.0107  0.0001
                                           -0.0051  0.0050 -0.0196 -0.0001  0.0036
                                           -0.0026  0.0036 -0.0000  0.0027 -0.0018
                                           -0.0046
                ( 49.42%)   0.7030* C  16 s( 34.62%)p 1.89( 65.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5884 -0.0030  0.0010  0.0003
                                           -0.4768 -0.0078  0.0039  0.6389 -0.0128
                                            0.0077  0.1302 -0.0036  0.0006 -0.0140
                                           -0.0124 -0.0054 -0.0021  0.0077  0.0025
                                            0.0052 -0.0047 -0.0212 -0.0022 -0.0021
                                            0.0041 -0.0031 -0.0012 -0.0031  0.0047
                                            0.0009
    31. (0.88352) BD ( 2) C  15 - C  16  
                ( 52.84%)   0.7269* C  15 s(  0.03%)p99.99( 99.88%)d 2.23(  0.07%)
                                                  f 0.79(  0.02%)
                                           -0.0001  0.0173 -0.0002  0.0017  0.0003
                                            0.0854 -0.0025  0.0011 -0.2552 -0.0051
                                            0.0024  0.9624  0.0065  0.0039 -0.0009
                                           -0.0018  0.0086  0.0050 -0.0220  0.0011
                                           -0.0056  0.0003 -0.0068 -0.0020 -0.0118
                                           -0.0033  0.0088 -0.0009 -0.0022 -0.0019
                                            0.0006
                ( 47.16%)   0.6867* C  16 s(  0.05%)p99.99( 99.88%)d 1.05(  0.05%)
                                                  f 0.56(  0.03%)
                                            0.0001  0.0218 -0.0004  0.0002 -0.0003
                                            0.0127 -0.0012 -0.0005 -0.2096 -0.0044
                                           -0.0001  0.9770  0.0087  0.0051  0.0044
                                            0.0015 -0.0141 -0.0095  0.0111  0.0048
                                            0.0006  0.0011  0.0052  0.0028 -0.0133
                                           -0.0024  0.0076  0.0047 -0.0016 -0.0000
                                           -0.0013
    32. (0.98893) BD ( 1) C  15 - C  51  
                ( 51.10%)   0.7148* C  15 s( 34.97%)p 1.86( 64.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5912  0.0129 -0.0000  0.0003
                                            0.1126  0.0045  0.0027  0.7764  0.0037
                                           -0.0012  0.1853 -0.0032  0.0005  0.0064
                                            0.0010  0.0015  0.0007  0.0057  0.0030
                                           -0.0128 -0.0067 -0.0072 -0.0023 -0.0031
                                           -0.0002 -0.0051 -0.0029  0.0009 -0.0025
                                           -0.0057
                ( 48.90%)   0.6993* C  51 s( 33.55%)p 1.98( 66.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5792 -0.0065 -0.0008 -0.0005
                                           -0.1071 -0.0080  0.0015 -0.7831 -0.0125
                                            0.0091 -0.1949  0.0025  0.0040  0.0074
                                            0.0001 -0.0014  0.0020  0.0152  0.0025
                                           -0.0266 -0.0051 -0.0156 -0.0013  0.0042
                                            0.0016  0.0049  0.0048  0.0002  0.0037
                                            0.0075
    33. (0.98258) BD ( 1) C  16 - C  17  
                ( 50.01%)   0.7072* C  16 s( 31.21%)p 2.20( 68.68%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5586 -0.0058 -0.0003 -0.0000
                                           -0.3419 -0.0093  0.0065 -0.7363  0.0039
                                           -0.0022 -0.1660  0.0032 -0.0011  0.0160
                                            0.0101  0.0012  0.0028  0.0093  0.0032
                                           -0.0006 -0.0080 -0.0239 -0.0028  0.0027
                                            0.0041  0.0047  0.0026 -0.0029  0.0051
                                            0.0015
