 Entering Gaussian System, Link 0=g16
 Input=1bek05.com
 Output=1bek05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790686/Gau-412708.inp" -scrdir="/local/bebjones_7790686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1521 -0.0699 -0.2089 -0.0734  0.0069
                                           -0.0326 -0.0302  0.0207 -0.1078 -0.0293
                                           -0.0094
   406. (0.00034) RY*( 7) C  10           s( 29.64%)p 1.84( 54.58%)d 0.52( 15.41%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0020  0.2408  0.4882 -0.0042
                                           -0.0113 -0.1160  0.6626  0.0038 -0.0367
                                           -0.2960  0.0029 -0.0582 -0.0275 -0.0099
                                            0.0428  0.1087  0.0330  0.1986  0.0536
                                           -0.0136 -0.2951  0.0896 -0.0411 -0.0117
                                           -0.0155  0.0004 -0.0140  0.0407 -0.0107
                                            0.0368
   407. (0.00031) RY*( 8) C  10           s( 18.75%)p 0.71( 13.40%)d 3.55( 66.54%)
                                                  f 0.07(  1.31%)
                                           -0.0000 -0.0150 -0.2264  0.3683 -0.0198
                                            0.0071  0.0791 -0.1350 -0.0090 -0.0722
                                           -0.3180 -0.0017  0.0254 -0.0487 -0.0454
                                            0.1735 -0.0018  0.0009  0.1460 -0.1074
                                           -0.5567  0.5255 -0.1150 -0.0343 -0.0274
                                            0.0349 -0.0595 -0.0154 -0.0156 -0.0585
                                            0.0604
   408. (0.00019) RY*( 9) C  10           s( 12.78%)p 5.30( 67.76%)d 1.42( 18.11%)
                                                  f 0.11(  1.35%)
                                            0.0000 -0.0002  0.2575  0.2474  0.0183
                                            0.0014  0.0217  0.1678  0.0022 -0.0560
                                            0.7864  0.0047 -0.0971  0.1338  0.0716
                                            0.2729  0.0923  0.0608 -0.0457  0.0170
                                           -0.1190  0.2612 -0.0325 -0.0589 -0.0018
                                           -0.0191 -0.0309 -0.0393  0.0114 -0.0461
                                           -0.0915
   409. (0.00012) RY*(10) C  10           s(  6.34%)p 3.47( 21.98%)d11.21( 71.13%)
                                                  f 0.09(  0.54%)
                                            0.0000  0.0084  0.2104  0.1363  0.0235
                                            0.0019 -0.2120 -0.3878  0.0107 -0.0999
                                           -0.0875 -0.0012 -0.0516  0.0643 -0.6044
                                            0.5178 -0.0262 -0.0314  0.0197  0.0327
                                            0.1745 -0.1595  0.0644 -0.1211  0.0087
                                            0.0333  0.0465  0.0369 -0.0159 -0.0091
                                            0.0188
   410. (0.00010) RY*(11) C  10           s( 46.67%)p 0.50( 23.35%)d 0.62( 28.73%)
                                                  f 0.03(  1.25%)
   411. (0.00006) RY*(12) C  10           s(  0.80%)p41.29( 33.21%)d71.89( 57.82%)
                                                  f10.16(  8.17%)
   412. (0.00004) RY*(13) C  10           s(  1.46%)p 5.82(  8.47%)d56.94( 82.85%)
                                                  f 4.97(  7.22%)
   413. (0.00002) RY*(14) C  10           s(  0.42%)p 7.49(  3.13%)d99.99( 76.60%)
                                                  f47.56( 19.86%)
   414. (0.00002) RY*(15) C  10           s(  1.74%)p 4.49(  7.84%)d44.73( 77.97%)
                                                  f 7.15( 12.46%)
   415. (0.00003) RY*(16) C  10           s(  1.31%)p31.65( 41.45%)d28.67( 37.54%)
                                                  f15.05( 19.71%)
   416. (0.00002) RY*(17) C  10           s(  0.80%)p 2.50(  2.01%)d99.99( 82.64%)
                                                  f18.09( 14.54%)
   417. (0.00001) RY*(18) C  10           s(  1.61%)p 2.68(  4.32%)d57.79( 93.05%)
                                                  f 0.63(  1.02%)
   418. (0.00000) RY*(19) C  10           s( 97.88%)p 0.01(  0.61%)d 0.01(  0.99%)
                                                  f 0.01(  0.52%)
   419. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.74%)d 1.40(  1.04%)
                                                  f99.99( 98.22%)
   420. (0.00000) RY*(21) C  10           s(  0.20%)p11.06(  2.24%)d30.91(  6.27%)
                                                  f99.99( 91.28%)
   421. (0.00000) RY*(22) C  10           s(  0.02%)p39.69(  0.89%)d99.99(  5.55%)
                                                  f99.99( 93.54%)
   422. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.36%)d36.52( 13.00%)
                                                  f99.99( 86.64%)
   423. (0.00000) RY*(24) C  10           s(  0.03%)p14.95(  0.44%)d99.99(  6.63%)
                                                  f99.99( 92.91%)
   424. (0.00000) RY*(25) C  10           s(  4.34%)p 0.15(  0.63%)d 5.59( 24.26%)
                                                  f16.31( 70.76%)
   425. (0.00001) RY*(26) C  10           s(  0.03%)p99.99( 17.87%)d99.99( 10.60%)
                                                  f99.99( 71.50%)
   426. (0.00188) RY*( 1) C  11           s(  0.30%)p99.99( 90.04%)d31.37(  9.44%)
                                                  f 0.75(  0.23%)
                                           -0.0000  0.0088 -0.0199  0.0503  0.0003
                                           -0.0050  0.1564 -0.0212  0.0083  0.9110
                                            0.1087  0.0006  0.1780  0.0437  0.1325
                                           -0.2540  0.0166 -0.0303  0.0372 -0.0314
                                            0.0303  0.0511  0.0708 -0.0139  0.0062
                                            0.0007  0.0316  0.0006 -0.0003 -0.0192
                                           -0.0294
   427. (0.00143) RY*( 2) C  11           s(  5.53%)p15.75( 87.18%)d 1.31(  7.23%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0059  0.1960  0.1298  0.0072
                                           -0.0081  0.8022 -0.1458 -0.0033 -0.2247
                                            0.0303 -0.0032  0.3944  0.0031 -0.0054
                                            0.0434  0.1308 -0.1069 -0.0147 -0.0302
                                           -0.0431  0.1941 -0.0335  0.0055 -0.0034
                                            0.0119 -0.0067  0.0065 -0.0004  0.0174
                                           -0.0042
   428. (0.00128) RY*( 3) C  11           s(  0.35%)p99.99( 77.12%)d64.08( 22.48%)
                                                  f 0.14(  0.05%)
                                            0.0000  0.0134  0.0403  0.0411  0.0038
                                           -0.0090  0.4392  0.0049 -0.0006  0.0480
                                           -0.0133  0.0035 -0.7587 -0.0096  0.0530
                                           -0.0584 -0.2728  0.3310 -0.0407 -0.0129
                                            0.0240  0.1240  0.1256 -0.0329  0.0114
                                            0.0054  0.0084 -0.0122 -0.0051 -0.0097
                                           -0.0010
   429. (0.00045) RY*( 4) C  11           s( 19.98%)p 0.26(  5.23%)d 3.65( 72.95%)
                                                  f 0.09(  1.83%)
                                           -0.0000 -0.0087  0.4457  0.0323  0.0093
                                           -0.0039 -0.0239  0.1938 -0.0008 -0.0918
                                           -0.0081  0.0063 -0.0274  0.0700  0.4545
                                           -0.2501  0.1377  0.0101 -0.4075 -0.1217
                                            0.3796 -0.2902 -0.1793 -0.0027  0.0014
                                            0.0613 -0.0021 -0.0363  0.0684 -0.0674
                                           -0.0635
   430. (0.00040) RY*( 5) C  11           s(  1.13%)p12.91( 14.54%)d73.58( 82.87%)
                                                  f 1.30(  1.47%)
                                           -0.0000 -0.0070  0.1025 -0.0249  0.0094
                                            0.0000  0.0213  0.0423  0.0033 -0.1524
                                            0.3032 -0.0125 -0.0591 -0.1560  0.2440
                                           -0.2310 -0.0773 -0.1844  0.7509  0.1734
                                            0.2559 -0.0915  0.0490  0.0745 -0.0024
                                            0.0249 -0.0488  0.0018 -0.0839 -0.0216
                                           -0.0645
   431. (0.00035) RY*( 6) C  11           s(  4.00%)p 4.69( 18.75%)d18.88( 75.42%)
                                                  f 0.46(  1.84%)
                                           -0.0000 -0.0082  0.0882  0.1780  0.0203
                                            0.0013  0.1244  0.2808  0.0010  0.2015
                                           -0.1934 -0.0051 -0.0490 -0.1126 -0.4621
                                            0.3963  0.0024 -0.0887  0.0983  0.1179
                                            0.5292 -0.1865 -0.1931  0.0030 -0.0194
                                            0.0575 -0.0423 -0.0303 -0.0167 -0.0534
                                            0.0941
   432. (0.00029) RY*( 7) C  11           s( 43.74%)p 0.57( 24.72%)d 0.69( 30.21%)
                                                  f 0.03(  1.32%)
                                           -0.0000 -0.0028  0.6183 -0.2333 -0.0266
                                           -0.0146 -0.1517 -0.1931  0.0021  0.1451
                                           -0.1755 -0.0011 -0.1086 -0.3508  0.0003
                                            0.1528 -0.1729 -0.2512  0.0512 -0.0926
                                           -0.2020  0.2947 -0.2025  0.0769 -0.0266
                                           -0.0565  0.0276  0.0538  0.0502 -0.0495
                                            0.0264
   433. (0.00017) RY*( 8) C  11           s( 17.56%)p 1.54( 27.07%)d 3.04( 53.30%)
                                                  f 0.12(  2.06%)
                                            0.0000 -0.0015  0.3574 -0.2178  0.0214
                                           -0.0058 -0.0834  0.1608 -0.0015  0.0025
                                            0.1226 -0.0001  0.3042  0.3610 -0.1010
                                            0.1115 -0.2000  0.6437  0.1799  0.0150
                                            0.0227  0.1087  0.0445  0.0958  0.0143
                                           -0.0060 -0.0184 -0.0127 -0.0373 -0.1094
                                            0.0808
   434. (0.00014) RY*( 9) C  11           s(  3.54%)p12.52( 44.27%)d14.05( 49.66%)
                                                  f 0.72(  2.53%)
                                            0.0000 -0.0072 -0.0356  0.1844  0.0038
                                            0.0031 -0.0091  0.0074 -0.0124 -0.0209
                                            0.6618 -0.0052  0.0383 -0.0500 -0.1757
                                            0.0195 -0.4792 -0.1111 -0.1749 -0.2700
                                           -0.0870 -0.1318 -0.3067 -0.0307 -0.0711
                                            0.0776 -0.0553  0.0361  0.0741  0.0117
                                            0.0654
   435. (0.00011) RY*(10) C  11           s(  9.08%)p 3.66( 33.26%)d 6.21( 56.43%)
                                                  f 0.14(  1.23%)
                                            0.0000 -0.0022  0.2934  0.0670  0.0154
                                           -0.0049 -0.1003 -0.0194 -0.0155  0.0098
                                            0.4131  0.0052 -0.2848  0.2646 -0.3929
                                           -0.1497  0.5570 -0.1360 -0.0425  0.1329
                                           -0.0645  0.1723  0.0726 -0.0121  0.0436
                                           -0.0237 -0.0213 -0.0562  0.0306 -0.0012
                                            0.0726
   436. (0.00011) RY*(11) C  11           s( 62.39%)p 0.31( 19.55%)d 0.20( 12.23%)
                                                  f 0.09(  5.83%)
                                            0.0000 -0.0002  0.2795  0.7370 -0.0517
                                           -0.0071 -0.1913 -0.3734 -0.0002  0.0055
                                           -0.1288 -0.0005  0.0503  0.0158  0.0167
                                            0.0213 -0.1053  0.1667  0.0805  0.0890
                                           -0.0595 -0.1599  0.1749 -0.0927  0.0196
                                           -0.0489 -0.0296 -0.0091 -0.0502  0.2253
                                           -0.0362
   437. (0.00006) RY*(12) C  11           s(  7.99%)p 0.78(  6.21%)d10.56( 84.40%)
                                                  f 0.17(  1.39%)
   438. (0.00002) RY*(13) C  11           s(  2.20%)p 1.43(  3.15%)d35.63( 78.49%)
                                                  f 7.34( 16.16%)
   439. (0.00002) RY*(14) C  11           s(  0.48%)p28.26( 13.64%)d99.99( 79.68%)
                                                  f12.84(  6.20%)
   440. (0.00002) RY*(15) C  11           s( 11.43%)p 5.62( 64.26%)d 1.98( 22.66%)
                                                  f 0.14(  1.65%)
   441. (0.00002) RY*(16) C  11           s(  3.76%)p 4.44( 16.67%)d20.60( 77.41%)
                                                  f 0.58(  2.17%)
   442. (0.00000) RY*(17) C  11           s(  1.49%)p33.40( 49.81%)d32.44( 48.38%)
