 Entering Gaussian System, Link 0=g16
 Input=4mbn01.com
 Output=4mbn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087535/Gau-1894327.inp" -scrdir="/local/bebjones_8087535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1894328.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.42%)
                                            0.0000  0.0006  0.5449  0.1179  0.0054
                                           -0.0072  0.0835  0.0226  0.0001 -0.0031
                                           -0.0064 -0.0171  0.1266  0.2977 -0.0084
                                            0.0192 -0.6759  0.0894 -0.0223  0.0079
                                           -0.0937  0.1813 -0.1985 -0.1599  0.0509
                                           -0.0327 -0.0058 -0.0147  0.0039 -0.0168
                                            0.0010
  1300. (0.00006) RY*( 8) N  71           s(  0.08%)p99.99( 19.55%)d99.99( 75.58%)
                                                  f58.65(  4.79%)
  1301. (0.00006) RY*( 9) N  71           s(  5.93%)p 1.88( 11.15%)d13.16( 78.03%)
                                                  f 0.82(  4.89%)
  1302. (0.00006) RY*(10) N  71           s( 21.67%)p 0.60( 12.99%)d 1.96( 42.39%)
                                                  f 1.06( 22.95%)
  1303. (0.00004) RY*(11) N  71           s(  7.07%)p 8.65( 61.10%)d 3.66( 25.89%)
                                                  f 0.84(  5.95%)
  1304. (0.00001) RY*(12) N  71           s( 42.80%)p 1.14( 48.90%)d 0.18(  7.86%)
                                                  f 0.01(  0.45%)
  1305. (0.00001) RY*(13) N  71           s(  3.37%)p 4.62( 15.57%)d23.62( 79.57%)
                                                  f 0.44(  1.50%)
  1306. (0.00000) RY*(14) N  71           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1307. (0.00000) RY*(15) N  71           s(  0.02%)p99.99( 15.72%)d99.99( 84.26%)
                                                  f 0.16(  0.00%)
  1308. (0.00000) RY*(16) N  71           s(  0.01%)p 1.00( 71.15%)d 0.40( 28.76%)
                                                  f 0.00(  0.09%)
  1309. (0.00000) RY*(17) N  71           s(  4.74%)p 0.39(  1.87%)d19.47( 92.34%)
                                                  f 0.22(  1.05%)
  1310. (0.00001) RY*(18) N  71           s(  0.02%)p99.99(  8.34%)d99.99( 91.63%)
                                                  f 0.45(  0.01%)
  1311. (0.00001) RY*(19) N  71           s( 19.41%)p 1.62( 31.52%)d 2.52( 48.84%)
                                                  f 0.01(  0.23%)
  1312. (0.00000) RY*(20) N  71           s(  1.45%)p 2.43(  3.53%)d 2.95(  4.28%)
                                                  f62.55( 90.74%)
  1313. (0.00000) RY*(21) N  71           s(  5.26%)p 1.27(  6.70%)d 2.48( 13.05%)
                                                  f14.26( 74.98%)
  1314. (0.00000) RY*(22) N  71           s(  0.01%)p52.65(  0.64%)d99.99(  1.46%)
                                                  f99.99( 97.90%)
  1315. (0.00000) RY*(23) N  71           s(  0.42%)p 4.09(  1.73%)d 9.27(  3.92%)
                                                  f99.99( 93.93%)
  1316. (0.00000) RY*(24) N  71           s(  0.02%)p 2.50(  0.06%)d42.38(  1.05%)
                                                  f99.99( 98.86%)
  1317. (0.00000) RY*(25) N  71           s(  1.06%)p 4.94(  5.26%)d 1.09(  1.16%)
                                                  f86.94( 92.52%)
  1318. (0.00000) RY*(26) N  71           s(  0.02%)p50.21(  1.17%)d99.99(  2.73%)
                                                  f99.99( 96.07%)
  1319. (0.00057) RY*( 1) H  72           s(  0.01%)p99.99( 99.99%)
                                            0.0000  0.0113  0.0029 -0.0486  0.9985
                                            0.0204
  1320. (0.00039) RY*( 2) H  72           s( 97.46%)p 0.03(  2.54%)
                                           -0.0039  0.9872  0.0020  0.1590 -0.0036
                                            0.0108
  1321. (0.00030) RY*( 3) H  72           s( 94.51%)p 0.06(  5.49%)
                                            0.0025 -0.0297  0.9717  0.1611  0.0019
                                            0.1700
  1322. (0.00021) RY*( 4) H  72           s(  6.86%)p13.58( 93.14%)
                                           -0.0039  0.1133  0.2361 -0.6589 -0.0197
                                           -0.7049
  1323. (0.00001) RY*( 5) H  72           s(  1.19%)p82.96( 98.81%)
  1324. (0.00407) RY*( 1) C  73           s(  9.92%)p 7.13( 70.80%)d 1.87( 18.59%)
                                                  f 0.07(  0.69%)
                                           -0.0000  0.0040  0.3147 -0.0113 -0.0084
                                           -0.0098 -0.1397  0.0247  0.0003  0.0232
                                            0.0030 -0.0087 -0.8163 -0.1441 -0.0012
                                           -0.0072 -0.2586  0.2763 -0.0241  0.0194
                                           -0.0351 -0.0008  0.2010  0.0078 -0.0591
                                            0.0036  0.0016  0.0004 -0.0023  0.0571
                                            0.0089
  1325. (0.00260) RY*( 2) C  73           s(  0.00%)p 1.00( 78.06%)d 0.28( 21.85%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0005  0.0058 -0.0031  0.0002
                                           -0.0011 -0.0434 -0.0075  0.0305  0.8806
                                            0.0237  0.0009  0.0412  0.0029 -0.3875
                                           -0.0545 -0.0086 -0.0170 -0.0394  0.2457
                                            0.0518  0.0118  0.0172  0.0055 -0.0010
                                            0.0009 -0.0266  0.0006 -0.0049 -0.0018
                                            0.0107
  1326. (0.00189) RY*( 3) C  73           s(  4.57%)p14.62( 66.81%)d 5.89( 26.93%)
                                                  f 0.37(  1.69%)
                                            0.0000 -0.0004  0.2110 -0.0256  0.0229
                                            0.0255 -0.8143 -0.0302  0.0015 -0.0433
                                            0.0025 -0.0183  0.0333  0.0105 -0.0087
                                           -0.0092  0.3399 -0.0080  0.0313 -0.0088
                                            0.1255 -0.1345 -0.2412  0.2460  0.0291
                                           -0.0727 -0.0026 -0.0153  0.0030 -0.1014
                                           -0.0155
  1327. (0.00163) RY*( 4) C  73           s(  2.19%)p16.45( 35.95%)d27.49( 60.10%)
                                                  f 0.81(  1.76%)
                                            0.0000 -0.0067  0.1453 -0.0128 -0.0233
                                            0.0297 -0.3923 -0.0972  0.0007 -0.0437
                                           -0.0137 -0.0026  0.4350  0.0630  0.0140
                                            0.0129 -0.3673  0.1236 -0.0587  0.0087
                                           -0.1448  0.0748  0.6121 -0.2137 -0.0600
                                            0.0058  0.0028  0.0369  0.0015  0.1111
                                            0.0161
  1328. (0.00123) RY*( 5) C  73           s(  0.03%)p99.99(  8.51%)d99.99( 89.76%)
                                                  f50.03(  1.70%)
                                            0.0000 -0.0005  0.0184  0.0003  0.0011
                                            0.0000  0.0108  0.0158 -0.0115  0.0907
                                           -0.2762 -0.0003 -0.0028 -0.0097  0.0824
                                            0.5012  0.0713  0.0113 -0.7791 -0.1540
                                           -0.0041 -0.0521 -0.0310 -0.0017  0.0050
                                           -0.0098  0.1206 -0.0009  0.0336  0.0029
                                           -0.0342
  1329. (0.00110) RY*( 6) C  73           s( 32.73%)p 0.25(  8.21%)d 1.68( 55.03%)
                                                  f 0.12(  4.02%)
                                           -0.0000 -0.0164  0.5696 -0.0352  0.0367
                                            0.0042  0.2760 -0.0336  0.0005  0.0011
                                            0.0085  0.0006  0.0204  0.0658  0.0175
                                           -0.0039  0.5763 -0.1168  0.0406  0.0026
                                            0.1807  0.1017  0.3776 -0.1301 -0.0694
                                           -0.1765 -0.0117  0.0248  0.0088 -0.0581
                                           -0.0073
  1330. (0.00037) RY*( 7) C  73           s(  0.02%)p99.99( 16.90%)d99.99( 80.56%)
                                                  f99.99(  2.53%)
                                            0.0000  0.0001 -0.0058  0.0117  0.0002
                                            0.0009 -0.0110  0.0197 -0.0022  0.0493
                                           -0.4073 -0.0009 -0.0075 -0.0072 -0.1066
                                           -0.7070  0.0363  0.0048 -0.2174 -0.4872
                                           -0.0481  0.0719 -0.0089 -0.0294 -0.0033
                                           -0.0021 -0.0168 -0.0200  0.1538  0.0028
                                            0.0300
  1331. (0.00019) RY*( 8) C  73           s( 15.11%)p 0.26(  3.92%)d 4.99( 75.35%)
                                                  f 0.37(  5.63%)
                                            0.0000  0.0075  0.3793 -0.0000 -0.0845
                                            0.0159 -0.0579 -0.1784  0.0011  0.0024
                                            0.0009 -0.0036 -0.0597 -0.0135 -0.0446
                                            0.0542 -0.1552 -0.6024  0.0168 -0.0173
                                           -0.4306  0.1842 -0.2934 -0.2358  0.1282
                                            0.1394  0.0088 -0.0975 -0.0210  0.1005
                                            0.0161
  1332. (0.00016) RY*( 9) C  73           s( 33.25%)p 0.54( 17.93%)d 1.25( 41.61%)
                                                  f 0.22(  7.21%)
                                           -0.0000  0.0009  0.5726  0.0244 -0.0635
                                           -0.0084  0.2439  0.1155 -0.0006 -0.0029
                                           -0.0100 -0.0018  0.3169 -0.0769 -0.0013
                                           -0.0442 -0.2954  0.2452 -0.0091 -0.0145
                                            0.0689 -0.1856 -0.2108  0.4276  0.0621
                                            0.2566  0.0079  0.0335 -0.0024 -0.0337
                                           -0.0063
  1333. (0.00007) RY*(10) C  73           s(  3.92%)p 0.72(  2.82%)d22.12( 86.77%)
                                                  f 1.65(  6.48%)
  1334. (0.00003) RY*(11) C  73           s(  0.87%)p 2.07(  1.80%)d84.69( 73.65%)
                                                  f27.23( 23.68%)
  1335. (0.00002) RY*(12) C  73           s(  0.55%)p99.99( 80.32%)d15.78(  8.67%)
                                                  f19.05( 10.47%)
  1336. (0.00001) RY*(13) C  73           s(  0.00%)p 1.00( 73.22%)d 0.36( 26.49%)
                                                  f 0.00(  0.29%)
  1337. (0.00001) RY*(14) C  73           s( 97.61%)p 0.00(  0.13%)d 0.02(  1.76%)
                                                  f 0.01(  0.50%)
  1338. (0.00001) RY*(15) C  73           s(  0.00%)p 1.00(  5.88%)d15.99( 94.09%)
                                                  f 0.00(  0.02%)
  1339. (0.00001) RY*(16) C  73           s(  0.12%)p99.99( 97.39%)d20.36(  2.36%)
                                                  f 1.18(  0.14%)
  1340. (0.00000) RY*(17) C  73           s(  0.66%)p 3.70(  2.44%)d99.99( 96.02%)
                                                  f 1.34(  0.88%)
  1341. (0.00000) RY*(18) C  73           s(  0.00%)p 1.00( 17.03%)d 4.86( 82.69%)
                                                  f 0.02(  0.28%)
  1342. (0.00000) RY*(19) C  73           s( 96.74%)p 0.01(  0.72%)d 0.02(  2.08%)
                                                  f 0.00(  0.47%)
  1343. (0.00000) RY*(20) C  73           s(  0.22%)p 1.46(  0.32%)d27.86(  6.03%)
                                                  f99.99( 93.44%)
  1344. (0.00000) RY*(21) C  73           s(  1.22%)p 0.46(  0.57%)d21.70( 26.50%)
                                                  f58.72( 71.71%)
  1345. (0.00000) RY*(22) C  73           s(  0.15%)p 1.20(  0.18%)d10.04(  1.47%)
                                                  f99.99( 98.20%)
  1346. (0.00000) RY*(23) C  73           s(  0.06%)p99.99(  7.22%)d99.99(  8.55%)
                                                  f99.99( 84.17%)
  1347. (0.00000) RY*(24) C  73           s(  0.01%)p13.01(  0.13%)d99.99(  2.83%)
                                                  f99.99( 97.03%)
  1348. (0.00000) RY*(25) C  73           s(  0.03%)p99.37(  2.88%)d99.99(  9.64%)
                                                  f99.99( 87.46%)
  1349. (0.00000) RY*(26) C  73           s(  0.06%)p 2.04(  0.12%)d 6.17(  0.38%)
                                                  f99.99( 99.44%)
  1350. (0.00408) RY*( 1) C  74           s( 10.94%)p 7.15( 78.15%)d 0.98( 10.77%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0017  0.3306  0.0065 -0.0034
                                            0.0004  0.8144  0.0396 -0.0009  0.0156
                                            0.0153  0.0354 -0.3066 -0.1450  0.0014
                                           -0.0069  0.1475  0.0230  0.0178 -0.0004
                                            0.1437 -0.0102 -0.2483  0.0508 -0.0124
                                           -0.0208  0.0019  0.0048 -0.0018  0.0286
                                            0.0031
  1351. (0.00329) RY*( 2) C  74           s(  0.01%)p99.99( 87.52%)d99.99( 11.48%)
                                                  f91.04(  0.98%)
                                           -0.0000 -0.0003  0.0102  0.0020  0.0003
                                           -0.0002 -0.0139  0.0190  0.0108  0.8695
                                           -0.3440  0.0013  0.0102 -0.0139  0.2259
                                            0.2287  0.0159  0.0094 -0.0903 -0.0429
                                           -0.0192 -0.0252 -0.0121 -0.0013 -0.0012
                                            0.0027 -0.0340 -0.0107  0.0725  0.0117
                                           -0.0560
  1352. (0.00198) RY*( 3) C  74           s( 10.55%)p 8.01( 84.57%)d 0.38(  4.00%)
                                                  f 0.08(  0.88%)
                                            0.0000 -0.0010  0.3229 -0.0356  0.0020
                                            0.0072  0.1861 -0.0681  0.0020 -0.0047
                                           -0.0002 -0.0489  0.8892  0.1151 -0.0003
                                            0.0016  0.0308 -0.1292  0.0252  0.0016
                                            0.0412  0.0125 -0.1281 -0.0589  0.0217
                                           -0.0100 -0.0064  0.0802  0.0054 -0.0411
                                           -0.0051
  1353. (0.00128) RY*( 4) C  74           s(  0.01%)p 1.00( 10.83%)d 7.87( 85.21%)
                                                  f 0.36(  3.95%)
                                            0.0000 -0.0003  0.0074 -0.0046 -0.0018
                                            0.0014  0.0172  0.0075 -0.0189 -0.2714
                                           -0.1833 -0.0015  0.0117  0.0152  0.1886
                                            0.1160  0.0469  0.0123 -0.8554 -0.2571
                                           -0.0325 -0.0146 -0.0387 -0.0098  0.0046
                                           -0.0011  0.0876 -0.0110  0.1442  0.0178
                                           -0.1030
  1354. (0.00079) RY*( 5) C  74           s( 53.50%)p 0.66( 35.40%)d 0.19( 10.19%)
                                                  f 0.02(  0.91%)
                                            0.0000  0.0036  0.7134 -0.1613 -0.0025
