 Entering Gaussian System, Link 0=g16
 Input=1co612.com
 Output=1co612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061733/Gau-1024116.inp" -scrdir="/local/bebjones_8061733/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1024117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f11.81( 22.12%)
   505. (0.00003) RY*(16) C  13           s(  0.18%)p99.99( 39.34%)d99.99( 55.28%)
                                                  f28.09(  5.19%)
   506. (0.00002) RY*(17) C  13           s(  0.13%)p 1.47(  0.20%)d99.99( 88.24%)
                                                  f85.82( 11.43%)
   507. (0.00000) RY*(18) C  13           s( 97.71%)p 0.00(  0.33%)d 0.02(  1.69%)
                                                  f 0.00(  0.27%)
   508. (0.00001) RY*(19) C  13           s(  0.05%)p 3.64(  0.20%)d99.99( 98.97%)
                                                  f14.55(  0.78%)
   509. (0.00000) RY*(20) C  13           s(  0.01%)p54.17(  0.67%)d51.44(  0.64%)
                                                  f99.99( 98.67%)
   510. (0.00000) RY*(21) C  13           s(  0.02%)p87.21(  2.11%)d99.99(  6.79%)
                                                  f99.99( 91.08%)
   511. (0.00000) RY*(22) C  13           s(  0.07%)p 9.88(  0.73%)d72.17(  5.30%)
                                                  f99.99( 93.90%)
   512. (0.00000) RY*(23) C  13           s(  0.01%)p 1.42(  0.02%)d99.99( 10.67%)
                                                  f99.99( 89.31%)
   513. (0.00000) RY*(24) C  13           s(  0.08%)p 6.93(  0.59%)d99.99(  8.99%)
                                                  f99.99( 90.34%)
   514. (0.00001) RY*(25) C  13           s(  2.06%)p 0.46(  0.94%)d 9.70( 19.96%)
                                                  f37.45( 77.04%)
   515. (0.00001) RY*(26) C  13           s(  1.31%)p 0.84(  1.09%)d 1.17(  1.53%)
                                                  f73.49( 96.07%)
   516. (0.00270) RY*( 1) C  14           s(  3.86%)p23.29( 89.79%)d 1.53(  5.90%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0029  0.1768  0.0853  0.0017
                                           -0.0108 -0.8049  0.0342  0.0144  0.4847
                                           -0.0677 -0.0039  0.0944 -0.0115 -0.0268
                                            0.1927  0.0142 -0.0006 -0.0300 -0.0430
                                            0.0657  0.1020 -0.0417  0.0415  0.0170
                                           -0.0463  0.0228 -0.0179  0.0001  0.0349
                                           -0.0093
   517. (0.00205) RY*( 2) C  14           s(  2.60%)p30.87( 80.20%)d 6.36( 16.53%)
                                                  f 0.26(  0.68%)
                                            0.0000  0.0081  0.1606 -0.0108 -0.0038
                                            0.0129 -0.3297  0.0987  0.0108 -0.6699
                                           -0.0736  0.0182  0.4708  0.0844  0.1095
                                           -0.1085 -0.2332 -0.0738  0.1749  0.0552
                                           -0.0360  0.1949  0.0899  0.0262  0.0224
                                            0.0057 -0.0584 -0.0141  0.0320  0.0324
                                            0.0234
   518. (0.00181) RY*( 3) C  14           s(  3.97%)p14.57( 57.85%)d 9.33( 37.05%)
                                                  f 0.29(  1.13%)
                                           -0.0000  0.0040  0.1982 -0.0196 -0.0015
                                            0.0032 -0.2541 -0.0446  0.0108 -0.4213
                                           -0.0547 -0.0294 -0.5564 -0.1447  0.0381
                                           -0.1532  0.4340  0.0366 -0.3223 -0.0450
                                            0.0403  0.1773 -0.1301 -0.0010 -0.0292
                                           -0.0247 -0.0081  0.0016 -0.0948  0.0283
                                           -0.0049
   519. (0.00088) RY*( 4) C  14           s( 59.10%)p 0.40( 23.90%)d 0.27( 16.21%)
                                                  f 0.01(  0.79%)
                                           -0.0000 -0.0150  0.7676 -0.0394  0.0007
                                           -0.0055  0.3060 -0.0574  0.0133  0.2366
                                           -0.2931  0.0013  0.0039  0.0001  0.2100
                                           -0.1888 -0.1048 -0.0501  0.0810  0.0452
                                           -0.0234  0.1692 -0.1341  0.1144  0.0128
                                            0.0079 -0.0250 -0.0277  0.0173  0.0763
                                           -0.0132
   520. (0.00061) RY*( 5) C  14           s(  1.53%)p25.83( 39.65%)d37.52( 57.58%)
                                                  f 0.80(  1.23%)
                                           -0.0000 -0.0009  0.0938 -0.0807  0.0062
                                           -0.0010  0.1310 -0.0002 -0.0015  0.0172
                                            0.0239 -0.0126  0.5637  0.2461 -0.1217
                                            0.0421  0.6796  0.1801 -0.1320 -0.0663
                                            0.0807 -0.0120 -0.1847 -0.0492 -0.0096
                                           -0.0028  0.0362 -0.0255 -0.0998 -0.0065
                                           -0.0162
   521. (0.00048) RY*( 6) C  14           s(  0.65%)p 9.29(  6.05%)d99.99( 91.74%)
                                                  f 2.38(  1.55%)
                                           -0.0000 -0.0040 -0.0204  0.0780 -0.0006
                                           -0.0063  0.0488  0.0030 -0.0015  0.0286
                                           -0.0926 -0.0064  0.2193 -0.0241 -0.0301
                                           -0.1318 -0.3718  0.1236 -0.8593 -0.0656
                                           -0.0379 -0.0074  0.0338 -0.0148  0.0183
                                           -0.0195  0.0380  0.0671 -0.0887  0.0107
                                           -0.0293
   522. (0.00035) RY*( 7) C  14           s( 10.82%)p 3.69( 39.86%)d 4.52( 48.85%)
                                                  f 0.04(  0.48%)
                                            0.0000  0.0103  0.3275  0.0283  0.0055
                                            0.0148  0.0875 -0.4210 -0.0045 -0.1161
                                            0.4430 -0.0037 -0.0270  0.0551 -0.3145
                                            0.5099 -0.0967 -0.0810 -0.0776 -0.1107
                                           -0.1491  0.2170  0.1586 -0.0291 -0.0216
                                            0.0415 -0.0096  0.0432 -0.0024  0.0188
                                            0.0166
   523. (0.00028) RY*( 8) C  14           s( 62.86%)p 0.34( 21.42%)d 0.23( 14.67%)
                                                  f 0.02(  1.05%)
                                           -0.0000 -0.0033 -0.0381  0.7919 -0.0079
                                            0.0010  0.0152 -0.4356 -0.0014 -0.0697
                                           -0.1119 -0.0001  0.0276  0.0778  0.2554
                                            0.0087  0.0512  0.1177  0.0611  0.0566
                                            0.2030 -0.1105  0.0103 -0.0672  0.0245
                                           -0.0158 -0.0024 -0.0299  0.0006 -0.0460
                                           -0.0815
   524. (0.00016) RY*( 9) C  14           s( 23.00%)p 1.69( 38.77%)d 1.62( 37.21%)
                                                  f 0.04(  1.03%)
                                           -0.0000  0.0028  0.3908  0.2770  0.0238
                                            0.0022 -0.0038  0.5206  0.0071 -0.0907
                                            0.3258 -0.0025 -0.0421 -0.0190 -0.0822
                                            0.0406  0.0027 -0.1377 -0.0593  0.0007
                                            0.1512 -0.5552  0.0295 -0.0959 -0.0199
                                            0.0085 -0.0012  0.0415  0.0502 -0.0571
                                            0.0481
   525. (0.00012) RY*(10) C  14           s(  1.77%)p23.34( 41.25%)d31.77( 56.15%)
                                                  f 0.47(  0.83%)
                                           -0.0000 -0.0069 -0.0275  0.1290 -0.0153
                                           -0.0050 -0.0452  0.0729 -0.0042  0.1705
                                            0.6105  0.0000  0.0446  0.0358  0.4171
                                           -0.3456  0.0922  0.0730 -0.0175  0.0737
                                           -0.4491  0.2140  0.0309 -0.0004 -0.0197
                                           -0.0059 -0.0543 -0.0276 -0.0541 -0.0267
                                            0.0231
   526. (0.00009) RY*(11) C  14           s( 21.27%)p 1.52( 32.33%)d 2.09( 44.53%)
                                                  f 0.09(  1.87%)
   527. (0.00006) RY*(12) C  14           s(  0.79%)p18.57( 14.68%)d99.99( 80.19%)
                                                  f 5.49(  4.34%)
   528. (0.00004) RY*(13) C  14           s(  1.62%)p 5.59(  9.03%)d49.42( 79.85%)
                                                  f 5.88(  9.50%)
   529. (0.00003) RY*(14) C  14           s(  0.90%)p82.99( 74.34%)d23.45( 21.00%)
                                                  f 4.20(  3.76%)
   530. (0.00004) RY*(15) C  14           s(  0.65%)p15.52( 10.01%)d99.99( 81.13%)
                                                  f12.72(  8.21%)
   531. (0.00001) RY*(16) C  14           s(  0.29%)p18.77(  5.39%)d99.99( 84.31%)
                                                  f34.83( 10.01%)
   532. (0.00002) RY*(17) C  14           s(  4.05%)p 1.63(  6.58%)d20.49( 83.01%)
                                                  f 1.57(  6.36%)
   533. (0.00000) RY*(18) C  14           s( 98.42%)p 0.00(  0.25%)d 0.01(  1.24%)
                                                  f 0.00(  0.09%)
   534. (0.00000) RY*(19) C  14           s(  0.10%)p 7.07(  0.73%)d99.99( 99.03%)
                                                  f 1.30(  0.13%)
   535. (0.00000) RY*(20) C  14           s(  0.05%)p 3.09(  0.14%)d47.63(  2.18%)
                                                  f99.99( 97.63%)
   536. (0.00000) RY*(21) C  14           s(  0.07%)p 3.97(  0.28%)d77.68(  5.48%)
                                                  f99.99( 94.16%)
   537. (0.00000) RY*(22) C  14           s(  0.07%)p29.24(  2.06%)d99.99(  8.50%)
                                                  f99.99( 89.36%)
   538. (0.00000) RY*(23) C  14           s(  0.06%)p 2.48(  0.15%)d99.99(  8.92%)
                                                  f99.99( 90.87%)
   539. (0.00000) RY*(24) C  14           s(  0.06%)p 5.29(  0.30%)d99.99(  7.61%)
                                                  f99.99( 92.03%)
   540. (0.00001) RY*(25) C  14           s(  1.42%)p 0.24(  0.34%)d 2.99(  4.25%)
                                                  f66.03( 93.99%)
   541. (0.00001) RY*(26) C  14           s(  0.12%)p42.35(  4.90%)d56.87(  6.58%)
                                                  f99.99( 88.40%)
   542. (0.00317) RY*( 1) C  15           s(  1.19%)p77.90( 92.32%)d 5.31(  6.29%)
                                                  f 0.17(  0.20%)
                                            0.0000  0.0074 -0.0465  0.0982 -0.0013
                                            0.0144  0.3121  0.0175 -0.0045  0.7518
                                            0.0108 -0.0004 -0.5098 -0.0106  0.0712
                                           -0.1007  0.0348 -0.0824 -0.0588  0.1090
                                           -0.0351  0.1354  0.0682  0.0130 -0.0034
                                            0.0162  0.0245  0.0013  0.0110 -0.0302
                                            0.0086
   543. (0.00147) RY*( 2) C  15           s(  4.38%)p20.76( 90.96%)d 1.06(  4.63%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0078  0.1980  0.0673  0.0036
                                            0.0041 -0.8204  0.0263 -0.0138  0.4567
                                           -0.0611  0.0008  0.1525 -0.0086 -0.0127
                                           -0.1592  0.0045  0.0305  0.0307  0.0195
                                            0.0050 -0.1326 -0.0271  0.0121  0.0072
                                           -0.0115  0.0056 -0.0041 -0.0012  0.0049
                                            0.0068
   544. (0.00094) RY*( 3) C  15           s(  1.81%)p50.41( 91.18%)d 3.75(  6.79%)
                                                  f 0.12(  0.22%)
                                            0.0000  0.0080  0.1129  0.0725  0.0029
                                            0.0104  0.3898  0.0733 -0.0031  0.3476
                                           -0.0161 -0.0006  0.7872  0.1163 -0.0709
                                           -0.1574  0.0007  0.0731  0.0240 -0.0750
                                           -0.0888  0.0881  0.0860 -0.0591 -0.0053
                                            0.0304  0.0019  0.0306  0.0157 -0.0087
                                           -0.0044
   545. (0.00047) RY*( 4) C  15           s(  1.49%)p19.16( 28.61%)d46.31( 69.16%)
                                                  f 0.49(  0.74%)
                                            0.0000 -0.0107 -0.0173  0.1179  0.0249
                                           -0.0050 -0.0400  0.2738 -0.0097  0.0538
                                            0.3601 -0.0037 -0.0453 -0.2734 -0.6933
                                            0.1966  0.2041  0.0624  0.1512 -0.1337
                                            0.0003  0.2212 -0.1765 -0.0768 -0.0273
                                           -0.0077  0.0016 -0.0125 -0.0601  0.0272
                                            0.0455
   546. (0.00036) RY*( 5) C  15           s( 17.73%)p 0.42(  7.42%)d 4.16( 73.73%)
                                                  f 0.06(  1.11%)
