 Entering Gaussian System, Link 0=g16
 Input=1ch705.com
 Output=1ch705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790704/Gau-415675.inp" -scrdir="/local/bebjones_7790704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   709. (0.00154) RY*( 1) C  22           s(  1.03%)p92.94( 96.19%)d 2.64(  2.73%)
                                                  f 0.04(  0.04%)
                                            0.0000 -0.0021  0.1016  0.0013 -0.0047
                                           -0.0016 -0.4148 -0.0841  0.0018 -0.0221
                                            0.0057 -0.0196 -0.8775  0.1086 -0.0030
                                            0.0122  0.1327 -0.0177 -0.0027 -0.0024
                                            0.0131  0.0825 -0.0455  0.0131  0.0027
                                            0.0103  0.0011 -0.0023  0.0013  0.0174
                                            0.0027
   710. (0.00137) RY*( 2) C  22           s( 12.59%)p 6.43( 80.89%)d 0.50(  6.23%)
                                                  f 0.02(  0.29%)
                                           -0.0000 -0.0047  0.3309 -0.1279 -0.0045
                                            0.0023 -0.7491 -0.2531 -0.0010 -0.0100
                                           -0.0113  0.0110  0.4281 -0.0100 -0.0008
                                            0.0075 -0.0803 -0.0034 -0.0019  0.0022
                                           -0.0353  0.2268 -0.0502  0.0240 -0.0075
                                            0.0197 -0.0006 -0.0033  0.0013  0.0492
                                            0.0032
   711. (0.00061) RY*( 3) C  22           s(  0.01%)p 1.00( 97.68%)d 0.02(  1.91%)
                                                  f 0.00(  0.40%)
                                           -0.0000  0.0000  0.0094 -0.0030  0.0009
                                            0.0009 -0.0197 -0.0031 -0.0274  0.9171
                                            0.3666  0.0006 -0.0092  0.0061  0.0915
                                           -0.1016  0.0121 -0.0064 -0.0023 -0.0126
                                           -0.0035 -0.0012 -0.0019  0.0001 -0.0005
                                            0.0008 -0.0509 -0.0027 -0.0027  0.0024
                                           -0.0375
   712. (0.00048) RY*( 4) C  22           s( 77.55%)p 0.21( 16.34%)d 0.08(  5.92%)
                                                  f 0.00(  0.19%)
                                           -0.0000 -0.0041  0.8680  0.1479 -0.0126
                                            0.0068  0.3449 -0.1938  0.0007  0.0016
                                           -0.0121  0.0025 -0.0561  0.0593 -0.0047
                                           -0.0064 -0.0048  0.0210 -0.0048  0.0057
                                           -0.1487 -0.1874 -0.0196 -0.0318 -0.0028
                                           -0.0025  0.0016 -0.0029 -0.0007  0.0433
                                            0.0049
   713. (0.00031) RY*( 5) C  22           s(  0.05%)p99.99(  5.68%)d99.99( 91.99%)
                                                  f45.18(  2.28%)
                                           -0.0000 -0.0008 -0.0079  0.0209  0.0023
                                            0.0010 -0.0003 -0.0257 -0.0013 -0.0852
                                            0.2200  0.0002  0.0013  0.0216  0.0447
                                            0.0194 -0.0149 -0.0051  0.9456  0.1488
                                           -0.0291 -0.0023  0.0074  0.0078 -0.0000
                                           -0.0052  0.0212  0.0074 -0.1492  0.0008
                                           -0.0027
   714. (0.00022) RY*( 6) C  22           s(  2.50%)p35.19( 87.84%)d 3.52(  8.79%)
                                                  f 0.35(  0.87%)
                                            0.0000  0.0004 -0.0075  0.1573 -0.0121
                                            0.0002 -0.0242 -0.0322  0.0075 -0.3616
                                            0.8619 -0.0005  0.0293  0.0468  0.0481
                                           -0.1525 -0.0116  0.0044 -0.2324 -0.0019
                                            0.0843 -0.0278  0.0084 -0.0150 -0.0017
                                            0.0101  0.0167  0.0040  0.0171 -0.0067
                                            0.0894
   715. (0.00020) RY*( 7) C  22           s( 59.83%)p 0.13(  7.73%)d 0.54( 32.16%)
                                                  f 0.00(  0.28%)
                                           -0.0000  0.0029 -0.0271  0.7721 -0.0367
                                            0.0024 -0.1923 -0.0263 -0.0029  0.0690
                                           -0.1625 -0.0004  0.0839  0.0381 -0.0110
                                            0.0370  0.0510 -0.0370  0.0368  0.0106
                                            0.4991 -0.2415  0.0448 -0.0725 -0.0052
                                            0.0437 -0.0050  0.0091 -0.0143 -0.0107
                                           -0.0209
   716. (0.00014) RY*( 8) C  22           s(  0.02%)p99.99(  3.53%)d99.99( 95.90%)
                                                  f27.08(  0.55%)
                                            0.0000  0.0002  0.0061  0.0126  0.0025
                                           -0.0006 -0.0147  0.0271  0.0373 -0.0683
                                           -0.1680  0.0004 -0.0018 -0.0090  0.8275
                                           -0.5215  0.0247 -0.0169 -0.0008  0.0345
                                           -0.0150 -0.0011  0.0006 -0.0027  0.0043
                                           -0.0010  0.0728  0.0071  0.0081 -0.0014
                                           -0.0034
   717. (0.00010) RY*( 9) C  22           s(  0.07%)p37.58(  2.80%)d99.99( 96.55%)
                                                  f 7.77(  0.58%)
                                            0.0000  0.0036 -0.0129  0.0236 -0.0027
                                           -0.0017 -0.0294 -0.0158  0.0021  0.0187
                                           -0.0116 -0.0102 -0.1467 -0.0691  0.0560
                                            0.0436 -0.8438  0.4230 -0.0132  0.0210
                                            0.0392 -0.0271  0.2284 -0.1202  0.0224
                                           -0.0121  0.0179  0.0686  0.0011 -0.0102
                                            0.0015
   718. (0.00010) RY*(10) C  22           s( 13.07%)p 4.85( 63.35%)d 1.73( 22.58%)
                                                  f 0.08(  1.00%)
                                           -0.0000 -0.0033  0.2521 -0.2229  0.1320
                                            0.0087 -0.2145  0.7128 -0.0006 -0.0230
                                            0.0503  0.0026 -0.0018 -0.2763 -0.0161
                                           -0.0029 -0.0053  0.0331  0.0364 -0.0624
                                            0.1876 -0.4007 -0.1467  0.0436 -0.0073
                                            0.0197  0.0012 -0.0033  0.0089 -0.0973
                                           -0.0003
   719. (0.00006) RY*(11) C  22           s(  0.88%)p99.99( 95.17%)d 3.29(  2.88%)
                                                  f 1.23(  1.07%)
   720. (0.00006) RY*(12) C  22           s(  0.01%)p 1.00(  1.09%)d87.44( 95.04%)
                                                  f 3.56(  3.87%)
   721. (0.00006) RY*(13) C  22           s( 21.96%)p 0.45(  9.87%)d 2.61( 57.31%)
                                                  f 0.49( 10.87%)
   722. (0.00005) RY*(14) C  22           s(  3.88%)p 0.68(  2.65%)d23.60( 91.45%)
                                                  f 0.52(  2.03%)
   723. (0.00004) RY*(15) C  22           s(  0.38%)p 2.26(  0.85%)d99.99( 96.65%)
                                                  f 5.60(  2.12%)
   724. (0.00002) RY*(16) C  22           s( 10.75%)p 2.07( 22.25%)d 5.96( 64.14%)
                                                  f 0.27(  2.86%)
   725. (0.00000) RY*(17) C  22           s(  0.06%)p 8.16(  0.49%)d99.99( 99.44%)
                                                  f 0.31(  0.02%)
   726. (0.00000) RY*(18) C  22           s( 91.88%)p 0.01(  1.02%)d 0.07(  6.57%)
                                                  f 0.01(  0.53%)
   727. (0.00000) RY*(19) C  22           s(  0.97%)p 0.32(  0.31%)d99.99( 98.62%)
                                                  f 0.11(  0.10%)
   728. (0.00000) RY*(20) C  22           s(  0.04%)p16.85(  0.60%)d10.99(  0.39%)
                                                  f99.99( 98.98%)
   729. (0.00000) RY*(21) C  22           s(  0.70%)p 0.43(  0.30%)d 2.01(  1.40%)
                                                  f99.99( 97.60%)
   730. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.37%)d11.38(  4.18%)
                                                  f99.99( 95.45%)
   731. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.46%)d 1.44(  0.66%)
                                                  f99.99( 98.88%)
   732. (0.00000) RY*(24) C  22           s(  0.02%)p 1.06(  0.02%)d99.99(  3.71%)
                                                  f99.99( 96.24%)
   733. (0.00001) RY*(25) C  22           s(  1.90%)p 0.97(  1.84%)d 6.36( 12.09%)
                                                  f44.25( 84.17%)
   734. (0.00000) RY*(26) C  22           s(  0.01%)p 1.00(  1.00%)d 0.32(  0.32%)
                                                  f98.54( 98.67%)
   735. (0.00076) RY*( 1) H  23           s( 99.34%)p 0.01(  0.66%)
                                            0.0040  0.9967 -0.0013  0.0807  0.0034
                                            0.0091
   736. (0.00013) RY*( 2) H  23           s( 99.85%)p 0.00(  0.15%)
                                           -0.0003 -0.0019  0.9992  0.0388  0.0043
                                            0.0003
   737. (0.00013) RY*( 3) H  23           s(  0.03%)p99.99( 99.97%)
                                            0.0001  0.0161  0.0037 -0.0872  0.0235
                                           -0.9958
   738. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   739. (0.00000) RY*( 5) H  23           s(  0.82%)p99.99( 99.18%)
   740. (0.00151) RY*( 1) C  24           s(  2.35%)p39.95( 94.02%)d 1.51(  3.55%)
                                                  f 0.03(  0.08%)
                                            0.0000 -0.0020  0.1529  0.0104 -0.0066
                                           -0.0012  0.0274  0.0091  0.0040  0.5538
                                            0.0906 -0.0115 -0.7719  0.1686  0.0169
                                           -0.0134 -0.0182 -0.0092 -0.1374  0.0233
                                           -0.0260 -0.1145 -0.0359  0.0107  0.0055
                                            0.0013 -0.0127  0.0004 -0.0027 -0.0036
                                            0.0238
   741. (0.00143) RY*( 2) C  24           s( 10.48%)p 8.11( 84.96%)d 0.41(  4.35%)
                                                  f 0.02(  0.21%)
                                            0.0000 -0.0034  0.3111 -0.0894 -0.0045
                                           -0.0003 -0.0140 -0.0087  0.0025  0.7026
                                            0.1427  0.0077  0.5728 -0.0852 -0.0178
                                            0.0084  0.0038  0.0041  0.0996  0.0000
                                            0.0128 -0.1781 -0.0305  0.0178 -0.0069
                                            0.0004 -0.0169  0.0026  0.0019 -0.0020
                                            0.0423
   742. (0.00061) RY*( 3) C  24           s(  0.38%)p99.99( 97.16%)d 5.41(  2.08%)
                                                  f 0.99(  0.38%)
                                            0.0000  0.0003  0.0557  0.0257 -0.0087
                                           -0.0201  0.9480  0.2645 -0.0012 -0.0253
                                            0.0231 -0.0009  0.0290  0.0208 -0.1033
                                            0.0879  0.0446  0.0014  0.0022 -0.0010
                                            0.0056  0.0143  0.0084 -0.0066  0.0003
                                           -0.0447  0.0002 -0.0011  0.0085  0.0417
                                            0.0014
   743. (0.00044) RY*( 4) C  24           s( 78.55%)p 0.17( 12.97%)d 0.11(  8.30%)
                                                  f 0.00(  0.18%)
                                           -0.0000 -0.0013  0.8766  0.1302 -0.0013
                                            0.0013 -0.0467 -0.0620 -0.0093 -0.3115
                                            0.1513  0.0010 -0.0528  0.0302  0.0206
                                            0.0105 -0.0892 -0.0070 -0.0242 -0.0073
                                            0.1983  0.1834 -0.0002 -0.0292  0.0005
                                            0.0073  0.0082  0.0049 -0.0130 -0.0057
                                            0.0385
   744. (0.00038) RY*( 5) C  24           s(  1.20%)p 1.59(  1.91%)d78.57( 94.64%)
                                                  f 1.87(  2.25%)
                                           -0.0000  0.0001  0.0750  0.0800 -0.0052
                                           -0.0026 -0.0772  0.1055 -0.0011 -0.0135
                                            0.0328 -0.0099 -0.0230  0.0107  0.0182
                                           -0.0491  0.9617  0.1278  0.0334 -0.0090
                                            0.0046  0.0215  0.0252 -0.0116  0.0034
                                            0.0123 -0.0007 -0.0092  0.1488  0.0003
                                            0.0092
   745. (0.00024) RY*( 6) C  24           s( 67.56%)p 0.08(  5.19%)d 0.40( 27.11%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0045 -0.0611  0.8185 -0.0444
                                           -0.0021 -0.0393  0.0993 -0.0026  0.1284
                                            0.1034  0.0004  0.0899  0.0726  0.0586
                                           -0.0347 -0.0868 -0.0118  0.0096  0.0028
                                           -0.4084  0.2636  0.1122 -0.0991 -0.0057
                                           -0.0052 -0.0272 -0.0132 -0.0053 -0.0155
                                           -0.0083
   746. (0.00022) RY*( 7) C  24           s(  0.53%)p99.99( 86.14%)d23.18( 12.28%)
                                                  f 1.97(  1.04%)
                                            0.0000  0.0006 -0.0340  0.0643 -0.0031
