 Entering Gaussian System, Link 0=g16
 Input=1bem16.com
 Output=1bem16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7817937/Gau-930712.inp" -scrdir="/local/bebjones_7817937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    930713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5856  0.0138 -0.0017 -0.0006
                                            0.7692  0.0001 -0.0065 -0.2471  0.0037
                                           -0.0004 -0.0626 -0.0004  0.0004 -0.0040
                                           -0.0054 -0.0029 -0.0006  0.0011 -0.0001
                                            0.0051  0.0072 -0.0044 -0.0031  0.0009
                                           -0.0048  0.0011 -0.0002  0.0003  0.0037
                                           -0.0045
                ( 49.38%)   0.7027* C  30 s( 28.71%)p 2.47( 71.07%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5357  0.0125 -0.0068  0.0000
                                           -0.7995 -0.0176  0.0117  0.2585  0.0049
                                           -0.0055  0.0639  0.0028 -0.0009 -0.0233
                                            0.0003 -0.0058 -0.0002  0.0023 -0.0002
                                            0.0314  0.0000 -0.0223  0.0000 -0.0015
                                            0.0063  0.0013  0.0013 -0.0006 -0.0045
                                            0.0069
    25. (0.98853) BD ( 1) C   9 - C  24  
                ( 50.69%)   0.7120* C   9 s( 36.95%)p 1.71( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078 -0.0103 -0.0007  0.0002
                                            0.4820 -0.0116  0.0023  0.6272  0.0022
                                           -0.0041 -0.0644  0.0051 -0.0004  0.0123
                                            0.0097 -0.0037 -0.0008 -0.0044 -0.0012
                                           -0.0054 -0.0004 -0.0088 -0.0027  0.0013
                                           -0.0028 -0.0036  0.0001 -0.0003 -0.0052
                                            0.0028
                ( 49.31%)   0.7022* C  24 s( 35.75%)p 1.79( 64.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0029  0.0054  0.0004
                                           -0.5158 -0.0028  0.0027 -0.6101 -0.0158
                                           -0.0055  0.0464  0.0065 -0.0007  0.0320
                                            0.0029 -0.0077  0.0012 -0.0074  0.0003
                                            0.0018 -0.0028 -0.0207 -0.0005 -0.0017
                                            0.0038  0.0046  0.0005  0.0005  0.0064
                                           -0.0030
    26. (0.81844) BD ( 2) C   9 - C  24  
                ( 48.00%)   0.6929* C   9 s(  0.25%)p99.99( 99.71%)d 0.12(  0.03%)
                                                  f 0.08(  0.02%)
                                            0.0008  0.0495 -0.0015  0.0012 -0.0002
                                            0.0408  0.0027  0.0033  0.0232  0.0021
                                            0.0010  0.9974  0.0033 -0.0011 -0.0004
                                            0.0017  0.0091  0.0048  0.0119  0.0051
                                           -0.0000  0.0002 -0.0037 -0.0010 -0.0132
                                           -0.0018 -0.0011 -0.0016  0.0039 -0.0007
                                            0.0005
                ( 52.00%)   0.7211* C  24 s(  0.32%)p99.99( 99.62%)d 0.11(  0.04%)
                                                  f 0.08(  0.02%)
                                           -0.0007 -0.0554 -0.0085  0.0043 -0.0006
                                            0.0496  0.0012  0.0004 -0.0205  0.0014
                                            0.0009  0.9966 -0.0094  0.0052  0.0000
                                           -0.0012 -0.0139 -0.0033 -0.0070 -0.0027
                                           -0.0005  0.0008  0.0098 -0.0021 -0.0151
                                           -0.0027  0.0006 -0.0019  0.0025 -0.0012
                                            0.0013
    27. (0.98234) BD ( 1) C  10 - C  11  
                ( 50.80%)   0.7128* C  10 s( 32.92%)p 2.04( 67.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0092  0.0014  0.0002
                                            0.5695 -0.0028  0.0048  0.5835  0.0166
                                           -0.0059  0.0701  0.0002 -0.0010  0.0151
                                            0.0086  0.0033  0.0009  0.0026  0.0005
                                           -0.0023  0.0027 -0.0186  0.0017 -0.0009
                                           -0.0033 -0.0046 -0.0000  0.0026 -0.0046
                                            0.0044
                ( 49.20%)   0.7014* C  11 s( 30.75%)p 2.25( 69.13%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5544 -0.0094 -0.0002 -0.0000
                                           -0.4627 -0.0116  0.0053 -0.6840  0.0054
                                           -0.0031 -0.0955 -0.0016 -0.0014  0.0219
                                            0.0100  0.0042  0.0009  0.0040  0.0017
                                            0.0036 -0.0043 -0.0235 -0.0017  0.0014
                                            0.0046  0.0038  0.0005 -0.0018  0.0055
                                           -0.0005
    28. (0.98850) BD ( 1) C  10 - C  24  
                ( 50.65%)   0.7117* C  10 s( 36.50%)p 1.74( 63.45%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6041  0.0095 -0.0013  0.0003
                                            0.1897 -0.0121  0.0038 -0.7688  0.0003
                                            0.0031 -0.0857  0.0040 -0.0010 -0.0048
                                           -0.0061 -0.0016 -0.0009  0.0044  0.0022
                                           -0.0126 -0.0070 -0.0088 -0.0022  0.0015
                                           -0.0013  0.0044  0.0011  0.0004 -0.0041
                                            0.0042
                ( 49.35%)   0.7025* C  24 s( 35.34%)p 1.83( 64.50%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5944  0.0021  0.0049  0.0004
                                           -0.2179  0.0044  0.0048  0.7705  0.0154
                                            0.0027  0.0600  0.0049 -0.0022 -0.0219
                                           -0.0000 -0.0048  0.0010  0.0110 -0.0014
                                           -0.0219 -0.0042 -0.0196 -0.0008 -0.0021
                                            0.0016 -0.0060 -0.0001 -0.0010  0.0048
                                           -0.0055
    29. (0.98570) BD ( 1) C  11 - C  12  
                ( 49.60%)   0.7043* C  11 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5882 -0.0028  0.0021  0.0003
                                           -0.3680 -0.0123  0.0051  0.7119 -0.0123
                                            0.0049  0.1014 -0.0004  0.0015 -0.0199
                                           -0.0085 -0.0011 -0.0013  0.0053  0.0005
                                           -0.0013 -0.0081 -0.0232 -0.0008 -0.0011
                                            0.0036 -0.0041 -0.0010 -0.0012  0.0050
                                           -0.0021
                ( 50.40%)   0.7099* C  12 s( 34.50%)p 1.90( 65.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5873 -0.0021  0.0009 -0.0002
                                            0.5154 -0.0169  0.0057 -0.6228 -0.0071
                                            0.0034 -0.0048  0.0009  0.0005 -0.0173
                                           -0.0097  0.0007 -0.0015  0.0038 -0.0010
                                           -0.0118  0.0015 -0.0227  0.0010  0.0007
                                           -0.0026  0.0055  0.0006  0.0004 -0.0043
                                           -0.0031
    30. (0.85552) BD ( 2) C  11 - C  12  
                ( 48.89%)   0.6992* C  11 s(  0.03%)p99.99( 99.88%)d 2.26(  0.07%)
                                                  f 0.57(  0.02%)
                                           -0.0000 -0.0177 -0.0032  0.0004  0.0001
                                           -0.0220 -0.0012 -0.0008 -0.1377  0.0006
                                           -0.0001  0.9896  0.0022  0.0007  0.0022
                                            0.0008 -0.0234 -0.0026  0.0112  0.0060
                                            0.0025  0.0013  0.0023  0.0004 -0.0130
                                            0.0006  0.0031 -0.0006 -0.0020 -0.0006
                                            0.0005
                ( 51.11%)   0.7149* C  12 s(  0.09%)p99.99( 99.83%)d 0.62(  0.06%)
                                                  f 0.22(  0.02%)
                                            0.0002 -0.0306 -0.0020 -0.0014 -0.0001
                                           -0.0709  0.0029 -0.0006 -0.0951  0.0008
                                           -0.0029  0.9921  0.0001  0.0012 -0.0014
                                            0.0001  0.0016  0.0053 -0.0230 -0.0011
                                           -0.0027 -0.0004 -0.0045  0.0009 -0.0136
                                            0.0014  0.0041 -0.0018 -0.0023  0.0007
                                            0.0002
    31. (0.99272) BD ( 1) C  11 - C  38  
                ( 50.69%)   0.7120* C  11 s( 34.53%)p 1.90( 65.45%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874  0.0141 -0.0022 -0.0001
                                            0.8056 -0.0014 -0.0051 -0.0716 -0.0018
                                            0.0028  0.0185  0.0017  0.0008 -0.0007
                                           -0.0015  0.0005  0.0000  0.0003 -0.0005
                                            0.0057  0.0089 -0.0044 -0.0031 -0.0000
                                           -0.0049  0.0006  0.0004 -0.0001  0.0056
                                           -0.0018
                ( 49.31%)   0.7022* C  38 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0130 -0.0072  0.0001
                                           -0.8408 -0.0195  0.0134  0.0653  0.0016
                                           -0.0007  0.0024 -0.0001 -0.0008 -0.0058
                                           -0.0002 -0.0004  0.0004  0.0002 -0.0001
                                            0.0392 -0.0002 -0.0228 -0.0000  0.0021
                                            0.0056 -0.0025  0.0014 -0.0001 -0.0081
                                            0.0018
    32. (0.98069) BD ( 1) C  12 - C  13  
                ( 49.67%)   0.7048* C  12 s( 29.83%)p 2.35( 70.05%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5461 -0.0092 -0.0007 -0.0002
                                           -0.8190 -0.0001  0.0025 -0.1620 -0.0120
                                            0.0076 -0.0571 -0.0050  0.0012  0.0154
                                            0.0029  0.0047  0.0007  0.0033 -0.0005
                                            0.0163  0.0074 -0.0226 -0.0001  0.0014
                                            0.0059  0.0030 -0.0006 -0.0009 -0.0044
                                           -0.0030
                ( 50.33%)   0.7094* C  13 s( 32.39%)p 2.09( 67.54%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5690  0.0103  0.0011  0.0001
                                            0.7607  0.0149 -0.0037  0.2928 -0.0061
                                            0.0058  0.1029  0.0008  0.0005  0.0082
                                            0.0079  0.0015  0.0024  0.0022 -0.0002
                                            0.0111  0.0055 -0.0188  0.0005 -0.0010
                                           -0.0054 -0.0013  0.0025  0.0021  0.0030
                                            0.0053
    33. (0.98913) BD ( 1) C  12 - C  42  
                ( 51.57%)   0.7182* C  12 s( 35.47%)p 1.82( 64.49%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5955  0.0123 -0.0013  0.0003
                                            0.2394  0.0055  0.0027  0.7588  0.0026
                                           -0.0010  0.1083  0.0039 -0.0008  0.0100
                                            0.0034  0.0020 -0.0002  0.0054  0.0007
