 Entering Gaussian System, Link 0=g16
 Input=1ch205.com
 Output=1ch205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790705/Gau-572249.inp" -scrdir="/local/bebjones_7790705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    572250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1486(v),1459(g),154(v)
                                                    1443(g),478(v),163(v)
                                                    1458(g),1380(r)
     9. BD (   2) N   3 - C  10          0.92678    -0.29371  1466(v),1461(v),1457(v)
                                                    155(v),477(v),480(v),741(v)
                                                    1442(g),1530(r)
    10. BD (   1) N   3 - C  13          0.98884    -0.78291  1459(v),1464(v),1437(g)
                                                    1465(g),1487(v),154(v)
                                                    1441(g),399(v),163(v)
                                                    1463(g),775(v),1380(r)
    11. BD (   1) N   4 - C  14          0.98856    -0.78109  1474(v),1471(v),1438(g)
                                                    1468(g),1487(v),1445(g)
                                                    581(v),163(v),1467(g)
                                                    1381(r),1380(r)
    12. BD (   2) N   4 - C  14          0.89920    -0.30145  1475(v),1466(v),1470(v)
                                                    155(v),584(v),773(v),1532(r)
                                                    1526(r),1518(r),1216(r)
                                                    1380(r)
    13. BD*(   2) N   4 - C  14          0.43745    -0.00650  1466(v),1470(v),1475(v)
                                                    502(g),773(v),242(g),155(v)
                                                    506(g),503(g),247(g),1527(r)
    14. BD (   1) N   4 - C  17          0.98884    -0.78782  1468(v),1473(v),1438(g)
                                                    1488(v),1474(g),1444(g)
                                                    504(v),163(v),1472(g),805(v)
                                                    1381(r)
    15. BD (   1) N   5 - C  18          0.98870    -0.78096  154(r),1483(v),1480(v)
                                                    1488(v),1477(g),1448(g)
                                                    686(v),163(r),1438(r)
                                                    1476(g),691(v),805(v)
                                                    1380(r),1379(r),1381(r)
    16. BD (   2) N   5 - C  18          0.93632    -0.29203  1484(v),1479(v),1475(v)
                                                    155(r),685(v),688(v),803(v)
                                                    1447(g),1530(r)
    17. BD (   1) N   5 - C  21          0.98875    -0.77726  154(r),1477(v),1482(v)
                                                    1483(g),1485(v),1446(g)
                                                    607(v),1436(r),163(r)
                                                    1481(g),1380(r)
    18. BD (   1) C   6 - C   7          0.97977    -0.63333  1455(v),1436(v),1483(v)
                                                    1450(g),1451(g),710(v)
                                                    346(v),1494(v),1456(r)
                                                    192(v),1439(g),876(v)
                                                    1454(v)
    19. BD (   1) C   6 - C  22          0.98896    -0.70381  1481(v),1440(v),1483(g)
                                                    1439(g),1449(g),322(v)
                                                    684(v),1451(v),191(v)
                                                    1485(g),687(v)
    20. BD (   1) C   7 - C   8          0.98731    -0.70323  1456(v),1450(v),1455(g)
                                                    1453(g),1454(g),1449(g)
                                                    372(v),295(v)
    21. BD (   2) C   7 - C   8          0.89873    -0.24533  1457(v),6(v),1491(v),1489(v)
                                                    1493(v),1492(v),834(v)
                                                    875(v),299(v)
    22. BD (   1) C   7 - C  34          0.99316    -0.64124  1439(v),1451(g),1454(v)
                                                    348(v),1449(g),295(v)
    23. BD (   1) C   8 - C   9          0.97986    -0.63369  1453(v),1436(v),1459(v)
                                                    1456(g),1451(g),742(v)
                                                    1490(v),320(v),1450(r)
                                                    192(v),835(v),1449(v)
    24. BD (   1) C   8 - C  30          0.99313    -0.63841  1440(v),1451(g),1449(v)
                                                    322(v),1454(g),372(v)
    25. BD (   1) C   9 - C  24          0.98892    -0.70215  1458(v),1439(v),1459(g)
                                                    1440(g),1454(g),348(v)
                                                    398(v),1451(v),191(v)
                                                    1486(g),192(v)
    26. BD (   2) C   9 - C  24          0.86026    -0.23893  1442(v),6(v),1452(v),1457(g)
                                                    190(v),401(v),1530(r)
    27. BD (   1) C  10 - C  11          0.98104    -0.63897  1464(v),1437(v),1456(v)
                                                    1459(g),1460(g),742(v)
                                                    450(v),218(v),1497(v)
                                                    1465(r),1462(g),1463(v)
    28. BD (   1) C  10 - C  24          0.98886    -0.69874  1454(v),1443(v),1456(g)
                                                    1458(g),1441(g),425(v)
                                                    372(v),1460(v),217(v)
                                                    1486(g),218(v)
    29. BD (   1) C  11 - C  12          0.98575    -0.69304  1459(v),1465(v),1464(g)
                                                    1498(v),1463(g),1462(g)
                                                    1458(g),398(v),476(v)
                                                    1495(v),960(v)
    30. BD (   2) C  11 - C  12          0.88886    -0.24206  1442(v),1466(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    916(v),403(v),959(v)
    31. BD (   1) C  11 - C  38          0.99302    -0.63735  1441(v),1463(v),1460(g)
                                                    1458(g),451(v),398(v)
    32. BD (   1) C  12 - C  13          0.97875    -0.63002  1462(v),1437(v),1468(v)
                                                    1499(v),1465(g),1460(g)
                                                    772(v),1464(g),1459(r)
                                                    424(v),218(v),427(v),957(v)
    33. BD (   1) C  12 - C  42          0.98912    -0.67182  1502(v),1460(g),1443(v)
                                                    1499(g),1458(v),425(v)
                                                    1463(g),476(v),988(v),989(v)
    34. BD (   1) C  13 - C  26          0.98905    -0.70672  1467(v),1441(v),1468(g)
                                                    1443(g),1463(g),451(v)
                                                    1460(v),503(v),217(v)
                                                    1487(g),505(v),218(v)
    35. BD (   2) C  13 - C  26          0.84527    -0.24201  13(v),1461(v),1442(v),216(v)
    36. BD (   1) C  14 - C  15          0.98101    -0.64090  1473(v),1438(v),1465(v)
                                                    1468(g),1469(g),772(v)
                                                    554(v),1474(r),1505(v)
                                                    244(v),1444(g),1471(g)
    37. BD (   1) C  14 - C  26          0.98887    -0.70377  1463(v),1445(v),1465(g)
                                                    1467(g),1444(g),476(v)
                                                    530(v),1469(v),529(v),243(v)
                                                    479(v),1487(g),244(v)
    38. BD (   1) C  15 - C  16          0.98560    -0.69090  1468(v),1474(v),1473(g)
                                                    1506(v),1472(g),1471(g)
                                                    1467(g),580(v),1503(v)
                                                    503(v),1068(v)
    39. BD (   2) C  15 - C  16          0.87656    -0.24081  13(v),1475(v),1508(v)
                                                    1504(v),1506(v),1503(v)
                                                    1067(v),1470(g),585(v)
    40. BD (   1) C  15 - C  47          0.99297    -0.63978  1444(v),1472(v),1469(g)
                                                    1467(g),555(v),503(v)
    41. BD (   1) C  16 - C  17          0.97899    -0.63093  1471(v),1438(v),1477(v)
                                                    1507(v),1474(g),1469(g)
                                                    804(v),1473(g),1468(r)
                                                    528(v),244(v),532(v),1065(v)
    42. BD (   1) C  16 - C  51          0.98896    -0.66663  1510(v),1469(g),1445(v)
                                                    1507(g),1467(v),1472(g)
                                                    530(v),580(v),1098(v)
                                                    1096(v)
    43. BD (   1) C  17 - C  28          0.98885    -0.70089  1476(v),1444(v),1477(g)
                                                    1445(g),1472(g),555(v)
                                                    606(v),1469(v),243(v)
                                                    1488(g),244(v)
    44. BD (   2) C  17 - C  28          0.86316    -0.23788  1447(v),13(v),1470(v)
                                                    1475(g),242(v),609(v)
    45. BD (   1) C  18 - C  19          0.97973    -0.63073  1482(v),1474(v),1477(g)
                                                    1478(g),804(v),658(v)
                                                    1513(v),270(v),1483(r)
                                                    154(r),1133(v),1481(v)
                                                    662(v)
    46. BD (   1) C  18 - C  28          0.98889    -0.69916  1472(v),1448(v),1474(g)
                                                    1446(g),1476(g),634(v)
                                                    580(v),1478(v),269(v)
                                                    1488(g),633(v),583(v),270(v)
                                                    154(r)
    47. BD (   1) C  19 - C  20          0.98743    -0.70212  1477(v),1483(v),1480(g)
                                                    1482(g),1476(g),1481(g)
                                                    684(v),606(v)
    48. BD (   2) C  19 - C  20          0.90381    -0.24218  1447(v),1484(v),1512(v)
                                                    1511(v),1514(v),1516(v)
                                                    1132(v),1173(v),611(v)
                                                    689(v)
    49. BD (   1) C  19 - C  56          0.99316    -0.63617  1446(v),1478(g),1481(v)
                                                    660(v),1476(g),606(v)
    50. BD (   1) C  20 - C  21          0.97981    -0.63029  1480(v),1450(v),1483(g)
                                                    1478(g),632(v),710(v)
                                                    1515(v),270(v),1477(r)
                                                    154(r),1448(g),1476(v)
                                                    711(v)
    51. BD (   1) C  20 - C  60          0.99321    -0.63923  1448(v),1478(g),1476(v)
                                                    634(v),1481(g),684(v)
    52. BD (   1) C  21 - C  22          0.98906    -0.70325  1449(v),1446(v),1450(g)
                                                    1448(g),1481(g),660(v)
                                                    295(v),1478(v),269(v),270(v)
                                                    1485(g),154(r),297(v)
    53. BD (   2) C  21 - C  22          0.85305    -0.24060  6(v),1479(v),1447(v),268(v)
                                                    1484(g)
    54. BD (   1) C  22 - H  23          0.98399    -0.50786  1439(v),1448(v),686(v)
                                                    296(v),1483(g),1450(g)
    55. BD (   1) C  24 - H  25          0.98344    -0.49868  1440(v),1441(v),373(v)
                                                    399(v),1456(g),1459(g)
    56. BD (   1) C  26 - H  27          0.98376    -0.50862  1444(v),1443(v),504(v)
                                                    478(v),1465(g),1468(g)
    57. BD (   1) C  28 - H  29          0.98328    -0.49759  1445(v),1446(v),581(v)
                                                    607(v),1477(g),1474(g)
    58. BD (   1) C  30 - H  31          0.99058    -0.50035  1452(v),1451(v),347(v)
    59. BD (   1) C  30 - H  32          0.99268    -0.50403  1454(v),346(v)
    60. BD (   1) C  30 - H  33          0.99039    -0.49940  1452(v),1451(v),347(v)
    61. BD (   1) C  34 - H  35          0.98959    -0.50231  1452(v),1451(v)
    62. BD (   1) C  34 - H  36          0.98912    -0.50168  1452(v),1451(v),321(v)
    63. BD (   1) C  34 - H  37          0.99263    -0.50581  1449(v),320(v)
    64. BD (   1) C  38 - H  39          0.99115    -0.49784  1460(v),1461(v),424(v)
    65. BD (   1) C  38 - H  40          0.98863    -0.49609  1461(v),426(v),1460(v)
                                                    1458(v)
    66. BD (   1) C  38 - H  41          0.99115    -0.49707  1458(v),424(v),1461(v)
    67. BD (   1) C  42 - H  43          0.98530    -0.51042  1501(v),1460(v),450(v)
                                                    1461(v),988(v),1502(v)
                                                    1499(g)
    68. BD (   1) C  42 - C  44          0.99420    -0.75199  1463(v),450(v),1464(g)
                                                    1498(g),1502(g),1501(g)
    69. BD (   2) C  42 - C  44          0.97084    -0.27583  1461(v),1460(v),1463(v)
                                                    452(v)
    70. BD (   1) C  44 - H  45          0.99162    -0.52219  1498(v),957(v),958(v)
                                                    1499(g)
    71. BD (   1) C  44 - H  46          0.99153    -0.51944  1464(v),958(v),957(v)
                                                    1499(g),1498(v)
    72. BD (   1) C  47 - H  48          0.99068    -0.49894  1469(v),1470(v),528(v)
    73. BD (   1) C  47 - H  49          0.98739    -0.49676  1470(v),1469(v),529(v)
                                                    1467(v)
    74. BD (   1) C  47 - H  50          0.99097    -0.49735  1467(v),1470(v),528(v)
    75. BD (   1) C  51 - H  52          0.98560    -0.50565  1509(v),1469(v),554(v)
                                                    1096(v),1470(v),1510(v)
                                                    1507(g)
    76. BD (   1) C  51 - C  53          0.99420    -0.74826  1472(v),554(v),1473(g)
                                                    1506(g),1510(g),1509(g)
    77. BD (   2) C  51 - C  53          0.97854    -0.27194  1470(v),1469(v),1472(v)
                                                    556(v)
    78. BD (   1) C  53 - H  54          0.99156    -0.51819  1506(v),1065(v),1066(v)
                                                    1507(g)
    79. BD (   1) C  53 - H  55          0.99153    -0.51478  1473(v),1066(v),1065(v)
                                                    1507(g),1506(v)
    80. BD (   1) C  56 - H  57          0.99035    -0.49729  1479(v),1478(v),633(v)
    81. BD (   1) C  56 - H  58          0.98983    -0.49690  1479(v),1478(v),633(v)
    82. BD (   1) C  56 - H  59          0.99264    -0.50137  1476(v),632(v)
    83. BD (   1) C  60 - H  61          0.98904    -0.50054  1479(v),1478(v),659(v)
    84. BD (   1) C  60 - H  62          0.99262    -0.50374  1481(v),658(v)
    85. BD (   1) C  60 - H  63          0.98904    -0.50001  1479(v),1478(v),659(v)
   102. CR (   1)Fe   1                  1.00000  -250.30664  1531(r),1529(r)
   103. CR (   2)Fe   1                  1.00000   -34.70086  1531(r),1529(r)
   104. CR (   3)Fe   1                  0.99796    -4.93431  154(g),1439(v),1440(v)
                                                    1443(v),1445(v),1441(v)
                                                    1446(r),1444(v),1448(r)
                                                    1531(r),1529(r),1518(r)
                                                    1382(r)
   105. CR (   4)Fe   1                  1.00000   -25.91575   
