 Entering Gaussian System, Link 0=g16
 Input=5cnf01.com
 Output=5cnf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019778/Gau-2999293.inp" -scrdir="/local/becsleip_8019778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2999294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  61. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    1.18    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.73    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.05    0.58    0.024
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.19    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  62. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    2.37    2.02    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.02    1.25    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.31    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  63. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.75    1.24    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.14    0.87    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.22    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.96    0.77    0.024
  64. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    2.59    1.96    0.064
  64. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    1.19    1.91    0.043
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.48    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  65. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    1.19    1.96    0.043
  65. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    1.82    1.91    0.053
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.07    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  66. BD (   1) C  47 - H  48        /525. RY*(   1) C  15                    0.68    1.71    0.031
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.42    1.10    0.062
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.90    0.57    0.032
  67. BD (   1) C  47 - H  49        /527. RY*(   3) C  15                    1.31    1.49    0.040
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.37    1.10    0.035
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.89    0.57    0.050
  68. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    0.95    1.71    0.036
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.58    1.00    0.067
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.64    0.57    0.018
  69. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    1.33    1.77    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.18    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.66    1.11    0.064
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.06    0.58    0.024
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.16    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    2.40    2.01    0.062
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.08    1.24    0.056
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.31    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  71. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.75    1.26    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.18    0.88    0.029
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.07    0.35    0.053
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.99    0.77    0.025
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.59    1.96    0.064
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.17    1.91    0.042
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.52    0.95    0.065
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.18    1.96    0.043
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.84    1.90    0.053
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.04    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.022
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.82    1.16    0.028
  74. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    0.83    1.42    0.031
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.82    1.12    0.050
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.71    0.58    0.044
  75. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.92    1.42    0.032
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.85    1.11    0.050
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.73    0.58    0.044
  76. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    1.33    1.71    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.90    1.00    0.069
  77. BD (   1) C  60 - H  61        /657. RY*(   3) C  20                    0.90    1.39    0.032
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.88    1.12    0.051
  77. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.65    0.58    0.043
  78. BD (   1) C  60 - H  62        /655. RY*(   1) C  20                    1.32    1.74    0.043
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.86    1.00    0.069
  79. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.98    1.39    0.033
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.78    1.11    0.050
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.77    0.58    0.044
 103. CR (   1) N   2                /291. RY*(   1) C   6                    2.07   15.82    0.162
 103. CR (   1) N   2                /369. RY*(   1) C   9                    2.06   15.79    0.161
 103. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
 103. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.72    0.096
 104. CR (   1) N   3                /395. RY*(   1) C  10                    2.07   15.82    0.162
 104. CR (   1) N   3                /473. RY*(   1) C  13                    2.06   15.85    0.162
 104. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.71    0.096
 104. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.72    0.095
 105. CR (   1) N   4                /499. RY*(   1) C  14                    2.08   15.85    0.162
 105. CR (   1) N   4                /577. RY*(   1) C  17                    2.06   15.83    0.162
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.74   14.71    0.093
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78   14.71    0.096
 106. CR (   1) N   5                /603. RY*(   1) C  18                    2.08   15.80    0.162
 106. CR (   1) N   5                /681. RY*(   1) C  21                    2.07   15.82    0.162
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.71    0.095
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76   14.72    0.095
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.57   11.41    0.072
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.89   11.29    0.090
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.93   11.31    0.091
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.087
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.71   10.64    0.078
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.92   11.63    0.092
 108. CR (   1) C   7                /343. RY*(   1) C   8                    1.34   11.22    0.109
 108. CR (   1) C   7                /344. RY*(   2) C   8                    0.77   11.69    0.085
 108. CR (   1) C   7                /874. RY*(   3) C  34                    0.81   11.40    0.086
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.85   10.61    0.085
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.54   10.44    0.114
 109. CR (   1) C   8                /317. RY*(   1) C   7                    1.15   11.26    0.102
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.96   11.67    0.095
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.93   11.62    0.093
 109. CR (   1) C   8                /833. RY*(   3) C  30                    0.81   11.40    0.086
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.89   10.61    0.087
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.55   11.41    0.071
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.79   11.25    0.084
 110. CR (   1) C   9                /344. RY*(   2) C   8                    0.51   11.72    0.069
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.84   11.33    0.087
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.088
 110. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.52   10.64    0.067
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.74   10.63    0.080
 111. CR (   1) C  10                /214. RY*(   2) N   3                    0.58   11.43    0.073
 111. CR (   1) C  10                /421. RY*(   1) C  11                    0.90   11.23    0.090
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.78   11.33    0.084
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.73   10.64    0.079
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.96   10.47    0.090
 112. CR (   1) C  11                /396. RY*(   2) C  10                    1.11   11.63    0.102
 112. CR (   1) C  11                /448. RY*(   2) C  12                    1.45   11.45    0.115
 112. CR (   1) C  11                /915. RY*(   3) C  38                    0.85   11.42    0.088
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.89   10.61    0.087
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.52   10.53    0.113
 113. CR (   1) C  12                /421. RY*(   1) C  11                    0.98   11.20    0.094
 113. CR (   1) C  12                /422. RY*(   2) C  11                    0.98   11.57    0.095
 113. CR (   1) C  12                /474. RY*(   2) C  13                    1.14   11.66    0.103
 113. CR (   1) C  12                /954. RY*(   1) C  42                    0.66   11.46    0.077
 113. CR (   1) C  12                /957. RY*(   4) C  42                    0.56   11.67    0.072
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.82   10.61    0.083
 113. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.073
 114. CR (   1) C  13                /214. RY*(   2) N   3                    0.58   11.43    0.073
 114. CR (   1) C  13                /447. RY*(   1) C  12                    0.86   11.32    0.088
 114. CR (   1) C  13                /771. RY*(   3) C  26                    1.06   11.33    0.098
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.93   10.56    0.089
 114. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.52   10.64    0.067
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.71   10.64    0.078
 115. CR (   1) C  14                /240. RY*(   2) N   4                    0.56   11.44    0.071
 115. CR (   1) C  14                /525. RY*(   1) C  15                    1.01   11.27    0.095
 115. CR (   1) C  14                /771. RY*(   3) C  26                    1.07   11.32    0.098
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.71   10.64    0.078
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.47    0.089
 116. CR (   1) C  15                /500. RY*(   2) C  14                    1.14   11.67    0.103
 116. CR (   1) C  15                /552. RY*(   2) C  16                    1.47   11.43    0.116
 116. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.42    0.088
 116. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.87   10.61    0.086
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.89   10.62    0.087
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.52   10.53    0.114
 117. CR (   1) C  16                /525. RY*(   1) C  15                    0.75   11.23    0.082
 117. CR (   1) C  16                /526. RY*(   2) C  15                    1.20   11.56    0.105
 117. CR (   1) C  16                /578. RY*(   2) C  17                    1.11   11.63    0.101
 117. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.46    0.077
 117. CR (   1) C  16                /***. RY*(   4) C  51                    0.56   11.67    0.072
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.89   10.62    0.087
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.84   10.60    0.085
 117. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.61   10.65    0.072
 118. CR (   1) C  17                /240. RY*(   2) N   4                    0.59   11.44    0.073
 118. CR (   1) C  17                /551. RY*(   1) C  16                    0.83   11.31    0.087
 118. CR (   1) C  17                /802. RY*(   3) C  28                    0.90   11.37    0.090
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.94   10.56    0.090
 118. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.50   10.64    0.066
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.73   10.64    0.079
 119. CR (   1) C  18                /266. RY*(   2) N   5                    0.56   11.44    0.072
 119. CR (   1) C  18                /629. RY*(   1) C  19                    0.81   11.26    0.085
 119. CR (   1) C  18                /802. RY*(   3) C  28                    1.03   11.37    0.096
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.63    0.079
 119. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.50   10.64    0.066
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.91   10.47    0.087
 120. CR (   1) C  19                /604. RY*(   2) C  18                    0.93   11.64    0.093
 120. CR (   1) C  19                /655. RY*(   1) C  20                    1.15   11.26    0.102
 120. CR (   1) C  19                /656. RY*(   2) C  20                    0.96   11.67    0.094
 120. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.086
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.89   10.61    0.087
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.07   10.64    0.096
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 121. CR (   1) C  20                /629. RY*(   1) C  19                    1.30   11.23    0.108
 121. CR (   1) C  20                /630. RY*(   2) C  19                    0.78   11.66    0.085
 121. CR (   1) C  20                /682. RY*(   2) C  21                    0.92   11.65    0.093
 121. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.40    0.086
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.07   10.64    0.096
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.86   10.61    0.086
 122. CR (   1) C  21                /266. RY*(   2) N   5                    0.56   11.44    0.072
 122. CR (   1) C  21                /655. RY*(   1) C  20                    0.88   11.29    0.089
 122. CR (   1) C  21                /709. RY*(   3) C  22                    0.92   11.31    0.091
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.71   10.64    0.078
