 Entering Gaussian System, Link 0=g16
 Input=4ugr01.com
 Output=4ugr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064773/Gau-1087530.inp" -scrdir="/local/bebjones_8064773/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.73    0.117
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.09  250.73    0.135
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.73    0.118
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.73    0.122
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.09  250.73    0.137
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.15   35.22    0.065
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.23    0.065
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.13   35.23    0.061
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.13   35.23    0.062
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.18   35.23    0.071
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.14   35.23    0.062
  87. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.23    0.065
  87. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.18   35.23    0.072
  88. CR (   3)Fe   1                /145. LP (   2) N   3                    0.08    4.42    0.031
  88. CR (   3)Fe   1                /179. RY*(   3) N   2                    0.05    6.59    0.016
  88. CR (   3)Fe   1                /231. RY*(   3) N   4                    0.06    6.56    0.018
  88. CR (   3)Fe   1                /257. RY*(   3) N   5                    0.06    6.53    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.39    5.11    0.076
  88. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.39    5.11    0.076
  88. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   9            0.10    4.62    0.023
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.25    5.12    0.072
  88. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.28    5.12    0.073
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.69    5.12    0.084
  88. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.25    5.12    0.072
  88. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  17            0.07    4.62    0.019
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.35    5.12    0.075
  88. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.72    5.12    0.084
  88. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.06    4.62    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.11    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.19    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.11    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.20    0.017
  88. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.05    5.11    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    5.19    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.05    5.11    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    5.20    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.05    5.12    0.015
  88. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    5.20    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.09    5.10    0.019
  88. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    5.19    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.09    5.11    0.019
  88. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    5.19    0.018
  88. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    5.11    0.016
  88. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    5.19    0.018
  90. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.13    2.72    0.017
  90. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.45    2.73    0.031
  90. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.28    2.73    0.025
  90. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.18    2.73    0.020
  90. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.40    2.73    0.030
  90. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.33    2.73    0.027
  92. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.32    2.72    0.027
  92. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.13    2.73    0.017
  92. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    2.73    0.031
  92. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.34    2.73    0.028
  92. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    2.73    0.014
  92. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.53    2.73    0.034
  94. CR (   9)Fe   1                /145. LP (   2) N   3                    0.10    2.05    0.024
  94. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.11    2.25    0.017
  94. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.12    2.26    0.018
  94. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.11    2.25    0.017
 135. LP (   1)Fe   1                /177. RY*(   1) N   2                    0.08    1.01    0.008
 135. LP (   1)Fe   1                /178. RY*(   2) N   2                    5.25    1.47    0.079
 135. LP (   1)Fe   1                /204. RY*(   2) N   3                    5.06    1.46    0.077
 135. LP (   1)Fe   1                /230. RY*(   2) N   4                    5.79    1.53    0.085
 135. LP (   1)Fe   1                /256. RY*(   2) N   5                    5.36    1.50    0.081
 135. LP (   1)Fe   1                /281. RY*(   1) C   6                    0.06    1.85    0.009
 135. LP (   1)Fe   1                /315. RY*(   9) C   7                    0.06    2.07    0.010
 135. LP (   1)Fe   1                /341. RY*(   9) C   8                    0.05    1.96    0.009
 135. LP (   1)Fe   1                /368. RY*(  10) C   9                    0.05    2.08    0.009
 135. LP (   1)Fe   1                /393. RY*(   9) C  10                    0.10    2.22    0.014
 135. LP (   1)Fe   1                /471. RY*(   9) C  13                    0.07    2.87    0.013
 135. LP (   1)Fe   1                /497. RY*(   9) C  14                    0.08    2.81    0.014
 135. LP (   1)Fe   1                /567. RY*(   1) C  17                    0.06    1.89    0.009
 135. LP (   1)Fe   1                /576. RY*(  10) C  17                    0.05    2.57    0.010
 135. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.11    0.70    0.025
 135. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.05    0.70    0.024
 135. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.93    0.70    0.023
 135. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.98    0.70    0.024
 135. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.26    0.70    0.027
 135. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.24    0.70    0.026
 135. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.24    0.70    0.026
 135. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.30    0.70    0.027
 136. LP (   2)Fe   1                /145. LP (   2) N   3                    6.26    0.02    0.016
 136. LP (   2)Fe   1                /177. RY*(   1) N   2                    3.46    1.02    0.054
 136. LP (   2)Fe   1                /179. RY*(   3) N   2                    0.10    2.19    0.014
 136. LP (   2)Fe   1                /180. RY*(   4) N   2                    0.12    1.66    0.013
 136. LP (   2)Fe   1                /186. RY*(  10) N   2                    0.08    3.86    0.016
 136. LP (   2)Fe   1                /203. RY*(   1) N   3                    1.15    1.08    0.032
 136. LP (   2)Fe   1                /204. RY*(   2) N   3                    0.09    1.47    0.010
 136. LP (   2)Fe   1                /205. RY*(   3) N   3                    0.06    2.13    0.010
 136. LP (   2)Fe   1                /229. RY*(   1) N   4                    4.37    1.04    0.061
 136. LP (   2)Fe   1                /230. RY*(   2) N   4                    0.09    1.54    0.011
 136. LP (   2)Fe   1                /231. RY*(   3) N   4                    0.12    2.16    0.015
 136. LP (   2)Fe   1                /232. RY*(   4) N   4                    0.13    1.63    0.013
 136. LP (   2)Fe   1                /238. RY*(  10) N   4                    0.10    4.09    0.019
 136. LP (   2)Fe   1                /255. RY*(   1) N   5                    1.09    1.08    0.031
 136. LP (   2)Fe   1                /256. RY*(   2) N   5                    0.11    1.51    0.012
 136. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            2.56    0.22    0.025
 136. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            3.01    0.22    0.027
 136. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            0.47    0.22    0.011
 136. LP (   2)Fe   1                /***. BD*(   2) C  18 - C  28            0.05    0.26    0.004
 137. LP (   3)Fe   1                /145. LP (   2) N   3                   29.60    0.02    0.033
 137. LP (   3)Fe   1                /148. LP (   1) C  14                    0.16    0.12    0.005
 137. LP (   3)Fe   1                /177. RY*(   1) N   2                    0.95    1.02    0.028
 137. LP (   3)Fe   1                /178. RY*(   2) N   2                    0.12    1.48    0.012
 137. LP (   3)Fe   1                /203. RY*(   1) N   3                    3.78    1.08    0.058
 137. LP (   3)Fe   1                /205. RY*(   3) N   3                    0.06    2.13    0.010
 137. LP (   3)Fe   1                /211. RY*(   9) N   3                    0.06    3.61    0.013
 137. LP (   3)Fe   1                /212. RY*(  10) N   3                    0.06    3.25    0.013
 137. LP (   3)Fe   1                /229. RY*(   1) N   4                    1.03    1.04    0.030
 137. LP (   3)Fe   1                /231. RY*(   3) N   4                    0.06    2.16    0.010
 137. LP (   3)Fe   1                /255. RY*(   1) N   5                    4.18    1.07    0.061
 137. LP (   3)Fe   1                /257. RY*(   3) N   5                    0.17    2.12    0.018
 137. LP (   3)Fe   1                /258. RY*(   4) N   5                    0.10    1.68    0.012
 137. LP (   3)Fe   1                /263. RY*(   9) N   5                    0.06    3.41    0.013
 137. LP (   3)Fe   1                /264. RY*(  10) N   5                    0.10    3.44    0.017
 137. LP (   3)Fe   1                /790. RY*(   1) C  28                    0.05    0.78    0.006
 137. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            0.43    0.22    0.010
 137. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            0.37    0.22    0.009
 137. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            2.80    0.22    0.026
 137. LP (   3)Fe   1                /***. BD*(   2) C  13 - C  26            0.06    0.26    0.004
 138. LP*(   4)Fe   1                /179. RY*(   3) N   2                    0.96    2.07    0.070
 138. LP*(   4)Fe   1                /180. RY*(   4) N   2                    0.31    1.54    0.034
 138. LP*(   4)Fe   1                /182. RY*(   6) N   2                    0.24    3.33    0.045
 138. LP*(   4)Fe   1                /190. RY*(  14) N   2                    0.06    3.64    0.023
 138. LP*(   4)Fe   1                /202. RY*(  26) N   2                    0.05   30.19    0.063
 138. LP*(   4)Fe   1                /203. RY*(   1) N   3                    0.10    0.96    0.016
 138. LP*(   4)Fe   1                /205. RY*(   3) N   3                    1.11    2.01    0.074
 138. LP*(   4)Fe   1                /206. RY*(   4) N   3                    0.40    1.46    0.038
 138. LP*(   4)Fe   1                /208. RY*(   6) N   3                    0.21    3.12    0.040
 138. LP*(   4)Fe   1                /211. RY*(   9) N   3                    0.06    3.49    0.023
 138. LP*(   4)Fe   1                /214. RY*(  12) N   3                    0.05    3.64    0.022
 138. LP*(   4)Fe   1                /231. RY*(   3) N   4                    0.80    2.04    0.064
 138. LP*(   4)Fe   1                /232. RY*(   4) N   4                    0.40    1.51    0.039
 138. LP*(   4)Fe   1                /234. RY*(   6) N   4                    0.18    3.35    0.039
 138. LP*(   4)Fe   1                /237. RY*(   9) N   4                    0.09    3.15    0.027
 138. LP*(   4)Fe   1                /241. RY*(  13) N   4                    0.05    3.39    0.021
 138. LP*(   4)Fe   1                /253. RY*(  25) N   4                    0.06   30.09    0.069
 138. LP*(   4)Fe   1                /257. RY*(   3) N   5                    0.74    2.00    0.060
 138. LP*(   4)Fe   1                /258. RY*(   4) N   5                    0.39    1.56    0.039
 138. LP*(   4)Fe   1                /260. RY*(   6) N   5                    0.15    3.26    0.035
 138. LP*(   4)Fe   1                /263. RY*(   9) N   5                    0.05    3.29    0.021
 138. LP*(   4)Fe   1                /265. RY*(  11) N   5                    0.10    3.83    0.030
 138. LP*(   4)Fe   1                /279. RY*(  25) N   5                    0.05   30.10    0.064
 138. LP*(   4)Fe   1                /281. RY*(   1) C   6                    0.07    1.74    0.018
 138. LP*(   4)Fe   1                /359. RY*(   1) C   9                    0.08    1.75    0.019
 138. LP*(   4)Fe   1                /385. RY*(   1) C  10                    0.08    1.76    0.019
 138. LP*(   4)Fe   1                /463. RY*(   1) C  13                    0.09    1.75    0.020
 138. LP*(   4)Fe   1                /489. RY*(   1) C  14                    0.06    1.79    0.016
 138. LP*(   4)Fe   1                /671. RY*(   1) C  21                    0.05    1.72    0.015
 138. LP*(   4)Fe   1                /699. RY*(   3) C  22                    0.06    1.35    0.014
 138. LP*(   4)Fe   1                /730. RY*(   3) C  24                    0.06    1.38    0.014
 138. LP*(   4)Fe   1                /761. RY*(   3) C  26                    0.05    1.39    0.014
 138. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.23    0.09    0.005
 138. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.07    0.59    0.010
 138. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  17            0.11    0.10    0.004
 138. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.06    0.59    0.010
 138. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            1.16    0.09    0.012
 138. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.66    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.67    0.010
 138. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.66    0.010
 138. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.67    0.012
 138. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.67    0.011
 139. LP*(   5)Fe   1                /177. RY*(   1) N   2                    0.08    0.55    0.014
 139. LP*(   5)Fe   1                /179. RY*(   3) N   2                    5.25    1.72    0.209
 139. LP*(   5)Fe   1                /180. RY*(   4) N   2                    0.99    1.19    0.076
 139. LP*(   5)Fe   1                /182. RY*(   6) N   2                    0.35    2.98    0.072
 139. LP*(   5)Fe   1                /190. RY*(  14) N   2                    0.07    3.29    0.033
 139. LP*(   5)Fe   1                /192. RY*(  16) N   2                    0.05    4.67    0.035
 139. LP*(   5)Fe   1                /203. RY*(   1) N   3                    0.36    0.61    0.032
 139. LP*(   5)Fe   1                /205. RY*(   3) N   3                    5.08    1.66    0.202
 139. LP*(   5)Fe   1                /206. RY*(   4) N   3                    1.08    1.11    0.077
 139. LP*(   5)Fe   1                /208. RY*(   6) N   3                    0.36    2.77    0.070
 139. LP*(   5)Fe   1                /214. RY*(  12) N   3                    0.10    3.29    0.041
