 Entering Gaussian System, Link 0=g16
 Input=5l1t16.com
 Output=5l1t16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040236/Gau-186679.inp" -scrdir="/local/becsleip_8040236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    186680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0100 -0.0036 -0.0358  0.0022 -0.0011
                                           -0.0039 -0.0061 -0.0000  0.0002 -0.0046
                                           -0.0028
                ( 40.42%)   0.6357* C  14 s( 29.70%)p 2.36( 70.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448  0.0133 -0.0010 -0.0003
                                           -0.4543  0.0170 -0.0064 -0.7022  0.0048
                                           -0.0015 -0.0482  0.0058 -0.0014 -0.0006
                                            0.0208  0.0012  0.0016 -0.0002  0.0032
                                           -0.0039 -0.0053 -0.0141 -0.0046  0.0009
                                            0.0025  0.0047  0.0005 -0.0011  0.0059
                                           -0.0006
     6. (0.98928) BD ( 1) N   4 - C  17  
                ( 59.69%)   0.7726* N   4 s( 34.87%)p 1.86( 64.80%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5902 -0.0185 -0.0021  0.0002
                                            0.4716 -0.0096 -0.0076 -0.6486  0.0223
                                           -0.0028  0.0653  0.0025 -0.0016 -0.0408
                                           -0.0045  0.0091 -0.0008 -0.0077  0.0001
                                            0.0107 -0.0017 -0.0358  0.0022 -0.0014
                                           -0.0053  0.0047 -0.0000 -0.0006 -0.0054
                                           -0.0013
                ( 40.31%)   0.6349* C  17 s( 30.17%)p 2.31( 69.75%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5491  0.0134 -0.0006 -0.0001
                                           -0.6160  0.0196 -0.0066  0.5607 -0.0012
                                           -0.0000 -0.0562  0.0056 -0.0014  0.0011
                                           -0.0215  0.0008  0.0031  0.0004 -0.0030
                                           -0.0039  0.0054 -0.0149 -0.0060  0.0011
                                            0.0038 -0.0040 -0.0002  0.0016  0.0038
                                            0.0045
     7. (0.98925) BD ( 1) N   5 - C  18  
                ( 59.72%)   0.7728* N   5 s( 34.75%)p 1.87( 64.93%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0188 -0.0024  0.0001
                                            0.7476 -0.0236  0.0009 -0.2966  0.0034
                                            0.0080 -0.0425  0.0004  0.0008 -0.0410
                                           -0.0028 -0.0050 -0.0004  0.0058 -0.0008
                                            0.0100  0.0036 -0.0363  0.0025  0.0012
                                           -0.0060  0.0040 -0.0000  0.0007  0.0028
                                           -0.0048
                ( 40.28%)   0.6346* C  18 s( 30.14%)p 2.31( 69.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5488  0.0152 -0.0019 -0.0002
                                           -0.6949  0.0075 -0.0001  0.4608 -0.0188
                                            0.0064  0.0460 -0.0024  0.0010  0.0020
                                           -0.0213 -0.0002 -0.0024  0.0026  0.0005
                                            0.0035  0.0052 -0.0149 -0.0058 -0.0007
                                            0.0050 -0.0027  0.0002 -0.0009  0.0008
                                            0.0060
     8. (0.98925) BD ( 1) N   5 - C  21  
                ( 59.64%)   0.7722* N   5 s( 34.69%)p 1.87( 64.99%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0202 -0.0020  0.0001
                                           -0.6526  0.0220 -0.0031 -0.4700  0.0095
                                            0.0073 -0.0496  0.0004  0.0007  0.0402
                                            0.0041  0.0039  0.0006  0.0075 -0.0006
                                           -0.0109  0.0018 -0.0358  0.0024  0.0014
                                            0.0048  0.0053  0.0003 -0.0008  0.0011
                                           -0.0053
                ( 40.36%)   0.6353* C  21 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5466  0.0153 -0.0009 -0.0003
                                            0.5621 -0.0013 -0.0008  0.6177 -0.0188
                                            0.0063  0.0480 -0.0024  0.0008  0.0009
                                            0.0210 -0.0002  0.0022  0.0024  0.0009
                                            0.0039 -0.0059 -0.0140 -0.0049 -0.0007
                                           -0.0040 -0.0036 -0.0002  0.0009 -0.0046
                                            0.0039
     9. (0.98274) BD ( 1) C   6 - C   7  
                ( 50.49%)   0.7106* C   6 s( 33.04%)p 2.02( 66.87%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5746  0.0153 -0.0001 -0.0000
                                            0.8121  0.0126  0.0005 -0.0891 -0.0151
                                            0.0073 -0.0276  0.0024  0.0012  0.0042
                                           -0.0011  0.0013  0.0001  0.0010 -0.0009
                                           -0.0179 -0.0070  0.0192 -0.0023  0.0003
                                           -0.0069  0.0014 -0.0008  0.0001  0.0067
                                           -0.0019
                ( 49.51%)   0.7036* C   7 s( 30.05%)p 2.32( 69.81%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5482  0.0062  0.0008 -0.0003
                                           -0.8058 -0.0037  0.0062  0.2201 -0.0111
                                            0.0055  0.0066  0.0005 -0.0003  0.0004
                                            0.0054  0.0016  0.0002  0.0018 -0.0006
                                           -0.0236 -0.0087  0.0255  0.0020 -0.0005
                                            0.0072 -0.0004  0.0001  0.0004 -0.0035
                                            0.0044
    10. (0.98924) BD ( 1) C   6 - C  22  
                ( 50.61%)   0.7114* C   6 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0075  0.0010  0.0005
                                            0.3539  0.0086 -0.0028 -0.7089  0.0042
                                           -0.0019  0.0412  0.0003 -0.0016 -0.0129
                                           -0.0051  0.0006  0.0001 -0.0005 -0.0007
                                           -0.0084 -0.0061 -0.0105 -0.0019 -0.0006
                                           -0.0022  0.0046 -0.0005 -0.0005 -0.0054
                                            0.0013
                ( 49.39%)   0.7028* C  22 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0068  0.0001  0.0001
                                           -0.3265 -0.0145 -0.0058  0.7317  0.0146
                                           -0.0009  0.0211 -0.0015 -0.0007 -0.0184
                                           -0.0037  0.0008 -0.0003 -0.0010  0.0001
                                           -0.0258 -0.0009 -0.0234 -0.0004 -0.0002
                                            0.0031 -0.0072  0.0000 -0.0002  0.0073
                                           -0.0017
    11. (0.75767) BD ( 2) C   6 - C  22  
                ( 40.76%)   0.6384* C   6 s(  0.02%)p99.99( 99.91%)d 1.90(  0.04%)
                                                  f 1.07(  0.02%)
                                           -0.0002 -0.0096 -0.0114  0.0010 -0.0001
                                            0.0344  0.0047  0.0007  0.0667 -0.0027
                                           -0.0003  0.9967  0.0031 -0.0018 -0.0001
                                           -0.0001  0.0112  0.0006 -0.0155 -0.0066
                                           -0.0004  0.0016  0.0031 -0.0017 -0.0144
                                           -0.0009 -0.0015 -0.0026 -0.0047 -0.0000
                                           -0.0003
                ( 59.24%)   0.7697* C  22 s(  0.01%)p99.99( 99.93%)d 1.94(  0.02%)
                                                  f 2.39(  0.03%)
                                           -0.0000 -0.0104 -0.0045  0.0003 -0.0002
                                            0.0521 -0.0000 -0.0003  0.0031 -0.0031
                                            0.0004  0.9982 -0.0082  0.0054 -0.0002
                                            0.0000  0.0079 -0.0002  0.0132  0.0034
                                            0.0001 -0.0001  0.0004 -0.0006 -0.0172
                                           -0.0015 -0.0004  0.0003 -0.0027  0.0000
                                           -0.0006
    12. (0.98752) BD ( 1) C   7 - C   8  
                ( 49.91%)   0.7064* C   7 s( 35.35%)p 1.83( 64.54%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5945 -0.0008  0.0011 -0.0000
                                           -0.1925  0.0205 -0.0098  0.7780  0.0007
                                            0.0017 -0.0510 -0.0001 -0.0001  0.0010
                                           -0.0071 -0.0003  0.0005 -0.0043 -0.0010
                                           -0.0228 -0.0080 -0.0205 -0.0030  0.0010
                                            0.0001 -0.0056  0.0009  0.0002  0.0044
                                           -0.0032
                ( 50.09%)   0.7078* C   8 s( 35.42%)p 1.82( 64.47%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951 -0.0015  0.0011 -0.0001
                                            0.0084  0.0201 -0.0088 -0.7998  0.0048
                                           -0.0034  0.0664 -0.0004  0.0004 -0.0119
                                            0.0024  0.0008 -0.0002 -0.0041 -0.0012
                                           -0.0197 -0.0104 -0.0196 -0.0025 -0.0009
                                           -0.0015  0.0051 -0.0013 -0.0000  0.0009
                                            0.0054
    13. (0.87409) BD ( 2) C   7 - C   8  
                ( 47.61%)   0.6900* C   7 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0029 -0.0031  0.0000 -0.0001
                                            0.0306  0.0015  0.0008  0.0750  0.0028
                                            0.0016  0.9960  0.0050  0.0035  0.0012
                                            0.0002  0.0123 -0.0033  0.0294  0.0044
                                           -0.0021 -0.0004 -0.0028 -0.0010 -0.0136
                                           -0.0009 -0.0030 -0.0026 -0.0001 -0.0001
                                           -0.0002
                ( 52.39%)   0.7238* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0017 -0.0032  0.0003 -0.0000
                                            0.0280  0.0020  0.0006  0.0817 -0.0012
                                           -0.0009  0.9957  0.0071  0.0038  0.0009
                                           -0.0004  0.0182 -0.0018 -0.0238 -0.0042
                                            0.0022  0.0005  0.0044 -0.0001 -0.0127
                                           -0.0006 -0.0026 -0.0020 -0.0016  0.0000
                                           -0.0003
    14. (0.99300) BD ( 1) C   7 - C  34  
                ( 50.78%)   0.7126* C   7 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0098 -0.0005  0.0000
                                           -0.5580  0.0025  0.0014 -0.5828 -0.0021
                                            0.0065  0.0628 -0.0001 -0.0007  0.0066
                                            0.0089 -0.0009 -0.0008 -0.0008 -0.0008
                                           -0.0000 -0.0003 -0.0041 -0.0042 -0.0011
                                            0.0034  0.0042 -0.0001  0.0012  0.0043
                                           -0.0035
                ( 49.22%)   0.7015* C  34 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5339  0.0117 -0.0071 -0.0000
                                            0.5808  0.0124 -0.0096  0.6088  0.0142
                                           -0.0084 -0.0639 -0.0015  0.0008  0.0394
                                           -0.0002 -0.0041  0.0000 -0.0043 -0.0001
                                           -0.0011 -0.0005 -0.0227  0.0000  0.0014
                                           -0.0019 -0.0063  0.0003 -0.0013 -0.0058
                                            0.0059
    15. (0.98257) BD ( 1) C   8 - C   9  
                ( 49.73%)   0.7052* C   8 s( 30.06%)p 2.32( 69.81%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5482 -0.0077 -0.0007  0.0002
                                            0.7253  0.0063 -0.0077  0.4112 -0.0099
                                            0.0036 -0.0532  0.0014 -0.0006  0.0112
                                            0.0088 -0.0019 -0.0013 -0.0015 -0.0002
                                            0.0204  0.0049 -0.0244 -0.0014  0.0008
                                           -0.0066 -0.0019 -0.0006 -0.0011 -0.0003
                                            0.0056
                ( 50.27%)   0.7090* C   9 s( 33.08%)p 2.02( 66.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5750 -0.0144 -0.0007  0.0001
                                           -0.7656 -0.0063 -0.0014 -0.2834 -0.0167
                                            0.0079  0.0372  0.0000 -0.0025  0.0120
                                            0.0030 -0.0029  0.0000 -0.0022  0.0005
                                            0.0132  0.0071 -0.0198  0.0010 -0.0010
                                            0.0068  0.0030  0.0007  0.0009 -0.0035
                                           -0.0058
    16. (0.99310) BD ( 1) C   8 - C  30  
                ( 50.86%)   0.7132* C   8 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0103 -0.0005  0.0000
                                           -0.6870  0.0019  0.0031  0.4281  0.0027
                                           -0.0056 -0.0148 -0.0002  0.0004 -0.0062
                                           -0.0079  0.0001  0.0004  0.0001 -0.0001
                                            0.0034  0.0040 -0.0031 -0.0040  0.0004
                                            0.0041 -0.0031 -0.0000  0.0003  0.0008
                                            0.0056
                ( 49.14%)   0.7010* C  30 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0127 -0.0069 -0.0000
                                            0.7148  0.0157 -0.0113 -0.4469 -0.0109
                                            0.0057  0.0201  0.0005 -0.0004 -0.0352
                                           -0.0003  0.0016 -0.0001 -0.0009 -0.0001
                                            0.0180 -0.0005 -0.0228 -0.0002 -0.0007
                                           -0.0035  0.0056  0.0000 -0.0001 -0.0002
                                           -0.0083
    17. (0.98950) BD ( 1) C   9 - C  24  
                ( 50.05%)   0.7075* C   9 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0091  0.0020  0.0006
                                            0.1650  0.0080 -0.0032  0.7738 -0.0036
                                            0.0008 -0.0780  0.0014 -0.0018  0.0074
