 Entering Gaussian System, Link 0=g16
 Input=2xvx01.com
 Output=2xvx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009136/Gau-196904.inp" -scrdir="/local/becsleip_8009136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    196905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  46. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    1.37    2.28    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.66    1.21    0.051
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.99    1.23    0.044
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.27    1.21    0.056
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.40    1.29    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.97    1.32    0.032
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.78    1.21    0.042
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  47. BD (   2) C  21 - C  22        /156. LP (   2) N   5                   87.23    0.05    0.087
  47. BD (   2) C  21 - C  22        /265. RY*(   1) N   5                    1.02    1.11    0.033
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.19    0.25    0.085
  47. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.60    0.31    0.060
  48. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    1.06    2.10    0.042
  48. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    1.03    2.15    0.042
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.33    1.02    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.18    1.03    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.57    1.10    0.022
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.55    1.10    0.022
  49. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    1.04    2.04    0.041
  49. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    1.06    2.09    0.042
  49. BD (   1) C  24 - H  25        /401. RY*(   7) C  10                    0.52    2.73    0.034
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.45    1.03    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.39    1.02    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.62    1.10    0.023
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.60    1.09    0.023
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    1.17    2.09    0.044
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    1.05    2.14    0.043
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.38    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.23    1.02    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.57    1.09    0.022
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.51    1.09    0.021
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    0.93    1.96    0.038
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    1.03    2.05    0.041
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.26    1.02    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.83    1.01    0.080
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.55    1.09    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.61    1.09    0.023
  52. BD (   1) C  30 - H  31        /345. RY*(   3) C   8                    0.88    1.39    0.031
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.95    1.12    0.051
  52. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.49    0.58    0.043
  53. BD (   1) C  30 - H  32        /343. RY*(   1) C   8                    1.34    1.71    0.043
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            5.91    1.00    0.069
  54. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    1.00    1.39    0.033
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.67    1.12    0.049
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.89    0.58    0.045
  55. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    0.86    1.39    0.031
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.82    1.12    0.050
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.80    0.58    0.044
  56. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    1.01    1.39    0.034
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.82    1.12    0.050
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.63    0.58    0.043
  57. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    1.33    1.74    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.88    1.00    0.069
  58. BD (   1) C  38 - H  39        /421. RY*(   1) C  11                    0.68    1.69    0.030
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.64    1.10    0.064
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.50    0.57    0.028
  59. BD (   1) C  38 - H  40        /423. RY*(   3) C  11                    1.25    1.51    0.039
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.54    1.00    0.021
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.18    1.10    0.032
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            5.16    0.57    0.052
  60. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    1.00    1.69    0.037
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.55    1.00    0.067
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.70    0.57    0.019
  61. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    1.35    1.77    0.044
  61. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    1.18    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.76    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.01    0.58    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.21    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.024
  62. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    2.38    2.01    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            2.99    1.24    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.29    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.95    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  63. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.76    1.24    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.16    0.87    0.029
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.31    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.94    0.77    0.024
  64. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    2.60    1.96    0.064
  64. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    1.17    1.90    0.042
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.45    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  65. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    1.17    1.96    0.043
  65. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    1.81    1.90    0.053
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.09    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.68    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  66. BD (   1) C  47 - H  48        /527. RY*(   3) C  15                    1.00    1.44    0.034
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.71    1.09    0.049
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            3.80    0.57    0.045
  67. BD (   1) C  47 - H  49        /527. RY*(   3) C  15                    0.78    1.44    0.030
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.95    1.09    0.051
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            3.71    0.57    0.044
  68. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    0.99    1.92    0.039
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.96    1.01    0.070
  69. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    1.40    1.67    0.043
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.17    1.80    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.45    0.58    0.028
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            4.51    1.00    0.060
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.14    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.29    0.95    0.064
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.73    0.95    0.024
  70. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    2.12    1.90    0.057
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            2.90    1.34    0.056
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.06    1.24    0.045
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.91    1.17    0.029
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.18    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  71. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.85    1.22    0.029
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.78    0.88    0.023
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            7.54    0.36    0.049
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            2.20    0.78    0.037
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.51    1.93    0.062
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.05    1.87    0.040
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.44    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.72    1.15    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.24    1.93    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.72    1.86    0.051
  73. BD (   1) C  53 - H  55        /***. RY*(   3) C  51                    0.54    1.67    0.027
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.08    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.68    0.95    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.87    1.14    0.028
  74. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    0.64    1.50    0.028
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            3.06    1.11    0.052
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.49    0.58    0.043
  75. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.89    1.50    0.033
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.61    1.11    0.048
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.97    0.58    0.045
  76. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    1.30    1.70    0.042
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.92    1.00    0.069
  77. BD (   1) C  60 - H  61        /655. RY*(   1) C  20                    1.30    1.77    0.043
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.86    1.00    0.069
  78. BD (   1) C  60 - H  62        /657. RY*(   3) C  20                    0.82    1.44    0.031
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.86    1.11    0.050
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.79    0.58    0.044
  79. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.82    1.44    0.031
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.81    1.12    0.050
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.63    0.58    0.043
 103. CR (   1) N   2                /291. RY*(   1) C   6                    2.11   15.84    0.163
 103. CR (   1) N   2                /369. RY*(   1) C   9                    2.13   15.82    0.164
 103. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.79   14.71    0.097
 103. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.80   14.71    0.097
 104. CR (   1) N   3                /395. RY*(   1) C  10                    2.13   15.80    0.164
 104. CR (   1) N   3                /473. RY*(   1) C  13                    2.03   15.85    0.160
 104. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78   14.71    0.096
 104. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.71    0.095
 105. CR (   1) N   4                /499. RY*(   1) C  14                    2.06   15.84    0.161
 105. CR (   1) N   4                /577. RY*(   1) C  17                    2.02   15.80    0.160
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.72   14.71    0.092
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.73   14.71    0.093
 106. CR (   1) N   5                /603. RY*(   1) C  18                    2.01   15.80    0.159
 106. CR (   1) N   5                /681. RY*(   1) C  21                    2.17   15.84    0.166
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.79   14.71    0.097
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.74   14.72    0.094
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.64   11.40    0.077
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.86   11.29    0.088
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.90   11.31    0.090
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.69   10.64    0.077
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.95   11.61    0.094
 108. CR (   1) C   7                /343. RY*(   1) C   8                    1.31   11.22    0.108
 108. CR (   1) C   7                /344. RY*(   2) C   8                    0.79   11.68    0.086
 108. CR (   1) C   7                /874. RY*(   3) C  34                    0.81   11.40    0.086
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.82   10.60    0.084
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.54   10.44    0.114
 109. CR (   1) C   8                /317. RY*(   1) C   7                    1.19   11.26    0.103
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.94   11.66    0.093
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.90   11.54    0.091
 109. CR (   1) C   8                /833. RY*(   3) C  30                    0.81   11.40    0.086
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.09   10.64    0.097
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.87   10.61    0.086
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.53   11.40    0.070
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.79   11.25    0.084
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.62   11.33    0.075
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.088
 110. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.51   10.64    0.066
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.73   10.63    0.079
 111. CR (   1) C  10                /421. RY*(   1) C  11                    0.91   11.24    0.090
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.85   11.33    0.088
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.69   10.64    0.077
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.95   10.47    0.090
 112. CR (   1) C  11                /396. RY*(   2) C  10                    1.13   11.60    0.102
 112. CR (   1) C  11                /448. RY*(   2) C  12                    1.41   11.45    0.113
 112. CR (   1) C  11                /915. RY*(   3) C  38                    0.85   11.42    0.088
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.91   10.61    0.088
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.088
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.53   10.53    0.114
 113. CR (   1) C  12                /421. RY*(   1) C  11                    1.00   11.21    0.095
 113. CR (   1) C  12                /422. RY*(   2) C  11                    0.93   11.57    0.093
 113. CR (   1) C  12                /474. RY*(   2) C  13                    1.10   11.59    0.101
