 Entering Gaussian System, Link 0=g16
 Input=2v1j05.com
 Output=2v1j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006241/Gau-2908116.inp" -scrdir="/local/becsleip_8006241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2908117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0008 -0.0005  0.0042 -0.0013 -0.0141
                                           -0.0025 -0.0008  0.0030 -0.0031 -0.0002
                                            0.0006
  1472. (0.00828) BD*( 1) C  15 - C  47  
                ( 50.01%)   0.7072* C  15 s( 33.96%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5826  0.0155 -0.0013 -0.0001
                                           -0.0044 -0.0008  0.0019  0.8121 -0.0034
                                           -0.0107 -0.0010 -0.0014 -0.0010  0.0007
                                            0.0001 -0.0003  0.0005  0.0003  0.0003
                                           -0.0156 -0.0111 -0.0099 -0.0042 -0.0002
                                            0.0003 -0.0083  0.0002 -0.0001  0.0006
                                           -0.0091
                ( 49.99%)  -0.7070* C  47 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0219 -0.0064  0.0001
                                           -0.0023 -0.0002  0.0004 -0.8410 -0.0170
                                            0.0102 -0.0199 -0.0007  0.0013  0.0000
                                           -0.0000 -0.0000 -0.0001  0.0010  0.0004
                                           -0.0195  0.0020 -0.0110  0.0014 -0.0035
                                           -0.0030  0.0024  0.0028 -0.0000  0.0005
                                            0.0035
  1473. (0.01773) BD*( 1) C  16 - C  17  
                ( 49.55%)   0.7039* C  16 s( 30.28%)p 2.30( 69.60%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5502  0.0090  0.0014  0.0001
                                            0.2233  0.0113 -0.0076  0.8024 -0.0010
                                           -0.0021 -0.0467 -0.0023  0.0013 -0.0163
                                           -0.0043  0.0024 -0.0002  0.0033  0.0007
                                            0.0142  0.0064  0.0228  0.0000  0.0011
                                           -0.0035 -0.0057  0.0005 -0.0004 -0.0042
                                           -0.0037
                ( 50.45%)  -0.7103* C  17 s( 32.25%)p 2.10( 67.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5677  0.0136 -0.0009 -0.0002
                                           -0.3554  0.0051 -0.0042 -0.7412 -0.0141
                                            0.0036  0.0283 -0.0006  0.0001 -0.0127
                                           -0.0078  0.0014 -0.0001  0.0022  0.0006
                                            0.0101  0.0042  0.0182 -0.0012 -0.0005
                                            0.0020  0.0056 -0.0006  0.0009  0.0064
                                            0.0016
  1474. (0.01342) BD*( 1) C  16 - C  51  
                ( 48.89%)   0.6992* C  16 s( 34.98%)p 1.86( 64.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5913 -0.0134 -0.0004 -0.0004
                                           -0.7824 -0.0018  0.0011 -0.1842 -0.0052
                                           -0.0021  0.0599  0.0038 -0.0010 -0.0093
                                           -0.0025  0.0032  0.0004  0.0009 -0.0003
                                           -0.0121 -0.0068  0.0077  0.0028 -0.0014
                                            0.0055  0.0010  0.0020  0.0004 -0.0050
                                           -0.0042
                ( 51.11%)  -0.7149* C  51 s( 33.60%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5796  0.0060  0.0009  0.0005
                                            0.7918  0.0102 -0.0100  0.1804  0.0091
                                           -0.0024 -0.0516 -0.0063 -0.0008 -0.0118
                                           -0.0016  0.0030  0.0003  0.0039 -0.0017
                                           -0.0270 -0.0052  0.0191  0.0019  0.0008
                                           -0.0071 -0.0016 -0.0011 -0.0024  0.0070
                                            0.0054
  1475. (0.01063) BD*( 1) C  17 - C  28  
                ( 49.53%)   0.7038* C  17 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6075 -0.0100  0.0013 -0.0003
                                           -0.4263  0.0094 -0.0015  0.6698  0.0006
                                           -0.0030  0.0043  0.0006  0.0008  0.0120
                                            0.0088  0.0001 -0.0001 -0.0003 -0.0002
                                            0.0069  0.0020  0.0087  0.0027 -0.0001
                                            0.0026 -0.0037 -0.0001 -0.0002  0.0056
                                            0.0010
                ( 50.47%)  -0.7104* C  28 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0033 -0.0053 -0.0004
                                            0.4550  0.0028 -0.0033 -0.6572 -0.0164
                                           -0.0033 -0.0314  0.0013  0.0007  0.0323
                                            0.0016  0.0005  0.0001 -0.0003 -0.0003
                                            0.0054  0.0028  0.0211  0.0002  0.0004
                                           -0.0041  0.0055  0.0004  0.0007 -0.0075
                                           -0.0013
  1476. (0.21174) BD*( 2) C  17 - C  28  
                ( 54.22%)   0.7363* C  17 s(  0.02%)p99.99( 99.93%)d 1.43(  0.03%)
                                                  f 1.06(  0.02%)
                                           -0.0002 -0.0140 -0.0010 -0.0001  0.0001
                                            0.0609  0.0026  0.0016  0.0197 -0.0060
                                           -0.0001  0.9976 -0.0006 -0.0013 -0.0009
                                            0.0002  0.0102  0.0027 -0.0109 -0.0069
                                            0.0006  0.0004 -0.0003 -0.0003 -0.0135
                                           -0.0019 -0.0005 -0.0027 -0.0039  0.0000
                                           -0.0002
                ( 45.78%)  -0.6766* C  28 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0087 -0.0025 -0.0004  0.0002
                                            0.0554 -0.0001  0.0000 -0.0173  0.0014
                                           -0.0016  0.9980 -0.0122  0.0072  0.0004
                                            0.0002 -0.0097 -0.0049  0.0065  0.0023
                                            0.0002 -0.0006  0.0007  0.0002 -0.0156
                                           -0.0012  0.0011 -0.0025 -0.0018  0.0002
                                           -0.0001
  1477. (0.01811) BD*( 1) C  18 - C  19  
                ( 49.89%)   0.7063* C  18 s( 32.43%)p 2.08( 67.48%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5694  0.0127 -0.0009 -0.0001
                                           -0.5187  0.0022 -0.0039  0.6313  0.0173
                                           -0.0050  0.0828  0.0017  0.0001  0.0166
                                            0.0089  0.0030  0.0006 -0.0053  0.0004
                                            0.0051 -0.0014  0.0186 -0.0019 -0.0017
                                            0.0029 -0.0046 -0.0003 -0.0014  0.0057
                                            0.0031
                ( 50.11%)  -0.7079* C  19 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5521  0.0103  0.0014 -0.0002
                                            0.4037  0.0078 -0.0066 -0.7212  0.0036
                                           -0.0026 -0.1043  0.0005 -0.0001  0.0160
                                            0.0108  0.0034  0.0013 -0.0059 -0.0015
                                            0.0001  0.0058  0.0227  0.0020  0.0018
                                           -0.0047  0.0042  0.0008  0.0019 -0.0055
                                            0.0003
  1478. (0.01062) BD*( 1) C  18 - C  28  
                ( 49.63%)   0.7045* C  18 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6070 -0.0103  0.0015 -0.0004
                                           -0.2557  0.0093 -0.0023 -0.7496  0.0009
                                            0.0024 -0.0603 -0.0007  0.0014 -0.0078
                                           -0.0069 -0.0001 -0.0010 -0.0011 -0.0009
                                            0.0121  0.0054  0.0087  0.0024  0.0008
                                            0.0014  0.0041  0.0009 -0.0007  0.0047
                                            0.0027
                ( 50.37%)  -0.7097* C  28 s( 36.00%)p 1.77( 63.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5999 -0.0022 -0.0057 -0.0003
                                            0.2882 -0.0006 -0.0042  0.7450  0.0160
                                            0.0027  0.0021  0.0018  0.0009 -0.0263
                                           -0.0001 -0.0008 -0.0002 -0.0028  0.0003
                                            0.0192  0.0033  0.0208  0.0004 -0.0004
                                           -0.0027 -0.0064 -0.0002  0.0002 -0.0065
                                           -0.0039
  1479. (0.01122) BD*( 1) C  19 - C  20  
                ( 49.99%)   0.7070* C  19 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971  0.0008 -0.0020 -0.0001
                                            0.4163  0.0119 -0.0042  0.6822 -0.0155
                                            0.0059  0.0574 -0.0022  0.0009 -0.0172
                                           -0.0108 -0.0001 -0.0014 -0.0032 -0.0009
                                           -0.0025  0.0082  0.0225  0.0015 -0.0005
                                           -0.0038 -0.0036 -0.0008  0.0013 -0.0052
                                           -0.0005
                ( 50.01%)  -0.7072* C  20 s( 35.72%)p 1.80( 64.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977  0.0008 -0.0022 -0.0001
                                           -0.5651  0.0182 -0.0067 -0.5657 -0.0075
                                            0.0027 -0.0438 -0.0019  0.0004 -0.0141
                                           -0.0134 -0.0003 -0.0013 -0.0047  0.0005
                                            0.0098 -0.0022  0.0224  0.0016  0.0010
                                            0.0026  0.0046  0.0002 -0.0004  0.0030
                                           -0.0044
  1480. (0.12034) BD*( 2) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0071  0.0001  0.0001  0.0001
                                           -0.0412 -0.0005  0.0001  0.1149  0.0014
                                            0.0008 -0.9921 -0.0075 -0.0045 -0.0016
                                           -0.0005  0.0152  0.0079  0.0120  0.0069
                                            0.0024  0.0010  0.0007  0.0009  0.0156
                                            0.0011 -0.0033 -0.0046 -0.0041 -0.0007
                                            0.0005
                ( 50.00%)  -0.7071* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002 -0.0002 -0.0002 -0.0001
                                           -0.0385 -0.0003 -0.0002  0.1155  0.0010
                                            0.0005 -0.9921 -0.0071 -0.0044  0.0004
                                            0.0002 -0.0079 -0.0049 -0.0175 -0.0092
                                           -0.0020 -0.0013 -0.0026 -0.0015  0.0154
                                            0.0009 -0.0052  0.0051 -0.0016  0.0001
