 Entering Gaussian System, Link 0=g16
 Input=6qq116.com
 Output=6qq116.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079704/Gau-974166.inp" -scrdir="/local/becsleip_8079704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    974167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.52%)  -0.7844* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0004 -0.0073
                                           -0.0168
  1627. (0.00441) BD*( 1) C  47 - H  49  
                ( 38.84%)   0.6232* C  47 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4872 -0.0028  0.0013 -0.0001
                                           -0.7706  0.0052  0.0017 -0.1839 -0.0044
                                           -0.0048  0.3652 -0.0039  0.0071  0.0006
                                            0.0019 -0.0208 -0.0028 -0.0028 -0.0003
                                            0.0317 -0.0012 -0.0027 -0.0019 -0.0057
                                            0.0015 -0.0001  0.0035  0.0002 -0.0001
                                           -0.0021
                ( 61.16%)  -0.7821* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0157  0.0051
                                           -0.0071
  1628. (0.00368) BD*( 1) C  47 - H  50  
                ( 37.96%)   0.6162* C  47 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0033 -0.0039 -0.0001
                                           -0.6209  0.0070  0.0029  0.4202  0.0009
                                            0.0033 -0.4398  0.0048 -0.0038  0.0182
                                            0.0001 -0.0208 -0.0029  0.0108  0.0013
                                           -0.0222  0.0024 -0.0018  0.0017  0.0063
                                           -0.0004  0.0010 -0.0030  0.0026  0.0022
                                            0.0013
                ( 62.04%)  -0.7876* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0139 -0.0095
                                            0.0094
  1629. (0.01033) BD*( 1) C  51 - H  52  
                ( 39.31%)   0.6270* C  51 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0211 -0.0002  0.0001
                                           -0.4716  0.0061  0.0058 -0.4411  0.0108
                                            0.0066 -0.5555  0.0050  0.0045 -0.0125
                                           -0.0045 -0.0168 -0.0027 -0.0204 -0.0004
                                            0.0040 -0.0012 -0.0019 -0.0027  0.0049
                                           -0.0030 -0.0039 -0.0003 -0.0058  0.0004
                                           -0.0006
                ( 60.69%)  -0.7790* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0094  0.0087
                                            0.0116
  1630. (0.00365) BD*( 1) C  51 - C  53  
                ( 48.51%)   0.6965* C  51 s( 38.85%)p 1.57( 61.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6227 -0.0267 -0.0010 -0.0005
                                           -0.2360 -0.0278 -0.0040  0.7104  0.0166
                                            0.0006  0.2212  0.0086  0.0002  0.0035
                                            0.0065  0.0061  0.0032 -0.0219 -0.0022
                                            0.0197  0.0031  0.0030  0.0031 -0.0027
                                            0.0004 -0.0029 -0.0044 -0.0027  0.0044
                                            0.0011
                ( 51.49%)  -0.7175* C  53 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6257 -0.0186 -0.0010  0.0005
                                            0.3416  0.0078 -0.0030 -0.5658 -0.0371
                                            0.0002 -0.4091 -0.0175 -0.0018  0.0271
                                            0.0020  0.0127  0.0008 -0.0279 -0.0032
                                            0.0174  0.0014  0.0120  0.0007  0.0055
                                           -0.0017 -0.0009  0.0040  0.0062 -0.0060
                                            0.0009
  1631. (0.02864) BD*( 2) C  51 - C  53  
                ( 48.62%)   0.6973* C  51 s(  0.62%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0788 -0.0027  0.0017  0.0000
                                           -0.4148  0.0079 -0.0088 -0.4516  0.0206
                                           -0.0083  0.7850 -0.0174  0.0141  0.0037
                                            0.0031  0.0052  0.0042 -0.0063 -0.0046
                                           -0.0014 -0.0058 -0.0084 -0.0081 -0.0011
                                            0.0067  0.0074  0.0025 -0.0102 -0.0043
                                            0.0023
                ( 51.38%)  -0.7168* C  53 s(  0.54%)p99.99( 99.37%)d 0.10(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0735 -0.0060  0.0014 -0.0004
                                           -0.3540  0.0130 -0.0021 -0.6287  0.0129
                                           -0.0052  0.6871 -0.0240  0.0045  0.0007
                                            0.0005 -0.0090 -0.0028  0.0054  0.0028
                                            0.0151  0.0058  0.0133  0.0023  0.0018
                                            0.0035  0.0113  0.0037 -0.0102 -0.0051
                                            0.0034
  1632. (0.00515) BD*( 1) C  53 - H  54  
                ( 40.12%)   0.6334* C  53 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0109  0.0002 -0.0001
                                           -0.4180  0.0103 -0.0013 -0.4477 -0.0114
                                            0.0044 -0.5664 -0.0032  0.0001  0.0191
                                            0.0002  0.0268 -0.0016  0.0078  0.0081
                                            0.0117 -0.0055  0.0066  0.0007  0.0065
                                           -0.0035 -0.0077  0.0035 -0.0057  0.0007
                                            0.0013
                ( 59.88%)  -0.7738* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0126  0.0087
                                            0.0132
  1633. (0.00388) BD*( 1) C  53 - H  55  
                ( 39.54%)   0.6288* C  53 s( 29.98%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5475  0.0051  0.0011 -0.0005
                                           -0.7626  0.0049  0.0032  0.2822  0.0076
                                           -0.0046 -0.1930  0.0073 -0.0024  0.0032
                                            0.0072 -0.0220  0.0039  0.0094 -0.0006
                                           -0.0282  0.0017  0.0075  0.0033  0.0026
                                            0.0048 -0.0051 -0.0047 -0.0019  0.0005
                                            0.0083
                ( 60.46%)  -0.7775* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0191 -0.0042
                                            0.0068
  1634. (0.00461) BD*( 1) C  56 - H  57  
                ( 38.52%)   0.6206* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0045 -0.0008  0.0001
                                           -0.2904 -0.0042 -0.0048  0.5645 -0.0033
                                           -0.0016  0.5999 -0.0060  0.0070  0.0040
                                            0.0026  0.0112  0.0008 -0.0277 -0.0025
                                            0.0191 -0.0023 -0.0127 -0.0005 -0.0031
                                            0.0005  0.0046 -0.0010 -0.0023  0.0022
                                            0.0015
                ( 61.48%)  -0.7841* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0069 -0.0116
                                           -0.0120
  1635. (0.00442) BD*( 1) C  56 - H  58  
                ( 38.61%)   0.6214* C  56 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0044 -0.0010  0.0001
                                           -0.1413 -0.0052 -0.0032  0.3490 -0.0014
                                           -0.0040 -0.7887  0.0060 -0.0071 -0.0034
                                            0.0015  0.0002 -0.0016  0.0212  0.0015
                                            0.0124 -0.0022 -0.0287 -0.0018 -0.0012
                                           -0.0010  0.0059 -0.0017  0.0011  0.0017
                                            0.0009
                ( 61.39%)  -0.7835* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0041 -0.0072
                                            0.0163
  1636. (0.00298) BD*( 1) C  56 - H  59  
                ( 38.52%)   0.6207* C  56 s( 24.21%)p 3.12( 75.64%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4920  0.0008 -0.0047 -0.0002
                                           -0.4674 -0.0006 -0.0035 -0.7307  0.0087
                                            0.0017  0.0629 -0.0012 -0.0009 -0.0237
                                           -0.0011  0.0044 -0.0008  0.0041  0.0005
                                            0.0263 -0.0020  0.0097  0.0036 -0.0023
                                            0.0014  0.0064 -0.0013 -0.0006  0.0021
                                           -0.0014
                ( 61.48%)  -0.7841* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0112  0.0160
                                           -0.0011
  1637. (0.00298) BD*( 1) C  60 - H  61  
                ( 38.52%)   0.6206* C  60 s( 24.22%)p 3.12( 75.64%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4921  0.0012 -0.0043 -0.0002
                                           -0.8673  0.0066 -0.0006  0.0423 -0.0057
                                           -0.0035  0.0473  0.0007  0.0019  0.0167
                                           -0.0019  0.0006  0.0009 -0.0023  0.0008
                                           -0.0313 -0.0004  0.0101  0.0035  0.0001
                                            0.0063 -0.0031  0.0014  0.0007 -0.0022
                                           -0.0007
                ( 61.48%)  -0.7841* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0194 -0.0000
                                           -0.0014
  1638. (0.00493) BD*( 1) C  60 - H  62  
                ( 38.62%)   0.6215* C  60 s( 23.37%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4834  0.0048 -0.0011  0.0001
                                            0.2126 -0.0045 -0.0033 -0.5202 -0.0020
                                           -0.0029 -0.6699  0.0064 -0.0069  0.0151
                                           -0.0015  0.0139  0.0011 -0.0252 -0.0022
                                           -0.0022  0.0030 -0.0193 -0.0009  0.0014
                                            0.0044 -0.0030  0.0029  0.0004 -0.0012
                                            0.0020
                ( 61.38%)  -0.7834* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0035  0.0117
                                            0.0137
  1639. (0.00404) BD*( 1) C  60 - H  63  
                ( 38.54%)   0.6208* C  60 s( 23.67%)p 3.22( 76.18%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4865  0.0041 -0.0009  0.0001
                                            0.2982 -0.0051 -0.0049 -0.3691 -0.0026
                                           -0.0005  0.7324 -0.0057  0.0069  0.0137
                                           -0.0015 -0.0212 -0.0009  0.0142  0.0022
                                           -0.0089  0.0021 -0.0227 -0.0013 -0.0009
                                            0.0048 -0.0042 -0.0007 -0.0002 -0.0015
                                            0.0017
                ( 61.46%)  -0.7840* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0055  0.0085
                                           -0.0150
  1640. (0.00504) BD*( 1) C  64 - H  65  
                ( 38.44%)   0.6200* C  64 s( 24.08%)p 3.15( 75.78%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
