 Entering Gaussian System, Link 0=g16
 Input=5b8212.com
 Output=5b8212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015284/Gau-3260540.inp" -scrdir="/local/becsleip_8015284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3260541.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  29. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.22    1.14    0.047
  29. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.41    1.13    0.027
  29. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.05    1.25    0.046
  29. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            1.00    1.13    0.043
  30. BD (   1) C  12 - C  13        /225. RY*(   3) N   3                    0.53    2.35    0.045
  30. BD (   1) C  12 - C  13        /431. RY*(   1) C  11                    0.52    2.03    0.041
  30. BD (   1) C  12 - C  13        /779. RY*(   1) C  26                    0.35    1.50    0.029
  30. BD (   1) C  12 - C  13        /780. RY*(   2) C  26                    0.50    2.00    0.040
  30. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            2.02    0.90    0.055
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.50    1.21    0.031
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.67    1.25    0.037
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.77    1.07    0.080
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.01    1.21    0.044
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.55    1.21    0.055
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.52    1.05    0.030
  31. BD (   1) C  12 - C  56        /432. RY*(   2) C  11                    0.67    2.34    0.050
  31. BD (   1) C  12 - C  56        /483. RY*(   1) C  13                    0.39    2.21    0.037
  31. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.22    1.14    0.047
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            1.00    1.13    0.043
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.05    1.25    0.046
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.41    1.13    0.027
  32. BD (   1) C  13 - C  26        /224. RY*(   2) N   3                    0.33    1.98    0.032
  32. BD (   1) C  13 - C  26        /225. RY*(   3) N   3                    0.41    2.42    0.040
  32. BD (   1) C  13 - C  26        /458. RY*(   2) C  12                    0.77    2.42    0.055
  32. BD (   1) C  13 - C  26        /509. RY*(   1) C  14                    0.62    2.31    0.048
  32. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.35    0.98    0.024
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.38    1.22    0.052
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.96    1.22    0.043
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.48    1.32    0.032
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.88    1.21    0.041
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.75    1.20    0.058
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.16    1.28    0.049
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  33. BD (   2) C  13 - C  26        /223. RY*(   1) N   3                    0.51    1.07    0.032
  33. BD (   2) C  13 - C  26        /513. RY*(   5) C  14                    0.43    1.86    0.040
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.83    0.25    0.052
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.64    0.25    0.087
  33. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.59    0.32    0.060
  34. BD (   1) C  14 - C  15        /250. RY*(   2) N   4                    0.45    2.45    0.042
  34. BD (   1) C  14 - C  15        /561. RY*(   1) C  16                    0.46    1.98    0.038
  34. BD (   1) C  14 - C  15        /779. RY*(   1) C  26                    0.30    1.50    0.027
  34. BD (   1) C  14 - C  15        /780. RY*(   2) C  26                    0.46    2.00    0.039
  34. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.26    2.15    0.030
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.53    1.21    0.055
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.91    1.21    0.042
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.67    1.23    0.036
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.49    1.15    0.030
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.52    1.07    0.078
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.50    1.21    0.031
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.08    1.29    0.048
  35. BD (   1) C  14 - C  26        /249. RY*(   1) N   4                    0.27    1.95    0.029
  35. BD (   1) C  14 - C  26        /250. RY*(   2) N   4                    0.38    2.53    0.039
  35. BD (   1) C  14 - C  26        /483. RY*(   1) C  13                    0.67    2.29    0.050
  35. BD (   1) C  14 - C  26        /484. RY*(   2) C  13                    0.25    2.16    0.030
  35. BD (   1) C  14 - C  26        /536. RY*(   2) C  15                    0.79    2.21    0.053
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.96    1.22    0.043
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.38    1.22    0.052
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.75    1.21    0.058
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.16    1.29    0.049
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.84    1.20    0.040
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.023
  36. BD (   1) C  15 - C  16        /509. RY*(   1) C  14                    0.45    2.30    0.041
  36. BD (   1) C  15 - C  16        /587. RY*(   1) C  17                    0.49    2.30    0.042
  36. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.29    2.37    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.60    1.18    0.034
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.10    1.27    0.065
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.20    1.20    0.048
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.53    1.19    0.032
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.60    1.12    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.28    1.27    0.068
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.33    1.10    0.024
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.73    1.14    0.037
  37. BD (   2) C  15 - C  16        /514. RY*(   6) C  14                    0.32    2.08    0.035
  37. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.27    1.26    0.025
  37. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.32    0.029
  37. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.09    0.24    0.082
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.61    0.28    0.072
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.56    0.64    0.043
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.64    0.64    0.028
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.62    0.68    0.028
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.05    0.32    0.054
  38. BD (   1) C  15 - C  51        /509. RY*(   1) C  14                    0.50    2.27    0.043
  38. BD (   1) C  15 - C  51        /562. RY*(   2) C  16                    0.72    2.34    0.052
  38. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.35    1.97    0.033
  38. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.41    1.73    0.034
  38. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.07    1.17    0.045
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.67    1.16    0.035
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.40    1.26    0.053
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.82    1.17    0.039
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  39. BD (   1) C  16 - C  17        /250. RY*(   2) N   4                    0.48    2.46    0.044
  39. BD (   1) C  16 - C  17        /535. RY*(   1) C  15                    0.60    1.99    0.044
  39. BD (   1) C  16 - C  17        /810. RY*(   1) C  28                    0.31    1.50    0.027
  39. BD (   1) C  16 - C  17        /811. RY*(   2) C  28                    0.53    2.07    0.042
  39. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.28    1.15    0.023
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.49    1.22    0.031
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.63    1.24    0.036
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.53    1.16    0.081
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.25    1.08    0.021
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.06    1.22    0.046
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.51    1.22    0.055
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.43    1.06    0.027
  40. BD (   1) C  16 - C  47        /536. RY*(   2) C  15                    0.35    2.13    0.034
  40. BD (   1) C  16 - C  47        /587. RY*(   1) C  17                    0.34    2.24    0.035
  40. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.26    1.14    0.048
  40. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            1.03    1.12    0.043
  40. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.95    1.23    0.043
  40. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.45    1.13    0.029
  41. BD (   1) C  17 - C  28        /249. RY*(   1) N   4                    0.30    1.95    0.030
  41. BD (   1) C  17 - C  28        /250. RY*(   2) N   4                    0.38    2.53    0.039
  41. BD (   1) C  17 - C  28        /562. RY*(   2) C  16                    0.76    2.39    0.054
  41. BD (   1) C  17 - C  28        /613. RY*(   1) C  18                    0.65    2.32    0.049
  41. BD (   1) C  17 - C  28        /614. RY*(   2) C  18                    0.30    2.25    0.033
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.38    1.22    0.052
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.93    1.22    0.042
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.95    1.21    0.043
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.75    1.20    0.058
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.17    1.29    0.049
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.16    0.023
  42. BD (   2) C  17 - C  28        /251. RY*(   3) N   4                    0.44    1.15    0.031
  42. BD (   2) C  17 - C  28        /617. RY*(   5) C  18                    0.26    1.89    0.031
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.47    0.25    0.050
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.35    0.25    0.087
  42. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.18    0.32    0.062
  43. BD (   1) C  18 - C  19        /161. LP*(   5)Fe   1                    0.28    1.04    0.023
  43. BD (   1) C  18 - C  19        /277. RY*(   3) N   5                    0.51    2.40    0.044
  43. BD (   1) C  18 - C  19        /665. RY*(   1) C  20                    0.50    2.05    0.041
  43. BD (   1) C  18 - C  19        /810. RY*(   1) C  28                    0.33    1.49    0.028
  43. BD (   1) C  18 - C  19        /811. RY*(   2) C  28                    0.48    2.06    0.040
  43. BD (   1) C  18 - C  19        /964. RY*(   1) C  42                    0.26    2.15    0.030
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.60    1.21    0.056
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.94    1.21    0.043
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.69    1.24    0.037
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.49    1.15    0.030
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.54    1.07    0.078
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.45    1.21    0.030
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.06    1.29    0.047
  44. BD (   1) C  18 - C  28        /161. LP*(   5)Fe   1                    0.29    1.12    0.025
  44. BD (   1) C  18 - C  28        /276. RY*(   2) N   5                    0.42    1.97    0.036
  44. BD (   1) C  18 - C  28        /277. RY*(   3) N   5                    0.38    2.48    0.039
  44. BD (   1) C  18 - C  28        /587. RY*(   1) C  17                    0.68    2.32    0.050
  44. BD (   1) C  18 - C  28        /640. RY*(   2) C  19                    0.81    2.21    0.054
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.96    1.22    0.043
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.34    1.23    0.051
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.79    1.21    0.059
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.18    1.29    0.049
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.84    1.21    0.040
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.032
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.31    1.16    0.024
  45. BD (   1) C  19 - C  20        /613. RY*(   1) C  18                    0.44    2.30    0.040
  45. BD (   1) C  19 - C  20        /691. RY*(   1) C  21                    0.49    2.29    0.043
  45. BD (   1) C  19 - C  20        /925. RY*(   3) C  38                    0.26    2.36    0.031
  45. BD (   1) C  19 - C  20        /967. RY*(   4) C  42                    0.28    2.37    0.033
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.61    1.18    0.034
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.14    1.27    0.066
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.22    1.20    0.048
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.51    1.19    0.031
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.62    1.12    0.033
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.14    1.27    0.066
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.34    1.10    0.025
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.76    1.13    0.037
  46. BD (   2) C  19 - C  20        /165. LP (   1) C  21                   22.26    0.15    0.090
  46. BD (   2) C  19 - C  20        /618. RY*(   6) C  18                    0.27    1.94    0.031
  46. BD (   2) C  19 - C  20        /923. RY*(   1) C  38                    0.29    1.27    0.026
  46. BD (   2) C  19 - C  20        /966. RY*(   3) C  42                    0.33    1.34    0.029
  46. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.57    0.24    0.081
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.66    0.65    0.028
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            1.63    0.64    0.043
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.63    0.68    0.028
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            5.19    0.32    0.054
  47. BD (   1) C  19 - C  42        /613. RY*(   1) C  18                    0.46    2.27    0.041
  47. BD (   1) C  19 - C  42        /666. RY*(   2) C  20                    0.65    2.33    0.049
  47. BD (   1) C  19 - C  42        /995. RY*(   1) C  44                    0.37    1.97    0.034
  47. BD (   1) C  19 - C  42        /996. RY*(   2) C  44                    0.39    1.72    0.033
  47. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.08    1.17    0.045
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.67    1.15    0.035
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.42    1.26    0.054
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.80    1.16    0.039
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.28    1.13    0.048
  48. BD (   1) C  20 - C  21        /161. LP*(   5)Fe   1                    0.27    1.05    0.023
  48. BD (   1) C  20 - C  21        /277. RY*(   3) N   5                    0.55    2.41    0.046
  48. BD (   1) C  20 - C  21        /639. RY*(   1) C  19                    0.56    1.96    0.042
  48. BD (   1) C  20 - C  21        /718. RY*(   2) C  22                    0.65    2.31    0.049
  48. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.27    1.15    0.022
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.45    1.22    0.053
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.51    1.22    0.031
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.63    1.24    0.035
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.53    1.15    0.081
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.00    1.22    0.044
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  40            0.45    1.06    0.028
  49. BD (   1) C  20 - C  38        /640. RY*(   2) C  19                    0.39    2.12    0.037
  49. BD (   1) C  20 - C  38        /691. RY*(   1) C  21                    0.35    2.23    0.035
  49. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.22    1.14    0.047
