 Entering Gaussian System, Link 0=g16
 Input=2cmn01.com
 Output=2cmn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984892/Gau-88225.inp" -scrdir="/local/becsleip_7984892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88226.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 128. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.53   10.53    0.067
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 129. CR (   1) C  38                /422. RY*(   2) C  11                    0.83   11.60    0.088
 129. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.57   10.54    0.070
 129. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 130. CR (   1) C  42                /448. RY*(   2) C  12                    0.79   11.69    0.086
 130. CR (   1) C  42                /981. RY*(   2) H  43                    0.62   12.32    0.078
 130. CR (   1) C  42                /986. RY*(   2) C  44                    2.25   11.09    0.141
 130. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.71   10.63    0.078
 130. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.77   10.53    0.081
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.073
 131. CR (   1) C  44                /955. RY*(   2) C  42                    2.12   11.37    0.139
 131. CR (   1) C  44                /959. RY*(   6) C  42                    0.95   11.39    0.093
 131. CR (   1) C  44                /***. RY*(   1) H  45                    0.52   11.34    0.069
 131. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.85    0.069
 131. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.52    0.096
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 132. CR (   1) C  47                /526. RY*(   2) C  15                    0.81   11.57    0.086
 132. CR (   1) C  47                /***. RY*(   2) H  48                    0.53   11.75    0.071
 132. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.54    0.070
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 133. CR (   1) C  51                /552. RY*(   2) C  16                    0.87   11.46    0.089
 133. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.29    0.071
 133. CR (   1) C  51                /***. RY*(   2) C  53                    1.71   10.96    0.122
 133. CR (   1) C  51                /***. RY*(   3) C  53                    0.51   10.71    0.066
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 133. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.66   10.53    0.075
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.072
 134. CR (   1) C  53                /***. RY*(   2) C  51                    2.10   11.41    0.138
 134. CR (   1) C  53                /***. RY*(   5) C  51                    1.07   11.33    0.098
 134. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.85    0.069
 134. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.07   10.53    0.095
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 135. CR (   1) C  56                /630. RY*(   2) C  19                    0.70   11.57    0.080
 135. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.55   10.53    0.068
 135. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 136. CR (   1) C  60                /656. RY*(   2) C  20                    0.80   11.65    0.086
 136. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 136. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.067
 152. LP (   1) N   2                /189. RY*(   3) N   2                    0.85    2.39    0.044
 152. LP (   1) N   2                /190. RY*(   4) N   2                    1.13    1.78    0.044
 152. LP (   1) N   2                /291. RY*(   1) C   6                    2.79    2.05    0.075
 152. LP (   1) N   2                /292. RY*(   2) C   6                    0.60    1.99    0.034
 152. LP (   1) N   2                /369. RY*(   1) C   9                    2.69    2.04    0.073
 152. LP (   1) N   2                /370. RY*(   2) C   9                    0.53    1.89    0.031
 152. LP (   1) N   2                /372. RY*(   4) C   9                    0.57    2.10    0.034
 152. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.52    0.86    0.021
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.50    0.86    0.067
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.80    0.94    0.027
 152. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.57    0.86    0.067
 152. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.73    0.94    0.026
 153. LP (   1) N   3                /154. LP (   2) N   3                    1.14    0.17    0.018
 153. LP (   1) N   3                /215. RY*(   3) N   3                    0.80    2.23    0.042
 153. LP (   1) N   3                /216. RY*(   4) N   3                    1.34    1.77    0.048
 153. LP (   1) N   3                /395. RY*(   1) C  10                    2.71    2.03    0.073
 153. LP (   1) N   3                /398. RY*(   4) C  10                    0.57    1.66    0.030
 153. LP (   1) N   3                /473. RY*(   1) C  13                    2.80    2.03    0.074
 153. LP (   1) N   3                /476. RY*(   4) C  13                    0.63    2.02    0.035
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.64    0.86    0.068
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.80    0.93    0.027
 153. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.79    0.85    0.068
 153. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.84    0.94    0.028
 154. LP (   2) N   3                /475. RY*(   3) C  13                    0.64    1.01    0.027
 154. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           56.81    0.24    0.108
 154. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           54.05    0.24    0.108
 155. LP (   1) N   4                /241. RY*(   3) N   4                    0.84    2.39    0.044
 155. LP (   1) N   4                /242. RY*(   4) N   4                    1.17    1.77    0.045
 155. LP (   1) N   4                /499. RY*(   1) C  14                    2.78    2.09    0.075
 155. LP (   1) N   4                /502. RY*(   4) C  14                    0.58    2.20    0.035
 155. LP (   1) N   4                /577. RY*(   1) C  17                    2.80    2.05    0.075
 155. LP (   1) N   4                /580. RY*(   4) C  17                    0.64    2.23    0.037
 155. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.55    0.87    0.021
 155. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.46    0.86    0.067
 155. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.80    0.94    0.027
 155. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.70    0.85    0.068
 155. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.77    0.94    0.026
 156. LP (   1) N   5                /267. RY*(   3) N   5                    0.78    2.25    0.041
 156. LP (   1) N   5                /268. RY*(   4) N   5                    1.37    1.76    0.049
 156. LP (   1) N   5                /603. RY*(   1) C  18                    2.65    2.01    0.072
 156. LP (   1) N   5                /604. RY*(   2) C  18                    0.61    1.95    0.034
 156. LP (   1) N   5                /606. RY*(   4) C  18                    0.51    2.00    0.032
 156. LP (   1) N   5                /681. RY*(   1) C  21                    2.85    2.04    0.075
 156. LP (   1) N   5                /684. RY*(   4) C  21                    0.54    2.09    0.033
 156. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.51    0.86    0.020
 156. LP (   1) N   5                /***. BD*(   2) N   5 - C  21            0.89    0.37    0.017
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.72    0.85    0.068
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.79    0.94    0.027
 156. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.60    0.85    0.067
 156. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.83    0.94    0.027
 157. LP (   1) C  14                /239. RY*(   1) N   4                    1.06    0.96    0.040
 157. LP (   1) C  14                /243. RY*(   5) N   4                    0.56    2.73    0.049
 157. LP (   1) C  14                /501. RY*(   3) C  14                    1.12    0.80    0.038
 157. LP (   1) C  14                /769. RY*(   1) C  26                    0.56    1.07    0.031
 157. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           62.14    0.10    0.079
 157. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           70.45    0.14    0.107
 157. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           43.01    0.16    0.092
 ***. BD*(   2) N   2 - C   9        /187. RY*(   1) N   2                    1.35    0.88    0.054
 ***. BD*(   2) N   2 - C   9        /371. RY*(   3) C   9                    2.15    0.97    0.073
 ***. BD*(   2) N   2 - C   9        /738. RY*(   1) C  24                    0.92    0.42    0.031
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           54.63    0.04    0.058
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           46.88    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          151.68    0.04    0.093
 ***. BD*(   2) N   4 - C  17        /239. RY*(   1) N   4                    1.41    0.85    0.056
 ***. BD*(   2) N   4 - C  17        /579. RY*(   3) C  17                    2.09    0.95    0.072
 ***. BD*(   2) N   4 - C  17        /800. RY*(   1) C  28                    0.81    0.45    0.031
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           49.45    0.06    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          140.82    0.04    0.092
 ***. BD*(   2) N   5 - C  21        /265. RY*(   1) N   5                    1.01    0.95    0.049
 ***. BD*(   2) N   5 - C  21        /683. RY*(   3) C  21                    2.30    0.95    0.075
 ***. BD*(   2) N   5 - C  21        /707. RY*(   1) C  22                    1.03    0.41    0.033
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          144.90    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           60.43    0.04    0.059
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           49.98    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /295. RY*(   5) C   6                    0.79    1.82    0.075
 ***. BD*(   2) C   6 - C  22        /707. RY*(   1) C  22                    3.03    0.37    0.066
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           79.16    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.05    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.07    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.10    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.01    0.31    0.044
 ***. BD*(   2) C  10 - C  24        /397. RY*(   3) C  10                    0.89    0.96    0.056
 ***. BD*(   2) C  10 - C  24        /738. RY*(   1) C  24                    3.17    0.38    0.067
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12          106.71    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.11    0.31    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.32    0.31    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.77    0.36    0.038
 ***. BD*(   2) C  13 - C  26        /475. RY*(   3) C  13                    0.60    0.77    0.043
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.58    2.07    0.069
 ***. BD*(   2) C  13 - C  26        /769. RY*(   1) C  26                    0.72    0.92    0.051
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          123.25    0.01    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            1.91    0.01    0.009
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.71    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.58    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.51    0.36    0.031
 ***. BD*(   2) C  18 - C  28        /605. RY*(   3) C  18                    0.98    0.64    0.049
 ***. BD*(   2) C  18 - C  28        /800. RY*(   1) C  28                    2.95    0.41    0.068
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           79.68    0.02    0.065
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.92    0.31    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.21    0.31    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.16    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.96    0.31    0.043

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.09    2.23    0.013
   2. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.07    1.67    0.009
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  70 - C  74            0.07    0.31    0.004
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.07    1.67    0.010
   5. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.07    2.23    0.011
   6. BD (   1) N   4 - C  14        /***. RY*(   3) N  73                    0.07    2.24    0.011
   7. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.07    1.68    0.009
   9. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.09    1.67    0.011
  10. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.06    2.23    0.011
  11. BD (   2) N   5 - C  21        /***. BD*(   1) N  73 - C  74            0.06    0.76    0.006
  23. BD (   2) C  10 - C  24        /***. BD*(   1) C  74 - H  75            0.26    0.67    0.013
  41. BD (   2) C  18 - C  28        /***. BD*(   1) C  71 - H  72            0.28    0.63    0.013
 152. LP (   1) N   2                /***. RY*(   1) N  73                    0.16    1.81    0.017
 152. LP (   1) N   2                /***. RY*(   2) N  73                    0.10    1.25    0.011
 152. LP (   1) N   2                /***. RY*(   4) N  73                    0.18    1.78    0.018
 152. LP (   1) N   2                /***. BD*(   1) C  71 - N  73            0.12    0.89    0.010
 152. LP (   1) N   2                /***. BD*(   2) C  71 - N  73            0.06    0.35    0.004
 152. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.06    0.83    0.007
 153. LP (   1) N   3                /***. RY*(   1) N  73                    0.24    1.80    0.020
 153. LP (   1) N   3                /***. RY*(   2) N  73                    0.14    1.25    0.013
 153. LP (   1) N   3                /***. RY*(   4) N  73                    0.19    1.78    0.018
 153. LP (   1) N   3                /***. BD*(   1) C  71 - N  73            0.06    0.88    0.007
 154. LP (   2) N   3                /***. BD*(   1) C  71 - N  73            0.08    0.71    0.008
 154. LP (   2) N   3                /***. BD*(   2) C  71 - N  73            0.19    0.17    0.005
 155. LP (   1) N   4                /***. RY*(   2) N  73                    0.14    1.25    0.013
 155. LP (   1) N   4                /***. RY*(   3) N  73                    0.15    1.83    0.016
 155. LP (   1) N   4                /***. RY*(   4) N  73                    0.22    1.78    0.020
 155. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.17    0.83    0.012
 156. LP (   1) N   5                /***. RY*(   2) N  73                    0.09    1.25    0.010
 156. LP (   1) N   5                /***. RY*(   3) N  73                    0.23    1.82    0.020
 156. LP (   1) N   5                /***. RY*(   4) N  73                    0.25    1.78    0.021
 156. LP (   1) N   5                /***. BD*(   2) C  71 - N  73            0.05    0.34    0.004
 156. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.10    0.83    0.009
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  70 - C  74            0.05    0.01    0.001

 from unit  3 to unit  1
  86. BD (   1) N  68 - C  71        /147. LP*(   5)Fe   1                    0.23    0.82    0.014
