 Entering Gaussian System, Link 0=g16
 Input=4cda01.com
 Output=4cda01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000103/Gau-2005099.inp" -scrdir="/local/bebzhart_8000103/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2005100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    49. BD (   1) C  24 - H  25          1.96908    -0.51281  1399(v),1400(v),396(v)
                                                    370(v),1415(g),1418(g)
                                                    148(r),150(r),147(r)
    50. BD (   1) C  26 - H  27          1.96851    -0.51331  1402(v),1403(v),500(v)
                                                    474(v),1424(g),1426(g)
                                                    148(r),149(r),147(r)
    51. BD (   1) C  28 - H  29          1.96866    -0.51278  1404(v),1405(v),604(v)
                                                    578(v),1436(g),1433(g)
                                                    148(r),150(r)
    52. BD (   1) C  30 - H  31          1.97782    -0.50456  1411(v),1410(v),319(v)
    53. BD (   1) C  30 - H  32          1.97874    -0.50345  1411(v),1410(v),319(v)
    54. BD (   1) C  30 - H  33          1.98585    -0.50746  1408(v),317(v)
    55. BD (   1) C  34 - H  35          1.97830    -0.50282  1411(v),1410(v),345(v)
    56. BD (   1) C  34 - H  36          1.97787    -0.50351  1411(v),1410(v),345(v)
    57. BD (   1) C  34 - H  37          1.98584    -0.50688  1413(v),343(v)
    58. BD (   1) C  38 - H  39          1.97413    -0.50259  1438(v),1437(v),657(v)
                                                    1440(v)
    59. BD (   1) C  38 - H  40          1.98230    -0.50501  1437(v),1438(v),655(v)
    60. BD (   1) C  38 - H  41          1.98178    -0.50306  1440(v),655(v),1438(v)
    61. BD (   1) C  42 - H  43          1.97089    -0.51338  1460(v),1437(v),629(v)
                                                    985(v),1438(v),1461(v)
                                                    1458(g)
    62. BD (   1) C  42 - C  44          1.98875    -0.75457  1435(v),629(v),1439(g)
                                                    1457(g),1461(g),1460(g)
    63. BD (   2) C  42 - C  44          1.94322    -0.27819  1438(v),1437(v),1435(v)
                                                    631(v)
    64. BD (   1) C  44 - H  45          1.98314    -0.52454  1457(v),954(v),955(v)
                                                    1458(g)
    65. BD (   1) C  44 - H  46          1.98316    -0.52154  1439(v),955(v),954(v)
                                                    1458(g),1457(v)
    66. BD (   1) C  47 - H  48          1.97403    -0.49916  1429(v),1428(v),553(v)
    67. BD (   1) C  47 - H  49          1.98119    -0.50147  1428(v),1429(v),551(v)
    68. BD (   1) C  47 - H  50          1.98222    -0.50005  1431(v),551(v),1429(v)
    69. BD (   1) C  51 - H  52          1.97079    -0.51330  1468(v),1428(v),525(v)
                                                    1429(v),1093(v),1469(v)
                                                    1466(g)
    70. BD (   1) C  51 - C  53          1.98870    -0.75286  1425(v),525(v),1430(g)
                                                    1465(g),1469(g),1468(g)
    71. BD (   2) C  51 - C  53          1.94463    -0.27876  1429(v),1428(v),1425(v)
                                                    527(v)
    72. BD (   1) C  53 - H  54          1.98310    -0.52341  1465(v),1062(v),1063(v)
                                                    1466(g)
    73. BD (   1) C  53 - H  55          1.98316    -0.52094  1430(v),1063(v),1062(v)
                                                    1466(g),1465(v)
    74. BD (   1) C  56 - H  57          1.97678    -0.50188  1420(v),1419(v),449(v)
    75. BD (   1) C  56 - H  58          1.97970    -0.50373  1420(v),1419(v),449(v)
    76. BD (   1) C  56 - H  59          1.98559    -0.50632  1422(v),447(v)
    77. BD (   1) C  60 - H  61          1.97751    -0.50192  1420(v),1419(v),423(v)
    78. BD (   1) C  60 - H  62          1.98580    -0.50607  1417(v),421(v)
    79. BD (   1) C  60 - H  63          1.97883    -0.50307  1420(v),1419(v),423(v)
   103. CR (   1) N   2                  1.99934   -14.13142  149(r),150(r),146(r),369(v)
                                                    291(v),147(r),148(r),1415(v)
                                                    1409(v),166(r),151(r)
   104. CR (   1) N   3                  1.99934   -14.12961  150(r),149(r),146(r),395(v)
                                                    473(v),147(r),148(r),1424(v)
                                                    1418(v),166(r),167(r)
   105. CR (   1) N   4                  1.99934   -14.13140  149(r),150(r),146(r),499(v)
                                                    577(v),147(r),148(r),1426(v)
                                                    1433(v),166(r)
   106. CR (   1) N   5                  1.99934   -14.13119  150(r),149(r),146(r),603(v)
                                                    681(v),147(r),148(r),1442(v)
                                                    1436(v),166(r)
   107. CR (   1) C   6                  1.99907   -10.05405  1412(v),317(v),1442(v)
                                                    709(v),188(v),1409(g),147(r)
                                                    146(r),148(r),150(r)
   108. CR (   1) C   7                  1.99891   -10.02351  1414(v),343(v),1410(g)
                                                    344(v),292(v),1409(v),833(v)
   109. CR (   1) C   8                  1.99892   -10.02362  1412(v),317(v),1410(g)
                                                    370(v),1415(v),318(v),874(v)
   110. CR (   1) C   9                  1.99908   -10.05351  1414(v),740(v),343(v)
                                                    1418(v),188(v),147(r),149(r)
                                                    146(r),148(r)
   111. CR (   1) C  10                  1.99908   -10.05265  1421(v),740(v),421(v)
                                                    1415(v),214(v),1418(g)
                                                    146(r),147(r),149(r),148(r)
   112. CR (   1) C  11                  1.99892   -10.02275  1423(v),447(v),1419(g)
                                                    396(v),1418(v),1172(v)
                                                    448(v)
   113. CR (   1) C  12                  1.99892   -10.02305  1421(v),421(v),1419(g)
                                                    422(v),474(v),1424(v)
                                                    1131(v)
   114. CR (   1) C  13                  1.99907   -10.05330  771(v),1423(v),447(v)
                                                    1426(v),214(v),1424(g)
                                                    146(r),147(r),150(r),148(r)
   115. CR (   1) C  14                  1.99909   -10.05619  1430(v),771(v),525(v)
                                                    1424(v),240(v),1426(g)
                                                    147(r),146(r),150(r),148(r)
   116. CR (   1) C  15                  1.99892   -10.02006  1432(v),552(v),500(v)
                                                    1428(g),1426(v),551(v)
                                                    1062(v),1466(v),1065(v)
   117. CR (   1) C  16                  1.99896   -10.02772  1430(v),526(v),578(v)
                                                    1428(g),1433(v),1023(v)
   118. CR (   1) C  17                  1.99907   -10.05346  551(v),802(v),1432(v)
                                                    1436(v),240(v),147(r),149(r)
                                                    146(r),148(r)
   119. CR (   1) C  18                  1.99909   -10.05635  802(v),1439(v),629(v)
                                                    1433(v),266(v),1436(g)
                                                    146(r),147(r),149(r),148(r)
   120. CR (   1) C  19                  1.99892   -10.02145  1441(v),604(v),656(v),655(v)
                                                    1437(g),1436(v),954(v)
                                                    1458(v),957(v)
   121. CR (   1) C  20                  1.99895   -10.02886  1439(v),630(v),682(v)
