 Entering Gaussian System, Link 0=g16
 Input=1fcs12.com
 Output=1fcs12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977256/Gau-2167739.inp" -scrdir="/local/bebjones_7977256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2167740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP*(   6)Fe   1                /149. LP*(   5)Fe   1                    5.61    0.14    0.080
 150. LP*(   6)Fe   1                /160. RY*(   3)Fe   1                    0.35    0.39    0.053
 150. LP*(   6)Fe   1                /162. RY*(   5)Fe   1                    0.54    0.39    0.065
 150. LP*(   6)Fe   1                /187. RY*(   3) N   2                    0.43    1.70    0.120
 150. LP*(   6)Fe   1                /212. RY*(   2) N   3                    0.72    0.87    0.111
 150. LP*(   6)Fe   1                /238. RY*(   2) N   4                    1.49    1.67    0.221
 150. LP*(   6)Fe   1                /264. RY*(   2) N   5                    0.36    1.12    0.089
 151. LP*(   7)Fe   1                /148. LP*(   4)Fe   1                   19.79    0.08    0.112
 151. LP*(   7)Fe   1                /149. LP*(   5)Fe   1                    9.51    0.14    0.108
 151. LP*(   7)Fe   1                /162. RY*(   5)Fe   1                    0.40    0.38    0.062
 151. LP*(   7)Fe   1                /211. RY*(   1) N   3                    0.42    0.72    0.085
 151. LP*(   7)Fe   1                /263. RY*(   1) N   5                    0.27    0.75    0.070
 152. LP (   1) N   3                /147. LP*(   3)Fe   1                    3.09    0.41    0.045
 152. LP (   1) N   3                /148. LP*(   4)Fe   1                    5.22    0.68    0.077
 152. LP (   1) N   3                /149. LP*(   5)Fe   1                   43.38    0.74    0.234
 152. LP (   1) N   3                /150. LP*(   6)Fe   1                    3.61    0.60    0.062
 152. LP (   1) N   3                /162. RY*(   5)Fe   1                    0.29    0.98    0.024
 152. LP (   1) N   3                /393. RY*(   1) C  10                    1.05    1.95    0.063
 152. LP (   1) N   3                /471. RY*(   1) C  13                    1.03    1.97    0.063
 152. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   5            2.38    0.57    0.049
 152. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.67    0.88    0.067
 152. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.30    0.96    0.024
 152. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.70    0.88    0.067
 152. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.30    0.97    0.024
 153. LP (   1) N   4                /147. LP*(   3)Fe   1                    9.20    0.42    0.078
 153. LP (   1) N   4                /148. LP*(   4)Fe   1                   36.89    0.69    0.205
 153. LP (   1) N   4                /149. LP*(   5)Fe   1                    5.83    0.74    0.086
 153. LP (   1) N   4                /150. LP*(   6)Fe   1                   17.20    0.60    0.136
 153. LP (   1) N   4                /151. LP*(   7)Fe   1                    0.44    0.60    0.022
 153. LP (   1) N   4                /162. RY*(   5)Fe   1                    0.59    0.99    0.034
 153. LP (   1) N   4                /238. RY*(   2) N   4                    0.45    2.27    0.045
 153. LP (   1) N   4                /497. RY*(   1) C  14                    1.17    1.95    0.067
 153. LP (   1) N   4                /499. RY*(   3) C  14                    0.25    1.94    0.031
 153. LP (   1) N   4                /575. RY*(   1) C  17                    1.03    1.97    0.063
 153. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            0.70    0.57    0.027
 153. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   5            1.23    0.58    0.035
 153. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.68    0.88    0.067
 153. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.41    0.97    0.028
 153. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.54    0.89    0.066
 153. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.31    0.95    0.024
 154. LP (   1) C  13                /211. RY*(   1) N   3                    0.35    1.03    0.034
 154. LP (   1) C  13                /215. RY*(   5) N   3                    0.31    2.60    0.051
 154. LP (   1) C  13                /473. RY*(   3) C  13                    0.28    1.07    0.031
 154. LP (   1) C  13                /768. RY*(   2) C  26                    1.09    0.56    0.045
 154. LP (   1) C  13                /771. RY*(   5) C  26                    0.31    1.97    0.045
 154. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           28.69    0.10    0.074
 154. LP (   1) C  13                /***. BD*(   2) N   4 - C  14            0.35    0.10    0.008
 154. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           17.39    0.17    0.088
 155. LP (   1) C  26                /154. LP (   1) C  13                 1263.75    0.01    0.145
 155. LP (   1) C  26                /475. RY*(   5) C  13                    0.43    1.79    0.049
 155. LP (   1) C  26                /501. RY*(   5) C  14                    0.49    1.77    0.052
 155. LP (   1) C  26                /768. RY*(   2) C  26                    1.10    0.57    0.044
 155. LP (   1) C  26                /***. BD*(   2) N   4 - C  14           79.72    0.11    0.128
 ***. BD*(   1)Fe   1 - N   2        /148. LP*(   4)Fe   1                    7.58    0.12    0.083
 ***. BD*(   1)Fe   1 - N   2        /149. LP*(   5)Fe   1                   10.84    0.18    0.128
 ***. BD*(   1)Fe   1 - N   2        /150. LP*(   6)Fe   1                   58.64    0.03    0.149
 ***. BD*(   1)Fe   1 - N   2        /151. LP*(   7)Fe   1                   13.30    0.04    0.077
 ***. BD*(   1)Fe   1 - N   2        /162. RY*(   5)Fe   1                    1.06    0.42    0.104
 ***. BD*(   1)Fe   1 - N   2        /187. RY*(   3) N   2                    0.56    1.73    0.150
 ***. BD*(   1)Fe   1 - N   2        /213. RY*(   3) N   3                    0.33    1.71    0.116
 ***. BD*(   1)Fe   1 - N   2        /264. RY*(   2) N   5                    0.36    1.15    0.097
 ***. BD*(   1)Fe   1 - N   2        /265. RY*(   3) N   5                    0.43    1.58    0.127
 ***. BD*(   1)Fe   1 - N   5        /148. LP*(   4)Fe   1                   75.57    0.11    0.241
 ***. BD*(   1)Fe   1 - N   5        /149. LP*(   5)Fe   1                    5.09    0.17    0.081
 ***. BD*(   1)Fe   1 - N   5        /150. LP*(   6)Fe   1                   15.47    0.03    0.063
 ***. BD*(   1)Fe   1 - N   5        /151. LP*(   7)Fe   1                    1.74    0.03    0.023
 ***. BD*(   1)Fe   1 - N   5        /162. RY*(   5)Fe   1                    1.18    0.41    0.095
 ***. BD*(   1)Fe   1 - N   5        /186. RY*(   2) N   2                    0.72    0.85    0.104
 ***. BD*(   1)Fe   1 - N   5        /187. RY*(   3) N   2                    0.38    1.73    0.109
 ***. BD*(   1)Fe   1 - N   5        /238. RY*(   2) N   4                    0.33    1.69    0.099
 ***. BD*(   1)Fe   1 - N   5        /239. RY*(   3) N   4                    0.31    0.84    0.069
 ***. BD*(   1)Fe   1 - N   5        /263. RY*(   1) N   5                    0.33    0.78    0.067
 ***. BD*(   1)Fe   1 - N   5        /265. RY*(   3) N   5                    0.75    1.57    0.146
 ***. BD*(   2) N   2 - C   6        /150. LP*(   6)Fe   1                    0.53    0.21    0.021
 ***. BD*(   2) N   2 - C   6        /151. LP*(   7)Fe   1                    0.38    0.22    0.018
 ***. BD*(   2) N   2 - C   6        /185. RY*(   1) N   2                    0.32    1.01    0.039
 ***. BD*(   2) N   2 - C   6        /186. RY*(   2) N   2                    0.29    1.04    0.038
 ***. BD*(   2) N   2 - C   6        /189. RY*(   5) N   2                    0.25    2.38    0.054
 ***. BD*(   2) N   2 - C   6        /291. RY*(   3) C   6                    1.66    1.35    0.104
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.23    0.07    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           21.50    0.05    0.055
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           64.17    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /147. LP*(   3)Fe   1                    3.06    0.02    0.015
 ***. BD*(   2) N   3 - C  10        /151. LP*(   7)Fe   1                    0.71    0.21    0.025
 ***. BD*(   2) N   3 - C  10        /211. RY*(   1) N   3                    0.52    0.93    0.049
 ***. BD*(   2) N   3 - C  10        /395. RY*(   3) C  10                    1.67    1.34    0.106
 ***. BD*(   2) N   3 - C  10        /736. RY*(   1) C  24                    0.26    0.67    0.029
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           68.49    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           20.24    0.07    0.074
 ***. BD*(   2) N   4 - C  14        /151. LP*(   7)Fe   1                    1.70    0.21    0.038
 ***. BD*(   2) N   4 - C  14        /239. RY*(   3) N   4                    0.71    1.02    0.059
 ***. BD*(   2) N   4 - C  14        /498. RY*(   2) C  14                    1.43    1.34    0.097
 ***. BD*(   2) N   4 - C  14        /499. RY*(   3) C  14                    0.26    1.55    0.044
 ***. BD*(   2) N   4 - C  14        /768. RY*(   2) C  26                    0.57    0.47    0.036
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           23.58    0.07    0.074
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           26.18    0.04    0.055
 ***. BD*(   2) N   5 - C  18        /147. LP*(   3)Fe   1                    3.89    0.03    0.019
 ***. BD*(   2) N   5 - C  18        /150. LP*(   6)Fe   1                    0.76    0.22    0.025
 ***. BD*(   2) N   5 - C  18        /151. LP*(   7)Fe   1                    0.98    0.22    0.029
 ***. BD*(   2) N   5 - C  18        /263. RY*(   1) N   5                    0.61    0.97    0.053
 ***. BD*(   2) N   5 - C  18        /602. RY*(   2) C  18                    2.02    1.25    0.110
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           64.24    0.05    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.79    0.07    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           19.42    0.05    0.053
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.47    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.48    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.48    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /371. RY*(   5) C   9                    0.36    1.66    0.069
 ***. BD*(   2) C   9 - C  24        /736. RY*(   1) C  24                    0.69    0.63    0.059
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.78    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.49    0.33    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  59            0.45    0.32    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            0.46    0.32    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.47    0.33    0.044
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.29    0.33    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.72    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /579. RY*(   5) C  17                    0.30    1.61    0.062
 ***. BD*(   2) C  17 - C  28        /798. RY*(   1) C  28                    0.27    0.96    0.045
 ***. BD*(   2) C  17 - C  28        /799. RY*(   2) C  28                    0.33    0.95    0.049
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           33.08    0.03    0.067
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.77    0.33    0.053
 ***. BD*(   2) C  21 - C  22        /683. RY*(   5) C  21                    0.30    1.77    0.066
 ***. BD*(   2) C  21 - C  22        /705. RY*(   1) C  22                    0.55    0.70    0.056
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           38.31    0.02    0.066
 ***. BD*(   2) C  42 - C  44        /985. RY*(   3) C  44                    0.26    0.50    0.084
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.26    0.51    0.085

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.04    2.08    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.44    1.81    0.036
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.25    1.45    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  71 - N  73            0.06    1.03    0.010
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.11    0.97    0.013
   2. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.43    2.13    0.038
   2. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.08    1.85    0.015
   2. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.06    1.49    0.012
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.25    1.07    0.021
   2. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  71 - N  73            0.03    0.53    0.006
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  73 - C  74            0.04    1.02    0.008
   4. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.03    0.76    0.006
   5. BD (   1) N   2 - C   9        /***. RY*(   3) N  73                    0.03    1.74    0.009
   6. BD (   1) N   3 - C  10        /***. RY*(   4) N  73                    0.03    2.08    0.009
   7. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.03    0.76    0.006
   8. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.05    2.08    0.012
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.03    0.27    0.004
  11. BD (   1) N   4 - C  17        /***. RY*(   4) N  73                    0.04    2.07    0.012
  12. BD (   1) N   5 - C  18        /***. RY*(   3) N  73                    0.05    1.73    0.012
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.03    0.28    0.004
  23. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.09    0.62    0.010
  40. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.04    0.66    0.007
  96. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03  251.05    0.109
  96. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.03  251.00    0.115
  97. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.06   35.04    0.058
  97. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.07   34.99    0.061
  98. CR (   3)Fe   1                /***. RY*(   2) N  73                    0.04    6.03    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.56    5.25    0.068
  98. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.62    5.20    0.072
 100. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.04    2.80    0.014
 100. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.07    2.74    0.017
 102. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.06    2.26    0.017
 104. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.14    2.81    0.026
 104. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.13    2.76    0.024
 145. LP (   1)Fe   1                /***. RY*(   5) C  71                    0.04    1.86    0.010
 145. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.05    1.97    0.013
 145. LP (   1)Fe   1                /***. RY*(   1) N  73                    0.57    1.86    0.041
 145. LP (   1)Fe   1                /***. RY*(   2) N  73                    0.19    1.58    0.022
