 Entering Gaussian System, Link 0=g16
 Input=1uvy12.com
 Output=1uvy12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049444/Gau-399497.inp" -scrdir="/local/bebjones_8049444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    399498.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1157. (0.00005) RY*( 3) H  57           s(  8.53%)p10.72( 91.47%)
  1158. (0.00003) RY*( 4) H  57           s(  7.88%)p11.70( 92.12%)
  1159. (0.00001) RY*( 5) H  57           s(  0.31%)p99.99( 99.69%)
  1160. (0.00033) RY*( 1) H  58           s( 99.52%)p 0.00(  0.48%)
                                           -0.0028  0.9976  0.0051  0.0648  0.0047
                                           -0.0251
  1161. (0.00011) RY*( 2) H  58           s( 85.04%)p 0.18( 14.96%)
                                           -0.0008 -0.0132  0.9221  0.2268 -0.2410
                                            0.2003
  1162. (0.00005) RY*( 3) H  58           s(  7.26%)p12.77( 92.74%)
  1163. (0.00003) RY*( 4) H  58           s(  7.92%)p11.63( 92.08%)
  1164. (0.00001) RY*( 5) H  58           s(  0.30%)p99.99( 99.70%)
  1165. (0.00031) RY*( 1) H  59           s( 99.88%)p 0.00(  0.12%)
                                           -0.0013  0.9994 -0.0017 -0.0314  0.0140
                                           -0.0062
  1166. (0.00008) RY*( 2) H  59           s( 79.44%)p 0.26( 20.56%)
  1167. (0.00005) RY*( 3) H  59           s(  0.09%)p99.99( 99.91%)
  1168. (0.00003) RY*( 4) H  59           s( 19.16%)p 4.22( 80.84%)
  1169. (0.00000) RY*( 5) H  59           s(  1.47%)p67.12( 98.53%)
  1170. (0.00062) RY*( 1) C  60           s(  0.00%)p 1.00( 62.58%)d 0.58( 36.23%)
                                                  f 0.02(  1.18%)
                                            0.0000  0.0000 -0.0031  0.0039 -0.0004
                                            0.0006  0.0786  0.0399  0.0005  0.0342
                                           -0.0100 -0.0164 -0.7542  0.2182  0.0380
                                           -0.0077 -0.1314  0.1299 -0.5630 -0.0611
                                           -0.0401  0.0261 -0.0130 -0.0595  0.0688
                                           -0.0016 -0.0059  0.0593 -0.0568 -0.0151
                                           -0.0094
  1171. (0.00060) RY*( 2) C  60           s(  0.21%)p99.99( 90.03%)d45.75(  9.56%)
                                                  f 0.95(  0.20%)
                                           -0.0000 -0.0000  0.0454  0.0003 -0.0049
                                           -0.0119 -0.8915 -0.2245 -0.0001  0.2004
                                            0.1046 -0.0006 -0.0504  0.0355 -0.2119
                                           -0.1602 -0.0525  0.0391 -0.0466 -0.0020
                                           -0.0427 -0.0858 -0.0563  0.0789  0.0058
                                            0.0032 -0.0063  0.0002 -0.0119  0.0404
                                           -0.0116
  1172. (0.00038) RY*( 3) C  60           s( 55.02%)p 0.69( 38.13%)d 0.12(  6.50%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0014  0.7236  0.1629  0.0010
                                            0.0060  0.1862  0.0448 -0.0074  0.4456
                                            0.3793 -0.0020  0.0338  0.0319 -0.1061
                                            0.1166 -0.0108  0.0064 -0.0084  0.0016
                                            0.1475 -0.1272 -0.0424  0.0145 -0.0066
                                            0.0249 -0.0286 -0.0009 -0.0043  0.0247
                                           -0.0363
  1173. (0.00013) RY*( 4) C  60           s(  2.25%)p13.84( 31.17%)d28.36( 63.88%)
                                                  f 1.20(  2.70%)
                                           -0.0000 -0.0066  0.1429  0.0409  0.0194
                                            0.0106  0.0374 -0.2663  0.0281 -0.4003
                                           -0.2752 -0.0026 -0.0343  0.0363 -0.5641
                                            0.3872 -0.0526  0.0285 -0.0306 -0.0451
                                            0.3656 -0.0772 -0.1279  0.0900  0.0113
                                            0.0446  0.0316  0.0098 -0.0161  0.1392
                                            0.0641
  1174. (0.00006) RY*( 5) C  60           s(  0.19%)p69.09( 13.08%)d99.99( 86.58%)
                                                  f 0.78(  0.15%)
  1175. (0.00006) RY*( 6) C  60           s(  3.62%)p 2.47(  8.95%)d24.11( 87.22%)
                                                  f 0.06(  0.21%)
  1176. (0.00002) RY*( 7) C  60           s(  2.39%)p31.22( 74.75%)d 6.72( 16.09%)
                                                  f 2.83(  6.77%)
  1177. (0.00001) RY*( 8) C  60           s(  0.12%)p99.99( 92.53%)d47.65(  5.49%)
                                                  f16.11(  1.86%)
  1178. (0.00001) RY*( 9) C  60           s( 23.41%)p 1.87( 43.85%)d 0.98( 22.88%)
                                                  f 0.42(  9.85%)
  1179. (0.00000) RY*(10) C  60           s( 96.78%)p 0.02(  2.00%)d 0.01(  0.81%)
                                                  f 0.00(  0.41%)
  1180. (0.00000) RY*(11) C  60           s(  2.38%)p 5.22( 12.39%)d35.60( 84.57%)
                                                  f 0.28(  0.67%)
  1181. (0.00001) RY*(12) C  60           s(  8.64%)p10.11( 87.32%)d 0.46(  4.01%)
                                                  f 0.00(  0.02%)
  1182. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  0.78%)d99.99( 99.21%)
                                                  f 0.00(  0.00%)
  1183. (0.00001) RY*(14) C  60           s(  0.01%)p99.99( 27.05%)d99.99( 72.93%)
                                                  f 0.41(  0.01%)
  1184. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  1.31%)d75.54( 98.68%)
                                                  f 0.01(  0.01%)
  1185. (0.00000) RY*(16) C  60           s( 99.58%)p 0.00(  0.18%)d 0.00(  0.18%)
                                                  f 0.00(  0.06%)
  1186. (0.00000) RY*(17) C  60           s(  1.40%)p 1.09(  1.52%)d69.26( 96.95%)
                                                  f 0.10(  0.13%)
  1187. (0.00001) RY*(18) C  60           s(  0.39%)p 1.91(  0.74%)d99.99( 98.87%)
                                                  f 0.00(  0.00%)
  1188. (0.00000) RY*(19) C  60           s(  0.06%)p61.88(  3.50%)d99.99( 96.44%)
                                                  f 0.09(  0.01%)
  1189. (0.00000) RY*(20) C  60           s(  0.02%)p21.96(  0.41%)d11.65(  0.21%)
                                                  f99.99( 99.36%)
  1190. (0.00000) RY*(21) C  60           s(  0.01%)p12.71(  0.14%)d36.97(  0.39%)
                                                  f99.99( 99.46%)
  1191. (0.00000) RY*(22) C  60           s(  1.65%)p 0.93(  1.54%)d 1.66(  2.75%)
                                                  f56.89( 94.06%)
  1192. (0.00000) RY*(23) C  60           s(  0.05%)p28.08(  1.28%)d 8.17(  0.37%)
                                                  f99.99( 98.30%)
  1193. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.97%)d 0.16(  0.16%)
                                                  f99.99( 98.87%)
  1194. (0.00000) RY*(25) C  60           s(  0.01%)p 1.00(  0.11%)d26.25(  2.86%)
                                                  f99.99( 97.02%)
  1195. (0.00000) RY*(26) C  60           s(  1.83%)p 2.36(  4.32%)d 3.02(  5.53%)
                                                  f48.20( 88.32%)
  1196. (0.00035) RY*( 1) H  61           s( 99.52%)p 0.00(  0.48%)
                                           -0.0029  0.9976  0.0051  0.0073  0.0646
                                            0.0241
  1197. (0.00011) RY*( 2) H  61           s( 86.67%)p 0.15( 13.33%)
                                           -0.0006 -0.0159  0.9308 -0.1952  0.2571
                                           -0.1706
  1198. (0.00005) RY*( 3) H  61           s(  5.49%)p17.22( 94.51%)
  1199. (0.00003) RY*( 4) H  61           s(  8.09%)p11.35( 91.91%)
  1200. (0.00001) RY*( 5) H  61           s(  0.26%)p99.99( 99.74%)
  1201. (0.00031) RY*( 1) H  62           s( 99.87%)p 0.00(  0.13%)
                                           -0.0013  0.9993 -0.0014  0.0125 -0.0309
                                            0.0140
  1202. (0.00008) RY*( 2) H  62           s( 80.71%)p 0.24( 19.29%)
  1203. (0.00005) RY*( 3) H  62           s(  0.04%)p99.99( 99.96%)
  1204. (0.00003) RY*( 4) H  62           s( 18.24%)p 4.48( 81.76%)
  1205. (0.00000) RY*( 5) H  62           s(  1.18%)p83.96( 98.82%)
  1206. (0.00031) RY*( 1) H  63           s( 99.37%)p 0.01(  0.63%)
                                           -0.0026  0.9968  0.0055  0.0068  0.0775
                                           -0.0148
  1207. (0.00011) RY*( 2) H  63           s( 85.73%)p 0.17( 14.27%)
                                           -0.0008 -0.0172  0.9257 -0.2015  0.2177
                                            0.2339
  1208. (0.00005) RY*( 3) H  63           s(  7.77%)p11.86( 92.23%)
  1209. (0.00003) RY*( 4) H  63           s(  6.85%)p13.59( 93.15%)
  1210. (0.00001) RY*( 5) H  63           s(  0.30%)p99.99( 99.70%)
  1211. (0.00068) RY*( 1) O  64           s(  2.39%)p40.43( 96.79%)d 0.34(  0.81%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0012  0.1547 -0.0043  0.0009
                                            0.0233  0.6365  0.0650 -0.0241 -0.7202
                                           -0.0695 -0.0057  0.1813  0.0300 -0.0036
                                            0.0025 -0.0525 -0.0028  0.0699 -0.0034
                                            0.0005 -0.0009 -0.0175 -0.0094  0.0006
                                           -0.0019  0.0024 -0.0001  0.0046  0.0076
                                            0.0061
  1212. (0.00022) RY*( 2) O  64           s( 13.61%)p 6.20( 84.33%)d 0.15(  2.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0100  0.3685  0.0125  0.0009
                                            0.0035 -0.7041 -0.0308  0.0175 -0.4346
                                           -0.0334 -0.0193  0.3938  0.0271 -0.0141
                                            0.0153  0.0581 -0.0001  0.1113 -0.0150
                                            0.0319 -0.0075 -0.0541 -0.0117 -0.0052
                                            0.0033  0.0008  0.0076  0.0020 -0.0042
                                           -0.0022
  1213. (0.00017) RY*( 3) O  64           s( 27.37%)p 2.56( 70.18%)d 0.09(  2.41%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0178  0.5225  0.0187 -0.0003
                                           -0.0170  0.2774  0.0397  0.0033  0.5200
                                            0.0133 -0.0278  0.5900  0.0591 -0.0302
                                            0.0236 -0.1258  0.0167 -0.0137 -0.0074
                                           -0.0232  0.0116 -0.0728 -0.0179 -0.0147
                                            0.0035 -0.0045 -0.0025  0.0069 -0.0071
                                           -0.0074
  1214. (0.00008) RY*( 4) O  64           s( 42.17%)p 1.04( 43.71%)d 0.33( 13.86%)
                                                  f 0.01(  0.26%)
  1215. (0.00002) RY*( 5) O  64           s(  7.52%)p 3.50( 26.27%)d 8.69( 65.31%)
                                                  f 0.12(  0.90%)
  1216. (0.00002) RY*( 6) O  64           s(  5.93%)p 3.06( 18.15%)d12.64( 74.97%)
                                                  f 0.16(  0.95%)
  1217. (0.00000) RY*( 7) O  64           s(  0.08%)p99.99( 82.08%)d99.99( 17.85%)
                                                  f 0.01(  0.00%)
  1218. (0.00001) RY*( 8) O  64           s( 99.44%)p 0.00(  0.13%)d 0.00(  0.42%)
                                                  f 0.00(  0.01%)
  1219. (0.00001) RY*( 9) O  64           s(  0.21%)p99.99( 94.49%)d25.15(  5.29%)
                                                  f 0.04(  0.01%)
  1220. (0.00001) RY*(10) O  64           s(  0.49%)p 2.28(  1.13%)d99.99( 98.38%)
                                                  f 0.00(  0.00%)
  1221. (0.00000) RY*(11) O  64           s(  0.02%)p 3.22(  0.07%)d99.99( 99.90%)
                                                  f 0.05(  0.00%)
  1222. (0.00000) RY*(12) O  64           s(  0.11%)p99.99( 78.25%)d99.99( 21.64%)
                                                  f 0.00(  0.00%)
  1223. (0.00000) RY*(13) O  64           s(  0.14%)p 9.61(  1.31%)d99.99( 98.56%)
                                                  f 0.00(  0.00%)
  1224. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1225. (0.00000) RY*(15) O  64           s(  0.01%)p 1.00(  0.85%)d99.99( 99.14%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(16) O  64           s(  0.01%)p15.91(  0.20%)d99.99( 99.78%)
                                                  f 0.06(  0.00%)
  1227. (0.00000) RY*(17) O  64           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(18) O  64           s(  0.02%)p76.58(  1.64%)d99.99( 98.34%)
                                                  f 0.04(  0.00%)
  1229. (0.00000) RY*(19) O  64           s(  0.25%)p 0.12(  0.03%)d99.99( 99.71%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(20) O  64           s(  0.10%)p 2.14(  0.21%)d 1.00(  0.10%)
                                                  f99.99( 99.60%)
  1231. (0.00000) RY*(21) O  64           s(  0.03%)p 5.27(  0.16%)d16.16(  0.48%)
                                                  f99.99( 99.33%)
  1232. (0.00000) RY*(22) O  64           s(  0.01%)p12.95(  0.17%)d55.69(  0.72%)
                                                  f99.99( 99.10%)
  1233. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.01%)d 1.16(  0.02%)
                                                  f99.99( 99.96%)
  1234. (0.00000) RY*(24) O  64           s(  0.06%)p 0.59(  0.04%)d 0.38(  0.02%)
                                                  f99.99( 99.87%)
  1235. (0.00000) RY*(25) O  64           s(  0.02%)p 1.39(  0.03%)d 0.54(  0.01%)
                                                  f99.99( 99.95%)
  1236. (0.00000) RY*(26) O  64           s(  0.02%)p 1.49(  0.02%)d 1.32(  0.02%)
                                                  f99.99( 99.94%)
  1237. (0.00041) RY*( 1) H  65           s( 34.20%)p 1.92( 65.80%)
                                           -0.0016  0.4534 -0.3694  0.5055  0.5921
                                            0.2278
  1238. (0.00037) RY*( 2) H  65           s( 47.47%)p 1.11( 52.53%)
                                           -0.0019  0.6032 -0.3329 -0.5219 -0.3594
                                            0.3518
  1239. (0.00034) RY*( 3) H  65           s( 95.59%)p 0.05(  4.41%)
                                           -0.0010  0.6111  0.7632  0.0729  0.0212
                                           -0.1957
  1240. (0.00009) RY*( 4) H  65           s( 19.98%)p 4.00( 80.02%)
  1241. (0.00001) RY*( 5) H  65           s(  2.80%)p34.76( 97.20%)
  1242. (0.00044) RY*( 1) H  66           s(  0.18%)p99.99( 99.82%)
                                            0.0003  0.0415  0.0087 -0.7248 -0.6867
                                            0.0367
  1243. (0.00036) RY*( 2) H  66           s( 78.89%)p 0.27( 21.11%)
                                            0.0016  0.8828  0.0979  0.0661 -0.0394
                                           -0.4529
  1244. (0.00019) RY*( 3) H  66           s( 40.83%)p 1.45( 59.17%)
                                           -0.0006 -0.4395  0.4639  0.1713 -0.2394
                                           -0.7106
  1245. (0.00007) RY*( 4) H  66           s( 78.32%)p 0.28( 21.68%)
  1246. (0.00000) RY*( 5) H  66           s(  1.80%)p54.50( 98.20%)
  1247. (0.00055) RY*( 1) C  67           s( 23.34%)p 2.98( 69.64%)d 0.29(  6.79%)
                                                  f 0.01(  0.23%)
                                           -0.0000  0.0011  0.4777  0.0721  0.0039
                                           -0.0075 -0.7763 -0.2564  0.0009  0.0775
                                            0.0242  0.0168  0.0763 -0.1232 -0.0301
                                           -0.0033  0.0030  0.0820 -0.0036 -0.0090
