 Entering Gaussian System, Link 0=g16
 Input=5z7e05.com
 Output=5z7e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060391/Gau-711718.inp" -scrdir="/local/becsleip_8060391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.68    0.075
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.085
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.69   10.44    0.108
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.60    0.084
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.66    0.073
 110. CR (   1) C  17                /539. RY*(   1) C  16                    0.45   11.33    0.090
 110. CR (   1) C  17                /790. RY*(   3) C  28                    0.51   11.41    0.097
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.47   10.56    0.089
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.64    0.080
 111. CR (   1) C  18                /617. RY*(   1) C  19                    0.51   11.39    0.096
 111. CR (   1) C  18                /790. RY*(   3) C  28                    0.56   11.41    0.101
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.63    0.081
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.44   10.47    0.086
 112. CR (   1) C  19                /593. RY*(   3) C  18                    0.43   11.65    0.090
 112. CR (   1) C  19                /643. RY*(   1) C  20                    0.46   11.35    0.091
 112. CR (   1) C  19                /644. RY*(   2) C  20                    0.57   11.72    0.103
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.43   11.43    0.089
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.087
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.77   10.44    0.113
 113. CR (   1) C  20                /617. RY*(   1) C  19                    0.44   11.36    0.089
 113. CR (   1) C  20                /618. RY*(   2) C  19                    0.58   11.71    0.104
 113. CR (   1) C  20                /671. RY*(   3) C  21                    0.42   11.65    0.089
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.43   11.42    0.089
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.77   10.44    0.114
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.60    0.087
 114. CR (   1) C  21                /255. RY*(   3) N   5                    0.27   11.18    0.069
 114. CR (   1) C  21                /643. RY*(   1) C  20                    0.50   11.38    0.095
 114. CR (   1) C  21                /697. RY*(   3) C  22                    0.51   11.38    0.096
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.63    0.079
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.45   10.47    0.087
 115. CR (   1) C  22                /279. RY*(   1) C   6                    0.28   11.57    0.072
 115. CR (   1) C  22                /282. RY*(   4) C   6                    0.58   11.52    0.103
 115. CR (   1) C  22                /669. RY*(   1) C  21                    0.25   11.55    0.068
 115. CR (   1) C  22                /672. RY*(   4) C  21                    0.58   11.55    0.104
 115. CR (   1) C  22                /723. RY*(   3) H  23                    0.29   12.20    0.075
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.53    0.099
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.56   10.53    0.098
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.51    0.080
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.39   10.51    0.082
 116. CR (   1) C  24                /357. RY*(   1) C   9                    0.27   11.57    0.071
 116. CR (   1) C  24                /360. RY*(   4) C   9                    0.60   11.52    0.105
 116. CR (   1) C  24                /387. RY*(   5) C  10                    0.60   11.62    0.106
 116. CR (   1) C  24                /754. RY*(   3) H  25                    0.29   12.20    0.075
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.53    0.099
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.53    0.099
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.51    0.082
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.52    0.080
 117. CR (   1) C  26                /461. RY*(   1) C  13                    0.26   11.57    0.070
 117. CR (   1) C  26                /464. RY*(   4) C  13                    0.60   11.62    0.106
 117. CR (   1) C  26                /487. RY*(   1) C  14                    0.25   11.58    0.068
 117. CR (   1) C  26                /488. RY*(   2) C  14                    0.26   11.63    0.069
 117. CR (   1) C  26                /490. RY*(   4) C  14                    0.58   11.59    0.104
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.60   10.53    0.101
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.56   10.52    0.097
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.078
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.41   10.52    0.083
 118. CR (   1) C  28                /565. RY*(   1) C  17                    0.30   11.57    0.075
 118. CR (   1) C  28                /566. RY*(   2) C  17                    0.26   11.61    0.069
 118. CR (   1) C  28                /568. RY*(   4) C  17                    0.53   11.57    0.099
 118. CR (   1) C  28                /591. RY*(   1) C  18                    0.26   11.55    0.069
 118. CR (   1) C  28                /594. RY*(   4) C  18                    0.59   11.57    0.104
 118. CR (   1) C  28                /815. RY*(   2) H  29                    0.28   12.23    0.074
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.53    0.100
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.53    0.099
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.080
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.39   10.51    0.081
 119. CR (   1) C  30                /332. RY*(   2) C   8                    0.43   11.71    0.089
 119. CR (   1) C  30                /846. RY*(   2) H  31                    0.26   11.78    0.069
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.65    0.080
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.27   10.53    0.068
 120. CR (   1) C  34                /306. RY*(   2) C   7                    0.43   11.72    0.090
 120. CR (   1) C  34                /897. RY*(   2) H  37                    0.25   11.78    0.069
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.53    0.069
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 121. CR (   1) C  38                /410. RY*(   2) C  11                    0.45   11.69    0.092
 121. CR (   1) C  38                /933. RY*(   2) H  40                    0.27   11.77    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.29   10.53    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.077
 122. CR (   1) C  42                /436. RY*(   2) C  12                    0.42   11.52    0.088
 122. CR (   1) C  42                /969. RY*(   2) H  43                    0.25   12.30    0.071
 122. CR (   1) C  42                /974. RY*(   2) C  44                    0.87   10.96    0.123
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.32   10.53    0.074
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.072
 123. CR (   1) C  44                /943. RY*(   2) C  42                    1.03   11.41    0.137
 123. CR (   1) C  44                /946. RY*(   5) C  42                    0.32   11.74    0.077
 123. CR (   1) C  44                /***. RY*(   2) H  46                    0.25   11.86    0.069
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.53   10.53    0.094
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.070
 124. CR (   1) C  47                /514. RY*(   2) C  15                    0.43   11.65    0.089
 124. CR (   1) C  47                /***. RY*(   2) H  49                    0.26   11.78    0.070
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.29   10.53    0.071
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.63    0.078
 125. CR (   1) C  51                /540. RY*(   2) C  16                    0.41   11.50    0.087
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 125. CR (   1) C  51                /***. RY*(   2) C  53                    0.98   11.02    0.131
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.53    0.075
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.072
 126. CR (   1) C  53                /***. RY*(   2) C  51                    1.04   11.41    0.138
 126. CR (   1) C  53                /***. RY*(   5) C  51                    0.47   11.47    0.093
 126. CR (   1) C  53                /***. RY*(   2) H  55                    0.25   11.85    0.069
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.53    0.096
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 127. CR (   1) C  56                /618. RY*(   2) C  19                    0.43   11.72    0.089
 127. CR (   1) C  56                /***. RY*(   2) H  59                    0.26   11.79    0.069
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.26   10.53    0.067
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.65    0.080
 128. CR (   1) C  60                /644. RY*(   2) C  20                    0.43   11.73    0.089
 128. CR (   1) C  60                /***. RY*(   2) H  61                    0.26   11.79    0.069
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.26   10.53    0.067
 140. LP (   1) N   2                /175. RY*(   1) N   2                    0.58    2.24    0.049
 140. LP (   1) N   2                /178. RY*(   4) N   2                    0.79    1.67    0.050
 140. LP (   1) N   2                /279. RY*(   1) C   6                    1.07    1.92    0.062
 140. LP (   1) N   2                /280. RY*(   2) C   6                    0.29    1.97    0.033
 140. LP (   1) N   2                /357. RY*(   1) C   9                    1.12    1.92    0.064
 140. LP (   1) N   2                /358. RY*(   2) C   9                    0.29    1.97    0.033
 140. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.46    0.88    0.028
 140. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.48    0.88    0.028
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.84    0.86    0.067
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.41    0.95    0.027
 140. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.83    0.86    0.067
 140. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.42    0.96    0.027
 141. LP (   1) N   3                /202. RY*(   2) N   3                    0.62    2.20    0.051
 141. LP (   1) N   3                /204. RY*(   4) N   3                    0.70    1.66    0.047
 141. LP (   1) N   3                /383. RY*(   1) C  10                    1.01    1.90    0.060
 141. LP (   1) N   3                /385. RY*(   3) C  10                    0.29    1.95    0.033
 141. LP (   1) N   3                /461. RY*(   1) C  13                    1.02    1.91    0.060
 141. LP (   1) N   3                /471. RY*(  11) C  13                    0.26    2.67    0.036
 141. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.43    0.87    0.026
 141. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.44    0.87    0.027
 141. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.94    0.86    0.068
 141. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.43    0.94    0.027
 141. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            3.01    0.85    0.069
 141. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.42    0.94    0.027
 142. LP (   1) N   4                /227. RY*(   1) N   4                    0.60    2.22    0.050
 142. LP (   1) N   4                /230. RY*(   4) N   4                    0.79    1.67    0.050
 142. LP (   1) N   4                /487. RY*(   1) C  14                    1.11    1.93    0.064
 142. LP (   1) N   4                /488. RY*(   2) C  14                    0.29    1.98    0.033
 142. LP (   1) N   4                /565. RY*(   1) C  17                    1.06    1.93    0.062
 142. LP (   1) N   4                /566. RY*(   2) C  17                    0.28    1.97    0.032
 142. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.48    0.88    0.028
 142. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.47    0.88    0.028
 142. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.79    0.87    0.067
 142. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.43    0.95    0.028
 142. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.88    0.86    0.068
 142. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.41    0.95    0.027
 143. LP (   1) N   5                /254. RY*(   2) N   5                    0.57    2.18    0.049
 143. LP (   1) N   5                /256. RY*(   4) N   5                    0.93    1.76    0.056
 143. LP (   1) N   5                /591. RY*(   1) C  18                    0.91    1.90    0.057
 143. LP (   1) N   5                /593. RY*(   3) C  18                    0.38    2.00    0.038
 143. LP (   1) N   5                /601. RY*(  11) C  18                    0.27    2.60    0.037
 143. LP (   1) N   5                /669. RY*(   1) C  21                    0.92    1.90    0.057
 143. LP (   1) N   5                /671. RY*(   3) C  21                    0.39    2.00    0.038
 143. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.50    0.88    0.029
 143. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.51    0.88    0.029
 143. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.84    0.86    0.067
 143. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.45    0.95    0.028
 143. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.83    0.86    0.067
 143. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.45    0.95    0.028
 ***. BD*(   2) N   2 - C   6        /176. RY*(   2) N   2                    0.89    0.78    0.058
 ***. BD*(   2) N   2 - C   6        /281. RY*(   3) C   6                    1.52    1.38    0.101
 ***. BD*(   2) N   2 - C   6        /695. RY*(   1) C  22                    0.62    0.40    0.035
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           26.73    0.06    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           29.68    0.04    0.059
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           71.78    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /201. RY*(   1) N   3                    0.78    0.73    0.054
 ***. BD*(   2) N   3 - C  10        /384. RY*(   2) C  10                    1.74    0.72    0.080
 ***. BD*(   2) N   3 - C  10        /386. RY*(   4) C  10                    0.39    2.06    0.064
 ***. BD*(   2) N   3 - C  10        /726. RY*(   1) C  24                    0.37    0.44    0.029
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           89.88    0.03    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           28.87    0.05    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           35.08    0.03    0.061
 ***. BD*(   2) N   5 - C  18        /253. RY*(   1) N   5                    0.73    0.74    0.052
 ***. BD*(   2) N   5 - C  18        /592. RY*(   2) C  18                    1.80    0.67    0.078
 ***. BD*(   2) N   5 - C  18        /595. RY*(   5) C  18                    0.43    2.16    0.068
 ***. BD*(   2) N   5 - C  18        /788. RY*(   1) C  28                    0.40    0.45    0.030
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           99.65    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           24.28    0.06    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           35.63    0.03    0.060
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.56    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.56    0.31    0.045
