 Entering Gaussian System, Link 0=g16
 Input=1ctj01.com
 Output=1ctj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058475/Gau-669086.inp" -scrdir="/local/bebjones_8058475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    669087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1603(v),1626(g),1001(v)
                                                    1605(v)
    67. BD (   1) C  42 - C  44          1.98562    -0.61255  1606(v),645(v),1603(v)
                                                    1626(g),1605(v)
    68. BD (   2) C  42 - C  44          1.96830    -0.25636  1603(v),1605(v),648(v)
    69. BD (   1) C  44 - H  45          1.99105    -0.53420  1624(v),970(v)
    70. BD (   1) C  44 - H  46          1.99049    -0.53146  1607(v),970(v)
    71. BD (   1) C  47 - H  48          1.97111    -0.47683  1597(v),1596(v),569(v)
    72. BD (   1) C  47 - H  49          1.97446    -0.47761  1597(v),1596(v),569(v)
    73. BD (   1) C  47 - H  50          1.99096    -0.51662  1599(v),567(v),572(v)
    74. BD (   1) C  51 - H  52          1.98242    -0.53968  1596(v),1635(v),541(v)
                                                    1109(v),1597(v)
    75. BD (   1) C  51 - C  53          1.99114    -0.60732  1594(v),541(v),1597(v)
    76. BD (   2) C  51 - C  53          1.95074    -0.26006  1597(v),1596(v),1594(v)
    77. BD (   1) C  53 - H  54          1.99005    -0.53081  1632(v),1078(v)
    78. BD (   1) C  53 - H  55          1.99092    -0.52656  1598(v),1078(v)
    79. BD (   1) C  56 - H  57          1.99127    -0.52876  1587(v),466(v),463(v),464(v)
    80. BD (   1) C  56 - H  58          1.96484    -0.47315  1588(v),1590(v),465(v)
    81. BD (   1) C  56 - H  59          1.97115    -0.47753  1590(v),1588(v)
    82. BD (   1) C  60 - H  61          1.97001    -0.48213  1585(v),1588(v)
    83. BD (   1) C  60 - H  62          1.96453    -0.47295  1588(v),1585(v),439(v)
                                                    1589(g),441(v)
    84. BD (   1) C  60 - H  63          1.99153    -0.52980  1587(v),437(v),440(v)
    99. BD (   1) C  76 - H  77          1.98974    -0.48304  1661(v),1664(r)
   100. BD (   1) C  76 - H  78          1.98625    -0.48565  1663(v),1662(v),1456(v)
   101. BD (   1) C  76 - H  79          1.98966    -0.48182  1662(v),1661(v),1663(v)
   102. BD (   1) C  76 - C  80          1.99160    -0.61676  1664(v)
   103. BD (   1) C  80 - H  81          1.98673    -0.49072  1657(v),1659(v),1490(v)
   104. BD (   1) C  80 - H  82          1.98365    -0.49773  1659(v),1563(v),1658(v)
                                                    1414(v),1492(v)
   105. BD (   1) C  80 - S  83          1.98147    -0.59221  1667(v),178(v),1658(v)
                                                    1664(g),1518(v),1413(v)
                                                    1657(v),1356(r),1359(r)
   106. BD (   1) S  83 - C  84          1.98657    -0.61051  1660(v),177(v),1454(v)
                                                    1663(g),1357(r),1359(r)
                                                    1356(r)
   107. BD (   1) C  84 - H  85          1.99386    -0.50281  1490(v)
   108. BD (   1) C  84 - H  86          1.99160    -0.50802  1563(v)
   109. BD (   1) C  84 - H  87          1.98678    -0.50582  1663(v),1492(v)
   110. CR (   1)Fe   1                  2.00000  -250.23259  1655(r),1653(r)
   111. CR (   2)Fe   1                  2.00000   -34.55040  1655(r),1653(r)
   112. CR (   3)Fe   1                  1.99469    -4.71070  1566(v),1568(v),170(g)
                                                    1572(v),1569(v),1571(v)
                                                    1574(v),1564(v),1565(v)
                                                    1655(r),1653(r),1560(g)
                                                    1358(r)
   113. CR (   4)Fe   1                  2.00000   -25.78273   
   114. CR (   5)Fe   1                  1.99821    -2.21665  1566(v),1572(v),1654(r)
   115. CR (   6)Fe   1                  2.00000   -25.78284   
   116. CR (   7)Fe   1                  1.99826    -2.21772  1569(v),1564(v),1653(r)
                                                    1654(r),1655(r)
   117. CR (   8)Fe   1                  2.00000   -25.78665   
   118. CR (   9)Fe   1                  1.99890    -2.22974  170(g),1655(r),1653(r)
   119. CR (   1) N   2                  1.99936   -14.12791  385(v),307(v),1583(v)
                                                    1576(v)
   120. CR (   1) N   3                  1.99936   -14.12781  411(v),489(v),1586(v)
                                                    1592(v),1560(g)
   121. CR (   1) N   4                  1.99936   -14.12788  593(v),515(v),1601(v)
                                                    1595(v)
   122. CR (   1) N   5                  1.99937   -14.12618  619(v),697(v),1610(v)
                                                    1604(v)
   123. CR (   1) C   6                  1.99901   -10.05090  1580(v),1559(v),1610(v)
                                                    725(v),334(v),1576(g),204(v)
                                                    333(v)
   124. CR (   1) C   7                  1.99868   -10.01880  359(v),1578(g),1582(v)
                                                    1576(v),308(v),849(v)
                                                    1617(v),1580(g)
   125. CR (   1) C   8                  1.99867   -10.02019  333(v),1578(g),1580(v)
                                                    1583(v),386(v),1582(g)
                                                    890(v),1620(v)
   126. CR (   1) C   9                  1.99902   -10.05025  1582(v),1559(v),756(v)
                                                    1586(v),360(v),204(v)
                                                    1583(g),359(v)
   127. CR (   1) C  10                  1.99902   -10.05118  437(v),1560(v),756(v)
                                                    1589(v),1583(v)
   128. CR (   1) C  11                  1.99866   -10.03482  464(v),1591(v),1587(g)
                                                    412(v),1586(v),1642(v)
                                                    1589(g),1188(v)
   129. CR (   1) C  12                  1.99866   -10.03390  1589(v),438(v),1587(g)
                                                    1592(v),1637(v),490(v)
                                                    1591(g),1147(v),437(v)
   130. CR (   1) C  13                  1.99898   -10.04666  1560(v),463(v),1595(v)
                                                    1591(v),788(v),787(v)
                                                    1592(g)
   131. CR (   1) C  14                  1.99900   -10.04982  787(v),1561(v),1598(v)
                                                    1592(v),1595(g),541(v)
                                                    543(v)
   132. CR (   1) C  15                  1.99866   -10.02314  567(v),1596(g),1600(v)
                                                    516(v),1595(v),568(v)
                                                    1598(g)
   133. CR (   1) C  16                  1.99868   -10.03255  542(v),1596(g),1598(v)
                                                    594(v),1601(v),1600(g)
                                                    1039(v),1631(v)
   134. CR (   1) C  17                  1.99902   -10.05575  1561(v),1600(v),818(v)
                                                    1604(v),567(v),568(v)
                                                    1601(g)
   135. CR (   1) C  18                  1.99902   -10.04913  1562(v),1607(v),818(v)
                                                    1601(v),646(v)
   136. CR (   1) C  19                  1.99867   -10.02776  671(v),1609(v),1604(v)
                                                    1605(g),620(v)
   137. CR (   1) C  20                  1.99870   -10.03847  647(v),1607(v),1605(g)
                                                    1610(v),1621(v),698(v)
                                                    1609(g),931(v)
   138. CR (   1) C  21                  1.99899   -10.04718  1562(v),1576(v),672(v)
                                                    725(v),1609(v),1610(g)
                                                    282(v)
   139. CR (   1) C  22                  1.99890   -10.01071  1574(v),310(v),1564(v)
                                                    1575(v),1608(v),700(v)
                                                    307(v),698(v),697(v),702(v)
   140. CR (   1) C  24                  1.99893   -10.01395  388(v),1565(v),1566(v)
                                                    414(v),1585(v),1581(v)
                                                    385(v),411(v),782(v),417(v)
   141. CR (   1) C  26                  1.99889   -10.00656  518(v),1568(v),492(v)
                                                    1569(v),1590(v),1594(v)
                                                    489(v),515(v),812(v)
   142. CR (   1) C  28                  1.99893   -10.01511  1571(v),596(v),1572(v)
                                                    622(v),1603(v),1599(v)
                                                    593(v),620(v),619(v)
   143. CR (   1) C  30                  1.99941   -10.05287  1578(v),334(v)
   144. CR (   1) C  34                  1.99942   -10.05492  1578(v),360(v)
   145. CR (   1) C  38                  1.99938   -10.05660  672(v),1605(v),1608(v)
                                                    955(v)
   146. CR (   1) C  42                  1.99933   -10.11101  1626(g),1605(v),1603(v)
   147. CR (   1) C  44                  1.99953   -10.10851  972(v)
   148. CR (   1) C  47                  1.99942   -10.05708  1596(v),568(v)
   149. CR (   1) C  51                  1.99940   -10.11366  1596(v)
   150. CR (   1) C  53                  1.99952   -10.10449  1080(v),1632(v)
   151. CR (   1) C  56                  1.99938   -10.06179  463(v),1587(v),1590(v)
                                                    1171(v)
   152. CR (   1) C  60                  1.99938   -10.06267  1585(v),438(v),1222(v)
                                                    1587(v)
   159. CR (   1) C  76                  1.99949   -10.03755  1458(v),1457(v)
   160. CR (   1) C  80                  1.99938   -10.08112  1663(g),1415(v),1481(v)
   161. CR (   1) S  83                  2.00000   -87.65134   
   162. CR (   2) S  83                  1.99912    -9.00130  1563(g),1664(g),1663(g)
   163. CR (   3) S  83                  1.99989    -5.90303   
   164. CR (   4) S  83                  1.99992    -5.89961   
   165. CR (   5) S  83                  1.99975    -5.89821   
   166. CR (   1) C  84                  1.99940   -10.08379  1664(g),1554(v)
   167. LP (   1)Fe   1                  1.95682    -0.17263  204(v),282(v),176(g),229(v)
                                                    255(v),256(v),230(v),171(v)
                                                    1568(v),1566(v),202(g)
                                                    1574(v),281(v),184(g)
                                                    1571(v),1569(v),1572(v)
                                                    1564(v),1565(v),1367(r)
                                                    1390(r)
   168. LP (   2)Fe   1                  1.88219    -0.18461  171(v),1357(r),1567(v)
                                                    281(v),1573(v),1570(v)
                                                    230(v),203(v),229(v),1490(v)
                                                    1655(r),1653(r),255(v)
                                                    177(g),1325(r),1382(r)
                                                    1329(r),1359(r),1370(r)
   169. LP (   3)Fe   1                  1.86067    -0.18176  171(v),1356(r),1654(r)
                                                    203(v),1570(v),1567(v)
                                                    1573(v),256(v),281(v),230(v)
                                                    255(v),1663(v),1357(r)
                                                    1368(r)
   170. LP*(   4)Fe   1                  0.27379     0.43318  1562(g),1559(g),1561(g)
                                                    1560(g),1563(g),1358(r)
                                                    1359(r),1655(r),1656(r)
                                                    181(g),1653(r),203(v)
                                                    1408(r),281(v),1351(r)
                                                    230(v),258(v),257(v),1382(r)
                                                    283(v),232(v),1652(r),206(v)
                                                    723(r),284(v),256(v),205(v)
                                                    231(v),1566(v),1649(r)
                                                    1490(v),189(g),785(r)
                                                    1386(r),1571(v),255(v)
                                                    1613(r),207(v),1325(r)
                                                    1572(v),233(v),1565(v)
                                                    229(v),1313(r),1329(r)
                                                    1650(r),1646(r),1385(r)
                                                    1299(r),1326(r),1327(r)
                                                    1330(r),1356(r),1377(r)
                                                    1364(r),1338(r),1304(r)
                                                    1343(r),1360(r),1383(r)
                                                    1362(r),1397(r),1365(r)
                                                    1361(r)
   171. LP (   1) N   2                  1.40175    -0.17566  1584(v),1577(v),170(v)
