 Entering Gaussian System, Link 0=g16
 Input=2c2c01.com
 Output=2c2c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984788/Gau-50779.inp" -scrdir="/local/becsleip_7984788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     50780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   270. RY*(  15) N   4                  0.00004     3.68722   
   271. RY*(  16) N   4                  0.00002     3.12571   
   272. RY*(  17) N   4                  0.00002     4.08162   
   273. RY*(  18) N   4                  0.00002     5.15712   
   274. RY*(  19) N   4                  0.00000     4.90355   
   275. RY*(  20) N   4                  0.00000     4.55842   
   276. RY*(  21) N   4                  0.00000     4.83305   
   277. RY*(  22) N   4                  0.00001     4.60198   
   278. RY*(  23) N   4                  0.00000     4.31336   
   279. RY*(  24) N   4                  0.00000     4.72759   
   280. RY*(  25) N   4                  0.00000    30.16132   
   281. RY*(  26) N   4                  0.00001     5.11747   
   282. RY*(   1) N   5                  0.01061     0.97298   
   283. RY*(   2) N   5                  0.00978     1.35974   
   284. RY*(   3) N   5                  0.00503     1.74347   
   285. RY*(   4) N   5                  0.00114     2.05427   
   286. RY*(   5) N   5                  0.00049     1.97573   
   287. RY*(   6) N   5                  0.00042     3.31812   
   288. RY*(   7) N   5                  0.00037     2.72497   
   289. RY*(   8) N   5                  0.00032     2.02821   
   290. RY*(   9) N   5                  0.00029     2.05507   
   291. RY*(  10) N   5                  0.00015     3.91501   
   292. RY*(  11) N   5                  0.00011     4.28821   
   293. RY*(  12) N   5                  0.00005     5.11599   
   294. RY*(  13) N   5                  0.00005     3.86297   
   295. RY*(  14) N   5                  0.00005     3.73268   
   296. RY*(  15) N   5                  0.00003     3.17347   
   297. RY*(  16) N   5                  0.00003     4.63793   
   298. RY*(  17) N   5                  0.00002     4.04599   
   299. RY*(  18) N   5                  0.00002     5.14036   
   300. RY*(  19) N   5                  0.00000     4.89215   
   301. RY*(  20) N   5                  0.00000     4.47110   
   302. RY*(  21) N   5                  0.00001     4.60491   
   303. RY*(  22) N   5                  0.00000     4.74862   
   304. RY*(  23) N   5                  0.00000     4.32019   
   305. RY*(  24) N   5                  0.00000     4.72256   
   306. RY*(  25) N   5                  0.00001     5.02573   
   307. RY*(  26) N   5                  0.00000    29.61223   
   308. RY*(   1) C   6                  0.00517     1.69523   
   309. RY*(   2) C   6                  0.00354     1.54278   
   310. RY*(   3) C   6                  0.00296     0.69395   
   311. RY*(   4) C   6                  0.00159     1.67417   
   312. RY*(   5) C   6                  0.00121     1.97240   
   313. RY*(   6) C   6                  0.00085     2.27836   
   314. RY*(   7) C   6                  0.00082     2.17663   
   315. RY*(   8) C   6                  0.00070     2.42331   
   316. RY*(   9) C   6                  0.00030     2.18525   
   317. RY*(  10) C   6                  0.00025     2.76376   
   318. RY*(  11) C   6                  0.00024     3.05069   
   319. RY*(  12) C   6                  0.00010     2.65739   
   320. RY*(  13) C   6                  0.00008     2.62215   
   321. RY*(  14) C   6                  0.00006     2.21337   
   322. RY*(  15) C   6                  0.00006     2.85971   
   323. RY*(  16) C   6                  0.00004     2.72907   
   324. RY*(  17) C   6                  0.00004     3.73123   
   325. RY*(  18) C   6                  0.00002     4.41310   
   326. RY*(  19) C   6                  0.00001     4.11448   
   327. RY*(  20) C   6                  0.00001     5.27721   
   328. RY*(  21) C   6                  0.00001     4.23434   
   329. RY*(  22) C   6                  0.00001     3.96519   
   330. RY*(  23) C   6                  0.00000     3.56733   
   331. RY*(  24) C   6                  0.00000     3.62060   
   332. RY*(  25) C   6                  0.00000    20.08461   
   333. RY*(  26) C   6                  0.00000     3.60692   
   334. RY*(   1) C   7                  0.00360     1.25658   
   335. RY*(   2) C   7                  0.00293     1.70143   
   336. RY*(   3) C   7                  0.00244     0.65260   
   337. RY*(   4) C   7                  0.00111     2.30534   
   338. RY*(   5) C   7                  0.00084     1.88920   
   339. RY*(   6) C   7                  0.00074     2.32967   
   340. RY*(   7) C   7                  0.00050     1.33550   
   341. RY*(   8) C   7                  0.00035     2.03223   
   342. RY*(   9) C   7                  0.00028     2.83104   
   343. RY*(  10) C   7                  0.00022     1.47380   
   344. RY*(  11) C   7                  0.00019     1.87650   
   345. RY*(  12) C   7                  0.00010     2.98807   
   346. RY*(  13) C   7                  0.00008     3.07094   
   347. RY*(  14) C   7                  0.00005     1.98296   
   348. RY*(  15) C   7                  0.00003     2.69455   
   349. RY*(  16) C   7                  0.00001     3.39047   
   350. RY*(  17) C   7                  0.00001     1.92521   
   351. RY*(  18) C   7                  0.00001     4.17542   
   352. RY*(  19) C   7                  0.00000     3.80093   
   353. RY*(  20) C   7                  0.00000     3.51502   
   354. RY*(  21) C   7                  0.00000     4.00162   
   355. RY*(  22) C   7                  0.00000     3.85158   
   356. RY*(  23) C   7                  0.00000     3.55759   
   357. RY*(  24) C   7                  0.00000     3.31712   
   358. RY*(  25) C   7                  0.00000    20.10020   
   359. RY*(  26) C   7                  0.00001     4.23564   
   360. RY*(   1) C   8                  0.00363     1.25570   
   361. RY*(   2) C   8                  0.00297     1.64433   
   362. RY*(   3) C   8                  0.00242     0.62355   
   363. RY*(   4) C   8                  0.00116     2.25989   
   364. RY*(   5) C   8                  0.00078     1.90224   
   365. RY*(   6) C   8                  0.00069     2.63764   
   366. RY*(   7) C   8                  0.00040     1.81893   
   367. RY*(   8) C   8                  0.00029     2.80213   
   368. RY*(   9) C   8                  0.00021     1.49824   
   369. RY*(  10) C   8                  0.00018     2.06893   
   370. RY*(  11) C   8                  0.00013     3.28414   
   371. RY*(  12) C   8                  0.00010     2.30140   
   372. RY*(  13) C   8                  0.00006     2.37017   
   373. RY*(  14) C   8                  0.00003     2.72385   
   374. RY*(  15) C   8                  0.00002     3.21007   
   375. RY*(  16) C   8                  0.00002     4.24642   
   376. RY*(  17) C   8                  0.00001     1.75425   
   377. RY*(  18) C   8                  0.00000    20.18236   
   378. RY*(  19) C   8                  0.00000     3.88466   
   379. RY*(  20) C   8                  0.00000     3.53350   
   380. RY*(  21) C   8                  0.00000     4.08805   
   381. RY*(  22) C   8                  0.00000     3.83704   
   382. RY*(  23) C   8                  0.00000     3.53995   
   383. RY*(  24) C   8                  0.00000     3.36485   
   384. RY*(  25) C   8                  0.00000     1.97986   
   385. RY*(  26) C   8                  0.00001     4.18867   
   386. RY*(   1) C   9                  0.00516     1.65117   
   387. RY*(   2) C   9                  0.00369     1.44998   
   388. RY*(   3) C   9                  0.00309     0.70489   
   389. RY*(   4) C   9                  0.00147     1.76603   
   390. RY*(   5) C   9                  0.00125     2.07515   
   391. RY*(   6) C   9                  0.00090     2.03066   
   392. RY*(   7) C   9                  0.00071     2.45206   
   393. RY*(   8) C   9                  0.00067     2.10351   
   394. RY*(   9) C   9                  0.00026     2.43996   
   395. RY*(  10) C   9                  0.00025     2.12713   
   396. RY*(  11) C   9                  0.00024     3.38858   
   397. RY*(  12) C   9                  0.00010     2.74470   
   398. RY*(  13) C   9                  0.00008     2.64333   
   399. RY*(  14) C   9                  0.00008     2.44493   
   400. RY*(  15) C   9                  0.00006     2.94469   
   401. RY*(  16) C   9                  0.00005     2.24747   
   402. RY*(  17) C   9                  0.00003     3.34028   
   403. RY*(  18) C   9                  0.00002     4.51022   
   404. RY*(  19) C   9                  0.00001     4.04250   
   405. RY*(  20) C   9                  0.00001     4.97355   
   406. RY*(  21) C   9                  0.00001     4.27614   
   407. RY*(  22) C   9                  0.00001     4.13848   
   408. RY*(  23) C   9                  0.00000     3.59630   
   409. RY*(  24) C   9                  0.00000     3.62031   
   410. RY*(  25) C   9                  0.00000    20.64612   
   411. RY*(  26) C   9                  0.00000     3.60851   
   412. RY*(   1) C  10                  0.00505     1.60891   
   413. RY*(   2) C  10                  0.00351     1.48655   
   414. RY*(   3) C  10                  0.00297     0.82686   
   415. RY*(   4) C  10                  0.00192     1.67336   
   416. RY*(   5) C  10                  0.00158     2.03526   
   417. RY*(   6) C  10                  0.00105     1.67735   
   418. RY*(   7) C  10                  0.00078     2.56938   
   419. RY*(   8) C  10                  0.00071     1.98792   
   420. RY*(   9) C  10                  0.00030     2.94448   
   421. RY*(  10) C  10                  0.00027     2.25339   
   422. RY*(  11) C  10                  0.00024     2.72229   
   423. RY*(  12) C  10                  0.00010     2.61572   
   424. RY*(  13) C  10                  0.00011     2.30937   
   425. RY*(  14) C  10                  0.00007     3.44415   
   426. RY*(  15) C  10                  0.00006     2.89437   
   427. RY*(  16) C  10                  0.00006     2.27058   
   428. RY*(  17) C  10                  0.00005     2.94114   
   429. RY*(  18) C  10                  0.00002     4.44408   
   430. RY*(  19) C  10                  0.00001     5.28599   
   431. RY*(  20) C  10                  0.00001     4.57014   
   432. RY*(  21) C  10                  0.00001     3.82504   
   433. RY*(  22) C  10                  0.00001     3.89971   
   434. RY*(  23) C  10                  0.00000     3.57125   
   435. RY*(  24) C  10                  0.00000     3.61473   
   436. RY*(  25) C  10                  0.00000    19.91159   
   437. RY*(  26) C  10                  0.00000     3.59091   
   438. RY*(   1) C  11                  0.00334     1.17063   
   439. RY*(   2) C  11                  0.00287     1.61689   
   440. RY*(   3) C  11                  0.00254     0.80467   
   441. RY*(   4) C  11                  0.00111     2.00316   
   442. RY*(   5) C  11                  0.00101     2.46840   
   443. RY*(   6) C  11                  0.00071     2.01125   
   444. RY*(   7) C  11                  0.00055     2.53804   
   445. RY*(   8) C  11                  0.00036     2.20450   
   446. RY*(   9) C  11                  0.00033     2.24413   
   447. RY*(  10) C  11                  0.00019     1.60437   
   448. RY*(  11) C  11                  0.00017     1.87048   
   449. RY*(  12) C  11                  0.00013     3.21435   
   450. RY*(  13) C  11                  0.00011     2.03219   
