 Entering Gaussian System, Link 0=g16
 Input=2amm16.com
 Output=2amm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978334/Gau-2436718.inp" -scrdir="/local/becsleip_7978334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2436719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   731    C   24  f(C3)  Ryd( 4f)     0.00008       4.47878
   732    C   24  f(S3)  Ryd( 4f)     0.00001       4.14708
 
   733    H   25  S      Val( 1S)     0.38265      -0.04778
   734    H   25  S      Ryd( 2S)     0.00070       0.54888
   735    H   25  S      Ryd( 3S)     0.00013       2.08051
   736    H   25  px     Ryd( 2p)     0.00016       3.09104
   737    H   25  py     Ryd( 2p)     0.00005       2.94226
   738    H   25  pz     Ryd( 2p)     0.00013       2.18115
 
   739    C   26  S      Cor( 1S)     0.99948     -10.12923
   740    C   26  S      Val( 2S)     0.47486      -0.29006
   741    C   26  S      Ryd( 3S)     0.00041       1.40352
   742    C   26  S      Ryd( 4S)     0.00024       1.60813
   743    C   26  S      Ryd( 5S)     0.00000      20.25037
   744    C   26  px     Val( 2p)     0.52311      -0.13602
   745    C   26  px     Ryd( 3p)     0.00082       1.02063
   746    C   26  px     Ryd( 4p)     0.00023       1.78786
   747    C   26  py     Val( 2p)     0.59059      -0.15523
   748    C   26  py     Ryd( 3p)     0.00105       0.97076
   749    C   26  py     Ryd( 4p)     0.00016       1.87384
   750    C   26  pz     Val( 2p)     0.51291      -0.20807
   751    C   26  pz     Ryd( 3p)     0.00123       0.50817
   752    C   26  pz     Ryd( 4p)     0.00011       1.34000
   753    C   26  dxy    Ryd( 3d)     0.00108       2.13323
   754    C   26  dxy    Ryd( 4d)     0.00009       3.64635
   755    C   26  dxz    Ryd( 3d)     0.00031       1.57676
   756    C   26  dxz    Ryd( 4d)     0.00004       3.01454
   757    C   26  dyz    Ryd( 3d)     0.00022       1.42299
   758    C   26  dyz    Ryd( 4d)     0.00003       2.77381
   759    C   26  dx2y2  Ryd( 3d)     0.00037       2.43130
   760    C   26  dx2y2  Ryd( 4d)     0.00019       3.93490
   761    C   26  dz2    Ryd( 3d)     0.00063       1.80917
   762    C   26  dz2    Ryd( 4d)     0.00002       3.34872
   763    C   26  f(0)   Ryd( 4f)     0.00013       3.34891
   764    C   26  f(C1)  Ryd( 4f)     0.00004       4.01658
   765    C   26  f(S1)  Ryd( 4f)     0.00005       3.60164
   766    C   26  f(C2)  Ryd( 4f)     0.00001       3.43356
   767    C   26  f(S2)  Ryd( 4f)     0.00001       3.44792
   768    C   26  f(C3)  Ryd( 4f)     0.00001       4.16398
   769    C   26  f(S3)  Ryd( 4f)     0.00007       4.49687
 
   770    H   27  S      Val( 1S)     0.38321      -0.04906
   771    H   27  S      Ryd( 2S)     0.00060       0.61526
   772    H   27  S      Ryd( 3S)     0.00012       2.04104
   773    H   27  px     Ryd( 2p)     0.00005       2.95581
   774    H   27  py     Ryd( 2p)     0.00016       3.08641
   775    H   27  pz     Ryd( 2p)     0.00013       2.17467
 
   776    C   28  S      Cor( 1S)     0.99948     -10.13080
   777    C   28  S      Val( 2S)     0.47560      -0.29280
   778    C   28  S      Ryd( 3S)     0.00045       1.41667
   779    C   28  S      Ryd( 4S)     0.00024       1.89520
   780    C   28  S      Ryd( 5S)     0.00000      20.07802
   781    C   28  px     Val( 2p)     0.59198      -0.15608
   782    C   28  px     Ryd( 3p)     0.00098       0.99463
   783    C   28  px     Ryd( 4p)     0.00016       1.89885
   784    C   28  py     Val( 2p)     0.52296      -0.13885
   785    C   28  py     Ryd( 3p)     0.00085       1.01993
   786    C   28  py     Ryd( 4p)     0.00024       1.73733
   787    C   28  pz     Val( 2p)     0.52054      -0.21184
   788    C   28  pz     Ryd( 3p)     0.00138       0.49750
   789    C   28  pz     Ryd( 4p)     0.00014       1.33798
   790    C   28  dxy    Ryd( 3d)     0.00106       2.10943
   791    C   28  dxy    Ryd( 4d)     0.00009       3.64161
   792    C   28  dxz    Ryd( 3d)     0.00021       1.38580
   793    C   28  dxz    Ryd( 4d)     0.00004       2.76967
   794    C   28  dyz    Ryd( 3d)     0.00032       1.56778
   795    C   28  dyz    Ryd( 4d)     0.00004       3.05244
   796    C   28  dx2y2  Ryd( 3d)     0.00038       2.42240
   797    C   28  dx2y2  Ryd( 4d)     0.00019       3.91475
   798    C   28  dz2    Ryd( 3d)     0.00066       1.80020
   799    C   28  dz2    Ryd( 4d)     0.00002       3.37953
   800    C   28  f(0)   Ryd( 4f)     0.00013       3.35169
   801    C   28  f(C1)  Ryd( 4f)     0.00005       3.64103
   802    C   28  f(S1)  Ryd( 4f)     0.00004       3.98738
   803    C   28  f(C2)  Ryd( 4f)     0.00001       3.44801
   804    C   28  f(S2)  Ryd( 4f)     0.00001       3.45009
   805    C   28  f(C3)  Ryd( 4f)     0.00007       4.48901
   806    C   28  f(S3)  Ryd( 4f)     0.00001       4.14262
 
   807    H   29  S      Val( 1S)     0.38194      -0.04834
   808    H   29  S      Ryd( 2S)     0.00055       0.58955
   809    H   29  S      Ryd( 3S)     0.00013       2.04630
   810    H   29  px     Ryd( 2p)     0.00016       3.11343
   811    H   29  py     Ryd( 2p)     0.00005       2.94615
   812    H   29  pz     Ryd( 2p)     0.00013       2.16920
 
   813    C   30  S      Cor( 1S)     0.99971     -10.12798
   814    C   30  S      Val( 2S)     0.55110      -0.37851
   815    C   30  S      Ryd( 3S)     0.00029       1.33173
   816    C   30  S      Ryd( 4S)     0.00002       1.99047
   817    C   30  S      Ryd( 5S)     0.00000      21.45039
   818    C   30  px     Val( 2p)     0.54077      -0.18086
   819    C   30  px     Ryd( 3p)     0.00032       0.89981
   820    C   30  px     Ryd( 4p)     0.00010       2.38896
   821    C   30  py     Val( 2p)     0.61677      -0.19293
   822    C   30  py     Ryd( 3p)     0.00054       0.84764
   823    C   30  py     Ryd( 4p)     0.00007       1.52731
   824    C   30  pz     Val( 2p)     0.61025      -0.19488
   825    C   30  pz     Ryd( 3p)     0.00039       0.54503
   826    C   30  pz     Ryd( 4p)     0.00008       1.63425
   827    C   30  dxy    Ryd( 3d)     0.00027       1.53443
   828    C   30  dxy    Ryd( 4d)     0.00004       2.83616
   829    C   30  dxz    Ryd( 3d)     0.00046       1.45550
   830    C   30  dxz    Ryd( 4d)     0.00001       2.76242
   831    C   30  dyz    Ryd( 3d)     0.00064       1.45097
   832    C   30  dyz    Ryd( 4d)     0.00002       2.76604
   833    C   30  dx2y2  Ryd( 3d)     0.00146       1.62600
   834    C   30  dx2y2  Ryd( 4d)     0.00002       3.04990
   835    C   30  dz2    Ryd( 3d)     0.00083       1.61722
   836    C   30  dz2    Ryd( 4d)     0.00002       2.96674
   837    C   30  f(0)   Ryd( 4f)     0.00001       3.27004
   838    C   30  f(C1)  Ryd( 4f)     0.00002       3.62392
   839    C   30  f(S1)  Ryd( 4f)     0.00006       3.53923
   840    C   30  f(C2)  Ryd( 4f)     0.00001       3.28845
   841    C   30  f(S2)  Ryd( 4f)     0.00001       3.51902
   842    C   30  f(C3)  Ryd( 4f)     0.00004       3.69708
   843    C   30  f(S3)  Ryd( 4f)     0.00002       3.83608
 
   844    H   31  S      Val( 1S)     0.38388      -0.04987
   845    H   31  S      Ryd( 2S)     0.00030       0.85685
   846    H   31  S      Ryd( 3S)     0.00007       1.73216
   847    H   31  px     Ryd( 2p)     0.00006       2.51236
   848    H   31  py     Ryd( 2p)     0.00014       2.92832
   849    H   31  pz     Ryd( 2p)     0.00005       2.11718
 
   850    H   32  S      Val( 1S)     0.38310      -0.05618
   851    H   32  S      Ryd( 2S)     0.00031       0.81114
   852    H   32  S      Ryd( 3S)     0.00011       1.69954
   853    H   32  px     Ryd( 2p)     0.00005       2.48263
   854    H   32  py     Ryd( 2p)     0.00006       2.24359
   855    H   32  pz     Ryd( 2p)     0.00011       2.74965
 
   856    H   33  S      Val( 1S)     0.38381      -0.05810
   857    H   33  S      Ryd( 2S)     0.00032       0.82815
   858    H   33  S      Ryd( 3S)     0.00011       1.67003
   859    H   33  px     Ryd( 2p)     0.00007       2.63566
   860    H   33  py     Ryd( 2p)     0.00007       2.33552
   861    H   33  pz     Ryd( 2p)     0.00009       2.50242
 
   862    C   34  S      Cor( 1S)     0.99970     -10.12790
   863    C   34  S      Val( 2S)     0.55061      -0.37751
   864    C   34  S      Ryd( 3S)     0.00023       1.30678
   865    C   34  S      Ryd( 4S)     0.00006       1.80995
   866    C   34  S      Ryd( 5S)     0.00000      21.60191
   867    C   34  px     Val( 2p)     0.61806      -0.19335
   868    C   34  px     Ryd( 3p)     0.00050       0.84432
   869    C   34  px     Ryd( 4p)     0.00007       1.52173
   870    C   34  py     Val( 2p)     0.53910      -0.17909
   871    C   34  py     Ryd( 3p)     0.00028       0.86432
   872    C   34  py     Ryd( 4p)     0.00017       2.25990
   873    C   34  pz     Val( 2p)     0.60943      -0.19460
   874    C   34  pz     Ryd( 3p)     0.00039       0.54025
   875    C   34  pz     Ryd( 4p)     0.00009       1.64005
   876    C   34  dxy    Ryd( 3d)     0.00029       1.48969
   877    C   34  dxy    Ryd( 4d)     0.00004       2.88023
   878    C   34  dxz    Ryd( 3d)     0.00068       1.44202
   879    C   34  dxz    Ryd( 4d)     0.00002       2.82302
   880    C   34  dyz    Ryd( 3d)     0.00046       1.38763
   881    C   34  dyz    Ryd( 4d)     0.00001       2.78597
   882    C   34  dx2y2  Ryd( 3d)     0.00176       1.55164
   883    C   34  dx2y2  Ryd( 4d)     0.00002       3.07529
   884    C   34  dz2    Ryd( 3d)     0.00090       1.55300
   885    C   34  dz2    Ryd( 4d)     0.00002       2.99464
   886    C   34  f(0)   Ryd( 4f)     0.00001       3.27232
   887    C   34  f(C1)  Ryd( 4f)     0.00006       3.57455
   888    C   34  f(S1)  Ryd( 4f)     0.00002       3.58421
   889    C   34  f(C2)  Ryd( 4f)     0.00001       3.30040
   890    C   34  f(S2)  Ryd( 4f)     0.00001       3.50534
   891    C   34  f(C3)  Ryd( 4f)     0.00001       3.80850
   892    C   34  f(S3)  Ryd( 4f)     0.00004       3.68508
 
   893    H   35  S      Val( 1S)     0.38401      -0.05755
   894    H   35  S      Ryd( 2S)     0.00031       0.75845
   895    H   35  S      Ryd( 3S)     0.00010       1.72604
   896    H   35  px     Ryd( 2p)     0.00006       2.25700
   897    H   35  py     Ryd( 2p)     0.00005       2.45172
   898    H   35  pz     Ryd( 2p)     0.00011       2.75247
 
   899    H   36  S      Val( 1S)     0.38313      -0.05634
   900    H   36  S      Ryd( 2S)     0.00032       0.81928
   901    H   36  S      Ryd( 3S)     0.00010       1.65460
   902    H   36  px     Ryd( 2p)     0.00007       2.35129
   903    H   36  py     Ryd( 2p)     0.00006       2.61801
   904    H   36  pz     Ryd( 2p)     0.00009       2.49758
 
   905    H   37  S      Val( 1S)     0.38405      -0.05006
   906    H   37  S      Ryd( 2S)     0.00030       0.84020
   907    H   37  S      Ryd( 3S)     0.00007       1.68081
   908    H   37  px     Ryd( 2p)     0.00013       2.87379
   909    H   37  py     Ryd( 2p)     0.00006       2.54293
   910    H   37  pz     Ryd( 2p)     0.00005       2.11815
 
   911    C   38  S      Cor( 1S)     0.99970     -10.12524
   912    C   38  S      Val( 2S)     0.55101      -0.37654
   913    C   38  S      Ryd( 3S)     0.00029       1.30401
   914    C   38  S      Ryd( 4S)     0.00007       1.70640
   915    C   38  S      Ryd( 5S)     0.00000      21.61246
   916    C   38  px     Val( 2p)     0.53894      -0.17767
   917    C   38  px     Ryd( 3p)     0.00032       0.84968
   918    C   38  px     Ryd( 4p)     0.00017       2.30195
   919    C   38  py     Val( 2p)     0.62095      -0.19279
   920    C   38  py     Ryd( 3p)     0.00056       0.78357
   921    C   38  py     Ryd( 4p)     0.00007       1.50191
   922    C   38  pz     Val( 2p)     0.60882      -0.19206
   923    C   38  pz     Ryd( 3p)     0.00042       0.65069
   924    C   38  pz     Ryd( 4p)     0.00012       1.70053
   925    C   38  dxy    Ryd( 3d)     0.00019       1.47340
   926    C   38  dxy    Ryd( 4d)     0.00004       2.85720
   927    C   38  dxz    Ryd( 3d)     0.00056       1.43596
   928    C   38  dxz    Ryd( 4d)     0.00001       2.84614
   929    C   38  dyz    Ryd( 3d)     0.00069       1.50959
   930    C   38  dyz    Ryd( 4d)     0.00003       2.89333
   931    C   38  dx2y2  Ryd( 3d)     0.00182       1.56592
   932    C   38  dx2y2  Ryd( 4d)     0.00003       3.10233
   933    C   38  dz2    Ryd( 3d)     0.00085       1.46573
   934    C   38  dz2    Ryd( 4d)     0.00002       2.94912
   935    C   38  f(0)   Ryd( 4f)     0.00002       3.31195
   936    C   38  f(C1)  Ryd( 4f)     0.00003       3.71086
   937    C   38  f(S1)  Ryd( 4f)     0.00004       3.34787
   938    C   38  f(C2)  Ryd( 4f)     0.00004       3.51516
   939    C   38  f(S2)  Ryd( 4f)     0.00001       3.43859
   940    C   38  f(C3)  Ryd( 4f)     0.00004       3.63083
   941    C   38  f(S3)  Ryd( 4f)     0.00001       3.80411
 
   942    H   39  S      Val( 1S)     0.38362      -0.05748
   943    H   39  S      Ryd( 2S)     0.00036       0.83068
   944    H   39  S      Ryd( 3S)     0.00009       1.58731
   945    H   39  px     Ryd( 2p)     0.00006       2.61044
   946    H   39  py     Ryd( 2p)     0.00007       2.17672
   947    H   39  pz     Ryd( 2p)     0.00011       2.66592
 
   948    H   40  S      Val( 1S)     0.38611      -0.05379
   949    H   40  S      Ryd( 2S)     0.00026       0.99215
   950    H   40  S      Ryd( 3S)     0.00009       1.54790
   951    H   40  px     Ryd( 2p)     0.00006       2.49482
   952    H   40  py     Ryd( 2p)     0.00008       2.46116
   953    H   40  pz     Ryd( 2p)     0.00008       2.53282
 
   954    H   41  S      Val( 1S)     0.37761      -0.04239
   955    H   41  S      Ryd( 2S)     0.00033       1.02545
   956    H   41  S      Ryd( 3S)     0.00008       1.47622
   957    H   41  px     Ryd( 2p)     0.00004       2.49865
   958    H   41  py     Ryd( 2p)     0.00013       2.81746
   959    H   41  pz     Ryd( 2p)     0.00006       2.26056
 
   960    C   42  S      Cor( 1S)     0.99957     -10.12807
   961    C   42  S      Val( 2S)     0.48612      -0.30074
   962    C   42  S      Ryd( 4S)     0.00111       1.46542
   963    C   42  S      Ryd( 3S)     0.00001       1.37128
   964    C   42  S      Ryd( 5S)     0.00000      21.24269
   965    C   42  px     Val( 2p)     0.56741      -0.16211
   966    C   42  px     Ryd( 3p)     0.00151       1.07849
   967    C   42  px     Ryd( 4p)     0.00009       1.47878
   968    C   42  py     Val( 2p)     0.53139      -0.12586
   969    C   42  py     Ryd( 3p)     0.00196       0.92794
   970    C   42  py     Ryd( 4p)     0.00010       2.38923
   971    C   42  pz     Val( 2p)     0.52090      -0.18797
   972    C   42  pz     Ryd( 3p)     0.00081       0.66985
   973    C   42  pz     Ryd( 4p)     0.00019       1.44017
   974    C   42  dxy    Ryd( 3d)     0.00041       1.90779
   975    C   42  dxy    Ryd( 4d)     0.00024       3.46921
   976    C   42  dxz    Ryd( 3d)     0.00048       1.46160
   977    C   42  dxz    Ryd( 4d)     0.00009       3.07061
   978    C   42  dyz    Ryd( 3d)     0.00023       1.44946
   979    C   42  dyz    Ryd( 4d)     0.00006       3.01601
   980    C   42  dx2y2  Ryd( 3d)     0.00100       1.48382
   981    C   42  dx2y2  Ryd( 4d)     0.00023       3.25251
   982    C   42  dz2    Ryd( 3d)     0.00033       1.44689
   983    C   42  dz2    Ryd( 4d)     0.00005       3.16060
   984    C   42  f(0)   Ryd( 4f)     0.00007       3.47807
   985    C   42  f(C1)  Ryd( 4f)     0.00007       3.28859
   986    C   42  f(S1)  Ryd( 4f)     0.00004       3.56700
   987    C   42  f(C2)  Ryd( 4f)     0.00004       3.58748
   988    C   42  f(S2)  Ryd( 4f)     0.00004       3.62905
   989    C   42  f(C3)  Ryd( 4f)     0.00001       3.97584
   990    C   42  f(S3)  Ryd( 4f)     0.00004       4.05894
 
   991    H   43  S      Val( 1S)     0.39396      -0.04402
   992    H   43  S      Ryd( 2S)     0.00053       0.60669
   993    H   43  S      Ryd( 3S)     0.00010       2.19588
   994    H   43  px     Ryd( 2p)     0.00009       2.81198
   995    H   43  py     Ryd( 2p)     0.00008       2.86267
   996    H   43  pz     Ryd( 2p)     0.00008       2.26754
 
   997    C   44  S      Cor( 1S)     0.99961     -10.11964
   998    C   44  S      Val( 2S)     0.52955      -0.33163
   999    C   44  S      Ryd( 3S)     0.00055       1.05091
  1000    C   44  S      Ryd( 4S)     0.00001       1.07457
  1001    C   44  S      Ryd( 5S)     0.00000      21.43013
  1002    C   44  px     Val( 2p)     0.54120      -0.15276
  1003    C   44  px     Ryd( 3p)     0.00123       0.67974
  1004    C   44  px     Ryd( 4p)     0.00010       2.11331
  1005    C   44  py     Val( 2p)     0.58848      -0.13526
  1006    C   44  py     Ryd( 3p)     0.00104       0.99613
  1007    C   44  py     Ryd( 4p)     0.00004       1.93604
  1008    C   44  pz     Val( 2p)     0.49968      -0.18454
  1009    C   44  pz     Ryd( 3p)     0.00104       0.47071
  1010    C   44  pz     Ryd( 4p)     0.00004       1.63069
  1011    C   44  dxy    Ryd( 3d)     0.00107       1.56234
  1012    C   44  dxy    Ryd( 4d)     0.00008       2.75225
  1013    C   44  dxz    Ryd( 3d)     0.00049       1.54421
  1014    C   44  dxz    Ryd( 4d)     0.00005       2.79383
  1015    C   44  dyz    Ryd( 3d)     0.00039       1.24451
  1016    C   44  dyz    Ryd( 4d)     0.00004       2.63375
  1017    C   44  dx2y2  Ryd( 3d)     0.00087       1.64762
  1018    C   44  dx2y2  Ryd( 4d)     0.00007       2.77917
  1019    C   44  dz2    Ryd( 3d)     0.00035       1.43530
  1020    C   44  dz2    Ryd( 4d)     0.00001       2.77361
  1021    C   44  f(0)   Ryd( 4f)     0.00008       3.34711
  1022    C   44  f(C1)  Ryd( 4f)     0.00012       3.28260
  1023    C   44  f(S1)  Ryd( 4f)     0.00005       3.25537
  1024    C   44  f(C2)  Ryd( 4f)     0.00004       3.30463
  1025    C   44  f(S2)  Ryd( 4f)     0.00006       3.54528
  1026    C   44  f(C3)  Ryd( 4f)     0.00001       3.55876
  1027    C   44  f(S3)  Ryd( 4f)     0.00004       3.94727
 
  1028    H   45  S      Val( 1S)     0.40109      -0.04105
  1029    H   45  S      Ryd( 2S)     0.00031       0.98547
  1030    H   45  S      Ryd( 3S)     0.00012       1.44734
  1031    H   45  px     Ryd( 2p)     0.00011       2.71770
  1032    H   45  py     Ryd( 2p)     0.00011       2.59099
  1033    H   45  pz     Ryd( 2p)     0.00009       2.27355
 
  1034    H   46  S      Val( 1S)     0.39422      -0.03271
  1035    H   46  S      Ryd( 2S)     0.00018       0.75347
  1036    H   46  S      Ryd( 3S)     0.00014       1.55053
  1037    H   46  px     Ryd( 2p)     0.00004       2.42715
  1038    H   46  py     Ryd( 2p)     0.00017       2.98699
  1039    H   46  pz     Ryd( 2p)     0.00006       2.15427
 
  1040    C   47  S      Cor( 1S)     0.99970     -10.12693
  1041    C   47  S      Val( 2S)     0.55101      -0.37826
  1042    C   47  S      Ryd( 3S)     0.00030       1.30635
  1043    C   47  S      Ryd( 4S)     0.00007       1.72480
  1044    C   47  S      Ryd( 5S)     0.00000      21.61031
  1045    C   47  px     Val( 2p)     0.62030      -0.19419
  1046    C   47  px     Ryd( 3p)     0.00055       0.78115
  1047    C   47  px     Ryd( 4p)     0.00007       1.49781
  1048    C   47  py     Val( 2p)     0.53806      -0.17861
  1049    C   47  py     Ryd( 3p)     0.00032       0.83946
  1050    C   47  py     Ryd( 4p)     0.00018       2.25918
  1051    C   47  pz     Val( 2p)     0.61016      -0.19441
  1052    C   47  pz     Ryd( 3p)     0.00043       0.65628
  1053    C   47  pz     Ryd( 4p)     0.00011       1.75184
  1054    C   47  dxy    Ryd( 3d)     0.00030       1.53931
  1055    C   47  dxy    Ryd( 4d)     0.00004       2.91720
  1056    C   47  dxz    Ryd( 3d)     0.00056       1.46945
  1057    C   47  dxz    Ryd( 4d)     0.00002       2.84795
  1058    C   47  dyz    Ryd( 3d)     0.00035       1.34902
  1059    C   47  dyz    Ryd( 4d)     0.00001       2.78697
  1060    C   47  dx2y2  Ryd( 3d)     0.00180       1.51904
  1061    C   47  dx2y2  Ryd( 4d)     0.00003       3.06821
  1062    C   47  dz2    Ryd( 3d)     0.00109       1.56741
  1063    C   47  dz2    Ryd( 4d)     0.00002       3.02655
  1064    C   47  f(0)   Ryd( 4f)     0.00006       3.63574
  1065    C   47  f(C1)  Ryd( 4f)     0.00001       3.12773
  1066    C   47  f(S1)  Ryd( 4f)     0.00002       3.53165
  1067    C   47  f(C2)  Ryd( 4f)     0.00003       3.47356
  1068    C   47  f(S2)  Ryd( 4f)     0.00000       3.50756
  1069    C   47  f(C3)  Ryd( 4f)     0.00001       3.73011
  1070    C   47  f(S3)  Ryd( 4f)     0.00005       3.74700
 
  1071    H   48  S      Val( 1S)     0.38305      -0.05845
  1072    H   48  S      Ryd( 2S)     0.00034       0.83620
  1073    H   48  S      Ryd( 3S)     0.00009       1.58295
  1074    H   48  px     Ryd( 2p)     0.00006       2.14689
  1075    H   48  py     Ryd( 2p)     0.00004       2.44110
  1076    H   48  pz     Ryd( 2p)     0.00013       2.86348
 
  1077    H   49  S      Val( 1S)     0.38600      -0.05593
  1078    H   49  S      Ryd( 2S)     0.00027       1.02659
  1079    H   49  S      Ryd( 3S)     0.00008       1.53076
  1080    H   49  px     Ryd( 2p)     0.00009       2.53813
  1081    H   49  py     Ryd( 2p)     0.00007       2.58918
  1082    H   49  pz     Ryd( 2p)     0.00006       2.33946
 
  1083    H   50  S      Val( 1S)     0.37806      -0.04445
