 Entering Gaussian System, Link 0=g16
 Input=5w0c12.com
 Output=5w0c12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064945/Gau-862747.inp" -scrdir="/local/becsleip_8064945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    862748.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000 -0.0634  0.1131 -0.0030
                                           -0.0018 -0.0504 -0.0126 -0.0010  0.0028
                                            0.0221 -0.0060 -0.1583 -0.0533 -0.0094
                                            0.0752  0.0754  0.1759  0.9322  0.0066
                                           -0.0710  0.0368 -0.0926 -0.0620 -0.0017
                                           -0.0249  0.0077  0.1294  0.0623  0.0143
                                            0.0183
   581. (0.00037) RY*( 7) C  17           s( 20.01%)p 0.49(  9.90%)d 3.45( 68.96%)
                                                  f 0.06(  1.14%)
                                            0.0000  0.0135  0.3443 -0.2852  0.0075
                                            0.0119  0.1108 -0.0900 -0.0015  0.0375
                                           -0.2614  0.0003  0.0929  0.0086  0.4825
                                           -0.5400 -0.0682  0.0488  0.1576  0.1009
                                            0.1693 -0.2861  0.1061 -0.0374  0.0090
                                            0.0311 -0.0752  0.0536 -0.0170 -0.0245
                                           -0.0300
   582. (0.00030) RY*( 8) C  17           s( 34.50%)p 1.60( 55.32%)d 0.28(  9.50%)
                                                  f 0.02(  0.68%)
                                            0.0000  0.0007  0.0806  0.5818 -0.0020
                                            0.0109  0.0689 -0.7165  0.0024  0.0805
                                           -0.1115  0.0005 -0.0398  0.1202 -0.1162
                                           -0.2370 -0.0154  0.0420 -0.0621 -0.0467
                                           -0.0884  0.0444  0.0646 -0.0582 -0.0089
                                            0.0413  0.0487 -0.0189  0.0223  0.0332
                                            0.0262
   583. (0.00016) RY*( 9) C  17           s(  0.83%)p39.04( 32.54%)d77.99( 65.01%)
                                                  f 1.94(  1.62%)
                                           -0.0000 -0.0000  0.0046  0.0896 -0.0167
                                            0.0018  0.0571 -0.1062 -0.0061  0.2002
                                            0.5128 -0.0014  0.0647 -0.0601 -0.1500
                                            0.0900  0.0038  0.0004  0.0285  0.0086
                                            0.5433 -0.5642 -0.0655 -0.0284  0.0321
                                           -0.0489 -0.0349  0.0031 -0.0110  0.0619
                                            0.0871
   584. (0.00012) RY*(10) C  17           s( 29.42%)p 1.42( 41.88%)d 0.95( 27.92%)
                                                  f 0.03(  0.79%)
                                           -0.0000  0.0001  0.3601  0.4049  0.0238
                                           -0.0013  0.0076  0.3580 -0.0071  0.0376
                                           -0.5373  0.0023  0.0198  0.0044 -0.1087
                                            0.3294 -0.0221  0.0748 -0.0347 -0.0414
                                            0.0409 -0.3570  0.0003 -0.1440  0.0019
                                           -0.0227  0.0241 -0.0042  0.0125 -0.0813
                                           -0.0058
   585. (0.00008) RY*(11) C  17           s( 33.68%)p 1.08( 36.43%)d 0.77( 26.00%)
                                                  f 0.12(  3.89%)
   586. (0.00004) RY*(12) C  17           s(  0.15%)p21.31(  3.14%)d99.99( 90.62%)
                                                  f41.33(  6.09%)
   587. (0.00003) RY*(13) C  17           s(  0.28%)p99.99( 95.18%)d12.04(  3.32%)
                                                  f 4.46(  1.23%)
   588. (0.00003) RY*(14) C  17           s(  1.49%)p 1.40(  2.08%)d60.88( 90.54%)
                                                  f 3.96(  5.89%)
   589. (0.00004) RY*(15) C  17           s(  3.36%)p 2.00(  6.73%)d22.27( 74.90%)
                                                  f 4.46( 15.01%)
   590. (0.00002) RY*(16) C  17           s(  0.36%)p 4.43(  1.61%)d99.99( 93.14%)
                                                  f13.42(  4.88%)
   591. (0.00001) RY*(17) C  17           s(  0.63%)p 8.11(  5.08%)d99.99( 93.61%)
                                                  f 1.08(  0.68%)
   592. (0.00000) RY*(18) C  17           s( 98.85%)p 0.00(  0.32%)d 0.01(  0.67%)
                                                  f 0.00(  0.16%)
   593. (0.00001) RY*(19) C  17           s(  0.52%)p 4.64(  2.40%)d99.99( 96.92%)
                                                  f 0.31(  0.16%)
   594. (0.00000) RY*(20) C  17           s(  0.02%)p18.05(  0.35%)d87.49(  1.67%)
                                                  f99.99( 97.96%)
   595. (0.00000) RY*(21) C  17           s(  0.16%)p 8.56(  1.34%)d37.45(  5.88%)
                                                  f99.99( 92.62%)
   596. (0.00000) RY*(22) C  17           s(  0.08%)p17.74(  1.44%)d30.86(  2.50%)
                                                  f99.99( 95.99%)
   597. (0.00000) RY*(23) C  17           s(  0.05%)p 5.06(  0.26%)d99.99(  6.46%)
                                                  f99.99( 93.23%)
   598. (0.00000) RY*(24) C  17           s(  0.08%)p 0.65(  0.05%)d93.36(  7.71%)
                                                  f99.99( 92.15%)
   599. (0.00001) RY*(25) C  17           s(  0.36%)p10.04(  3.58%)d 5.36(  1.91%)
                                                  f99.99( 94.16%)
   600. (0.00001) RY*(26) C  17           s(  1.99%)p 0.92(  1.83%)d 5.24( 10.42%)
                                                  f43.11( 85.76%)
   601. (0.00265) RY*( 1) C  18           s(  3.81%)p23.79( 90.66%)d 1.34(  5.10%)
                                                  f 0.11(  0.43%)
                                            0.0000  0.0025  0.1469  0.1285  0.0016
                                           -0.0148 -0.7039  0.0564 -0.0042 -0.6380
                                            0.0159 -0.0044  0.0156  0.0112  0.0236
                                           -0.1203  0.0091 -0.0040  0.0028  0.0066
                                           -0.0865 -0.1603 -0.0315  0.0411 -0.0024
                                           -0.0303 -0.0440  0.0024  0.0051 -0.0338
                                           -0.0166
   602. (0.00180) RY*( 2) C  18           s(  8.45%)p 9.19( 77.62%)d 1.57( 13.28%)
                                                  f 0.08(  0.66%)
                                            0.0000  0.0092  0.2872 -0.0435 -0.0001
                                           -0.0142  0.6159  0.1072  0.0171 -0.6201
                                            0.0076 -0.0012  0.0112  0.0125 -0.0853
                                            0.3037 -0.0232 -0.0171 -0.0113  0.0035
                                           -0.0786 -0.1605  0.0075  0.0168  0.0104
                                            0.0578 -0.0223 -0.0035 -0.0018 -0.0086
                                           -0.0503
   603. (0.00118) RY*( 3) C  18           s(  0.42%)p40.23( 16.89%)d99.99( 80.52%)
                                                  f 5.16(  2.17%)
                                            0.0000 -0.0018  0.0637 -0.0118 -0.0017
                                            0.0003 -0.0001  0.0446 -0.0006  0.0236
                                           -0.0036 -0.0417 -0.3992 -0.0726 -0.0281
                                            0.0246  0.4979  0.0938  0.7321  0.0807
                                           -0.0636 -0.0160  0.0135  0.0100 -0.0387
                                            0.0111  0.0147  0.0720  0.1205 -0.0088
                                           -0.0083
   604. (0.00080) RY*( 4) C  18           s( 35.89%)p 1.37( 49.27%)d 0.39( 14.05%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0135  0.5989 -0.0031  0.0007
                                           -0.0104 -0.1465  0.2393 -0.0032  0.3271
                                           -0.1731 -0.0042  0.5033  0.1532 -0.1226
                                            0.2172  0.1965  0.0481  0.0335  0.0736
                                           -0.1055 -0.0352 -0.1010  0.0910  0.0117
                                            0.0160 -0.0047  0.0033  0.0457 -0.0632
                                           -0.0375
   605. (0.00074) RY*( 5) C  18           s( 17.71%)p 3.30( 58.45%)d 1.28( 22.71%)
                                                  f 0.06(  1.13%)
                                           -0.0000 -0.0107  0.4202  0.0205 -0.0034
                                           -0.0094 -0.1087  0.1846 -0.0016  0.2086
                                           -0.1021  0.0086 -0.6788 -0.1539 -0.0716
                                            0.1265 -0.3808 -0.1049 -0.1521 -0.0783
                                           -0.0493 -0.0288 -0.1238  0.0457 -0.0069
                                            0.0051 -0.0209 -0.0249 -0.0912 -0.0399
                                           -0.0163
   606. (0.00046) RY*( 6) C  18           s(  0.28%)p26.48(  7.40%)d99.99( 90.87%)
                                                  f 5.20(  1.45%)
                                            0.0000 -0.0006  0.0451  0.0275 -0.0004
                                            0.0004  0.0144 -0.0233  0.0005  0.0116
                                            0.0019 -0.0092 -0.2416 -0.1210  0.0469
                                           -0.0089  0.6755  0.0776 -0.6473  0.1236
                                           -0.0201 -0.0419  0.0871  0.0087 -0.0034
                                           -0.0074  0.0092 -0.0375  0.1128 -0.0039
                                           -0.0156
   607. (0.00031) RY*( 7) C  18           s( 14.71%)p 2.32( 34.18%)d 3.44( 50.60%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0105  0.3753  0.0785  0.0035
                                            0.0068  0.1161 -0.5409  0.0131  0.0736
                                           -0.1661 -0.0006  0.0254 -0.0437  0.1667
                                           -0.3804 -0.0291 -0.0164  0.0651 -0.0437
                                            0.2684 -0.4897  0.1114 -0.0438 -0.0013
                                            0.0102  0.0577  0.0007 -0.0113  0.0078
                                           -0.0380
   608. (0.00030) RY*( 8) C  18           s( 38.02%)p 1.19( 45.42%)d 0.42( 15.81%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0045 -0.1543  0.5969 -0.0075
                                            0.0060  0.1045 -0.1082  0.0003 -0.0404
                                           -0.6551 -0.0001 -0.0127  0.0251 -0.1804
                                           -0.0638 -0.0096  0.0196 -0.0032  0.0048
                                           -0.3193  0.1337 -0.0262 -0.0220  0.0025
                                            0.0154 -0.0287 -0.0006  0.0114 -0.0373
                                            0.0699
   609. (0.00016) RY*( 9) C  18           s( 28.22%)p 1.01( 28.40%)d 1.51( 42.50%)
                                                  f 0.03(  0.88%)
                                           -0.0000 -0.0053 -0.0267  0.5302  0.0178
                                            0.0067 -0.0696 -0.2399 -0.0040  0.0887
                                            0.4622  0.0002 -0.0003  0.0020 -0.4770
                                            0.3506  0.0133 -0.0084  0.0036 -0.0026
                                            0.2294 -0.1453 -0.0220  0.0111 -0.0023
                                           -0.0215 -0.0122  0.0065  0.0077  0.0892
                                           -0.0100
   610. (0.00012) RY*(10) C  18           s( 24.20%)p 0.88( 21.19%)d 2.24( 54.15%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0030  0.3810  0.3111  0.0054
                                           -0.0081  0.1478 -0.0314  0.0070 -0.0359
                                            0.4324 -0.0004  0.0268 -0.0033  0.1779
                                           -0.3988 -0.0059  0.0203  0.0134 -0.0333
                                           -0.2221  0.5273  0.0030 -0.1475 -0.0132
                                           -0.0357 -0.0029 -0.0036 -0.0093  0.0532
                                            0.0133
   611. (0.00007) RY*(11) C  18           s( 16.57%)p 2.60( 43.10%)d 2.30( 38.12%)
                                                  f 0.13(  2.21%)
   612. (0.00004) RY*(12) C  18           s(  1.81%)p 4.84(  8.74%)d44.33( 80.12%)
                                                  f 5.16(  9.33%)
   613. (0.00005) RY*(13) C  18           s(  2.81%)p13.74( 38.56%)d18.86( 52.93%)
                                                  f 2.03(  5.70%)
   614. (0.00002) RY*(14) C  18           s(  0.46%)p39.33( 18.26%)d99.99( 72.16%)
                                                  f19.64(  9.12%)
   615. (0.00003) RY*(15) C  18           s(  1.29%)p11.95( 15.38%)d57.56( 74.09%)
                                                  f 7.18(  9.24%)
   616. (0.00003) RY*(16) C  18           s(  2.38%)p 1.41(  3.36%)d37.67( 89.58%)
                                                  f 1.97(  4.68%)
   617. (0.00001) RY*(17) C  18           s(  0.71%)p47.87( 34.21%)d87.40( 62.46%)
                                                  f 3.66(  2.61%)
   618. (0.00000) RY*(18) C  18           s( 99.00%)p 0.00(  0.33%)d 0.01(  0.56%)
                                                  f 0.00(  0.10%)
