 Entering Gaussian System, Link 0=g16
 Input=1qo416.com
 Output=1qo416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030659/Gau-2830231.inp" -scrdir="/local/bebjones_8030659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2830232.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.6706  0.0083 -0.0018  0.7411 -0.0091
                                            0.0021  0.0107  0.0001  0.0008 -0.0014
                                           -0.0014  0.0006  0.0080 -0.0006 -0.0089
                                            0.0160  0.0156  0.0009 -0.0002  0.0001
                                           -0.0034  0.0036  0.0040 -0.0002 -0.0062
                                           -0.0047
                ( 36.10%)  -0.6008* N  73 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0037  0.0000 -0.0000 -0.0000
                                           -0.6762  0.0148 -0.0095  0.7350 -0.0163
                                            0.0104  0.0063 -0.0002  0.0002  0.0010
                                            0.0004 -0.0259  0.0009  0.0271 -0.0004
                                           -0.0109 -0.0041  0.0003  0.0001  0.0002
                                           -0.0050  0.0055 -0.0038  0.0005 -0.0099
                                           -0.0076
  1488. (0.00791) BD*( 1) N  73 - C  74  
                ( 39.50%)   0.6285* N  73 s( 32.13%)p 2.10( 67.50%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5660  0.0300  0.0027 -0.0001
                                            0.5281 -0.0246 -0.0045  0.4865 -0.0222
                                           -0.0041 -0.3977  0.0019  0.0089 -0.0314
                                            0.0007  0.0345  0.0027  0.0322  0.0024
                                           -0.0027  0.0002 -0.0192  0.0042  0.0013
                                            0.0001  0.0002 -0.0007 -0.0085 -0.0048
                                            0.0062
                ( 60.50%)  -0.7778* C  74 s( 29.66%)p 2.37( 70.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5444 -0.0163 -0.0012  0.0009
                                           -0.4764 -0.0070 -0.0016 -0.4370 -0.0069
                                           -0.0018  0.5325  0.0327  0.0089 -0.0068
                                           -0.0042 -0.0112  0.0140 -0.0101  0.0128
                                           -0.0010 -0.0002 -0.0019 -0.0010  0.0002
                                           -0.0008 -0.0007 -0.0001 -0.0012 -0.0012
                                            0.0016
  1489. (0.00658) BD*( 1) C  74 - H  75  
                ( 38.06%)   0.6169* C  74 s( 34.01%)p 1.94( 65.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5830  0.0001 -0.0116 -0.0000
                                           -0.5546 -0.0000  0.0137 -0.5031 -0.0001
                                            0.0130 -0.3129  0.0022  0.0163  0.0187
                                            0.0043  0.0085  0.0049  0.0077  0.0044
                                            0.0018  0.0005 -0.0042 -0.0041  0.0039
                                            0.0002  0.0002 -0.0007 -0.0070  0.0039
                                           -0.0052
                ( 61.94%)  -0.7870* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0012  0.0012  0.0145  0.0132
                                            0.0084


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    92.8    1.5    90.8    1.8   2.0     84.5  181.7   2.8
     2. BD (   1)Fe   1 - N   3    88.2   91.8     --     --    --      90.5  272.5   1.4
     3. BD (   1)Fe   1 - N   4    94.5  183.0    92.0  182.8   2.6     82.4    1.8   3.3
     4. BD (   1)Fe   1 - N   5    90.7  272.4    92.1  272.4   1.5     90.6   92.4   1.3
     6. BD (   1) N   2 - C   6    90.2  309.4    90.8  303.5   5.9     90.6  132.2   3.0
     7. BD (   2) N   2 - C   6    90.2  309.4     6.6   27.9  88.9      7.2   46.5  88.9
     8. BD (   1) N   2 - C   9    94.6   55.1    95.4   61.0   6.0     86.4  232.1   3.2
     9. BD (   1) N   3 - C  10    91.2   39.5    91.1   33.6   5.8     88.5  222.3   2.9
    10. BD (   2) N   3 - C  10    91.2   39.5   175.5  164.4  91.4    173.3  141.8  89.8
    11. BD (   1) N   3 - C  13    84.6  145.5    84.4  151.2   5.6     94.6  322.9   2.7
    12. BD (   1) N   4 - C  14    88.9  129.2    89.0  123.4   5.8     91.2  312.1   2.9
    13. BD (   2) N   4 - C  14    88.9  129.2   170.1   39.6  91.0     10.6  227.4  89.6
    14. BD*(   2) N   4 - C  14    88.9  129.2   170.1   39.6  91.0     10.6  227.4  89.6
    15. BD (   1) N   4 - C  17    98.3  235.1    99.0  240.9   5.8     83.1   52.4   3.0
    16. BD (   1) N   5 - C  18    91.9  219.6    92.0  213.5   6.0     88.2   42.4   2.8
    17. BD (   2) N   5 - C  18    91.9  219.6   174.0  344.9  91.6    170.1  318.7  90.3
    18. BD (   1) N   5 - C  21    83.1  325.0    82.8  331.0   6.0     96.0  142.2   3.0
    19. BD (   1) C   6 - C   7    96.5   18.4    96.2   15.3   3.0     83.0  204.2   5.8
    20. BD (   1) C   6 - C  22    82.7  254.9    83.7  252.7   2.4      --     --    --
    21. BD (   1) C   7 - C   8    93.1   92.2    94.2   86.8   5.5     88.1  277.7   5.6
    22. BD (   2) C   7 - C   8    93.1   92.2     7.0   32.2  89.5      6.6   24.7  89.5
    24. BD (   1) C   8 - C   9    84.8  165.6    85.2  159.7   5.9     95.9  348.5   3.0
    26. BD (   1) C   9 - C  24    86.4  109.1    88.1  111.6   3.0     95.2  289.2   1.6
    27. BD (   2) C   9 - C  24    86.4  109.1   174.4  184.1  92.1      7.1  339.2  89.0
    28. BD (   1) C  10 - C  11    82.3  108.3    84.9  105.3   4.0     98.3  294.1   5.8
    29. BD (   1) C  10 - C  24    96.3  344.5    95.6  342.3   2.3      --     --    --
    30. BD (   1) C  11 - C  12    85.8  182.2    86.6  176.4   5.9     95.4    7.3   5.2
    31. BD (   2) C  11 - C  12    85.8  182.2     7.8  296.9  89.1      8.5  312.5  88.7
    33. BD (   1) C  12 - C  13    95.3  255.7    94.0  249.4   6.4     82.8   79.1   3.9
    34. BD (   1) C  12 - C  42    81.1  128.9    81.4  130.1   1.2      --     --    --
    35. BD (   1) C  13 - C  26    94.1  199.9    91.2  202.3   3.8     83.1   19.6   2.9
    36. BD (   2) C  13 - C  26    94.1  199.9   173.1   96.0  87.6    170.4   65.6  87.4
    37. BD (   1) C  14 - C  15   100.3  197.8    99.2  194.9   3.0     78.6   23.5   5.8
    38. BD (   1) C  14 - C  26    80.8   74.9    80.8   72.4   2.5      --     --    --
    39. BD (   1) C  15 - C  16    95.8  272.2    95.1  266.1   6.1     83.2   98.1   5.9
    40. BD (   2) C  15 - C  16    95.8  272.2   168.7   25.8  88.8    168.2   38.9  88.7
    41. BD (   1) C  15 - C  47    95.6  142.5    94.6  142.6   1.0      --     --    --
    42. BD (   1) C  16 - C  17    83.1  345.2    83.7  339.6   5.6     98.2  168.3   3.3
    43. BD (   1) C  16 - C  51   101.7  221.5   101.2  220.6   1.0      --     --    --
    44. BD (   1) C  17 - C  28    87.0  289.2    89.9  291.7   3.8     95.9  109.4   2.9
    45. BD (   2) C  17 - C  28    87.0  289.2     8.8  198.6  87.1      9.4  165.5  87.8
    46. BD (   1) C  18 - C  19    78.2  287.9    82.1  285.1   4.7    102.3  113.9   5.9
    47. BD (   1) C  18 - C  28    98.8  164.9    98.0  162.6   2.4      --     --    --
    48. BD (   1) C  19 - C  20    86.1    2.2    84.2  356.8   5.7     92.4  187.6   5.6
    49. BD (   2) C  19 - C  20    86.1    2.2    11.8  118.1  91.3    169.7  294.1  90.0
    51. BD (   1) C  20 - C  21    97.2   75.2    97.1   69.2   5.9     82.5  258.3   3.1
    53. BD (   1) C  21 - C  22    92.7   19.2    90.7   21.5   3.1     85.2  199.5   2.1
    54. BD (   2) C  21 - C  22    92.7   19.2   172.0  283.3  88.1    171.7  256.2  88.2
    55. BD (   1) C  22 - H  23    86.6  317.3    85.5  317.5   1.1      --     --    --
    57. BD (   1) C  26 - H  27    88.2  137.3    86.5  137.8   1.8      --     --    --
    68. BD (   1) C  42 - H  43   117.7   73.7   118.6   74.1   1.0      --     --    --
    69. BD (   1) C  42 - C  44    53.9  180.9    64.4  183.0  10.7    136.5  357.4  10.7
    70. BD (   2) C  42 - C  44    53.9  180.9    31.4   31.5  81.9     46.9   24.0  82.0
    71. BD (   1) C  44 - H  45    58.5  252.1    58.2  250.8   1.2      --     --    --
    75. BD (   1) C  47 - H  50   122.6  212.3   123.0  211.1   1.0      --     --    --
    77. BD (   1) C  51 - C  53    72.8  174.8    79.7  172.0   7.5    114.0  358.5   7.6
    78. BD (   2) C  51 - C  53    72.8  174.8    30.7  283.3  84.3     37.8  299.5  84.3
    79. BD (   1) C  53 - H  54    54.6  112.5    54.9  113.7   1.0      --     --    --
    92. BD (   1) N  68 - C  70    89.7  222.3    83.3  222.4   6.4     83.0   42.3   7.3
    93. BD (   1) N  68 - C  71   162.6   43.6   156.6   43.2   6.0     10.3  224.8   7.1
    94. BD (   1) C  70 - C  74   164.3  220.9   156.2  221.5   8.2      7.9   39.5   7.8
    95. BD (   2) C  70 - C  74   164.3  220.9    89.6  132.3  90.0     89.6  132.3  90.0
    97. BD (   1) C  71 - N  73   128.2  222.0   132.9  221.5   4.7     56.7   42.6   4.9
    98. BD (   2) C  71 - N  73   128.2  222.0    90.7  312.1  89.7     90.4  312.6  89.8
    99. BD (   1) N  73 - C  74    54.4  222.6    60.3  222.7   5.9    131.1   42.6   5.5
   100. BD (   1) C  74 - H  75   113.3  222.2   112.0  222.2   1.4      --     --    --
   154. LP (   1) N  68             --     --     89.6  132.3   --       --     --    --
  1398. BD*(   2) N   2 - C   6    90.2  309.4     6.6   27.9  88.9      7.2   46.5  88.9
  1401. BD*(   2) N   3 - C  10    91.2   39.5   175.5  164.4  91.4    173.3  141.8  89.8
  1406. BD*(   2) N   5 - C  18    91.9  219.6   174.0  344.9  91.6    170.1  318.7  90.3
  1411. BD*(   2) C   7 - C   8    93.1   92.2     7.0   32.2  89.5      6.6   24.7  89.5
  1416. BD*(   2) C   9 - C  24    86.4  109.1   174.4  184.1  92.1      7.1  339.2  89.0
  1420. BD*(   2) C  11 - C  12    85.8  182.2     7.8  296.9  89.1      8.5  312.5  88.7
  1425. BD*(   2) C  13 - C  26    94.1  199.9   173.1   96.0  87.6    170.4   65.6  87.4
  1429. BD*(   2) C  15 - C  16    95.8  272.2   168.7   25.8  88.8    168.2   38.9  88.7
  1434. BD*(   2) C  17 - C  28    87.0  289.2     8.8  198.6  87.1      9.4  165.5  87.8
  1438. BD*(   2) C  19 - C  20    86.1    2.2    11.8  118.1  91.3    169.7  294.1  90.0
  1443. BD*(   2) C  21 - C  22    92.7   19.2   172.0  283.3  88.1    171.7  256.2  88.2
  1484. BD*(   2) C  70 - C  74   164.3  220.9    89.6  132.3  90.0     89.6  132.3  90.0
  1487. BD*(   2) C  71 - N  73   128.2  222.0    90.7  312.1  89.7     90.4  312.6  89.8

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /182. RY*(   1) N   2                    1.11    2.45    0.067
   1. BD (   1)Fe   1 - N   2        /208. RY*(   1) N   3                    0.26    2.34    0.032
   1. BD (   1)Fe   1 - N   2        /210. RY*(   3) N   3                    0.33    1.71    0.030
   1. BD (   1)Fe   1 - N   2        /234. RY*(   1) N   4                    0.61    2.44    0.049
   1. BD (   1)Fe   1 - N   2        /237. RY*(   4) N   4                    0.34    1.78    0.032
   1. BD (   1)Fe   1 - N   2        /261. RY*(   2) N   5                    0.32    1.55    0.029
   1. BD (   1)Fe   1 - N   2        /286. RY*(   1) C   6                    1.76    2.11    0.078
   1. BD (   1)Fe   1 - N   2        /288. RY*(   3) C   6                    0.35    2.05    0.034
   1. BD (   1)Fe   1 - N   2        /364. RY*(   1) C   9                    1.64    2.09    0.075
   1. BD (   1)Fe   1 - N   2        /365. RY*(   2) C   9                    0.54    2.15    0.044
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.31    1.27    0.025
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.54    1.62    0.038
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.73    0.88    0.050
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.67    0.89    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.08    0.89    0.076
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.58    0.89    0.029
