 Entering Gaussian System, Link 0=g16
 Input=2bh416.com
 Output=2bh416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979957/Gau-2097244.inp" -scrdir="/local/becsleip_7979957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2097245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. CR (   1) C  30                /334. RY*(   2) C   7                    0.43   11.75    0.090
 147. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.070
 147. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 148. CR (   1) C  34                /360. RY*(   2) C   8                    0.45   11.75    0.091
 148. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.64    0.081
 148. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.29   10.52    0.071
 149. CR (   1) C  38                /672. RY*(   2) C  20                    0.41   11.71    0.087
 149. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.36   10.62    0.079
 149. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.31   10.52    0.072
 150. CR (   1) C  42                /646. RY*(   2) C  19                    0.47   11.61    0.093
 150. CR (   1) C  42                /995. RY*(   2) H  43                    0.25   12.31    0.070
 150. CR (   1) C  42                /***. RY*(   2) C  44                    1.08   11.08    0.138
 150. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.35   10.51    0.077
 150. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.44   10.62    0.087
 150. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.68    0.074
 151. CR (   1) C  44                /969. RY*(   2) C  42                    1.00   11.44    0.135
 151. CR (   1) C  44                /972. RY*(   5) C  42                    0.49   11.45    0.094
 151. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.56   10.52    0.098
 151. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.67    0.069
 152. CR (   1) C  47                /568. RY*(   2) C  16                    0.46   11.75    0.093
 152. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.62    0.078
 152. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.32   10.52    0.074
 153. CR (   1) C  51                /542. RY*(   2) C  15                    0.44   11.60    0.090
 153. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.31    0.070
 153. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.09    0.138
 153. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.35   10.51    0.077
 153. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.087
 153. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 154. CR (   1) C  53                /***. RY*(   2) C  51                    0.99   11.43    0.134
 154. CR (   1) C  53                /***. RY*(   5) C  51                    0.52   11.45    0.098
 154. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.56   10.52    0.097
 154. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.27   10.66    0.068
 155. CR (   1) C  56                /464. RY*(   2) C  12                    0.44   11.71    0.091
 155. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.39   10.63    0.081
 155. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.30   10.51    0.072
 156. CR (   1) C  60                /438. RY*(   2) C  11                    0.43   11.71    0.090
 156. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.30   10.51    0.072
 156. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.39   10.64    0.082
 157. CR (   1) C  64                /***. RY*(   1) H  65                    0.29   12.04    0.075
 157. CR (   1) C  64                /***. RY*(   1) C  70                    0.28   11.85    0.073
 157. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.47    0.069
 157. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.61    0.082
 158. CR (   1) N  68                /***. RY*(   2) H  69                    0.37   16.31    0.098
 158. CR (   1) N  68                /***. RY*(   3) C  70                    1.17   15.56    0.171
 158. CR (   1) N  68                /***. RY*(   3) C  71                    0.46   16.37    0.110
 158. CR (   1) N  68                /***. RY*(   4) C  71                    0.63   15.42    0.124
 158. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.27   14.63    0.079
 159. CR (   1) C  70                /***. RY*(   3) C  64                    0.29   11.37    0.073
 159. CR (   1) C  70                /***. RY*(   5) N  68                    0.28   11.48    0.072
 159. CR (   1) C  70                /***. RY*(   3) C  74                    0.47   12.03    0.095
 159. CR (   1) C  70                /***. RY*(   5) C  74                    0.29   11.94    0.074
 159. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.62   10.66    0.103
 159. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.42   10.52    0.085
 160. CR (   1) C  71                /***. RY*(   2) H  72                    0.29   12.55    0.076
 160. CR (   1) C  71                /***. RY*(   1) N  73                    0.26   11.17    0.068
 160. CR (   1) C  71                /***. RY*(   4) N  73                    0.43   11.22    0.087
 160. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            1.33   10.42    0.152
 160. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.27   10.51    0.067
 160. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.25   10.68    0.066
 161. CR (   1) N  73                /178. RY*(   3)Fe   1                    0.27   14.90    0.080
 161. CR (   1) N  73                /***. RY*(   1) C  71                    0.57   15.76    0.119
 161. CR (   1) N  73                /***. RY*(   3) C  71                    0.28   16.29    0.086
 161. CR (   1) N  73                /***. RY*(   1) C  74                    0.29   15.70    0.086
 162. CR (   1) C  74                /***. RY*(   1) C  70                    0.97   11.87    0.136
 162. CR (   1) C  74                /***. RY*(   4) N  73                    0.36   11.15    0.080
 162. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            1.13   10.36    0.140
 162. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.79   10.47    0.115
 162. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.55   10.63    0.097
 168. LP*(   1)Fe   1                /169. LP*(   2)Fe   1                   41.35    0.06    0.112
 168. LP*(   1)Fe   1                /170. LP*(   3)Fe   1                   35.52    0.07    0.117
 168. LP*(   1)Fe   1                /203. RY*(   1) N   2                    0.26    1.57    0.064
 168. LP*(   1)Fe   1                /207. RY*(   5) N   2                    0.29    1.56    0.068
 168. LP*(   1)Fe   1                /232. RY*(   4) N   3                    0.74    0.83    0.079
 168. LP*(   1)Fe   1                /258. RY*(   4) N   4                    0.60    0.94    0.076
 168. LP*(   1)Fe   1                /***. RY*(   3) N  73                    0.77    1.03    0.090
 168. LP*(   1)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.67    0.39    0.048
 168. LP*(   1)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.39    0.39    0.036
 168. LP*(   1)Fe   1                /***. BD*(   1)Fe   1 - N  73            3.34    0.29    0.086
 169. LP*(   2)Fe   1                /170. LP*(   3)Fe   1                  285.69    0.01    0.153
 169. LP*(   2)Fe   1                /203. RY*(   1) N   2                    0.32    1.51    0.072
 169. LP*(   2)Fe   1                /229. RY*(   1) N   3                    0.35    1.52    0.075
 169. LP*(   2)Fe   1                /230. RY*(   2) N   3                    0.25    1.45    0.063
 169. LP*(   2)Fe   1                /233. RY*(   5) N   3                    0.41    1.58    0.084
 169. LP*(   2)Fe   1                /258. RY*(   4) N   4                    0.28    0.89    0.052
 169. LP*(   2)Fe   1                /282. RY*(   2) N   5                    0.50    1.13    0.078
 169. LP*(   2)Fe   1                /284. RY*(   4) N   5                    0.48    0.92    0.070
 169. LP*(   2)Fe   1                /***. RY*(   2) N  73                    0.49    1.62    0.093
 169. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.94    0.34    0.054
 169. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.75    0.33    0.048
 169. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N  73            5.45    0.23    0.101
 170. LP*(   3)Fe   1                /206. RY*(   4) N   2                    1.06    0.75    0.094
 170. LP*(   3)Fe   1                /232. RY*(   4) N   3                    0.86    0.76    0.085
 170. LP*(   3)Fe   1                /255. RY*(   1) N   4                    0.34    1.58    0.077
 170. LP*(   3)Fe   1                /259. RY*(   5) N   4                    0.31    1.60    0.075
 170. LP*(   3)Fe   1                /281. RY*(   1) N   5                    0.33    1.58    0.076
 170. LP*(   3)Fe   1                /***. RY*(   2) N  73                    0.54    1.61    0.098
 170. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.59    0.32    0.042
 170. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.70    0.32    0.046
 170. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N  73            7.77    0.22    0.118
 171. LP*(   4)Fe   1                /168. LP*(   1)Fe   1                    0.38    0.03    0.009
 171. LP*(   4)Fe   1                /176. RY*(   1)Fe   1                    1.89    0.59    0.167
 172. LP (   1) C  21                /284. RY*(   4) N   5                    0.40    1.08    0.038
 172. LP (   1) C  21                /287. RY*(   7) N   5                    0.31    2.64    0.052
 172. LP (   1) C  21                /699. RY*(   3) C  21                    0.49    0.89    0.038
 172. LP (   1) C  21                /723. RY*(   1) C  22                    1.04    0.55    0.043
 172. LP (   1) C  21                /727. RY*(   5) C  22                    0.32    2.20    0.048
 172. LP (   1) C  21                /***. BD*(   2) N   2 - C   6            0.29    0.10    0.008
 172. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           29.54    0.10    0.078
 172. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           19.41    0.17    0.091
 173. LP (   1) C  22                /168. LP*(   1)Fe   1                    0.29    0.11    0.009
 173. LP (   1) C  22                /313. RY*(   7) C   6                    0.42    1.93    0.050
 173. LP (   1) C  22                /701. RY*(   5) C  21                    0.49    2.09    0.056
 173. LP (   1) C  22                /723. RY*(   1) C  22                    1.02    0.56    0.042
 173. LP (   1) C  22                /***. BD*(   2) N   2 - C   6           77.29    0.11    0.128
 174. LP (   1) C  71                /***. RY*(   4) N  68                    0.49    2.21    0.060
 174. LP (   1) C  71                /***. RY*(   2) C  71                    1.03    0.69    0.049
 174. LP (   1) C  71                /***. RY*(   7) N  73                    0.37    2.91    0.060
 174. LP (   1) C  71                /***. BD*(   2) N  68 - C  70           30.98    0.10    0.076
 174. LP (   1) C  71                /***. BD*(   2) N  73 - C  74           41.86    0.12    0.100
 ***. BD*(   1)Fe   1 - N   2        /203. RY*(   1) N   2                    1.05    1.17    0.245
 ***. BD*(   1)Fe   1 - N   2        /204. RY*(   2) N   2                    0.61    1.04    0.180
 ***. BD*(   1)Fe   1 - N   2        /231. RY*(   3) N   3                    0.36    0.73    0.116
 ***. BD*(   1)Fe   1 - N   2        /283. RY*(   3) N   5                    0.27    0.74    0.101
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.43    1.29    0.170
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.35    0.69    0.112
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.40    0.11    0.039
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.44    0.10    0.040
 ***. BD*(   1)Fe   1 - N   3        /204. RY*(   2) N   2                    0.34    1.04    0.133
 ***. BD*(   1)Fe   1 - N   3        /229. RY*(   1) N   3                    1.03    1.19    0.243
 ***. BD*(   1)Fe   1 - N   3        /230. RY*(   2) N   3                    0.59    1.12    0.182
 ***. BD*(   1)Fe   1 - N   3        /256. RY*(   2) N   4                    0.26    0.93    0.109
 ***. BD*(   1)Fe   1 - N   3        /258. RY*(   4) N   4                    0.30    0.55    0.092
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.38    0.64    0.112
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.51    0.69    0.135
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.43    0.11    0.040
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.37    0.11    0.039
 ***. BD*(   1)Fe   1 - N   4        /177. RY*(   2)Fe   1                    0.55    0.10    0.051
 ***. BD*(   1)Fe   1 - N   4        /230. RY*(   2) N   3                    0.26    1.12    0.123
 ***. BD*(   1)Fe   1 - N   4        /231. RY*(   3) N   3                    0.38    0.73    0.119
 ***. BD*(   1)Fe   1 - N   4        /255. RY*(   1) N   4                    1.09    1.26    0.259
 ***. BD*(   1)Fe   1 - N   4        /256. RY*(   2) N   4                    0.39    0.93    0.135
 ***. BD*(   1)Fe   1 - N   4        /283. RY*(   3) N   5                    0.46    0.74    0.133
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.60    0.63    0.140
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.26    0.10    0.031
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.35    0.11    0.037
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.43    0.10    0.040
 ***. BD*(   1)Fe   1 - N   5        /205. RY*(   3) N   2                    0.53    0.74    0.143
 ***. BD*(   1)Fe   1 - N   5        /257. RY*(   3) N   4                    0.49    0.69    0.133
 ***. BD*(   1)Fe   1 - N   5        /281. RY*(   1) N   5                    1.07    1.26    0.258
 ***. BD*(   1)Fe   1 - N   5        /282. RY*(   2) N   5                    0.35    0.80    0.120
 ***. BD*(   1)Fe   1 - N   5        /284. RY*(   4) N   5                    0.28    0.59    0.094
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.47    1.29    0.179
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.27    0.10    0.032
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.40    0.11    0.040
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.38    0.11    0.038
 ***. BD*(   1)Fe   1 - N  73        /181. RY*(   6)Fe   1                    0.43    1.01    0.115
 ***. BD*(   1)Fe   1 - N  73        /203. RY*(   1) N   2                    0.29    1.28    0.103
 ***. BD*(   1)Fe   1 - N  73        /204. RY*(   2) N   2                    0.42    1.14    0.119
 ***. BD*(   1)Fe   1 - N  73        /229. RY*(   1) N   3                    0.33    1.29    0.110
 ***. BD*(   1)Fe   1 - N  73        /230. RY*(   2) N   3                    0.42    1.22    0.124
 ***. BD*(   1)Fe   1 - N  73        /255. RY*(   1) N   4                    0.31    1.36    0.111
 ***. BD*(   1)Fe   1 - N  73        /256. RY*(   2) N   4                    0.29    1.03    0.094
 ***. BD*(   1)Fe   1 - N  73        /258. RY*(   4) N   4                    0.34    0.65    0.081
 ***. BD*(   1)Fe   1 - N  73        /281. RY*(   1) N   5                    0.25    1.36    0.100
 ***. BD*(   1)Fe   1 - N  73        /284. RY*(   4) N   5                    0.61    0.69    0.113
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   1) N  73                    0.99    0.75    0.145
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   2) N  73                    0.69    1.39    0.170
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   3) N  73                    0.27    0.74    0.077
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            8.46    0.10    0.132
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            9.35    0.10    0.137
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4            8.62    0.10    0.134
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5            7.94    0.10    0.127
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.49    0.09    0.035
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - N  73            0.37    0.24    0.048
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) N  73 - C  74            0.34    0.26    0.048
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.31    0.14    0.034
