 Entering Gaussian System, Link 0=g16
 Input=6krc05.com
 Output=6krc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078303/Gau-1955330.inp" -scrdir="/local/becsleip_8078303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1955331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.0077  0.0014  0.0000 -0.0004
                                           -0.0182  0.0016  0.0003  0.0702 -0.0022
                                            0.0003  0.9970  0.0051  0.0032 -0.0006
                                            0.0010  0.0127  0.0096  0.0108  0.0067
                                           -0.0024 -0.0005  0.0005  0.0005 -0.0150
                                            0.0017 -0.0009  0.0029  0.0024 -0.0002
                                           -0.0002
                ( 47.38%)  -0.6884* C  16 s(  0.03%)p99.99( 99.89%)d 1.62(  0.06%)
                                                  f 0.64(  0.02%)
                                            0.0000  0.0184  0.0014  0.0019  0.0004
                                           -0.0902  0.0040 -0.0009  0.0032 -0.0032
                                            0.0029  0.9953  0.0035  0.0020 -0.0017
                                            0.0007 -0.0054 -0.0058 -0.0218 -0.0007
                                           -0.0002  0.0007  0.0029 -0.0020 -0.0140
                                            0.0020 -0.0008 -0.0029  0.0032  0.0008
                                            0.0002
  1472. (0.00836) BD*( 1) C  15 - C  47  
                ( 50.03%)   0.7073* C  15 s( 33.93%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5823  0.0145 -0.0014 -0.0002
                                           -0.8120  0.0033  0.0105  0.0138 -0.0013
                                            0.0022 -0.0202 -0.0011 -0.0007 -0.0013
                                           -0.0006 -0.0002  0.0001 -0.0004  0.0003
                                            0.0152  0.0113 -0.0101 -0.0044  0.0003
                                            0.0084  0.0001 -0.0010  0.0001 -0.0091
                                           -0.0000
                ( 49.97%)  -0.7069* C  47 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0217 -0.0061  0.0000
                                            0.8410  0.0170 -0.0099 -0.0176 -0.0004
                                            0.0006  0.0013 -0.0005  0.0009 -0.0008
                                            0.0000 -0.0002 -0.0006 -0.0000 -0.0001
                                            0.0196 -0.0019 -0.0111  0.0013 -0.0039
                                           -0.0023 -0.0025 -0.0028  0.0002  0.0036
                                           -0.0005
  1473. (0.01869) BD*( 1) C  16 - C  17  
                ( 49.48%)   0.7034* C  16 s( 30.13%)p 2.32( 69.75%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5488  0.0105  0.0008  0.0001
                                           -0.7969  0.0010  0.0017  0.2414  0.0117
                                           -0.0072 -0.0628 -0.0005  0.0016  0.0167
                                            0.0045 -0.0043 -0.0009  0.0024  0.0003
                                           -0.0137 -0.0061  0.0228 -0.0003  0.0013
                                            0.0054 -0.0035 -0.0011  0.0007 -0.0035
                                            0.0044
                ( 50.52%)  -0.7108* C  17 s( 32.48%)p 2.08( 67.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5698  0.0143 -0.0008 -0.0001
                                            0.7304  0.0132 -0.0049 -0.3716  0.0067
                                           -0.0050  0.0513 -0.0004 -0.0010  0.0122
                                            0.0082 -0.0043  0.0005  0.0019  0.0003
                                           -0.0090 -0.0041  0.0175 -0.0008 -0.0012
                                           -0.0058  0.0021  0.0005 -0.0004  0.0010
                                           -0.0065
  1474. (0.01324) BD*( 1) C  16 - C  51  
                ( 48.87%)   0.6990* C  16 s( 34.98%)p 1.86( 64.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5913 -0.0139  0.0005 -0.0004
                                            0.1661  0.0052  0.0024 -0.7882 -0.0018
                                            0.0012  0.0285  0.0038 -0.0008  0.0086
                                            0.0021 -0.0004  0.0006  0.0021  0.0000
                                            0.0125  0.0069  0.0080  0.0026 -0.0008
                                           -0.0008  0.0057 -0.0015 -0.0001 -0.0038
                                            0.0054
                ( 51.13%)  -0.7151* C  51 s( 33.59%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5795  0.0054  0.0010  0.0005
                                           -0.1589 -0.0091  0.0020  0.7978  0.0108
                                           -0.0099 -0.0253 -0.0062 -0.0013  0.0105
                                            0.0013 -0.0037  0.0019  0.0008 -0.0001
                                            0.0279  0.0052  0.0192  0.0019  0.0002
                                            0.0016 -0.0071  0.0005  0.0021  0.0049
                                           -0.0075
  1475. (0.01071) BD*( 1) C  17 - C  28  
                ( 49.36%)   0.7026* C  17 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6079 -0.0094  0.0011 -0.0003
                                           -0.6810 -0.0003  0.0027 -0.4074  0.0107
                                           -0.0025 -0.0063 -0.0022 -0.0004 -0.0108
                                           -0.0084  0.0013 -0.0000  0.0007 -0.0002
                                           -0.0075 -0.0027  0.0094  0.0024 -0.0001
                                            0.0041  0.0025 -0.0001 -0.0003  0.0006
                                           -0.0057
                ( 50.64%)  -0.7116* C  28 s( 35.75%)p 1.79( 64.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0038 -0.0053 -0.0002
                                            0.6745  0.0173  0.0025  0.4306  0.0011
                                           -0.0023  0.0094 -0.0018  0.0009 -0.0316
                                           -0.0016  0.0019 -0.0009  0.0013 -0.0005
                                           -0.0080 -0.0028  0.0218 -0.0003  0.0003
                                           -0.0056 -0.0037  0.0007  0.0005 -0.0005
                                            0.0074
  1476. (0.20792) BD*( 2) C  17 - C  28  
                ( 54.01%)   0.7349* C  17 s(  0.05%)p99.99( 99.90%)d 0.52(  0.03%)
                                                  f 0.45(  0.02%)
                                            0.0002  0.0220  0.0033 -0.0002  0.0000
                                           -0.0419  0.0012  0.0005  0.0217  0.0003
                                            0.0023  0.9984  0.0005 -0.0018 -0.0008
                                            0.0010  0.0114  0.0071  0.0081  0.0025
                                           -0.0011 -0.0006 -0.0018  0.0004 -0.0141
                                            0.0014 -0.0006  0.0027  0.0038 -0.0004
                                            0.0003
                ( 45.99%)  -0.6782* C  28 s(  0.15%)p99.99( 99.81%)d 0.13(  0.02%)
                                                  f 0.17(  0.03%)
                                           -0.0000 -0.0380 -0.0029  0.0031 -0.0005
                                           -0.0725 -0.0006  0.0015  0.0390  0.0007
                                           -0.0004  0.9955 -0.0133  0.0078  0.0009
                                            0.0003 -0.0081 -0.0023 -0.0084 -0.0053
                                           -0.0005  0.0001  0.0039 -0.0008 -0.0154
                                            0.0025 -0.0014  0.0022  0.0021 -0.0007
                                            0.0008
  1477. (0.01899) BD*( 1) C  18 - C  19  
                ( 50.10%)   0.7078* C  18 s( 32.33%)p 2.09( 67.58%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5684 -0.0132  0.0006  0.0001
                                            0.6484  0.0154 -0.0049  0.5047 -0.0041
                                            0.0040 -0.0205  0.0017  0.0025  0.0160
                                            0.0092 -0.0069  0.0026 -0.0037  0.0005
                                            0.0058 -0.0011 -0.0195  0.0019  0.0015
                                           -0.0049 -0.0031  0.0004  0.0007 -0.0027
                                            0.0058
                ( 49.90%)  -0.7064* C  19 s( 30.48%)p 2.28( 69.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520 -0.0115 -0.0018  0.0003
                                           -0.7318  0.0030 -0.0022 -0.3916 -0.0088
                                            0.0067  0.0712 -0.0039 -0.0007  0.0164
                                            0.0104 -0.0049 -0.0009 -0.0021 -0.0013
                                            0.0008  0.0061 -0.0232 -0.0017 -0.0016
                                            0.0045  0.0048  0.0005  0.0014 -0.0006
                                           -0.0056
  1478. (0.01066) BD*( 1) C  18 - C  28  
                ( 49.61%)   0.7043* C  18 s( 36.55%)p 1.73( 63.40%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6045  0.0095 -0.0012  0.0004
                                           -0.7461  0.0016  0.0021  0.2768 -0.0094
                                            0.0022 -0.0250  0.0043  0.0009 -0.0088
                                           -0.0070  0.0067 -0.0011 -0.0027  0.0005
                                            0.0115  0.0052 -0.0101 -0.0017  0.0008
                                            0.0042 -0.0018  0.0005 -0.0005 -0.0023
                                            0.0050
                ( 50.39%)  -0.7099* C  28 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0023  0.0041  0.0005
                                            0.7300  0.0147  0.0024 -0.3167  0.0012
                                            0.0036  0.0886  0.0064  0.0000 -0.0269
                                           -0.0004  0.0075  0.0000 -0.0042  0.0004
                                            0.0165  0.0033 -0.0208  0.0004 -0.0023
                                           -0.0060  0.0029  0.0009 -0.0014  0.0031
                                           -0.0067
  1479. (0.01126) BD*( 1) C  19 - C  20  
                ( 50.04%)   0.7074* C  19 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0013  0.0024  0.0000
                                            0.6766 -0.0162  0.0061 -0.4287 -0.0114
                                            0.0038 -0.0317  0.0006 -0.0011 -0.0173
                                           -0.0111 -0.0010 -0.0009 -0.0002  0.0007
                                           -0.0026  0.0079 -0.0228 -0.0010  0.0001
                                           -0.0034  0.0039 -0.0007  0.0009  0.0001
                                           -0.0053
                ( 49.96%)  -0.7068* C  20 s( 35.70%)p 1.80( 64.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975 -0.0007  0.0021  0.0001
                                           -0.5547 -0.0076  0.0030  0.5761 -0.0183
                                            0.0067  0.0422  0.0011  0.0005 -0.0144
                                           -0.0134 -0.0024  0.0000  0.0007  0.0008
                                            0.0096 -0.0026 -0.0230 -0.0015 -0.0005
                                            0.0046 -0.0027  0.0000 -0.0006  0.0045
                                            0.0029
  1480. (0.11981) BD*( 2) C  19 - C  20  
                ( 49.43%)   0.7030* C  19 s(  0.08%)p99.99( 99.84%)d 0.60(  0.05%)
                                                  f 0.34(  0.03%)
                                           -0.0001  0.0289  0.0012 -0.0006  0.0004
                                           -0.0737 -0.0017 -0.0006 -0.0025  0.0014
                                            0.0013 -0.9964 -0.0076 -0.0046  0.0012
