 Entering Gaussian System, Link 0=g16
 Input=2zwu16.com
 Output=2zwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012055/Gau-2929406.inp" -scrdir="/local/becsleip_8012055/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008  0.1106 -0.1942 -0.0003  0.0279
                                           -0.0201  0.0094 -0.0094 -0.0491 -0.0274
                                           -0.0179 -0.8569 -0.1884 -0.3677 -0.0816
                                           -0.0069  0.0386  0.0776  0.0166 -0.0075
                                            0.0195  0.0224  0.0954 -0.0798  0.0022
                                            0.0052
   763. (0.00027) RY*( 6) C  26           s( 74.99%)p 0.13(  9.46%)d 0.21( 15.40%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0032  0.0300  0.8649 -0.0309
                                           -0.0023 -0.0082 -0.2521 -0.0067 -0.1596
                                           -0.0594 -0.0023  0.0191 -0.0395 -0.0792
                                            0.0307  0.0868  0.0571  0.1731 -0.0875
                                           -0.2524  0.1651  0.0726 -0.0467 -0.0125
                                           -0.0080 -0.0150 -0.0018  0.0168  0.0103
                                            0.0243
   764. (0.00020) RY*( 7) C  26           s(  6.73%)p 6.96( 46.85%)d 6.81( 45.85%)
                                                  f 0.08(  0.56%)
                                           -0.0000  0.0022  0.0367  0.2559  0.0225
                                            0.0220  0.2499  0.6220  0.0091  0.0138
                                            0.1257 -0.0001  0.0019 -0.0511 -0.4818
                                            0.2988 -0.0431 -0.0987 -0.0053 -0.0848
                                            0.2544 -0.2274  0.0383 -0.0194 -0.0049
                                            0.0437  0.0064  0.0328  0.0014  0.0036
                                           -0.0508
   765. (0.00014) RY*( 8) C  26           s(  0.69%)p 7.44(  5.16%)d99.99( 93.94%)
                                                  f 0.30(  0.21%)
                                            0.0000  0.0011  0.0674  0.0489  0.0004
                                           -0.0019  0.0082  0.0022  0.0003 -0.1058
                                           -0.1493  0.0114 -0.1074 -0.0798 -0.1088
                                            0.0802  0.3522 -0.2319 -0.7269  0.4116
                                           -0.1255  0.1239  0.0822 -0.0871  0.0104
                                           -0.0101 -0.0032  0.0305  0.0217  0.0199
                                            0.0086
   766. (0.00011) RY*( 9) C  26           s( 11.40%)p 3.22( 36.68%)d 4.51( 51.37%)
                                                  f 0.05(  0.56%)
                                           -0.0000 -0.0075 -0.1882  0.2802 -0.0032
                                           -0.0135  0.1086  0.3766 -0.0113  0.1461
                                            0.4328  0.0023 -0.0395 -0.0510  0.5740
                                           -0.3336  0.0362 -0.1107 -0.1743  0.0160
                                           -0.0489  0.0049 -0.1171  0.1122  0.0074
                                           -0.0026  0.0086  0.0264 -0.0200 -0.0475
                                           -0.0454
   767. (0.00011) RY*(10) C  26           s(  6.43%)p 2.79( 17.95%)d11.55( 74.24%)
                                                  f 0.21(  1.37%)
                                           -0.0000 -0.0092 -0.1220  0.2221 -0.0052
                                            0.0231 -0.1365 -0.3872 -0.0015  0.0549
                                            0.0327  0.0022 -0.0199 -0.0774  0.0769
                                            0.0198  0.1116 -0.0040 -0.1240  0.0734
                                            0.7646 -0.3098 -0.1196  0.0891 -0.0087
                                            0.0089  0.0147  0.0036  0.0262 -0.0691
                                            0.0887
   768. (0.00006) RY*(11) C  26           s(  0.06%)p99.99(  8.73%)d99.99( 87.87%)
                                                  f53.93(  3.34%)
   769. (0.00005) RY*(12) C  26           s(  1.07%)p63.00( 67.33%)d28.61( 30.57%)
                                                  f 0.96(  1.03%)
   770. (0.00004) RY*(13) C  26           s(  3.30%)p13.47( 44.45%)d13.09( 43.23%)
                                                  f 2.73(  9.02%)
   771. (0.00005) RY*(14) C  26           s(  3.35%)p 1.35(  4.52%)d26.78( 89.76%)
                                                  f 0.71(  2.37%)
   772. (0.00003) RY*(15) C  26           s(  0.09%)p99.99( 27.05%)d99.99( 70.99%)
                                                  f21.39(  1.87%)
   773. (0.00001) RY*(16) C  26           s(  4.71%)p 5.48( 25.82%)d14.70( 69.27%)
                                                  f 0.04(  0.20%)
   774. (0.00000) RY*(17) C  26           s(  0.26%)p 2.25(  0.59%)d99.99( 99.14%)
                                                  f 0.03(  0.01%)
   775. (0.00000) RY*(18) C  26           s( 97.84%)p 0.00(  0.46%)d 0.02(  1.59%)
                                                  f 0.00(  0.12%)
   776. (0.00000) RY*(19) C  26           s(  0.55%)p 2.17(  1.19%)d99.99( 98.24%)
                                                  f 0.02(  0.01%)
   777. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.52%)d 0.26(  0.14%)
                                                  f99.99( 99.34%)
   778. (0.00000) RY*(21) C  26           s(  0.02%)p15.03(  0.24%)d99.99(  2.59%)
                                                  f99.99( 97.15%)
   779. (0.00000) RY*(22) C  26           s(  0.11%)p 6.54(  0.72%)d14.89(  1.64%)
                                                  f99.99( 97.53%)
   780. (0.00000) RY*(23) C  26           s(  0.03%)p15.49(  0.54%)d35.27(  1.22%)
                                                  f99.99( 98.21%)
   781. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.27%)d 4.71(  1.27%)
                                                  f99.99( 98.45%)
   782. (0.00001) RY*(25) C  26           s(  0.67%)p 4.95(  3.33%)d11.41(  7.67%)
                                                  f99.99( 88.33%)
   783. (0.00000) RY*(26) C  26           s(  0.08%)p16.01(  1.26%)d16.08(  1.26%)
                                                  f99.99( 97.41%)
   784. (0.00057) RY*( 1) H  27           s( 99.20%)p 0.01(  0.80%)
                                           -0.0044  0.9960 -0.0075 -0.0344  0.0750
                                           -0.0338
   785. (0.00013) RY*( 2) H  27           s( 98.82%)p 0.01(  1.18%)
                                           -0.0008  0.0085  0.9941 -0.0930 -0.0557
                                            0.0010
   786. (0.00013) RY*( 3) H  27           s(  0.07%)p99.99( 99.93%)
                                           -0.0004  0.0264  0.0049  0.0050  0.1011
                                            0.9945
   787. (0.00005) RY*( 4) H  27           s(  1.16%)p85.32( 98.84%)
   788. (0.00000) RY*( 5) H  27           s(  0.78%)p99.99( 99.22%)
   789. (0.00124) RY*( 1) C  28           s(  0.05%)p99.99( 96.88%)d56.40(  3.02%)
                                                  f 0.89(  0.05%)
                                           -0.0000 -0.0006  0.0034  0.0228  0.0022
                                            0.0034 -0.2061  0.0008  0.0001 -0.0745
                                            0.0371  0.0148 -0.9393 -0.1919 -0.0032
                                            0.0343  0.1465 -0.0199  0.0761  0.0011
                                           -0.0002  0.0364 -0.0015  0.0017  0.0071
                                           -0.0029 -0.0062  0.0056  0.0120 -0.0048
                                           -0.0134
   790. (0.00111) RY*( 2) C  28           s(  4.88%)p17.45( 85.24%)d 1.93(  9.44%)
                                                  f 0.09(  0.44%)
                                           -0.0000 -0.0025  0.2024 -0.0885 -0.0049
                                            0.0072 -0.7813  0.1600  0.0016 -0.4115
                                            0.0437 -0.0012  0.2090  0.0366 -0.0057
                                            0.1937 -0.0286 -0.0029 -0.0062 -0.0134
                                           -0.0427  0.2215 -0.0675  0.0194 -0.0001
                                           -0.0239 -0.0085 -0.0077  0.0022 -0.0258
                                           -0.0546
   791. (0.00072) RY*( 3) C  28           s(  2.00%)p48.50( 96.86%)d 0.52(  1.04%)
                                                  f 0.05(  0.11%)
                                            0.0000 -0.0010  0.1134 -0.0841 -0.0055
                                           -0.0074 -0.3659  0.2001  0.0207  0.8515
                                           -0.2623  0.0010  0.0020 -0.0184 -0.0283
                                            0.0027  0.0126  0.0272 -0.0770 -0.0035
                                           -0.0120  0.0494 -0.0123  0.0018 -0.0011
                                           -0.0105  0.0235  0.0103 -0.0050 -0.0149
                                           -0.0072
   792. (0.00047) RY*( 4) C  28           s( 71.73%)p 0.31( 22.39%)d 0.08(  5.59%)
                                                  f 0.00(  0.29%)
                                           -0.0000 -0.0030  0.8466 -0.0229 -0.0097
                                           -0.0043  0.3016  0.3456 -0.0055 -0.0572
                                            0.0718  0.0003 -0.0676  0.0217 -0.1164
                                           -0.0784  0.0068  0.0213 -0.0725  0.0114
                                           -0.1687 -0.0054 -0.0016 -0.0431 -0.0011
                                            0.0140 -0.0033  0.0043  0.0006 -0.0150
                                           -0.0494
   793. (0.00030) RY*( 5) C  28           s( 17.15%)p 0.28(  4.83%)d 4.47( 76.71%)
                                                  f 0.08(  1.32%)
                                           -0.0000  0.0006  0.1118  0.3982 -0.0205
                                           -0.0032 -0.0847  0.0577 -0.0019  0.1082
                                            0.1404 -0.0019  0.0656 -0.0451  0.1310
                                           -0.0741 -0.2100 -0.1316  0.8085  0.0995
                                            0.0580 -0.0595  0.1060 -0.0360  0.0074
                                           -0.0044  0.0117 -0.0780  0.0774 -0.0279
                                           -0.0104
   794. (0.00027) RY*( 6) C  28           s( 51.21%)p 0.23( 11.78%)d 0.71( 36.39%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0023  0.0926  0.7085 -0.0383
                                           -0.0052 -0.1691 -0.0526 -0.0001  0.0587
                                            0.2819 -0.0002  0.0519 -0.0286  0.1445
                                           -0.0919  0.2087  0.0362 -0.4264 -0.1290
                                            0.2003 -0.2056  0.0480 -0.0807  0.0028
                                           -0.0143  0.0058  0.0533 -0.0465 -0.0280
                                           -0.0154
   795. (0.00020) RY*( 7) C  28           s(  5.54%)p 4.90( 27.17%)d12.10( 67.07%)
                                                  f 0.04(  0.22%)
                                           -0.0000 -0.0006 -0.0598  0.2249  0.0353
                                            0.0074  0.0312  0.0946 -0.0279 -0.1334
                                           -0.4928 -0.0022  0.0120  0.0079  0.4979
                                           -0.3377  0.1775 -0.0877 -0.0198 -0.0398
                                           -0.4485  0.2549 -0.0375  0.0105  0.0068
                                            0.0048 -0.0379 -0.0040  0.0004  0.0265
                                            0.0042
   796. (0.00017) RY*( 8) C  28           s(  4.04%)p13.88( 56.06%)d 9.75( 39.39%)
                                                  f 0.13(  0.52%)
                                            0.0000  0.0083  0.0939  0.1742  0.0342
                                           -0.0130 -0.0280  0.0154  0.0199 -0.2203
                                           -0.7125  0.0017 -0.0191 -0.0487 -0.2948
                                           -0.0406 -0.1189  0.0195 -0.0158  0.0696
                                            0.4524 -0.1838  0.1847 -0.1148 -0.0059
                                            0.0056  0.0094 -0.0123 -0.0034  0.0660
                                            0.0220
   797. (0.00013) RY*( 9) C  28           s(  0.60%)p 3.80(  2.27%)d99.99( 96.88%)
                                                  f 0.41(  0.25%)
                                           -0.0000 -0.0012 -0.0078  0.0769 -0.0046
                                            0.0071 -0.0239 -0.0168 -0.0068 -0.0025
                                            0.0379  0.0100 -0.1368 -0.0391  0.2441
                                           -0.0591 -0.7950  0.3856 -0.2451  0.2406
                                           -0.0709  0.0382 -0.0208  0.0108  0.0099
                                            0.0045 -0.0105 -0.0407 -0.0156 -0.0065
                                            0.0167
   798. (0.00007) RY*(10) C  28           s( 12.05%)p 0.48(  5.73%)d 6.56( 79.00%)
                                                  f 0.27(  3.23%)
   799. (0.00007) RY*(11) C  28           s( 15.42%)p 3.17( 48.93%)d 2.27( 34.95%)
                                                  f 0.05(  0.70%)
   800. (0.00005) RY*(12) C  28           s(  3.05%)p 2.32(  7.08%)d27.48( 83.76%)
                                                  f 2.00(  6.11%)
   801. (0.00005) RY*(13) C  28           s(  5.64%)p 2.95( 16.67%)d13.25( 74.78%)
                                                  f 0.52(  2.91%)
   802. (0.00003) RY*(14) C  28           s(  1.15%)p 3.59(  4.14%)d81.09( 93.58%)
                                                  f 0.98(  1.13%)
   803. (0.00004) RY*(15) C  28           s(  1.54%)p59.41( 91.24%)d 3.51(  5.39%)
