 Entering Gaussian System, Link 0=g16
 Input=2xj605.com
 Output=2xj605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009412/Gau-4122783.inp" -scrdir="/local/becsleip_8009412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4122784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0562 -0.0033 -0.0082 -0.5057  0.0008
                                           -0.0012  0.7115 -0.0047  0.0049  0.0063
                                            0.0023 -0.0030  0.0028  0.0163 -0.0021
                                            0.0052  0.0003 -0.0116  0.0028 -0.0021
                                           -0.0005 -0.0056  0.0006  0.0023 -0.0003
                                            0.0053
                ( 60.98%)  -0.7809* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0021  0.0129
                                           -0.0197
  1493. (0.00532) BD*( 1) C  34 - H  35  
                ( 38.97%)   0.6242* C  34 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0066  0.0005 -0.0001
                                           -0.0386  0.0034  0.0080 -0.5475  0.0013
                                           -0.0008 -0.6809  0.0048 -0.0052  0.0060
                                            0.0019  0.0023 -0.0025  0.0169 -0.0026
                                           -0.0068 -0.0006  0.0100 -0.0022  0.0028
                                            0.0010 -0.0053 -0.0007  0.0015 -0.0013
                                            0.0053
                ( 61.03%)  -0.7812* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0017  0.0142
                                            0.0189
  1494. (0.00561) BD*( 1) C  34 - H  36  
                ( 39.07%)   0.6250* C  34 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0065  0.0003 -0.0001
                                            0.0435  0.0029  0.0084 -0.4824  0.0004
                                           -0.0005  0.7289 -0.0050  0.0047  0.0041
                                            0.0027  0.0004  0.0020 -0.0163  0.0020
                                           -0.0056 -0.0005  0.0127 -0.0036 -0.0018
                                            0.0007 -0.0052  0.0011 -0.0033 -0.0007
                                            0.0050
                ( 60.93%)  -0.7806* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0006  0.0121
                                           -0.0201
  1495. (0.00359) BD*( 1) C  34 - H  37  
                ( 39.20%)   0.6261* C  34 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4893  0.0049 -0.0050 -0.0002
                                           -0.7375  0.0035 -0.0046 -0.4603  0.0066
                                            0.0073  0.0639 -0.0001  0.0002 -0.0187
                                            0.0014  0.0019 -0.0004  0.0016 -0.0004
                                           -0.0037  0.0000  0.0080 -0.0036 -0.0008
                                           -0.0000  0.0072  0.0000  0.0007 -0.0045
                                           -0.0038
                ( 60.80%)  -0.7797* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0214  0.0138
                                           -0.0020
  1496. (0.00514) BD*( 1) C  38 - H  39  
                ( 39.03%)   0.6247* C  38 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0062 -0.0005  0.0001
                                           -0.4830  0.0007  0.0002 -0.0858 -0.0027
                                           -0.0092  0.7242 -0.0048  0.0034  0.0031
                                            0.0022  0.0164 -0.0015  0.0015  0.0016
                                           -0.0055 -0.0005 -0.0128  0.0031 -0.0018
                                           -0.0049 -0.0001 -0.0013  0.0042 -0.0048
                                           -0.0007
                ( 60.97%)  -0.7808* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0127  0.0018
                                           -0.0202
  1497. (0.00580) BD*( 1) C  38 - H  40  
                ( 39.09%)   0.6252* C  38 s( 23.33%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4830  0.0068 -0.0009  0.0001
                                           -0.5473  0.0016 -0.0021  0.0762 -0.0042
                                           -0.0067 -0.6787  0.0043 -0.0060  0.0068
                                            0.0020 -0.0163  0.0033  0.0037 -0.0028
                                           -0.0068 -0.0011 -0.0098  0.0022  0.0025
                                           -0.0054 -0.0017  0.0002 -0.0009 -0.0055
                                           -0.0013
                ( 60.91%)  -0.7805* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002  0.0139 -0.0029
                                            0.0185
  1498. (0.00330) BD*( 1) C  38 - H  41  
                ( 39.02%)   0.6247* C  38 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0052 -0.0043 -0.0001
                                            0.4619 -0.0063 -0.0079 -0.7313  0.0040
                                           -0.0047 -0.1059  0.0004  0.0001  0.0187
                                           -0.0007  0.0026 -0.0007 -0.0030  0.0007
                                            0.0036  0.0003  0.0079 -0.0031  0.0011
                                           -0.0072 -0.0001  0.0004  0.0017 -0.0037
                                            0.0043
                ( 60.98%)  -0.7809* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0003 -0.0139  0.0210
                                            0.0034
  1499. (0.01110) BD*( 1) C  42 - H  43  
                ( 39.72%)   0.6302* C  42 s( 27.10%)p 2.69( 72.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5202  0.0207 -0.0001  0.0000
                                           -0.1970  0.0062  0.0028 -0.7480  0.0123
                                            0.0094  0.3597 -0.0019 -0.0037 -0.0113
                                           -0.0023  0.0081 -0.0022  0.0194  0.0027
                                            0.0149  0.0038  0.0083 -0.0006 -0.0047
                                           -0.0011  0.0014 -0.0041  0.0046  0.0020
                                            0.0036
                ( 60.28%)  -0.7764* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0033 -0.0012  0.0041  0.0150
                                           -0.0074
  1500. (0.00363) BD*( 1) C  42 - C  44  
                ( 48.84%)   0.6988* C  42 s( 38.49%)p 1.60( 61.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6198 -0.0265 -0.0004 -0.0004
                                            0.6946  0.0198  0.0011  0.0781 -0.0171
                                           -0.0035 -0.3526 -0.0223 -0.0011 -0.0149
                                            0.0017  0.0212  0.0062  0.0084 -0.0024
                                           -0.0122 -0.0061 -0.0029  0.0003  0.0032
                                            0.0001  0.0004 -0.0070  0.0008  0.0006
                                           -0.0007
                ( 51.16%)  -0.7153* C  44 s( 39.12%)p 1.55( 60.65%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6252 -0.0182  0.0002  0.0007
                                           -0.5074 -0.0334 -0.0002 -0.0022 -0.0106
                                           -0.0042  0.5893  0.0234 -0.0020  0.0003
                                           -0.0015  0.0407  0.0030  0.0012 -0.0005
                                           -0.0222 -0.0003 -0.0041 -0.0011 -0.0045
                                           -0.0068 -0.0005  0.0068  0.0003 -0.0040
                                           -0.0004
  1501. (0.03948) BD*( 2) C  42 - C  44  
                ( 51.30%)   0.7162* C  42 s(  0.85%)p99.99( 99.08%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0920  0.0053  0.0006  0.0005
                                            0.4858 -0.0226  0.0108  0.2127 -0.0062
                                            0.0052  0.8416 -0.0156  0.0175 -0.0012
                                           -0.0043 -0.0090 -0.0017 -0.0008 -0.0020
                                           -0.0007 -0.0046  0.0122  0.0108 -0.0014
                                           -0.0131 -0.0029 -0.0051 -0.0066  0.0000
                                           -0.0033
                ( 48.70%)  -0.6978* C  44 s(  0.87%)p99.99( 99.06%)d 0.06(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0928  0.0067  0.0015  0.0006
                                            0.6783 -0.0138  0.0051  0.2478 -0.0062
                                            0.0006  0.6841 -0.0284  0.0036  0.0053
                                           -0.0006 -0.0011  0.0011 -0.0003 -0.0040
                                            0.0097  0.0063 -0.0168 -0.0058  0.0031
                                           -0.0124 -0.0036 -0.0075 -0.0063  0.0011
                                           -0.0028
  1502. (0.00578) BD*( 1) C  44 - H  45  
                ( 40.05%)   0.6328* C  44 s( 30.28%)p 2.30( 69.57%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5501 -0.0117 -0.0002 -0.0002
                                           -0.2149 -0.0110  0.0047 -0.7033  0.0021
                                            0.0004  0.3934  0.0077  0.0002  0.0042
                                            0.0048  0.0049 -0.0055 -0.0196 -0.0029
                                           -0.0268  0.0017 -0.0106  0.0019 -0.0062
                                           -0.0044 -0.0008 -0.0040  0.0084  0.0025
                                            0.0021
                ( 59.95%)  -0.7743* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002  0.0021  0.0183
                                           -0.0068
  1503. (0.00448) BD*( 1) C  44 - H  46  
                ( 40.16%)   0.6337* C  44 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0046  0.0000  0.0008
                                           -0.4819 -0.0051  0.0035  0.6655 -0.0076
                                            0.0002  0.1630  0.0054 -0.0049 -0.0237
                                           -0.0033  0.0080 -0.0057  0.0035  0.0033
                                           -0.0227  0.0059 -0.0171  0.0004 -0.0041
                                            0.0018 -0.0041  0.0048 -0.0073  0.0049
                                            0.0030
                ( 59.84%)  -0.7736* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0016  0.0002  0.0098 -0.0184
                                           -0.0016
  1504. (0.00480) BD*( 1) C  47 - H  48  
                ( 38.94%)   0.6240* C  47 s( 23.73%)p 3.21( 76.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4871  0.0054 -0.0014  0.0001
                                           -0.2295  0.0044  0.0090 -0.7259  0.0033
                                           -0.0007  0.4270 -0.0038  0.0070 -0.0130
                                           -0.0005  0.0057 -0.0016  0.0132 -0.0028
                                            0.0101  0.0007  0.0018 -0.0009 -0.0036
                                            0.0045 -0.0019 -0.0014  0.0028 -0.0012
                                            0.0054
                ( 61.06%)  -0.7814* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0002  0.0062  0.0198
                                           -0.0120
  1505. (0.00635) BD*( 1) C  47 - H  49  
                ( 39.10%)   0.6253* C  47 s( 23.09%)p 3.33( 76.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4805 -0.0070  0.0005  0.0000
                                           -0.3408 -0.0010 -0.0072  0.2390  0.0016
