 Entering Gaussian System, Link 0=g16
 Input=1crh05.com
 Output=1crh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790731/Gau-655765.inp" -scrdir="/local/bebjones_7790731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    655767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 164. LP (   1)Fe   1                /598. RY*(   1) C  17                    0.13    1.73    0.019
 164. LP (   1)Fe   1                /599. RY*(   2) C  17                    0.27    1.68    0.027
 164. LP (   1)Fe   1                /623. RY*(  26) C  17                    0.04   21.28    0.039
 164. LP (   1)Fe   1                /624. RY*(   1) C  18                    0.06    1.58    0.012
 164. LP (   1)Fe   1                /625. RY*(   2) C  18                    0.21    1.55    0.023
 164. LP (   1)Fe   1                /626. RY*(   3) C  18                    0.05    1.57    0.012
 164. LP (   1)Fe   1                /649. RY*(  26) C  18                    0.04   20.67    0.036
 164. LP (   1)Fe   1                /702. RY*(   1) C  21                    0.16    1.69    0.021
 164. LP (   1)Fe   1                /703. RY*(   2) C  21                    0.32    1.52    0.028
 164. LP (   1)Fe   1                /713. RY*(  12) C  21                    0.04    2.56    0.013
 164. LP (   1)Fe   1                /715. RY*(  14) C  21                    0.05    1.98    0.013
 164. LP (   1)Fe   1                /719. RY*(  18) C  21                    0.04   21.60    0.040
 164. LP (   1)Fe   1                /735. RY*(   8) C  22                    0.09    2.38    0.019
 164. LP (   1)Fe   1                /767. RY*(   9) C  24                    0.11    2.46    0.021
 164. LP (   1)Fe   1                /791. RY*(   2) C  26                    0.04    1.49    0.010
 164. LP (   1)Fe   1                /797. RY*(   8) C  26                    0.13    2.36    0.022
 164. LP (   1)Fe   1                /827. RY*(   7) C  28                    0.03    2.65    0.011
 164. LP (   1)Fe   1                /829. RY*(   9) C  28                    0.05    2.72    0.016
 164. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.83    0.65    0.030
 164. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.22    0.15    0.008
 164. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.81    0.64    0.029
 164. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.90    0.64    0.031
 164. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.93    0.64    0.031
 164. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.05    0.64    0.033
 164. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.08    0.64    0.034
 164. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.85    0.64    0.030
 164. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.83    0.64    0.030
 165. LP (   2)Fe   1                /  6. BD*(   2) N   3 - C  10            0.09    0.09    0.005
 165. LP (   2)Fe   1                /209. RY*(   2) N   2                    0.11    1.81    0.034
 165. LP (   2)Fe   1                /211. RY*(   4) N   2                    0.14    1.54    0.035
 165. LP (   2)Fe   1                /235. RY*(   2) N   3                    0.09    1.79    0.030
 165. LP (   2)Fe   1                /236. RY*(   3) N   3                    0.03    1.00    0.014
 165. LP (   2)Fe   1                /237. RY*(   4) N   3                    0.07    1.55    0.025
 165. LP (   2)Fe   1                /261. RY*(   2) N   4                    0.09    1.79    0.030
 165. LP (   2)Fe   1                /263. RY*(   4) N   4                    0.13    1.57    0.035
 165. LP (   2)Fe   1                /287. RY*(   2) N   5                    0.09    1.79    0.031
 165. LP (   2)Fe   1                /289. RY*(   4) N   5                    0.08    1.61    0.027
 165. LP (   2)Fe   1                /312. RY*(   1) C   6                    0.03    1.63    0.018
 165. LP (   2)Fe   1                /390. RY*(   1) C   9                    0.03    1.65    0.016
 165. LP (   2)Fe   1                /494. RY*(   1) C  13                    0.03    1.64    0.016
 165. LP (   2)Fe   1                /598. RY*(   1) C  17                    0.03    1.68    0.016
 165. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    0.09    0.003
 165. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.13    0.09    0.006
 165. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.25    0.09    0.008
 166. LP*(   3)Fe   1                /  6. BD*(   2) N   3 - C  10            0.09    0.01    0.002
 166. LP*(   3)Fe   1                /209. RY*(   2) N   2                    0.10    1.74    0.032
 166. LP*(   3)Fe   1                /211. RY*(   4) N   2                    0.40    1.46    0.061
 166. LP*(   3)Fe   1                /235. RY*(   2) N   3                    0.07    1.72    0.027
 166. LP*(   3)Fe   1                /236. RY*(   3) N   3                    0.07    0.93    0.020
 166. LP*(   3)Fe   1                /237. RY*(   4) N   3                    0.35    1.48    0.058
 166. LP*(   3)Fe   1                /261. RY*(   2) N   4                    0.05    1.72    0.023
 166. LP*(   3)Fe   1                /263. RY*(   4) N   4                    0.30    1.50    0.053
 166. LP*(   3)Fe   1                /287. RY*(   2) N   5                    0.12    1.72    0.035
 166. LP*(   3)Fe   1                /289. RY*(   4) N   5                    0.37    1.53    0.060
 166. LP*(   3)Fe   1                /292. RY*(   7) N   5                    0.07    1.96    0.030
 166. LP*(   3)Fe   1                /312. RY*(   1) C   6                    0.03    1.55    0.018
 166. LP*(   3)Fe   1                /390. RY*(   1) C   9                    0.03    1.57    0.018
 166. LP*(   3)Fe   1                /416. RY*(   1) C  10                    0.03    1.53    0.016
 166. LP*(   3)Fe   1                /494. RY*(   1) C  13                    0.03    1.56    0.017
 166. LP*(   3)Fe   1                /520. RY*(   1) C  14                    0.03    1.58    0.017
 166. LP*(   3)Fe   1                /521. RY*(   2) C  14                    0.03    1.28    0.014
 166. LP*(   3)Fe   1                /624. RY*(   1) C  18                    0.04    1.45    0.018
 166. LP*(   3)Fe   1                /702. RY*(   1) C  21                    0.05    1.56    0.022
 166. LP*(   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.45    0.02    0.005
 166. LP*(   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.15    0.01    0.002
 166. LP*(   3)Fe   1                /***. BD*(   2) N   5 - C  18            4.60    0.01    0.012
 166. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.58    0.015
 166. LP*(   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.57    0.016
 166. LP*(   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.57    0.016
 166. LP*(   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.57    0.017
 166. LP*(   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.57    0.016
 166. LP*(   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.57    0.016
 166. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.56    0.016
 166. LP*(   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.57    0.014
 167. LP*(   4)Fe   1                /209. RY*(   2) N   2                    2.30    1.36    0.182
 167. LP*(   4)Fe   1                /210. RY*(   3) N   2                    0.47    0.49    0.049
 167. LP*(   4)Fe   1                /211. RY*(   4) N   2                    2.09    1.09    0.156
 167. LP*(   4)Fe   1                /212. RY*(   5) N   2                    0.14    1.43    0.047
 167. LP*(   4)Fe   1                /213. RY*(   6) N   2                    0.04    1.61    0.025
 167. LP*(   4)Fe   1                /214. RY*(   7) N   2                    0.12    2.52    0.056
 167. LP*(   4)Fe   1                /219. RY*(  12) N   2                    0.06    3.91    0.049
 167. LP*(   4)Fe   1                /234. RY*(   1) N   3                    0.08    0.81    0.026
 167. LP*(   4)Fe   1                /235. RY*(   2) N   3                    2.76    1.34    0.198
 167. LP*(   4)Fe   1                /237. RY*(   4) N   3                    1.95    1.10    0.152
 167. LP*(   4)Fe   1                /239. RY*(   6) N   3                    0.35    1.26    0.069
 167. LP*(   4)Fe   1                /240. RY*(   7) N   3                    0.04    2.71    0.036
 167. LP*(   4)Fe   1                /245. RY*(  12) N   3                    0.05    3.67    0.045
 167. LP*(   4)Fe   1                /260. RY*(   1) N   4                    0.03    0.89    0.017
 167. LP*(   4)Fe   1                /261. RY*(   2) N   4                    2.00    1.34    0.169
 167. LP*(   4)Fe   1                /262. RY*(   3) N   4                    0.23    0.48    0.034
 167. LP*(   4)Fe   1                /263. RY*(   4) N   4                    1.12    1.12    0.116
 167. LP*(   4)Fe   1                /265. RY*(   6) N   4                    0.27    1.25    0.060
 167. LP*(   4)Fe   1                /266. RY*(   7) N   4                    0.03    2.67    0.032
 167. LP*(   4)Fe   1                /287. RY*(   2) N   5                    2.38    1.34    0.184
 167. LP*(   4)Fe   1                /288. RY*(   3) N   5                    0.43    0.49    0.047
 167. LP*(   4)Fe   1                /289. RY*(   4) N   5                    0.81    1.16    0.100
 167. LP*(   4)Fe   1                /291. RY*(   6) N   5                    0.15    2.34    0.061
 167. LP*(   4)Fe   1                /292. RY*(   7) N   5                    0.05    1.58    0.028
 167. LP*(   4)Fe   1                /312. RY*(   1) C   6                    0.05    1.18    0.025
 167. LP*(   4)Fe   1                /314. RY*(   3) C   6                    0.20    1.33    0.053
 167. LP*(   4)Fe   1                /319. RY*(   8) C   6                    0.03    2.31    0.027
 167. LP*(   4)Fe   1                /324. RY*(  13) C   6                    0.04    2.29    0.030
 167. LP*(   4)Fe   1                /366. RY*(   3) C   8                    0.03    1.25    0.020
 167. LP*(   4)Fe   1                /390. RY*(   1) C   9                    0.08    1.19    0.031
 167. LP*(   4)Fe   1                /392. RY*(   3) C   9                    0.17    1.15    0.045
 167. LP*(   4)Fe   1                /401. RY*(  12) C   9                    0.03    2.14    0.027
 167. LP*(   4)Fe   1                /416. RY*(   1) C  10                    0.08    1.16    0.032
 167. LP*(   4)Fe   1                /418. RY*(   3) C  10                    0.19    1.27    0.050
 167. LP*(   4)Fe   1                /469. RY*(   2) C  12                    0.03    0.99    0.017
 167. LP*(   4)Fe   1                /494. RY*(   1) C  13                    0.10    1.19    0.035
 167. LP*(   4)Fe   1                /496. RY*(   3) C  13                    0.25    1.23    0.058
 167. LP*(   4)Fe   1                /501. RY*(   8) C  13                    0.04    2.37    0.032
 167. LP*(   4)Fe   1                /502. RY*(   9) C  13                    0.04    2.17    0.031
 167. LP*(   4)Fe   1                /520. RY*(   1) C  14                    0.03    1.20    0.020
 167. LP*(   4)Fe   1                /522. RY*(   3) C  14                    0.11    1.20    0.037
 167. LP*(   4)Fe   1                /527. RY*(   8) C  14                    0.04    1.79    0.026
 167. LP*(   4)Fe   1                /598. RY*(   1) C  17                    0.05    1.22    0.026
 167. LP*(   4)Fe   1                /599. RY*(   2) C  17                    0.03    1.17    0.018
 167. LP*(   4)Fe   1                /600. RY*(   3) C  17                    0.13    1.19    0.041
 167. LP*(   4)Fe   1                /601. RY*(   4) C  17                    0.05    0.39    0.014
 167. LP*(   4)Fe   1                /624. RY*(   1) C  18                    0.04    1.08    0.020
 167. LP*(   4)Fe   1                /625. RY*(   2) C  18                    0.10    1.04    0.033
 167. LP*(   4)Fe   1                /626. RY*(   3) C  18                    0.12    1.07    0.037
 167. LP*(   4)Fe   1                /627. RY*(   4) C  18                    0.06    0.96    0.025
 167. LP*(   4)Fe   1                /634. RY*(  11) C  18                    0.04    1.81    0.028
 167. LP*(   4)Fe   1                /651. RY*(   2) C  19                    0.03    1.32    0.019
 167. LP*(   4)Fe   1                /704. RY*(   3) C  21                    0.18    1.27    0.049
 167. LP*(   4)Fe   1                /729. RY*(   2) C  22                    0.17    1.09    0.044
 167. LP*(   4)Fe   1                /730. RY*(   3) C  22                    0.12    1.11    0.037
 167. LP*(   4)Fe   1                /731. RY*(   4) C  22                    0.09    1.08    0.033
 167. LP*(   4)Fe   1                /734. RY*(   7) C  22                    0.07    1.61    0.035
 167. LP*(   4)Fe   1                /735. RY*(   8) C  22                    0.04    1.87    0.029
 167. LP*(   4)Fe   1                /754. RY*(   1) H  23                    0.16    0.22    0.019
 167. LP*(   4)Fe   1                /759. RY*(   1) C  24                    0.74    0.11    0.030
 167. LP*(   4)Fe   1                /760. RY*(   2) C  24                    0.10    1.20    0.035
 167. LP*(   4)Fe   1                /761. RY*(   3) C  24                    0.08    1.09    0.031
 167. LP*(   4)Fe   1                /762. RY*(   4) C  24                    0.13    1.08    0.038
 167. LP*(   4)Fe   1                /765. RY*(   7) C  24                    0.05    1.65    0.029
 167. LP*(   4)Fe   1                /768. RY*(  10) C  24                    0.04    0.80    0.018
 167. LP*(   4)Fe   1                /785. RY*(   1) H  25                    0.15    0.21    0.018
 167. LP*(   4)Fe   1                /790. RY*(   1) C  26                    0.05    0.37    0.014
 167. LP*(   4)Fe   1                /791. RY*(   2) C  26                    0.08    0.98    0.030
 167. LP*(   4)Fe   1                /792. RY*(   3) C  26                    0.21    1.10    0.050
 167. LP*(   4)Fe   1                /796. RY*(   7) C  26                    0.05    1.81    0.030
 167. LP*(   4)Fe   1                /816. RY*(   1) H  27                    0.09    0.26    0.016
 167. LP*(   4)Fe   1                /821. RY*(   1) C  28                    0.14    0.30    0.021
 167. LP*(   4)Fe   1                /822. RY*(   2) C  28                    0.07    1.07    0.028
 167. LP*(   4)Fe   1                /824. RY*(   4) C  28                    0.21    1.09    0.050
 167. LP*(   4)Fe   1                /829. RY*(   9) C  28                    0.03    2.22    0.028
 167. LP*(   4)Fe   1                /847. RY*(   1) H  29                    0.05    0.39    0.014
 167. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.55    0.14    0.028
 167. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.18    0.14    0.016
 167. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.19    0.14    0.016
 167. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.60    0.13    0.028
 167. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.38    0.13    0.023
 167. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.31    0.13    0.020
 167. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.36    0.13    0.022
 167. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.47    0.13    0.025
 167. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.20    0.012
 167. LP*(   4)Fe   1                /***. BD*(   1) C   7 - C  30            0.03    0.03    0.003
 167. LP*(   4)Fe   1                /***. BD*(   1) C   8 - C   9            0.10    0.11    0.011
 167. LP*(   4)Fe   1                /***. BD*(   1) C   8 - C  34            0.03    0.03    0.003
 167. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.20    0.009
 167. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  11            0.10    0.11    0.010
 167. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.20    0.009
 167. LP*(   4)Fe   1                /***. BD*(   1) C  11 - C  60            0.04    0.03    0.004
 167. LP*(   4)Fe   1                /***. BD*(   1) C  12 - C  56            0.03    0.03    0.003
 167. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.19    0.012
 167. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.19    0.009
 167. LP*(   4)Fe   1                /***. BD*(   1) C  16 - C  47            0.03    0.03    0.003
 167. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.19    0.010
 167. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.18    0.010
 167. LP*(   4)Fe   1                /***. BD*(   1) C  20 - C  38            0.03    0.03    0.003
 167. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.19    0.011
 167. LP*(   4)Fe   1                /***. BD*(   1) C  22 - H  23            0.03    0.05    0.004
 167. LP*(   4)Fe   1                /***. BD*(   1) C  24 - H  25            0.15    0.05    0.009
 167. LP*(   4)Fe   1                /***. BD*(   1) C  26 - H  27            0.03    0.05    0.004
 167. LP*(   4)Fe   1                /***. BD*(   1) C  28 - H  29            0.06    0.06    0.006
 168. LP*(   5)Fe   1                /208. RY*(   1) N   2                    2.80    0.67    0.152
 168. LP*(   5)Fe   1                /210. RY*(   3) N   2                    1.02    0.37    0.070
 168. LP*(   5)Fe   1                /212. RY*(   5) N   2                    0.10    1.32    0.041
 168. LP*(   5)Fe   1                /213. RY*(   6) N   2                    0.19    1.50    0.060
 168. LP*(   5)Fe   1                /234. RY*(   1) N   3                    0.54    0.69    0.068
 168. LP*(   5)Fe   1                /235. RY*(   2) N   3                    3.48    1.23    0.232
 168. LP*(   5)Fe   1                /236. RY*(   3) N   3                    0.42    0.44    0.048
