 Entering Gaussian System, Link 0=g16
 Input=4dy901.com
 Output=4dy901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000120/Gau-2372294.inp" -scrdir="/local/bebzhart_8000120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005  0.5308 -0.0064 -0.0084 -0.0009
                                           -0.5001  0.0018  0.0057 -0.6791  0.0019
                                            0.0073 -0.0771 -0.0012  0.0008  0.0172
                                            0.0056  0.0009  0.0015  0.0038  0.0000
                                           -0.0052 -0.0017 -0.0184  0.0027  0.0015
                                            0.0040  0.0054  0.0011 -0.0016  0.0045
                                           -0.0017
                ( 60.73%)  -0.7793* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010  0.0112  0.0151
                                            0.0018
  1612. (0.01270) BD*( 1) C  24 - H  25  
                ( 39.37%)   0.6275* C  24 s( 28.31%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5319  0.0059  0.0091  0.0010
                                           -0.6849  0.0018  0.0079  0.4958 -0.0009
                                           -0.0059  0.0349 -0.0006 -0.0007  0.0166
                                            0.0060  0.0021 -0.0003 -0.0024  0.0007
                                           -0.0053 -0.0020  0.0188 -0.0027 -0.0008
                                            0.0057 -0.0041  0.0000 -0.0001  0.0016
                                            0.0047
                ( 60.63%)  -0.7786* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0154 -0.0113
                                           -0.0011
  1613. (0.01361) BD*( 1) C  26 - H  27  
                ( 39.18%)   0.6259* C  26 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5322  0.0068  0.0076  0.0008
                                           -0.4805  0.0018  0.0045 -0.6866  0.0028
                                            0.0064  0.1164  0.0026 -0.0013 -0.0164
                                           -0.0057  0.0038 -0.0000  0.0041  0.0011
                                            0.0059  0.0022  0.0179 -0.0025 -0.0021
                                            0.0036  0.0052 -0.0005  0.0024  0.0046
                                           -0.0012
                ( 60.82%)  -0.7799* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0011  0.0107  0.0156
                                           -0.0031
  1614. (0.01319) BD*( 1) C  28 - H  29  
                ( 39.32%)   0.6271* C  28 s( 28.14%)p 2.55( 71.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5304 -0.0071 -0.0076 -0.0009
                                           -0.6755  0.0024  0.0074  0.4940 -0.0019
                                           -0.0050  0.1317  0.0002 -0.0001 -0.0169
                                           -0.0056 -0.0036 -0.0013  0.0023  0.0014
                                            0.0054  0.0019 -0.0189  0.0032 -0.0022
                                            0.0050 -0.0035  0.0014 -0.0034  0.0015
                                            0.0041
                ( 60.68%)  -0.7790* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010  0.0155 -0.0110
                                           -0.0020
  1615. (0.00679) BD*( 1) C  30 - H  31  
                ( 39.17%)   0.6259* C  30 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0042  0.0050  0.0002
                                           -0.3069  0.0057  0.0081 -0.8145  0.0051
                                           -0.0038 -0.0428 -0.0001 -0.0002  0.0159
                                           -0.0005  0.0010  0.0001  0.0010 -0.0005
                                           -0.0103  0.0016 -0.0083  0.0031 -0.0002
                                            0.0070  0.0018  0.0009 -0.0009  0.0007
                                            0.0057
                ( 60.83%)  -0.7799* H  31 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0080  0.0243
                                            0.0013
  1616. (0.01091) BD*( 1) C  30 - H  32  
                ( 39.10%)   0.6253* C  30 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0065 -0.0006  0.0001
                                           -0.5270  0.0001 -0.0019 -0.0556  0.0033
                                            0.0081 -0.6962  0.0047 -0.0038 -0.0061
                                           -0.0018 -0.0171  0.0019 -0.0027  0.0024
                                           -0.0042  0.0014 -0.0110  0.0028  0.0026
                                           -0.0049 -0.0008 -0.0003  0.0036 -0.0044
                                           -0.0021
                ( 60.90%)  -0.7804* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0137  0.0016
                                            0.0192
  1617. (0.01127) BD*( 1) C  30 - H  33  
                ( 38.97%)   0.6242* C  30 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0068 -0.0009  0.0001
                                           -0.4839  0.0005 -0.0025 -0.1461  0.0041
                                            0.0068  0.7140 -0.0044  0.0054 -0.0079
                                           -0.0022  0.0151 -0.0020  0.0059 -0.0031
                                           -0.0028  0.0007 -0.0117  0.0025 -0.0018
                                           -0.0059  0.0004 -0.0001 -0.0015 -0.0049
                                           -0.0022
                ( 61.03%)  -0.7812* H  33 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002  0.0121  0.0043
                                           -0.0195
  1618. (0.01128) BD*( 1) C  34 - H  35  
                ( 38.97%)   0.6243* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0005 -0.0001
                                           -0.4993  0.0017  0.0001  0.0017 -0.0037
                                           -0.0073 -0.7183  0.0042 -0.0054 -0.0050
                                           -0.0020  0.0161 -0.0028 -0.0015  0.0025
                                            0.0068  0.0006  0.0120 -0.0024  0.0017
                                           -0.0055 -0.0021  0.0010 -0.0009 -0.0047
                                           -0.0026
                ( 61.03%)  -0.7812* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0128 -0.0005
                                            0.0198
  1619. (0.01094) BD*( 1) C  34 - H  36  
                ( 39.17%)   0.6258* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0064  0.0008 -0.0001
                                           -0.5247  0.0010  0.0003 -0.1176 -0.0031
                                           -0.0083  0.6901 -0.0046  0.0038 -0.0021
                                           -0.0025 -0.0172  0.0025 -0.0031 -0.0017
                                            0.0071  0.0001  0.0106 -0.0028 -0.0027
                                           -0.0048 -0.0007 -0.0019  0.0032 -0.0043
                                           -0.0023
                ( 60.83%)  -0.7800* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0137  0.0028
                                           -0.0190
  1620. (0.00674) BD*( 1) C  34 - H  37  
                ( 39.16%)   0.6257* C  34 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0042  0.0050  0.0002
                                            0.5412 -0.0069 -0.0065 -0.6812  0.0032
                                           -0.0061 -0.0479 -0.0001 -0.0003 -0.0189
                                            0.0014 -0.0014  0.0000  0.0007 -0.0006
                                            0.0009  0.0009 -0.0083  0.0031 -0.0004
                                           -0.0071 -0.0004  0.0003  0.0016 -0.0050
                                            0.0028
                ( 60.84%)  -0.7800* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0151  0.0206
                                            0.0015
  1621. (0.01284) BD*( 1) C  38 - H  39  
                ( 39.09%)   0.6252* C  38 s( 23.17%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4813  0.0071 -0.0006 -0.0000
                                           -0.2403 -0.0027 -0.0065  0.2856  0.0004
                                            0.0031  0.7926 -0.0052  0.0046 -0.0013
                                           -0.0028  0.0076  0.0009 -0.0100  0.0013
                                            0.0030  0.0021 -0.0175  0.0043 -0.0000
                                           -0.0028  0.0035  0.0030 -0.0050  0.0016
                                           -0.0037
                ( 60.91%)  -0.7804* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0050 -0.0071
                                           -0.0213
  1622. (0.01008) BD*( 1) C  38 - H  40  
                ( 39.12%)   0.6255* C  38 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0049  0.0015 -0.0000
                                           -0.0468  0.0037  0.0098 -0.6922  0.0034
                                            0.0014  0.5305 -0.0043  0.0051  0.0069
                                            0.0008 -0.0026  0.0015 -0.0167  0.0029
                                           -0.0119 -0.0008  0.0027  0.0001 -0.0045
                                            0.0030 -0.0032 -0.0005  0.0008 -0.0038
                                            0.0046
                ( 60.88%)  -0.7802* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0012  0.0189
                                           -0.0149
  1623. (0.00820) BD*( 1) C  38 - H  41  
                ( 38.45%)   0.6201* C  38 s( 24.04%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4903  0.0070 -0.0038 -0.0000
                                           -0.6249  0.0025 -0.0054 -0.5295  0.0067
                                            0.0067 -0.2965  0.0023 -0.0039 -0.0175
                                           -0.0002 -0.0076  0.0017 -0.0077  0.0020
                                            0.0024 -0.0001  0.0051 -0.0022  0.0040
                                           -0.0024  0.0054  0.0010 -0.0023 -0.0023
                                           -0.0055
                ( 61.55%)  -0.7845* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0175  0.0163
                                            0.0086
  1624. (0.02171) BD*( 1) C  42 - H  43  
                ( 39.70%)   0.6301* C  42 s( 27.21%)p 2.67( 72.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5212  0.0208  0.0001  0.0001
                                            0.1979 -0.0051 -0.0036 -0.7203  0.0117
                                            0.0088 -0.4106  0.0028  0.0029  0.0118
                                            0.0023  0.0084 -0.0015 -0.0214 -0.0025
                                            0.0128  0.0042  0.0057 -0.0010  0.0053
                                            0.0015  0.0003  0.0049  0.0043 -0.0015
                                            0.0023
                ( 60.30%)  -0.7765* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0012 -0.0041  0.0144
                                            0.0086
  1625. (0.00769) BD*( 1) C  42 - C  44  
                ( 48.81%)   0.6986* C  42 s( 38.59%)p 1.59( 61.30%)d 0.00(  0.10%)
