 Entering Gaussian System, Link 0=g16
 Input=4bll01.com
 Output=4bll01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000095/Gau-4145065.inp" -scrdir="/local/bebzhart_8000095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4145066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   375. RY*(   2) C   9                  0.00364     1.52944   
   376. RY*(   3) C   9                  0.00298     0.96159   
   377. RY*(   4) C   9                  0.00187     1.67799   
   378. RY*(   5) C   9                  0.00145     1.81012   
   379. RY*(   6) C   9                  0.00090     1.79961   
   380. RY*(   7) C   9                  0.00064     3.02340   
   381. RY*(   8) C   9                  0.00058     1.85914   
   382. RY*(   9) C   9                  0.00030     1.75081   
   383. RY*(  10) C   9                  0.00025     2.56540   
   384. RY*(  11) C   9                  0.00020     2.74988   
   385. RY*(  12) C   9                  0.00011     2.36982   
   386. RY*(  13) C   9                  0.00008     3.20460   
   387. RY*(  14) C   9                  0.00006     2.99142   
   388. RY*(  15) C   9                  0.00005     1.98504   
   389. RY*(  16) C   9                  0.00006     2.80941   
   390. RY*(  17) C   9                  0.00004     3.35836   
   391. RY*(  18) C   9                  0.00001     4.99472   
   392. RY*(  19) C   9                  0.00002     4.55495   
   393. RY*(  20) C   9                  0.00000     3.59761   
   394. RY*(  21) C   9                  0.00001     4.25432   
   395. RY*(  22) C   9                  0.00000     4.06730   
   396. RY*(  23) C   9                  0.00000     3.67186   
   397. RY*(  24) C   9                  0.00000     3.52585   
   398. RY*(  25) C   9                  0.00000    20.61040   
   399. RY*(  26) C   9                  0.00001     4.10518   
   400. RY*(   1) C  10                  0.00543     1.57954   
   401. RY*(   2) C  10                  0.00347     1.57084   
   402. RY*(   3) C  10                  0.00251     0.62932   
   403. RY*(   4) C  10                  0.00181     1.53241   
   404. RY*(   5) C  10                  0.00138     1.98498   
   405. RY*(   6) C  10                  0.00091     2.03063   
   406. RY*(   7) C  10                  0.00069     1.74442   
   407. RY*(   8) C  10                  0.00063     3.00694   
   408. RY*(   9) C  10                  0.00026     1.90132   
   409. RY*(  10) C  10                  0.00026     2.15002   
   410. RY*(  11) C  10                  0.00020     3.22119   
   411. RY*(  12) C  10                  0.00010     2.40962   
   412. RY*(  13) C  10                  0.00008     2.92312   
   413. RY*(  14) C  10                  0.00006     2.26354   
   414. RY*(  15) C  10                  0.00006     2.82102   
   415. RY*(  16) C  10                  0.00005     3.09788   
   416. RY*(  17) C  10                  0.00003     3.52983   
   417. RY*(  18) C  10                  0.00002     4.48113   
   418. RY*(  19) C  10                  0.00002     4.80131   
   419. RY*(  20) C  10                  0.00000     3.60283   
   420. RY*(  21) C  10                  0.00001     4.05039   
   421. RY*(  22) C  10                  0.00000     4.14108   
   422. RY*(  23) C  10                  0.00000     3.55514   
   423. RY*(  24) C  10                  0.00000     3.60759   
   424. RY*(  25) C  10                  0.00000    20.82867   
   425. RY*(  26) C  10                  0.00000     4.14577   
   426. RY*(   1) C  11                  0.00336     1.33532   
   427. RY*(   2) C  11                  0.00307     1.63890   
   428. RY*(   3) C  11                  0.00266     0.93338   
   429. RY*(   4) C  11                  0.00093     1.66116   
   430. RY*(   5) C  11                  0.00088     2.57372   
   431. RY*(   6) C  11                  0.00066     2.29891   
   432. RY*(   7) C  11                  0.00040     1.82936   
   433. RY*(   8) C  11                  0.00034     2.30166   
   434. RY*(   9) C  11                  0.00029     1.96588   
   435. RY*(  10) C  11                  0.00018     1.63886   
   436. RY*(  11) C  11                  0.00014     2.10689   
   437. RY*(  12) C  11                  0.00010     2.86385   
   438. RY*(  13) C  11                  0.00006     2.60030   
   439. RY*(  14) C  11                  0.00004     2.35279   
   440. RY*(  15) C  11                  0.00003     2.75359   
   441. RY*(  16) C  11                  0.00003     2.25319   
   442. RY*(  17) C  11                  0.00001     2.11743   
   443. RY*(  18) C  11                  0.00000    21.13556   
   444. RY*(  19) C  11                  0.00000     3.77917   
   445. RY*(  20) C  11                  0.00000     3.47722   
   446. RY*(  21) C  11                  0.00000     3.86220   
   447. RY*(  22) C  11                  0.00000     3.88258   
   448. RY*(  23) C  11                  0.00000     3.48959   
   449. RY*(  24) C  11                  0.00000     3.49787   
   450. RY*(  25) C  11                  0.00001     4.09504   
   451. RY*(  26) C  11                  0.00001     4.20047   
   452. RY*(   1) C  12                  0.00613     1.20448   
   453. RY*(   2) C  12                  0.00307     1.69393   
   454. RY*(   3) C  12                  0.00232     0.93505   
   455. RY*(   4) C  12                  0.00104     2.09514   
   456. RY*(   5) C  12                  0.00083     1.82343   
   457. RY*(   6) C  12                  0.00068     2.11450   
   458. RY*(   7) C  12                  0.00051     1.57623   
   459. RY*(   8) C  12                  0.00047     2.24442   
   460. RY*(   9) C  12                  0.00033     2.05837   
   461. RY*(  10) C  12                  0.00027     2.40219   
   462. RY*(  11) C  12                  0.00020     2.68889   
   463. RY*(  12) C  12                  0.00016     1.92380   
   464. RY*(  13) C  12                  0.00011     2.53815   
   465. RY*(  14) C  12                  0.00008     2.88308   
   466. RY*(  15) C  12                  0.00006     2.61497   
   467. RY*(  16) C  12                  0.00002     2.99536   
   468. RY*(  17) C  12                  0.00003     2.96472   
   469. RY*(  18) C  12                  0.00000    21.28177   
   470. RY*(  19) C  12                  0.00000     3.79428   
   471. RY*(  20) C  12                  0.00000     3.57133   
   472. RY*(  21) C  12                  0.00000     3.83875   
   473. RY*(  22) C  12                  0.00000     3.88064   
   474. RY*(  23) C  12                  0.00000     3.51667   
   475. RY*(  24) C  12                  0.00001     4.02111   
   476. RY*(  25) C  12                  0.00000     3.54965   
   477. RY*(  26) C  12                  0.00001     4.09261   
   478. RY*(   1) C  13                  0.00547     1.53256   
   479. RY*(   2) C  13                  0.00364     1.52569   
   480. RY*(   3) C  13                  0.00256     0.67166   
   481. RY*(   4) C  13                  0.00191     1.59371   
   482. RY*(   5) C  13                  0.00130     2.09003   
   483. RY*(   6) C  13                  0.00080     2.24942   
   484. RY*(   7) C  13                  0.00072     2.83540   
   485. RY*(   8) C  13                  0.00060     2.04159   
   486. RY*(   9) C  13                  0.00035     2.32411   
   487. RY*(  10) C  13                  0.00024     2.82620   
   488. RY*(  11) C  13                  0.00022     2.35326   
   489. RY*(  12) C  13                  0.00009     2.96382   
   490. RY*(  13) C  13                  0.00007     2.68079   
   491. RY*(  14) C  13                  0.00008     3.05219   
   492. RY*(  15) C  13                  0.00006     2.41223   
   493. RY*(  16) C  13                  0.00004     2.65889   
   494. RY*(  17) C  13                  0.00003     3.64933   
   495. RY*(  18) C  13                  0.00002     4.36779   
   496. RY*(  19) C  13                  0.00001     4.16128   
   497. RY*(  20) C  13                  0.00002     4.61991   
   498. RY*(  21) C  13                  0.00000     4.18984   
   499. RY*(  22) C  13                  0.00001     4.17686   
   500. RY*(  23) C  13                  0.00000     3.68873   
   501. RY*(  24) C  13                  0.00000     3.53833   
   502. RY*(  25) C  13                  0.00000    20.66642   
   503. RY*(  26) C  13                  0.00000     3.61101   
   504. RY*(   1) C  14                  0.00537     1.62002   
   505. RY*(   2) C  14                  0.00348     1.58152   
   506. RY*(   3) C  14                  0.00250     0.65175   
   507. RY*(   4) C  14                  0.00168     1.68479   
   508. RY*(   5) C  14                  0.00110     2.00661   
   509. RY*(   6) C  14                  0.00087     2.00558   
   510. RY*(   7) C  14                  0.00070     2.28763   
   511. RY*(   8) C  14                  0.00063     3.10591   
   512. RY*(   9) C  14                  0.00026     1.91388   
   513. RY*(  10) C  14                  0.00025     2.56973   
   514. RY*(  11) C  14                  0.00020     2.69060   
   515. RY*(  12) C  14                  0.00010     2.39943   
   516. RY*(  13) C  14                  0.00008     3.02824   
   517. RY*(  14) C  14                  0.00006     2.68905   
   518. RY*(  15) C  14                  0.00005     3.82785   
   519. RY*(  16) C  14                  0.00005     2.84707   
   520. RY*(  17) C  14                  0.00003     2.41094   
   521. RY*(  18) C  14                  0.00002     4.83572   
   522. RY*(  19) C  14                  0.00002     4.42182   
   523. RY*(  20) C  14                  0.00000     3.60610   
   524. RY*(  21) C  14                  0.00000     4.12606   
   525. RY*(  22) C  14                  0.00001     4.21328   
   526. RY*(  23) C  14                  0.00000     3.57282   
   527. RY*(  24) C  14                  0.00000     3.62309   
   528. RY*(  25) C  14                  0.00000    20.66566   
   529. RY*(  26) C  14                  0.00001     4.08613   
   530. RY*(   1) C  15                  0.00329     1.44886   
   531. RY*(   2) C  15                  0.00303     1.55782   
   532. RY*(   3) C  15                  0.00258     0.94862   
   533. RY*(   4) C  15                  0.00095     1.80327   
   534. RY*(   5) C  15                  0.00084     2.43628   
   535. RY*(   6) C  15                  0.00066     2.43205   
   536. RY*(   7) C  15                  0.00041     1.75103   
   537. RY*(   8) C  15                  0.00033     2.42432   
   538. RY*(   9) C  15                  0.00030     1.91701   
   539. RY*(  10) C  15                  0.00018     1.62935   
   540. RY*(  11) C  15                  0.00015     2.07933   
   541. RY*(  12) C  15                  0.00010     2.85265   
   542. RY*(  13) C  15                  0.00006     2.69128   
   543. RY*(  14) C  15                  0.00003     2.77605   
   544. RY*(  15) C  15                  0.00004     2.18430   
   545. RY*(  16) C  15                  0.00003     2.34713   
   546. RY*(  17) C  15                  0.00001     2.10438   
   547. RY*(  18) C  15                  0.00000    21.19417   
   548. RY*(  19) C  15                  0.00000     3.77772   
   549. RY*(  20) C  15                  0.00000     3.49951   
   550. RY*(  21) C  15                  0.00000     3.87678   
   551. RY*(  22) C  15                  0.00000     3.86783   
   552. RY*(  23) C  15                  0.00000     3.49505   
   553. RY*(  24) C  15                  0.00000     3.53939   
   554. RY*(  25) C  15                  0.00001     4.21305   
