 Entering Gaussian System, Link 0=g16
 Input=1gdv05.com
 Output=1gdv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947542/Gau-1288361.inp" -scrdir="/local/bebjones_7947542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1288362.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1177. RY*(   3) H  57                  0.00004     1.98054   
  1178. RY*(   4) H  57                  0.00003     2.18102   
  1179. RY*(   5) H  57                  0.00000     2.94464   
  1180. RY*(   1) H  58                  0.00027     1.17447   
  1181. RY*(   2) H  58                  0.00009     1.95260   
  1182. RY*(   3) H  58                  0.00004     2.16195   
  1183. RY*(   4) H  58                  0.00002     1.82733   
  1184. RY*(   5) H  58                  0.00001     2.93923   
  1185. RY*(   1) H  59                  0.00053     0.89653   
  1186. RY*(   2) H  59                  0.00008     1.75548   
  1187. RY*(   3) H  59                  0.00004     2.13941   
  1188. RY*(   4) H  59                  0.00002     2.06479   
  1189. RY*(   5) H  59                  0.00000     2.96600   
  1190. RY*(   1) C  60                  0.00076     1.32136   
  1191. RY*(   2) C  60                  0.00070     1.14480   
  1192. RY*(   3) C  60                  0.00031     1.41441   
  1193. RY*(   4) C  60                  0.00006     0.90350   
  1194. RY*(   5) C  60                  0.00002     1.98659   
  1195. RY*(   6) C  60                  0.00002     1.56794   
  1196. RY*(   7) C  60                  0.00001     1.66042   
  1197. RY*(   8) C  60                  0.00000    21.67431   
  1198. RY*(   9) C  60                  0.00000     1.63646   
  1199. RY*(  10) C  60                  0.00000     2.42816   
  1200. RY*(  11) C  60                  0.00000     2.80326   
  1201. RY*(  12) C  60                  0.00000     2.65509   
  1202. RY*(  13) C  60                  0.00000     2.38757   
  1203. RY*(  14) C  60                  0.00000     2.64754   
  1204. RY*(  15) C  60                  0.00000     2.46481   
  1205. RY*(  16) C  60                  0.00001     3.52621   
  1206. RY*(  17) C  60                  0.00000     2.51397   
  1207. RY*(  18) C  60                  0.00000     3.01402   
  1208. RY*(  19) C  60                  0.00000     2.52236   
  1209. RY*(  20) C  60                  0.00000     3.30560   
  1210. RY*(  21) C  60                  0.00000     3.46973   
  1211. RY*(  22) C  60                  0.00000     3.72747   
  1212. RY*(  23) C  60                  0.00000     3.47886   
  1213. RY*(  24) C  60                  0.00000     3.43146   
  1214. RY*(  25) C  60                  0.00000     3.64209   
  1215. RY*(  26) C  60                  0.00000     3.56889   
  1216. RY*(   1) H  61                  0.00037     0.88734   
  1217. RY*(   2) H  61                  0.00007     1.76671   
  1218. RY*(   3) H  61                  0.00004     2.13921   
  1219. RY*(   4) H  61                  0.00004     2.10269   
  1220. RY*(   5) H  61                  0.00000     2.97603   
  1221. RY*(   1) H  62                  0.00047     0.92389   
  1222. RY*(   2) H  62                  0.00009     1.77174   
  1223. RY*(   3) H  62                  0.00003     2.07352   
  1224. RY*(   4) H  62                  0.00003     2.12265   
  1225. RY*(   5) H  62                  0.00000     2.96492   
  1226. RY*(   1) H  63                  0.00035     0.96149   
  1227. RY*(   2) H  63                  0.00010     1.88268   
  1228. RY*(   3) H  63                  0.00003     2.16943   
  1229. RY*(   4) H  63                  0.00002     1.96088   
  1230. RY*(   5) H  63                  0.00000     2.94225   
  1417. RY*(   1) C  76                  0.00078     1.11506   
  1418. RY*(   2) C  76                  0.00057     1.18456   
  1419. RY*(   3) C  76                  0.00023     1.07980   
  1420. RY*(   4) C  76                  0.00013     1.42504   
  1421. RY*(   5) C  76                  0.00005     1.35818   
  1422. RY*(   6) C  76                  0.00005     1.14513   
  1423. RY*(   7) C  76                  0.00002     1.58081   
  1424. RY*(   8) C  76                  0.00002     1.88435   
  1425. RY*(   9) C  76                  0.00001     1.78394   
  1426. RY*(  10) C  76                  0.00001     2.06685   
  1427. RY*(  11) C  76                  0.00000     2.98426   
  1428. RY*(  12) C  76                  0.00001     1.87419   
  1429. RY*(  13) C  76                  0.00001     2.44695   
  1430. RY*(  14) C  76                  0.00001     1.79217   
  1431. RY*(  15) C  76                  0.00000     3.27006   
  1432. RY*(  16) C  76                  0.00000     1.64856   
  1433. RY*(  17) C  76                  0.00000     3.14896   
  1434. RY*(  18) C  76                  0.00000    21.25079   
  1435. RY*(  19) C  76                  0.00000     3.13295   
  1436. RY*(  20) C  76                  0.00000     3.61702   
  1437. RY*(  21) C  76                  0.00000     3.48072   
  1438. RY*(  22) C  76                  0.00000     3.23257   
  1439. RY*(  23) C  76                  0.00000     3.59427   
  1440. RY*(  24) C  76                  0.00000     3.57059   
  1441. RY*(  25) C  76                  0.00000     3.52056   
  1442. RY*(  26) C  76                  0.00000     3.50244   
  1443. RY*(   1) H  77                  0.00036     1.09200   
  1444. RY*(   2) H  77                  0.00008     1.85722   
  1445. RY*(   3) H  77                  0.00005     2.04662   
  1446. RY*(   4) H  77                  0.00004     2.27148   
  1447. RY*(   5) H  77                  0.00000     2.98556   
  1448. RY*(   1) H  78                  0.00029     0.81529   
  1449. RY*(   2) H  78                  0.00008     1.93209   
  1450. RY*(   3) H  78                  0.00006     2.12562   
  1451. RY*(   4) H  78                  0.00003     2.28410   
  1452. RY*(   5) H  78                  0.00000     3.01774   
  1453. RY*(   1) H  79                  0.00052     1.09167   
  1454. RY*(   2) H  79                  0.00012     2.59546   
  1455. RY*(   3) H  79                  0.00004     2.32595   
  1456. RY*(   4) H  79                  0.00001     2.45616   
  1457. RY*(   5) H  79                  0.00001     2.91299   
  1458. RY*(   1) C  80                  0.00144     1.35584   
  1459. RY*(   2) C  80                  0.00119     1.27525   
  1460. RY*(   3) C  80                  0.00050     1.82167   
  1461. RY*(   4) C  80                  0.00042     1.75534   
  1462. RY*(   5) C  80                  0.00035     1.28543   
  1463. RY*(   6) C  80                  0.00023     1.16958   
  1464. RY*(   7) C  80                  0.00012     1.47007   
  1465. RY*(   8) C  80                  0.00010     1.30962   
  1466. RY*(   9) C  80                  0.00006     1.75779   
  1467. RY*(  10) C  80                  0.00006     1.43953   
  1468. RY*(  11) C  80                  0.00002     1.77509   
  1469. RY*(  12) C  80                  0.00003     1.69658   
  1470. RY*(  13) C  80                  0.00001     2.39242   
  1471. RY*(  14) C  80                  0.00000     1.88649   
  1472. RY*(  15) C  80                  0.00000     2.90220   
  1473. RY*(  16) C  80                  0.00001     2.71441   
  1474. RY*(  17) C  80                  0.00000     2.85213   
  1475. RY*(  18) C  80                  0.00000    21.57932   
  1476. RY*(  19) C  80                  0.00000     3.37694   
  1477. RY*(  20) C  80                  0.00000     3.52348   
  1478. RY*(  21) C  80                  0.00000     3.46819   
  1479. RY*(  22) C  80                  0.00000     3.23053   
  1480. RY*(  23) C  80                  0.00000     3.55584   
  1481. RY*(  24) C  80                  0.00000     3.30959   
  1482. RY*(  25) C  80                  0.00000     3.29159   
  1483. RY*(  26) C  80                  0.00000     3.55953   
  1484. RY*(   1) H  81                  0.00082     0.84692   
  1485. RY*(   2) H  81                  0.00010     2.45698   
  1486. RY*(   3) H  81                  0.00008     2.45835   
  1487. RY*(   4) H  81                  0.00007     2.44280   
  1488. RY*(   5) H  81                  0.00000     3.15423   
  1489. RY*(   1) H  82                  0.00039     1.75509   
  1490. RY*(   2) H  82                  0.00010     2.37829   
  1491. RY*(   3) H  82                  0.00006     2.06647   
  1492. RY*(   4) H  82                  0.00003     1.62230   
  1493. RY*(   5) H  82                  0.00000     3.04429   
  1494. RY*(   1) S  83                  0.00291     0.65777   
  1495. RY*(   2) S  83                  0.00201     1.05074   
  1496. RY*(   3) S  83                  0.00152     1.16318   
  1497. RY*(   4) S  83                  0.00089     1.06593   
  1498. RY*(   5) S  83                  0.00051     1.45522   
  1499. RY*(   6) S  83                  0.00042     1.53886   
  1500. RY*(   7) S  83                  0.00038     1.82526   
  1501. RY*(   8) S  83                  0.00021     1.35109   
  1502. RY*(   9) S  83                  0.00017     1.44472   
  1503. RY*(  10) S  83                  0.00013     1.67516   
  1504. RY*(  11) S  83                  0.00008     1.65202   
  1505. RY*(  12) S  83                  0.00007     2.66423   
  1506. RY*(  13) S  83                  0.00004     2.08745   
  1507. RY*(  14) S  83                  0.00005     1.69358   
  1508. RY*(  15) S  83                  0.00003     2.20124   
  1509. RY*(  16) S  83                  0.00001     2.41769   
  1510. RY*(  17) S  83                  0.00002     3.33289   
  1511. RY*(  18) S  83                  0.00000    18.28345   
  1512. RY*(  19) S  83                  0.00000     8.83125   
  1513. RY*(  20) S  83                  0.00000     8.63444   
  1514. RY*(  21) S  83                  0.00001     2.69602   
  1515. RY*(  22) S  83                  0.00000     2.36242   
  1516. RY*(  23) S  83                  0.00000     7.41518   
  1517. RY*(  24) S  83                  0.00000     2.25167   
  1518. RY*(  25) S  83                  0.00000     2.33918   
  1519. RY*(  26) S  83                  0.00000     2.61547   
  1520. RY*(  27) S  83                  0.00000     2.39270   
  1521. RY*(  28) S  83                  0.00001     2.30949   
  1522. RY*(   1) C  84                  0.00109     1.52702   
  1523. RY*(   2) C  84                  0.00058     1.05011   
  1524. RY*(   3) C  84                  0.00029     1.18812   
  1525. RY*(   4) C  84                  0.00021     1.00900   
  1526. RY*(   5) C  84                  0.00015     1.12953   
  1527. RY*(   6) C  84                  0.00011     1.32358   
  1528. RY*(   7) C  84                  0.00009     1.19324   
  1529. RY*(   8) C  84                  0.00004     1.47917   
  1530. RY*(   9) C  84                  0.00002     1.52459   
  1531. RY*(  10) C  84                  0.00003     1.51685   
  1532. RY*(  11) C  84                  0.00000     2.92602   
  1533. RY*(  12) C  84                  0.00001     1.41877   
  1534. RY*(  13) C  84                  0.00000     3.01536   
  1535. RY*(  14) C  84                  0.00000    21.21374   
  1536. RY*(  15) C  84                  0.00000     3.23028   
  1537. RY*(  16) C  84                  0.00001     1.75649   
  1538. RY*(  17) C  84                  0.00000     3.21618   
  1539. RY*(  18) C  84                  0.00000     2.30746   
  1540. RY*(  19) C  84                  0.00000     3.29171   
  1541. RY*(  20) C  84                  0.00000     3.64858   
  1542. RY*(  21) C  84                  0.00000     3.18472   
  1543. RY*(  22) C  84                  0.00000     3.27408   
  1544. RY*(  23) C  84                  0.00000     3.21755   
  1545. RY*(  24) C  84                  0.00000     3.42806   
  1546. RY*(  25) C  84                  0.00000     3.23001   
  1547. RY*(  26) C  84                  0.00000     3.45254   
  1548. RY*(   1) H  85                  0.00027     1.69861   
  1549. RY*(   2) H  85                  0.00009     1.81873   
  1550. RY*(   3) H  85                  0.00005     2.31361   
  1551. RY*(   4) H  85                  0.00001     2.85883   
  1552. RY*(   5) H  85                  0.00001     2.01028   
  1553. RY*(   1) H  86                  0.00065     0.85927   
  1554. RY*(   2) H  86                  0.00013     2.36528   
  1555. RY*(   3) H  86                  0.00006     2.33996   
  1556. RY*(   4) H  86                  0.00003     3.03684   
  1557. RY*(   5) H  86                  0.00003     2.20843   
  1558. RY*(   1) H  87                  0.00041     1.08713   
  1559. RY*(   2) H  87                  0.00009     1.53245   
  1560. RY*(   3) H  87                  0.00004     2.29299   
  1561. RY*(   4) H  87                  0.00004     2.16689   
  1562. RY*(   5) H  87                  0.00000     2.92486   
  1563. BD*(   1)Fe   1 - S  83          0.04202     0.28055   
  1564. BD*(   1) N   2 - C   6          0.01351     0.51802   
  1565. BD*(   1) N   2 - C   9          0.01329     0.52067   
  1566. BD*(   1) N   3 - C  10          0.01331     0.51968   
  1567. BD*(   2) N   3 - C  10          0.33853     0.01623  1584(v),170(r),1593(v)
                                                    1588(v),416(g),166(r),758(v)
                                                    2(r),234(g),1573(r),419(g)
                                                    1651(r)
  1568. BD*(   1) N   3 - C  13          0.01333     0.51810   
  1569. BD*(   1) N   4 - C  14          0.01318     0.52216   
  1570. BD*(   2) N   4 - C  14          0.29918     0.02213  170(r),1593(v),1602(v)
                                                    1597(v),520(g),259(g),2(r)
                                                    523(g),789(v),166(r),1563(r)
                                                    1654(r)
  1571. BD*(   1) N   4 - C  17          0.01361     0.51361   
  1572. BD*(   1) N   5 - C  18          0.01331     0.51689   
  1573. BD*(   2) N   5 - C  18          0.33465     0.01332  1602(v),170(r),1606(v)
                                                    176(v),624(g),286(g),2(r)
                                                    1654(r),820(v),166(r)
                                                    1567(r),1563(r),1656(r)
  1574. BD*(   1) N   5 - C  21          0.01368     0.51508   
  1575. BD*(   1) C   6 - C   7          0.01764     0.49716   
  1576. BD*(   1) C   6 - C  22          0.01039     0.58228   
  1577. BD*(   2) C   6 - C  22          0.20382     0.05177  1579(v),176(v),2(v),1584(r)
                                                    727(g),315(g)
  1578. BD*(   1) C   7 - C   8          0.01118     0.61423   
  1579. BD*(   2) C   7 - C   8          0.12639     0.07387  1577(v),1584(v),1618(v)
                                                    1616(v),1615(v),1619(v)
                                                    1588(r)
  1580. BD*(   1) C   7 - C  30          0.00858     0.41765   
  1581. BD*(   1) C   8 - C   9          0.01761     0.49881   
  1582. BD*(   1) C   8 - C  34          0.00855     0.41832   
  1583. BD*(   1) C   9 - C  24          0.01043     0.58193   
  1584. BD*(   2) C   9 - C  24          0.21894     0.05074  1567(v),1579(v),2(v),1577(r)
                                                    1593(r),758(g),390(g),393(g)
                                                    1654(r)
  1585. BD*(   1) C  10 - C  11          0.01750     0.50412   
  1586. BD*(   1) C  10 - C  24          0.01048     0.58116   
  1587. BD*(   1) C  11 - C  12          0.01107     0.61103   
