 Entering Gaussian System, Link 0=g16
 Input=2r7a12.com
 Output=2r7a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003153/Gau-2684970.inp" -scrdir="/local/becsleip_8003153/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2684971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005 -0.0005 -0.0003 -0.0004 -0.0001
                                            0.0014
                ( 33.34%)  -0.5774* O  74 s( 31.89%)p 2.13( 67.79%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5646  0.0014  0.0070 -0.0003
                                            0.8093 -0.0169 -0.0104 -0.0341 -0.0045
                                            0.0030 -0.1457  0.0063  0.0019  0.0181
                                            0.0004  0.0173  0.0007 -0.0070  0.0005
                                           -0.0416 -0.0011  0.0276 -0.0004  0.0028
                                           -0.0051 -0.0003 -0.0019  0.0011  0.0058
                                            0.0018
  1558. (0.01389) BD*( 1) C  73 - C  78  
                ( 49.46%)   0.7033* C  73 s( 37.42%)p 1.67( 62.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.6117  0.0083 -0.0027 -0.0006
                                            0.3146 -0.0069 -0.0034 -0.6997 -0.0093
                                           -0.0035 -0.1910  0.0026 -0.0101  0.0152
                                            0.0006  0.0032  0.0003 -0.0069 -0.0022
                                            0.0076  0.0060  0.0113 -0.0025  0.0019
                                           -0.0011  0.0025  0.0018  0.0020 -0.0040
                                            0.0015
                ( 50.54%)  -0.7109* C  78 s( 34.31%)p 1.91( 65.48%)d 0.01(  0.19%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5857  0.0055  0.0025  0.0006
                                           -0.3944 -0.0246  0.0023  0.6780  0.0050
                                           -0.0070  0.1971  0.0039 -0.0041  0.0250
                                            0.0061  0.0090  0.0012 -0.0182 -0.0013
                                            0.0186  0.0034  0.0221  0.0007 -0.0042
                                            0.0023 -0.0053 -0.0024 -0.0042  0.0068
                                            0.0014
  1559. (0.00396) BD*( 1) O  74 - H  75  
                ( 24.58%)   0.4958* O  74 s( 22.51%)p 3.43( 77.19%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4744  0.0077 -0.0024 -0.0003
                                           -0.3936  0.0240 -0.0017 -0.7637  0.0169
                                            0.0007 -0.1810  0.0078 -0.0007 -0.0137
                                           -0.0031 -0.0017 -0.0017 -0.0217 -0.0003
                                            0.0424  0.0011  0.0209  0.0000  0.0044
                                            0.0032  0.0053  0.0034 -0.0020  0.0058
                                           -0.0014
                ( 75.42%)  -0.8685* H  75 s(100.00%)p 0.00(  0.00%)
                                           -1.0000 -0.0049 -0.0007  0.0010  0.0043
                                            0.0008
  1560. (0.00702) BD*( 1) C  76 - H  77  
                ( 38.97%)   0.6243* C  76 s( 28.54%)p 2.50( 71.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0004 -0.5341  0.0069  0.0018 -0.0005
                                            0.3790 -0.0105 -0.0035 -0.7279  0.0147
                                            0.0047 -0.2002  0.0031  0.0038  0.0170
                                            0.0052  0.0013  0.0018 -0.0037 -0.0033
                                            0.0148  0.0029  0.0005  0.0024  0.0071
                                           -0.0052  0.0087  0.0027  0.0045 -0.0009
                                            0.0002
                ( 61.03%)  -0.7812* H  77 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0016 -0.0006 -0.0107  0.0199
                                            0.0056
  1561. (0.00649) BD*( 1) C  76 - C  78  
                ( 50.72%)   0.7122* C  76 s( 35.27%)p 1.83( 64.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5937  0.0135 -0.0005 -0.0001
                                            0.7992  0.0244 -0.0079  0.0022  0.0225
                                            0.0018 -0.0770  0.0027  0.0047 -0.0148
                                            0.0064 -0.0110  0.0010  0.0029 -0.0017
                                            0.0251  0.0067 -0.0182 -0.0005  0.0015
                                           -0.0076 -0.0006 -0.0020  0.0015  0.0062
                                            0.0017
                ( 49.28%)  -0.7020* C  78 s( 36.91%)p 1.71( 62.95%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6073  0.0171  0.0016  0.0003
                                           -0.7842 -0.0164  0.0011  0.0343  0.0210
                                            0.0052  0.1119  0.0064  0.0030  0.0146
                                           -0.0045 -0.0020 -0.0024 -0.0013 -0.0004
                                            0.0249  0.0081 -0.0181 -0.0008 -0.0031
                                            0.0059 -0.0020  0.0017 -0.0024 -0.0051
                                            0.0026
  1562. (0.18767) BD*( 2) C  76 - C  78  
                ( 52.24%)   0.7227* C  76 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0035  0.0055  0.0016  0.0014
                                            0.0963 -0.0008  0.0014 -0.2143  0.0032
                                           -0.0050  0.9714 -0.0120  0.0168 -0.0059
                                            0.0001  0.0100  0.0081 -0.0065 -0.0038
                                            0.0022 -0.0020 -0.0067 -0.0019 -0.0139
                                           -0.0050  0.0082  0.0029  0.0026  0.0007
                                           -0.0008
                ( 47.76%)  -0.6911* C  78 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0021  0.0073  0.0009  0.0011
                                            0.1277 -0.0023  0.0041 -0.2093 -0.0008
                                           -0.0020  0.9689 -0.0137  0.0161  0.0016
                                            0.0008 -0.0038 -0.0102 -0.0088 -0.0040
                                           -0.0017 -0.0032 -0.0035  0.0016 -0.0134
                                           -0.0046  0.0083 -0.0004  0.0005  0.0002
                                            0.0002
  1563. (0.00692) BD*( 1) C  78 - H  79  
                ( 39.04%)   0.6248* C  78 s( 28.67%)p 2.49( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5354  0.0091 -0.0004 -0.0004
                                           -0.4590  0.0151  0.0043 -0.7021  0.0034
                                            0.0073 -0.0924 -0.0014  0.0002 -0.0201
                                           -0.0062 -0.0010 -0.0016 -0.0025 -0.0004
                                            0.0049  0.0043  0.0157 -0.0001  0.0019
                                            0.0049  0.0061  0.0022 -0.0016  0.0054
                                           -0.0007
                ( 60.96%)  -0.7808* H  79 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0011 -0.0012  0.0089  0.0159
                                            0.0022


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    74.0  312.7    77.2  305.0   8.1    108.3  136.1   4.0
     2. BD (   2) N   2 - C   6    74.0  312.7   166.9  288.7  94.0     18.3  115.7  88.5
     3. BD (   1) N   2 - C   9    96.3   57.4    98.4   64.4   7.2     85.1  234.4   3.3
     4. BD (   1) N   3 - C  10    87.8   44.6    85.8   37.7   7.2     90.6  227.4   3.2
     5. BD (   2) N   3 - C  10    87.8   44.6     4.3  208.3  91.9    178.0   13.9  89.5
     6. BD*(   2) N   3 - C  10    87.8   44.6     4.3  208.3  91.9    178.0   13.9  89.5
     7. BD (   1) N   3 - C  13    93.5  150.7    93.2  157.9   7.2     86.2  327.7   3.0
     8. BD (   1) N   4 - C  14    92.4  134.7    91.3  127.4   7.3     87.5  317.8   3.1
     9. BD (   2) N   4 - C  14    92.4  134.7    16.0  213.9  89.4     16.0  216.5  89.9
    10. BD (   1) N   4 - C  17   105.3  242.1   103.0  249.4   7.4     73.3   59.5   2.9
    11. BD (   1) N   5 - C  18   110.2  229.2   107.8  220.3   8.7     67.4   53.5   4.7
    12. BD (   2) N   5 - C  18   110.2  229.2   153.5  355.4  86.5    150.8    7.4  87.7
    13. BD (   1) N   5 - C  21    65.1  328.0    64.9  336.2   7.4    114.0  144.6   3.3
    14. BD (   1) C   6 - C   7    90.6   21.0    88.5   18.3   3.4     87.1  206.5   6.0
    15. BD (   1) C   6 - C  22    78.7  256.1    77.8  253.8   2.4     99.0   76.4   2.3
    16. BD (   1) C   7 - C   8   104.4   94.2   104.9   88.3   5.7     76.2  280.0   5.7
    17. BD (   2) C   7 - C   8   104.4   94.2   164.3  286.3  90.9     14.3  109.3  89.4
    19. BD (   1) C   8 - C   9    96.8  169.0    98.5  163.1   6.1     85.6  351.8   3.7
    21. BD (   1) C   9 - C  24    95.2  112.8    99.2  114.8   4.6     88.2  293.3   3.4
    22. BD (   2) C   9 - C  24    95.2  112.8     9.1  112.4  86.0      2.7   95.7  87.4
    23. BD (   1) C  10 - C  11    89.9  113.8    90.2  110.7   3.1     90.3  299.6   5.8
    24. BD (   1) C  10 - C  24    88.3  348.8    87.8  347.1   1.8      --     --    --
    25. BD (   1) C  11 - C  12    93.5  187.4    95.0  181.6   6.0     88.4   12.9   5.8
    26. BD (   2) C  11 - C  12    93.5  187.4     5.5  212.6  88.6      2.5  228.7  88.4
    28. BD (   1) C  12 - C  13    92.1  261.3    92.2  255.6   5.7     86.3   84.4   3.5
    29. BD (   1) C  12 - C  42    90.2  136.9    90.6  135.9   1.1      --     --    --
    30. BD (   1) C  13 - C  26    99.1  205.5    96.3  207.7   3.5     78.2   25.6   2.7
    31. BD (   2) C  13 - C  26    99.1  205.5   173.1   27.0  87.7    168.4   29.2  87.5
    32. BD (   1) C  14 - C  15   106.7  203.8   106.2  200.8   2.9     73.3   30.0   6.0
    33. BD (   1) C  14 - C  26    81.4   81.0    79.2   78.8   3.0     96.7  260.8   1.9
    34. BD (   1) C  15 - C  16    97.5  278.7   102.2  274.0   6.6     86.9  102.6   5.9
    35. BD (   2) C  15 - C  16    97.5  278.7    17.8  222.9  87.4     15.3  210.5  88.3
    37. BD (   1) C  16 - C  17    78.4  350.5    80.2  344.0   6.6    104.8  173.4   4.2
    38. BD (   1) C  16 - C  51   105.0  224.9   105.3  226.2   1.3      --     --    --
    39. BD (   1) C  17 - C  28    90.2  296.0    92.1  298.6   3.2     92.7  115.7   3.0
    40. BD (   2) C  17 - C  28    90.2  296.0   161.4   35.8  92.9     22.3  200.3  87.6
    41. BD (   1) C  18 - C  19    78.6  291.9    81.8  290.3   3.6    105.9  116.5   6.4
    42. BD (   1) C  18 - C  28   112.3  169.4   115.7  166.8   4.1     71.1  349.4   3.4
    43. BD (   1) C  19 - C  20    58.2    9.7    57.4    3.0   5.7    119.8  195.9   5.7
    44. BD (   2) C  19 - C  20    58.2    9.7   147.7  358.9  90.0    148.8  358.5  88.9
    46. BD (   1) C  20 - C  21    88.4   81.5    83.4   77.3   6.5     85.7  262.1   6.0
    48. BD (   1) C  21 - C  22    79.2   24.7    72.9   28.8   7.5     95.0  203.2   6.0
    49. BD (   2) C  21 - C  22    79.2   24.7    24.4  162.6  97.5    161.0  312.4  85.4
    53. BD (   1) C  28 - H  29   110.5  236.1   109.2  236.1   1.3      --     --    --
    62. BD (   1) C  38 - H  41    67.7  129.3    67.2  128.2   1.1      --     --    --
    64. BD (   1) C  42 - C  44   113.1   86.1   105.6   84.6   7.7     59.4  268.4   7.8
    65. BD (   2) C  42 - C  44   113.1   86.1   155.6  218.4  84.2    145.5  230.9  84.1
    66. BD (   1) C  44 - H  45   118.6   21.4   118.5   22.6   1.0      --     --    --
    71. BD (   1) C  51 - H  52   135.9  156.0   136.9  156.1   1.0      --     --    --
    72. BD (   1) C  51 - C  53    65.1  263.1    75.1  270.6  12.3    124.1   73.7  12.3
    73. BD (   2) C  51 - C  53    65.1  263.1    42.4  159.0  80.7     53.7  139.4  81.0
    74. BD (   1) C  53 - H  54    41.0  332.2    41.3  330.4   1.3      --     --    --
    83. BD (   1) C  64 - H  66   138.8  228.7   138.8  227.1   1.1      --     --    --
    86. BD (   1) C  68 - C  69   103.1  298.7     --     --    --      77.2  121.0   2.3
    87. BD (   2) C  68 - C  69   103.1  298.7    13.2  293.5  90.0     13.2  294.4  90.1
    88. BD (   1) C  68 - C  76    82.7   56.3     --     --    --      96.6  234.1   2.3
