 Entering Gaussian System, Link 0=g16
 Input=2zwj12.com
 Output=2zwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011769/Gau-1002792.inp" -scrdir="/local/becsleip_8011769/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1002793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.48375
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.64791
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.42861
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.42405
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13105
   574    C   19  S      Val( 2S)     0.45553      -0.27103
   575    C   19  S      Ryd( 4S)     0.00036       1.71940
   576    C   19  S      Ryd( 3S)     0.00002       1.54210
   577    C   19  S      Ryd( 5S)     0.00000      20.93743
   578    C   19  px     Val( 2p)     0.52756      -0.13813
   579    C   19  px     Ryd( 3p)     0.00150       1.20714
   580    C   19  px     Ryd( 4p)     0.00013       1.75600
   581    C   19  py     Val( 2p)     0.51377      -0.13276
   582    C   19  py     Ryd( 3p)     0.00150       1.32772
   583    C   19  py     Ryd( 4p)     0.00014       1.59564
   584    C   19  pz     Val( 2p)     0.49303      -0.18895
   585    C   19  pz     Ryd( 3p)     0.00087       0.74867
   586    C   19  pz     Ryd( 4p)     0.00012       1.17959
   587    C   19  dxy    Ryd( 3d)     0.00049       2.25620
   588    C   19  dxy    Ryd( 4d)     0.00025       3.89656
   589    C   19  dxz    Ryd( 3d)     0.00040       1.33724
   590    C   19  dxz    Ryd( 4d)     0.00008       3.17666
   591    C   19  dyz    Ryd( 3d)     0.00027       1.33575
   592    C   19  dyz    Ryd( 4d)     0.00017       3.11149
   593    C   19  dx2y2  Ryd( 3d)     0.00062       2.22445
   594    C   19  dx2y2  Ryd( 4d)     0.00032       3.78120
   595    C   19  dz2    Ryd( 3d)     0.00053       1.88625
   596    C   19  dz2    Ryd( 4d)     0.00002       3.59976
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.43652
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.83028
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.77589
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.48999
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.48670
   602    C   19  f(C3)  Ryd( 4f)     0.00007       4.38740
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.27705
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13051
   605    C   20  S      Val( 2S)     0.45592      -0.27139
   606    C   20  S      Ryd( 4S)     0.00036       1.72358
   607    C   20  S      Ryd( 3S)     0.00002       1.54264
   608    C   20  S      Ryd( 5S)     0.00000      20.92774
   609    C   20  px     Val( 2p)     0.53047      -0.13818
   610    C   20  px     Ryd( 3p)     0.00142       1.26314
   611    C   20  px     Ryd( 4p)     0.00014       1.71612
   612    C   20  py     Val( 2p)     0.51157      -0.13315
   613    C   20  py     Ryd( 3p)     0.00155       1.27185
   614    C   20  py     Ryd( 4p)     0.00014       1.60576
   615    C   20  pz     Val( 2p)     0.50218      -0.19018
   616    C   20  pz     Ryd( 3p)     0.00089       0.74827
   617    C   20  pz     Ryd( 4p)     0.00011       1.17337
   618    C   20  dxy    Ryd( 3d)     0.00043       2.19358
   619    C   20  dxy    Ryd( 4d)     0.00025       3.85879
   620    C   20  dxz    Ryd( 3d)     0.00045       1.34734
   621    C   20  dxz    Ryd( 4d)     0.00011       3.19416
   622    C   20  dyz    Ryd( 3d)     0.00023       1.32427
   623    C   20  dyz    Ryd( 4d)     0.00013       3.08821
   624    C   20  dx2y2  Ryd( 3d)     0.00068       2.29300
   625    C   20  dx2y2  Ryd( 4d)     0.00032       3.81736
   626    C   20  dz2    Ryd( 3d)     0.00053       1.88094
   627    C   20  dz2    Ryd( 4d)     0.00002       3.59472
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.43272
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.83673
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.76242
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.53256
   632    C   20  f(S2)  Ryd( 4f)     0.00000       3.43934
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.34831
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.31166
 
   635    C   21  S      Cor( 1S)     0.99952     -10.16902
   636    C   21  S      Val( 2S)     0.43134      -0.24685
   637    C   21  S      Ryd( 3S)     0.00094       1.35208
   638    C   21  S      Ryd( 4S)     0.00025       1.42890
   639    C   21  S      Ryd( 5S)     0.00000      21.50530
   640    C   21  px     Val( 2p)     0.48774      -0.12811
   641    C   21  px     Ryd( 3p)     0.00235       1.22808
   642    C   21  px     Ryd( 4p)     0.00027       1.62977
   643    C   21  py     Val( 2p)     0.50222      -0.13881
   644    C   21  py     Ryd( 3p)     0.00190       1.11412
   645    C   21  py     Ryd( 4p)     0.00027       1.71696
   646    C   21  pz     Val( 2p)     0.47927      -0.19888
   647    C   21  pz     Ryd( 3p)     0.00108       0.57958
   648    C   21  pz     Ryd( 4p)     0.00010       1.32711
   649    C   21  dxy    Ryd( 3d)     0.00024       3.35829
   650    C   21  dxy    Ryd( 4d)     0.00044       3.98410
   651    C   21  dxz    Ryd( 3d)     0.00062       1.69752
   652    C   21  dxz    Ryd( 4d)     0.00007       3.00395
   653    C   21  dyz    Ryd( 3d)     0.00044       1.60542
   654    C   21  dyz    Ryd( 4d)     0.00003       2.86882
   655    C   21  dx2y2  Ryd( 3d)     0.00028       3.19284
   656    C   21  dx2y2  Ryd( 4d)     0.00036       3.83049
   657    C   21  dz2    Ryd( 3d)     0.00030       2.59375
   658    C   21  dz2    Ryd( 4d)     0.00005       3.62951
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.46340
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.99531
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.75731
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.53656
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.57163
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.57454
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.28191
 
   666    C   22  S      Cor( 1S)     0.99949     -10.12838
   667    C   22  S      Val( 2S)     0.47597      -0.29017
   668    C   22  S      Ryd( 3S)     0.00043       1.46751
   669    C   22  S      Ryd( 4S)     0.00000       1.49735
   670    C   22  S      Ryd( 5S)     0.00000      21.15280
   671    C   22  px     Val( 2p)     0.56603      -0.14788
   672    C   22  px     Ryd( 3p)     0.00103       0.91916
   673    C   22  px     Ryd( 4p)     0.00021       1.80100
   674    C   22  py     Val( 2p)     0.54912      -0.14398
   675    C   22  py     Ryd( 3p)     0.00094       0.93768
   676    C   22  py     Ryd( 4p)     0.00022       1.79817
   677    C   22  pz     Val( 2p)     0.51964      -0.20948
   678    C   22  pz     Ryd( 3p)     0.00164       0.45568
   679    C   22  pz     Ryd( 4p)     0.00016       1.34231
   680    C   22  dxy    Ryd( 3d)     0.00047       2.38836
   681    C   22  dxy    Ryd( 4d)     0.00016       3.95038
   682    C   22  dxz    Ryd( 3d)     0.00022       1.45144
   683    C   22  dxz    Ryd( 4d)     0.00003       2.78040
   684    C   22  dyz    Ryd( 3d)     0.00024       1.49647
   685    C   22  dyz    Ryd( 4d)     0.00004       2.84016
   686    C   22  dx2y2  Ryd( 3d)     0.00105       2.15555
   687    C   22  dx2y2  Ryd( 4d)     0.00009       3.62897
   688    C   22  dz2    Ryd( 3d)     0.00064       1.81013
   689    C   22  dz2    Ryd( 4d)     0.00002       3.35947
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.30829
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.80756
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.87995
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.42650
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.39698
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.20807
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.42354
 
   697    H   23  S      Val( 1S)     0.38306      -0.04798
   698    H   23  S      Ryd( 2S)     0.00065       0.55063
   699    H   23  S      Ryd( 3S)     0.00012       2.08429
   700    H   23  px     Ryd( 2p)     0.00012       3.05915
   701    H   23  py     Ryd( 2p)     0.00009       3.02647
   702    H   23  pz     Ryd( 2p)     0.00013       2.15084
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13034
   704    C   24  S      Val( 2S)     0.47544      -0.29281
   705    C   24  S      Ryd( 3S)     0.00050       1.42858
   706    C   24  S      Ryd( 4S)     0.00026       2.45313
   707    C   24  S      Ryd( 5S)     0.00001      18.28539
   708    C   24  px     Val( 2p)     0.54925      -0.14689
   709    C   24  px     Ryd( 3p)     0.00101       0.96193
   710    C   24  px     Ryd( 4p)     0.00020       1.86072
   711    C   24  py     Val( 2p)     0.56661      -0.15051
   712    C   24  py     Ryd( 3p)     0.00106       0.96774
   713    C   24  py     Ryd( 4p)     0.00020       1.90440
   714    C   24  pz     Val( 2p)     0.52468      -0.21396
   715    C   24  pz     Ryd( 3p)     0.00166       0.45899
   716    C   24  pz     Ryd( 4p)     0.00017       1.35273
   717    C   24  dxy    Ryd( 3d)     0.00047       2.37634
   718    C   24  dxy    Ryd( 4d)     0.00015       3.95236
   719    C   24  dxz    Ryd( 3d)     0.00026       1.48995
   720    C   24  dxz    Ryd( 4d)     0.00004       2.85329
   721    C   24  dyz    Ryd( 3d)     0.00023       1.44381
   722    C   24  dyz    Ryd( 4d)     0.00004       2.79395
   723    C   24  dx2y2  Ryd( 3d)     0.00106       2.15226
   724    C   24  dx2y2  Ryd( 4d)     0.00009       3.63126
   725    C   24  dz2    Ryd( 3d)     0.00064       1.80534
   726    C   24  dz2    Ryd( 4d)     0.00002       3.33511
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.32709
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.87384
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.79496
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.42927
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.40227
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.40777
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.20059
 
   734    H   25  S      Val( 1S)     0.38231      -0.04753
   735    H   25  S      Ryd( 2S)     0.00068       0.53546
   736    H   25  S      Ryd( 3S)     0.00013       2.07796
   737    H   25  px     Ryd( 2p)     0.00009       3.02653
   738    H   25  py     Ryd( 2p)     0.00012       3.06536
   739    H   25  pz     Ryd( 2p)     0.00013       2.15260
 
   740    C   26  S      Cor( 1S)     0.99948     -10.12657
   741    C   26  S      Val( 2S)     0.47734      -0.28993
   742    C   26  S      Ryd( 3S)     0.00046       1.59445
   743    C   26  S      Ryd( 4S)     0.00034       2.38555
   744    C   26  S      Ryd( 5S)     0.00001      17.85127
   745    C   26  px     Val( 2p)     0.56751      -0.14660
   746    C   26  px     Ryd( 3p)     0.00103       0.97697
   747    C   26  px     Ryd( 4p)     0.00020       1.84591
   748    C   26  py     Val( 2p)     0.54939      -0.14049
   749    C   26  py     Ryd( 3p)     0.00101       1.00653
   750    C   26  py     Ryd( 4p)     0.00019       1.87199
   751    C   26  pz     Val( 2p)     0.51145      -0.20635
   752    C   26  pz     Ryd( 3p)     0.00140       0.53528
   753    C   26  pz     Ryd( 4p)     0.00012       1.38323
   754    C   26  dxy    Ryd( 3d)     0.00047       2.35005
   755    C   26  dxy    Ryd( 4d)     0.00016       3.95620
   756    C   26  dxz    Ryd( 3d)     0.00024       1.41281
   757    C   26  dxz    Ryd( 4d)     0.00004       2.85724
   758    C   26  dyz    Ryd( 3d)     0.00029       1.46570
   759    C   26  dyz    Ryd( 4d)     0.00004       2.91949
   760    C   26  dx2y2  Ryd( 3d)     0.00111       2.11386
   761    C   26  dx2y2  Ryd( 4d)     0.00010       3.67122
   762    C   26  dz2    Ryd( 3d)     0.00067       1.76761
   763    C   26  dz2    Ryd( 4d)     0.00002       3.36846
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.32957
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.81357
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.87010
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.45763
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.43781
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.21657
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.41125
 
   771    H   27  S      Val( 1S)     0.37843      -0.03823
   772    H   27  S      Ryd( 2S)     0.00067       0.68806
   773    H   27  S      Ryd( 3S)     0.00013       2.03044
   774    H   27  px     Ryd( 2p)     0.00011       3.07193
   775    H   27  py     Ryd( 2p)     0.00011       3.03056
   776    H   27  pz     Ryd( 2p)     0.00013       2.18116
 
   777    C   28  S      Cor( 1S)     0.99949     -10.12848
   778    C   28  S      Val( 2S)     0.47596      -0.29138
   779    C   28  S      Ryd( 3S)     0.00049       1.39528
   780    C   28  S      Ryd( 4S)     0.00025       2.34809
   781    C   28  S      Ryd( 5S)     0.00001      18.45264
   782    C   28  px     Val( 2p)     0.55001      -0.14552
   783    C   28  px     Ryd( 3p)     0.00097       1.00004
   784    C   28  px     Ryd( 4p)     0.00018       1.83595
   785    C   28  py     Val( 2p)     0.56609      -0.14797
   786    C   28  py     Ryd( 3p)     0.00101       1.00782
   787    C   28  py     Ryd( 4p)     0.00017       1.86430
   788    C   28  pz     Val( 2p)     0.52258      -0.21063
   789    C   28  pz     Ryd( 3p)     0.00142       0.51037
   790    C   28  pz     Ryd( 4p)     0.00015       1.33989
   791    C   28  dxy    Ryd( 3d)     0.00048       2.36002
   792    C   28  dxy    Ryd( 4d)     0.00015       3.94907
   793    C   28  dxz    Ryd( 3d)     0.00028       1.49262
   794    C   28  dxz    Ryd( 4d)     0.00004       2.87330
   795    C   28  dyz    Ryd( 3d)     0.00023       1.44876
   796    C   28  dyz    Ryd( 4d)     0.00004       2.81952
   797    C   28  dx2y2  Ryd( 3d)     0.00107       2.13387
   798    C   28  dx2y2  Ryd( 4d)     0.00008       3.62566
   799    C   28  dz2    Ryd( 3d)     0.00065       1.79680
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34038
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.34113
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.86017
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.80005
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.45030
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.42548
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.40614
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.20297
 
   808    H   29  S      Val( 1S)     0.38214      -0.04537
   809    H   29  S      Ryd( 2S)     0.00060       0.56333
   810    H   29  S      Ryd( 3S)     0.00013       2.06008
   811    H   29  px     Ryd( 2p)     0.00009       3.01900
   812    H   29  py     Ryd( 2p)     0.00012       3.06712
   813    H   29  pz     Ryd( 2p)     0.00013       2.16712
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12980
   815    C   30  S      Val( 2S)     0.55047      -0.37944
   816    C   30  S      Ryd( 3S)     0.00030       1.29637
   817    C   30  S      Ryd( 4S)     0.00005       1.78448
   818    C   30  S      Ryd( 5S)     0.00000      21.55523
   819    C   30  px     Val( 2p)     0.58108      -0.18762
   820    C   30  px     Ryd( 3p)     0.00043       0.85520
   821    C   30  px     Ryd( 4p)     0.00013       1.93979
   822    C   30  py     Val( 2p)     0.57582      -0.18803
   823    C   30  py     Ryd( 3p)     0.00044       0.84089
   824    C   30  py     Ryd( 4p)     0.00011       1.89174
   825    C   30  pz     Val( 2p)     0.60974      -0.19640
   826    C   30  pz     Ryd( 3p)     0.00039       0.53271
   827    C   30  pz     Ryd( 4p)     0.00009       1.63805
   828    C   30  dxy    Ryd( 3d)     0.00177       1.52026
   829    C   30  dxy    Ryd( 4d)     0.00003       3.06209
   830    C   30  dxz    Ryd( 3d)     0.00033       1.26202
   831    C   30  dxz    Ryd( 4d)     0.00002       2.68087
   832    C   30  dyz    Ryd( 3d)     0.00086       1.58085
   833    C   30  dyz    Ryd( 4d)     0.00002       2.93655
   834    C   30  dx2y2  Ryd( 3d)     0.00021       1.50619
   835    C   30  dx2y2  Ryd( 4d)     0.00005       2.86727
   836    C   30  dz2    Ryd( 3d)     0.00086       1.51736
   837    C   30  dz2    Ryd( 4d)     0.00002       2.97245
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.18891
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.42417
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.80354
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.44745
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.34367
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.63065
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.85116
 
   845    H   31  S      Val( 1S)     0.38446      -0.05993
   846    H   31  S      Ryd( 2S)     0.00034       0.78821
   847    H   31  S      Ryd( 3S)     0.00010       1.68961
   848    H   31  px     Ryd( 2p)     0.00004       2.28748
   849    H   31  py     Ryd( 2p)     0.00009       2.57551
   850    H   31  pz     Ryd( 2p)     0.00010       2.60064
 
   851    H   32  S      Val( 1S)     0.38377      -0.05113
   852    H   32  S      Ryd( 2S)     0.00031       0.79501
   853    H   32  S      Ryd( 3S)     0.00007       1.71873
   854    H   32  px     Ryd( 2p)     0.00014       3.00679
   855    H   32  py     Ryd( 2p)     0.00005       2.39535
   856    H   32  pz     Ryd( 2p)     0.00006       2.12160
 
   857    H   33  S      Val( 1S)     0.38364      -0.05808
   858    H   33  S      Ryd( 2S)     0.00033       0.80164
   859    H   33  S      Ryd( 3S)     0.00010       1.69123
   860    H   33  px     Ryd( 2p)     0.00004       2.30042
   861    H   33  py     Ryd( 2p)     0.00008       2.53243
   862    H   33  pz     Ryd( 2p)     0.00010       2.63836
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12840
   864    C   34  S      Val( 2S)     0.55037      -0.37805
   865    C   34  S      Ryd( 3S)     0.00030       1.30850
   866    C   34  S      Ryd( 4S)     0.00005       1.78014
   867    C   34  S      Ryd( 5S)     0.00000      21.55922
   868    C   34  px     Val( 2p)     0.56186      -0.18287
   869    C   34  px     Ryd( 3p)     0.00037       0.86218
   870    C   34  px     Ryd( 4p)     0.00016       2.09105
   871    C   34  py     Val( 2p)     0.59405      -0.19010
   872    C   34  py     Ryd( 3p)     0.00051       0.84166
   873    C   34  py     Ryd( 4p)     0.00009       1.72678
   874    C   34  pz     Val( 2p)     0.61048      -0.19528
   875    C   34  pz     Ryd( 3p)     0.00040       0.52914
   876    C   34  pz     Ryd( 4p)     0.00009       1.63973
   877    C   34  dxy    Ryd( 3d)     0.00159       1.57030
   878    C   34  dxy    Ryd( 4d)     0.00003       3.08209
   879    C   34  dxz    Ryd( 3d)     0.00025       1.25041
   880    C   34  dxz    Ryd( 4d)     0.00001       2.66845
   881    C   34  dyz    Ryd( 3d)     0.00091       1.59133
   882    C   34  dyz    Ryd( 4d)     0.00002       2.94183
   883    C   34  dx2y2  Ryd( 3d)     0.00040       1.45973
   884    C   34  dx2y2  Ryd( 4d)     0.00005       2.84485
   885    C   34  dz2    Ryd( 3d)     0.00088       1.52471
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97691
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.19089
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.44371
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.78397
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.49415
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.29716
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.75093
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.74187
 
   894    H   35  S      Val( 1S)     0.38437      -0.05781
   895    H   35  S      Ryd( 2S)     0.00034       0.78896
   896    H   35  S      Ryd( 3S)     0.00010       1.68012
   897    H   35  px     Ryd( 2p)     0.00004       2.36066
   898    H   35  py     Ryd( 2p)     0.00008       2.47369
   899    H   35  pz     Ryd( 2p)     0.00010       2.62685
 
   900    H   36  S      Val( 1S)     0.38400      -0.05697
   901    H   36  S      Ryd( 2S)     0.00034       0.79193
   902    H   36  S      Ryd( 3S)     0.00010       1.67642
   903    H   36  px     Ryd( 2p)     0.00004       2.32825
   904    H   36  py     Ryd( 2p)     0.00009       2.52136
   905    H   36  pz     Ryd( 2p)     0.00010       2.61601
 
   906    H   37  S      Val( 1S)     0.38432      -0.05071
   907    H   37  S      Ryd( 2S)     0.00032       0.78845
   908    H   37  S      Ryd( 3S)     0.00007       1.72775
   909    H   37  px     Ryd( 2p)     0.00012       2.92829
   910    H   37  py     Ryd( 2p)     0.00006       2.47496
   911    H   37  pz     Ryd( 2p)     0.00005       2.12123
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12929
   913    C   38  S      Val( 2S)     0.55092      -0.37966
   914    C   38  S      Ryd( 3S)     0.00028       1.30400
   915    C   38  S      Ryd( 4S)     0.00006       1.73278
   916    C   38  S      Ryd( 5S)     0.00000      21.59304
   917    C   38  px     Val( 2p)     0.59533      -0.19118
   918    C   38  px     Ryd( 3p)     0.00047       0.82729
   919    C   38  px     Ryd( 4p)     0.00008       1.69484
   920    C   38  py     Val( 2p)     0.56165      -0.18437
