 Entering Gaussian System, Link 0=g16
 Input=2bgv01.com
 Output=2bgv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979022/Gau-3079532.inp" -scrdir="/local/becsleip_7979022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3079533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   730. (0.00094) RY*( 4) C  22           s( 68.03%)p 0.19( 12.72%)d 0.28( 18.78%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0018  0.8226 -0.0596 -0.0044
                                            0.0087  0.2570 -0.1128 -0.0065  0.0331
                                            0.2151 -0.0061  0.0060 -0.0292  0.1902
                                            0.0860 -0.1784 -0.0394 -0.3153 -0.0397
                                            0.0041 -0.0753  0.0381 -0.0519  0.0015
                                           -0.0148 -0.0005  0.0491  0.0275  0.0006
                                           -0.0369
   731. (0.00080) RY*( 5) C  22           s(  9.88%)p 0.45(  4.43%)d 8.43( 83.28%)
                                                  f 0.24(  2.41%)
                                            0.0000 -0.0013  0.3134 -0.0233  0.0007
                                            0.0029  0.1580 -0.0199 -0.0015  0.1133
                                            0.0502  0.0098  0.0591 -0.0012  0.0790
                                            0.0353  0.4808  0.0498  0.7559  0.1206
                                           -0.0285 -0.0458 -0.0480 -0.0224  0.0022
                                           -0.0147 -0.0378 -0.1325 -0.0625 -0.0068
                                           -0.0302
   732. (0.00064) RY*( 6) C  22           s(  4.21%)p20.17( 84.85%)d 2.56( 10.76%)
                                                  f 0.04(  0.18%)
                                            0.0000  0.0004  0.1544  0.1349 -0.0047
                                            0.0012  0.0450 -0.4104 -0.0077  0.0239
                                           -0.8221  0.0012 -0.0015 -0.0408 -0.1080
                                            0.1711  0.0034 -0.0117 -0.0339  0.0304
                                           -0.2098  0.1255  0.0429 -0.0533 -0.0068
                                            0.0024  0.0065 -0.0180  0.0144 -0.0244
                                           -0.0239
   733. (0.00040) RY*( 7) C  22           s( 67.97%)p 0.08(  5.46%)d 0.39( 26.23%)
                                                  f 0.00(  0.34%)
                                            0.0000  0.0053  0.0985  0.8170 -0.0499
                                            0.0047 -0.1303 -0.0661  0.0068 -0.0250
                                            0.1502  0.0012 -0.0663 -0.0750 -0.2981
                                            0.1410 -0.0123 -0.0207  0.0667 -0.0868
                                            0.3175 -0.1542  0.1070 -0.0708 -0.0023
                                            0.0464  0.0265 -0.0044  0.0116  0.0070
                                            0.0170
   734. (0.00032) RY*( 8) C  22           s(  2.32%)p 4.97( 11.55%)d36.72( 85.27%)
                                                  f 0.37(  0.86%)
                                            0.0000  0.0002  0.0289  0.1487  0.0164
                                           -0.0177 -0.0316  0.1147 -0.0327 -0.0035
                                            0.3138  0.0015 -0.0158 -0.0346 -0.3123
                                            0.2065  0.0561 -0.0280 -0.0343 -0.0023
                                           -0.7528  0.3678  0.0578 -0.0468  0.0076
                                           -0.0470 -0.0524  0.0110  0.0097  0.0052
                                           -0.0575
   735. (0.00022) RY*( 9) C  22           s( 17.43%)p 0.89( 15.60%)d 3.70( 64.43%)
                                                  f 0.15(  2.54%)
                                            0.0000 -0.0050 -0.1964  0.3614 -0.0717
                                            0.0092  0.0695 -0.3587 -0.0057  0.0178
                                            0.1303  0.0041  0.0540 -0.0462  0.5783
                                           -0.4202  0.1672 -0.0804 -0.1141  0.0552
                                           -0.2629 -0.0258  0.0968 -0.0605  0.0282
                                           -0.0283  0.0041 -0.0153  0.0004 -0.0021
                                           -0.1535
   736. (0.00019) RY*(10) C  22           s(  0.49%)p11.37(  5.57%)d99.99( 92.80%)
                                                  f 2.32(  1.14%)
                                           -0.0000 -0.0083  0.0393  0.0260  0.0511
                                           -0.0002 -0.0575  0.1570  0.0036 -0.0247
                                           -0.0440  0.0068  0.1561  0.0283 -0.0877
                                            0.1045  0.6607 -0.2206 -0.4789  0.3977
                                            0.1171 -0.0437 -0.1336  0.0565 -0.0336
                                            0.0213 -0.0090 -0.0622  0.0736  0.0141
                                            0.0145
   737. (0.00011) RY*(11) C  22           s(  2.30%)p 5.61( 12.88%)d36.01( 82.75%)
                                                  f 0.90(  2.07%)
                                            0.0000 -0.0097  0.0917  0.0806  0.0894
                                           -0.0003 -0.1188  0.2803 -0.0195 -0.0296
                                           -0.1738  0.0005 -0.0344 -0.0592 -0.0757
                                           -0.1904 -0.0728  0.0512  0.0016 -0.0224
                                           -0.3974 -0.7473 -0.2419  0.0479  0.0016
                                           -0.0403 -0.1165  0.0291  0.0181  0.0061
                                           -0.0656
   738. (0.00010) RY*(12) C  22           s(  7.28%)p 5.37( 39.09%)d 6.73( 48.95%)
                                                  f 0.64(  4.68%)
   739. (0.00009) RY*(13) C  22           s(  1.23%)p26.30( 32.47%)d52.35( 64.65%)
                                                  f 1.33(  1.65%)
   740. (0.00010) RY*(14) C  22           s(  4.22%)p 0.40(  1.69%)d22.02( 92.83%)
                                                  f 0.30(  1.26%)
   741. (0.00006) RY*(15) C  22           s(  1.67%)p34.84( 58.28%)d22.11( 36.98%)
                                                  f 1.83(  3.07%)
   742. (0.00004) RY*(16) C  22           s(  8.32%)p 3.00( 24.95%)d 7.86( 65.36%)
                                                  f 0.17(  1.37%)
   743. (0.00001) RY*(17) C  22           s( 90.77%)p 0.07(  6.69%)d 0.02(  2.11%)
                                                  f 0.00(  0.42%)
   744. (0.00000) RY*(18) C  22           s(  0.05%)p18.31(  0.90%)d99.99( 99.01%)
                                                  f 1.01(  0.05%)
   745. (0.00000) RY*(19) C  22           s(  1.26%)p 0.70(  0.89%)d77.57( 97.82%)
                                                  f 0.02(  0.03%)
   746. (0.00000) RY*(20) C  22           s(  0.11%)p 4.92(  0.56%)d 3.34(  0.38%)
                                                  f99.99( 98.95%)
   747. (0.00000) RY*(21) C  22           s(  0.20%)p 0.67(  0.14%)d 8.60(  1.74%)
                                                  f99.99( 97.92%)
   748. (0.00001) RY*(22) C  22           s(  0.19%)p 2.98(  0.56%)d12.75(  2.39%)
                                                  f99.99( 96.86%)
   749. (0.00000) RY*(23) C  22           s(  0.32%)p 0.20(  0.07%)d12.45(  4.01%)
                                                  f99.99( 95.60%)
   750. (0.00000) RY*(24) C  22           s(  0.23%)p 7.18(  1.68%)d 6.18(  1.45%)
                                                  f99.99( 96.64%)
   751. (0.00001) RY*(25) C  22           s(  0.00%)p 1.00(  0.44%)d 0.39(  0.17%)
                                                  f99.99( 99.39%)
   752. (0.00001) RY*(26) C  22           s(  1.41%)p 1.01(  1.42%)d 4.16(  5.85%)
                                                  f64.93( 91.32%)
   753. (0.00191) RY*( 1) H  23           s( 98.95%)p 0.01(  1.05%)
                                            0.0052  0.9947 -0.0020  0.0888 -0.0513
                                            0.0008
   754. (0.00026) RY*( 2) H  23           s( 19.70%)p 4.08( 80.30%)
                                           -0.0006  0.0100  0.4438 -0.0765  0.0586
                                            0.8909
   755. (0.00023) RY*( 3) H  23           s( 79.47%)p 0.26( 20.53%)
                                           -0.0014 -0.0004  0.8914 -0.0315 -0.1042
                                           -0.4399
   756. (0.00012) RY*( 4) H  23           s(  0.82%)p99.99( 99.18%)
                                            0.0005 -0.0043  0.0902  0.5349  0.8383
                                           -0.0541
   757. (0.00001) RY*( 5) H  23           s(  1.10%)p89.51( 98.90%)
   758. (0.00362) RY*( 1) C  24           s(  0.38%)p99.99( 96.13%)d 8.99(  3.40%)
                                                  f 0.26(  0.10%)
                                           -0.0000 -0.0043  0.0449 -0.0396 -0.0131
                                            0.0005  0.2319  0.0418  0.0062  0.4176
                                            0.0134 -0.0075 -0.8442  0.1359  0.0317
                                            0.0721 -0.0756  0.0058 -0.1287  0.0328
                                           -0.0187 -0.0332 -0.0511  0.0168  0.0137
                                           -0.0107 -0.0130  0.0021 -0.0160  0.0149
                                           -0.0031
   759. (0.00274) RY*( 2) C  24           s(  3.41%)p26.40( 90.09%)d 1.84(  6.29%)
                                                  f 0.06(  0.22%)
                                            0.0000  0.0067 -0.1299  0.1304  0.0143
                                           -0.0026 -0.5250 -0.1409 -0.0059 -0.6038
                                           -0.1557 -0.0041 -0.4608  0.0648 -0.0461
                                           -0.1854 -0.0457 -0.0283 -0.1007  0.0257
                                            0.0046  0.0932  0.0472 -0.0418  0.0174
                                            0.0159  0.0151  0.0071 -0.0017 -0.0358
                                            0.0066
   760. (0.00130) RY*( 3) C  24           s(  0.61%)p99.99( 97.05%)d 2.99(  1.83%)
                                                  f 0.83(  0.51%)
                                           -0.0000 -0.0015 -0.0270  0.0734 -0.0013
                                            0.0188 -0.7500 -0.1078 -0.0117  0.6200
                                            0.0348 -0.0021  0.0985  0.0245  0.0501
                                           -0.0436 -0.0980  0.0039  0.0404  0.0111
                                            0.0194 -0.0425 -0.0090  0.0160 -0.0031
                                            0.0139 -0.0174 -0.0115 -0.0183  0.0043
                                            0.0639
   761. (0.00105) RY*( 4) C  24           s( 82.66%)p 0.11(  9.04%)d 0.10(  8.09%)
                                                  f 0.00(  0.22%)
                                            0.0000 -0.0028  0.8994 -0.1320 -0.0133
                                           -0.0078 -0.1487  0.1307 -0.0130 -0.1006
                                            0.1967  0.0039 -0.0426  0.0160 -0.2275
                                           -0.0339 -0.0444 -0.0284  0.0271  0.0105
                                            0.1295  0.0254  0.0312 -0.0774 -0.0036
                                            0.0137  0.0140 -0.0010 -0.0081  0.0415
                                            0.0013
   762. (0.00083) RY*( 5) C  24           s(  0.23%)p25.69(  5.92%)d99.99( 91.44%)
                                                  f10.44(  2.41%)
                                            0.0000 -0.0000  0.0391  0.0278  0.0008
                                           -0.0006 -0.1045  0.1694  0.0018  0.0753
                                           -0.1064 -0.0121 -0.0059 -0.0492 -0.0615
                                           -0.0248  0.8323  0.1233 -0.4097 -0.1346
                                           -0.0125  0.0022 -0.1187 -0.0426  0.0024
                                            0.0115 -0.0385  0.1388  0.0509  0.0234
                                            0.0055
   763. (0.00054) RY*( 6) C  24           s(  8.45%)p 9.30( 78.55%)d 1.51( 12.78%)
                                                  f 0.03(  0.22%)
                                            0.0000  0.0024  0.0811  0.2780 -0.0246
                                            0.0020 -0.0270  0.6938 -0.0052  0.0599
                                           -0.5458 -0.0006  0.0402 -0.0153  0.0514
                                           -0.0305 -0.2009  0.0171  0.0462  0.0085
                                           -0.1956  0.1918  0.0729 -0.0312  0.0142
                                           -0.0170  0.0079 -0.0158 -0.0044  0.0178
                                            0.0325
   764. (0.00045) RY*( 7) C  24           s( 69.57%)p 0.19( 13.39%)d 0.24( 16.70%)
                                                  f 0.00(  0.33%)
                                            0.0000  0.0041  0.1748  0.8147 -0.0387
                                           -0.0067  0.1452 -0.1604  0.0000  0.0114
                                            0.2620 -0.0017  0.0608  0.1205  0.2807
                                           -0.1483  0.0092 -0.0075 -0.1945  0.1267
                                           -0.0156 -0.0299  0.0880 -0.0574 -0.0006
                                           -0.0271 -0.0158 -0.0197 -0.0029  0.0400
                                           -0.0191
   765. (0.00038) RY*( 8) C  24           s(  7.46%)p 2.54( 18.91%)d 9.77( 72.85%)
