 Entering Gaussian System, Link 0=g16
 Input=2w6y12.com
 Output=2w6y12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009372/Gau-2300978.inp" -scrdir="/local/becsleip_8009372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2300979.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   4        /213. RY*(   1) N   3                    0.27    0.90    0.104
 ***. BD*(   1)Fe   1 - N   4        /214. RY*(   2) N   3                    0.26    1.50    0.134
 ***. BD*(   1)Fe   1 - N   4        /241. RY*(   3) N   4                    1.03    1.42    0.263
 ***. BD*(   1)Fe   1 - N   4        /265. RY*(   1) N   5                    0.36    0.88    0.119
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.58    0.58    0.122
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.26    1.00    0.109
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.26    0.11    0.033
 ***. BD*(   1)Fe   1 - N   5        /165. RY*(   6)Fe   1                    0.60    0.63    0.124
 ***. BD*(   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.36    0.88    0.108
 ***. BD*(   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.31    1.45    0.131
 ***. BD*(   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.53    0.89    0.131
 ***. BD*(   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.26    1.43    0.119
 ***. BD*(   1)Fe   1 - N   5        /266. RY*(   2) N   5                    1.11    1.50    0.253
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.41    1.01    0.125
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.83    0.68    0.149
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4           31.03    0.01    0.089
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.32    0.13    0.035
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.25    0.13    0.031
 ***. BD*(   1)Fe   1 - N  76        /155. LP*(   4)Fe   1                   65.62    0.04    0.168
 ***. BD*(   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.69    0.74    0.146
 ***. BD*(   1)Fe   1 - N  76        /189. RY*(   3) N   2                    0.47    1.56    0.169
 ***. BD*(   1)Fe   1 - N  76        /214. RY*(   2) N   3                    0.41    1.63    0.161
 ***. BD*(   1)Fe   1 - N  76        /239. RY*(   1) N   4                    0.31    0.56    0.079
 ***. BD*(   1)Fe   1 - N  76        /241. RY*(   3) N   4                    0.43    1.55    0.162
 ***. BD*(   1)Fe   1 - N  76        /266. RY*(   2) N   5                    0.48    1.62    0.174
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   2) N  76                    0.75    1.13    0.180
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.35    1.29    0.136
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            6.52    0.12    0.137
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3           10.00    0.12    0.156
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            6.17    0.13    0.135
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            9.67    0.12    0.154
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.32    0.12    0.036
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) N  76 - C  77            0.25    0.20    0.042
 ***. BD*(   2) N   2 - C   6        /155. LP*(   4)Fe   1                    0.81    0.29    0.030
 ***. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.67    0.81    0.052
 ***. BD*(   2) N   2 - C   6        /191. RY*(   5) N   2                    0.29    2.33    0.059
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.72    1.21    0.102
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.47    0.46    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.42    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           26.17    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           66.51    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /155. LP*(   4)Fe   1                    0.76    0.30    0.029
 ***. BD*(   2) N   3 - C  10        /215. RY*(   3) N   3                    1.06    0.85    0.066
 ***. BD*(   2) N   3 - C  10        /217. RY*(   5) N   3                    0.26    2.42    0.055
 ***. BD*(   2) N   3 - C  10        /396. RY*(   2) C  10                    0.52    1.51    0.061
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.18    1.42    0.089
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.39    0.59    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           67.79    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.85    0.07    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           23.31    0.05    0.057
 ***. BD*(   2) N   4 - C  14        /155. LP*(   4)Fe   1                    0.62    0.30    0.026
 ***. BD*(   2) N   4 - C  14        /239. RY*(   1) N   4                    0.64    0.82    0.050
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    1.60    1.27    0.099
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           60.44    0.05    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           25.01    0.07    0.077
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           25.10    0.04    0.057
 ***. BD*(   2) N   5 - C  18        /155. LP*(   4)Fe   1                    0.77    0.29    0.029
 ***. BD*(   2) N   5 - C  18        /267. RY*(   3) N   5                    0.85    0.88    0.060
 ***. BD*(   2) N   5 - C  18        /604. RY*(   2) C  18                    0.54    1.46    0.061
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    1.15    1.51    0.091
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           75.05    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.29    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           24.02    0.04    0.057
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.45    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.48    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.45    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.47    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.29    1.82    0.065
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    0.88    0.54    0.062
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           28.06    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.26    0.33    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.76    0.33    0.052
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.40    1.75    0.075
 ***. BD*(   2) C  13 - C  26        /770. RY*(   2) C  26                    0.38    0.86    0.052
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           40.73    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.75    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.26    0.34    0.031
 ***. BD*(   2) C  17 - C  28        /579. RY*(   3) C  17                    0.26    0.74    0.038
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.26    1.89    0.061
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    0.43    0.87    0.053
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           34.43    0.03    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.43    0.32    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.51    0.32    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.46    0.32    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.47    0.33    0.044
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.49    1.61    0.080
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    1.23    0.42    0.064
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           32.14    0.03    0.065
 ***. BD*(   2) C  42 - C  44        /987. RY*(   3) C  44                    0.26    0.51    0.085
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.28    0.52    0.086
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.70    0.81    0.099
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  74 - N  76            0.29    0.54    0.033

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.16    1.72    0.021
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.04    2.79    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.07    2.79    0.019
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.05    2.77    0.015
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.03    1.11    0.007
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.15    1.72    0.021
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.03    1.67    0.009
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.06    1.63    0.012
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.12    1.11    0.015
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.03    2.80    0.012
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.03    2.77    0.013
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) O  64                    0.04    1.67    0.010
   5. BD (   1)Fe   1 - N  76        /***. RY*(   2) H  65                    0.03    2.00    0.010
   7. BD (   2) N   2 - C   6        /***. RY*(   1) O  64                    0.03    1.52    0.010
  13. BD (   2) N   4 - C  14        /***. RY*(   1) O  64                    0.03    1.52    0.008
  13. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  66            0.04    0.91    0.008
 105. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    5.28    0.018
 153. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.66    1.49    0.040
 153. LP (   2)Fe   1                /***. RY*(   4) H  66                    0.03    1.58    0.009
 153. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.69    0.008
 154. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.09    0.81    0.030
 155. LP*(   4)Fe   1                /***. RY*(   1) O  64                    0.10    0.92    0.039
 155. LP*(   4)Fe   1                /***. RY*(   2) O  64                    0.05    0.42    0.018
 155. LP*(   4)Fe   1                /***. RY*(   3) O  64                    0.04    0.86    0.023
 155. LP*(   4)Fe   1                /***. RY*(  18) O  64                    0.13    2.16    0.068
 155. LP*(   4)Fe   1                /***. RY*(   2) H  65                    0.07    1.16    0.037
 155. LP*(   4)Fe   1                /***. RY*(   3) H  66                    0.06    1.69    0.040
 155. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.53    0.13    0.033
 155. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.27    0.30    0.037
 156. LP (   1)Fe   1                /***. RY*(   2) O  64                    0.04    0.97    0.008
 156. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.04    2.46    0.012
 156. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.03    2.18    0.010
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.12    0.83    0.072
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.11    0.78    0.066
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.07    0.74    0.053
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) H  65                    0.03    1.07    0.040
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.15    0.04    0.017
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.10    0.34    0.038
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.03    0.78    0.031
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.04    1.91    0.059
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.06    1.88    0.070
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.09    0.04    0.013
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.19    0.83    0.089
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.05    0.32    0.029
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.04    1.87    0.061
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.04    0.03    0.008
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.09    0.21    0.031
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) O  64                    0.08    0.78    0.050
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.04    1.91    0.054
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.10    0.04    0.013

 from unit  2 to unit  1
  86. BD (   1) O  64 - H  65        /155. LP*(   4)Fe   1                    6.47    1.12    0.113
  86. BD (   1) O  64 - H  65        /161. RY*(   2)Fe   1                    0.50    1.49    0.034
  86. BD (   1) O  64 - H  65        /162. RY*(   3)Fe   1                    0.04    1.47    0.010
  86. BD (   1) O  64 - H  65        /163. RY*(   4)Fe   1                    0.15    1.94    0.022
  86. BD (   1) O  64 - H  65        /168. RY*(   9)Fe   1                    0.05    2.90    0.015
  86. BD (   1) O  64 - H  65        /187. RY*(   1) N   2                    0.05    1.64    0.011
  86. BD (   1) O  64 - H  65        /189. RY*(   3) N   2                    0.03    2.65    0.011
  86. BD (   1) O  64 - H  65        /192. RY*(   6) N   2                    0.04    2.72    0.014
  86. BD (   1) O  64 - H  65        /243. RY*(   5) N   4                    0.03    2.55    0.012
  86. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.09    1.79    0.016
  86. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   4            0.05    1.21    0.010
  86. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.27    1.09    0.022
  87. BD (   1) O  64 - H  66        /155. LP*(   4)Fe   1                    5.35    1.18    0.106
  87. BD (   1) O  64 - H  66        /161. RY*(   2)Fe   1                    0.61    1.55    0.039
  87. BD (   1) O  64 - H  66        /162. RY*(   3)Fe   1                    0.16    1.54    0.020
  87. BD (   1) O  64 - H  66        /163. RY*(   4)Fe   1                    0.27    2.01    0.030
  87. BD (   1) O  64 - H  66        /165. RY*(   6)Fe   1                    0.06    1.89    0.014
  87. BD (   1) O  64 - H  66        /213. RY*(   1) N   3                    0.03    2.18    0.010
  87. BD (   1) O  64 - H  66        /242. RY*(   4) N   4                    0.06    2.47    0.015
  87. BD (   1) O  64 - H  66        /243. RY*(   5) N   4                    0.09    2.61    0.019
  87. BD (   1) O  64 - H  66        /***. RY*(   1) N  76                    0.03    1.86    0.010
  87. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.03    2.28    0.011
  87. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.09    2.44    0.019
  87. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.27    1.15    0.023
 146. CR (   1) O  64                /155. LP*(   4)Fe   1                    3.13   19.28    0.326
 146. CR (   1) O  64                /163. RY*(   4)Fe   1                    0.03   20.11    0.033
