 Entering Gaussian System, Link 0=g16
 Input=1h5h12.com
 Output=1h5h12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947727/Gau-1432581.inp" -scrdir="/local/bebjones_7947727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1432582.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  94. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.38    1.09    0.026
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.74    1.04    0.054
  95. BD (   1) C  71 - N  73        /149. LP (   3)Fe   1                    0.70    1.08    0.039
  95. BD (   1) C  71 - N  73        /152. LP*(   6)Fe   1                    1.50    1.05    0.051
  95. BD (   1) C  71 - N  73        /158. RY*(   2)Fe   1                    0.53    1.60    0.037
  95. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.52    2.67    0.047
  95. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            0.59    1.02    0.032
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.19    1.24    0.049
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.37    1.25    0.027
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.56    1.33    0.035
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.54    1.29    0.056
  96. BD (   1) N  73 - C  74        /149. LP (   3)Fe   1                    0.61    1.02    0.035
  96. BD (   1) N  73 - C  74        /152. LP*(   6)Fe   1                    1.46    1.00    0.049
  96. BD (   1) N  73 - C  74        /158. RY*(   2)Fe   1                    0.42    1.54    0.032
  96. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.28    2.20    0.031
  96. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.41    2.08    0.037
  96. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            0.52    0.96    0.029
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.18    1.21    0.065
  96. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.24    0.024
  96. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.55    1.25    0.033
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.34    1.37    0.027
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.17    1.19    0.064
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.66    1.33    0.037
  97. BD (   2) N  73 - C  74        / 91. BD*(   2) N  68 - C  70           10.66    0.28    0.079
  97. BD (   2) N  73 - C  74        /150. LP*(   4)Fe   1                    0.36    0.46    0.016
  97. BD (   2) N  73 - C  74        /151. LP*(   5)Fe   1                    1.00    0.63    0.032
  97. BD (   2) N  73 - C  74        /156. LP (   1) C  71                   31.94    0.18    0.119
  97. BD (   2) N  73 - C  74        /***. RY*(   2) C  71                    1.28    0.99    0.048
  97. BD (   2) N  73 - C  74        /***. BD*(   2) N  73 - C  74            0.39    0.29    0.015
  98. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.67    2.26    0.049
  98. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.30    1.68    0.028
  98. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.29    2.05    0.031
  98. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.30    0.97    0.045
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.49    1.11    0.030
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.47    1.06    0.050
 101. CR (   3)Fe   1                /149. LP (   3)Fe   1                    1.89    4.87    0.136
 101. CR (   3)Fe   1                /152. LP*(   6)Fe   1                    0.88    4.85    0.085
 101. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.39    4.96    0.057
 101. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.38    4.97    0.057
 101. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.78    5.15    0.080
 101. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.78    5.16    0.080
 101. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.65    5.17    0.074
 101. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.69    5.17    0.076
 101. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.78    5.16    0.080
 101. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.77    5.15    0.080
 101. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.70    5.17    0.077
 101. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.71    5.16    0.077
 101. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.64    5.18    0.073
 101. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.63    5.12    0.072
 107. CR (   9)Fe   1                /152. LP*(   6)Fe   1                    1.00    2.47    0.064
 107. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.48    2.43    0.044
 108. CR (   1) N   2                /288. RY*(   1) C   6                    1.00   15.83    0.159
 108. CR (   1) N   2                /366. RY*(   1) C   9                    1.02   15.85    0.161
 108. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.73    0.093
 108. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.73    0.092
 109. CR (   1) N   3                /149. LP (   3)Fe   1                    2.00   14.36    0.240
 109. CR (   1) N   3                /150. LP*(   4)Fe   1                    1.38   14.29    0.187
 109. CR (   1) N   3                /151. LP*(   5)Fe   1                    2.64   14.46    0.260
 109. CR (   1) N   3                /392. RY*(   1) C  10                    0.95   15.71    0.154
 109. CR (   1) N   3                /470. RY*(   1) C  13                    0.99   15.70    0.158
 109. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.73    0.093
 109. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.73    0.093
 110. CR (   1) N   4                /496. RY*(   1) C  14                    1.01   15.86    0.160
 110. CR (   1) N   4                /574. RY*(   1) C  17                    0.98   15.89    0.158
 110. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.73    0.093
 110. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.74    0.092
 111. CR (   1) N   5                /149. LP (   3)Fe   1                    2.06   14.36    0.244
 111. CR (   1) N   5                /150. LP*(   4)Fe   1                    1.50   14.29    0.195
 111. CR (   1) N   5                /151. LP*(   5)Fe   1                    2.65   14.46    0.260
 111. CR (   1) N   5                /600. RY*(   1) C  18                    0.89   15.69    0.149
 111. CR (   1) N   5                /678. RY*(   1) C  21                    0.98   15.73    0.157
 111. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.73    0.092
 111. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.72    0.094
 112. CR (   1) C   6                /314. RY*(   1) C   7                    0.39   11.41    0.084
 112. CR (   1) C   6                /315. RY*(   2) C   7                    0.30   11.69    0.075
 112. CR (   1) C   6                /706. RY*(   3) C  22                    0.49   11.36    0.094
 112. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.43   10.36    0.087
 112. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.26   10.64    0.066
 112. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.42   10.49    0.084
 112. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.079
 113. CR (   1) C   7                /289. RY*(   2) C   6                    0.47   11.61    0.094
 113. CR (   1) C   7                /340. RY*(   1) C   8                    0.61   11.42    0.105
 113. CR (   1) C   7                /341. RY*(   2) C   8                    0.47   11.61    0.094
 113. CR (   1) C   7                /830. RY*(   3) C  30                    0.32   11.70    0.078
 113. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 113. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 113. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.72   10.45    0.110
 114. CR (   1) C   8                /314. RY*(   1) C   7                    0.77   11.37    0.118
 114. CR (   1) C   8                /315. RY*(   2) C   7                    0.34   11.65    0.079
 114. CR (   1) C   8                /367. RY*(   2) C   9                    0.49   11.65    0.095
 114. CR (   1) C   8                /871. RY*(   3) C  34                    0.33   11.71    0.078
 114. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 114. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.73   10.45    0.111
 114. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.42   10.60    0.084
 115. CR (   1) C   9                /184. RY*(   1) N   2                    0.27   11.35    0.069
 115. CR (   1) C   9                /340. RY*(   1) C   8                    0.48   11.46    0.094
 115. CR (   1) C   9                /737. RY*(   3) C  24                    0.51   11.39    0.096
 115. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.43   10.36    0.087
 115. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.42   10.49    0.084
 115. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.64    0.077
 116. CR (   1) C  10                /211. RY*(   2) N   3                    0.30   11.34    0.073
 116. CR (   1) C  10                /418. RY*(   1) C  11                    0.42   11.46    0.088
 116. CR (   1) C  10                /419. RY*(   2) C  11                    0.26   11.73    0.070
 116. CR (   1) C  10                /737. RY*(   3) C  24                    0.51   11.39    0.096
 116. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.64    0.077
 116. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.42   10.49    0.084
 117. CR (   1) C  11                /393. RY*(   2) C  10                    0.44   11.54    0.090
 117. CR (   1) C  11                /444. RY*(   1) C  12                    0.81   11.39    0.121
 117. CR (   1) C  11                /445. RY*(   2) C  12                    0.30   11.71    0.074
 117. CR (   1) C  11                /***. RY*(   3) C  60                    0.33   11.70    0.078
 117. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.60    0.086
 117. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.52   10.64    0.094
 117. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.73   10.45    0.111
 118. CR (   1) C  12                /418. RY*(   1) C  11                    0.71   11.42    0.114
 118. CR (   1) C  12                /419. RY*(   2) C  11                    0.39   11.69    0.085
 118. CR (   1) C  12                /471. RY*(   2) C  13                    0.47   11.56    0.093
 118. CR (   1) C  12                /***. RY*(   3) C  56                    0.33   11.69    0.078
 118. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.52   10.64    0.094
 118. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.73   10.45    0.110
 118. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.45   10.60    0.087
 119. CR (   1) C  13                /444. RY*(   1) C  12                    0.36   11.43    0.081
 119. CR (   1) C  13                /445. RY*(   2) C  12                    0.32   11.75    0.078
 119. CR (   1) C  13                /768. RY*(   3) C  26                    0.55   11.33    0.100
 119. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.42   10.49    0.084
 119. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.63    0.077
 120. CR (   1) C  14                /522. RY*(   1) C  15                    0.49   11.39    0.094
 120. CR (   1) C  14                /768. RY*(   3) C  26                    0.49   11.33    0.095
 120. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.44   10.37    0.088
 120. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.34   10.64    0.077
 120. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.43   10.58    0.086
 121. CR (   1) C  15                /497. RY*(   2) C  14                    0.54   11.52    0.099
 121. CR (   1) C  15                /548. RY*(   1) C  16                    0.37   11.42    0.082
 121. CR (   1) C  15                /549. RY*(   2) C  16                    0.65   11.58    0.110
 121. CR (   1) C  15                /***. RY*(   1) C  51                    0.28   11.54    0.072
 121. CR (   1) C  15                /***. RY*(   4) C  51                    0.31   11.70    0.076
 121. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.42   10.59    0.085
 121. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 121. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.66   10.45    0.105
 121. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.30   10.68    0.071
 122. CR (   1) C  16                /523. RY*(   2) C  15                    0.81   11.42    0.121
 122. CR (   1) C  16                /575. RY*(   2) C  17                    0.60   11.65    0.105
 122. CR (   1) C  16                /***. RY*(   3) C  47                    0.36   11.69    0.082
 122. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 122. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.74   10.54    0.112
 122. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.61    0.086
 123. CR (   1) C  17                /236. RY*(   1) N   4                    0.26   11.42    0.069
 123. CR (   1) C  17                /548. RY*(   1) C  16                    0.57   11.46    0.102
 123. CR (   1) C  17                /799. RY*(   3) C  28                    0.51   11.36    0.096
 123. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.40   10.37    0.084
 123. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.44   10.49    0.086
 123. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.078
 124. CR (   1) C  18                /263. RY*(   2) N   5                    0.28   11.34    0.072
 124. CR (   1) C  18                /627. RY*(   2) C  19                    0.44   11.70    0.091
 124. CR (   1) C  18                /799. RY*(   3) C  28                    0.56   11.36    0.101
 124. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.64    0.077
 124. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.25   10.64    0.066
 124. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.50   10.57    0.093
 125. CR (   1) C  19                /601. RY*(   2) C  18                    0.48   11.52    0.094
 125. CR (   1) C  19                /653. RY*(   2) C  20                    1.04   11.40    0.138
 125. CR (   1) C  19                /951. RY*(   1) C  42                    0.27   11.50    0.071
 125. CR (   1) C  19                /954. RY*(   4) C  42                    0.28   11.67    0.072
 125. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.60    0.085
 125. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.49   10.62    0.092
 125. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.67   10.45    0.106
 125. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.31   10.66    0.073
 126. CR (   1) C  20                /626. RY*(   1) C  19                    0.57   11.24    0.101
 126. CR (   1) C  20                /628. RY*(   3) C  19                    0.28   10.96    0.070
 126. CR (   1) C  20                /679. RY*(   2) C  21                    0.51   11.58    0.097
 126. CR (   1) C  20                /912. RY*(   3) C  38                    0.36   11.67    0.082
 126. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.43   10.62    0.086
 126. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.65   10.53    0.105
 126. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.46   10.60    0.088
 127. CR (   1) C  21                /652. RY*(   1) C  20                    0.55   11.78    0.102
 127. CR (   1) C  21                /706. RY*(   3) C  22                    0.47   11.36    0.092
 127. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 127. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.45   10.49    0.087
 128. CR (   1) C  22                /288. RY*(   1) C   6                    0.38   11.69    0.084
 128. CR (   1) C  22                /291. RY*(   4) C   6                    0.46   11.70    0.092
 128. CR (   1) C  22                /678. RY*(   1) C  21                    0.34   11.61    0.079
 128. CR (   1) C  22                /681. RY*(   4) C  21                    0.35   11.66    0.081
 128. CR (   1) C  22                /731. RY*(   2) H  23                    0.30   12.21    0.076
 128. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.52    0.100
 128. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.53    0.099
 128. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.52    0.080
 128. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.53    0.080
 129. CR (   1) C  24                /366. RY*(   1) C   9                    0.37   11.71    0.083
 129. CR (   1) C  24                /369. RY*(   4) C   9                    0.34   11.52    0.079
 129. CR (   1) C  24                /392. RY*(   1) C  10                    0.33   11.58    0.078
 129. CR (   1) C  24                /395. RY*(   4) C  10                    0.53   11.54    0.099
 129. CR (   1) C  24                /762. RY*(   2) H  25                    0.30   12.23    0.077
 129. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.52    0.100
 129. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.53    0.099
 129. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.51    0.079
 129. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.080
