 Entering Gaussian System, Link 0=g16
 Input=2spm01.com
 Output=2spm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005612/Gau-3942556.inp" -scrdir="/local/becsleip_8005612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3942557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.14    2.36    0.047
 151. LP*(   6)Fe   1                /694. RY*(   9) C  21                    0.22    1.57    0.048
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.21    0.95    0.036
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.18    1.20    0.038
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.07    0.58    0.017
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.11    1.16    0.030
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.45    0.11    0.032
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.10    0.96    0.025
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.25    1.19    0.044
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.08    1.34    0.027
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.15    1.20    0.035
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.40    0.09    0.029
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.14    0.93    0.029
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.07    1.31    0.024
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.14    1.26    0.034
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.08    1.19    0.026
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    1.02    0.14    0.031
 151. LP*(   6)Fe   1                /805. RY*(   1) C  28                    0.26    0.11    0.013
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.20    1.06    0.038
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.18    1.22    0.038
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.26    1.14    0.044
 151. LP*(   6)Fe   1                /811. RY*(   7) C  28                    0.07    1.67    0.027
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.18    1.95    0.049
 151. LP*(   6)Fe   1                /816. RY*(  12) C  28                    0.05    1.38    0.022
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    0.85    0.14    0.028
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.09    0.88    0.023
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.09    0.88    0.023
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.09    0.88    0.023
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.10    0.18    0.011
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.07    0.88    0.020
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.09    0.19    0.011
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.09    0.88    0.022
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.09    0.88    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            8.12    0.01    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            7.89    0.01    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10           10.18    0.01    0.027
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13           10.64    0.01    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            5.43    0.02    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            8.37    0.01    0.027
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            6.70    0.01    0.021
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.30    0.08    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.26    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.30    0.08    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.39    0.08    0.014
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.27    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.27    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.29    0.08    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.27    0.08    0.011
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    1.22    0.29    0.051
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    4.97    0.78    0.166
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    1.81    1.33    0.132
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    0.75    0.95    0.073
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.06    1.57    0.026
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.24    2.11    0.061
 152. LP*(   7)Fe   1                /204. RY*(  13) N   2                    0.06    3.44    0.038
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    0.77    0.30    0.041
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    2.31    0.72    0.110
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    4.43    1.34    0.208
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.63    1.00    0.110
 152. LP*(   7)Fe   1                /222. RY*(   5) N   3                    0.11    1.36    0.033
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.47    2.19    0.087
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.07    3.30    0.043
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    1.82    0.29    0.062
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    3.87    0.76    0.145
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    2.95    1.37    0.172
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    0.84    0.97    0.078
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.11    1.22    0.032
 152. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.07    1.54    0.029
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.19    2.19    0.056
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    1.54    0.31    0.058
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.26    0.78    0.113
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    6.28    1.35    0.248
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    2.35    0.96    0.129
 152. LP*(   7)Fe   1                /277. RY*(   8) N   5                    0.08    1.43    0.030
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.55    2.20    0.095
 152. LP*(   7)Fe   1                /281. RY*(  12) N   5                    0.08    2.16    0.035
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.15    3.47    0.063
 152. LP*(   7)Fe   1                /295. RY*(  26) N   5                    0.07    4.55    0.048
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.30    0.99    0.046
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.21    0.99    0.039
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.17    0.98    0.035
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.10    0.98    0.027
 152. LP*(   7)Fe   1                /376. RY*(   3) C   9                    0.18    0.04    0.007
 152. LP*(   7)Fe   1                /381. RY*(   8) C   9                    0.06    1.39    0.025
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.44    0.98    0.056
 152. LP*(   7)Fe   1                /407. RY*(   8) C  10                    0.07    1.22    0.025
 152. LP*(   7)Fe   1                /412. RY*(  13) C  10                    0.07    2.67    0.038
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.57    0.99    0.064
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.11    0.99    0.028
 152. LP*(   7)Fe   1                /487. RY*(  10) C  13                    0.05    1.53    0.024
 152. LP*(   7)Fe   1                /490. RY*(  13) C  13                    0.08    2.29    0.036
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.38    1.03    0.053
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.19    1.03    0.038
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.18    1.05    0.037
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.12    0.92    0.029
 152. LP*(   7)Fe   1                /584. RY*(   3) C  17                    0.05    0.07    0.005
 152. LP*(   7)Fe   1                /591. RY*(  10) C  17                    0.05    1.82    0.027
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.55    1.03    0.064
 152. LP*(   7)Fe   1                /617. RY*(  10) C  18                    0.08    1.70    0.033
 152. LP*(   7)Fe   1                /622. RY*(  15) C  18                    0.05    2.23    0.030
 152. LP*(   7)Fe   1                /636. RY*(   3) C  19                    0.05    0.41    0.012
 152. LP*(   7)Fe   1                /660. RY*(   1) C  20                    0.06    0.64    0.016
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.74    1.02    0.074
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.13    1.03    0.031
 152. LP*(   7)Fe   1                /694. RY*(   9) C  21                    0.09    1.50    0.031
 152. LP*(   7)Fe   1                /699. RY*(  14) C  21                    0.07    2.47    0.037
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.32    0.75    0.042
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.11    0.89    0.027
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.22    0.02    0.006
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.24    0.78    0.037
 152. LP*(   7)Fe   1                /805. RY*(   1) C  28                    1.42    0.04    0.020
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.12    0.99    0.029
 152. LP*(   7)Fe   1                /809. RY*(   5) C  28                    0.06    1.07    0.022
 152. LP*(   7)Fe   1                /831. RY*(   1) H  29                    0.11    0.07    0.008
 152. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            7.65    0.01    0.023
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.08    0.04    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            8.42    0.01    0.024
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.14    0.02    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  19 - C  20            0.05    0.02    0.003
 153. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.23    0.30    0.022
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    1.12    0.78    0.080
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    5.61    1.33    0.236
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    2.34    0.95    0.130
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.62    2.11    0.099
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.14    3.44    0.060
 153. LP*(   8)Fe   1                /216. RY*(  25) N   2                    0.05    4.39    0.041
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.76    0.30    0.041
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.26    0.73    0.132
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    2.93    1.34    0.171
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.04    1.01    0.089
 153. LP*(   8)Fe   1                /222. RY*(   5) N   3                    0.08    1.37    0.029
 153. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.10    1.55    0.034
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.30    2.19    0.071
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.07    3.30    0.041
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    1.90    0.76    0.103
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    5.93    1.37    0.246
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    1.75    0.97    0.113
 153. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.27    1.23    0.050
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.60    2.19    0.100
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.08    3.75    0.047
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.42    0.31    0.031
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.80    0.79    0.148
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    2.38    1.35    0.154
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.12    0.96    0.090
 153. LP*(   8)Fe   1                /277. RY*(   8) N   5                    0.08    1.43    0.030
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.27    2.20    0.067
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.06    3.47    0.040
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.54    1.00    0.063
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.67    0.98    0.070
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.11    0.98    0.028
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.37    0.99    0.052
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.19    0.93    0.036
 153. LP*(   8)Fe   1                /409. RY*(  10) C  10                    0.07    1.58    0.028
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.24    1.00    0.042
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.10    1.00    0.027
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.51    1.03    0.063
 153. LP*(   8)Fe   1                /513. RY*(  10) C  14                    0.08    1.96    0.034
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.71    1.05    0.074
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.15    0.93    0.032
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.41    1.03    0.056
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.12    0.96    0.030
 153. LP*(   8)Fe   1                /617. RY*(  10) C  18                    0.07    1.70    0.030
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.19    1.02    0.038
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.10    1.03    0.028
 153. LP*(   8)Fe   1                /688. RY*(   3) C  21                    0.35    0.01    0.006
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.16    0.89    0.033
 153. LP*(   8)Fe   1                /716. RY*(   5) C  22                    0.06    1.14    0.022
 153. LP*(   8)Fe   1                /738. RY*(   1) H  23                    0.17    0.04    0.007
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.44    0.72    0.049
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.11    0.87    0.026
 153. LP*(   8)Fe   1                /778. RY*(   5) C  26                    0.07    1.19    0.024
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.41    0.76    0.048
