 Entering Gaussian System, Link 0=g16
 Input=4pqb01.com
 Output=4pqb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064746/Gau-858045.inp" -scrdir="/local/bebjones_8064746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    858047.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005  0.0004 -0.0013  0.0007 -0.0005
                                            0.0006
  1704. (0.02305) BD*( 1) N  80 - C  83  
                ( 37.69%)   0.6139* N  80 s( 34.71%)p 1.87( 65.04%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5891  0.0009  0.0043 -0.0002
                                           -0.3579  0.0292 -0.0007  0.0370 -0.0069
                                            0.0008  0.7211 -0.0044 -0.0103  0.0044
                                           -0.0014  0.0183  0.0027  0.0012 -0.0009
                                           -0.0108  0.0024 -0.0432  0.0008  0.0076
                                           -0.0065 -0.0002  0.0047 -0.0016 -0.0014
                                            0.0007
                ( 62.31%)  -0.7894* C  83 s( 30.40%)p 2.29( 69.54%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5509 -0.0230 -0.0044 -0.0006
                                            0.2054 -0.0198 -0.0027  0.0016  0.0074
                                            0.0012 -0.8068 -0.0415 -0.0087 -0.0004
                                            0.0008  0.0100 -0.0081 -0.0003  0.0013
                                           -0.0005 -0.0004 -0.0195  0.0060 -0.0046
                                            0.0034  0.0001 -0.0020  0.0007 -0.0004
                                            0.0005
  1705. (0.02129) BD*( 1) C  82 - C  86  
                ( 48.38%)   0.6956* C  82 s( 37.28%)p 1.68( 62.63%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6105  0.0100  0.0028  0.0001
                                            0.2632  0.0239 -0.0006 -0.1128 -0.0059
                                            0.0010  0.7373  0.0036 -0.0131  0.0050
                                            0.0010  0.0016 -0.0080  0.0021  0.0040
                                           -0.0101 -0.0008 -0.0164 -0.0170  0.0060
                                            0.0048 -0.0025  0.0025 -0.0016 -0.0023
                                            0.0017
                ( 51.62%)  -0.7184* C  86 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984  0.0112 -0.0119 -0.0009
                                           -0.1038  0.0199  0.0096  0.0754 -0.0035
                                           -0.0022 -0.7892 -0.0144 -0.0077  0.0051
                                           -0.0017 -0.0175  0.0003  0.0084  0.0005
                                           -0.0074  0.0034 -0.0317 -0.0075 -0.0066
                                           -0.0031  0.0018  0.0001  0.0005 -0.0011
                                            0.0010
  1706. (0.30190) BD*( 2) C  82 - C  86  
                ( 49.34%)   0.7024* C  82 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002 -0.0003 -0.0000 -0.0001
                                           -0.2325  0.0072 -0.0040 -0.9693  0.0297
                                           -0.0156 -0.0655  0.0021 -0.0008 -0.0008
                                            0.0008  0.0040  0.0040  0.0153  0.0159
                                            0.0007  0.0016  0.0016  0.0019 -0.0026
                                           -0.0039 -0.0165 -0.0011  0.0029 -0.0054
                                           -0.0066
                ( 50.66%)  -0.7118* C  86 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0012 -0.0010  0.0008 -0.0000
                                           -0.2331  0.0066 -0.0045 -0.9693  0.0284
                                           -0.0191 -0.0629  0.0027 -0.0020 -0.0093
                                           -0.0008 -0.0056 -0.0014 -0.0212 -0.0051
                                           -0.0061 -0.0009 -0.0028 -0.0005 -0.0014
                                           -0.0024 -0.0079 -0.0041 -0.0043 -0.0070
                                           -0.0075
  1707. (0.01859) BD*( 1) C  83 - H  84  
                ( 38.60%)   0.6213* C  83 s( 34.96%)p 1.86( 65.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5909  0.0159  0.0094  0.0001
                                           -0.7597  0.0124  0.0184  0.1682 -0.0035
                                           -0.0034  0.2093  0.0054 -0.0140  0.0063
                                            0.0013  0.0067 -0.0019 -0.0016  0.0008
                                           -0.0135 -0.0024  0.0090 -0.0013 -0.0022
                                            0.0024 -0.0006  0.0031 -0.0011 -0.0066
                                            0.0053
                ( 61.40%)  -0.7836* H  84 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0013 -0.0013  0.0240 -0.0050
                                           -0.0105
  1708. (0.01655) BD*( 1) C  83 - N  85  
                ( 59.03%)   0.7683* C  83 s( 34.68%)p 1.88( 65.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5888  0.0047  0.0105 -0.0001
                                           -0.5690 -0.0039 -0.0039  0.1764  0.0030
                                            0.0014 -0.5446 -0.0312 -0.0077 -0.0033
                                            0.0050  0.0114 -0.0143 -0.0033  0.0040
                                            0.0046 -0.0077  0.0007 -0.0008  0.0031
                                           -0.0026  0.0011 -0.0071  0.0041 -0.0012
                                            0.0020
                ( 40.97%)  -0.6401* N  85 s( 35.98%)p 1.77( 63.58%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5993 -0.0252  0.0026  0.0001
                                            0.6577 -0.0280  0.0006 -0.1813  0.0071
                                            0.0003  0.4116 -0.0091 -0.0057 -0.0182
                                            0.0008  0.0451  0.0050 -0.0161 -0.0006
                                            0.0287 -0.0020  0.0285 -0.0046 -0.0017
                                            0.0019 -0.0011  0.0078 -0.0047  0.0043
                                           -0.0045
  1709. (0.41162) BD*( 2) C  83 - N  85  
                ( 61.15%)   0.7820* C  83 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0036  0.0003 -0.0006 -0.0000
                                            0.2352 -0.0042  0.0006  0.9694 -0.0167
                                            0.0027  0.0643 -0.0007  0.0003 -0.0161
                                           -0.0050 -0.0038 -0.0006 -0.0106 -0.0010
                                           -0.0091 -0.0027 -0.0012 -0.0002  0.0007
                                            0.0005  0.0043 -0.0014 -0.0049  0.0040
                                            0.0054
                ( 38.85%)  -0.6233* N  85 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0030 -0.0009  0.0002 -0.0000
                                            0.2309 -0.0021  0.0021  0.9696 -0.0078
                                            0.0091  0.0623 -0.0002  0.0006  0.0068
                                            0.0045  0.0110  0.0003  0.0450 -0.0008
                                            0.0070  0.0022  0.0051 -0.0001  0.0011
                                            0.0021  0.0066  0.0036  0.0034  0.0085
                                            0.0093
  1710. (0.01658) BD*( 1) N  85 - C  86  
                ( 40.29%)   0.6348* N  85 s( 33.51%)p 1.97( 66.06%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5783  0.0263  0.0037 -0.0000
                                            0.7118 -0.0287 -0.0070 -0.1480  0.0074
                                            0.0009 -0.3619  0.0023  0.0098  0.0139
                                           -0.0008  0.0472  0.0053 -0.0067 -0.0019
                                           -0.0341  0.0008 -0.0214  0.0052  0.0023
                                            0.0001  0.0005 -0.0077  0.0033  0.0062
                                           -0.0045
                ( 59.71%)  -0.7727* C  86 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5487 -0.0147 -0.0033  0.0008
                                           -0.6477 -0.0125 -0.0006  0.1219  0.0006
                                           -0.0007  0.5122  0.0325  0.0089  0.0040
                                            0.0015 -0.0129  0.0192  0.0036 -0.0042
                                           -0.0059 -0.0057 -0.0019  0.0005 -0.0008
                                           -0.0012  0.0005 -0.0007  0.0003  0.0013
                                           -0.0010
  1711. (0.01515) BD*( 1) C  86 - H  87  
                ( 38.37%)   0.6195* C  86 s( 33.93%)p 1.95( 66.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5823  0.0015 -0.0118 -0.0001
                                           -0.7167  0.0007  0.0185  0.1944  0.0000
                                           -0.0051 -0.3286 -0.0007  0.0160 -0.0095
                                           -0.0019  0.0116  0.0065 -0.0032 -0.0015
                                            0.0169  0.0028 -0.0062 -0.0030  0.0038
                                           -0.0003  0.0002 -0.0060  0.0037 -0.0046
                                            0.0047
                ( 61.63%)  -0.7850* H  87 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0008  0.0014  0.0180 -0.0050
                                            0.0092


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   3    92.9  217.3     --     --    --      87.8   36.4   1.2
     2. BD (   1)Fe   1 - N   4    89.7  123.6     --     --    --      87.6  303.9   2.7
     3. BD (   1) N   2 - C   6    86.3  358.1    86.1    6.2   8.1     93.7  173.6   4.5
     4. BD (   1) N   2 - C   9    93.4  252.4    93.9  244.2   8.2     86.9   75.6   3.1
     5. BD (   2) N   2 - C   9    93.4  252.4   175.5   49.5  90.7      3.9  216.2  89.8
     6. BD (   1) N   3 - C  10    91.3  268.8    90.6  273.9   5.1     88.3   86.3   2.6
     7. BD (   1) N   3 - C  13    92.9  162.0    91.8  157.7   4.5     86.5  345.6   3.7
     8. BD (   1) N   4 - C  14   100.2  178.7   100.5  183.2   4.4     81.2  355.0   3.9
     9. BD (   1) N   4 - C  17    95.7   70.8    95.4   65.7   5.1     86.9  253.9   4.0
    10. BD (   2) N   4 - C  17    95.7   70.8     7.3  149.0  94.2    170.4  338.2  95.2
    11. BD (   1) N   5 - C  18    87.4   89.1    87.8   97.1   8.0     92.8  266.1   3.0
    12. BD (   1) N   5 - C  21    87.0  343.2    87.0  335.2   8.0     92.9  167.5   4.4
    13. BD (   2) N   5 - C  21    87.0  343.2     5.5  212.4  90.6    174.7   39.8  89.9
    14. BD (   1) C   6 - C   7    91.3  289.1    90.8  293.7   4.6     87.7  102.7   6.5
    16. BD (   2) C   6 - C  22    84.6   52.7   174.9   34.6  90.5      5.6  216.9  89.9
    17. BD (   1) C   7 - C   8    94.6  215.4    94.3  221.7   6.3     85.2   29.4   6.0
    18. BD (   2) C   7 - C   8    94.6  215.4     4.1  229.4  90.6    175.1   45.3  89.8
    20. BD (   1) C   8 - C   9    91.0  141.6    91.2  148.0   6.4     89.3  318.7   2.9
    22. BD (   1) C   9 - C  24    93.3  198.8    93.7  196.3   2.6      --     --    --
    23. BD (   1) C  10 - C  11    92.8  199.2    92.8  202.8   3.7     87.4   12.9   6.2
    24. BD (   1) C  10 - C  24    89.8  324.2    89.1  325.8   1.7      --     --    --
    25. BD (   2) C  10 - C  24    89.8  324.2     2.9  218.1  90.6    176.8   52.2  89.9
    26. BD (   1) C  11 - C  12    90.9  125.7    94.6  131.6   7.0     92.8  300.0   6.8
    27. BD (   2) C  11 - C  12    90.9  125.7     4.1  147.5  87.1      3.0  236.7  88.0
    28. BD (   1) C  11 - C  38    88.2  253.4    89.6  253.6   1.3      --     --    --
