 Entering Gaussian System, Link 0=g16
 Input=2cpo05.com
 Output=2cpo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986746/Gau-2525623.inp" -scrdir="/local/becsleip_7986746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2525624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0018  0.0228  0.0966 -0.0135  0.0008
                                            0.0481
   497. (0.00033) RY*( 7) C  14           s( 12.68%)p 3.39( 42.98%)d 3.40( 43.12%)
                                                  f 0.10(  1.22%)
                                            0.0000  0.0070  0.2494  0.2535 -0.0178
                                            0.0056 -0.0327 -0.0611 -0.0130 -0.0633
                                            0.5541 -0.0058  0.3348  0.0406  0.0755
                                           -0.1652 -0.0065  0.1013 -0.3505 -0.1016
                                           -0.0716  0.4560  0.2043 -0.0042  0.0240
                                            0.0058 -0.0568 -0.0864 -0.0132 -0.0158
                                           -0.0207
   498. (0.00030) RY*( 8) C  14           s( 23.25%)p 0.78( 18.13%)d 2.47( 57.52%)
                                                  f 0.05(  1.10%)
                                           -0.0000 -0.0135 -0.1484  0.4585  0.0112
                                           -0.0078 -0.0547 -0.3401  0.0045  0.0834
                                            0.0506 -0.0067  0.1493  0.1752 -0.1454
                                            0.3200  0.0961 -0.0020 -0.2026 -0.1597
                                            0.5006 -0.3443 -0.0705  0.0412 -0.0297
                                           -0.0544  0.0089 -0.0634 -0.0133 -0.0270
                                            0.0459
   499. (0.00017) RY*( 9) C  14           s( 16.74%)p 3.73( 62.43%)d 1.17( 19.55%)
                                                  f 0.08(  1.28%)
                                            0.0000  0.0022  0.3362  0.2327  0.0133
                                            0.0066 -0.0456  0.7863  0.0044  0.0286
                                            0.0540 -0.0016 -0.0114 -0.0103 -0.0298
                                            0.3064 -0.1157 -0.0616 -0.0452 -0.0073
                                            0.1082 -0.1930  0.0922 -0.1549  0.0130
                                           -0.0412 -0.0239  0.0218  0.0099  0.0981
                                           -0.0120
   500. (0.00012) RY*(10) C  14           s(  9.65%)p 2.78( 26.86%)d 6.51( 62.82%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0082  0.2511  0.1776 -0.0433
                                            0.0100 -0.0909 -0.1926  0.0013 -0.1915
                                           -0.4037  0.0002 -0.0365  0.1486 -0.4603
                                            0.3899  0.0662 -0.0451 -0.0430  0.0155
                                           -0.3609  0.3220  0.0651 -0.1326 -0.0134
                                            0.0644  0.0440 -0.0142 -0.0033 -0.0067
                                            0.0134
   501. (0.00010) RY*(11) C  14           s( 39.15%)p 0.63( 24.84%)d 0.88( 34.55%)
                                                  f 0.04(  1.46%)
                                            0.0000  0.0030 -0.1757  0.6004 -0.0101
                                            0.0017  0.1502  0.1318 -0.0019 -0.0720
                                           -0.3429  0.0007 -0.0408  0.2899  0.1266
                                           -0.5209 -0.0290  0.0560  0.0276  0.1932
                                           -0.0522  0.0219  0.0880 -0.0716 -0.0494
                                            0.0025  0.0475  0.0795  0.0144  0.0321
                                            0.0481
   502. (0.00005) RY*(12) C  14           s(  5.38%)p 4.12( 22.14%)d12.03( 64.69%)
                                                  f 1.45(  7.79%)
   503. (0.00003) RY*(13) C  14           s(  1.28%)p 7.08(  9.05%)d61.22( 78.28%)
                                                  f 8.90( 11.39%)
   504. (0.00004) RY*(14) C  14           s(  3.24%)p 1.33(  4.29%)d26.58( 86.01%)
                                                  f 2.00(  6.46%)
   505. (0.00002) RY*(15) C  14           s(  0.77%)p77.51( 60.00%)d38.89( 30.11%)
                                                  f11.78(  9.12%)
   506. (0.00002) RY*(16) C  14           s(  0.50%)p 9.50(  4.75%)d99.99( 89.95%)
                                                  f 9.62(  4.81%)
   507. (0.00001) RY*(17) C  14           s(  1.44%)p 2.59(  3.71%)d62.06( 89.11%)
                                                  f 3.99(  5.74%)
   508. (0.00000) RY*(18) C  14           s( 98.33%)p 0.00(  0.38%)d 0.01(  1.10%)
                                                  f 0.00(  0.20%)
   509. (0.00001) RY*(19) C  14           s(  0.55%)p 7.88(  4.31%)d99.99( 94.04%)
                                                  f 2.00(  1.10%)
   510. (0.00000) RY*(20) C  14           s(  0.13%)p 4.75(  0.62%)d 9.18(  1.20%)
                                                  f99.99( 98.05%)
   511. (0.00000) RY*(21) C  14           s(  0.02%)p47.44(  0.98%)d99.99(  3.57%)
                                                  f99.99( 95.43%)
   512. (0.00000) RY*(22) C  14           s(  0.20%)p 5.10(  1.02%)d26.47(  5.29%)
                                                  f99.99( 93.49%)
   513. (0.00000) RY*(23) C  14           s(  0.22%)p10.07(  2.26%)d51.86( 11.63%)
                                                  f99.99( 85.89%)
   514. (0.00000) RY*(24) C  14           s(  0.02%)p17.08(  0.37%)d99.99(  6.40%)
                                                  f99.99( 93.21%)
   515. (0.00001) RY*(25) C  14           s(  0.25%)p10.13(  2.51%)d 7.11(  1.76%)
                                                  f99.99( 95.48%)
   516. (0.00001) RY*(26) C  14           s(  2.68%)p 1.98(  5.31%)d 4.54( 12.14%)
                                                  f29.85( 79.88%)
   517. (0.00178) RY*( 1) C  15           s(  0.54%)p99.99( 88.94%)d19.07( 10.25%)
                                                  f 0.50(  0.27%)
                                            0.0000  0.0090 -0.0361  0.0632  0.0004
                                            0.0090  0.9363  0.0993 -0.0065 -0.0052
                                           -0.0405  0.0022 -0.0144 -0.0305  0.1283
                                           -0.2310 -0.0731  0.0609  0.0237 -0.0332
                                            0.0085 -0.1322  0.0661 -0.0039  0.0110
                                            0.0308 -0.0015  0.0015  0.0161  0.0363
                                            0.0060
   518. (0.00141) RY*( 2) C  15           s(  6.59%)p13.36( 88.01%)d 0.82(  5.37%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0109  0.2352  0.1019  0.0052
                                           -0.0050 -0.0148  0.0172 -0.0106  0.9204
                                           -0.1113  0.0013 -0.1403  0.0145  0.0166
                                            0.0778  0.0061 -0.0261  0.0206 -0.0625
                                            0.0167 -0.2040  0.0189  0.0058 -0.0084
                                            0.0014  0.0131 -0.0006 -0.0015 -0.0017
                                           -0.0109
   519. (0.00118) RY*( 3) C  15           s(  0.18%)p99.99( 74.93%)d99.99( 24.79%)
                                                  f 0.54(  0.10%)
                                           -0.0000 -0.0075  0.0244  0.0340 -0.0021
                                           -0.0016 -0.0066  0.0115  0.0036 -0.1288
                                           -0.0736  0.0026 -0.8525  0.0188  0.0125
                                            0.0050 -0.0053  0.0558 -0.2963  0.3695
                                            0.1037 -0.0526 -0.0591 -0.0563  0.0107
                                           -0.0065  0.0069  0.0152 -0.0196 -0.0041
                                           -0.0116
   520. (0.00041) RY*( 4) C  15           s(  5.11%)p 2.44( 12.49%)d15.74( 80.44%)
                                                  f 0.38(  1.96%)
                                           -0.0000 -0.0086  0.2159  0.0642  0.0176
                                            0.0007 -0.1943  0.2016  0.0016  0.0398
                                            0.2028 -0.0028 -0.0239 -0.0566  0.6513
                                           -0.4688 -0.0311  0.1610 -0.0977 -0.0356
                                           -0.2623  0.2289 -0.0164  0.0363 -0.0387
                                           -0.0169  0.0547 -0.0336 -0.0079  0.1167
                                           -0.0017
   521. (0.00040) RY*( 5) C  15           s(  1.39%)p 5.45(  7.58%)d64.48( 89.69%)
                                                  f 0.96(  1.33%)
                                            0.0000 -0.0064  0.1172  0.0111  0.0007
                                           -0.0016 -0.0266  0.1438  0.0020  0.0007
                                            0.0400  0.0165 -0.0069  0.2292 -0.1743
                                           -0.1086 -0.7796 -0.1762  0.2647  0.1880
                                           -0.1184  0.0327 -0.3080 -0.0242 -0.0261
                                           -0.0496  0.0402  0.0503  0.0769 -0.0061
                                            0.0092
   522. (0.00034) RY*( 6) C  15           s(  6.83%)p 2.96( 20.19%)d10.42( 71.17%)
                                                  f 0.27(  1.82%)
                                           -0.0000 -0.0069 -0.0198  0.2591  0.0267
                                            0.0012  0.1888 -0.1403  0.0048  0.1049
                                            0.3492  0.0004 -0.0015 -0.1166 -0.2315
                                            0.2739  0.0545 -0.0618 -0.2670  0.0934
                                           -0.6086  0.3395 -0.0792 -0.0659 -0.0400
                                           -0.0471  0.0552 -0.0692 -0.0106 -0.0465
                                            0.0651
   523. (0.00024) RY*( 7) C  15           s( 44.80%)p 0.62( 27.89%)d 0.59( 26.34%)
                                                  f 0.02(  0.96%)
                                            0.0000 -0.0080  0.6441 -0.1814 -0.0127
                                            0.0033  0.1207 -0.3491 -0.0113 -0.1313
                                            0.0035  0.0018  0.1796  0.3046  0.1296
                                            0.1398  0.2178  0.0773  0.0208  0.2999
                                           -0.0499 -0.1454 -0.2437  0.0164  0.0423
                                            0.0258 -0.0333  0.0053 -0.0315  0.0035
                                            0.0707
   524. (0.00018) RY*( 8) C  15           s( 21.09%)p 1.41( 29.63%)d 2.22( 46.82%)
                                                  f 0.12(  2.46%)
                                            0.0000 -0.0015  0.3341 -0.3150  0.0055
                                           -0.0007  0.0687  0.1395 -0.0041 -0.1301
                                            0.1661  0.0029 -0.3466 -0.3278 -0.0319
                                            0.2047  0.0334 -0.1614  0.2751 -0.5060
                                           -0.0605  0.0342 -0.1277  0.2127 -0.0145
                                           -0.0328 -0.0104 -0.0189  0.0557 -0.0302
                                            0.1372
   525. (0.00013) RY*( 9) C  15           s(  4.43%)p11.10( 49.21%)d 9.76( 43.28%)
                                                  f 0.69(  3.08%)
                                            0.0000  0.0074  0.1534  0.1403 -0.0328
                                            0.0103 -0.0066 -0.6537 -0.0085 -0.0751
                                           -0.1412 -0.0007 -0.0459 -0.1920  0.2007
                                           -0.0013 -0.3696 -0.2698 -0.1446 -0.2066
                                            0.0729  0.0722  0.3233 -0.0665 -0.0177
                                            0.0164 -0.0698  0.0277  0.0946  0.0262
                                           -0.1222
   526. (0.00011) RY*(10) C  15           s( 59.01%)p 0.45( 26.71%)d 0.19( 10.99%)
                                                  f 0.06(  3.29%)
                                            0.0000 -0.0053  0.4597  0.6145 -0.0336
                                           -0.0121 -0.0285  0.3095 -0.0049 -0.2000
                                           -0.3511 -0.0016  0.0523 -0.0652 -0.2385
                                           -0.0541  0.1112  0.0102 -0.0013 -0.1172
                                            0.0686  0.1254  0.0293 -0.0508 -0.0242
                                           -0.0559 -0.0204  0.0071 -0.0468 -0.0977
                                           -0.1303
   527. (0.00009) RY*(11) C  15           s( 12.92%)p 1.42( 18.31%)d 5.11( 66.01%)
                                                  f 0.21(  2.76%)
   528. (0.00006) RY*(12) C  15           s( 13.19%)p 0.41(  5.46%)d 5.97( 78.80%)
                                                  f 0.19(  2.55%)
   529. (0.00002) RY*(13) C  15           s( 10.44%)p 5.51( 57.58%)d 2.82( 29.42%)
                                                  f 0.24(  2.56%)
   530. (0.00002) RY*(14) C  15           s(  2.57%)p 0.64(  1.63%)d33.30( 85.47%)
                                                  f 4.03( 10.33%)
   531. (0.00002) RY*(15) C  15           s(  1.90%)p10.38( 19.68%)d37.70( 71.46%)
                                                  f 3.67(  6.96%)
   532. (0.00002) RY*(16) C  15           s(  1.89%)p 7.43( 14.02%)d41.49( 78.28%)
                                                  f 3.08(  5.82%)
   533. (0.00000) RY*(17) C  15           s(  1.59%)p31.63( 50.34%)d30.03( 47.79%)
                                                  f 0.17(  0.27%)
